ACCESSION: MSBNK-SMB_Measured-HSA032P0693000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'RA21-pos_5034': {'bp': 7785.0, 'sum': 8965.0}, 'RA2-pos_7698': {'bp': 6879.0, 'sum': 8044.0}, 'QC4-pos_7312': {'bp': 6316.0, 'sum': 7327.0}, 'QC7-pos_7028': {'bp': 6086.0, 'sum': 7914.0}, 'RA14-pos_6789': {'bp': 5973.0, 'sum': 6884.0}, 'RA5-pos_7805': {'bp': 5890.0, 'sum': 6500.0}, 'HC2-pos_7747': {'bp': 5866.0, 'sum': 6784.0}, 'QC5-pos_7120': {'bp': 5556.0, 'sum': 6895.0}, 'RA11-pos_7345': {'bp': 5430.0, 'sum': 6577.0}, 'QC2-pos_7109': {'bp': 5339.0, 'sum': 8550.0}, 'QC3-pos_7205': {'bp': 5216.0, 'sum': 6131.0}, 'RA13-pos_7509': {'bp': 5132.0, 'sum': 5692.0}, 'HC3-pos_7813': {'bp': 4986.0, 'sum': 6145.0}, 'HC23-pos_7280': {'bp': 4926.0, 'sum': 5883.0}, 'RA3-pos_7373': {'bp': 4902.0, 'sum': 5614.0}, 'HC5-pos_7487': {'bp': 4860.0, 'sum': 6129.0}, 'HC13-pos_7754': {'bp': 4813.0, 'sum': 5593.0}, 'HC1-pos_7688': {'bp': 4601.0, 'sum': 5872.0}, 'RA4-pos_7457': {'bp': 4509.0, 'sum': 5697.0}, 'QC6-pos_6836': {'bp': 4398.0, 'sum': 5375.0}, 'RA1-pos_8097': {'bp': 4148.0, 'sum': 5310.0}, 'RA10-pos_7638': {'bp': 4080.0, 'sum': 4487.0}, 'RA7-pos_7405': {'bp': 4079.0, 'sum': 4741.0}, 'HC10-pos_7321': {'bp': 3943.0, 'sum': 4757.0}, 'RA15-pos_7413': {'bp': 3605.0, 'sum': 4317.0}, 'HC4-pos_7431': {'bp': 3483.0, 'sum': 4445.0}, 'HC20-pos_7699': {'bp': 3426.0, 'sum': 4341.0}, 'HC11-pos_7435': {'bp': 3348.0, 'sum': 3702.0}, 'RA16-pos_7033': {'bp': 3337.0, 'sum': 3745.0}, 'HC19-pos_7139': {'bp': 3248.0, 'sum': 3676.0}, 'HC6-pos_7549': {'bp': 3233.0, 'sum': 5544.0}, 'RA17-pos_7705': {'bp': 3207.0, 'sum': 3968.0}, 'HC7-pos_7485': {'bp': 3151.0, 'sum': 4035.0}, 'HC21-pos_7340': {'bp': 3079.0, 'sum': 3691.0}, 'RA20-pos_7350': {'bp': 2969.0, 'sum': 3643.0}, 'HC18-pos_7245': {'bp': 2966.0, 'sum': 3446.0}, 'HC9-pos_7473': {'bp': 2926.0, 'sum': 3253.0}, 'RA12-pos_7596': {'bp': 2784.0, 'sum': 3649.0}, 'RA6-pos_7413': {'bp': 2715.0, 'sum': 3391.0}, 'HC22-pos_7502': {'bp': 2616.0, 'sum': 2917.0}, 'HC24-pos_7366': {'bp': 2611.0, 'sum': 3053.0}, 'RA18-pos_7449': {'bp': 2507.0, 'sum': 3190.0}, 'RA9-pos_7109': {'bp': 2421.0, 'sum': 2865.0}, 'RA24-pos_7081': {'bp': 2413.0, 'sum': 3043.0}, 'RA26-pos_7082': {'bp': 2377.0, 'sum': 2704.0}, 'RA22-pos_7478': {'bp': 2285.0, 'sum': 2739.0}, 'HC15-pos_7468': {'bp': 2248.0, 'sum': 2486.0}, 'HC25-pos_7439': {'bp': 2216.0, 'sum': 2830.0}, 'HC14-pos_7350': {'bp': 2113.0, 'sum': 2972.0}, 'QC8-pos_7130': {'bp': 2004.0, 'sum': 2156.0}, 'QC3-pos_7364': {'bp': 1827.0, 'sum': 2893.0}, 'RA23-pos_7351': {'bp': 1779.0, 'sum': 2255.0}, 'HC12-pos_7716': {'bp': 1774.0, 'sum': 2131.0}, 'RA11-pos_7321': {'bp': 1749.0, 'sum': 2203.0}, 'HC17-pos_7344': {'bp': 1715.0, 'sum': 2068.0}, 'HC16-pos_7772': {'bp': 1714.0, 'sum': 2655.0}, 'HC23-pos_7265': {'bp': 1660.0, 'sum': 2067.0}, 'RA11-pos_7523': {'bp': 1610.0, 'sum': 2321.0}, 'RA19-pos_7553': {'bp': 1589.0, 'sum': 1966.0}, 'RA25-pos_7575': {'bp': 1468.0, 'sum': 1897.0}, 'RA8-pos_6817': {'bp': 1399.0, 'sum': 2156.0}, 'QC5-pos_7095': {'bp': 1366.0, 'sum': 2047.0}, 'HC8-pos_7182': {'bp': 1328.0, 'sum': 1656.0}, 'RA2-pos_7647': {'bp': 1303.0, 'sum': 1608.0}, 'QC1-pos_7239': {'bp': 1216.0, 'sum': 2669.0}, 'RA22-pos_7698': {'bp': 1197.0, 'sum': 2008.0}, 'RA13-pos_7707': {'bp': 1074.0, 'sum': 2044.0}, 'QC5-pos_7244': {'bp': 1056.0, 'sum': 1968.0}, 'RA13-pos_7480': {'bp': 991.0, 'sum': 1267.0}, 'RA2-pos_7855': {'bp': 923.0, 'sum': 1330.0}, 'QC7-pos_7181': {'bp': 902.0, 'sum': 1645.0}, 'QC4-pos_7280': {'bp': 849.0, 'sum': 1229.0}, 'RA5-pos_7760': {'bp': 848.0, 'sum': 1760.0}, 'RA7-pos_7367': {'bp': 740.0, 'sum': 1117.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 693.452319
COMMENT: PRECURSOR_M/Z_STDEV 0.001987
COMMENT: PRECURSOR_IN_MS1 mz 693.454904; int 811.811; delta(ppm) -20.297490
COMMENT: PROPOSED_MF MS-FINDER 2.990; C22H61N16O5PS; [M+H]+; delta(ppm) 1.083552
COMMENT: PROPOSED_MF MS-FINDER 2.990; C27H66N8O8P2; [M+H]+; delta(ppm) -0.309425
COMMENT: PROPOSED_MF MS-FINDER 2.988; C20H58N22S2; [M+Na]+; delta(ppm) 13129.603786
COMMENT: PROPOSED_MF MS-FINDER 2.988; C31H67N4O9P; [M+Na]+; delta(ppm) 13131.168696
COMMENT: PROPOSED_MF MS-FINDER 2.988; C32H63N8O5P; [M+Na]+; delta(ppm) 13129.189093
COMMENT: PROPOSED_MF MS-FINDER 2.987; C30H57N14O3P; [M+H]+; delta(ppm) 0.143889
COMMENT: PROPOSED_MF MS-FINDER 2.984; C29H61N10O7P; [M+H]+; delta(ppm) 2.072517
COMMENT: PROPOSED_MF MS-FINDER 2.984; C33H65N4O9P; [M+H]+; delta(ppm) -1.799873
COMMENT: PROPOSED_MF MS-FINDER 2.983; C26H64N12O4P2; [M+Na]+; delta(ppm) 13130.718939
COMMENT: PROPOSED_MF MS-FINDER 2.982; C26H65N10O7PS; [M+H]+; delta(ppm) -2.788830
COMMENT: PROPOSED_MF MS-FINDER 2.982; C27H74N4O7P2S2; [M+H]+; delta(ppm) 0.366028
COMMENT: PROPOSED_MF MS-FINDER 2.982; C31H68N2O12S; [M+H]+; delta(ppm) -2.350659
COMMENT: PROPOSED_MF MS-FINDER 2.980; C21H60N18O4S2; [M+H]+; delta(ppm) -1.395860
COMMENT: PROPOSED_MF MS-FINDER 2.980; C28H62N12O4P2; [M+H]+; delta(ppm) -2.238045
COMMENT: PROPOSED_MF MS-FINDER 2.977; C26H62N12O6S; [M+Na]+; delta(ppm) 13132.598497
COMMENT: PROPOSED_MF MS-FINDER 2.977; C29H56N16O2S; [M+H]+; delta(ppm) -2.335519
COMMENT: PROPOSED_MF MS-FINDER 2.976; C30H68N6O6P2; [M+Na]+; delta(ppm) 13126.744204
COMMENT: PROPOSED_MF MS-FINDER 2.976; C34H64N2O12; [M+H]+; delta(ppm) 2.510692
COMMENT: PROPOSED_MF MS-FINDER 2.975; C20H50N26O; [M+Na]+; delta(ppm) 13128.910480
COMMENT: PROPOSED_MF MS-FINDER 2.975; C37H66O10; [M+Na]+; delta(ppm) 13129.638847
COMMENT: PROPOSED_MF MS-FINDER 2.975; C35H60N6O8; [M+H]+; delta(ppm) 0.582062
COMMENT: PROPOSED_MF MS-FINDER 2.975; C35H70N2O5P2S; [M+H]+; delta(ppm) -0.573634
COMMENT: PROPOSED_MF MS-FINDER 2.974; C23H66N12O6S2; [M+Na]+; delta(ppm) 13127.608648
COMMENT: PROPOSED_MF MS-FINDER 2.974; C24H56N18O4S; [M+H]+; delta(ppm) 3.465501
COMMENT: PROPOSED_MF MS-FINDER 2.974; C33H75O6P3S; [M+H]+; delta(ppm) -2.955564
COMMENT: PROPOSED_MF MS-FINDER 2.974; C36H71O6P3; [M+H]+; delta(ppm) 1.905782
COMMENT: PROPOSED_MF MS-FINDER 2.972; C20H66N14O6P2S; [M+H]+; delta(ppm) -1.298385
COMMENT: PROPOSED_MF MS-FINDER 2.971; C30H76N2O5P2S2; [M+Na]+; delta(ppm) 13127.437507
COMMENT: PROPOSED_MF MS-FINDER 2.970; C33H72N2O5P2S; [M+Na]+; delta(ppm) 13132.427354
COMMENT: PROPOSED_MF MS-FINDER 2.970; C20H64N14O8S2; [M+H]+; delta(ppm) 0.532763
COMMENT: PROPOSED_MF MS-FINDER 2.970; C21H52N22O5; [M+H]+; delta(ppm) -2.071311
COMMENT: PROPOSED_MF MS-FINDER 2.969; C23H58N16O7; [M+Na]+; delta(ppm) 13126.915345
COMMENT: PROPOSED_MF MS-FINDER 2.969; C31H62N10O4S; [M+Na]+; delta(ppm) 13126.644154
COMMENT: PROPOSED_MF MS-FINDER 2.968; C20H56N18O9; [M+H]+; delta(ppm) -0.142691
COMMENT: PROPOSED_MF MS-FINDER 2.968; C30H65N10O2PS2; [M+H]+; delta(ppm) 0.819342
COMMENT: PROPOSED_MF MS-FINDER 2.966; C19H62N18O4S2; [M+Na]+; delta(ppm) 13131.583390
COMMENT: PROPOSED_MF MS-FINDER 2.966; C32H71N4O4PS2; [M+Na]+; delta(ppm) 13129.882399
COMMENT: PROPOSED_MF MS-FINDER 2.966; C22H56N22S2; [M+H]+; delta(ppm) -3.324475
COMMENT: PROPOSED_MF MS-FINDER 2.963; C17H56N24O2S2; [M+H]+; delta(ppm) 2.476533
COMMENT: PROPOSED_MF MS-FINDER 2.962; C34H58N10O4; [M+Na]+; delta(ppm) 13131.633993
COMMENT: PROPOSED_MF MS-FINDER 2.961; C31H75O8PS2; [M+Na]+; delta(ppm) 13131.862005
COMMENT: PROPOSED_MF MS-FINDER 2.960; C19H54N22O5; [M+Na]+; delta(ppm) 13130.890082
COMMENT: PROPOSED_MF MS-FINDER 2.960; C23H68N12O4P2S; [M+Na]+; delta(ppm) 13125.729109
COMMENT: PROPOSED_MF MS-FINDER 2.960; C28H59N14O3P; [M+Na]+; delta(ppm) 13133.163847
COMMENT: PROPOSED_MF MS-FINDER 2.960; C29H69N6O6PS2; [M+H]+; delta(ppm) 2.747974
COMMENT: PROPOSED_MF MS-FINDER 2.959; C28H65N6O11P; [M+H]+; delta(ppm) 4.001153
COMMENT: PROPOSED_MF MS-FINDER 2.959; C32H52N16O2; [M+H]+; delta(ppm) 2.525833
COMMENT: PROPOSED_MF MS-FINDER 2.958; C31H70N2O10P2; [M+H]+; delta(ppm) -4.181797
COMMENT: PROPOSED_MF MS-FINDER 2.958; C33H73O8PS2; [M+H]+; delta(ppm) -1.124422
COMMENT: PROPOSED_MF MS-FINDER 2.956; C24H62N16O2S2; [M+Na]+; delta(ppm) 13125.629059
COMMENT: PROPOSED_MF MS-FINDER 2.954; C17H48N28O3; [M+H]+; delta(ppm) 1.801077
COMMENT: PROPOSED_MF MS-FINDER 2.953; C35H54N14; [M+Na]+; delta(ppm) 13129.654388
COMMENT: PROPOSED_MF MS-FINDER 2.952; C25H71N10O2PS3; [M+Na]+; delta(ppm) 13128.867298
COMMENT: PROPOSED_MF MS-FINDER 2.951; C27H61N14O3PS; [M+H]+; delta(ppm) -4.717440
COMMENT: PROPOSED_MF MS-FINDER 2.951; C36H56N10O4; [M+H]+; delta(ppm) -1.346561
COMMENT: PROPOSED_MF MS-FINDER 2.950; C22H48N26O; [M+H]+; delta(ppm) -3.999923
COMMENT: PROPOSED_MF MS-FINDER 2.950; C24H60N12O11; [M+H]+; delta(ppm) -4.015063
COMMENT: PROPOSED_MF MS-FINDER 2.949; C23H62N14O6P2; [M+H]+; delta(ppm) 3.562976
COMMENT: PROPOSED_MF MS-FINDER 2.948; C38H62N4O6; [M+Na]+; delta(ppm) 13127.659250
COMMENT: PROPOSED_MF MS-FINDER 2.947; C34H61N8O5P; [M+H]+; delta(ppm) -3.728486
COMMENT: PROPOSED_MF MS-FINDER 2.946; C32H64N6O8S; [M+H]+; delta(ppm) -4.279270
COMMENT: PROPOSED_MF MS-FINDER 2.944; C22H69N12O4PS3; [M+H]+; delta(ppm) 1.759007
COMMENT: PROPOSED_MF MS-FINDER 2.944; C31H56N12O6; [M+H]+; delta(ppm) 4.454471
COMMENT: PROPOSED_MF MS-FINDER 2.943; C24H54N20O3; [M+Na]+; delta(ppm) 13124.935758
COMMENT: PROPOSED_MF MS-FINDER 2.942; C23H54N22S; [M+Na]+; delta(ppm) 13134.593654
COMMENT: PROPOSED_MF MS-FINDER 2.942; C23H70N10O5P2S2; [M+H]+; delta(ppm) 4.238435
COMMENT: PROPOSED_MF MS-FINDER 2.942; C37H65N4O4PS; [M+H]+; delta(ppm) 1.808307
COMMENT: PROPOSED_MF MS-FINDER 2.941; C19H65N16O5PS2; [M+H]+; delta(ppm) -3.777785
COMMENT: PROPOSED_MF MS-FINDER 2.940; C16H62N20O4P2S; [M+H]+; delta(ppm) 2.574008
COMMENT: PROPOSED_MF MS-FINDER 2.939; C28H67N10O2PS2; [M+Na]+; delta(ppm) 13133.857159
COMMENT: PROPOSED_MF MS-FINDER 2.939; C14H52N28O3S; [M+H]+; delta(ppm) -3.060267
COMMENT: PROPOSED_MF MS-FINDER 2.939; C30H70N4O7P2S; [M+H]+; delta(ppm) 5.227406
COMMENT: PROPOSED_MF MS-FINDER 2.938; C29H67N8O5PS; [M+Na]+; delta(ppm) 13124.199277
COMMENT: PROPOSED_MF MS-FINDER 2.938; C36H67N2O7P; [M+Na]+; delta(ppm) 13125.214369
COMMENT: PROPOSED_MF MS-FINDER 2.938; C36H69O8PS; [M+H]+; delta(ppm) 3.736942
COMMENT: PROPOSED_MF MS-FINDER 2.936; C17H59N20O6P; [M+Na]+; delta(ppm) 13128.445185
COMMENT: PROPOSED_MF MS-FINDER 2.936; C18H55N24O2P; [M+Na]+; delta(ppm) 13126.465592
COMMENT: PROPOSED_MF MS-FINDER 2.935; C27H66N12OS3; [M+Na]+; delta(ppm) 13131.312197
COMMENT: PROPOSED_MF MS-FINDER 2.935; C26H73N6O6PS3; [M+H]+; delta(ppm) -2.113380
COMMENT: PROPOSED_MF MS-FINDER 2.935; C28H68N8O5S3; [M+H]+; delta(ppm) 0.268553
COMMENT: PROPOSED_MF MS-FINDER 2.934; C16H58N22O5S; [M+Na]+; delta(ppm) 13125.900250
COMMENT: PROPOSED_MF MS-FINDER 2.933; C34H70O10S; [M+Na]+; delta(ppm) 13124.649028
COMMENT: PROPOSED_MF MS-FINDER 2.933; C15H53N26O4P; [M+H]+; delta(ppm) -0.580864
COMMENT: PROPOSED_MF MS-FINDER 2.932; C20H63N16O5PS; [M+Na]+; delta(ppm) 13134.128354
COMMENT: PROPOSED_MF MS-FINDER 2.932; C35H68N2O7S2; [M+H]+; delta(ppm) 1.257517
COMMENT: PROPOSED_MF MS-FINDER 2.931; C23H60N14O8S; [M+H]+; delta(ppm) 5.394142
COMMENT: PROPOSED_MF MS-FINDER 2.930; C30H74N2O7S3; [M+Na]+; delta(ppm) 13129.317053
COMMENT: PROPOSED_MF MS-FINDER 2.926; C18H57N22O3PS; [M+H]+; delta(ppm) 4.955964
COMMENT: PROPOSED_MF MS-FINDER 2.926; C27H72N4O9S3; [M+H]+; delta(ppm) 2.197182
COMMENT: PROPOSED_MF MS-FINDER 2.925; C34H73O6P3; [M+Na]+; delta(ppm) 13134.972322
COMMENT: PROPOSED_MF MS-FINDER 2.925; C34H69N4O4PS2; [M+H]+; delta(ppm) -3.053038
COMMENT: PROPOSED_MF MS-FINDER 2.923; C34H66N6O3S2; [M+Na]+; delta(ppm) 13132.327303
COMMENT: PROPOSED_MF MS-FINDER 2.923; C25H64N12O6S2; [M+H]+; delta(ppm) -5.268223
COMMENT: PROPOSED_MF MS-FINDER 2.922; C32H58N14S; [M+Na]+; delta(ppm) 13124.664568
COMMENT: PROPOSED_MF MS-FINDER 2.922; C32H60N12OS2; [M+H]+; delta(ppm) 3.201290
COMMENT: PROPOSED_MF MS-FINDER 2.921; C27H63N10O7P; [M+Na]+; delta(ppm) 13135.143466
COMMENT: PROPOSED_MF MS-FINDER 2.921; C38H66N2O5P2; [M+H]+; delta(ppm) 4.287734
COMMENT: PROPOSED_MF MS-FINDER 2.920; C29H64N12OS3; [M+H]+; delta(ppm) -1.660068
COMMENT: PROPOSED_MF MS-FINDER 2.918; C40H67N2O2PS; [M+Na]+; delta(ppm) 13128.917900
COMMENT: PROPOSED_MF MS-FINDER 2.917; C16H60N20O6S2; [M+H]+; delta(ppm) 4.405171
COMMENT: PROPOSED_MF MS-FINDER 2.917; C19H57N20O6P; [M+H]+; delta(ppm) -4.453233
COMMENT: PROPOSED_MF MS-FINDER 2.915; C32H66N2O12; [M+Na]+; delta(ppm) 13135.593226
COMMENT: PROPOSED_MF MS-FINDER 2.915; C25H56N16O7; [M+H]+; delta(ppm) -5.943668
COMMENT: PROPOSED_MF MS-FINDER 2.913; C17H54N26OS; [M+Na]+; delta(ppm) 13123.920667
COMMENT: PROPOSED_MF MS-FINDER 2.913; C26H70N8O5S3; [M+Na]+; delta(ppm) 13133.291808
COMMENT: PROPOSED_MF MS-FINDER 2.913; C16H52N24O7; [M+H]+; delta(ppm) 3.729712
COMMENT: PROPOSED_MF MS-FINDER 2.913; C24H64N14O3S3; [M+H]+; delta(ppm) 4.140959
COMMENT: PROPOSED_MF MS-FINDER 2.913; C25H57N16O5P; [M+H]+; delta(ppm) 5.944937
COMMENT: PROPOSED_MF MS-FINDER 2.912; C36H64N6O3S2; [M+H]+; delta(ppm) -0.671109
COMMENT: PROPOSED_MF MS-FINDER 2.911; C32H66N6O6P2; [M+H]+; delta(ppm) -6.110401
COMMENT: PROPOSED_MF MS-FINDER 2.910; C31H70N6O3S3; [M+Na]+; delta(ppm) 13127.337457
COMMENT: PROPOSED_MF MS-FINDER 2.909; C27H69N10O2PS3; [M+H]+; delta(ppm) -4.041992
COMMENT: PROPOSED_MF MS-FINDER 2.909; C30H60N8O10; [M+H]+; delta(ppm) 6.383116
COMMENT: PROPOSED_MF MS-FINDER 2.907; C35H67N4O4PS; [M+Na]+; delta(ppm) 13134.872270
COMMENT: PROPOSED_MF MS-FINDER 2.906; C27H70N6O8S2; [M+Na]+; delta(ppm) 13123.633937
COMMENT: PROPOSED_MF MS-FINDER 2.906; C37H52N14; [M+H]+; delta(ppm) -3.275176
COMMENT: PROPOSED_MF MS-FINDER 2.905; C33H70N2O7S2; [M+Na]+; delta(ppm) 13134.306918
COMMENT: PROPOSED_MF MS-FINDER 2.905; C38H70O5S2; [M+Na]+; delta(ppm) 13128.352555
COMMENT: PROPOSED_MF MS-FINDER 2.905; C32H74N2O5P2S2; [M+H]+; delta(ppm) -5.434956
COMMENT: PROPOSED_MF MS-FINDER 2.904; C31H64N8O5S2; [M+H]+; delta(ppm) 5.129930
COMMENT: PROPOSED_MF MS-FINDER 2.904; C33H61N10O2PS; [M+H]+; delta(ppm) 5.680725
COMMENT: PROPOSED_MF MS-FINDER 2.903; C30H69N4O9PS; [M+H]+; delta(ppm) -6.661182
COMMENT: PROPOSED_MF MS-FINDER 2.902; C27H62N10O9; [M+Na]+; delta(ppm) 13122.940639
COMMENT: PROPOSED_MF MS-FINDER 2.902; C30H54N16O2; [M+Na]+; delta(ppm) 13135.608767
COMMENT: PROPOSED_MF MS-FINDER 2.901; C17H62N22S3; [M+Na]+; delta(ppm) 13124.613966
COMMENT: PROPOSED_MF MS-FINDER 2.901; C21H68N14O3S4; [M+H]+; delta(ppm) -0.720408
COMMENT: PROPOSED_MF MS-FINDER 2.899; C22H67N14O3PS2; [M+Na]+; delta(ppm) 13123.184188
COMMENT: PROPOSED_MF MS-FINDER 2.897; C39H58N8O2; [M+Na]+; delta(ppm) 13125.679661
COMMENT: PROPOSED_MF MS-FINDER 2.896; C28H48N22; [M+H]+; delta(ppm) 6.398256
COMMENT: PROPOSED_MF MS-FINDER 2.895; C27H71N6O6PS2; [M+Na]+; delta(ppm) 13135.836780
COMMENT: PROPOSED_MF MS-FINDER 2.895; C34H72O8P2; [M+Na]+; delta(ppm) 13122.769500
COMMENT: PROPOSED_MF MS-FINDER 2.895; C24H71N8O6P3S; [M+H]+; delta(ppm) 6.717875
COMMENT: PROPOSED_MF MS-FINDER 2.894; C29H75N4O4PS3; [M+Na]+; delta(ppm) 13124.892577
COMMENT: PROPOSED_MF MS-FINDER 2.893; C25H65N12O4PS2; [M+H]+; delta(ppm) 6.620399
COMMENT: PROPOSED_MF MS-FINDER 2.892; C25H66N12O4P2S; [M+H]+; delta(ppm) -7.099350
COMMENT: PROPOSED_MF MS-FINDER 2.889; C33H60N10O4S; [M+H]+; delta(ppm) -6.207874
COMMENT: PROPOSED_MF MS-FINDER 2.887; C22H58N18O4S; [M+Na]+; delta(ppm) 13136.573278
COMMENT: PROPOSED_MF MS-FINDER 2.886; C20H53N24O2P; [M+H]+; delta(ppm) -6.381836
COMMENT: PROPOSED_MF MS-FINDER 2.884; C32H72N2O7S3; [M+H]+; delta(ppm) -3.603822
COMMENT: PROPOSED_MF MS-FINDER 2.882; C15H58N24O2S2; [M+Na]+; delta(ppm) 13135.558164
COMMENT: PROPOSED_MF MS-FINDER 2.882; C19H70N14O3S4; [M+Na]+; delta(ppm) 13132.276700
COMMENT: PROPOSED_MF MS-FINDER 2.882; C17H64N20OS4; [M+H]+; delta(ppm) 3.151990
COMMENT: PROPOSED_MF MS-FINDER 2.881; C20H52N24O2S; [M+H]+; delta(ppm) 7.337932
COMMENT: PROPOSED_MF MS-FINDER 2.880; C18H65N18O2PS3; [M+H]+; delta(ppm) 5.631425
COMMENT: PROPOSED_MF MS-FINDER 2.879; C24H70N12OS4; [M+Na]+; delta(ppm) 13126.322361
COMMENT: PROPOSED_MF MS-FINDER 2.878; C18H56N22O5S; [M+H]+; delta(ppm) -6.932617
COMMENT: PROPOSED_MF MS-FINDER 2.876; C15H50N28O3; [M+Na]+; delta(ppm) 13134.864850
COMMENT: PROPOSED_MF MS-FINDER 2.875; C41H66O5S; [M+Na]+; delta(ppm) 13133.342411
COMMENT: PROPOSED_MF MS-FINDER 2.875; C39H60N6O3S; [M+H]+; delta(ppm) 4.190259
COMMENT: PROPOSED_MF MS-FINDER 2.875; C43H64O5S; [M+H]+; delta(ppm) 0.317853
COMMENT: PROPOSED_MF MS-FINDER 2.874; C37H63N6O3P; [M+Na]+; delta(ppm) 13123.234789
COMMENT: PROPOSED_MF MS-FINDER 2.873; C27H72N6O6P2S; [M+Na]+; delta(ppm) 13121.754413
COMMENT: PROPOSED_MF MS-FINDER 2.873; C26H60N16O2S2; [M+H]+; delta(ppm) -7.196823
COMMENT: PROPOSED_MF MS-FINDER 2.872; C22H59N18O4P; [M+Na]+; delta(ppm) 13122.490890
COMMENT: PROPOSED_MF MS-FINDER 2.872; C40H60N4O6; [M+H]+; delta(ppm) -5.218924
COMMENT: PROPOSED_MF MS-FINDER 2.871; C31H71N2O8P3; [M+H]+; delta(ppm) 7.706851
COMMENT: PROPOSED_MF MS-FINDER 2.870; C34H71O8PS; [M+Na]+; delta(ppm) 13136.851896
COMMENT: PROPOSED_MF MS-FINDER 2.870; C35H66N4O6S; [M+Na]+; delta(ppm) 13122.669450
COMMENT: PROPOSED_MF MS-FINDER 2.867; C28H64N6O13; [M+H]+; delta(ppm) -7.887406
COMMENT: PROPOSED_MF MS-FINDER 2.866; C30H62N12OS2; [M+Na]+; delta(ppm) 13136.302082
COMMENT: PROPOSED_MF MS-FINDER 2.861; C20H62N16O7S; [M+Na]+; delta(ppm) 13121.925552
COMMENT: PROPOSED_MF MS-FINDER 2.861; C32H79O3PS4; [M+Na]+; delta(ppm) 13130.575706
COMMENT: PROPOSED_MF MS-FINDER 2.859; C39H66N4OS2; [M+Na]+; delta(ppm) 13126.372963
COMMENT: PROPOSED_MF MS-FINDER 2.856; C43H63N2O2P; [M+Na]+; delta(ppm) 13133.907762
COMMENT: PROPOSED_MF MS-FINDER 2.854; C29H58N12O6; [M+Na]+; delta(ppm) 13137.588395
COMMENT: PROPOSED_MF MS-FINDER 2.853; C37H71N2O2PS2; [M+Na]+; delta(ppm) 13123.928088
COMMENT: PROPOSED_MF MS-FINDER 2.851; C28H66N10O4S2; [M+Na]+; delta(ppm) 13121.654364
COMMENT: PROPOSED_MF MS-FINDER 2.850; C21H64N14O6P2; [M+Na]+; delta(ppm) 13136.673331
COMMENT: PROPOSED_MF MS-FINDER 2.844; C36H68N2O5P2; [M+Na]+; delta(ppm) 13137.417250
COMMENT: PROPOSED_MF MS-FINDER 2.842; C28H58N14O5; [M+Na]+; delta(ppm) 13120.961068
COMMENT: PROPOSED_MF MS-FINDER 2.836; C22H75N10O2PS4; [M+Na]+; delta(ppm) 13123.877486
COMMENT: PROPOSED_MF MS-FINDER 2.835; C28H72N4O7P2S; [M+Na]+; delta(ppm) 13138.381766
COMMENT: PROPOSED_MF MS-FINDER 2.824; C22H66N14O3S3; [M+Na]+; delta(ppm) 13137.266595
COMMENT: PROPOSED_MF MS-FINDER 2.823; C35H68N4O4P2; [M+Na]+; delta(ppm) 13120.789930
COMMENT: PROPOSED_MF MS-FINDER 2.822; C15H59N24O2PS; [M+Na]+; delta(ppm) 13121.475804
COMMENT: PROPOSED_MF MS-FINDER 2.815; C29H66N8O5S2; [M+Na]+; delta(ppm) 13138.281713
COMMENT: PROPOSED_MF MS-FINDER 2.815; C35H75O3PS3; [M+Na]+; delta(ppm) 13135.565584
COMMENT: PROPOSED_MF MS-FINDER 2.814; C21H62N14O8S; [M+Na]+; delta(ppm) 13138.552910
COMMENT: PROPOSED_MF MS-FINDER 2.814; C33H71N2O7PS; [M+Na]+; delta(ppm) 13120.224593
COMMENT: PROPOSED_MF MS-FINDER 2.812; C37H62N6O3S; [M+Na]+; delta(ppm) 13137.317198
COMMENT: PROPOSED_MF MS-FINDER 2.810; C35H74O5S3; [M+Na]+; delta(ppm) 13123.362748
COMMENT: PROPOSED_MF MS-FINDER 2.809; C27H74N8S5; [M+Na]+; delta(ppm) 13132.005506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.748; C39H64O10; [M+H]+; delta(ppm) -3.290316
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.582; C46H60O5; [M+H]+; delta(ppm) 5.179230
