ACCESSION: MSBNK-SMB_Measured-HSA032P0659002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC2-pos_4606': {'bp': 5936.0, 'sum': 7377.0}, 'RA6-pos_4860': {'bp': 4777.0, 'sum': 5940.0}, 'HC2-pos_4267': {'bp': 4458.0, 'sum': 5321.0}, 'HC2-pos_4548': {'bp': 4189.0, 'sum': 5820.0}, 'HC2-pos_4392': {'bp': 3689.0, 'sum': 4299.0}, 'RA25-pos_4266': {'bp': 3098.0, 'sum': 3452.0}, 'HC2-pos_4231': {'bp': 2811.0, 'sum': 3625.0}, 'RA25-pos_4499': {'bp': 1292.0, 'sum': 1751.0}, 'RA25-pos_4550': {'bp': 725.0, 'sum': 1435.0}, 'QC2-pos_4170': {'bp': 507.0, 'sum': 884.0}, 'RA25-pos_4447': {'bp': 494.0, 'sum': 647.0}, 'QC3-pos_4242': {'bp': 389.0, 'sum': 768.0}, 'RA7-pos_4320': {'bp': 239.0, 'sum': 391.0}, 'QC6-pos_4091': {'bp': 221.0, 'sum': 391.0}}
COMMENT: RETENTION_TIME_STDEV 0.207
COMMENT: PRECURSOR_M/Z_RAW 659.388463
COMMENT: PRECURSOR_M/Z_STDEV 0.001971
COMMENT: PRECURSOR_IN_MS1 mz 659.391469; int 145.064; delta(ppm) -19.092774
COMMENT: PROPOSED_MF SevenGoldenRules 6.177; C30H48N4O5S; [M+2ACN+H]+; delta(ppm) -6.177006
COMMENT: PROPOSED_MF SevenGoldenRules 6.059; C29H54O7P2; [M+2ACN+H]+; delta(ppm) -6.059018
COMMENT: PROPOSED_MF SevenGoldenRules 5.363; C30H56O4S3; [M+2ACN+H]+; delta(ppm) -5.363238
COMMENT: PROPOSED_MF SevenGoldenRules 4.700; C32H53N2OS2P; [M+2ACN+H]+; delta(ppm) -4.700424
COMMENT: PROPOSED_MF SevenGoldenRules 3.855; C29H52O9S; [M+2ACN+H]+; delta(ppm) -3.855423
COMMENT: PROPOSED_MF SevenGoldenRules 3.571; C24H57N4O3S3P; [M+2ACN+H]+; delta(ppm) -3.570865
COMMENT: PROPOSED_MF SevenGoldenRules 3.193; C31H49N2O6P; [M+2ACN+H]+; delta(ppm) -3.192610
COMMENT: PROPOSED_MF SevenGoldenRules 2.063; C23H53N4O8SP; [M+2ACN+H]+; delta(ppm) -2.063051
COMMENT: PROPOSED_MF SevenGoldenRules 1.836; C34H48N4S2; [M+2ACN+H]+; delta(ppm) -1.835751
COMMENT: PROPOSED_MF SevenGoldenRules 1.718; C33H54O2SP2; [M+2ACN+H]+; delta(ppm) -1.717763
COMMENT: PROPOSED_MF SevenGoldenRules 0.586; C25H58N2O4S2P2; [M+2ACN+H]+; delta(ppm) -0.586469
COMMENT: PROPOSED_MF SevenGoldenRules 0.328; C33H44N4O5; [M+2ACN+H]+; delta(ppm) -0.327937
COMMENT: PROPOSED_MF SevenGoldenRules 0.486; C33H52O4S2; [M+2ACN+H]+; delta(ppm) 0.485832
COMMENT: PROPOSED_MF SevenGoldenRules 0.921; C24H54N2O9P2; [M+2ACN+H]+; delta(ppm) 0.921346
COMMENT: PROPOSED_MF SevenGoldenRules 1.149; C35H49N2OSP; [M+2ACN+H]+; delta(ppm) 1.148646
COMMENT: PROPOSED_MF SevenGoldenRules 1.615; C25H56N2O6S3; [M+2ACN+H]+; delta(ppm) 1.615391
COMMENT: PROPOSED_MF SevenGoldenRules 1.994; C32H48O9; [M+2ACN+H]+; delta(ppm) 1.993646
COMMENT: PROPOSED_MF SevenGoldenRules 2.278; C27H53N4O3S2P; [M+2ACN+H]+; delta(ppm) 2.278205
COMMENT: PROPOSED_MF SevenGoldenRules 3.123; C24H52N2O11S; [M+2ACN+H]+; delta(ppm) 3.123205
COMMENT: PROPOSED_MF SevenGoldenRules 3.786; C26H49N4O8P; [M+2ACN+H]+; delta(ppm) 3.786019
COMMENT: PROPOSED_MF SevenGoldenRules 4.131; C36H50O2P2; [M+2ACN+H]+; delta(ppm) 4.131307
COMMENT: PROPOSED_MF SevenGoldenRules 4.600; C26H57O7S2P; [M+2ACN+H]+; delta(ppm) 4.599787
COMMENT: PROPOSED_MF SevenGoldenRules 5.263; C28H54N2O4SP2; [M+2ACN+H]+; delta(ppm) 5.262601
COMMENT: PROPOSED_MF SevenGoldenRules 6.108; C25H53O12P; [M+2ACN+H]+; delta(ppm) 6.107602
COMMENT: PROPOSED_MF SevenGoldenRules 6.335; C36H48O4S; [M+2ACN+H]+; delta(ppm) 6.334901
COMMENT: PROPOSED_MF SevenGoldenRules 7.466; C28H52N2O6S2; [M+2ACN+H]+; delta(ppm) 7.466196
COMMENT: PROPOSED_MF SevenGoldenRules 8.129; C30H49N4O3SP; [M+2ACN+H]+; delta(ppm) 8.129009
COMMENT: PROPOSED_MF SevenGoldenRules 8.941; C30H57O2S3P; [M+2ACN+H]+; delta(ppm) 8.941043
COMMENT: PROPOSED_MF SevenGoldenRules 8.974; C27H48N2O11; [M+2ACN+H]+; delta(ppm) 8.974010
COMMENT: PROPOSED_MF SevenGoldenRules 10.449; C29H53O7SP; [M+2ACN+H]+; delta(ppm) 10.448857
COMMENT: PROPOSED_MF SevenGoldenRules 11.112; C31H50N2O4P2; [M+2ACN+H]+; delta(ppm) 11.111671
COMMENT: PROPOSED_MF SevenGoldenRules 11.807; C32H52N2OS3; [M+2ACN+H]+; delta(ppm) 11.807451
COMMENT: PROPOSED_MF SevenGoldenRules 12.243; C23H54N4O6SP2; [M+2ACN+H]+; delta(ppm) 12.242965
COMMENT: PROPOSED_MF SevenGoldenRules 13.315; C31H48N2O6S; [M+2ACN+H]+; delta(ppm) 13.315265
COMMENT: PROPOSED_MF SevenGoldenRules 13.978; C33H45N4O3P; [M+2ACN+H]+; delta(ppm) 13.978079
COMMENT: PROPOSED_MF SevenGoldenRules 14.445; C23H52N4O8S2; [M+2ACN+H]+; delta(ppm) 14.444825
COMMENT: PROPOSED_MF SevenGoldenRules 14.790; C33H53O2S2P; [M+2ACN+H]+; delta(ppm) 14.790112
COMMENT: CONFIDENCE Level 5: Exact mass of interest 659.391352; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.975
MS$FOCUSED_ION: PRECURSOR_M/Z 659.391352
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000009000-ccd3e9e1eecfb10c36bf
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  659.4121404 999.0000 ? 659.396544 5.5792 0.00 1.0000 14
  659.4850273 101.2559 ? 659.469429 21.6320 98.77 0.5610 10
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  659.412140 999.00 999
  659.485027 101.26 101
//
