ACCESSION: MSBNK-SMB_Measured-HSA032P0441008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC21-pos_5040': {'bp': 3562.0, 'sum': 7383.0}, 'HC15-pos_5145': {'bp': 1357.0, 'sum': 4569.0}, 'RA25-pos_5147': {'bp': 774.0, 'sum': 2610.0}, 'HC13-pos_5397': {'bp': 578.0, 'sum': 2006.0}, 'HC20-pos_5312': {'bp': 986.0, 'sum': 5014.0}, 'HC11-pos_5124': {'bp': 3189.0, 'sum': 7824.0}, 'HC3-pos_5528': {'bp': 1281.0, 'sum': 3830.0}, 'QC3-pos_4988': {'bp': 2415.0, 'sum': 7254.0}, 'QC5-pos_4954': {'bp': 1462.0, 'sum': 3604.0}, 'HC10-pos_5102': {'bp': 736.0, 'sum': 2061.0}, 'RA6-pos_4917': {'bp': 1619.0, 'sum': 4881.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 441.365954
COMMENT: PRECURSOR_M/Z_STDEV 0.002316
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.538; C22H54N2O2P2; [M+H]+; delta(ppm) -11.538261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; VNGUCOGHCJHFID-UHFFFAOYNA-N; [M+H]+; Soyasapogenol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; NHVBRVMNGMPCEO-HXWHBVIANA-N; [M+H]+; 6beta-Hydroxytaraxasta-20-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; POKGESLRCWHPFR-PFRXPIMQNA-N; [M+H]+; Glochidonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; XRTGGEDZRXMTSN-XYQFOZQCNA-N; [M+H]+; Rigidenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; DZVKARMRCYPKBK-VMTNIKFHNA-N; [M+H]+; rubiyunnanol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; PKZZYOJERITBAM-PVLABROLNA-N; [M+H]+; 1-oxo-3beta-hydroxyolean-18-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; BMSGEXIJEMREGC-CZCOBMLINA-N; [M+H]+; UNPD59523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; DTWHUIBEZJGCNK-KKRXTUTMNA-N; [M+H]+; UNPD144582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; FOLFFJNPESRETA-WGRFLXPINA-N; [M+H]+; UNPD167528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; GEIFQLXIDUDMNZ-HGIKDKBQNA-N; [M+H]+; UNPD202131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; ITRZNXCPANBMMO-JSSYWRMLNA-N; [M+H]+; UNPD199747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; JWLBCLQJRRIXIW-VNDHJZIPNA-N; [M+H]+; UNPD125526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; KAKDSTYYULDNHW-VJWMELBXNA-N; [M+H]+; UNPD135832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; LSDFXSXITCNKRS-IUCVLLJHSA-N; [M+H]+; UNPD225597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; MREFSUHVRKHKLN-WQAGNAAJNA-N; [M+H]+; UNPD23159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; MSWNJOUXGGAYEI-PCLBRBOWSA-N; [M+H]+; UNPD223488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; PTHAFFCJPZUCOQ-LWTDMUSLNA-N; [M+H]+; UNPD85685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; QORYECKXLDDYAN-QQRHIKMLSA-N; [M+H]+; UNPD224948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; QQMJMPCYCIGUQX-NBILCCKNNA-N; [M+H]+; UNPD10838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; VMNKOORQJGDWDX-SNLFNABHNA-N; [M+H]+; UNPD4839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; VOIDFOLJNLTBBN-HXVFOEDRNA-N; [M+H]+; UNPD79432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; XCTNIQRWNJZGMX-SFOHJVPFNA-N; [M+H]+; UNPD103510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; YPGFCKKNIMIJPA-RDLZPSHHNA-N; [M+H]+; UNPD201969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; ZIBSCSAZBADSCK-PMYCIEOQNA-N; [M+H]+; UNPD80148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; MTIYOZFYDLUWDQ-GNYNZBLASA-N; [M+H]+; 3beta-hydroxy-4beta-hydroxymethylfusida-17(20)[16,20-cis], 24-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; AAAKMEGSCBCTHX-UHFFFAOYSA-N; [M+H]+; 1,6,6,9a,11a-pentamethyl-1-(6-methylhepta-3,5-dien-2-yl)-1H,2H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,9b-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; IXBAWFNSWVWXAS-HOTDMGKDNA-N; [M+H]+; 3beta-Hydroxy-22(30)-hopen-29-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; IEILUDDPLCUZRF-FNKUVUPRNA-N; [M+H]+; 21alpha-Hydroxyonocera-8(26),14-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; NUJQBRDVEPPTHP-KUHHANPVNA-N; [M+H]+; Kadsuracoccinic acid B;(+)-Kadsuracoccinic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; QYGJEFVSVXOTCM-LOOUUCRYNA-N; [M+H]+; 3beta-Hydroxyonocera-8(26),14-dien-21-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; RZWRLBVGWQAKNS-CWSAPWRONA-N; [M+H]+; Polasterol A;(-)-Polasterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; SOKRNBGSNZXYIO-QIEPYPNRNA-N; [M+H]+; Resinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; ZRDDQHIGRYPZAI-GZPDPCEXNA-N; [M+H]+; Neriifolione;(-)-Neriifolione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; ZUBZPUNHXGLZSQ-DYWULMQRNA-N; [M+H]+; 30-Hydroxylup-20(29)-en-3-one;(+)-30-Hydroxylup-20(29)-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; RPPYCVULPFKBOG-CSHKLQQTSA-N; [M+H]+; roburic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; UEMOSIMEJKJGBC-BIEQKMTFNA-N; [M+H]+; aglaiabbreviatin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; UKAIYBGRLWQHDQ-KWRVYEIKSA-N; [M+H]+; 11-oxo-beta-amyrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; WVWUAJRNIVNQJF-VMAAKIANNA-N; [M+H]+; aglaiabbreviatin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; UHBYXZSSQWLZHC-JZXKHQQSSA-N; [M+H]+; neoilexonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; GUPGUXXLWQPORV-HMLJLNNPSA-N; [M+H]+; demethylphylloquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; AAJFNYRQUWRBAC-NDXRDFECNA-N; [M+H]+; UNPD136904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; ASILECJNJDOKDR-CPNOEICINA-N; [M+H]+; UNPD96752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; CHAPWHFNDJQLBZ-ZYHYUQSMNA-N; [M+H]+; UNPD189122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; FPNGSVYWFLQCOM-YVARUTTINA-N; [M+H]+; UNPD126938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; FWVMDBXDZDSDKH-MLCAZWBYNA-N; [M+H]+; UNPD23500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; GOWLLQIKTOZZFC-UBZPUJENSA-N; [M+H]+; UNPD229954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; GQNLRMVMODTKOO-PPFZCLBDNA-N; [M+H]+; UNPD49526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; GRPCYSPMOHVQPM-COLASGKONA-N; [M+H]+; UNPD187613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; HDXVMNXZJASMLL-DDMNGDDKNA-N; [M+H]+; UNPD102169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; HKRMRIDUAZDXGO-PGUOEPMRNA-N; [M+H]+; UNPD166334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; IMIMPBMVODAPQY-IMGKYRIUNA-N; [M+H]+; UNPD53157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; JFPLLQWDPGKKTE-LNXPTRRONA-N; [M+H]+; UNPD135526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; JMDOPYKOMRTNRE-OCXUFTBPNA-N; [M+H]+; UNPD120336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; JOZYDRGQGVTMSG-ORXJEYTKNA-N; [M+H]+; UNPD81323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; JXUQUCLOTAGUSN-SWEADCJXNA-N; [M+H]+; UNPD29340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; LGWPVSYEGQFZII-CDEJSEIKNA-N; [M+H]+; UNPD65893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; LRMCLMBQNJUJOA-JWVXPDGQNA-N; [M+H]+; UNPD128556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; LUSJRANTKUMKJQ-IOAMEUMFNA-N; [M+H]+; UNPD172886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; LZPGYZAPTONPJS-CQGLOWJCNA-N; [M+H]+; UNPD14079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; MPFMZABILBNGEL-KTKCWINVNA-N; [M+H]+; UNPD111523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; MXEWOTISHNVRHW-SGWKRMOANA-N; [M+H]+; UNPD130591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; NZUNSIQTLLZQIV-QBUKWKJGNA-N; [M+H]+; UNPD129290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; NZVMOGMQRZQBGG-IBKZONIGNA-N; [M+H]+; UNPD185762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; OIGJHYZHUIFETH-DGZFMPDNNA-N; [M+H]+; UNPD10878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; ONKLCMDSFPJYHC-LEONNIRVNA-N; [M+H]+; UNPD199081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; PBMYWLGZACPGLN-RSVUJGAWNA-N; [M+H]+; UNPD177587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; PFRGGOIBYLYVKM-WKXLAQQPNA-N; [M+H]+; UNPD122289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; PLYPOWMGAUAXPG-ZUKQZDKFNA-N; [M+H]+; UNPD55205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; QOULTUWJZFBWHJ-ZYAXKRSONA-N; [M+H]+; UNPD151685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; RYHMCEZDZZBPAQ-XKWJUORRNA-N; [M+H]+; UNPD131097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; SINJQHVBOHLSEI-CIVZOOOVNA-N; [M+H]+; UNPD8401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; SRPLWSLPCHPUKL-HUJJNRSNNA-N; [M+H]+; UNPD127010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; SXLNDUXLJWNHIY-ZWACZXDBNA-N; [M+H]+; UNPD131446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; UPKROLOLJKAWPU-WZTMCOOVNA-N; [M+H]+; UNPD45454
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; VJTBNAVNIXUIQV-XPVHBTRQNA-N; [M+H]+; UNPD32148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; VUCCTZLZSKFQMT-MNWFDMAONA-N; [M+H]+; UNPD183701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; VXQQSAKRRWECNU-IOAMEUMFNA-N; [M+H]+; UNPD56107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; VXXSCSBVVAFHAE-ACDIKDQDNA-N; [M+H]+; UNPD173314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; WGTLCQCSFDTHEC-PUIXYIDFNA-N; [M+H]+; UNPD200504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; YAXRKAKOIWXVHL-LOEQMWMZNA-N; [M+H]+; UNPD103481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; YCTXVPCDHZMBHX-XLRAQJEDNA-N; [M+H]+; UNPD105644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; ZKZFSXNXILKKRB-NQYCCKKANA-N; [M+H]+; UNPD186786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; CHVDIBVDJAWPOT-UHFFFAOYSA-N; [M+H]+; 6-{3a,6,6,9b,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; SKTKWKQBCTYFMA-UHFFFAOYSA-N; [M+H]+; 8a-(hydroxymethyl)-4,4,6a,11,12,14b-hexamethyl-10-methylidene-docosahydropicen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; JYDNKGUBLIKNAM-LXLQQSDXNA-N; [M+H]+; Betulone;(+)-Betulone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; AMQBTDIMCBUNRJ-WYAFYBKRNA-N; [M+H]+; UNPD106858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; BYMUQHHREJQVPU-LMOMNFMSNA-N; [M+H]+; UNPD40164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; GEOCBTODUJBQNE-ZSRYNZGBSA-N; [M+H]+; UNPD229111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; HIOAMWZPAPPRHA-IDOQAVEJNA-N; [M+H]+; UNPD188004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; HUTYZQWCTWWXND-NCTFTGAASA-N; [M+H]+; UNPD213115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; IWGLWDOIIDBGDK-UAHKITLANA-N; [M+H]+; UNPD141926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; JYIGMRUPJXHQQZ-OBDPVLDANA-N; [M+H]+; UNPD102484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; NVVNESBGININNL-QKJBAGKBNA-N; [M+H]+; UNPD109772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; WIKDHZXWZZDMQX-YBJWQIQLNA-N; [M+H]+; UNPD69359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; XFQPYAUNERUHMH-PRIXTKBONA-N; [M+H]+; UNPD34148
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.474; FELCJAPFJOPHSD-ROUWMTJPSA-N; [M+H]+; (1R,3aS,5aR,5bR,7aR,9S,11aR,11bR,13aR,13bR)-9-hydroxy-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-3a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.538; AOXXVRDKZLRGTJ-AWQFTUOYSA-N; [M+H]+; 17-[(E)-7-hydroxy-6-methylhept-5-en-2-yl]-4,4,10,13,14-pentamethyl-2,3,5,6,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.392; STHRNDDZYFUIDO-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.117; VLFUANNVMXKBPF-ZAPOICBTSA-N; [M+H]+; (1S,2R,4aS,6aR,6aS,6bR,8aR,10S,12aR,14bS)-10-hydroxy-1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.858; PGGIMLIQOHYFIS-DHVLVQQASA-N; [M+H]+; (3S,10S,13R,14S,17R)-3-hydroxy-4,4,10,13-tetramethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-14-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.843; YTPAERFJSRKUSQ-UHNXXBSUSA-N; [M+H]+; (3S,4S,10S,13R)-3-hydroxy-10,13-dimethyl-17-[(Z,2R)-5-propan-2-ylhept-5-en-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.747; UKAIYBGRLWQHDQ-KWRVYEIKSA-N; [M+H]+; (4aR,6aR,6aS,6bR,8aR,10S,12aS,14bR)-10-hydroxy-2,2,4a,6a,6b,9,9,12a-octamethyl-3,4,5,6,6a,7,8,8a,10,11,12,14b-dodecahydro-1H-picen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.714; GNTMGONHHNIIEZ-SPRGFVSNSA-N; [M+H]+; (4Z,8Z,12Z,16Z,20Z)-4,8,12,16,20-pentamethyl-24-oxopentacosa-4,8,12,16,20-pentaenal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; VNGUCOGHCJHFID-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-4,6a,6b,8a,11,11,14b-heptamethyl-1,2,3,4a,5,6,7,8,12,12a,14,14a-dodecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; FLGCQFQUEPUAMZ-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-3a,5a,5b,8,8,11a-hexamethyl-1-propan-2-yl-4,5,6,7,7a,9,10,11,11b,12,13,13a-dodecahydro-3H-cyclopenta[a]chrysen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; JGOGEYGCWRVPQA-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-4,4,6a,6b,8a,11,12,14b-octamethyl-2,4a,5,6,7,8,9,10,12,12a,14,14a-dodecahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; STWHPCOPDBFRNW-UHFFFAOYSA-N; [M+H]+; 3-[4,9,10,14-tetramethyl-3,17-bis(prop-1-en-2-yl)-2,3,5,6,7,8,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; IXBAWFNSWVWXAS-DJDCKNGGSA-N; [M+H]+; 2-[(3R,3aS,5aR,5bR,9S,11aR,13aR,13bS)-9-hydroxy-5a,5b,8,8,11a,13b-hexamethyl-1,2,3,3a,4,5,6,7,7a,9,10,11,11b,12,13,13a-hexadecahydrocyclopenta[a]chrysen-3-yl]prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; GBFPAYOKITZRAZ-XALYZVBKSA-N; [M+H]+; (3S,8S,9R,10R,13R,14S,17R)-3-hydroxy-4,4,9,13,14-pentamethyl-17-[(2R)-6-methylhept-5-en-2-yl]-1,2,3,7,8,10,12,15,16,17-decahydrocyclopenta[a]phenanthren-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; YVJWSYCNRKXINY-AZIDVCJLSA-N; [M+H]+; (E,6R)-6-[(3S,5R,10S,13R,14R,17R)-3-hydroxy-4,4,10,13,14-pentamethyl-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylhept-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; IFVLEXPVJXHCAY-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-2,2,6b,9,9,12a,14a-heptamethyl-1,3,4,5,6a,7,8,8a,10,11,12,13,14,14b-tetradecahydropicene-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; YZWJBLKYECYVAO-UHFFFAOYSA-N; [M+H]+; 8a-(hydroxymethyl)-4,4,6a,6a,11,11,14b-heptamethyl-2,4a,5,6,8,9,10,12,12a,13,14,14a-dodecahydro-1H-picen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BMROJHRWMNLJDM-UHFFFAOYSA-N; [M+H]+; 2-[acetyl(16-methylheptadecyl)amino]-5-amino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.395; MXEMKMNFLXVQBW-UHFFFAOYSA-N; [M+H]+; 2,2,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 441.368244; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.639
MS$FOCUSED_ION: PRECURSOR_M/Z 441.368244
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0900100000-d4b2ae70cafc5e03ed90
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  95.0849581 71.1742 ? 95.085216 11.7264 36.82 0.0000 9
  107.0846264 47.5368 ? 107.084946 11.9532 25.27 0.5657 9
  109.1008265 87.3633 ? 109.101157 14.5553 58.00 -0.5347 9
  121.1012218 59.6025 ? 121.101621 10.3054 40.41 -0.5920 8
  133.1015798 55.8405 ? 133.102055 16.4311 34.52 -0.4564 8
  135.1169844 71.4462 ? 135.117473 21.2112 57.12 -0.3220 10
  137.0957081 84.7630 ? 137.096210 11.6050 58.54 -0.1732 9
  149.0952748 41.7054 ? 149.095861 8.4711 20.76 0.1118 8
  149.1314834 67.8371 ? 149.132070 13.2903 32.81 0.6830 11
  165.0909098 999.0000 ? 165.091659 6.3177 0.00 0.5143 11
  175.1487662 43.6012 ? 175.149661 21.3304 24.06 nan 8
  289.2522973 45.0741 ? 289.254414 14.4303 26.18 -0.4330 8
  423.3622641 65.9965 ? 423.365497 18.7901 45.74 -0.3373 10
  441.2162545 48.9608 ? 441.219966 15.5751 21.82 0.7937 9
