ACCESSION: MSBNK-SMB_Measured-HSA032P0600000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC12-pos_6708': {'bp': 3556.0, 'sum': 51229.0}, 'RA26-pos_6016': {'bp': 3427.0, 'sum': 43114.0}, 'RA26-pos_6179': {'bp': 3179.0, 'sum': 48679.0}, 'RA23-pos_6355': {'bp': 2640.0, 'sum': 44537.0}, 'RA13-pos_6361': {'bp': 2296.0, 'sum': 32121.0}, 'RA17-pos_6670': {'bp': 2250.0, 'sum': 31944.0}, 'RA19-pos_6625': {'bp': 2043.0, 'sum': 29163.0}, 'RA16-pos_6012': {'bp': 1949.0, 'sum': 25569.0}, 'HC23-pos_6322': {'bp': 1698.0, 'sum': 23495.0}, 'RA11-pos_6187': {'bp': 1547.0, 'sum': 20538.0}, 'HC8-pos_6280': {'bp': 1446.0, 'sum': 20513.0}, 'RA16-pos_6283': {'bp': 1418.0, 'sum': 20867.0}, 'QC7-pos_6090': {'bp': 1404.0, 'sum': 17427.0}, 'QC2-pos_6147': {'bp': 1238.0, 'sum': 19037.0}, 'QC3-pos_6257': {'bp': 1201.0, 'sum': 17272.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 600.415459
COMMENT: PRECURSOR_M/Z_STDEV 0.002191
COMMENT: PRECURSOR_IN_MS1 mz 600.418607; int 402.139; delta(ppm) -17.760765
COMMENT: PROPOSED_MF SevenGoldenRules 13.855; C31H55NO3S; [M+DMSO+H]+; delta(ppm) 13.855072
COMMENT: PROPOSED_MF SevenGoldenRules 14.588; C33H52N3P; [M+DMSO+H]+; delta(ppm) 14.587719
COMMENT: PROPOSED_MF MS-FINDER 3.376; C28H51N5O4; [M+DMSO+H]+; delta(ppm) 52685.850973
COMMENT: PROPOSED_MF MS-FINDER 3.368; C29H54N2O8; [M+ACN+H]+; delta(ppm) 25658.327201
COMMENT: PROPOSED_MF MS-FINDER 3.336; C33H53N5O5; [M+H]+; delta(ppm) 11.265150
COMMENT: PROPOSED_MF MS-FINDER 3.332; C31H54N2O8; [M+NH4]+; delta(ppm) -5.216746
COMMENT: PROPOSED_MF MS-FINDER 3.309; C36H54O6; [M+NH4]+; delta(ppm) -11.916525
COMMENT: PROPOSED_MF MS-FINDER 3.299; C33H50N4O5; [M+NH4]+; delta(ppm) 11.265150
COMMENT: PROPOSED_MF MS-FINDER 3.257; C31H50N4O5; [M+ACN+H]+; delta(ppm) 25675.665932
COMMENT: PROPOSED_MF MS-FINDER 3.172; C35H53NO5; [M+CH3OH+H]+; delta(ppm) -11.916525
COMMENT: PROPOSED_MF MS-FINDER 3.158; C37H50N4O2; [M+NH4]+; delta(ppm) -14.143935
COMMENT: PROPOSED_MF MS-FINDER 3.154; C36H57NO6; [M+H]+; delta(ppm) -11.916525
COMMENT: PROPOSED_MF MS-FINDER 3.107; C34H54O6; [M+ACN+H]+; delta(ppm) 25651.279129
COMMENT: PROPOSED_MF MS-FINDER 3.084; C31H53NO8; [M+CH3OH+H]+; delta(ppm) 13.492674
COMMENT: PROPOSED_MF MS-FINDER 3.048; C35H57N3O3S; [M+H]+; delta(ppm) -1.049497
COMMENT: PROPOSED_MF MS-FINDER 3.014; C38H53N3O3; [M+H]+; delta(ppm) 4.565150
COMMENT: PROPOSED_MF MS-FINDER 2.996; C36H58NO4P; [M+H]+; delta(ppm) 1.814108
COMMENT: PROPOSED_MF MS-FINDER 2.981; C36H55O4P; [M+NH4]+; delta(ppm) 1.814108
COMMENT: PROPOSED_MF MS-FINDER 2.980; C41H50O; [M+ACN+H]+; delta(ppm) 25661.569409
COMMENT: PROPOSED_MF MS-FINDER 2.975; C29H58N7O2PS; [M+H]+; delta(ppm) 0.671902
COMMENT: PROPOSED_MF MS-FINDER 2.974; C29H55N6O2PS; [M+NH4]+; delta(ppm) 0.671902
COMMENT: PROPOSED_MF MS-FINDER 2.968; C32H54O9; [M+NH4]+; delta(ppm) 13.492674
COMMENT: PROPOSED_MF MS-FINDER 2.965; C26H57N5O4S2; [M+CH3OH+H]+; delta(ppm) 0.035767
COMMENT: PROPOSED_MF MS-FINDER 2.965; C27H58N4O5S2; [M+NH4]+; delta(ppm) 0.035767
COMMENT: PROPOSED_MF MS-FINDER 2.964; C27H61N5O5S2; [M+H]+; delta(ppm) 0.035767
COMMENT: PROPOSED_MF MS-FINDER 2.964; C31H53N9OS; [M+H]+; delta(ppm) 3.422938
COMMENT: PROPOSED_MF MS-FINDER 2.963; C34H53N3O2S; [M+CH3OH+H]+; delta(ppm) -1.049497
COMMENT: PROPOSED_MF MS-FINDER 2.959; C33H62NO4PS; [M+H]+; delta(ppm) -3.800509
COMMENT: PROPOSED_MF MS-FINDER 2.958; C35H54NO3P; [M+CH3OH+H]+; delta(ppm) 1.814108
COMMENT: PROPOSED_MF MS-FINDER 2.949; C28H54N8OS2; [M+NH4]+; delta(ppm) -2.191697
COMMENT: PROPOSED_MF MS-FINDER 2.949; C28H57N9OS2; [M+H]+; delta(ppm) -2.191697
COMMENT: PROPOSED_MF MS-FINDER 2.944; C31H50N8OS; [M+NH4]+; delta(ppm) 3.422938
COMMENT: PROPOSED_MF MS-FINDER 2.939; C37H49N3O2; [M+CH3OH+H]+; delta(ppm) 4.565150
COMMENT: PROPOSED_MF MS-FINDER 2.939; C28H62N3O6PS; [M+H]+; delta(ppm) 2.899379
COMMENT: PROPOSED_MF MS-FINDER 2.937; C28H59N2O6PS; [M+NH4]+; delta(ppm) 2.899379
COMMENT: PROPOSED_MF MS-FINDER 2.937; C27H55N6O2PS; [M+ACN+H]+; delta(ppm) 25664.521977
COMMENT: PROPOSED_MF MS-FINDER 2.936; C27H58N3O5PS; [M+CH3OH+H]+; delta(ppm) 2.899379
COMMENT: PROPOSED_MF MS-FINDER 2.935; C27H53N9O6; [M+H]+; delta(ppm) -0.744349
COMMENT: PROPOSED_MF MS-FINDER 2.935; C28H49N13O2; [M+H]+; delta(ppm) -2.971809
COMMENT: PROPOSED_MF MS-FINDER 2.934; C27H50N8O6; [M+NH4]+; delta(ppm) -0.744349
COMMENT: PROPOSED_MF MS-FINDER 2.932; C26H49N9O5; [M+CH3OH+H]+; delta(ppm) -0.744349
COMMENT: PROPOSED_MF MS-FINDER 2.932; C28H46N12O2; [M+NH4]+; delta(ppm) -2.971809
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H58N4O5S2; [M+ACN+H]+; delta(ppm) 25663.852772
COMMENT: PROPOSED_MF MS-FINDER 2.929; C30H57N5O5S; [M+H]+; delta(ppm) 5.650427
COMMENT: PROPOSED_MF MS-FINDER 2.927; C33H51N3O2; [M+DMSO+H]+; delta(ppm) 52678.426555
COMMENT: PROPOSED_MF MS-FINDER 2.925; C32H61N3O3S2; [M+H]+; delta(ppm) -6.664082
COMMENT: PROPOSED_MF MS-FINDER 2.924; C30H54N4O5S; [M+NH4]+; delta(ppm) 5.650427
COMMENT: PROPOSED_MF MS-FINDER 2.921; C29H53N5O4S; [M+CH3OH+H]+; delta(ppm) 5.650427
COMMENT: PROPOSED_MF MS-FINDER 2.921; C32H58NO3PS; [M+CH3OH+H]+; delta(ppm) -3.800509
COMMENT: PROPOSED_MF MS-FINDER 2.917; C31H57N3O8; [M+H]+; delta(ppm) -5.216746
COMMENT: PROPOSED_MF MS-FINDER 2.915; C26H54N8OS2; [M+ACN+H]+; delta(ppm) 25661.509511
COMMENT: PROPOSED_MF MS-FINDER 2.913; C25H55N5O4S; [M+DMSO+H]+; delta(ppm) 52679.629174
COMMENT: PROPOSED_MF MS-FINDER 2.909; C25H66N3O6PS2; [M+H]+; delta(ppm) -2.715250
COMMENT: PROPOSED_MF MS-FINDER 2.907; C35H54N2O3S; [M+NH4]+; delta(ppm) -1.049497
COMMENT: PROPOSED_MF MS-FINDER 2.904; C29H50N8OS; [M+ACN+H]+; delta(ppm) 25667.416029
COMMENT: PROPOSED_MF MS-FINDER 2.903; C32H54N7O2P; [M+H]+; delta(ppm) 6.286569
COMMENT: PROPOSED_MF MS-FINDER 2.899; C26H59N2O6PS; [M+ACN+H]+; delta(ppm) 25666.865252
COMMENT: PROPOSED_MF MS-FINDER 2.898; C26H57N5O10; [M+H]+; delta(ppm) 1.483122
COMMENT: PROPOSED_MF MS-FINDER 2.897; C26H54N4O10; [M+NH4]+; delta(ppm) 1.483122
COMMENT: PROPOSED_MF MS-FINDER 2.897; C32H51N6O2P; [M+NH4]+; delta(ppm) 6.286569
COMMENT: PROPOSED_MF MS-FINDER 2.895; C25H53N5O9; [M+CH3OH+H]+; delta(ppm) 1.483122
COMMENT: PROPOSED_MF MS-FINDER 2.895; C31H56NO3P; [M+DMSO+H]+; delta(ppm) 52675.378066
COMMENT: PROPOSED_MF MS-FINDER 2.894; C25H50N8O6; [M+ACN+H]+; delta(ppm) 25663.032101
COMMENT: PROPOSED_MF MS-FINDER 2.893; C26H62N7O2PS2; [M+H]+; delta(ppm) -4.942702
COMMENT: PROPOSED_MF MS-FINDER 2.891; C30H54O9; [M+ACN+H]+; delta(ppm) 25678.009258
COMMENT: PROPOSED_MF MS-FINDER 2.890; C26H59N6O2PS2; [M+NH4]+; delta(ppm) -4.942702
COMMENT: PROPOSED_MF MS-FINDER 2.890; C26H46N12O2; [M+ACN+H]+; delta(ppm) 25660.688843
COMMENT: PROPOSED_MF MS-FINDER 2.890; C23H57N11O3S2; [M+H]+; delta(ppm) 4.508212
COMMENT: PROPOSED_MF MS-FINDER 2.888; C38H50N2O3; [M+NH4]+; delta(ppm) 4.565150
COMMENT: PROPOSED_MF MS-FINDER 2.888; C33H54N2O3S; [M+ACN+H]+; delta(ppm) 25662.711089
COMMENT: PROPOSED_MF MS-FINDER 2.888; C32H53N7O4; [M+H]+; delta(ppm) -7.444187
COMMENT: PROPOSED_MF MS-FINDER 2.887; C23H54N10O3S2; [M+NH4]+; delta(ppm) 4.508212
COMMENT: PROPOSED_MF MS-FINDER 2.884; C31H57N3O2S2; [M+CH3OH+H]+; delta(ppm) -6.664082
COMMENT: PROPOSED_MF MS-FINDER 2.883; C21H59N8O4PS2; [M+NH4]+; delta(ppm) 1.757170
COMMENT: PROPOSED_MF MS-FINDER 2.883; C21H62N9O4PS2; [M+H]+; delta(ppm) 1.757170
COMMENT: PROPOSED_MF MS-FINDER 2.882; C20H58N9O3PS2; [M+CH3OH+H]+; delta(ppm) 1.757170
COMMENT: PROPOSED_MF MS-FINDER 2.882; C28H54N4O5S; [M+ACN+H]+; delta(ppm) 25669.759318
COMMENT: PROPOSED_MF MS-FINDER 2.880; C20H58N10O3S3; [M+NH4]+; delta(ppm) -1.106435
COMMENT: PROPOSED_MF MS-FINDER 2.880; C32H50N6O4; [M+NH4]+; delta(ppm) -7.444187
COMMENT: PROPOSED_MF MS-FINDER 2.880; C20H61N11O3S3; [M+H]+; delta(ppm) -1.106435
COMMENT: PROPOSED_MF MS-FINDER 2.878; C26H56N3O5P; [M+DMSO+H]+; delta(ppm) 52682.802440
COMMENT: PROPOSED_MF MS-FINDER 2.875; C20H53N15O4S; [M+H]+; delta(ppm) -1.886549
COMMENT: PROPOSED_MF MS-FINDER 2.874; C20H50N14O4S; [M+NH4]+; delta(ppm) -1.886549
COMMENT: PROPOSED_MF MS-FINDER 2.873; C24H62N3O5PS2; [M+CH3OH+H]+; delta(ppm) -2.715250
COMMENT: PROPOSED_MF MS-FINDER 2.873; C30H53N3O7; [M+CH3OH+H]+; delta(ppm) -5.216746
COMMENT: PROPOSED_MF MS-FINDER 2.873; C25H63N2O6PS2; [M+NH4]+; delta(ppm) -2.715250
COMMENT: PROPOSED_MF MS-FINDER 2.872; C27H45N13O; [M+CH3OH+H]+; delta(ppm) -2.971809
COMMENT: PROPOSED_MF MS-FINDER 2.871; C22H53N11O2S2; [M+CH3OH+H]+; delta(ppm) 4.508212
COMMENT: PROPOSED_MF MS-FINDER 2.867; C25H63NO6P2S; [M+CH3OH+H]+; delta(ppm) 0.148345
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H57N11O2S3; [M+CH3OH+H]+; delta(ppm) -1.106435
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H49N15O4; [M+H]+; delta(ppm) 3.728089
COMMENT: PROPOSED_MF MS-FINDER 2.863; C25H58N7O7P; [M+H]+; delta(ppm) -3.495362
COMMENT: PROPOSED_MF MS-FINDER 2.861; C23H46N14O4; [M+NH4]+; delta(ppm) 3.728089
COMMENT: PROPOSED_MF MS-FINDER 2.861; C25H55N6O7P; [M+NH4]+; delta(ppm) -3.495362
COMMENT: PROPOSED_MF MS-FINDER 2.857; C22H45N15O3; [M+CH3OH+H]+; delta(ppm) 3.728089
COMMENT: PROPOSED_MF MS-FINDER 2.854; C31H49N7O3; [M+CH3OH+H]+; delta(ppm) -7.444187
COMMENT: PROPOSED_MF MS-FINDER 2.853; C26H54N11O3P; [M+H]+; delta(ppm) -5.722810
COMMENT: PROPOSED_MF MS-FINDER 2.852; C19H49N15O3S; [M+CH3OH+H]+; delta(ppm) -1.886549
COMMENT: PROPOSED_MF MS-FINDER 2.850; C24H59N6O2PS2; [M+ACN+H]+; delta(ppm) 25658.615492
COMMENT: PROPOSED_MF MS-FINDER 2.849; C30H51N6O2P; [M+ACN+H]+; delta(ppm) 25670.428531
COMMENT: PROPOSED_MF MS-FINDER 2.847; C26H51N10O3P; [M+NH4]+; delta(ppm) -5.722810
COMMENT: PROPOSED_MF MS-FINDER 2.847; C18H58N10O3S3; [M+ACN+H]+; delta(ppm) 25662.651191
COMMENT: PROPOSED_MF MS-FINDER 2.846; C19H54N10O8S; [M+NH4]+; delta(ppm) 0.340916
COMMENT: PROPOSED_MF MS-FINDER 2.846; C21H54N10O3S2; [M+ACN+H]+; delta(ppm) 25668.557723
COMMENT: PROPOSED_MF MS-FINDER 2.846; C29H63NO7P2; [M+H]+; delta(ppm) 5.763007
COMMENT: PROPOSED_MF MS-FINDER 2.845; C18H53N11O7S; [M+CH3OH+H]+; delta(ppm) 0.340916
COMMENT: PROPOSED_MF MS-FINDER 2.845; C19H59N8O4PS2; [M+ACN+H]+; delta(ppm) 25665.663664
COMMENT: PROPOSED_MF MS-FINDER 2.845; C24H65N5O5S3; [M+H]+; delta(ppm) -5.578830
COMMENT: PROPOSED_MF MS-FINDER 2.844; C36H50N2O3; [M+ACN+H]+; delta(ppm) 25668.617622
COMMENT: PROPOSED_MF MS-FINDER 2.842; C24H62N4O5S3; [M+NH4]+; delta(ppm) -5.578830
COMMENT: PROPOSED_MF MS-FINDER 2.842; C21H54N13O5P; [M+H]+; delta(ppm) 0.977051
COMMENT: PROPOSED_MF MS-FINDER 2.841; C21H51N12O5P; [M+NH4]+; delta(ppm) 0.977051
COMMENT: PROPOSED_MF MS-FINDER 2.839; C20H50N13O4P; [M+CH3OH+H]+; delta(ppm) 0.977051
COMMENT: PROPOSED_MF MS-FINDER 2.839; C24H54N7O6P; [M+CH3OH+H]+; delta(ppm) -3.495362
COMMENT: PROPOSED_MF MS-FINDER 2.838; C24H54N4O10; [M+ACN+H]+; delta(ppm) 25665.375369
COMMENT: PROPOSED_MF MS-FINDER 2.838; C24H57N9O6S; [M+H]+; delta(ppm) -6.358937
COMMENT: PROPOSED_MF MS-FINDER 2.833; C18H50N14O4S; [M+ACN+H]+; delta(ppm) 25661.830522
COMMENT: PROPOSED_MF MS-FINDER 2.833; C34H49N9O; [M+H]+; delta(ppm) 9.037635
COMMENT: PROPOSED_MF MS-FINDER 2.832; C24H54N8O6S; [M+NH4]+; delta(ppm) -6.358937
COMMENT: PROPOSED_MF MS-FINDER 2.830; C21H67N4O3PS4; [M+NH4]+; delta(ppm) 2.537289
COMMENT: PROPOSED_MF MS-FINDER 2.830; C30H50N6O4; [M+ACN+H]+; delta(ppm) 25655.983965
COMMENT: PROPOSED_MF MS-FINDER 2.830; C22H63N7O5P2S; [M+H]+; delta(ppm) 4.620791
COMMENT: PROPOSED_MF MS-FINDER 2.826; C22H60N6O5P2S; [M+NH4]+; delta(ppm) 4.620791
COMMENT: PROPOSED_MF MS-FINDER 2.826; C19H56N9O3PS; [M+DMSO+H]+; delta(ppm) 52681.536719
COMMENT: PROPOSED_MF MS-FINDER 2.823; C31H58N3O6P; [M+H]+; delta(ppm) 8.514070
COMMENT: PROPOSED_MF MS-FINDER 2.822; C23H61N5O4S3; [M+CH3OH+H]+; delta(ppm) -5.578830
COMMENT: PROPOSED_MF MS-FINDER 2.820; C21H59N7O4P2S; [M+CH3OH+H]+; delta(ppm) 4.620791
COMMENT: PROPOSED_MF MS-FINDER 2.820; C27H69NO4S4; [M+H]+; delta(ppm) 0.815884
COMMENT: PROPOSED_MF MS-FINDER 2.818; C20H66N5O2PS4; [M+CH3OH+H]+; delta(ppm) 2.537289
COMMENT: PROPOSED_MF MS-FINDER 2.818; C23H55N6O7P; [M+ACN+H]+; delta(ppm) 25660.138073
COMMENT: PROPOSED_MF MS-FINDER 2.815; C21H46N14O4; [M+ACN+H]+; delta(ppm) 25667.737044
COMMENT: PROPOSED_MF MS-FINDER 2.814; C31H55N2O6P; [M+NH4]+; delta(ppm) 8.514070
COMMENT: PROPOSED_MF MS-FINDER 2.814; C18H55N11O2S2; [M+DMSO+H]+; delta(ppm) 52678.363460
COMMENT: PROPOSED_MF MS-FINDER 2.813; C18H47N15O3; [M+DMSO+H]+; delta(ppm) 52677.498989
COMMENT: PROPOSED_MF MS-FINDER 2.810; C25H50N11O2P; [M+CH3OH+H]+; delta(ppm) -5.722810
COMMENT: PROPOSED_MF MS-FINDER 2.808; C23H53N9O5S; [M+CH3OH+H]+; delta(ppm) -6.358937
COMMENT: PROPOSED_MF MS-FINDER 2.808; C16H49N21O2S; [M+H]+; delta(ppm) 2.585878
COMMENT: PROPOSED_MF MS-FINDER 2.808; C23H65N7O2S4; [M+H]+; delta(ppm) 5.288336
COMMENT: PROPOSED_MF MS-FINDER 2.807; C24H58N9O4PS; [M+H]+; delta(ppm) 7.371849
COMMENT: PROPOSED_MF MS-FINDER 2.807; C21H51N11O2S; [M+DMSO+H]+; delta(ppm) 52684.585244
COMMENT: PROPOSED_MF MS-FINDER 2.806; C16H46N20O2S; [M+NH4]+; delta(ppm) 2.585878
COMMENT: PROPOSED_MF MS-FINDER 2.805; C23H62N6O2S4; [M+NH4]+; delta(ppm) 5.288336
COMMENT: PROPOSED_MF MS-FINDER 2.805; C34H46N8O; [M+NH4]+; delta(ppm) 9.037635
COMMENT: PROPOSED_MF MS-FINDER 2.805; C22H62N4O5S3; [M+ACN+H]+; delta(ppm) 25657.946294
COMMENT: PROPOSED_MF MS-FINDER 2.804; C30H54N3O5P; [M+CH3OH+H]+; delta(ppm) 8.514070
COMMENT: PROPOSED_MF MS-FINDER 2.803; C22H61N7O7S2; [M+H]+; delta(ppm) 6.735706
COMMENT: PROPOSED_MF MS-FINDER 2.802; C30H65NO4S3; [M+H]+; delta(ppm) 6.430552
COMMENT: PROPOSED_MF MS-FINDER 2.800; C28H59NO6P2; [M+CH3OH+H]+; delta(ppm) 5.763007
COMMENT: PROPOSED_MF MS-FINDER 2.800; C24H55N8O4PS; [M+NH4]+; delta(ppm) 7.371849
COMMENT: PROPOSED_MF MS-FINDER 2.800; C24H51N10O3P; [M+ACN+H]+; delta(ppm) 25657.794829
COMMENT: PROPOSED_MF MS-FINDER 2.799; C19H51N12O5P; [M+ACN+H]+; delta(ppm) 25664.842990
COMMENT: PROPOSED_MF MS-FINDER 2.797; C22H58N6O7S2; [M+NH4]+; delta(ppm) 6.735706
COMMENT: PROPOSED_MF MS-FINDER 2.797; C32H58N2O3S2; [M+NH4]+; delta(ppm) -6.664082
COMMENT: PROPOSED_MF MS-FINDER 2.793; C23H54N9O3PS; [M+CH3OH+H]+; delta(ppm) 7.371849
COMMENT: PROPOSED_MF MS-FINDER 2.793; C16H57N17OS3; [M+H]+; delta(ppm) 3.365999
COMMENT: PROPOSED_MF MS-FINDER 2.792; C14H54N19O3PS; [M+H]+; delta(ppm) -0.165153
COMMENT: PROPOSED_MF MS-FINDER 2.791; C14H51N18O3PS; [M+NH4]+; delta(ppm) -0.165153
COMMENT: PROPOSED_MF MS-FINDER 2.791; C30H58N2O3S2; [M+ACN+H]+; delta(ppm) 25656.804624
COMMENT: PROPOSED_MF MS-FINDER 2.791; C25H53N13O2S; [M+H]+; delta(ppm) -8.586372
COMMENT: PROPOSED_MF MS-FINDER 2.790; C21H57N7O6S2; [M+CH3OH+H]+; delta(ppm) 6.735706
COMMENT: PROPOSED_MF MS-FINDER 2.789; C18H58N13O5PS; [M+H]+; delta(ppm) -4.637556
COMMENT: PROPOSED_MF MS-FINDER 2.788; C26H65NO3S4; [M+CH3OH+H]+; delta(ppm) 0.815884
COMMENT: PROPOSED_MF MS-FINDER 2.787; C19H56N10O6P2; [M+NH4]+; delta(ppm) -1.773971
COMMENT: PROPOSED_MF MS-FINDER 2.787; C22H54N8O6S; [M+ACN+H]+; delta(ppm) 25657.125633
COMMENT: PROPOSED_MF MS-FINDER 2.785; C18H55N12O5PS; [M+NH4]+; delta(ppm) -4.637556
COMMENT: PROPOSED_MF MS-FINDER 2.785; C20H66N6O2S5; [M+NH4]+; delta(ppm) -0.326320
COMMENT: PROPOSED_MF MS-FINDER 2.784; C25H61NO8S2; [M+CH3OH+H]+; delta(ppm) 2.263241
COMMENT: PROPOSED_MF MS-FINDER 2.784; C20H69N7O2S5; [M+H]+; delta(ppm) -0.326320
COMMENT: PROPOSED_MF MS-FINDER 2.784; C22H53N11O8; [M+H]+; delta(ppm) 5.955579
COMMENT: PROPOSED_MF MS-FINDER 2.784; C25H61N9OS3; [M+H]+; delta(ppm) -7.806269
COMMENT: PROPOSED_MF MS-FINDER 2.783; C25H50N12O2S; [M+NH4]+; delta(ppm) -8.586372
COMMENT: PROPOSED_MF MS-FINDER 2.781; C13H50N20O2S2; [M+NH4]+; delta(ppm) -3.028747
COMMENT: PROPOSED_MF MS-FINDER 2.780; C30H66NO4PS2; [M+H]+; delta(ppm) -9.415062
COMMENT: PROPOSED_MF MS-FINDER 2.779; C22H50N10O8; [M+NH4]+; delta(ppm) 5.955579
COMMENT: PROPOSED_MF MS-FINDER 2.778; C25H58N8OS3; [M+NH4]+; delta(ppm) -7.806269
COMMENT: PROPOSED_MF MS-FINDER 2.776; C13H50N19O2PS; [M+CH3OH+H]+; delta(ppm) -0.165153
COMMENT: PROPOSED_MF MS-FINDER 2.776; C34H55O4P; [M+ACN+H]+; delta(ppm) 25665.723563
COMMENT: PROPOSED_MF MS-FINDER 2.776; C24H66N5O3PS3; [M+H]+; delta(ppm) 8.151977
COMMENT: PROPOSED_MF MS-FINDER 2.776; C25H63NO3S3; [M+DMSO+H]+; delta(ppm) 52680.493648
COMMENT: PROPOSED_MF MS-FINDER 2.774; C16H54N16OS3; [M+NH4]+; delta(ppm) 3.365999
COMMENT: PROPOSED_MF MS-FINDER 2.771; C21H49N11O7; [M+CH3OH+H]+; delta(ppm) 5.955579
COMMENT: PROPOSED_MF MS-FINDER 2.771; C29H62NO9P; [M+H]+; delta(ppm) -7.967735
COMMENT: PROPOSED_MF MS-FINDER 2.770; C15H45N21OS; [M+CH3OH+H]+; delta(ppm) 2.585878
COMMENT: PROPOSED_MF MS-FINDER 2.770; C24H63N4O3PS3; [M+NH4]+; delta(ppm) 8.151977
COMMENT: PROPOSED_MF MS-FINDER 2.770; C21H62N6O2S4; [M+ACN+H]+; delta(ppm) 25669.378403
COMMENT: PROPOSED_MF MS-FINDER 2.766; C18H55N11O5P2; [M+CH3OH+H]+; delta(ppm) -1.773971
COMMENT: PROPOSED_MF MS-FINDER 2.763; C30H55N3O2S; [M+DMSO+H]+; delta(ppm) 52672.204844
COMMENT: PROPOSED_MF MS-FINDER 2.762; C29H62NO3PS2; [M+CH3OH+H]+; delta(ppm) -9.415062
COMMENT: PROPOSED_MF MS-FINDER 2.761; C17H54N13O4PS; [M+CH3OH+H]+; delta(ppm) -4.637556
COMMENT: PROPOSED_MF MS-FINDER 2.760; C29H61NO3S3; [M+CH3OH+H]+; delta(ppm) 6.430552
COMMENT: PROPOSED_MF MS-FINDER 2.760; C29H55N2O6P; [M+ACN+H]+; delta(ppm) 25672.771833
COMMENT: PROPOSED_MF MS-FINDER 2.760; C26H53N11O3S; [M+H]+; delta(ppm) 10.122922
COMMENT: PROPOSED_MF MS-FINDER 2.760; C22H59N5O4S2; [M+DMSO+H]+; delta(ppm) 52673.407448
COMMENT: PROPOSED_MF MS-FINDER 2.757; C30H58N5O5P; [M+H]+; delta(ppm) -10.195163
COMMENT: PROPOSED_MF MS-FINDER 2.754; C24H45N19; [M+H]+; delta(ppm) 1.500608
COMMENT: PROPOSED_MF MS-FINDER 2.753; C15H53N17O6S; [M+H]+; delta(ppm) 4.813364
COMMENT: PROPOSED_MF MS-FINDER 2.753; C17H58N15O2PS2; [M+H]+; delta(ppm) 6.229630
COMMENT: PROPOSED_MF MS-FINDER 2.752; C22H55N8O4PS; [M+ACN+H]+; delta(ppm) 25671.570231
COMMENT: PROPOSED_MF MS-FINDER 2.750; C23H62N5O2PS3; [M+CH3OH+H]+; delta(ppm) 8.151977
COMMENT: PROPOSED_MF MS-FINDER 2.750; C32H46N8O; [M+ACN+H]+; delta(ppm) 25673.322616
COMMENT: PROPOSED_MF MS-FINDER 2.749; C15H50N16O6S; [M+NH4]+; delta(ppm) 4.813364
COMMENT: PROPOSED_MF MS-FINDER 2.749; C26H50N10O3S; [M+NH4]+; delta(ppm) 10.122922
COMMENT: PROPOSED_MF MS-FINDER 2.748; C17H55N14O2PS2; [M+NH4]+; delta(ppm) 6.229630
COMMENT: PROPOSED_MF MS-FINDER 2.748; C14H46N20O2S; [M+ACN+H]+; delta(ppm) 25666.535454
COMMENT: PROPOSED_MF MS-FINDER 2.745; C14H49N17O5S; [M+CH3OH+H]+; delta(ppm) 4.813364
COMMENT: PROPOSED_MF MS-FINDER 2.745; C30H55N4O5P; [M+NH4]+; delta(ppm) -10.195163
COMMENT: PROPOSED_MF MS-FINDER 2.744; C33H59O4PS; [M+NH4]+; delta(ppm) -3.800509
COMMENT: PROPOSED_MF MS-FINDER 2.740; C31H59O4PS; [M+ACN+H]+; delta(ppm) 25659.817063
COMMENT: PROPOSED_MF MS-FINDER 2.739; C14H54N16OS3; [M+ACN+H]+; delta(ppm) 25667.356131
COMMENT: PROPOSED_MF MS-FINDER 2.738; C22H51N9O5; [M+DMSO+H]+; delta(ppm) 52672.542986
COMMENT: PROPOSED_MF MS-FINDER 2.737; C28H58NO8P; [M+CH3OH+H]+; delta(ppm) -7.967735
COMMENT: PROPOSED_MF MS-FINDER 2.736; C23H58N8OS3; [M+ACN+H]+; delta(ppm) 25655.603060
