ACCESSION: MSBNK-SMB_Measured-HSA032P0305003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC7-pos_478': {'bp': 28668.0, 'sum': 49043.0}, 'HC7-pos_463': {'bp': 24096.0, 'sum': 41926.0}, 'RA6-pos_490': {'bp': 10886.0, 'sum': 23081.0}, 'RA13-pos_515': {'bp': 8621.0, 'sum': 14557.0}, 'RA20-pos_491': {'bp': 7632.0, 'sum': 23942.0}, 'HC9-pos_485': {'bp': 7561.0, 'sum': 16195.0}, 'RA13-pos_526': {'bp': 4790.0, 'sum': 11223.0}, 'RA9-pos_493': {'bp': 4464.0, 'sum': 12189.0}, 'HC24-pos_508': {'bp': 4440.0, 'sum': 14949.0}, 'HC14-pos_494': {'bp': 3910.0, 'sum': 17573.0}, 'HC26-pos_495': {'bp': 3718.0, 'sum': 7488.0}, 'RA23-pos_492': {'bp': 3175.0, 'sum': 6725.0}, 'HC4-pos_490': {'bp': 3115.0, 'sum': 9609.0}, 'QC1-pos_502': {'bp': 2302.0, 'sum': 4952.0}, 'QC2-pos_514': {'bp': 2021.0, 'sum': 4802.0}, 'HC19-pos_507': {'bp': 2019.0, 'sum': 9154.0}, 'HC23-pos_496': {'bp': 2018.0, 'sum': 4413.0}, 'QC8-pos_523': {'bp': 1743.0, 'sum': 2711.0}, 'QC4-pos_519': {'bp': 1621.0, 'sum': 3838.0}, 'HC21-pos_496': {'bp': 1598.0, 'sum': 3839.0}, 'QC7-pos_521': {'bp': 1264.0, 'sum': 2792.0}, 'QC3-pos_524': {'bp': 1124.0, 'sum': 4131.0}, 'QC5-pos_530': {'bp': 1042.0, 'sum': 2470.0}, 'QC6-pos_515': {'bp': 988.0, 'sum': 2008.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 305.133698
COMMENT: PRECURSOR_M/Z_STDEV 0.000854
COMMENT: PRECURSOR_IN_MS1 mz 305.135001; int 429.964; delta(ppm) 9.400336
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 337.159764; int 26.046; cor 0.703
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 296.129935; int 13.260; cor 0.740
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 277.104643; int 80.822; cor 0.777
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 320.144649; int 162.296; cor 0.637
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.281; C9H26N2O5P2; [M+H]+; delta(ppm) -13.280608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; UUJCZDAMSPXYEU-UHFFFAOYSA-N; [M+ACN+Na]+; 2-amino-7-(1,2-dihydroxypropyl)-5,6,7,8-tetrahydro-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; ZXFPQLYUODNTFK-FPRPZMINNA-N; [M+IsoProp+H]+; UNPD177803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; ABCIYWCIWZHVKW-BFZMHJHUSA-N; [M+ACN+H]+; 4-O-(beta-L-Araf)-cis-L-Hyp zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; SULPMJJSBUTHBD-UHFFFAOYSA-N; [M+H]+; 2-[[6-amino-2-(3-methylanilino)-5-nitro-4-pyrimidinyl]amino]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; RSBHTDDDFMWYDB-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(2-amino-4-hydroxy-1,2,3,4-tetrahydropteridin-7-yl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; BHZMHPRIYUPDCT-SANCVPIZSA-N; [M+ACN+H]+; 3-Hydroxy-4-(3,4,5-Trihydroxy-Tetrahydro-Pyran-2-Yloxy)-Piperidin-2-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; QTTPSWNJDDVBIP-UHFFFAOYSA-N; [M+ACN+H]+; 2-(6-amino-9H-purin-9-yl)-4-(hydroxymethyl)cyclopent-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; OLQGNBWDUALSOQ-MWJXPZBXNA-N; [M+ACN+H]+; UNPD42831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; OIKDFYOXVUILOW-UHFFFAOYSA-N; [M+ACN+H]+; 2-[6-(morpholin-4-yl)-9H-purin-9-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; SAROCHBDQRBOOZ-PIKNMMEYNA-N; [M+ACN+H]+; UNPD118785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; GVWQYVNZJJWZKR-UHFFFAOYSA-N; [M+ACN+H]+; CNP0432856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; IUMAERNNNSJETG-ZOZBQHSOSA-N; [M+ACN+H]+; acetic acid [(2R,3S,4R,5S,6S)-5-acetamido-4,6-dihydroxy-2-methylol-tetrahydropyran-3-yl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; KMUNHOKTIVSFRA-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-9-{[2,2-bis(hydroxymethyl)cyclopropylidene]methyl}-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; AXDFLVHBQVEESJ-UHFFFAOYSA-N; [M+ACN+H]+; (3,5-dimethyl-1-pyrazolyl)-(2-ethyl-4-nitro-3-pyrazolyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; XBDZXMMXYLRCFX-IWJKLWDNNA-N; [M+ACN+H]+; UNPD192707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; YWLNDYANIWBMAJ-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-hydroxy-6,7-dimethoxyquinazolin-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; UWNVJIRKBZIPGC-UHFFFAOYSA-N; [M+ACN+H]+; 5-(1,2-dithiolan-3-yl)-N-(2-methoxyethyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; VRYSNFITELMPDF-UHFFFAOYSA-N; [M+H]+; 7-(4-phenylbutan-2-yl)-hexahydro-1H-[1,3]thiazolo[3,4-a]pyrazine-5,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; RLSOWXJJZQEWFN-UHFFFAOYNA-N; [M+H]+; 3,4-dimethyl-6-phenyl-2-sulfanylidene-1,6-dihydropyrimidine-5-carboxylic acid propan-2-yl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; KYJKZYBRRYMTTF-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 6-methyl-4-phenyl-2-sulfanylidene-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; ZLZFXXJOALTVDA-YHOGECKDSA-N; [M+IsoProp+H]+; (2E,11Z)-Wyerone acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; QPQPASXMSHOHIW-UHFFFAOYSA-N; [M+ACN+H]+; 5-(1,2-dithiolan-3-yl)-N-(3-hydroxypropyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; BGSFJYXXOZUXIG-PKNBQFBNNA-N; [M+H]+; Isoagleptin;(-)-Isoagleptin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; UGYHSFVZFOEWDO-PKNBQFBNNA-N; [M+H]+; Agleptin;(-)-Agleptin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; DIOZFKOOIBATNZ-UHFFFAOYSA-N; [M+ACN+H]+; Thiocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; SLMUMPSLUWOXAO-UHFFFAOYSA-N; [M+ACN+Na]+; (2-methylpyrazolo[1,5-a]pyridin-3-yl)-(1,2,3,4-tetrahydropyridin-5-yl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; OBQBIQVRXODSIS-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[(dimethylamino)methylidene]-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; SJKWHMYKQXMFMI-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD114594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; ANDGGVOPIJEHOF-UHFFFAOYSA-N; [M+ACN+Na]+; CX-516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; HCENGXRZXKAJLN-SREVYHEPSA-N; [M+ACN+Na]+; UNPD141264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; CDRPUGZCRXZLFL-OWOJBTEDSA-N; [M+IsoProp+H]+; 3,3',4'5-Tetrahydroxystilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; QXWVUENFYAZUPK-UHFFFAOYSA-N; [M+H]+; N-({5-ethynyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; RFUJEBHESHKXKW-PRKJJMSOSA-N; [M+IsoProp+H]+; Fulvoplumierin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; JEHQSGHHQIZUCW-UHFFFAOYSA-N; [M+IsoProp+H]+; 5,5-dipropyl-2,6-disulfanylidene-1,3-diazinan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; KZVIPIXFHCEYGJ-UHFFFAOYSA-N; [M+H]+; N-[(phenacylamino)-sulfanylidenemethyl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; GMBGPRWPVUMHGY-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(2-methylpropyl)-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; KFRUEQDRNCSEGM-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[4-[(4,6-dimethyl-2-pyrimidinyl)amino]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; YIWRRYAEZZEJBO-UHFFFAOYSA-N; [M+ACN+Na]+; 5,7-dimethyl-1H,2H,3H,6H,7H-[1,4]diazepino[6,5-c]quinolin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; ITJUVDBADHDNPU-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[4-(furan-2-carbonyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; QTNLPWNQLKXVJK-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Carbomethoxy-6-benzyl-4-pyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; IKGREFPPKCOYHP-HYXAFXHYSA-N; [M+IsoProp+H]+; UNPD164996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; AVLLFBZLCFQWSX-ICFOKQHNSA-N; [M+ACN+Na]+; 4-(dimethylamino)phenylazoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; RRVNQKRQVCLIHH-DSXPNFDZSA-N; [M+IsoProp+H]+; UNPD88453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; PPXBJJIEBCGBDW-UHFFFAOYSA-N; [M+ACN+Na]+; 13-methoxy-3,6,9-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,10,12,14-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; PIUSHRUXZPMNPD-CNLUSAEGSA-N; [M+IsoProp+H]+; 3-(5-amino-3-imino-3H-pyrazol-4-ylazo)-benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; OBAQYLPVKCIRAO-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(2-phenylhydrazin-1-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; WEDGVCZUPFZNDE-UHFFFAOYSA-N; [M+IsoProp+H]+; Graveolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; GSVYFPMXLIFUDJ-ONEGZZNKSA-N; [M+IsoProp+H]+; Suberenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; IPAVEOUAXMIIKX-UHFFFAOYSA-N; [M+IsoProp+H]+; Eriobofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; VWYHYOYHRIWSJU-QPJJXVBHSA-N; [M+IsoProp+H]+; 4'-Hydroxy-5,6-dehydrokawain;p-Hydroxy-5,6-dehydrokawain
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; DFEMEUCHUACQJW-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[4-(4-hydroxyphenoxy)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; OSQRLYLQRYBSDQ-UHFFFAOYSA-N; [M+ACN+Na]+; N,2-diethyl-4-benzofuro[3,2-d]pyrimidinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; OJVIEKKWOFPOJY-XFFZJAGNSA-N; [M+IsoProp+H]+; Hypofuran B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; PDHAOJSHSJQANO-OWOJBTEDSA-N; [M+IsoProp+H]+; 4-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; VIUKEEZPYOJNOJ-UHFFFAOYNA-N; [M+IsoProp+H]+; (R)-Apiumetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; LCBROXFHJCPERX-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 4,7-dimethyl-5,9-dioxotricyclo[6.2.0.0?,?]deca-1,3(6),7-triene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.578; MLGUXXSGWWCJQW-ZCWZLOQUNA-N; [M+IsoProp+H]+; kavapyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; MEZZCSHVIGVWFI-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,2'-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; KNLHGXVYZRQSJZ-JLDDOWRYNA-N; [M+IsoProp+H]+; UNPD102621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; UAKIYQUANGYLJT-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD202100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; NFJVELXCUBWAFL-UHFFFAOYSA-N; [M+IsoProp+H]+; Cearoin;2,5-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; AFLYNAJQYYSXOS-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-Hydroxyseselin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; BMRPYLPZRMZUOP-UHFFFAOYSA-N; [M+IsoProp+H]+; Alloxanthoxyletol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; DQAKSROQBGLGSE-UHFFFAOYNA-N; [M+IsoProp+H]+; Seselinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; OGTYTYOKQRCQEM-UHFFFAOYSA-N; [M+IsoProp+H]+; Cedrecoumarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; OYPWMLRFDXSKJG-UHFFFAOYSA-N; [M+IsoProp+H]+; Norbraylin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; FOWYXDHUQGHPRA-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD52172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; SFAVMNCWIUOBCX-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD100498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.549; GYUVMLBYMPKZAZ-UHFFFAOYSA-N; [M+IsoProp+H]+; dimethyl naphthalene-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.549; MPDGBCOIHNLQMR-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,3-dimethyl naphthalene-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.542; IWUVUCGZHFPCHH-JLDDOWRYNA-N; [M+IsoProp+H]+; UNPD26852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; OQYZHGAYVSAUQG-UHFFFAOYSA-N; [M+IsoProp+H]+; Belamphenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; NIGUICNPKCJLJQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 9,10-Dihydro-2,3,5,7-Phenanthrenetetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; JTUIDPCUTRXCPW-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(acetyloxy)naphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; AZDLRDQNYAOEMX-JTQLQIEISA-N; [M+IsoProp+H]+; UNPD210202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; JURZSIPWQRBJJS-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD98018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; LRYANVPYFCKCCR-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD13169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; SBJCIDMVALOFAL-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD201701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; UONCJNZKQVIGHS-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD186210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; VRAKBHPUCFPQKS-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD222279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; DUECABXXAMFFBH-UGPWUYPHNA-N; [M+IsoProp+H]+; Obliquin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; VIEJGPLASHRUTP-JLDDOWRYNA-N; [M+IsoProp+H]+; (-)-2,3-Dihydro-6-methoxy-2-methyl-naphtho[1,2-b]furan-4,5-dione;(-)-Nocardione B;A 1211b;Nocardione B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; KDJVHSVOXOZBDR-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD25539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; QITAPBJXOHCHQR-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD64940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; JJZORPAULBCJKE-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD196666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; ODPOHJGQBBQWND-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-(acetyloxy)naphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; YWYJGJHKQINZGN-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-hydroxy-2-methoxy-9,9a-dihydro-4aH-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; ILPDIVZLJBXGKP-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-Acetonyl-5-hydroxy-6-methyl-1,4-NQ
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.507; HNJZOHHIXSIJFG-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,6-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; IJOQSHYTDUMDRC-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD125781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; WWIADKJQMICWCE-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD42188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; APFCWDGIPXHNGG-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD5966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; FMYNVGVODWZNCM-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD155904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; PYTXVUBIYABGPG-YQTOOIBONA-N; [M+IsoProp+H]+; UNPD21068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; RUFWBYHPYKXLFY-UHFFFAOYSA-N; [M+IsoProp+H]+; 13-oxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),2,4,6-tetraen-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; UKSKSIFYCHCZDG-UHFFFAOYSA-N; [M+IsoProp+H]+; 8,8-Dimethyl-10H-Pyrano[2,3-H]Chromene-2,9-Dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; KGVOEEZUDJJYRJ-UHFFFAOYNA-N; [M+IsoProp+H]+; (+)-Elisin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; KLFCJXAPIFIIFR-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD198719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.473; RBPWHZSFUNNGAF-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD14024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; YKEAZOGAZWPICS-UHFFFAOYSA-N; [M+IsoProp+H]+; phenyl 2-hydroxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; IIKRDUUGDIYQTL-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD157995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; QVTNQKRTZSIBPG-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD230506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; GUZHNEZRJGACND-UHFFFAOYSA-N; [M+IsoProp+H]+; 1r)?9?hydroxy?1?methyl?1h,3h,4h,5h,10h?naphtho[2,3?c]pyran?5,10?dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; PLGPNUVAFQBTFC-FNORWQNLSA-N; [M+IsoProp+H]+; UNPD69099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.462; FNFVAKUIMOKUQL-UTCJRWHESA-N; [M+IsoProp+H]+; UNPD100743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; RAPCZBIYJCIERN-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD222867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; OTUOXICPKZUISB-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-[2-(3-hydroxyphenyl)ethenyl]-4-methoxy-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; DDJMTYQKHHPPOP-QPJJXVBHSA-N; [M+IsoProp+H]+; Methylstyrylpyron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; CIKBLPYUSUJOHB-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD143101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; CTCWYLTZEXJDHK-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD204296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; XNTDAWMVRIOYHS-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD69762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.454; TZMXCFNRWDJQJM-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(2,4-dihydroxyphenyl)-2-phenoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; ARAUKEDJUANTKU-STGVRZAANA-N; [M+IsoProp+H]+; UNPD145088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; QUSSBVKWUXTCFI-YQTOOIBONA-N; [M+IsoProp+H]+; UNPD143188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; QOWFZPUUFIDRSG-SMLPMWDWNA-N; [M+IsoProp+H]+; UNPD161470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.439; DQULNTWGBBNZSC-SNAWJCMRSA-N; [M+IsoProp+H]+; Gnetol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; UUNNFDHHSHSKMY-LDGXTIHJNA-N; [M+IsoProp+H]+; UNPD83445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; ZKVAWHGWTAJAEK-LDGXTIHJNA-N; [M+IsoProp+H]+; UNPD51096
