ACCESSION: MSBNK-SMB_Measured-HSA032P0647002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC18-pos_7923': {'bp': 11683.0, 'sum': 12727.0}, 'HC5-pos_8135': {'bp': 9347.0, 'sum': 10290.0}, 'HC20-pos_8404': {'bp': 7529.0, 'sum': 9157.0}, 'HC24-pos_7966': {'bp': 7482.0, 'sum': 8143.0}, 'HC7-pos_8187': {'bp': 7138.0, 'sum': 8665.0}, 'HC15-pos_8119': {'bp': 7076.0, 'sum': 8479.0}, 'HC17-pos_8087': {'bp': 6670.0, 'sum': 7503.0}, 'HC6-pos_8324': {'bp': 6224.0, 'sum': 7543.0}, 'HC10-pos_7918': {'bp': 5261.0, 'sum': 6562.0}, 'HC9-pos_8190': {'bp': 5127.0, 'sum': 5930.0}, 'HC4-pos_8049': {'bp': 4450.0, 'sum': 5917.0}, 'HC21-pos_7954': {'bp': 4381.0, 'sum': 5342.0}, 'HC14-pos_7914': {'bp': 4356.0, 'sum': 5456.0}, 'HC8-pos_7795': {'bp': 4296.0, 'sum': 5412.0}, 'HC16-pos_8451': {'bp': 3615.0, 'sum': 3970.0}, 'HC22-pos_8175': {'bp': 3321.0, 'sum': 4573.0}, 'HC19-pos_7844': {'bp': 3139.0, 'sum': 3691.0}, 'HC13-pos_8392': {'bp': 2819.0, 'sum': 3599.0}, 'HC12-pos_8383': {'bp': 2022.0, 'sum': 3442.0}, 'HC11-pos_8083': {'bp': 2021.0, 'sum': 2987.0}, 'HC6-pos_8136': {'bp': 1691.0, 'sum': 2348.0}, 'HC15-pos_7939': {'bp': 1251.0, 'sum': 2081.0}, 'HC18-pos_7748': {'bp': 1185.0, 'sum': 2478.0}, 'HC17-pos_7904': {'bp': 1180.0, 'sum': 2439.0}, 'QC3-pos_7812': {'bp': 1159.0, 'sum': 2462.0}, 'HC14-pos_7773': {'bp': 1132.0, 'sum': 1956.0}, 'HC15-pos_7922': {'bp': 1117.0, 'sum': 1677.0}, 'QC2-pos_7746': {'bp': 1072.0, 'sum': 2130.0}, 'QC8-pos_7588': {'bp': 993.0, 'sum': 1220.0}, 'HC21-pos_7807': {'bp': 854.0, 'sum': 1461.0}, 'QC3-pos_7826': {'bp': 806.0, 'sum': 1726.0}, 'QC4-pos_7892': {'bp': 761.0, 'sum': 1409.0}, 'QC5-pos_7605': {'bp': 726.0, 'sum': 1323.0}, 'RA7-pos_8072': {'bp': 724.0, 'sum': 1411.0}, 'QC8-pos_7597': {'bp': 629.0, 'sum': 1154.0}, 'HC9-pos_8019': {'bp': 625.0, 'sum': 1337.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 647.388789
COMMENT: PRECURSOR_M/Z_STDEV 0.001826
COMMENT: PRECURSOR_IN_MS1 mz 647.391553; int 441.282; delta(ppm) -19.250975
COMMENT: PROPOSED_MF SevenGoldenRules 1.159; C28H59NO7P2; [M+ACN+Na]+; delta(ppm) -1.158772
COMMENT: PROPOSED_MF SevenGoldenRules 0.183; C31H58N3OS2P; [M+ACN+Na]+; delta(ppm) 0.183415
COMMENT: PROPOSED_MF SevenGoldenRules 1.018; C28H57NO9S; [M+ACN+Na]+; delta(ppm) 1.018211
COMMENT: PROPOSED_MF SevenGoldenRules 1.673; C30H54N3O6P; [M+ACN+Na]+; delta(ppm) 1.673020
COMMENT: PROPOSED_MF SevenGoldenRules 3.013; C33H53N5S2; [M+ACN+Na]+; delta(ppm) 3.013494
COMMENT: PROPOSED_MF SevenGoldenRules 3.130; C32H59NO2SP2; [M+ACN+Na]+; delta(ppm) 3.130057
COMMENT: PROPOSED_MF SevenGoldenRules 4.503; C32H49N5O5; [M+ACN+Na]+; delta(ppm) 4.503099
COMMENT: PROPOSED_MF SevenGoldenRules 5.307; C32H57NO4S2; [M+ACN+Na]+; delta(ppm) 5.307040
COMMENT: PROPOSED_MF SevenGoldenRules 5.962; C34H54N3OSP; [M+ACN+Na]+; delta(ppm) 5.961850
COMMENT: PROPOSED_MF SevenGoldenRules 6.797; C31H53NO9; [M+ACN+Na]+; delta(ppm) 6.796646
COMMENT: PROPOSED_MF SevenGoldenRules 7.078; C26H58N5O3S2P; [M+ACN+Na]+; delta(ppm) 7.077768
COMMENT: PROPOSED_MF SevenGoldenRules 8.567; C25H54N5O8P; [M+ACN+Na]+; delta(ppm) 8.567373
COMMENT: PROPOSED_MF SevenGoldenRules 8.792; C36H49N5S; [M+ACN+Na]+; delta(ppm) 8.791928
COMMENT: PROPOSED_MF SevenGoldenRules 8.908; C35H55NO2P2; [M+ACN+Na]+; delta(ppm) 8.908491
COMMENT: PROPOSED_MF SevenGoldenRules 10.026; C27H59N3O4SP2; [M+ACN+Na]+; delta(ppm) 10.026124
COMMENT: PROPOSED_MF SevenGoldenRules 11.085; C35H53NO4S; [M+ACN+Na]+; delta(ppm) 11.085475
COMMENT: PROPOSED_MF SevenGoldenRules 11.740; C37H50N3OP; [M+ACN+Na]+; delta(ppm) 11.740284
COMMENT: PROPOSED_MF SevenGoldenRules 12.201; C27H57N3O6S2; [M+ACN+Na]+; delta(ppm) 12.201393
COMMENT: PROPOSED_MF SevenGoldenRules 12.856; C29H54N5O3SP; [M+ACN+Na]+; delta(ppm) 12.856203
COMMENT: PROPOSED_MF SevenGoldenRules 13.691; C26H53N3O11; [M+ACN+Na]+; delta(ppm) 13.690999
COMMENT: PROPOSED_MF SevenGoldenRules 14.959; C34H50N2OP2; [M+2ACN+H]+; delta(ppm) -14.959295
COMMENT: PROPOSED_MF SevenGoldenRules 14.483; C24H57N2O6S2P; [M+2ACN+H]+; delta(ppm) -14.482625
COMMENT: PROPOSED_MF SevenGoldenRules 13.806; C26H54N4O3SP2; [M+2ACN+H]+; delta(ppm) -13.805718
COMMENT: PROPOSED_MF SevenGoldenRules 12.943; C23H53N2O11P; [M+2ACN+H]+; delta(ppm) -12.942750
COMMENT: PROPOSED_MF SevenGoldenRules 12.709; C34H48N2O3S; [M+2ACN+H]+; delta(ppm) -12.708845
COMMENT: PROPOSED_MF SevenGoldenRules 11.555; C26H52N4O5S2; [M+2ACN+H]+; delta(ppm) -11.555267
COMMENT: PROPOSED_MF SevenGoldenRules 11.435; C25H58O7SP2; [M+2ACN+H]+; delta(ppm) -11.434771
COMMENT: PROPOSED_MF SevenGoldenRules 10.015; C25H48N4O10; [M+2ACN+H]+; delta(ppm) -10.015392
COMMENT: PROPOSED_MF SevenGoldenRules 9.663; C35H49O4P; [M+2ACN+H]+; delta(ppm) -9.662762
COMMENT: PROPOSED_MF SevenGoldenRules 9.184; C25H56O9S2; [M+2ACN+H]+; delta(ppm) -9.184320
COMMENT: PROPOSED_MF SevenGoldenRules 8.507; C27H53N2O6SP; [M+2ACN+H]+; delta(ppm) -8.507413
COMMENT: PROPOSED_MF SevenGoldenRules 7.831; C29H50N4O3P2; [M+2ACN+H]+; delta(ppm) -7.830505
COMMENT: PROPOSED_MF SevenGoldenRules 7.644; C24H52O14; [M+2ACN+H]+; delta(ppm) -7.644444
COMMENT: PROPOSED_MF SevenGoldenRules 7.001; C29H58O2S2P2; [M+2ACN+H]+; delta(ppm) -7.001205
COMMENT: PROPOSED_MF SevenGoldenRules 5.582; C29H48N4O5S; [M+2ACN+H]+; delta(ppm) -5.581827
COMMENT: PROPOSED_MF SevenGoldenRules 5.461; C28H54O7P2; [M+2ACN+H]+; delta(ppm) -5.461330
COMMENT: PROPOSED_MF SevenGoldenRules 4.074; C31H53N2OS2P; [M+2ACN+H]+; delta(ppm) -4.073847
COMMENT: PROPOSED_MF SevenGoldenRules 3.211; C28H52O9S; [M+2ACN+H]+; delta(ppm) -3.210879
COMMENT: PROPOSED_MF SevenGoldenRules 2.534; C30H49N2O6P; [M+2ACN+H]+; delta(ppm) -2.533972
COMMENT: PROPOSED_MF SevenGoldenRules 1.380; C22H53N4O8SP; [M+2ACN+H]+; delta(ppm) -1.380395
COMMENT: PROPOSED_MF SevenGoldenRules 1.148; C33H48N4S2; [M+2ACN+H]+; delta(ppm) -1.148261
COMMENT: PROPOSED_MF SevenGoldenRules 1.028; C32H54O2SP2; [M+2ACN+H]+; delta(ppm) -1.027765
COMMENT: PROPOSED_MF SevenGoldenRules 0.128; C24H58N2O4S2P2; [M+2ACN+H]+; delta(ppm) 0.127585
COMMENT: PROPOSED_MF SevenGoldenRules 0.392; C32H44N4O5; [M+2ACN+H]+; delta(ppm) 0.391614
COMMENT: PROPOSED_MF SevenGoldenRules 1.223; C32H52O4S2; [M+2ACN+H]+; delta(ppm) 1.222686
COMMENT: PROPOSED_MF SevenGoldenRules 1.667; C23H54N2O9P2; [M+2ACN+H]+; delta(ppm) 1.667460
COMMENT: PROPOSED_MF SevenGoldenRules 1.900; C34H49N2OSP; [M+2ACN+H]+; delta(ppm) 1.899593
COMMENT: PROPOSED_MF SevenGoldenRules 2.763; C31H48O9; [M+2ACN+H]+; delta(ppm) 2.762561
COMMENT: PROPOSED_MF SevenGoldenRules 3.053; C26H53N4O3S2P; [M+2ACN+H]+; delta(ppm) 3.053171
COMMENT: PROPOSED_MF SevenGoldenRules 3.916; C23H52N2O11S; [M+2ACN+H]+; delta(ppm) 3.916139
COMMENT: PROPOSED_MF SevenGoldenRules 4.593; C25H49N4O8P; [M+2ACN+H]+; delta(ppm) 4.593046
COMMENT: PROPOSED_MF SevenGoldenRules 4.946; C35H50O2P2; [M+2ACN+H]+; delta(ppm) 4.945676
COMMENT: PROPOSED_MF SevenGoldenRules 5.424; C25H57O7S2P; [M+2ACN+H]+; delta(ppm) 5.424118
COMMENT: PROPOSED_MF SevenGoldenRules 6.101; C27H54N2O4SP2; [M+2ACN+H]+; delta(ppm) 6.101025
COMMENT: PROPOSED_MF SevenGoldenRules 6.964; C24H53O12P; [M+2ACN+H]+; delta(ppm) 6.963993
COMMENT: PROPOSED_MF SevenGoldenRules 7.196; C35H48O4S; [M+2ACN+H]+; delta(ppm) 7.196126
COMMENT: PROPOSED_MF SevenGoldenRules 8.351; C27H52N2O6S2; [M+2ACN+H]+; delta(ppm) 8.351476
COMMENT: PROPOSED_MF SevenGoldenRules 9.028; C29H49N4O3SP; [M+2ACN+H]+; delta(ppm) 9.028383
COMMENT: PROPOSED_MF SevenGoldenRules 9.891; C26H48N2O11; [M+2ACN+H]+; delta(ppm) 9.891351
COMMENT: PROPOSED_MF SevenGoldenRules 11.398; C28H53O7SP; [M+2ACN+H]+; delta(ppm) 11.397558
COMMENT: PROPOSED_MF SevenGoldenRules 12.074; C30H50N2O4P2; [M+2ACN+H]+; delta(ppm) 12.074466
COMMENT: PROPOSED_MF SevenGoldenRules 13.230; C22H54N4O6SP2; [M+2ACN+H]+; delta(ppm) 13.229815
COMMENT: PROPOSED_MF SevenGoldenRules 14.325; C30H48N2O6S; [M+2ACN+H]+; delta(ppm) 14.324916
COMMENT: CONFIDENCE Level 5: Exact mass of interest 647.391762; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.694
MS$FOCUSED_ION: PRECURSOR_M/Z 647.391762
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000009000-6382a6994d8cd9ea0a42
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  647.4092219 999.0000 ? 647.393995 4.4887 0.00 1.0000 36
  647.5093049 133.7046 ? 647.494075 19.5997 126.27 -0.0949 36
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  647.409222 999.00 999
  647.509305 133.70 133
//
