ACCESSION: MSBNK-SMB_Measured-HSA032P0885000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA26-pos_2244': {'bp': 52200.0, 'sum': 62026.0}, 'RA26-pos_2231': {'bp': 50893.0, 'sum': 59888.0}, 'RA8-pos_2278': {'bp': 28173.0, 'sum': 33774.0}, 'RA8-pos_2291': {'bp': 17054.0, 'sum': 27267.0}, 'HC4-pos_2355': {'bp': 14561.0, 'sum': 22741.0}, 'RA3-pos_2310': {'bp': 10503.0, 'sum': 14337.0}, 'RA22-pos_2142': {'bp': 9933.0, 'sum': 12991.0}, 'HC4-pos_2446': {'bp': 9768.0, 'sum': 16583.0}, 'HC26-pos_2350': {'bp': 9576.0, 'sum': 15610.0}, 'RA22-pos_2129': {'bp': 9370.0, 'sum': 13478.0}, 'RA23-pos_2275': {'bp': 7706.0, 'sum': 9628.0}, 'HC17-pos_2250': {'bp': 7550.0, 'sum': 12260.0}, 'HC6-pos_2345': {'bp': 6728.0, 'sum': 14844.0}, 'HC8-pos_2317': {'bp': 5357.0, 'sum': 8297.0}, 'HC17-pos_2276': {'bp': 4508.0, 'sum': 10040.0}, 'HC8-pos_2330': {'bp': 3865.0, 'sum': 6084.0}, 'HC11-pos_2327': {'bp': 3620.0, 'sum': 6579.0}, 'RA8-pos_2382': {'bp': 3574.0, 'sum': 6334.0}, 'HC23-pos_2301': {'bp': 2680.0, 'sum': 3746.0}, 'QC3-pos_2272': {'bp': 2677.0, 'sum': 4458.0}, 'RA6-pos_2229': {'bp': 2323.0, 'sum': 5063.0}, 'QC5-pos_2248': {'bp': 2083.0, 'sum': 3093.0}, 'QC8-pos_2208': {'bp': 2042.0, 'sum': 2754.0}, 'HC24-pos_2227': {'bp': 2035.0, 'sum': 3759.0}, 'RA22-pos_2244': {'bp': 1821.0, 'sum': 3664.0}, 'HC26-pos_2441': {'bp': 1787.0, 'sum': 5490.0}, 'QC4-pos_2284': {'bp': 1743.0, 'sum': 3572.0}, 'RA23-pos_2366': {'bp': 1682.0, 'sum': 2542.0}, 'HC14-pos_2391': {'bp': 1654.0, 'sum': 3888.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 885.506560
COMMENT: PRECURSOR_M/Z_STDEV 0.002336
COMMENT: PRECURSOR_IN_MS1 mz 885.506849; int 41.051; delta(ppm) -25.808096
COMMENT: PROPOSED_MF MS-FINDER 2.947; C40H82N6O5P2S3; [M+H]+; delta(ppm) 1.412524
COMMENT: PROPOSED_MF MS-FINDER 2.946; C30H73N14O12PS; [M+H]+; delta(ppm) 0.659139
COMMENT: PROPOSED_MF MS-FINDER 2.946; C30H64N26S3; [M+H]+; delta(ppm) 3.065298
COMMENT: PROPOSED_MF MS-FINDER 2.946; C36H80N6O12S3; [M+H]+; delta(ppm) 0.020901
COMMENT: PROPOSED_MF MS-FINDER 2.946; C37H76N10O8S3; [M+H]+; delta(ppm) -1.489434
COMMENT: PROPOSED_MF MS-FINDER 2.946; C43H69N10O8P; [M+H]+; delta(ppm) -4.619573
COMMENT: PROPOSED_MF MS-FINDER 2.945; C48H68N8O6S; [M+H]+; delta(ppm) 1.581704
COMMENT: PROPOSED_MF MS-FINDER 2.943; C30H83N10O9P3S2; [M+H]+; delta(ppm) -0.245906
COMMENT: PROPOSED_MF MS-FINDER 2.943; C41H72N8O11S; [M+H]+; delta(ppm) -5.050900
COMMENT: PROPOSED_MF MS-FINDER 2.943; C43H70N10O6P2; [M+H]+; delta(ppm) 4.690588
COMMENT: PROPOSED_MF MS-FINDER 2.943; C48H72N2O13; [M+H]+; delta(ppm) -4.276436
COMMENT: PROPOSED_MF MS-FINDER 2.942; C40H79N4O11P3; [M+H]+; delta(ppm) 4.335588
COMMENT: PROPOSED_MF MS-FINDER 2.939; C36H77N4O18P; [M+H]+; delta(ppm) 2.943956
COMMENT: PROPOSED_MF MS-FINDER 2.939; C39H60N22OS; [M+H]+; delta(ppm) -5.039044
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.294; C35H64N16O11; [M+H]+; delta(ppm) 6.331516
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.241; C49H72O14; [M+H]+; delta(ppm) 8.409450
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.935; C49H68N6O9; [M+H]+; delta(ppm) -5.786757
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.615; C35H64N16O11; [M+H]+; delta(ppm) 6.331516
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.224; C49H72O14; [M+H]+; delta(ppm) 8.409450
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.162; C49H68N6O9; [M+H]+; delta(ppm) -5.786757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.703; C43H72N4O15; [M+H]+; delta(ppm) 0.266414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.219; C44H68N8O11; [M+H]+; delta(ppm) -1.243921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.091; C48H72N2O13; [M+H]+; delta(ppm) -4.276436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.630; C42H67F3N8O9; [M+H]+; delta(ppm) 1.517521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.628; C42H76O19; [M+H]+; delta(ppm) 1.776755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.596; C40H76N4O15S; [M+H]+; delta(ppm) -3.540576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.449; C36H72N10O13S; [M+H]+; delta(ppm) -0.508058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.387; C49H70F2N2O10; [M+H]+; delta(ppm) -0.224617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.959; C47H67F3N6O7; [M+H]+; delta(ppm) -3.025340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.839; C41H69FN8O12; [M+H]+; delta(ppm) -2.534312
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.473; C44H68N8O11; [M+H]+; delta(ppm) -1.243921
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.130; C43H72N4O15; [M+H]+; delta(ppm) 0.266414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C48H72N2O13; [M+H]+; delta(ppm) -4.276436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C40H76N4O15S; [M+H]+; delta(ppm) -3.540576
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C42H76O19; [M+H]+; delta(ppm) 1.776755
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C42H67F3N8O9; [M+H]+; delta(ppm) 1.517521
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C36H72N10O13S; [M+H]+; delta(ppm) -0.508058
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C49H70F2N2O10; [M+H]+; delta(ppm) -0.224617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C47H67F3N6O7; [M+H]+; delta(ppm) -3.025340
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C41H69FN8O12; [M+H]+; delta(ppm) -2.534312
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.572; MQFOJBJHGUBPKV-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1(O)CNC2(C)CC(N)NC(CC3=CC=CC(=C3)C4C5=C6C(=CC5)C7CCC8C=CC1C(O)C87CC6C9C=CC%10CN%11C%12CCCOC%12CC(N%13C=NC=C%13)C%11CC%10(O)C94)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.514; CDTOOJFHGXEBPS-UHFFFAOYSA-N; [M+H]+; O=C1OCC(C2C#CCC3CC4(O)C5=C(NCC(=O)C)C(=O)C6CC(O)C(O)CC6(C)C5CCC4(C)C3C(O)(C)C(O)CC(CO)C7CC=C8CCC(C)CC8C7C2)C1C=9C=CNC9
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.364; LUAXVEPYIKWTRZ-UHFFFAOYSA-N; [M+H]+; O=C1OCC2C(NCC)CC3C=CCC4C(CCCC(C)(CC5=CN=C(N)C=C5)CC=6C=CC=C7C(=O)C8(OC18C(=O)C76)CC(=C(C)CCC=9C=CN=C(C9)NCNC)CO)CCC2C34
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.314; DYAQVNOJMUMVBF-XYYXLBPMNA-N; [M+H]+; CC1(C)CC[C@]23CO[C@@]4(CC[C@@H]5[C@@]6(C)CC[C@H](O[C@@H]7OC[C@H](O[C@@H]8O[C@H](CO)[C@@H](O)[C@H](O)[C@H]8O[C@@H]8OC[C@H](O)[C@@H](O)[C@H]8O)[C@H](O)[C@H]7O)C(C)(C)[C@@H]6CC[C@@]5(C)[C@]4(C)C[C@H]2O)[C@@H]3C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.296; WHBADXCBVFPMCM-UHFFFAOYSA-N; [M+H]+; O=CCC1=CC=C2C=C3C(=CC2=C1)C(CCCC(N)CCC(C=O)CCC(O)O)C(CC3)CC(NC4=CC=CN4)C(=CC(=O)O)C5N=C(N)NC6C(O)C(O)(CCC56)C7(O)CCCC7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; HIAWATFJNYLPTD-UHFFFAOYSA-N; [M+H]+; 3-{2-amino-6-[1,2-dihydroxy-2-(1-hydroxycyclopentyl)ethyl]-1,4,5,6-tetrahydropyrimidin-4-yl}-4-{12-[4-amino-7-(3,3-dihydroxypropyl)-8-oxooctyl]-7-(2-oxoethyl)tetracyclo[11.3.1.0?,??.0?,?]heptadeca-2,4,6,8,10-pentaen-14-yl}-4-[(1H-pyrrol-2-yl)amino]but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; WHBADXCBVFPMCM-UHFFFAOYSA-N; [M+H]+; 3-[2-amino-7,8-dihydroxy-7-(1-hydroxycyclopentyl)-1,4,4a,5,6,7,8,8a-octahydroquinazolin-4-yl]-5-{1-[4-amino-7-(3,3-dihydroxypropyl)-8-oxooctyl]-7-(2-oxoethyl)-1,2,3,4-tetrahydroanthracen-2-yl}-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HKCCKUJGWOWTDL-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-14-(1-hydroxypropan-2-yl)-1,3,11,24,31,41,44-heptamethyl-2,6,10,15,19,25,29,34,38,43,47-undecaoxaundecacyclo[26.22.0.03,26.05,24.07,20.09,18.011,16.030,48.033,46.035,44.037,42]pentaconta-21,40-dien-39-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.996; WLUSSVGOOHQNCA; [M+H]+; (4S)-4-[[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]amino]-5-[[(2S)-5-(diaminomethylideneamino)-1-[[(2S)-1-[(2S)-2-[[(2S,3R)-1-[[(2S)-5-(diaminomethylideneamino)-1-oxopentan-2-yl]amino]-3-hydroxy-1-oxobutan-2-yl]carbamoyl]pyrrolidin-1-yl]-3-hydroxy-1-oxopropan-2-yl]amino]-1-oxopentan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1052.979; HIAWATFJNYLPTD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1109.490; WHBADXCBVFPMCM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.553; WLUSSVGOOHQNCA; [M+H]+; (4S)-4-[[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]amino]-5-[[(2S)-5-(diaminomethylideneamino)-1-[[(2S)-1-[(2S)-2-[[(2S,3R)-1-[[(2S)-5-(diaminomethylideneamino)-1-oxopentan-2-yl]amino]-3-hydroxy-1-oxobutan-2-yl]carbamoyl]pyrrolidin-1-yl]-3-hydroxy-1-oxopropan-2-yl]amino]-1-oxopentan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.219; FAZUQURFHHHWHI; [M+H]+; methyl (11R)-11-[(2R,3R,4S,5S,6R)-3-[(2S,3R,4S,5R,6R)-4-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-3-methoxy-6-methyloxan-2-yl]oxy-5-hydroxy-6-methyl-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-2-yl]oxy-4,5-dihydroxy-6-methyloxan-2-yl]oxyhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.748; MSCCSADGNKVGNK; [M+H]+; (10'E,14'E,16'E,21'E)-24'-hydroxy-21'-hydroxyimino-12'-[4-methoxy-5-[4-methoxy-6-methyl-5-(methylamino)oxan-2-yl]oxy-6-methyloxan-2-yl]oxy-3,11',13',22'-tetramethyl-2-propan-2-ylspiro[2,3-dihydropyran-6,6'-3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene]-2'-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.996; SPDOSSRFVFWWGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -445.480; CQTLQDLJAQPZLH; [M+H]+; (10'E,14'E,16'E,21'E)-12'-[5-(5-amino-4-methoxy-6-methyloxan-2-yl)oxy-4-methoxy-6-methyloxan-2-yl]oxy-2-butan-2-yl-24'-hydroxy-21'-hydroxyimino-3,11',13',22'-tetramethylspiro[2,3-dihydropyran-6,6'-3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene]-2'-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -509.985; RBVBEYZSMCAARA; [M+H]+; 3-[[1-[(2E)-3-ethyl-2,6,8-trimethyl-6-[[3-(2-methylprop-2-enoyloxy)-2-[3-(2-methylprop-2-enoyloxy)propylcarbamoyloxy]propoxy]methyl]deca-2,9-dienoxy]-3-phenoxypropan-2-yl]oxycarbonylamino]propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -526.893; CNXUCHOQEUMOFZ; [M+H]+; Tert-butyl 2-[[2-[[2-[[2-[[2-[[2-[[2-[[2-(1,3-dioxoisoindol-2-yl)-2-methylpropanoyl]amino]-2-methylpropanoyl]amino]-2-methylpropanoyl]amino]-2-methylpropanoyl]amino]-2-methylpropanoyl]amino]-2-methylpropanoyl]amino]-2-methylpropanoyl]amino]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -594.504; GBQYGCJYDNDZGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -594.648; DLWXUBJLADBOMZ; [M+H]+; [4-[[(2S)-5-(carbamoylamino)-2-[[(2S)-2-[[9-(2,5-dioxopyrrolidin-1-yl)-8-oxononanoyl]amino]-3-methylbutanoyl]amino]pentanoyl]amino]phenyl]methyl N-methyl-N-[(2S)-3-methyl-1-[[(3S)-2-methyl-4-oxopentan-3-yl]amino]-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -631.356; YNIAOUULMALZHJ; [M+H]+; (3R,4S,5S,6R,7R,9R,11R,12R,13S,14R)-6-[[(3aR,4R,6R,7aS)-1,6-dimethyl-2-naphthalen-1-ylimino-4,6,7,7a-tetrahydro-3aH-pyrano[4,3-d][1,3]oxazol-4-yl]oxy]-14-ethyl-12,13-dihydroxy-4-[(2R,4R,5S,6S)-5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl]oxy-7-methoxy-3,5,7,9,11,13-hexamethyl-oxacyclotetradecane-2,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -640.925; LKCINRHXDAZXNY; [M+H]+; methyl (2R,3R,4S)-4-[[(4aR,5R,6aR,6aS,6bR,8aR,10S,12aR,14bS)-5,10-dihydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carbonyl]amino]-3-acetamido-2-[(1S,2R)-1,2,3-triacetyloxypropyl]-3,4-dihydro-2H-pyran-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.007; FAZUQURFHHHWHI; [M+H]+; methyl (11R)-11-[(2R,3R,4S,5S,6R)-3-[(2S,3R,4S,5R,6R)-4-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-3-methoxy-6-methyloxan-2-yl]oxy-5-hydroxy-6-methyl-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-2-yl]oxy-4,5-dihydroxy-6-methyloxan-2-yl]oxyhexadecanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 885.506930; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.158
MS$FOCUSED_ION: PRECURSOR_M/Z 885.506930
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000000090-b3360bfb51827a4f8e76
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  468.2513534 23.4584 ? 468.255841 13.0101 15.18 0.6454 23
  593.3476299 52.3803 ? 593.338858 15.9401 77.12 0.5893 25
  760.4565518 82.6080 ? 760.437722 11.2012 83.80 0.7362 28
  885.3243525 24.3168 ? 885.301218 22.7340 21.56 0.0702 24
  885.3632293 29.7018 ? 885.340093 22.8765 29.36 -0.4303 27
  885.4144101 41.0488 ? 885.391272 17.6448 36.54 -0.2341 26
  885.4605899 42.7447 ? 885.437450 17.0521 32.92 0.1905 23
  885.5364388 999.0000 ? 885.513297 5.5390 0.00 1.0000 29
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  468.251353 23.46 23
  593.347630 52.38 52
  760.456552 82.61 82
  885.324352 24.32 24
  885.363229 29.70 29
  885.414410 41.05 41
  885.460590 42.74 42
  885.536439 999.00 999
//
