ACCESSION: MSBNK-SMB_Measured-HSA032P0546001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC9-pos_2108': {'bp': 24257.0, 'sum': 40452.0}, 'HC7-pos_2102': {'bp': 13833.0, 'sum': 26999.0}, 'RA5-pos_2344': {'bp': 9770.0, 'sum': 17354.0}, 'RA12-pos_2368': {'bp': 5144.0, 'sum': 9906.0}, 'HC15-pos_2266': {'bp': 4874.0, 'sum': 10974.0}, 'HC19-pos_2091': {'bp': 4084.0, 'sum': 7690.0}, 'RA18-pos_2153': {'bp': 4031.0, 'sum': 8126.0}, 'HC5-pos_2259': {'bp': 3601.0, 'sum': 9731.0}, 'HC22-pos_2062': {'bp': 3081.0, 'sum': 7096.0}, 'RA1-pos_2378': {'bp': 2971.0, 'sum': 8585.0}, 'HC9-pos_1936': {'bp': 2627.0, 'sum': 6738.0}, 'HC12-pos_2280': {'bp': 2621.0, 'sum': 5838.0}, 'RA2-pos_2345': {'bp': 2545.0, 'sum': 9467.0}, 'HC13-pos_2292': {'bp': 2430.0, 'sum': 4767.0}, 'HC1-pos_2194': {'bp': 2079.0, 'sum': 5230.0}, 'QC1-pos_2045': {'bp': 2059.0, 'sum': 3938.0}, 'RA15-pos_2299': {'bp': 1958.0, 'sum': 3735.0}, 'RA16-pos_2085': {'bp': 1782.0, 'sum': 4224.0}, 'HC18-pos_2131': {'bp': 1737.0, 'sum': 5372.0}, 'QC3-pos_2115': {'bp': 1718.0, 'sum': 4705.0}, 'RA4-pos_2212': {'bp': 1525.0, 'sum': 3205.0}, 'RA21-pos_1958': {'bp': 1229.0, 'sum': 1941.0}, 'QC5-pos_2105': {'bp': 1015.0, 'sum': 2845.0}, 'QC7-pos_2083': {'bp': 640.0, 'sum': 1912.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 546.350366
COMMENT: PRECURSOR_M/Z_STDEV 0.001285
COMMENT: PRECURSOR_IN_MS1 mz 546.353758; int 92.592; delta(ppm) 19.181245
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -805.895; PIUDZZTVQWVKJJ; [M+H]+; 2-[2-[[2-amino-5-[2-(azetidin-1-yl)-2-oxoethyl]piperidin-1-ium-4-yl]methyl]-7-oxo-3a,4,4a,5,6,8a,9,9a-octahydro-3H-furo[3,2-g]chromen-2-yl]propan-2-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.598; GOBIDZCUVCOUAI; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C30H48N3O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(8), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.004
MS$FOCUSED_ION: PRECURSOR_M/Z 546.353842
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000090000-9d36c9bdc00eb4bbc1b5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  110.0709203 42.2607 110.071256 17.0163 20.19 0.6432 19 f{C7H10O1}/-15.41ppm,p-C23H38N3O5
  156.0768936 76.1805 156.077532 10.3859 39.73 0.8853 24 f{C11H10N1}/-24.87ppm,p-C19H38N2O6
  492.3232416 95.1264 492.328475 13.2108 46.20 0.8337 24 f{C28H46N1O6}/-17.72ppm,p-C2H2N2
  510.3322471 125.0339 510.338070 10.7244 37.80 0.8919 24 f{C30H44N3O4}/-0.76ppm,p-H4O2
  528.3413507 171.6124 528.347792 9.4920 64.97 0.8742 24 f{C30H46N3O5}/-3.50ppm,p-H2O1
  546.1759032 31.2665 546.182985 24.4317 21.67 0.1721 21 ?
  546.2157615 46.3623 546.222845 18.7142 40.44 0.2414 22 ?
  546.2595263 42.1584 546.266611 23.6957 26.43 0.3667 22 ?
  546.3480367 999.0000 546.355125 5.2110 0.00 1.0000 24 f{C30H48N3O6}/-10.48ppm,p
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  110.070920 42.26 42
  156.076894 76.18 76
  492.323242 95.13 95
  510.332247 125.03 125
  528.341351 171.61 171
  546.175903 31.27 31
  546.215762 46.36 46
  546.259526 42.16 42
  546.348037 999.00 999
//
