ACCESSION: MSBNK-SMB_Measured-HSA032P0373003
RECORD_TITLE: Characterized; 3-Oxo-chol-4-en-24-oic acid;(+)-3-Oxo-chol-4-en-24-oic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'HC20-pos_4073': {'bp': 47902.0, 'sum': 343157.0}, 'RA14-pos_3239': {'bp': 3663.0, 'sum': 28698.0}, 'HC1-pos_4033': {'bp': 13564.0, 'sum': 126499.0}, 'QC7-pos_3330': {'bp': 4361.0, 'sum': 37353.0}, 'QC1-pos_3837': {'bp': 4022.0, 'sum': 38773.0}, 'RA9-pos_3205': {'bp': 2979.0, 'sum': 26989.0}, 'QC1-pos_3788': {'bp': 4693.0, 'sum': 34579.0}, 'RA16-pos_3367': {'bp': 13454.0, 'sum': 122926.0}, 'QC5-pos_3338': {'bp': 4103.0, 'sum': 37870.0}, 'HC5-pos_3396': {'bp': 4793.0, 'sum': 40737.0}, 'RA17-pos_4010': {'bp': 4627.0, 'sum': 34698.0}, 'RA18-pos_3926': {'bp': 3629.0, 'sum': 37397.0}, 'RA16-pos_3891': {'bp': 24005.0, 'sum': 188987.0}, 'RA1-pos_5375': {'bp': 2596.0, 'sum': 11425.0}, 'HC3-pos_3744': {'bp': 932.0, 'sum': 9487.0}, 'RA22-pos_3777': {'bp': 2193.0, 'sum': 17137.0}, 'HC20-pos_3469': {'bp': 3689.0, 'sum': 26919.0}, 'RA13-pos_3304': {'bp': 2632.0, 'sum': 22648.0}, 'HC6-pos_3972': {'bp': 4847.0, 'sum': 38509.0}, 'HC21-pos_3871': {'bp': 3718.0, 'sum': 29838.0}, 'QC6-pos_3785': {'bp': 1608.0, 'sum': 15777.0}, 'HC9-pos_3928': {'bp': 15945.0, 'sum': 142199.0}, 'RA2-pos_4120': {'bp': 14206.0, 'sum': 107099.0}, 'RA16-pos_3291': {'bp': 2544.0, 'sum': 22688.0}, 'HC22-pos_3269': {'bp': 8382.0, 'sum': 72278.0}, 'RA2-pos_3597': {'bp': 30740.0, 'sum': 219280.0}, 'HC10-pos_3405': {'bp': 1383.0, 'sum': 15208.0}, 'RA1-pos_3687': {'bp': 6753.0, 'sum': 69587.0}, 'RA7-pos_3814': {'bp': 3085.0, 'sum': 33682.0}, 'QC4-pos_3902': {'bp': 2464.0, 'sum': 23290.0}, 'QC4-pos_3951': {'bp': 3897.0, 'sum': 33390.0}, 'RA10-pos_3871': {'bp': 924.0, 'sum': 11050.0}, 'RA6-pos_3803': {'bp': 4036.0, 'sum': 40967.0}, 'RA9-pos_3684': {'bp': 2079.0, 'sum': 15363.0}, 'RA11-pos_3767': {'bp': 1079.0, 'sum': 7420.0}, 'QC3-pos_3868': {'bp': 4240.0, 'sum': 36533.0}, 'QC7-pos_3882': {'bp': 3770.0, 'sum': 30621.0}, 'RA11-pos_3803': {'bp': 3209.0, 'sum': 23215.0}, 'RA12-pos_4162': {'bp': 1925.0, 'sum': 16470.0}, 'HC16-pos_3542': {'bp': 845.0, 'sum': 9102.0}, 'RA23-pos_3897': {'bp': 2297.0, 'sum': 16553.0}, 'HC13-pos_4149': {'bp': 5473.0, 'sum': 51734.0}, 'RA2-pos_3520': {'bp': 6113.0, 'sum': 42065.0}, 'HC18-pos_3343': {'bp': 2002.0, 'sum': 15786.0}, 'QC6-pos_3316': {'bp': 3776.0, 'sum': 33603.0}, 'RA15-pos_4089': {'bp': 5895.0, 'sum': 50671.0}, 'HC15-pos_3469': {'bp': 10349.0, 'sum': 88190.0}, 'QC4-pos_3384': {'bp': 3858.0, 'sum': 34985.0}, 'HC19-pos_3229': {'bp': 1618.0, 'sum': 14872.0}, 'HC21-pos_3320': {'bp': 2183.0, 'sum': 20287.0}, 'HC1-pos_3401': {'bp': 10028.0, 'sum': 80056.0}, 'RA10-pos_3350': {'bp': 7525.0, 'sum': 58949.0}, 'QC2-pos_3341': {'bp': 4423.0, 'sum': 41184.0}, 'RA19-pos_3613': {'bp': 23870.0, 'sum': 205641.0}, 'QC8-pos_3308': {'bp': 5346.0, 'sum': 44875.0}, 'HC12-pos_4104': {'bp': 7109.0, 'sum': 65358.0}, 'RA25-pos_3912': {'bp': 2385.0, 'sum': 25619.0}, 'HC25-pos_3329': {'bp': 2951.0, 'sum': 24236.0}, 'HC7-pos_3910': {'bp': 7463.0, 'sum': 54883.0}, 'HC23-pos_3856': {'bp': 2426.0, 'sum': 20831.0}, 'HC19-pos_3817': {'bp': 2238.0, 'sum': 21006.0}, 'RA4-pos_4025': {'bp': 3870.0, 'sum': 29566.0}, 'HC25-pos_3407': {'bp': 24598.0, 'sum': 187737.0}, 'HC12-pos_3481': {'bp': 3745.0, 'sum': 33780.0}}
COMMENT: RETENTION_TIME_STDEV 0.285
COMMENT: PRECURSOR_M/Z_RAW 373.273151
COMMENT: PRECURSOR_M/Z_STDEV 0.001049
COMMENT: PRECURSOR_IN_MS1 mz 373.275307; int 576.399; delta(ppm) 11.237551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; NIXXKMPUWREKQR-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-7-(oxan-2-yloxy)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; GANQKRZEIAHQPL-UHFFFAOYSA-N; [M+H]+; 7-methoxy-6,6,8-trimethyl-4,5'-bis(propan-2-yl)-3,4,5,6-tetrahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexan]-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; YLLJLJGJAVHFKG-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4,4-trimethyl-8-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; BZYZIWKMUTYFDN-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4,4-trimethyl-9-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; FJCHPIUQIWUZNP-UHFFFAOYSA-N; [M+H]+; UNPD41736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; JKSSPGWIWKMCSU-PGXKXJAINA-N; [M+H]+; UNPD189470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; HNDWYLYAYNBWMP-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-4-methylpentanamido)-3-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; TVYWVSJGSHQWMT-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-3-methylpentanamido)-4-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; CSQNHSGHAPRGPQ-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-3-methylpentanamido)-3-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; YPGDJBPCTGUQGZ-UHFFFAOYSA-N; [M+H]+; 8,11-bis(2-carboxylatoethyl)-1,4-dimethyl-1,4,8,11-tetraazacyclotetradecane-1,8-diium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YPGDJBPCTGUQGZ-UHFFFAOYSA-N; [M+H]+; 8,11-bis(2-carboxylatoethyl)-1,4-dimethyl-1,4,8,11-tetraazacyclotetradecane-1,8-diium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXWASNUDKUTFPQ-KUBAVDMBSA-N; [M+H]+; Cervonoyl ethanolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; HNDWYLYAYNBWMP-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-4-methylpentanamido)-3-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; JJEWWCWHZFDCDG-UZLRINLINA-N; [M+H]+; cholacalcioic acid / 25,26,27-trinorvitamin D3 24-carboxylic acid / 25,26,27-trinorcholecalciferol 24-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; TVYWVSJGSHQWMT-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-3-methylpentanamido)-4-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; DENXOSXUENHZPF-OCWMBCCFNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-8,14-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; YBJJCKIGXYAVGR-USYZITDHNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; BCMBRGZVZCQHFO-AMRQFAQENA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; UBBPXHZUVZMTRS-PQDGGSFVNA-N; [M+H]+; 3beta-Hydroxychola-5,7-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; CSQNHSGHAPRGPQ-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[2-(2-amino-3-methylpentanamido)-3-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; DEQAPBOSYFPJKQ-LPQUCOCUNA-N; [M+H]+; 3beta-Hydroxychola-5,16-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; NNOXLBZOLJVTCY-HYJDSJSPNA-N; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-7,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; TUWMCXHMEUWKHE-RDRYFRGXNA-N; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-16,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; GHGXPVQCIKVWSW-CZZAHUHGNA-N; [M+H]+; UNPD45470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; PHWBNSIZNJXWFB-DBEXOMEXNA-N; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; LDAWMCULWDOTLF-AOVPHXJUNA-N; [M+H]+; UNPD203523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; KQRUDKQAQBGZRY-WYJJUANYNA-N; [M+H]+; 3-Oxo-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; KGXLWYQCBAUILI-UHFFFAOYSA-N; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; WISDZOWIDKBWMI-SOMNYBIANA-N; [M+H]+; 3-Oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; TYXMQFBZGAEZPJ-FQFHAPMKNA-N; [M+H]+; 3-Oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; LROVMQNRAYMPKD-GYKSWCRCNA-N; [M+H]+; 3-Oxo-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; OSWFLIMKXDUTKW-FZLXZQPSNA-N; [M+H]+; 3-Oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; OWRNRZOHODMKOY-UCSLKWESNA-N; [M+H]+; 3-Oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; ZSBJRMUDYWFFJZ-UHFFFAOYSA-N; [M+H]+; CNP0451007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; RLHXTIORMGMTQI-VUEPYQETNA-N; [M+H]+; UNPD203527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; OFFQPVDOVYHTBX-AVQMFFATSA-N; [M+H]+; UNPD160235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; YEMBMEOYBBHCGI-JPDBVBESSA-N; [M+H]+; UNPD68447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; WCFIGQHNBJXROP-GUBOGGJCNA-N; [M+H]+; 3-Oxo-chol-4-en-24-oic acid;(+)-3-Oxo-chol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; YUWIWHLZEVCYFN-AFJQJTPPSA-N; [M+H]+; UNPD200049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; DDCGTOQHGMZSFW-UCSLKWESNA-N; [M+H]+; 3-Oxo-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; YIBKNWRFOJURQA-QWJLEDCNNA-N; [M+H]+; UNPD17863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; NULCEDVSYYAIBD-CGRIZKAYSA-N; [M+H]+; 3-Ethoxyandrosta-3,5-dien-17beta-ol propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; VKXPJJBZNMZKHN-IMSAYNGESA-N; [M+H]+; ICM0301 E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; NIXXKMPUWREKQR-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-7-(oxan-2-yloxy)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; GCSUJEGOLAPNMD-MDZDMXLPNA-N; [M+H]+; (3R, 6'Z)-3,4-Dihydro-8-hydroxy-3-(6-pentadecenyl)-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; ULSKENBXGBZRRW-UHFFFAOYSA-N; [M+H]+; 4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5''-ene-3'',6''-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; PSEOFDBPRHEIQU-UHFFFAOYSA-N; [M+H]+; 6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-ene-4'',7''-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; OMUWPNNQUCLTRC-UHFFFAOYSA-N; [M+H]+; 3''-hydroxy-4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6''-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; AJTJMWNUICROTB-RYKZBIEGNA-N; [M+H]+; UNPD182193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; INZKXQVWURMZIT-UHFFFAOYSA-N; [M+H]+; 7''-hydroxy-6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; JEGXOFSOVHNFEU-UHFFFAOYSA-N; [M+H]+; CNP0435187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; ZDJFZKKZRYIOJS-UHFFFAOYSA-N; [M+H]+; 2-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; GECBBEABIDMGGL-RTBURBONSA-N; [M+H]+; Nabilone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; PRWWYYCTGGYLJU-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; PRNTZJVEEUQNTM-WXKQXWGGNA-N; [M+H]+; UNPD37942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; QSKNABACZZQUJZ-HIRZNULXSA-N; [M+H]+; Chermesin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; JKSSPGWIWKMCSU-PGXKXJAINA-N; [M+H]+; UNPD189470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; BZYZIWKMUTYFDN-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4,4-trimethyl-9-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; YLLJLJGJAVHFKG-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4,4-trimethyl-8-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; FJCHPIUQIWUZNP-UHFFFAOYSA-N; [M+H]+; UNPD41736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; KDLNOQQQEBKBQM-BGNCSNLTNA-N; [M+H]+; anagestone acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; GANQKRZEIAHQPL-UHFFFAOYSA-N; [M+H]+; 7-methoxy-6,6,8-trimethyl-4,5'-bis(propan-2-yl)-3,4,5,6-tetrahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexan]-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; VKVODVHJICFEHK-CGIIOTDUNA-N; [M+H]+; UNPD41554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; QLGACJMERDLYGD-UHFFFAOYSA-N; [M+H]+; 6,6,8,8-tetramethyl-4,5'-bis(propan-2-yl)-3,4,5,6,7,8-hexahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexane]-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.600; GECBBEABIDMGGL-RTBURBONSA-N; [M+H]+; (6aR,10aR)-1-hydroxy-6,6-dimethyl-3-(2-methyloctan-2-yl)-7,8,10,10a-tetrahydro-6aH-benzo[c]chromen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LEZBTSSXDFHTDM-UHFFFAOYSA-N; [M+H]+; trimethyl-[3-[[phenoxy-[3-(trimethylazaniumyl)propylamino]phosphoryl]amino]propyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; CXWASNUDKUTFPQ-KUBAVDMBSA-N; [M+H]+; 2-hydroxyethyl (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; GCSUJEGOLAPNMD-MDZDMXLPSA-N; [M+H]+; 8-hydroxy-3-[(E)-pentadec-6-enyl]-3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; LVQXUOUMCMUUEH-UHFFFAOYSA-N; [M+H]+; 17-(2-hydroxyacetyl)-8,9,10,13,14-pentamethyl-2,6,7,11,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.862; WCFIGQHNBJXROP; [M+H]+; 3-Oxochol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.184; KGXLWYQCBAUILI; [M+H]+; Spectrum_001203
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.519; LVQXUOUMCMUUEH; [M+H]+; Oprea1_666507
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.951; PRWWYYCTGGYLJU; [M+H]+; (17-acetyl-10,13,16-trimethyl-2,3,4,5,6,7,8,9,11,12,14,15-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.666; SOUDNDRWZSIFBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.987; NNOXLBZOLJVTCY; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-7,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.044; UCNQPYVHDCHENM; [M+H]+; Testosterone Pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.781; KWPDLKDMQCWWIT; [M+H]+; Testosterone pivalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.710; JJEWWCWHZFDCDG; [M+H]+; (5Z,7E)-(3S)-3-hydroxy-9,10-seco-5,7,10(19)-cholatrien-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.794; AJTJMWNUICROTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.705; NIXXKMPUWREKQR; [M+H]+; Oprea1_278509
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.216; CXWASNUDKUTFPQ; [M+H]+; Cervonoyl ethanolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.056; KDLNOQQQEBKBQM; [M+H]+; Anatropin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.386; PRNTZJVEEUQNTM; [M+H]+; 2-[(4aR,4bS,6aS,10aS,10bS,12aR)-4b,7,7,10a-tetramethyl-3-oxo-4,4a,5,6,6a,8,9,10,10b,11,12,12a-dodecahydrochrysen-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.482; NULCEDVSYYAIBD; [M+H]+; 3-ethoxyandrosta-3,5-dien-17|A-ol propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.264; OFFQPVDOVYHTBX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.865; YEMBMEOYBBHCGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.231; ULSKENBXGBZRRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.887; YUWIWHLZEVCYFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.647; OMUWPNNQUCLTRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.714; PSEOFDBPRHEIQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.542; INZKXQVWURMZIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.231; QSKNABACZZQUJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.164; JKSSPGWIWKMCSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.753; FJCHPIUQIWUZNP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.266; GECBBEABIDMGGL; [M+H]+; Nabilona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.570; YIBKNWRFOJURQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.436; LDAWMCULWDOTLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.960; VKXPJJBZNMZKHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.671; GCSUJEGOLAPNMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.426; RLHXTIORMGMTQI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.018; BZYZIWKMUTYFDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.257; YLLJLJGJAVHFKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.805; VKVODVHJICFEHK; [M+H]+; 7-methoxy-6,6'',6'',8,8-pentamethyl-4-propan-2-ylspiro[3,4-dihydrochromene-2,4''-bicyclo[3.1.1]heptane]-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.548; MCOZDEAYVGATRH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.339; QLGACJMERDLYGD; [M+H]+; Rel-Myrtucommulone L
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.172; GHGXPVQCIKVWSW; [M+H]+; (10Z,12E)-3-hydroxy-6,10-dimethyl-13-[(7S)-7-methyl-5,6-dihydro-4H-1-benzofuran-7-yl]trideca-10,12-dien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.595; GANQKRZEIAHQPL; [M+H]+; nan
