ACCESSION: MSBNK-SMB_Measured-HSA032P0879003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC11-pos_4322': {'bp': 2911.0, 'sum': 4689.0}, 'RA1-pos_4697': {'bp': 1257.0, 'sum': 3492.0}, 'HC9-pos_4236': {'bp': 964.0, 'sum': 2447.0}, 'HC7-pos_4196': {'bp': 820.0, 'sum': 2143.0}, 'RA17-pos_4364': {'bp': 688.0, 'sum': 2061.0}, 'QC4-pos_4221': {'bp': 681.0, 'sum': 1620.0}, 'RA25-pos_4332': {'bp': 672.0, 'sum': 1995.0}, 'QC7-pos_4129': {'bp': 542.0, 'sum': 1256.0}, 'RA9-pos_3966': {'bp': 391.0, 'sum': 1149.0}, 'QC6-pos_4070': {'bp': 358.0, 'sum': 787.0}, 'QC6-pos_4139': {'bp': 255.0, 'sum': 635.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 879.460612
COMMENT: PRECURSOR_M/Z_STDEV 0.001914
COMMENT: PRECURSOR_IN_MS1 mz 879.461093; int 32.872; delta(ppm) -25.520937
COMMENT: PROPOSED_MF SevenGoldenRules 12.902; C45H76O11S2; [M+Na]+; delta(ppm) -12.901767
COMMENT: PROPOSED_MF SevenGoldenRules 12.609; C36H78N2O16P2; [M+Na]+; delta(ppm) -12.608704
COMMENT: PROPOSED_MF SevenGoldenRules 12.456; C47H73N2O8SP; [M+Na]+; delta(ppm) -12.455751
COMMENT: PROPOSED_MF SevenGoldenRules 12.142; C37H80N2O13S3; [M+Na]+; delta(ppm) -12.141672
COMMENT: PROPOSED_MF SevenGoldenRules 11.887; C44H72O16; [M+Na]+; delta(ppm) -11.887139
COMMENT: PROPOSED_MF SevenGoldenRules 11.696; C39H77N4O10S2P; [M+Na]+; delta(ppm) -11.695656
COMMENT: PROPOSED_MF SevenGoldenRules 11.463; C49H78O4S2P2; [M+Na]+; delta(ppm) -11.463307
COMMENT: PROPOSED_MF SevenGoldenRules 11.127; C36H76N2O18S; [M+Na]+; delta(ppm) -11.127044
COMMENT: PROPOSED_MF SevenGoldenRules 10.681; C38H73N4O15P; [M+Na]+; delta(ppm) -10.681028
COMMENT: PROPOSED_MF SevenGoldenRules 10.449; C48H74O9P2; [M+Na]+; delta(ppm) -10.448680
COMMENT: PROPOSED_MF SevenGoldenRules 10.133; C38H81O14S2P; [M+Na]+; delta(ppm) -10.133433
COMMENT: PROPOSED_MF SevenGoldenRules 9.980; C49H76O6S3; [M+Na]+; delta(ppm) -9.980480
COMMENT: PROPOSED_MF SevenGoldenRules 9.687; C40H78N2O11SP2; [M+Na]+; delta(ppm) -9.687417
COMMENT: PROPOSED_MF SevenGoldenRules 9.119; C37H77O19P; [M+Na]+; delta(ppm) -9.118805
COMMENT: PROPOSED_MF SevenGoldenRules 8.966; C48H72O11S; [M+Na]+; delta(ppm) -8.965852
COMMENT: PROPOSED_MF SevenGoldenRules 8.774; C43H77N4O5S3P; [M+Na]+; delta(ppm) -8.774369
COMMENT: PROPOSED_MF SevenGoldenRules 8.206; C40H76N2O13S2; [M+Na]+; delta(ppm) -8.205757
COMMENT: PROPOSED_MF SevenGoldenRules 7.760; C42H73N4O10SP; [M+Na]+; delta(ppm) -7.759741
COMMENT: PROPOSED_MF SevenGoldenRules 7.212; C42H81O9S3P; [M+Na]+; delta(ppm) -7.212146
COMMENT: PROPOSED_MF SevenGoldenRules 7.191; C39H72N2O18; [M+Na]+; delta(ppm) -7.191129
COMMENT: PROPOSED_MF SevenGoldenRules 6.766; C44H78N2O6S2P2; [M+Na]+; delta(ppm) -6.766130
COMMENT: PROPOSED_MF SevenGoldenRules 6.198; C41H77O14SP; [M+Na]+; delta(ppm) -6.197518
COMMENT: PROPOSED_MF SevenGoldenRules 5.752; C43H74N2O11P2; [M+Na]+; delta(ppm) -5.751502
COMMENT: PROPOSED_MF SevenGoldenRules 5.283; C44H76N2O8S3; [M+Na]+; delta(ppm) -5.283303
COMMENT: PROPOSED_MF SevenGoldenRules 4.991; C35H78N4O13SP2; [M+Na]+; delta(ppm) -4.991407
COMMENT: PROPOSED_MF SevenGoldenRules 4.837; C46H73N4O5S2P; [M+Na]+; delta(ppm) -4.837287
COMMENT: PROPOSED_MF SevenGoldenRules 4.269; C43H72N2O13S; [M+Na]+; delta(ppm) -4.268675
COMMENT: PROPOSED_MF SevenGoldenRules 3.823; C45H69N4O10P; [M+Na]+; delta(ppm) -3.822659
COMMENT: PROPOSED_MF SevenGoldenRules 3.509; C35H76N4O15S2; [M+Na]+; delta(ppm) -3.508580
COMMENT: PROPOSED_MF SevenGoldenRules 3.276; C45H77O9S2P; [M+Na]+; delta(ppm) -3.276231
COMMENT: PROPOSED_MF SevenGoldenRules 2.830; C47H74N2O6SP2; [M+Na]+; delta(ppm) -2.830216
COMMENT: PROPOSED_MF SevenGoldenRules 2.515; C37H81N2O11S3P; [M+Na]+; delta(ppm) -2.514969
COMMENT: PROPOSED_MF SevenGoldenRules 2.494; C34H72N4O20; [M+Na]+; delta(ppm) -2.493952
COMMENT: PROPOSED_MF SevenGoldenRules 2.262; C44H73O14P; [M+Na]+; delta(ppm) -2.261604
COMMENT: PROPOSED_MF SevenGoldenRules 1.500; C36H77N2O16SP; [M+Na]+; delta(ppm) -1.500341
COMMENT: PROPOSED_MF SevenGoldenRules 1.347; C47H72N2O8S2; [M+Na]+; delta(ppm) -1.347388
COMMENT: PROPOSED_MF SevenGoldenRules 1.054; C38H74N4O13P2; [M+Na]+; delta(ppm) -1.054325
COMMENT: PROPOSED_MF SevenGoldenRules 0.587; C39H76N4O10S3; [M+Na]+; delta(ppm) -0.587293
COMMENT: PROPOSED_MF SevenGoldenRules 0.508; C38H82O12S2P2; [M+Na]+; delta(ppm) -0.507898
COMMENT: PROPOSED_MF SevenGoldenRules 0.355; C49H77O4S3P; [M+Na]+; delta(ppm) -0.354945
COMMENT: PROPOSED_MF SevenGoldenRules 0.333; C46H68N2O13; [M+Na]+; delta(ppm) -0.332760
COMMENT: PROPOSED_MF SevenGoldenRules 0.427; C38H72N4O15S; [M+Na]+; delta(ppm) 0.427335
COMMENT: PROPOSED_MF SevenGoldenRules 0.507; C37H78O17P2; [M+Na]+; delta(ppm) 0.506730
COMMENT: PROPOSED_MF SevenGoldenRules 0.660; C48H73O9SP; [M+Na]+; delta(ppm) 0.659683
COMMENT: PROPOSED_MF SevenGoldenRules 0.975; C38H80O14S3; [M+Na]+; delta(ppm) 0.974930
COMMENT: PROPOSED_MF SevenGoldenRules 1.421; C40H77N2O11S2P; [M+Na]+; delta(ppm) 1.420946
COMMENT: PROPOSED_MF SevenGoldenRules 1.867; C42H74N4O8SP2; [M+Na]+; delta(ppm) 1.866962
COMMENT: PROPOSED_MF SevenGoldenRules 1.990; C37H76O19S; [M+Na]+; delta(ppm) 1.989557
COMMENT: PROPOSED_MF SevenGoldenRules 2.436; C39H73N2O16P; [M+Na]+; delta(ppm) 2.435573
COMMENT: PROPOSED_MF SevenGoldenRules 3.349; C42H72N4O10S2; [M+Na]+; delta(ppm) 3.348621
COMMENT: PROPOSED_MF SevenGoldenRules 3.428; C41H78O12SP2; [M+Na]+; delta(ppm) 3.428017
COMMENT: PROPOSED_MF SevenGoldenRules 4.342; C44H77N2O6S3P; [M+Na]+; delta(ppm) 4.342233
COMMENT: PROPOSED_MF SevenGoldenRules 4.363; C41H68N4O15; [M+Na]+; delta(ppm) 4.363249
COMMENT: PROPOSED_MF SevenGoldenRules 4.911; C41H76O14S2; [M+Na]+; delta(ppm) 4.910844
COMMENT: PROPOSED_MF SevenGoldenRules 5.357; C43H73N2O11SP; [M+Na]+; delta(ppm) 5.356860
COMMENT: PROPOSED_MF SevenGoldenRules 5.803; C45H70N4O8P2; [M+Na]+; delta(ppm) 5.802876
COMMENT: PROPOSED_MF SevenGoldenRules 5.925; C40H72O19; [M+Na]+; delta(ppm) 5.925472
COMMENT: PROPOSED_MF SevenGoldenRules 6.117; C35H77N4O13S2P; [M+Na]+; delta(ppm) 6.116955
COMMENT: PROPOSED_MF SevenGoldenRules 6.271; C46H72N4O5S3; [M+Na]+; delta(ppm) 6.271076
COMMENT: PROPOSED_MF SevenGoldenRules 6.349; C45H78O7S2P2; [M+Na]+; delta(ppm) 6.349304
COMMENT: PROPOSED_MF SevenGoldenRules 7.132; C34H73N4O18P; [M+Na]+; delta(ppm) 7.131583
COMMENT: PROPOSED_MF SevenGoldenRules 7.286; C45H68N4O10S; [M+Na]+; delta(ppm) 7.285704
COMMENT: PROPOSED_MF SevenGoldenRules 7.364; C44H74O12P2; [M+Na]+; delta(ppm) 7.363931
COMMENT: PROPOSED_MF SevenGoldenRules 7.832; C45H76O9S3; [M+Na]+; delta(ppm) 7.832131
COMMENT: PROPOSED_MF SevenGoldenRules 8.125; C36H78N2O14SP2; [M+Na]+; delta(ppm) 8.125194
COMMENT: PROPOSED_MF SevenGoldenRules 8.278; C47H73N2O6S2P; [M+Na]+; delta(ppm) 8.278147
COMMENT: PROPOSED_MF SevenGoldenRules 8.847; C44H72O14S; [M+Na]+; delta(ppm) 8.846759
COMMENT: PROPOSED_MF SevenGoldenRules 9.039; C39H77N4O8S3P; [M+Na]+; delta(ppm) 9.039410
COMMENT: PROPOSED_MF SevenGoldenRules 9.293; C46H69N2O11P; [M+Na]+; delta(ppm) 9.292775
COMMENT: PROPOSED_MF SevenGoldenRules 9.608; C36H76N2O16S2; [M+Na]+; delta(ppm) 9.608022
COMMENT: PROPOSED_MF SevenGoldenRules 10.054; C38H73N4O13SP; [M+Na]+; delta(ppm) 10.054037
COMMENT: PROPOSED_MF SevenGoldenRules 10.285; C48H74O7SP2; [M+Na]+; delta(ppm) 10.285218
COMMENT: PROPOSED_MF SevenGoldenRules 10.600; C38H81O12S3P; [M+Na]+; delta(ppm) 10.600465
COMMENT: PROPOSED_MF SevenGoldenRules 10.623; C35H72N2O21; [M+Na]+; delta(ppm) 10.622649
COMMENT: PROPOSED_MF SevenGoldenRules 11.046; C40H78N2O9S2P2; [M+Na]+; delta(ppm) 11.046481
COMMENT: PROPOSED_MF SevenGoldenRules 11.615; C37H77O17SP; [M+Na]+; delta(ppm) 11.615093
COMMENT: PROPOSED_MF SevenGoldenRules 11.768; C48H72O9S2; [M+Na]+; delta(ppm) 11.768046
COMMENT: PROPOSED_MF SevenGoldenRules 12.061; C39H74N2O14P2; [M+Na]+; delta(ppm) 12.061109
COMMENT: PROPOSED_MF SevenGoldenRules 12.529; C40H76N2O11S3; [M+Na]+; delta(ppm) 12.529308
COMMENT: PROPOSED_MF SevenGoldenRules 12.783; C47H68O14; [M+Na]+; delta(ppm) 12.782673
COMMENT: PROPOSED_MF SevenGoldenRules 12.975; C42H73N4O8S2P; [M+Na]+; delta(ppm) 12.975324
COMMENT: PROPOSED_MF SevenGoldenRules 13.544; C39H72N2O16S; [M+Na]+; delta(ppm) 13.543936
COMMENT: PROPOSED_MF SevenGoldenRules 13.990; C41H69N4O13P; [M+Na]+; delta(ppm) 13.989952
COMMENT: PROPOSED_MF SevenGoldenRules 14.536; C41H77O12S2P; [M+Na]+; delta(ppm) 14.536380
COMMENT: PROPOSED_MF SevenGoldenRules 14.982; C43H74N2O9SP2; [M+Na]+; delta(ppm) 14.982395
COMMENT: PROPOSED_MF SevenGoldenRules 14.791; C37H63N4O14P; [M+IsoProp+H]+; delta(ppm) -14.791133
COMMENT: PROPOSED_MF SevenGoldenRules 14.218; C37H71O13S2P; [M+IsoProp+H]+; delta(ppm) -14.218060
COMMENT: PROPOSED_MF SevenGoldenRules 13.751; C39H68N2O10SP2; [M+IsoProp+H]+; delta(ppm) -13.751294
COMMENT: PROPOSED_MF SevenGoldenRules 13.156; C36H67O18P; [M+IsoProp+H]+; delta(ppm) -13.156227
COMMENT: PROPOSED_MF SevenGoldenRules 12.796; C42H67N4O4S3P; [M+IsoProp+H]+; delta(ppm) -12.795766
COMMENT: PROPOSED_MF SevenGoldenRules 12.201; C39H66N2O12S2; [M+IsoProp+H]+; delta(ppm) -12.200699
COMMENT: PROPOSED_MF SevenGoldenRules 11.894; C30H68N4O17P2; [M+IsoProp+H]+; delta(ppm) -11.894001
COMMENT: PROPOSED_MF SevenGoldenRules 11.734; C41H63N4O9SP; [M+IsoProp+H]+; delta(ppm) -11.733932
COMMENT: PROPOSED_MF SevenGoldenRules 11.404; C31H70N4O14S3; [M+IsoProp+H]+; delta(ppm) -11.404018
COMMENT: PROPOSED_MF SevenGoldenRules 11.161; C41H71O8S3P; [M+IsoProp+H]+; delta(ppm) -11.160860
COMMENT: PROPOSED_MF SevenGoldenRules 11.139; C38H62N2O17; [M+IsoProp+H]+; delta(ppm) -11.138866
COMMENT: PROPOSED_MF SevenGoldenRules 10.694; C43H68N2O5S2P2; [M+IsoProp+H]+; delta(ppm) -10.694093
COMMENT: PROPOSED_MF SevenGoldenRules 10.342; C30H66N4O19S; [M+IsoProp+H]+; delta(ppm) -10.342185
COMMENT: PROPOSED_MF SevenGoldenRules 10.099; C40H67O13SP; [M+IsoProp+H]+; delta(ppm) -10.099026
COMMENT: PROPOSED_MF SevenGoldenRules 9.632; C42H64N2O10P2; [M+IsoProp+H]+; delta(ppm) -9.632259
COMMENT: PROPOSED_MF SevenGoldenRules 9.304; C32H71N2O15S2P; [M+IsoProp+H]+; delta(ppm) -9.303568
COMMENT: PROPOSED_MF SevenGoldenRules 9.142; C43H66N2O7S3; [M+IsoProp+H]+; delta(ppm) -9.142276
COMMENT: PROPOSED_MF SevenGoldenRules 8.837; C34H68N4O12SP2; [M+IsoProp+H]+; delta(ppm) -8.836801
COMMENT: PROPOSED_MF SevenGoldenRules 8.242; C31H67N2O20P; [M+IsoProp+H]+; delta(ppm) -8.241734
COMMENT: PROPOSED_MF SevenGoldenRules 8.080; C42H62N2O12S; [M+IsoProp+H]+; delta(ppm) -8.080443
COMMENT: PROPOSED_MF SevenGoldenRules 7.285; C34H66N4O14S2; [M+IsoProp+H]+; delta(ppm) -7.284984
COMMENT: PROPOSED_MF SevenGoldenRules 7.202; C33H72O16SP2; [M+IsoProp+H]+; delta(ppm) -7.201895
COMMENT: PROPOSED_MF SevenGoldenRules 7.042; C44H67O8S2P; [M+IsoProp+H]+; delta(ppm) -7.041826
COMMENT: PROPOSED_MF SevenGoldenRules 6.245; C36H71N2O10S3P; [M+IsoProp+H]+; delta(ppm) -6.245145
COMMENT: PROPOSED_MF SevenGoldenRules 6.223; C33H62N4O19; [M+IsoProp+H]+; delta(ppm) -6.223151
COMMENT: PROPOSED_MF SevenGoldenRules 5.980; C43H63O13P; [M+IsoProp+H]+; delta(ppm) -5.979992
COMMENT: PROPOSED_MF SevenGoldenRules 5.650; C33H70O18S2; [M+IsoProp+H]+; delta(ppm) -5.650078
COMMENT: PROPOSED_MF SevenGoldenRules 5.183; C35H67N2O15SP; [M+IsoProp+H]+; delta(ppm) -5.183311
COMMENT: PROPOSED_MF SevenGoldenRules 4.718; C37H64N4O12P2; [M+IsoProp+H]+; delta(ppm) -4.717767
COMMENT: PROPOSED_MF SevenGoldenRules 4.588; C32H66O23; [M+IsoProp+H]+; delta(ppm) -4.588245
COMMENT: PROPOSED_MF SevenGoldenRules 4.228; C38H66N4O9S3; [M+IsoProp+H]+; delta(ppm) -4.227784
COMMENT: PROPOSED_MF SevenGoldenRules 4.145; C37H72O11S2P2; [M+IsoProp+H]+; delta(ppm) -4.144694
COMMENT: PROPOSED_MF SevenGoldenRules 3.166; C37H62N4O14S; [M+IsoProp+H]+; delta(ppm) -3.165950
COMMENT: PROPOSED_MF SevenGoldenRules 3.083; C36H68O16P2; [M+IsoProp+H]+; delta(ppm) -3.082861
COMMENT: PROPOSED_MF SevenGoldenRules 2.593; C37H70O13S3; [M+IsoProp+H]+; delta(ppm) -2.592878
COMMENT: PROPOSED_MF SevenGoldenRules 2.126; C39H67N2O10S2P; [M+IsoProp+H]+; delta(ppm) -2.126111
COMMENT: PROPOSED_MF SevenGoldenRules 1.659; C41H64N4O7SP2; [M+IsoProp+H]+; delta(ppm) -1.659344
COMMENT: PROPOSED_MF SevenGoldenRules 1.531; C36H66O18S; [M+IsoProp+H]+; delta(ppm) -1.531044
COMMENT: PROPOSED_MF SevenGoldenRules 1.331; C31H71N4O12S3P; [M+IsoProp+H]+; delta(ppm) -1.330652
COMMENT: PROPOSED_MF SevenGoldenRules 1.064; C38H63N2O15P; [M+IsoProp+H]+; delta(ppm) -1.064277
COMMENT: PROPOSED_MF SevenGoldenRules 0.269; C30H67N4O17SP; [M+IsoProp+H]+; delta(ppm) -0.268819
COMMENT: PROPOSED_MF SevenGoldenRules 0.109; C41H62N4O9S2; [M+IsoProp+H]+; delta(ppm) -0.108749
COMMENT: PROPOSED_MF SevenGoldenRules 0.026; C40H68O11SP2; [M+IsoProp+H]+; delta(ppm) -0.025660
COMMENT: PROPOSED_MF SevenGoldenRules 0.771; C32H72N2O13S2P2; [M+IsoProp+H]+; delta(ppm) 0.771021
COMMENT: PROPOSED_MF SevenGoldenRules 0.931; C43H67N2O5S3P; [M+IsoProp+H]+; delta(ppm) 0.931090
COMMENT: PROPOSED_MF SevenGoldenRules 0.953; C40H58N4O14; [M+IsoProp+H]+; delta(ppm) 0.953084
COMMENT: PROPOSED_MF SevenGoldenRules 1.526; C40H66O13S2; [M+IsoProp+H]+; delta(ppm) 1.526157
COMMENT: PROPOSED_MF SevenGoldenRules 1.833; C31H68N2O18P2; [M+IsoProp+H]+; delta(ppm) 1.832854
COMMENT: PROPOSED_MF SevenGoldenRules 1.993; C42H63N2O10SP; [M+IsoProp+H]+; delta(ppm) 1.992923
COMMENT: PROPOSED_MF SevenGoldenRules 2.322; C32H70N2O15S3; [M+IsoProp+H]+; delta(ppm) 2.321615
COMMENT: PROPOSED_MF SevenGoldenRules 2.588; C39H62O18; [M+IsoProp+H]+; delta(ppm) 2.587990
COMMENT: PROPOSED_MF SevenGoldenRules 2.788; C34H67N4O12S2P; [M+IsoProp+H]+; delta(ppm) 2.788382
COMMENT: PROPOSED_MF SevenGoldenRules 3.032; C44H68O6S2P2; [M+IsoProp+H]+; delta(ppm) 3.031541
COMMENT: PROPOSED_MF SevenGoldenRules 3.383; C31H66N2O20S; [M+IsoProp+H]+; delta(ppm) 3.383449
COMMENT: PROPOSED_MF SevenGoldenRules 3.850; C33H63N4O17P; [M+IsoProp+H]+; delta(ppm) 3.850216
COMMENT: PROPOSED_MF SevenGoldenRules 4.093; C43H64O11P2; [M+IsoProp+H]+; delta(ppm) 4.093374
COMMENT: PROPOSED_MF SevenGoldenRules 4.423; C33H71O16S2P; [M+IsoProp+H]+; delta(ppm) 4.423288
COMMENT: PROPOSED_MF SevenGoldenRules 4.583; C44H66O8S3; [M+IsoProp+H]+; delta(ppm) 4.583357
COMMENT: PROPOSED_MF SevenGoldenRules 4.890; C35H68N2O13SP2; [M+IsoProp+H]+; delta(ppm) 4.890055
COMMENT: PROPOSED_MF SevenGoldenRules 5.485; C32H67O21P; [M+IsoProp+H]+; delta(ppm) 5.485121
COMMENT: PROPOSED_MF SevenGoldenRules 5.645; C43H62O13S; [M+IsoProp+H]+; delta(ppm) 5.645191
COMMENT: PROPOSED_MF SevenGoldenRules 5.846; C38H67N4O7S3P; [M+IsoProp+H]+; delta(ppm) 5.845583
COMMENT: PROPOSED_MF SevenGoldenRules 6.442; C35H66N2O15S2; [M+IsoProp+H]+; delta(ppm) 6.441871
COMMENT: PROPOSED_MF SevenGoldenRules 6.907; C37H63N4O12SP; [M+IsoProp+H]+; delta(ppm) 6.907416
COMMENT: PROPOSED_MF SevenGoldenRules 7.480; C37H71O11S3P; [M+IsoProp+H]+; delta(ppm) 7.480489
COMMENT: PROPOSED_MF SevenGoldenRules 7.504; C34H62N2O20; [M+IsoProp+H]+; delta(ppm) 7.503705
COMMENT: PROPOSED_MF SevenGoldenRules 7.947; C39H68N2O8S2P2; [M+IsoProp+H]+; delta(ppm) 7.947256
COMMENT: PROPOSED_MF SevenGoldenRules 8.542; C36H67O16SP; [M+IsoProp+H]+; delta(ppm) 8.542322
COMMENT: PROPOSED_MF SevenGoldenRules 9.009; C38H64N2O13P2; [M+IsoProp+H]+; delta(ppm) 9.009089
COMMENT: PROPOSED_MF SevenGoldenRules 9.499; C39H66N2O10S3; [M+IsoProp+H]+; delta(ppm) 9.499072
COMMENT: PROPOSED_MF SevenGoldenRules 9.805; C30H68N4O15SP2; [M+IsoProp+H]+; delta(ppm) 9.804548
COMMENT: PROPOSED_MF SevenGoldenRules 9.966; C41H63N4O7S2P; [M+IsoProp+H]+; delta(ppm) 9.965839
COMMENT: PROPOSED_MF SevenGoldenRules 10.561; C38H62N2O15S; [M+IsoProp+H]+; delta(ppm) 10.560906
COMMENT: PROPOSED_MF SevenGoldenRules 11.028; C40H59N4O12P; [M+IsoProp+H]+; delta(ppm) 11.027672
COMMENT: PROPOSED_MF SevenGoldenRules 11.356; C30H66N4O17S2; [M+IsoProp+H]+; delta(ppm) 11.356364
COMMENT: PROPOSED_MF SevenGoldenRules 11.600; C40H67O11S2P; [M+IsoProp+H]+; delta(ppm) 11.599523
COMMENT: PROPOSED_MF SevenGoldenRules 12.066; C42H64N2O8SP2; [M+IsoProp+H]+; delta(ppm) 12.066290
COMMENT: PROPOSED_MF SevenGoldenRules 12.396; C32H71N2O13S3P; [M+IsoProp+H]+; delta(ppm) 12.396203
COMMENT: PROPOSED_MF SevenGoldenRules 12.418; C29H62N4O22; [M+IsoProp+H]+; delta(ppm) 12.418198
COMMENT: PROPOSED_MF SevenGoldenRules 12.661; C39H63O16P; [M+IsoProp+H]+; delta(ppm) 12.661356
COMMENT: PROPOSED_MF SevenGoldenRules 13.458; C31H67N2O18SP; [M+IsoProp+H]+; delta(ppm) 13.458037
COMMENT: PROPOSED_MF SevenGoldenRules 13.618; C42H62N2O10S2; [M+IsoProp+H]+; delta(ppm) 13.618106
COMMENT: PROPOSED_MF SevenGoldenRules 13.925; C33H64N4O15P2; [M+IsoProp+H]+; delta(ppm) 13.924804
COMMENT: PROPOSED_MF SevenGoldenRules 14.414; C34H66N4O12S3; [M+IsoProp+H]+; delta(ppm) 14.413565
COMMENT: PROPOSED_MF SevenGoldenRules 14.657; C44H67O6S3P; [M+IsoProp+H]+; delta(ppm) 14.656724
COMMENT: PROPOSED_MF SevenGoldenRules 14.680; C41H58N2O15; [M+IsoProp+H]+; delta(ppm) 14.679940
COMMENT: PROPOSED_MF MS-FINDER 3.214; C44H62N8O11; [M+H]+; delta(ppm) -0.009450
COMMENT: PROPOSED_MF MS-FINDER 3.170; C47H64N6O9; [M+Na]+; delta(ppm) 10322.019075
COMMENT: PROPOSED_MF MS-FINDER 3.163; C45H62N6O12; [M+H]+; delta(ppm) 12.763754
COMMENT: PROPOSED_MF MS-FINDER 3.155; C55H59NO8; [M+NH4]+; delta(ppm) 3.615408
COMMENT: PROPOSED_MF MS-FINDER 3.101; C39H59N9O13; [M+NH4]+; delta(ppm) 4.564669
COMMENT: PROPOSED_MF MS-FINDER 3.019; C46H63N5O7S2; [M+NH4]+; delta(ppm) 11.775605
COMMENT: PROPOSED_MF MS-FINDER 3.016; C54H62N4O7; [M+H]+; delta(ppm) -9.157562
COMMENT: PROPOSED_MF MS-FINDER 3.005; C54H59N3O7; [M+NH4]+; delta(ppm) -9.157562
COMMENT: PROPOSED_MF MS-FINDER 2.987; C38H82N6O2S7; [M+H]+; delta(ppm) -0.712181
COMMENT: PROPOSED_MF MS-FINDER 2.986; C38H79N5O2S7; [M+NH4]+; delta(ppm) -0.712181
COMMENT: PROPOSED_MF MS-FINDER 2.980; C35H74N6OS7; [M+IsoProp+H]+; delta(ppm) 34200.238530
COMMENT: PROPOSED_MF MS-FINDER 2.976; C46H78N4S6; [M+H]+; delta(ppm) -1.453103
COMMENT: PROPOSED_MF MS-FINDER 2.974; C38H87NOS9; [M+NH4]+; delta(ppm) -0.179587
COMMENT: PROPOSED_MF MS-FINDER 2.974; C46H75N3S6; [M+NH4]+; delta(ppm) -1.453103
COMMENT: PROPOSED_MF MS-FINDER 2.973; C37H86N2O6S7; [M+H]+; delta(ppm) 0.808539
COMMENT: PROPOSED_MF MS-FINDER 2.973; C38H90N2OS9; [M+H]+; delta(ppm) -0.179587
COMMENT: PROPOSED_MF MS-FINDER 2.971; C37H83NO6S7; [M+NH4]+; delta(ppm) 0.808539
COMMENT: PROPOSED_MF MS-FINDER 2.967; C41H86N2OS8; [M+H]+; delta(ppm) 3.653601
COMMENT: PROPOSED_MF MS-FINDER 2.966; C41H83NOS8; [M+NH4]+; delta(ppm) 3.653601
COMMENT: PROPOSED_MF MS-FINDER 2.965; C34H78N2O5S7; [M+IsoProp+H]+; delta(ppm) 34201.865049
COMMENT: PROPOSED_MF MS-FINDER 2.962; C36H84N6O2S7; [M+Na]+; delta(ppm) 10325.970790
COMMENT: PROPOSED_MF MS-FINDER 2.957; C34H78N12S7; [M+H]+; delta(ppm) 2.341202
COMMENT: PROPOSED_MF MS-FINDER 2.956; C31H79N11S8; [M+NH4]+; delta(ppm) -1.491976
COMMENT: PROPOSED_MF MS-FINDER 2.956; C31H82N12S8; [M+H]+; delta(ppm) -1.491976
COMMENT: PROPOSED_MF MS-FINDER 2.955; C33H88N6O2S8; [M+Na]+; delta(ppm) 10322.058060
COMMENT: PROPOSED_MF MS-FINDER 2.955; C34H75N11S7; [M+NH4]+; delta(ppm) 2.341202
COMMENT: PROPOSED_MF MS-FINDER 2.955; C39H83N4O3PS6; [M+H]+; delta(ppm) 1.242836
COMMENT: PROPOSED_MF MS-FINDER 2.955; C41H78N6O2S6; [M+H]+; delta(ppm) 3.121002
COMMENT: PROPOSED_MF MS-FINDER 2.953; C39H80N3O3PS6; [M+NH4]+; delta(ppm) 1.242836
COMMENT: PROPOSED_MF MS-FINDER 2.952; C41H75N5O2S6; [M+NH4]+; delta(ppm) 3.121002
COMMENT: PROPOSED_MF MS-FINDER 2.952; C36H87N4O3PS7; [M+H]+; delta(ppm) -2.590333
COMMENT: PROPOSED_MF MS-FINDER 2.951; C36H84N3O3PS7; [M+NH4]+; delta(ppm) -2.590333
COMMENT: PROPOSED_MF MS-FINDER 2.944; C34H89N4O3PS7; [M+Na]+; delta(ppm) 10324.053648
COMMENT: PROPOSED_MF MS-FINDER 2.941; C34H90N2O6S8; [M+H]+; delta(ppm) -3.024627
COMMENT: PROPOSED_MF MS-FINDER 2.941; C33H79N4O2PS7; [M+IsoProp+H]+; delta(ppm) 34198.229712
COMMENT: PROPOSED_MF MS-FINDER 2.940; C34H87NO6S8; [M+NH4]+; delta(ppm) -3.024627
COMMENT: PROPOSED_MF MS-FINDER 2.940; C36H75N4O2PS6; [M+IsoProp+H]+; delta(ppm) 34202.329561
