ACCESSION: MSBNK-SMB_Measured-HSA032P0621001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC12-pos_5295': {'bp': 14763.0, 'sum': 47899.0}, 'RA1-pos_5573': {'bp': 14557.0, 'sum': 41458.0}, 'HC12-pos_5309': {'bp': 12560.0, 'sum': 45168.0}, 'RA15-pos_5244': {'bp': 6670.0, 'sum': 19964.0}, 'RA15-pos_5232': {'bp': 6371.0, 'sum': 25386.0}, 'RA15-pos_5378': {'bp': 5000.0, 'sum': 15534.0}, 'RA2-pos_5445': {'bp': 3984.0, 'sum': 15016.0}, 'RA13-pos_5117': {'bp': 3081.0, 'sum': 11854.0}, 'RA7-pos_4991': {'bp': 2536.0, 'sum': 9412.0}, 'RA7-pos_5003': {'bp': 2523.0, 'sum': 7933.0}, 'RA1-pos_5696': {'bp': 2176.0, 'sum': 7325.0}, 'RA17-pos_5263': {'bp': 2174.0, 'sum': 9079.0}, 'RA10-pos_5120': {'bp': 1934.0, 'sum': 6395.0}, 'RA18-pos_5098': {'bp': 1910.0, 'sum': 7539.0}, 'HC12-pos_5451': {'bp': 1775.0, 'sum': 5992.0}, 'RA19-pos_5267': {'bp': 1575.0, 'sum': 6057.0}, 'HC18-pos_5024': {'bp': 1189.0, 'sum': 5886.0}, 'RA9-pos_4816': {'bp': 1141.0, 'sum': 4632.0}, 'QC5-pos_4932': {'bp': 882.0, 'sum': 3676.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 621.265442
COMMENT: PRECURSOR_M/Z_STDEV 0.002477
COMMENT: PRECURSOR_IN_MS1 mz 621.268854; int 121.676; delta(ppm) -17.741326
COMMENT: PROPOSED_MF MS-FINDER 3.077; C25H48N2O10P2; [M+Na]+; delta(ppm) 14678.944292
COMMENT: PROPOSED_MF MS-FINDER 3.077; C18H32N20O3; [M+2Na-H]+; delta(ppm) 106867.959498
COMMENT: PROPOSED_MF MS-FINDER 3.075; C20H44N6O13; [M+2Na-H]+; delta(ppm) 106867.938793
COMMENT: PROPOSED_MF MS-FINDER 3.075; C24H38N12O4P2; [M+H]+; delta(ppm) -0.185461
COMMENT: PROPOSED_MF MS-FINDER 3.074; C18H35N8O7PS; [M+2ACN+H]+; delta(ppm) 99164.256470
COMMENT: PROPOSED_MF MS-FINDER 3.073; C26H44N6O6P2; [M+Na]+; delta(ppm) 14676.727919
COMMENT: PROPOSED_MF MS-FINDER 3.073; C20H36N12O11; [M+H]+; delta(ppm) -2.168962
COMMENT: PROPOSED_MF MS-FINDER 3.073; C23H42N8O8P2; [M+H]+; delta(ppm) 1.967258
COMMENT: PROPOSED_MF MS-FINDER 3.073; C20H32N10O4P2; [M+2ACN+H]+; delta(ppm) 99164.999231
COMMENT: PROPOSED_MF MS-FINDER 3.072; C14H31N24O2P; [M+Na]+; delta(ppm) 14676.415983
COMMENT: PROPOSED_MF MS-FINDER 3.072; C18H38N12O11; [M+Na]+; delta(ppm) 14679.135904
COMMENT: PROPOSED_MF MS-FINDER 3.072; C12H36N12O6P2S; [M+2ACN+H]+; delta(ppm) 99166.266407
COMMENT: PROPOSED_MF MS-FINDER 3.071; C18H48N8O8P2S; [M+Na]+; delta(ppm) 14677.807777
COMMENT: PROPOSED_MF MS-FINDER 3.071; C21H39N14O3PS; [M+Na]+; delta(ppm) 14678.328725
COMMENT: PROPOSED_MF MS-FINDER 3.071; C17H39N4O11PS; [M+2ACN+H]+; delta(ppm) 99166.857304
COMMENT: PROPOSED_MF MS-FINDER 3.070; C19H44N12O4P2S; [M+Na]+; delta(ppm) 14675.591409
COMMENT: PROPOSED_MF MS-FINDER 3.070; C16H37N18O4P; [M+2Na-H]+; delta(ppm) 106864.702183
COMMENT: PROPOSED_MF MS-FINDER 3.070; C23H45N8O5PS; [M+2Na-H]+; delta(ppm) 106866.978279
COMMENT: PROPOSED_MF MS-FINDER 3.070; C28H50O8P2; [M+2Na-H]+; delta(ppm) 54261.295324
COMMENT: PROPOSED_MF MS-FINDER 3.070; C16H42N14O6P2S; [M+H]+; delta(ppm) 0.863384
COMMENT: PROPOSED_MF MS-FINDER 3.070; C19H36N6O8P2; [M+2ACN+H]+; delta(ppm) 99167.600069
COMMENT: PROPOSED_MF MS-FINDER 3.069; C20H54N2O10P2S; [M+2Na-H]+; delta(ppm) 106866.358369
COMMENT: PROPOSED_MF MS-FINDER 3.069; C20H51N2O13P3; [M+H]+; delta(ppm) 1.461271
COMMENT: PROPOSED_MF MS-FINDER 3.069; C22H41N10O7PS; [M+H]+; delta(ppm) -0.800246
COMMENT: PROPOSED_MF MS-FINDER 3.068; C16H32N18O9; [M+H]+; delta(ppm) 2.153367
COMMENT: PROPOSED_MF MS-FINDER 3.068; C16H30N10O11; [M+2ACN+H]+; delta(ppm) 99162.602835
COMMENT: PROPOSED_MF MS-FINDER 3.067; C22H42N6O13; [M+Na]+; delta(ppm) 14674.685767
COMMENT: PROPOSED_MF MS-FINDER 3.067; C23H51O13PS; [M+Na]+; delta(ppm) 14678.311326
COMMENT: PROPOSED_MF MS-FINDER 3.067; C21H45N6O11PS; [M+H]+; delta(ppm) 1.352470
COMMENT: PROPOSED_MF MS-FINDER 3.065; C15H44N2O12P2S; [M+2ACN+H]+; delta(ppm) 99163.645158
COMMENT: PROPOSED_MF MS-FINDER 3.064; C20H30N20O3; [M+Na]+; delta(ppm) 14674.703166
COMMENT: PROPOSED_MF MS-FINDER 3.064; C24H47N4O9PS; [M+Na]+; delta(ppm) 14676.094956
COMMENT: PROPOSED_MF MS-FINDER 3.064; C15H41N14O8P; [M+2Na-H]+; delta(ppm) 106867.339587
COMMENT: PROPOSED_MF MS-FINDER 3.064; C21H50N6O6P2S; [M+2Na-H]+; delta(ppm) 106863.720970
COMMENT: PROPOSED_MF MS-FINDER 3.063; C16H43N10O12P; [M+Na]+; delta(ppm) 14676.398584
COMMENT: PROPOSED_MF MS-FINDER 3.063; C27H46N2O10P2; [M+H]+; delta(ppm) -2.355069
COMMENT: PROPOSED_MF MS-FINDER 3.062; C17H46N12O4P2S; [M+2Na-H]+; delta(ppm) 106869.016485
COMMENT: PROPOSED_MF MS-FINDER 3.062; C14H37N16O10P; [M+H]+; delta(ppm) -0.505338
COMMENT: PROPOSED_MF MS-FINDER 3.062; C19H50N4O12P2S; [M+H]+; delta(ppm) -1.306230
COMMENT: PROPOSED_MF MS-FINDER 3.062; C12H26N16O9; [M+2ACN+H]+; delta(ppm) 99167.824918
COMMENT: PROPOSED_MF MS-FINDER 3.061; C20H56N2O8P4; [M+2Na-H]+; delta(ppm) 106863.854266
COMMENT: PROPOSED_MF MS-FINDER 3.060; C12H34N22O5S; [M+Na]+; delta(ppm) 14675.783020
COMMENT: PROPOSED_MF MS-FINDER 3.060; C10H31N14O10P; [M+2ACN+H]+; delta(ppm) 99164.612767
COMMENT: PROPOSED_MF MS-FINDER 3.059; C13H35N20O6P; [M+Na]+; delta(ppm) 14678.632354
COMMENT: PROPOSED_MF MS-FINDER 3.059; C24H48O15; [M+2Na-H]+; delta(ppm) 54259.090727
COMMENT: PROPOSED_MF MS-FINDER 3.059; C15H33N20O6P; [M+H]+; delta(ppm) -2.658046
COMMENT: PROPOSED_MF MS-FINDER 3.059; C23H40O10P2; [M+2ACN+H]+; delta(ppm) 99162.377988
COMMENT: PROPOSED_MF MS-FINDER 3.058; C28H45O13P; [M+H]+; delta(ppm) 2.456346
COMMENT: PROPOSED_MF MS-FINDER 3.058; C23H38O12S; [M+2ACN+H]+; delta(ppm) 99164.847365
COMMENT: PROPOSED_MF MS-FINDER 3.058; C25H35N2O9P; [M+2ACN+H]+; delta(ppm) 99165.590126
COMMENT: PROPOSED_MF MS-FINDER 3.057; C29H41N4O9P; [M+H]+; delta(ppm) 0.303625
COMMENT: PROPOSED_MF MS-FINDER 3.056; C24H49N4O7P3; [M+Na]+; delta(ppm) 14673.990612
COMMENT: PROPOSED_MF MS-FINDER 3.056; C22H36N14O5; [M+2Na-H]+; delta(ppm) 106862.663993
COMMENT: PROPOSED_MF MS-FINDER 3.056; C13H30N16O4S2; [M+2ACN+H]+; delta(ppm) 99166.134958
COMMENT: PROPOSED_MF MS-FINDER 3.055; C14H40N16O7S; [M+2Na-H]+; delta(ppm) 106863.948980
COMMENT: PROPOSED_MF MS-FINDER 3.055; C22H49N4O9PS; [M+2Na-H]+; delta(ppm) 106869.615693
COMMENT: PROPOSED_MF MS-FINDER 3.055; C22H56O9P4S; [M+H]+; delta(ppm) 2.829998
COMMENT: PROPOSED_MF MS-FINDER 3.054; C24H46N6O6P2; [M+2Na-H]+; delta(ppm) 106870.368904
COMMENT: PROPOSED_MF MS-FINDER 3.053; C17H39N14O8P; [M+Na]+; delta(ppm) 14674.182222
COMMENT: PROPOSED_MF MS-FINDER 3.053; C20H43N10O7PS; [M+Na]+; delta(ppm) 14680.545105
COMMENT: PROPOSED_MF MS-FINDER 3.053; C17H49O8P3S2; [M+2ACN+H]+; delta(ppm) 99165.298795
COMMENT: PROPOSED_MF MS-FINDER 3.053; C20H30N10O6S; [M+2ACN+H]+; delta(ppm) 99167.468619
COMMENT: PROPOSED_MF MS-FINDER 3.052; C15H48N10O8P4; [M+H]+; delta(ppm) 0.972184
COMMENT: PROPOSED_MF MS-FINDER 3.051; C11H27N18O6P; [M+2ACN+H]+; delta(ppm) 99162.011943
COMMENT: PROPOSED_MF MS-FINDER 3.050; C19H49N6O9P3; [M+Na]+; delta(ppm) 14680.657123
COMMENT: PROPOSED_MF MS-FINDER 3.050; C16H45N14O3PS2; [M+2Na-H]+; delta(ppm) 106865.625868
COMMENT: PROPOSED_MF MS-FINDER 3.050; C14H47N12O7P3S; [M+H]+; delta(ppm) -1.795314
COMMENT: PROPOSED_MF MS-FINDER 3.050; C18H37N16O5PS; [M+H]+; delta(ppm) 3.522095
COMMENT: PROPOSED_MF MS-FINDER 3.049; C22H40N12O4P2; [M+Na]+; delta(ppm) 14681.178074
COMMENT: PROPOSED_MF MS-FINDER 3.049; C30H45N2O7P; [M+2Na-H]+; delta(ppm) 106868.330693
COMMENT: PROPOSED_MF MS-FINDER 3.049; C27H44N2O12S; [M+H]+; delta(ppm) -0.311160
COMMENT: PROPOSED_MF MS-FINDER 3.049; C11H42N8O8P4; [M+2ACN+H]+; delta(ppm) 99166.397856
COMMENT: PROPOSED_MF MS-FINDER 3.048; C26H42N6O8S; [M+Na]+; delta(ppm) 14678.832274
COMMENT: PROPOSED_MF MS-FINDER 3.048; C17H36N16O7; [M+2Na-H]+; delta(ppm) 106870.596917
COMMENT: PROPOSED_MF MS-FINDER 3.048; C17H45N6O16P; [M+H]+; delta(ppm) -2.674945
COMMENT: PROPOSED_MF MS-FINDER 3.048; C17H36N18O4S2; [M+H]+; delta(ppm) 0.754583
COMMENT: PROPOSED_MF MS-FINDER 3.048; C20H46N8O8P2S; [M+H]+; delta(ppm) -3.458934
COMMENT: PROPOSED_MF MS-FINDER 3.048; C24H36N12O6S; [M+H]+; delta(ppm) 1.858457
COMMENT: PROPOSED_MF MS-FINDER 3.048; C21H26N14O2S; [M+2ACN+H]+; delta(ppm) 99164.867782
COMMENT: PROPOSED_MF MS-FINDER 3.047; C11H38N18O9S; [M+Na]+; delta(ppm) 14677.999389
COMMENT: PROPOSED_MF MS-FINDER 3.047; C13H44N12O11S; [M+2Na-H]+; delta(ppm) 106866.586380
COMMENT: PROPOSED_MF MS-FINDER 3.046; C28H39N8O5P; [M+Na]+; delta(ppm) 14679.465241
COMMENT: PROPOSED_MF MS-FINDER 3.046; C19H52N4O10P4; [M+H]+; delta(ppm) -3.350135
COMMENT: PROPOSED_MF MS-FINDER 3.045; C19H42N12O6S2; [M+Na]+; delta(ppm) 14677.695760
COMMENT: PROPOSED_MF MS-FINDER 3.045; C19H45N8O10P; [M+2Na-H]+; delta(ppm) 106862.044088
COMMENT: PROPOSED_MF MS-FINDER 3.045; C22H46N4O12P2; [M+H]+; delta(ppm) 4.119986
COMMENT: PROPOSED_MF MS-FINDER 3.045; C29H51O6P3S; [M+H]+; delta(ppm) -0.986353
COMMENT: PROPOSED_MF MS-FINDER 3.044; C16H53N6O9P3S; [M+Na]+; delta(ppm) 14675.070464
COMMENT: PROPOSED_MF MS-FINDER 3.044; C17H43N12O7P3; [M+H]+; delta(ppm) 3.630896
COMMENT: PROPOSED_MF MS-FINDER 3.044; C23H37N14O3PS; [M+H]+; delta(ppm) -2.952952
COMMENT: PROPOSED_MF MS-FINDER 3.044; C25H49O13PS; [M+H]+; delta(ppm) -2.969852
COMMENT: PROPOSED_MF MS-FINDER 3.044; C11H35N14O5PS2; [M+2ACN+H]+; delta(ppm) 99162.922816
COMMENT: PROPOSED_MF MS-FINDER 3.044; C14H31N14O5PS; [M+2ACN+H]+; delta(ppm) 99169.478568
COMMENT: PROPOSED_MF MS-FINDER 3.043; C27H53O6P3S; [M+Na]+; delta(ppm) 14680.353493
COMMENT: PROPOSED_MF MS-FINDER 3.043; C21H55N2O8P3S2; [M+H]+; delta(ppm) 0.062490
COMMENT: PROPOSED_MF MS-FINDER 3.043; C26H33N14O3P; [M+H]+; delta(ppm) 2.473245
COMMENT: PROPOSED_MF MS-FINDER 3.043; C16H40N6O8P2S; [M+2ACN+H]+; delta(ppm) 99161.044339
COMMENT: PROPOSED_MF MS-FINDER 3.042; C15H30N22O5; [M+Na]+; delta(ppm) 14681.369687
COMMENT: PROPOSED_MF MS-FINDER 3.042; C22H59O6P3S2; [M+2Na-H]+; delta(ppm) 54263.982374
COMMENT: PROPOSED_MF MS-FINDER 3.042; C16H38N6O10S2; [M+2ACN+H]+; delta(ppm) 99163.513710
COMMENT: PROPOSED_MF MS-FINDER 3.042; C19H31N12O3PS; [M+2ACN+H]+; delta(ppm) 99161.655648
COMMENT: PROPOSED_MF MS-FINDER 3.041; C18H40N16O2S2; [M+2Na-H]+; delta(ppm) 106868.883187
COMMENT: PROPOSED_MF MS-FINDER 3.041; C21H48N6O8S2; [M+2Na-H]+; delta(ppm) 106866.225072
COMMENT: PROPOSED_MF MS-FINDER 3.041; C23H44N2O17; [M+H]+; delta(ppm) -4.338563
COMMENT: PROPOSED_MF MS-FINDER 3.041; C28H44O15; [M+H]+; delta(ppm) -10.813508
COMMENT: PROPOSED_MF MS-FINDER 3.040; C12H33N24O2P; [M+2Na-H]+; delta(ppm) 106869.997708
COMMENT: PROPOSED_MF MS-FINDER 3.040; C12H40N14O13S; [M+H]+; delta(ppm) -1.120122
COMMENT: PROPOSED_MF MS-FINDER 3.040; C13H41N12O14P; [M+H]+; delta(ppm) 1.647379
COMMENT: PROPOSED_MF MS-FINDER 3.040; C15H41N16O5PS2; [M+H]+; delta(ppm) -1.904114
COMMENT: PROPOSED_MF MS-FINDER 3.040; C21H32N16O7; [M+H]+; delta(ppm) -4.321663
COMMENT: PROPOSED_MF MS-FINDER 3.040; C25H32N16O2S; [M+H]+; delta(ppm) -0.294261
COMMENT: PROPOSED_MF MS-FINDER 3.040; C10H39N10O9PS2; [M+2ACN+H]+; delta(ppm) 99165.523644
COMMENT: PROPOSED_MF MS-FINDER 3.039; C15H42N2O14S2; [M+2ACN+H]+; delta(ppm) 99166.114541
COMMENT: PROPOSED_MF MS-FINDER 3.039; C22H27N12O3P; [M+2ACN+H]+; delta(ppm) 99168.211385
COMMENT: PROPOSED_MF MS-FINDER 3.038; C13H36N18O9S; [M+H]+; delta(ppm) -3.272827
COMMENT: PROPOSED_MF MS-FINDER 3.038; C15H46N10O10P2S; [M+H]+; delta(ppm) 3.016107
COMMENT: PROPOSED_MF MS-FINDER 3.038; C20H49N2O15PS; [M+H]+; delta(ppm) 3.505196
COMMENT: PROPOSED_MF MS-FINDER 3.036; C22H52N2O10P2S; [M+Na]+; delta(ppm) 14673.357652
COMMENT: PROPOSED_MF MS-FINDER 3.036; C27H38N10O4S; [M+Na]+; delta(ppm) 14676.615902
COMMENT: PROPOSED_MF MS-FINDER 3.036; C15H46N2O10P4; [M+2ACN+H]+; delta(ppm) 99161.175786
COMMENT: PROPOSED_MF MS-FINDER 3.035; C11H40N18O7P2; [M+Na]+; delta(ppm) 14675.895037
COMMENT: PROPOSED_MF MS-FINDER 3.035; C20H38N16O2S2; [M+Na]+; delta(ppm) 14675.479392
COMMENT: PROPOSED_MF MS-FINDER 3.034; C9H30N16O9S; [M+2ACN+H]+; delta(ppm) 99161.269186
COMMENT: PROPOSED_MF MS-FINDER 3.034; C11H40N8O10P2S; [M+2ACN+H]+; delta(ppm) 99168.867251
COMMENT: PROPOSED_MF MS-FINDER 3.033; C17H42N8O15; [M+Na]+; delta(ppm) 14681.352287
COMMENT: PROPOSED_MF MS-FINDER 3.033; C25H43N8O5PS; [M+Na]+; delta(ppm) 14673.878595
COMMENT: PROPOSED_MF MS-FINDER 3.033; C13H46N12O9P2; [M+2Na-H]+; delta(ppm) 106864.082276
COMMENT: PROPOSED_MF MS-FINDER 3.033; C31H41N6O3P; [M+2Na-H]+; delta(ppm) 106865.693285
COMMENT: PROPOSED_MF MS-FINDER 3.033; C14H45N12O9PS2; [M+H]+; delta(ppm) 0.248598
COMMENT: PROPOSED_MF MS-FINDER 3.033; C20H44N8O10S2; [M+H]+; delta(ppm) -1.415030
COMMENT: PROPOSED_MF MS-FINDER 3.033; C18H40N2O12P2; [M+2ACN+H]+; delta(ppm) 99170.200919
COMMENT: PROPOSED_MF MS-FINDER 3.032; C13H43N16O5PS2; [M+Na]+; delta(ppm) 14679.408586
COMMENT: PROPOSED_MF MS-FINDER 3.032; C25H46N2O12S; [M+Na]+; delta(ppm) 14681.048656
COMMENT: PROPOSED_MF MS-FINDER 3.032; C15H36N20O3S; [M+2Na-H]+; delta(ppm) 106861.311592
COMMENT: PROPOSED_MF MS-FINDER 3.032; C15H49N10O7PS2; [M+2Na-H]+; delta(ppm) 106868.263276
COMMENT: PROPOSED_MF MS-FINDER 3.032; C29H46N4O4P2; [M+2Na-H]+; delta(ppm) 106862.435984
COMMENT: PROPOSED_MF MS-FINDER 3.032; C13H37N10O7P3; [M+2ACN+H]+; delta(ppm) 99169.610018
COMMENT: PROPOSED_MF MS-FINDER 3.031; C17H47N10O7PS2; [M+Na]+; delta(ppm) 14674.958447
COMMENT: PROPOSED_MF MS-FINDER 3.031; C25H40N10O4S; [M+2Na-H]+; delta(ppm) 106870.235606
COMMENT: PROPOSED_MF MS-FINDER 3.030; C16H51N6O11PS2; [M+Na]+; delta(ppm) 14677.174812
COMMENT: PROPOSED_MF MS-FINDER 3.030; C27H43N4O9P; [M+Na]+; delta(ppm) 14681.681626
COMMENT: PROPOSED_MF MS-FINDER 3.030; C11H37N22O3PS2; [M+H]+; delta(ppm) 2.418218
COMMENT: PROPOSED_MF MS-FINDER 3.030; C16H29N24O2P; [M+H]+; delta(ppm) -4.810744
COMMENT: PROPOSED_MF MS-FINDER 3.030; C19H48N4O14S2; [M+H]+; delta(ppm) 0.737684
COMMENT: PROPOSED_MF MS-FINDER 3.030; C23H40N8O10S; [M+H]+; delta(ppm) 4.011185
COMMENT: PROPOSED_MF MS-FINDER 3.029; C23H34N16O2S; [M+Na]+; delta(ppm) 14681.066056
COMMENT: PROPOSED_MF MS-FINDER 3.029; C19H38O17; [M+2ACN+H]+; delta(ppm) 99159.981604
COMMENT: PROPOSED_MF MS-FINDER 3.028; C15H42N12O11S; [M+Na]+; delta(ppm) 14673.549262
COMMENT: PROPOSED_MF MS-FINDER 3.028; C25H51O11P3; [M+H]+; delta(ppm) -5.013750
COMMENT: PROPOSED_MF MS-FINDER 3.028; C30H37N8O5P; [M+H]+; delta(ppm) -1.849086
COMMENT: PROPOSED_MF MS-FINDER 3.028; C26H31N6O5P; [M+2ACN+H]+; delta(ppm) 99162.989298
COMMENT: PROPOSED_MF MS-FINDER 3.027; C23H38N10O9; [M+Na]+; delta(ppm) 14672.469413
COMMENT: PROPOSED_MF MS-FINDER 3.027; C15H36N14O13; [M+H]+; delta(ppm) 4.306095
COMMENT: PROPOSED_MF MS-FINDER 3.027; C12H34N12O8S2; [M+2ACN+H]+; delta(ppm) 99168.735801
COMMENT: PROPOSED_MF MS-FINDER 3.027; C19H44N2O7P2S2; [M+2ACN+H]+; delta(ppm) 99168.510951
COMMENT: PROPOSED_MF MS-FINDER 3.026; C24H57O6P3S2; [M+Na]+; delta(ppm) 14674.766837
COMMENT: PROPOSED_MF MS-FINDER 3.026; C26H52N2O5P2S2; [M+Na]+; delta(ppm) 14677.504148
COMMENT: PROPOSED_MF MS-FINDER 3.025; C18H46N8O10S2; [M+Na]+; delta(ppm) 14679.912137
COMMENT: PROPOSED_MF MS-FINDER 3.025; C22H50N2O12S2; [M+Na]+; delta(ppm) 14675.461993
COMMENT: PROPOSED_MF MS-FINDER 3.025; C20H52N2O12S2; [M+2Na-H]+; delta(ppm) 106868.862483
COMMENT: PROPOSED_MF MS-FINDER 3.025; C22H44N10O4S2; [M+2Na-H]+; delta(ppm) 106863.587674
COMMENT: PROPOSED_MF MS-FINDER 3.025; C18H41N10O12P; [M+H]+; delta(ppm) -4.827644
COMMENT: PROPOSED_MF MS-FINDER 3.025; C25H37N10O7P; [M+H]+; delta(ppm) 4.625975
COMMENT: PROPOSED_MF MS-FINDER 3.025; C17H26N14O7; [M+2ACN+H]+; delta(ppm) 99160.002021
COMMENT: PROPOSED_MF MS-FINDER 3.025; C19H34N6O10S; [M+2ACN+H]+; delta(ppm) 99170.069469
COMMENT: PROPOSED_MF MS-FINDER 3.025; C24H34N4O8S; [M+2ACN+H]+; delta(ppm) 99162.246540
COMMENT: PROPOSED_MF MS-FINDER 3.024; C16H40N14O8S2; [M+H]+; delta(ppm) 2.907306
COMMENT: PROPOSED_MF MS-FINDER 3.023; C19H60O9P4S2; [M+H]+; delta(ppm) -2.596204
COMMENT: PROPOSED_MF MS-FINDER 3.022; C23H50N4O7P2S2; [M+H]+; delta(ppm) 2.721197
COMMENT: PROPOSED_MF MS-FINDER 3.021; C32H43N2O7P; [M+Na]+; delta(ppm) 14675.015101
COMMENT: PROPOSED_MF MS-FINDER 3.021; C19H53N4O9PS2; [M+2Na-H]+; delta(ppm) 106862.967768
COMMENT: PROPOSED_MF MS-FINDER 3.021; C28H40N6O8S; [M+H]+; delta(ppm) -2.463869
COMMENT: PROPOSED_MF MS-FINDER 3.020; C19H41N14O3PS; [M+2Na-H]+; delta(ppm) 106872.273825
COMMENT: PROPOSED_MF MS-FINDER 3.020; C25H40N4O14; [M+H]+; delta(ppm) 11.590217
COMMENT: PROPOSED_MF MS-FINDER 3.020; C27H40O5P2S; [M+2ACN+H]+; delta(ppm) 99167.243770
COMMENT: PROPOSED_MF MS-FINDER 3.019; C12H39N16O10P; [M+Na]+; delta(ppm) 14680.848736
COMMENT: PROPOSED_MF MS-FINDER 3.019; C27H49N2O7PS; [M+2Na-H]+; delta(ppm) 106861.682783
COMMENT: PROPOSED_MF MS-FINDER 3.018; C14H42N16O5P2; [M+2Na-H]+; delta(ppm) 106861.444888
COMMENT: PROPOSED_MF MS-FINDER 3.018; C12H42N14O11P2; [M+H]+; delta(ppm) -3.164028
COMMENT: PROPOSED_MF MS-FINDER 3.017; C18H35N18O4P; [M+Na]+; delta(ppm) 14671.965870
COMMENT: PROPOSED_MF MS-FINDER 3.017; C28H42N6O6P2; [M+H]+; delta(ppm) -4.507769
COMMENT: PROPOSED_MF MS-FINDER 3.015; C16H50N8O8P2S; [M+2Na-H]+; delta(ppm) 106871.653909
COMMENT: PROPOSED_MF MS-FINDER 3.013; C14H50N12O4P2S2; [M+2Na-H]+; delta(ppm) 106862.368567
COMMENT: PROPOSED_MF MS-FINDER 3.013; C11H30N12O13; [M+2ACN+H]+; delta(ppm) 99170.425770
COMMENT: PROPOSED_MF MS-FINDER 3.012; C20H47N4O14P; [M+Na]+; delta(ppm) 14671.948471
COMMENT: PROPOSED_MF MS-FINDER 3.012; C25H44N4O11; [M+2Na-H]+; delta(ppm) 106860.005907
COMMENT: PROPOSED_MF MS-FINDER 3.012; C31H46N2O5P2S; [M+H]+; delta(ppm) 1.672349
COMMENT: PROPOSED_MF MS-FINDER 3.011; C19H55N4O7P3S; [M+2Na-H]+; delta(ppm) 106860.463681
COMMENT: PROPOSED_MF MS-FINDER 3.011; C23H50N2O10P2; [M+2Na-H]+; delta(ppm) 106873.006335
COMMENT: PROPOSED_MF MS-FINDER 3.011; C12H23N22O2P; [M+2ACN+H]+; delta(ppm) 99159.411131
COMMENT: PROPOSED_MF MS-FINDER 3.011; C17H34N10O6S2; [M+2ACN+H]+; delta(ppm) 99160.912891
COMMENT: PROPOSED_MF MS-FINDER 3.011; C21H31N8O7P; [M+2ACN+H]+; delta(ppm) 99170.812238
COMMENT: PROPOSED_MF MS-FINDER 3.010; C14H44N14O6P2S; [M+Na]+; delta(ppm) 14682.257941
COMMENT: PROPOSED_MF MS-FINDER 3.010; C14H32N22O5S; [M+H]+; delta(ppm) -5.425523
COMMENT: PROPOSED_MF MS-FINDER 3.008; C21H40N12O6S2; [M+H]+; delta(ppm) -3.567734
COMMENT: PROPOSED_MF MS-FINDER 3.008; C14H35N8O12P; [M+2ACN+H]+; delta(ppm) 99159.390714
COMMENT: PROPOSED_MF MS-FINDER 3.007; C21H42N12O4P2S; [M+H]+; delta(ppm) -5.611629
COMMENT: PROPOSED_MF MS-FINDER 3.006; C19H47N6O11PS; [M+Na]+; delta(ppm) 14682.761495
COMMENT: PROPOSED_MF MS-FINDER 3.006; C24H51N2O8P3S; [M+H]+; delta(ppm) 5.488720
COMMENT: PROPOSED_MF MS-FINDER 3.005; C19H57N2O8P3S2; [M+Na]+; delta(ppm) 14681.433358
COMMENT: PROPOSED_MF MS-FINDER 3.005; C12H44N8O5P2S3; [M+2ACN+H]+; delta(ppm) 99167.177287
COMMENT: PROPOSED_MF MS-FINDER 3.004; C10H39N20O6PS; [M+Na]+; delta(ppm) 14673.045718
COMMENT: PROPOSED_MF MS-FINDER 3.004; C21H44N8O8P2; [M+Na]+; delta(ppm) 14683.394466
COMMENT: PROPOSED_MF MS-FINDER 3.004; C12H38N20O4P2S; [M+H]+; delta(ppm) 5.185739
COMMENT: PROPOSED_MF MS-FINDER 3.004; C28H26N8O4; [M+2ACN+H]+; delta(ppm) 99166.201440
COMMENT: PROPOSED_MF MS-FINDER 3.003; C18H43N14O3PS2; [M+Na]+; delta(ppm) 14672.742092
COMMENT: PROPOSED_MF MS-FINDER 3.003; C30H48O8P2; [M+Na]+; delta(ppm) 14672.277803
COMMENT: PROPOSED_MF MS-FINDER 3.003; C17H44N12O6S2; [M+2Na-H]+; delta(ppm) 106871.520611
COMMENT: PROPOSED_MF MS-FINDER 3.003; C17H51N8O6P3S2; [M+H]+; delta(ppm) 4.384838
