ACCESSION: MSBNK-SMB_Measured-HSA032P0327004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'QC1-pos_1225': {'bp': 3489.0, 'sum': 4697.0}, 'QC7-pos_1070': {'bp': 2056.0, 'sum': 2739.0}, 'RA24-pos_1137': {'bp': 1413.0, 'sum': 2127.0}, 'RA18-pos_836': {'bp': 957.0, 'sum': 1263.0}, 'RA2-pos_673': {'bp': 2127.0, 'sum': 4029.0}, 'RA2-pos_669': {'bp': 1792.0, 'sum': 3478.0}, 'HC1-pos_1123': {'bp': 3081.0, 'sum': 4150.0}, 'HC11-pos_1336': {'bp': 1344.0, 'sum': 3193.0}, 'HC11-pos_1326': {'bp': 1753.0, 'sum': 3274.0}, 'HC26-pos_1336': {'bp': 1724.0, 'sum': 2711.0}, 'RA24-pos_1153': {'bp': 1649.0, 'sum': 2484.0}, 'RA12-pos_1178': {'bp': 1207.0, 'sum': 2014.0}, 'RA2-pos_718': {'bp': 1814.0, 'sum': 4563.0}, 'HC8-pos_1349': {'bp': 2279.0, 'sum': 3089.0}, 'RA25-pos_708': {'bp': 789.0, 'sum': 1835.0}, 'HC9-pos_1116': {'bp': 1419.0, 'sum': 1827.0}, 'QC5-pos_1461': {'bp': 1120.0, 'sum': 3423.0}, 'HC6-pos_1373': {'bp': 1768.0, 'sum': 3657.0}, 'RA12-pos_1494': {'bp': 1409.0, 'sum': 3087.0}, 'RA12-pos_1452': {'bp': 1791.0, 'sum': 2912.0}, 'HC7-pos_1277': {'bp': 1734.0, 'sum': 2975.0}, 'HC6-pos_1353': {'bp': 1512.0, 'sum': 2734.0}, 'RA11-pos_1188': {'bp': 1783.0, 'sum': 2644.0}, 'RA24-pos_1186': {'bp': 1132.0, 'sum': 2330.0}, 'HC17-pos_1242': {'bp': 1137.0, 'sum': 1613.0}, 'RA8-pos_1300': {'bp': 1306.0, 'sum': 1765.0}, 'RA25-pos_676': {'bp': 1143.0, 'sum': 2157.0}, 'HC8-pos_2203': {'bp': 1586.0, 'sum': 4748.0}, 'RA1-pos_1496': {'bp': 2274.0, 'sum': 3510.0}, 'HC6-pos_1332': {'bp': 1639.0, 'sum': 2621.0}, 'RA24-pos_955': {'bp': 1541.0, 'sum': 2274.0}, 'RA5-pos_1769': {'bp': 1581.0, 'sum': 6726.0}, 'RA4-pos_1606': {'bp': 1201.0, 'sum': 3496.0}, 'HC19-pos_1276': {'bp': 1482.0, 'sum': 2234.0}, 'RA6-pos_1245': {'bp': 2025.0, 'sum': 3341.0}, 'RA18-pos_1335': {'bp': 1413.0, 'sum': 2168.0}, 'HC21-pos_1522': {'bp': 1764.0, 'sum': 5786.0}, 'HC5-pos_1714': {'bp': 1800.0, 'sum': 7581.0}, 'HC15-pos_1429': {'bp': 1353.0, 'sum': 2000.0}, 'RA8-pos_1101': {'bp': 1526.0, 'sum': 2443.0}, 'RA9-pos_1471': {'bp': 1192.0, 'sum': 4812.0}, 'HC13-pos_1464': {'bp': 1704.0, 'sum': 2261.0}, 'RA12-pos_1397': {'bp': 1295.0, 'sum': 1926.0}, 'RA11-pos_1179': {'bp': 1694.0, 'sum': 2413.0}, 'HC11-pos_1069': {'bp': 1253.0, 'sum': 2272.0}, 'HC7-pos_1994': {'bp': 2350.0, 'sum': 5458.0}, 'RA9-pos_1938': {'bp': 1500.0, 'sum': 3285.0}, 'RA18-pos_2075': {'bp': 840.0, 'sum': 2268.0}}
COMMENT: RETENTION_TIME_STDEV 0.425
COMMENT: PRECURSOR_M/Z_RAW 327.118383
COMMENT: PRECURSOR_M/Z_STDEV 0.001765
COMMENT: PRECURSOR_IN_MS1 mz 327.120334; int 149.706; delta(ppm) 8.068976
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.107; C11H24N2O5P2; [M+H]+; delta(ppm) -10.106934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; YKXSGPQPEYBPPA-UHFFFAOYSA-N; [M+H]+; UNPD212642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; ZEIRMWGDKRFTOI-PDWAJEASNA-N; [M+H]+; UNPD54825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; QRUMQKJENZXRAD-LDGXTIHJNA-N; [M+H]+; UNPD149544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; FRNAIFVSQNPEJB-UHFFFAOYSA-N; [M+H]+; Lucidin-omega-ethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; GTVYHQZSCWBDMJ-UHFFFAOYSA-N; [M+H]+; UNPD217665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; IVQKRDHUECCAJE-UHFFFAOYSA-N; [M+H]+; UNPD148909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; MRIZQUFULQDLNK-UHFFFAOYSA-N; [M+H]+; UNPD219744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; ZDMSRQKLNZBULU-UHFFFAOYSA-N; [M+H]+; UNPD138454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; JJNUOQQTGRIGHV-RUZQKAKONA-N; [M+H]+; UNPD89915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; RIDQRIPSFYHEGL-NGNLIZRLNA-N; [M+H]+; UNPD125429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; JWXJFUFJIWOGCK-AQPSWHTGNA-N; [M+H]+; UNPD89034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; ZHCSJUUATLFBQT-XVVOXQHYNA-N; [M+H]+; UNPD169661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; XZRLZOCMYBKPHR-HOSKZLBFNA-N; [M+H]+; UNPD166978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; DSQRNJDVDUJXJO-HNRLVORRNA-N; [M+H]+; UNPD25970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; BQXWNGCLBOSNPN-MSGXFJBMSA-N; [M+H]+; UNPD221186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; JWPGJAZZQGISFM-SORZUHJSSA-N; [M+H]+; UNPD116491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; VJJPCEDEDJXHHK-ZPUQHVIOSA-N; [M+H]+; UNPD216098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; HNKCLBPQEJAISV-IBGZPJMESA-N; [M+H]+; Nodulisporiviridin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; IHXGBIRUYZZCIT-KVMVRLBFNA-N; [M+H]+; UNPD69378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; REDMLGREEHDRQP-UHCGYJHWNA-N; [M+H]+; UNPD55242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; KINBEBQZPVMMJN-UHFFFAOYSA-N; [M+H]+; Cangumycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; GCMQWYARKXTZAQ-UHFFFAOYSA-N; [M+H]+; UNPD115016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; LXCMYLCNDJHAFX-UHFFFAOYSA-N; [M+H]+; UNPD203959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; MIWDWORIJPQZQV-UHFFFAOYSA-N; [M+H]+; UNPD230413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; HDJDBLLWQBRQMW-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-15-methyl-8,13,17-trioxahexacyclo[14.2.2.1?,??.0?,??.0?,?.0??,??]henicosa-2,4,6,9-tetraen-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; SZSQMOWIQFKXRM-UHFFFAOYSA-N; [M+H]+; 6-(3-ethoxy-4-hydroxyphenyl)-8-hydroxy-1,3-dimethyl-4H-cyclohepta[c]furan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; XNTCTTULQBTOJK-UHFFFAOYSA-N; [M+H]+; 6-(3,4-dihydroxyphenyl)-8-ethoxy-1,3-dimethyl-4H-cyclohepta[c]furan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; DQOLWRCPUJDCAR-UHFFFAOYSA-N; [M+H]+; 6-(3-hydroxy-2,2-dimethyl-3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; OTPSUPTYLZWNMH-UHFFFAOYSA-N; [M+H]+; (2S3S)-7-Allyl-6-Hydroxy-5-Methoxy-2-(34-Methylenedioxy-Phenyl)-3-Methyl-23-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; NNMGLXNJGVNRCH-UHFFFAOYSA-N; [M+H]+; cangumycin c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; PBHZGGZVVYPZKJ-UHFFFAOYSA-N; [M+H]+; UNPD34608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; ZRJLBKWDYKDOMW-UHFFFAOYSA-N; [M+H]+; UNPD30929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; FNCSWMAZTOJBIF-XYVASLDOSA-N; [M+H]+; Fluostatin O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; HJMULBYFERPCOH-UHFFFAOYSA-N; [M+H]+; 2-{9,9-dimethyl-3-oxo-2-oxatricyclo[6.3.1.0?,??]dodeca-4(12),5,7-trien-5-yl}-4-methylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; PLOVHSNHAJMCGX-UHFFFAOYSA-N; [M+H]+; 3-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; VGUPMNBTSCIGOC-UHFFFAOYSA-N; [M+H]+; 2-(3,4-diethoxyphenyl)-3-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; CZANROICBWKETJ-UHFFFAOYSA-N; [M+H]+; 2-[(3-hydroxy-4-methoxyphenyl)methylidene]-5,6-dimethoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; FLMBUHUCBMHMRZ-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-3-methoxyphenyl)methylidene]-5,6-dimethoxy-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; XLFPSTUJYBEZIQ-UHFFFAOYSA-N; [M+H]+; 3,10,17-trihydroxytricyclo[12.3.1.1?,?]nonadeca-1(18),2(19),3,5,14,16-hexaene-9,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; HPDRKVBQHRTALB-UHFFFAOYSA-N; [M+H]+; CNP0433567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; OUTLLBZGJYDUQE-XYOKQWHBSA-N; [M+H]+; UNPD169486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; YKRAQIAZPKGEIC-UHFFFAOYSA-N; [M+H]+; 3-[(3,4-dimethoxyphenyl)methylidene]-7-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; JJHLNTQNKLDZHN-UHFFFAOYSA-N; [M+H]+; CNP0435383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; XNVSBOSWDUGXHR-UHFFFAOYNA-N; [M+H]+; 7-hydroxy-1,7-bis(4-hydroxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; KCCQFTTZQGVDFQ-PROJYIPONA-N; [M+H]+; UNPD102959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; NEZCLOILSKYYSV-QYOVUKNJNA-N; [M+H]+; UNPD189466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; GWAYEODKMGWQNE-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-{4-[(2-methylprop-2-en-1-yl)oxy]phenyl}-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; ZGXQKVJJBRIYTA-RUDMXATFSA-N; [M+H]+; (1E)-1-(3,4-dihydroxyphenyl)-7-(4-hydroxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; ZLYLTASRBWKNSI-UHFFFAOYSA-N; [M+H]+; Hatomarubigin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; KFVLFOPPLVSOCX-UHFFFAOYSA-N; [M+H]+; 6-(3,4-dimethoxyphenyl)-8-hydroxy-1,3-dimethyl-4H-cyclohepta[c]furan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; PTDFDQOICMYXKP-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-(hydroxymethyl)-1,6-dimethyl-6H,7H,8H,9H,10H,11H-phenanthro[1,2-b]furan-10,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; GWUIZUMUUYFQKW-UHFFFAOYSA-N; [M+H]+; 13-[4-(propan-2-yloxy)phenyl]-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1,3(7),8-trien-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; RLBVRDHIRGRROR-UHFFFAOYSA-N; [M+H]+; 1,3-dihydroxy-7-methoxy-2-(2-methylbut-3-en-2-yl)-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; RQXOSZOVFABCHI-UHFFFAOYSA-N; [M+H]+; 1,3-dihydroxy-7-methoxy-4-(2-methylbut-3-en-2-yl)-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; BANXVOBBFSPHQO-UHFFFAOYSA-N; [M+H]+; CNP0427978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; DZTVNCZEBJIELH-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-1-(2-hydroxy-4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; JWPJTOFSVUYESK-UHFFFAOYSA-N; [M+H]+; ethyl 5-hydroxy-7-(4-methoxyphenyl)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; QQEUWNHIZBKOLF-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-1-(2-hydroxy-5-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; ZERDCOUIFAVYNO-UHFFFAOYSA-N; [M+H]+; 1,3-dihydroxy-7-methoxy-4-(3-methylbut-2-en-1-yl)-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; VKQKDBFCGZFSCB-UHFFFAOYSA-N; [M+H]+; cangumycin e
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; WTBMHNVGCXCKKX-UHFFFAOYSA-N; [M+H]+; UNPD169371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; ODTSUZRODNCQKC-UHFFFAOYSA-N; [M+H]+; 2-(2-furanyl)-3-(4-methylphenyl)imidazo[4,5-b]quinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; CFSOJZTUTOQNIA-UHFFFAOYSA-N; [M+H]+; 8-azido-5-methyl-6-oxo-4H-imidazo[1,5-a][1,4]benzodiazepine-3-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; OBDUUEITYHUFCW-UHFFFAOYSA-N; [M+H]+; Deoxytopsentin;Deoxytopsentine;Topsentin A;Topsentine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; XUKANBLDSRNPMH-UHFFFAOYSA-N; [M+H]+; Wakayin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; RGPRDQPYHXQAJR-UHFFFAOYSA-N; [M+H]+; UNPD33856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; DWDWEGGEKMILES-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-methylphenyl)-6-oxo-4-phenylpyridine-3,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; CQJBDROUAKRUDP-UHFFFAOYSA-N; [M+H]+; 5-[[5-[[5-(pyrrol-2-ylidenemethyl)pyrrol-2-ylidene]methyl]pyrrol-2-ylidene]methyl]-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZLYLTASRBWKNSI-UHFFFAOYSA-N; [M+H]+; Hatomarubigin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSBCZGSPFATCOV-JPYZYGQNSA-N; [M+H]+; N-Benzoyl-N'-Beta-D-Glucopyranosyl Urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; DZALJUQNBPWZGU-WPCRTTGESA-N; [M+H]+; Peniciphenalenin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; SZSQMOWIQFKXRM-UHFFFAOYSA-N; [M+H]+; 6-(3-ethoxy-4-hydroxyphenyl)-8-hydroxy-1,3-dimethyl-4H-cyclohepta[c]furan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; XNTCTTULQBTOJK-UHFFFAOYSA-N; [M+H]+; 6-(3,4-dihydroxyphenyl)-8-ethoxy-1,3-dimethyl-4H-cyclohepta[c]furan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; UWNPMEZLQWIMBD-UHFFFAOYSA-N; [M+H]+; 6-(4-hydroxy-3-methoxyphenyl)-4-methoxy-1,3-dimethyl-8-cyclohepta[c]furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; KFVLFOPPLVSOCX-UHFFFAOYSA-N; [M+H]+; 6-(3,4-dimethoxyphenyl)-8-hydroxy-1,3-dimethyl-4H-cyclohepta[c]furan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; GPKLNIVEGYWQJZ-FUQNDXKWSA-N; [M+H]+; omega-Hydroxymoracin N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; INFMYEMPDJIILH-UHFFFAOYSA-N; [M+H]+; 1,5-Dihydroxy-3-methoxy-2-prenylxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; JKOMBLYQDHTFJC-UHFFFAOYSA-N; [M+H]+; 1,7-Dihydroxy-3-methoxy-2-prenylxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; QKSNMZWDGXOPMT-UHFFFAOYSA-N; [M+H]+; 1,6-Dihydroxy-3-methoxy-2-prenylxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; KAGMDUVDNXNTNK-UHFFFAOYSA-N; [M+H]+; Globulixanthone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; YCHMIHRTWFOENV-UHFFFAOYSA-N; [M+H]+; 1,8-Dihydroxy-3-isoprenyloxy-6-methylxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; GCMQWYARKXTZAQ-UHFFFAOYSA-N; [M+H]+; UNPD115016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; MIWDWORIJPQZQV-UHFFFAOYSA-N; [M+H]+; UNPD230413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; PBHZGGZVVYPZKJ-UHFFFAOYSA-N; [M+H]+; UNPD34608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; ZRJLBKWDYKDOMW-UHFFFAOYSA-N; [M+H]+; UNPD30929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; BANXVOBBFSPHQO-UHFFFAOYSA-N; [M+H]+; CNP0427978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; RLBVRDHIRGRROR-UHFFFAOYSA-N; [M+H]+; 1,3-dihydroxy-7-methoxy-2-(2-methylbut-3-en-2-yl)-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; RQXOSZOVFABCHI-UHFFFAOYSA-N; [M+H]+; 1,3-dihydroxy-7-methoxy-4-(2-methylbut-3-en-2-yl)-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; ZERDCOUIFAVYNO-UHFFFAOYSA-N; [M+H]+; 1,3-dihydroxy-7-methoxy-4-(3-methylbut-2-en-1-yl)-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; QRUMQKJENZXRAD-LDGXTIHJNA-N; [M+H]+; UNPD149544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; NNMGLXNJGVNRCH-UHFFFAOYSA-N; [M+H]+; cangumycin c
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; KINBEBQZPVMMJN-UHFFFAOYSA-N; [M+H]+; Cangumycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; UVQCHQLUHFTVDQ-UHFFFAOYSA-N; [M+H]+; 1-O-Methylglobuxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; BAAGPGLSSCBBBB-UHFFFAOYSA-N; [M+H]+; R1128D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; HQIGXKMUTUJEER-UHFFFAOYSA-N; [M+H]+; R1128C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; AUAJMZPJYJKEQA-UHFFFAOYSA-N; [M+H]+; UNPD215343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; GTVYHQZSCWBDMJ-UHFFFAOYSA-N; [M+H]+; UNPD217665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; IVQKRDHUECCAJE-UHFFFAOYSA-N; [M+H]+; UNPD148909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; MRIZQUFULQDLNK-UHFFFAOYSA-N; [M+H]+; UNPD219744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; WSZDDFQLLROZRP-UHFFFAOYSA-N; [M+H]+; UNPD138352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; YKXSGPQPEYBPPA-UHFFFAOYSA-N; [M+H]+; UNPD212642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; ZPPIKBUIYSSQEH-WEVVVXLNSA-N; [M+H]+; UNPD136372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; HMTMYIWMPJSCAZ-UHFFFAOYNA-N; [M+H]+; Moracin O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; QFUCSEIKNTUPPA-UHFFFAOYNA-N; [M+H]+; Moracin P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; VOLZBKQSLGCZGC-UHFFFAOYSA-N; [M+H]+; Egonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; FRNAIFVSQNPEJB-UHFFFAOYSA-N; [M+H]+; Lucidin-omega-ethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; NHMMAMIRMITGRD-UHFFFAOYSA-N; [M+H]+; Eucalyptin;4',7-Dimethoxy-6,8-dimethyl-5-hydroxyflavone;5-Hydroxy-7-methoxy-2-(4-methoxyphenyl)-6,8-dimethyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; NKPFHPBRHZODPH-LGWFVXIRNA-N; [M+H]+; UNPD172914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; YBFQUXKDDCJIKI-TWYLJJHKNA-N; [M+H]+; UNPD168849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; JWPJTOFSVUYESK-UHFFFAOYSA-N; [M+H]+; ethyl 5-hydroxy-7-(4-methoxyphenyl)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; VGUPMNBTSCIGOC-UHFFFAOYSA-N; [M+H]+; 2-(3,4-diethoxyphenyl)-3-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; BUTFXZVBLOLETI-UHFFFAOYSA-N; [M+H]+; methylophiopogonone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; IWHCPEUNFUECKW-UHFFFAOYSA-N; [M+H]+; UNPD229349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; JODORGWANOUOCY-UHFFFAOYSA-N; [M+H]+; UNPD220504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; ZDQCRQVGMKIBPN-ONEGZZNKSA-N; [M+H]+; UNPD167895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; JJHLNTQNKLDZHN-UHFFFAOYSA-N; [M+H]+; CNP0435383
