ACCESSION: MSBNK-SMB_Measured-HSA032P0456003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA1-pos_2886': {'bp': 5694.0, 'sum': 19111.0}, 'HC13-pos_2798': {'bp': 3692.0, 'sum': 10908.0}, 'RA12-pos_2550': {'bp': 2608.0, 'sum': 9201.0}, 'HC25-pos_2662': {'bp': 2281.0, 'sum': 6823.0}, 'HC13-pos_2474': {'bp': 2228.0, 'sum': 7530.0}, 'HC16-pos_2870': {'bp': 2218.0, 'sum': 5467.0}, 'HC16-pos_2566': {'bp': 2053.0, 'sum': 3988.0}, 'HC9-pos_2291': {'bp': 1796.0, 'sum': 4599.0}, 'RA18-pos_2621': {'bp': 1796.0, 'sum': 5508.0}, 'RA2-pos_2823': {'bp': 1757.0, 'sum': 7941.0}, 'RA4-pos_2690': {'bp': 1664.0, 'sum': 6524.0}, 'RA12-pos_2521': {'bp': 1547.0, 'sum': 4110.0}, 'RA14-pos_2443': {'bp': 1286.0, 'sum': 4037.0}, 'HC20-pos_2420': {'bp': 1104.0, 'sum': 2990.0}, 'QC4-pos_2603': {'bp': 943.0, 'sum': 3083.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 456.328485
COMMENT: PRECURSOR_M/Z_STDEV 0.001864
COMMENT: PRECURSOR_IN_MS1 mz 456.331158; int 416.786; delta(ppm) 14.923630
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 441.333776; int 14.130; cor 0.612
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 441.333776; int 14.130; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.390; C31H41N3; [M+H]+; delta(ppm) -14.389769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SATCLIAXUOBNHO-UHFFFAOYSA-N; [M+H]+; 1-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYPBWZKNUDFJJE-PLNGDYQANA-N; [M+H]+; O-[(9Z)-17-carboxyheptadec-9-enoyl]carnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; DOFKULVNRMZKAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-N-{11-[(octahydro-1H-quinolizin-1-yl)methyl]-1,8,11-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-5-yl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; HSJPSWHAHDWCEF-RYHMGNCENA-N; [M+H]+; UNPD124928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFRBBWPHUQTQFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LNTDXQBTXGZQAB-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VGGDCNPVLHZVQX-UHFFFAOYSA-N; [M+H]+; 6-(2,2-dimethylpropyl)-1-methyl-2-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DMCUPCLZQHERCE-UHFFFAOYSA-N; [M+H]+; 2-({17,17-dimethyl-19-methylidenehexacyclo[10.9.0.0?,??.0?,?.0?,??.0??,??]henicosa-3,14,20-trien-7-yl}methyl)-3-(1H-pyrrol-3-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KNQAXEXGHSZWEB-UHFFFAOYSA-N; [M+H]+; CNP0436557
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XMJDYWKGTJZJPI-UHFFFAOYSA-N; [M+H]+; [1-[4-(4-tert-butylphenyl)butyl]piperidin-4-yl]-diphenylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.400; JKSNSYGKAXLLAM-UHFFFAOYSA-N; [M+H]+; 4-(4-benzhydrylpiperidin-1-yl)-1-(4-tert-butylphenyl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KVCHRSBJNYHOFA-UHFFFAOYSA-N; [M+H]+; N-[2-[4-[(4-tert-butylphenyl)methyl]piperazin-1-yl]ethyl]-2,2-diphenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QQEBPWRZAGVHIR-UHFFFAOYSA-N; [M+H]+; [2-[4-[[4-[ethyl-[2-hydroxy-3-(trimethylazaniumyl)propyl]amino]-2-methylphenyl]diazenyl]phenyl]-2-oxoethyl]-trimethylazanium
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C25H46N1O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.330
MS$FOCUSED_ION: PRECURSOR_M/Z 456.330772
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-3110900000-a735bada3cc4188e0bfc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0808808 62.2277 60.081099 21.9038 24.10 0.8051 14 f{C3H10N1}/1.75ppm,p-C22H36O6
  81.0692254 51.5942 81.069419 19.9336 28.34 0.1185 13 f{C6H9}/-8.03ppm,p-C19H37N1O6
  85.0280778 174.4648 85.028289 10.3378 75.38 0.6761 15 f{C4H5O2}/-3.86ppm,p-C21H41N1O4
  93.0690886 34.8825 93.069336 18.8247 15.02 0.4526 11 f{C7H9}/-8.47ppm,p-C18H37N1O6
  95.0860808 34.2223 95.086338 16.6691 17.38 0.5211 12 f{C7H11}/5.83ppm,p-C18H35N1O6
  109.1004989 41.7129 109.100829 22.1539 20.48 0.1427 11 f{C8H13}/-6.21ppm,p-C17H33N1O6
  121.1016560 60.0141 121.102055 16.7215 34.89 0.5003 13 f{C9H13}/3.96ppm,p-C16H33N1O6
  144.1018504 45.6271 144.102401 22.6784 21.83 0.4456 12 f{C7H14N1O2}/-0.38ppm,p-C18H32O4
  147.1163444 47.4743 147.116916 19.8278 26.03 0.2536 11 f{C11H15}/-3.28ppm,p-C14H31N1O6
  259.2048286 56.8780 259.207393 20.1925 26.83 0.6024 11 f{C14H29N1O3}/-36.13ppm,p-C11H17O3
  277.2170638 130.7801 277.219551 9.8912 74.71 0.3237 14 f{C14H31N1O4}/-27.76ppm,p-C11H15O2
  361.2386698 61.9764 361.240454 15.4413 26.15 0.5767 14 f{C18H35N1O6}/-19.98ppm,p-C7H11
  456.2362882 50.8004 456.240423 22.1486 25.15 -0.0243 13 ?
  456.3300337 999.0000 456.334171 6.0351 0.00 1.0000 15 f{C25H46N1O6}/-4.23ppm,p
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  60.080881 62.23 62
  81.069225 51.59 51
  85.028078 174.46 174
  93.069089 34.88 34
  95.086081 34.22 34
  109.100499 41.71 41
  121.101656 60.01 60
  144.101850 45.63 45
  147.116344 47.47 47
  259.204829 56.88 56
  277.217064 130.78 130
  361.238670 61.98 61
  456.236288 50.80 50
  456.330034 999.00 999
//
