ACCESSION: MSBNK-SMB_Measured-HSA032P0904001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC10-pos_8156': {'bp': 1855.0, 'sum': 4718.0}, 'RA17-pos_8617': {'bp': 1058.0, 'sum': 2874.0}, 'RA16-pos_7815': {'bp': 1034.0, 'sum': 2897.0}, 'HC3-pos_8683': {'bp': 884.0, 'sum': 2221.0}, 'HC8-pos_7966': {'bp': 863.0, 'sum': 2145.0}, 'RA21-pos_5532': {'bp': 843.0, 'sum': 2109.0}, 'HC20-pos_8612': {'bp': 825.0, 'sum': 2536.0}, 'QC4-pos_8067': {'bp': 764.0, 'sum': 1748.0}, 'RA26-pos_7691': {'bp': 658.0, 'sum': 1366.0}, 'RA20-pos_8181': {'bp': 570.0, 'sum': 1677.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 904.686403
COMMENT: PRECURSOR_M/Z_STDEV 0.002271
COMMENT: PRECURSOR_IN_MS1 mz 904.686490; int 44.911; delta(ppm) -26.248178
COMMENT: PROPOSED_MF SevenGoldenRules 8.148; C49H89N5S3; [M+IsoProp+H]+; delta(ppm) -8.148207
COMMENT: PROPOSED_MF SevenGoldenRules 8.068; C48H95NO2S2P2; [M+IsoProp+H]+; delta(ppm) -8.067603
COMMENT: PROPOSED_MF SevenGoldenRules 7.118; C48H85N5O5S; [M+IsoProp+H]+; delta(ppm) -7.118124
COMMENT: PROPOSED_MF SevenGoldenRules 7.038; C47H91NO7P2; [M+IsoProp+H]+; delta(ppm) -7.037519
COMMENT: PROPOSED_MF SevenGoldenRules 6.562; C48H93NO4S3; [M+IsoProp+H]+; delta(ppm) -6.562187
COMMENT: PROPOSED_MF SevenGoldenRules 6.111; C50H90N3OS2P; [M+IsoProp+H]+; delta(ppm) -6.110563
COMMENT: PROPOSED_MF SevenGoldenRules 5.532; C47H89NO9S; [M+IsoProp+H]+; delta(ppm) -5.532104
COMMENT: PROPOSED_MF SevenGoldenRules 5.338; C42H94N5O3S3P; [M+IsoProp+H]+; delta(ppm) -5.337704
COMMENT: PROPOSED_MF SevenGoldenRules 5.079; C49H86N3O6P; [M+IsoProp+H]+; delta(ppm) -5.079294
COMMENT: PROPOSED_MF SevenGoldenRules 4.308; C41H90N5O8SP; [M+IsoProp+H]+; delta(ppm) -4.307621
COMMENT: PROPOSED_MF SevenGoldenRules 4.152; C52H85N5S2; [M+IsoProp+H]+; delta(ppm) -4.152338
COMMENT: PROPOSED_MF SevenGoldenRules 4.072; C51H91NO2SP2; [M+IsoProp+H]+; delta(ppm) -4.071733
COMMENT: PROPOSED_MF SevenGoldenRules 3.300; C43H95N3O4S2P2; [M+IsoProp+H]+; delta(ppm) -3.300060
COMMENT: PROPOSED_MF SevenGoldenRules 3.122; C51H81N5O5; [M+IsoProp+H]+; delta(ppm) -3.122255
COMMENT: PROPOSED_MF SevenGoldenRules 2.566; C51H89NO4S2; [M+IsoProp+H]+; delta(ppm) -2.566318
COMMENT: PROPOSED_MF SevenGoldenRules 2.270; C42H91N3O9P2; [M+IsoProp+H]+; delta(ppm) -2.269976
COMMENT: PROPOSED_MF SevenGoldenRules 2.114; C53H86N3OSP; [M+IsoProp+H]+; delta(ppm) -2.113508
COMMENT: PROPOSED_MF SevenGoldenRules 1.795; C43H93N3O6S3; [M+IsoProp+H]+; delta(ppm) -1.794644
COMMENT: PROPOSED_MF SevenGoldenRules 1.536; C50H85NO9; [M+IsoProp+H]+; delta(ppm) -1.536235
COMMENT: PROPOSED_MF SevenGoldenRules 1.342; C45H90N5O3S2P; [M+IsoProp+H]+; delta(ppm) -1.341835
COMMENT: PROPOSED_MF SevenGoldenRules 0.765; C42H89N3O11S; [M+IsoProp+H]+; delta(ppm) -0.764561
COMMENT: PROPOSED_MF SevenGoldenRules 0.312; C44H86N5O8P; [M+IsoProp+H]+; delta(ppm) -0.311751
COMMENT: PROPOSED_MF SevenGoldenRules 0.076; C54H87NO2P2; [M+IsoProp+H]+; delta(ppm) -0.075863
COMMENT: PROPOSED_MF SevenGoldenRules 0.244; C44H94NO7S2P; [M+IsoProp+H]+; delta(ppm) 0.244185
COMMENT: PROPOSED_MF SevenGoldenRules 0.697; C46H91N3O4SP2; [M+IsoProp+H]+; delta(ppm) 0.696995
COMMENT: PROPOSED_MF SevenGoldenRules 1.274; C43H90NO12P; [M+IsoProp+H]+; delta(ppm) 1.274269
COMMENT: PROPOSED_MF SevenGoldenRules 1.430; C54H85NO4S; [M+IsoProp+H]+; delta(ppm) 1.429552
COMMENT: PROPOSED_MF SevenGoldenRules 2.201; C46H89N3O6S2; [M+IsoProp+H]+; delta(ppm) 2.201225
COMMENT: PROPOSED_MF SevenGoldenRules 2.654; C48H86N5O3SP; [M+IsoProp+H]+; delta(ppm) 2.654035
COMMENT: PROPOSED_MF SevenGoldenRules 3.210; C48H94NO2S3P; [M+IsoProp+H]+; delta(ppm) 3.209972
COMMENT: PROPOSED_MF SevenGoldenRules 3.231; C45H85N3O11; [M+IsoProp+H]+; delta(ppm) 3.231308
COMMENT: PROPOSED_MF SevenGoldenRules 4.240; C47H90NO7SP; [M+IsoProp+H]+; delta(ppm) 4.240055
COMMENT: PROPOSED_MF SevenGoldenRules 4.693; C49H87N3O4P2; [M+IsoProp+H]+; delta(ppm) 4.692865
COMMENT: PROPOSED_MF SevenGoldenRules 5.168; C50H89N3OS3; [M+IsoProp+H]+; delta(ppm) 5.168197
COMMENT: PROPOSED_MF SevenGoldenRules 5.465; C41H91N5O6SP2; [M+IsoProp+H]+; delta(ppm) 5.464538
COMMENT: PROPOSED_MF SevenGoldenRules 6.198; C49H85N3O6S; [M+IsoProp+H]+; delta(ppm) 6.198280
COMMENT: PROPOSED_MF SevenGoldenRules 6.650; C51H82N5O3P; [M+IsoProp+H]+; delta(ppm) 6.649905
COMMENT: PROPOSED_MF SevenGoldenRules 6.970; C41H89N5O8S2; [M+IsoProp+H]+; delta(ppm) 6.969953
COMMENT: PROPOSED_MF SevenGoldenRules 7.206; C51H90NO2S2P; [M+IsoProp+H]+; delta(ppm) 7.205841
COMMENT: PROPOSED_MF SevenGoldenRules 7.978; C43H94N3O4S3P; [M+IsoProp+H]+; delta(ppm) 7.977515
COMMENT: PROPOSED_MF SevenGoldenRules 8.000; C40H85N5O13; [M+IsoProp+H]+; delta(ppm) 8.000037
COMMENT: PROPOSED_MF SevenGoldenRules 8.236; C50H86NO7P; [M+IsoProp+H]+; delta(ppm) 8.235925
COMMENT: PROPOSED_MF SevenGoldenRules 9.009; C42H90N3O9SP; [M+IsoProp+H]+; delta(ppm) 9.008783
COMMENT: PROPOSED_MF SevenGoldenRules 9.164; C53H85N3OS2; [M+IsoProp+H]+; delta(ppm) 9.164066
COMMENT: PROPOSED_MF SevenGoldenRules 9.460; C44H87N5O6P2; [M+IsoProp+H]+; delta(ppm) 9.460408
COMMENT: PROPOSED_MF SevenGoldenRules 9.936; C45H89N5O3S3; [M+IsoProp+H]+; delta(ppm) 9.935740
COMMENT: PROPOSED_MF SevenGoldenRules 10.016; C44H95NO5S2P2; [M+IsoProp+H]+; delta(ppm) 10.016345
COMMENT: PROPOSED_MF SevenGoldenRules 10.194; C52H81N3O6; [M+IsoProp+H]+; delta(ppm) 10.194150
COMMENT: PROPOSED_MF SevenGoldenRules 10.966; C44H85N5O8S; [M+IsoProp+H]+; delta(ppm) 10.965823
COMMENT: PROPOSED_MF SevenGoldenRules 11.046; C43H91NO10P2; [M+IsoProp+H]+; delta(ppm) 11.046428
COMMENT: PROPOSED_MF SevenGoldenRules 11.202; C54H86NO2SP; [M+IsoProp+H]+; delta(ppm) 11.201711
COMMENT: PROPOSED_MF SevenGoldenRules 11.522; C44H93NO7S3; [M+IsoProp+H]+; delta(ppm) 11.521760
COMMENT: PROPOSED_MF SevenGoldenRules 11.975; C46H90N3O4S2P; [M+IsoProp+H]+; delta(ppm) 11.974570
COMMENT: PROPOSED_MF SevenGoldenRules 12.427; C48H87N5OSP2; [M+IsoProp+H]+; delta(ppm) 12.427379
COMMENT: PROPOSED_MF SevenGoldenRules 12.552; C43H89NO12S; [M+IsoProp+H]+; delta(ppm) 12.551843
COMMENT: PROPOSED_MF SevenGoldenRules 12.982; C48H95NS3P2; [M+IsoProp+H]+; delta(ppm) 12.982131
COMMENT: PROPOSED_MF SevenGoldenRules 13.005; C45H86N3O9P; [M+IsoProp+H]+; delta(ppm) 13.004653
COMMENT: PROPOSED_MF SevenGoldenRules 13.932; C48H85N5O3S2; [M+IsoProp+H]+; delta(ppm) 13.931609
COMMENT: PROPOSED_MF SevenGoldenRules 14.012; C47H91NO5SP2; [M+IsoProp+H]+; delta(ppm) 14.012214
COMMENT: PROPOSED_MF SevenGoldenRules 14.962; C47H81N5O8; [M+IsoProp+H]+; delta(ppm) 14.961692
COMMENT: PROPOSED_MF SevenGoldenRules 14.576; C48H87NO9; [M+2ACN+H]+; delta(ppm) -14.575973
COMMENT: PROPOSED_MF SevenGoldenRules 14.376; C43H92N5O3S2P; [M+2ACN+H]+; delta(ppm) -14.376369
COMMENT: PROPOSED_MF SevenGoldenRules 13.319; C42H88N5O8P; [M+2ACN+H]+; delta(ppm) -13.318710
COMMENT: PROPOSED_MF SevenGoldenRules 13.159; C53H83N5S; [M+2ACN+H]+; delta(ppm) -13.159270
COMMENT: PROPOSED_MF SevenGoldenRules 13.077; C52H89NO2P2; [M+2ACN+H]+; delta(ppm) -13.076508
COMMENT: PROPOSED_MF SevenGoldenRules 12.283; C44H93N3O4SP2; [M+2ACN+H]+; delta(ppm) -12.282959
COMMENT: PROPOSED_MF SevenGoldenRules 11.531; C52H87NO4S; [M+2ACN+H]+; delta(ppm) -11.530792
COMMENT: PROPOSED_MF SevenGoldenRules 11.066; C54H84N3OP; [M+2ACN+H]+; delta(ppm) -11.065861
COMMENT: PROPOSED_MF SevenGoldenRules 10.738; C44H91N3O6S2; [M+2ACN+H]+; delta(ppm) -10.738461
COMMENT: PROPOSED_MF SevenGoldenRules 10.274; C46H88N5O3SP; [M+2ACN+H]+; delta(ppm) -10.273529
COMMENT: PROPOSED_MF SevenGoldenRules 9.703; C46H96NO2S3P; [M+2ACN+H]+; delta(ppm) -9.702710
COMMENT: PROPOSED_MF SevenGoldenRules 9.681; C43H87N3O11; [M+2ACN+H]+; delta(ppm) -9.680802
COMMENT: PROPOSED_MF SevenGoldenRules 8.645; C45H92NO7SP; [M+2ACN+H]+; delta(ppm) -8.645051
COMMENT: PROPOSED_MF SevenGoldenRules 8.180; C47H89N3O4P2; [M+2ACN+H]+; delta(ppm) -8.180120
COMMENT: PROPOSED_MF SevenGoldenRules 7.693; C48H91N3OS3; [M+2ACN+H]+; delta(ppm) -7.693280
COMMENT: PROPOSED_MF SevenGoldenRules 7.428; C55H83NO4; [M+2ACN+H]+; delta(ppm) -7.427953
COMMENT: PROPOSED_MF SevenGoldenRules 6.636; C47H87N3O6S; [M+2ACN+H]+; delta(ppm) -6.635622
COMMENT: PROPOSED_MF SevenGoldenRules 6.171; C49H84N5O3P; [M+2ACN+H]+; delta(ppm) -6.170690
COMMENT: PROPOSED_MF SevenGoldenRules 5.600; C49H92NO2S2P; [M+2ACN+H]+; delta(ppm) -5.599871
COMMENT: PROPOSED_MF SevenGoldenRules 4.784; C38H87N5O13; [M+2ACN+H]+; delta(ppm) -4.784415
COMMENT: PROPOSED_MF SevenGoldenRules 4.542; C48H88NO7P; [M+2ACN+H]+; delta(ppm) -4.542212
COMMENT: PROPOSED_MF SevenGoldenRules 3.589; C51H87N3OS2; [M+2ACN+H]+; delta(ppm) -3.589224
COMMENT: PROPOSED_MF SevenGoldenRules 3.285; C42H89N5O6P2; [M+2ACN+H]+; delta(ppm) -3.284949
COMMENT: PROPOSED_MF SevenGoldenRules 2.797; C43H91N5O3S3; [M+2ACN+H]+; delta(ppm) -2.796893
COMMENT: PROPOSED_MF SevenGoldenRules 2.532; C50H83N3O6; [M+2ACN+H]+; delta(ppm) -2.531565
COMMENT: PROPOSED_MF SevenGoldenRules 1.739; C42H87N5O8S; [M+2ACN+H]+; delta(ppm) -1.739234
COMMENT: PROPOSED_MF SevenGoldenRules 1.497; C52H88NO2SP; [M+2ACN+H]+; delta(ppm) -1.497031
COMMENT: PROPOSED_MF SevenGoldenRules 0.703; C44H92N3O4S2P; [M+2ACN+H]+; delta(ppm) -0.703483
COMMENT: PROPOSED_MF SevenGoldenRules 0.239; C46H89N5OSP2; [M+2ACN+H]+; delta(ppm) -0.238551
COMMENT: PROPOSED_MF SevenGoldenRules 0.331; C46H97NS3P2; [M+2ACN+H]+; delta(ppm) 0.331051
COMMENT: PROPOSED_MF SevenGoldenRules 0.354; C43H88N3O9P; [M+2ACN+H]+; delta(ppm) 0.354176
COMMENT: PROPOSED_MF SevenGoldenRules 0.514; C54H83N3OS; [M+2ACN+H]+; delta(ppm) 0.513616
COMMENT: PROPOSED_MF SevenGoldenRules 1.306; C46H87N5O3S2; [M+2ACN+H]+; delta(ppm) 1.305947
COMMENT: PROPOSED_MF SevenGoldenRules 1.389; C45H93NO5SP2; [M+2ACN+H]+; delta(ppm) 1.388710
COMMENT: PROPOSED_MF SevenGoldenRules 2.364; C45H83N5O8; [M+2ACN+H]+; delta(ppm) 2.363606
COMMENT: PROPOSED_MF SevenGoldenRules 2.606; C55H84NO2P; [M+2ACN+H]+; delta(ppm) 2.605808
COMMENT: PROPOSED_MF SevenGoldenRules 2.934; C45H91NO7S2; [M+2ACN+H]+; delta(ppm) 2.934425
COMMENT: PROPOSED_MF SevenGoldenRules 3.399; C47H88N3O4SP; [M+2ACN+H]+; delta(ppm) 3.399356
COMMENT: PROPOSED_MF SevenGoldenRules 3.864; C49H85N5OP2; [M+2ACN+H]+; delta(ppm) 3.864288
COMMENT: PROPOSED_MF SevenGoldenRules 3.992; C44H87NO12; [M+2ACN+H]+; delta(ppm) 3.992083
COMMENT: PROPOSED_MF SevenGoldenRules 4.434; C49H93NS2P2; [M+2ACN+H]+; delta(ppm) 4.433890
COMMENT: PROPOSED_MF SevenGoldenRules 5.249; C38H88N5O11P; [M+2ACN+H]+; delta(ppm) 5.249346
COMMENT: PROPOSED_MF SevenGoldenRules 5.409; C49H83N5O3S; [M+2ACN+H]+; delta(ppm) 5.408786
COMMENT: PROPOSED_MF SevenGoldenRules 5.492; C48H89NO5P2; [M+2ACN+H]+; delta(ppm) 5.491549
COMMENT: PROPOSED_MF SevenGoldenRules 5.980; C49H91NO2S3; [M+2ACN+H]+; delta(ppm) 5.979606
COMMENT: PROPOSED_MF SevenGoldenRules 7.037; C48H87NO7S; [M+2ACN+H]+; delta(ppm) 7.037264
COMMENT: PROPOSED_MF SevenGoldenRules 7.237; C43H92N5OS3P; [M+2ACN+H]+; delta(ppm) 7.236868
COMMENT: PROPOSED_MF SevenGoldenRules 7.502; C50H84N3O4P; [M+2ACN+H]+; delta(ppm) 7.502196
COMMENT: PROPOSED_MF SevenGoldenRules 8.295; C42H88N5O6SP; [M+2ACN+H]+; delta(ppm) 8.294527
COMMENT: PROPOSED_MF SevenGoldenRules 8.537; C52H89NSP2; [M+2ACN+H]+; delta(ppm) 8.536730
COMMENT: PROPOSED_MF SevenGoldenRules 8.887; C39H87N3O14; [M+2ACN+H]+; delta(ppm) 8.887254
COMMENT: PROPOSED_MF SevenGoldenRules 9.330; C44H93N3O2S2P2; [M+2ACN+H]+; delta(ppm) 9.330278
COMMENT: PROPOSED_MF SevenGoldenRules 10.082; C52H87NO2S2; [M+2ACN+H]+; delta(ppm) 10.082445
COMMENT: PROPOSED_MF SevenGoldenRules 10.388; C43H89N3O7P2; [M+2ACN+H]+; delta(ppm) 10.387937
COMMENT: PROPOSED_MF SevenGoldenRules 10.876; C44H91N3O4S3; [M+2ACN+H]+; delta(ppm) 10.875993
COMMENT: PROPOSED_MF SevenGoldenRules 11.140; C51H83NO7; [M+2ACN+H]+; delta(ppm) 11.140104
COMMENT: PROPOSED_MF SevenGoldenRules 11.341; C46H88N5OS2P; [M+2ACN+H]+; delta(ppm) 11.340925
COMMENT: PROPOSED_MF SevenGoldenRules 11.934; C43H87N3O9S; [M+2ACN+H]+; delta(ppm) 11.933652
COMMENT: PROPOSED_MF SevenGoldenRules 12.399; C45H84N5O6P; [M+2ACN+H]+; delta(ppm) 12.398584
COMMENT: PROPOSED_MF SevenGoldenRules 12.640; C55H85NP2; [M+2ACN+H]+; delta(ppm) 12.639569
COMMENT: PROPOSED_MF SevenGoldenRules 12.968; C45H92NO5S2P; [M+2ACN+H]+; delta(ppm) 12.968186
COMMENT: PROPOSED_MF SevenGoldenRules 13.433; C47H89N3O2SP2; [M+2ACN+H]+; delta(ppm) 13.433117
COMMENT: PROPOSED_MF SevenGoldenRules 14.026; C44H88NO10P; [M+2ACN+H]+; delta(ppm) 14.025844
COMMENT: PROPOSED_MF SevenGoldenRules 14.185; C55H83NO2S; [M+2ACN+H]+; delta(ppm) 14.185284
COMMENT: PROPOSED_MF SevenGoldenRules 14.979; C47H87N3O4S2; [M+2ACN+H]+; delta(ppm) 14.978833
COMMENT: CONFIDENCE Level 5: Exact mass of interest 904.686477; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.992
MS$FOCUSED_ION: PRECURSOR_M/Z 904.686477
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000000019-dfbde17fad281584d996
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  133.0852087 66.3620 ? 133.085684 17.4550 26.44 0.5911 8
  887.6939826 158.6295 ? 887.670763 23.8675 69.87 0.3631 10
  904.7277353 999.0000 ? 904.703901 17.0781 0.00 1.0000 10
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  133.085209 66.36 66
  887.693983 158.63 158
  904.727735 999.00 999
//
