ACCESSION: MSBNK-SMB_Measured-HSA032P0635004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC8-pos_2552': {'bp': 89715.0, 'sum': 105492.0}, 'RA8-pos_2527': {'bp': 76787.0, 'sum': 97617.0}, 'RA3-pos_2541': {'bp': 74916.0, 'sum': 90793.0}, 'RA26-pos_2485': {'bp': 72735.0, 'sum': 88782.0}, 'HC4-pos_2605': {'bp': 57566.0, 'sum': 66592.0}, 'HC23-pos_2532': {'bp': 31225.0, 'sum': 36767.0}, 'HC17-pos_2504': {'bp': 31132.0, 'sum': 40480.0}, 'HC6-pos_2584': {'bp': 26470.0, 'sum': 33691.0}, 'QC2-pos_2482': {'bp': 16463.0, 'sum': 20057.0}, 'QC3-pos_2504': {'bp': 15546.0, 'sum': 22071.0}, 'QC1-pos_2432': {'bp': 14232.0, 'sum': 21113.0}, 'RA23-pos_2515': {'bp': 10141.0, 'sum': 14191.0}, 'QC4-pos_2516': {'bp': 8575.0, 'sum': 10959.0}, 'HC26-pos_2586': {'bp': 8107.0, 'sum': 11904.0}, 'RA22-pos_2399': {'bp': 7220.0, 'sum': 12405.0}, 'QC7-pos_2473': {'bp': 7190.0, 'sum': 10184.0}, 'QC5-pos_2493': {'bp': 6916.0, 'sum': 10267.0}, 'QC8-pos_2466': {'bp': 3450.0, 'sum': 5982.0}, 'QC6-pos_2439': {'bp': 3349.0, 'sum': 5174.0}, 'RA6-pos_2456': {'bp': 2420.0, 'sum': 6534.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 635.374410
COMMENT: PRECURSOR_M/Z_STDEV 0.001289
COMMENT: PRECURSOR_IN_MS1 mz 635.377351; int 29.259; delta(ppm) -18.758837
COMMENT: PROPOSED_MF SevenGoldenRules 2.266; C28H64O8P2; [M+2Na-H]+; delta(ppm) -2.266236
COMMENT: PROPOSED_MF SevenGoldenRules 2.044; C39H59SP; [M+2Na-H]+; delta(ppm) -2.044355
COMMENT: PROPOSED_MF SevenGoldenRules 0.940; C31H63N2O2S2P; [M+2Na-H]+; delta(ppm) -0.940031
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C28H62O10S; [M+2Na-H]+; delta(ppm) -0.115175
COMMENT: PROPOSED_MF SevenGoldenRules 0.532; C30H59N2O7P; [M+2Na-H]+; delta(ppm) 0.531837
COMMENT: PROPOSED_MF SevenGoldenRules 1.856; C33H58N4OS2; [M+2Na-H]+; delta(ppm) 1.856349
COMMENT: PROPOSED_MF SevenGoldenRules 1.972; C32H64O3SP2; [M+2Na-H]+; delta(ppm) 1.971524
COMMENT: PROPOSED_MF SevenGoldenRules 3.330; C32H54N4O6; [M+2Na-H]+; delta(ppm) 3.329910
COMMENT: PROPOSED_MF SevenGoldenRules 4.123; C32H62O5S2; [M+2Na-H]+; delta(ppm) 4.122585
COMMENT: PROPOSED_MF SevenGoldenRules 4.770; C34H59N2O2SP; [M+2Na-H]+; delta(ppm) 4.769597
COMMENT: PROPOSED_MF SevenGoldenRules 5.594; C31H58O10; [M+2Na-H]+; delta(ppm) 5.594452
COMMENT: PROPOSED_MF SevenGoldenRules 5.872; C26H63N4O4S2P; [M+2Na-H]+; delta(ppm) 5.872227
COMMENT: PROPOSED_MF SevenGoldenRules 7.344; C25H59N4O9P; [M+2Na-H]+; delta(ppm) 7.344095
COMMENT: PROPOSED_MF SevenGoldenRules 7.568; C36H54N4OS; [M+2Na-H]+; delta(ppm) 7.567670
COMMENT: PROPOSED_MF SevenGoldenRules 7.681; C35H60O3P2; [M+2Na-H]+; delta(ppm) 7.681151
COMMENT: PROPOSED_MF SevenGoldenRules 8.360; C36H62S3; [M+2Na-H]+; delta(ppm) 8.360344
COMMENT: PROPOSED_MF SevenGoldenRules 8.785; C27H64N2O5SP2; [M+2Na-H]+; delta(ppm) 8.785475
COMMENT: PROPOSED_MF SevenGoldenRules 9.832; C35H58O5S; [M+2Na-H]+; delta(ppm) 9.832212
COMMENT: PROPOSED_MF SevenGoldenRules 10.479; C37H55N2O2P; [M+2Na-H]+; delta(ppm) 10.479224
COMMENT: PROPOSED_MF SevenGoldenRules 10.937; C27H62N2O7S2; [M+2Na-H]+; delta(ppm) 10.936536
COMMENT: PROPOSED_MF SevenGoldenRules 11.584; C29H59N4O4SP; [M+2Na-H]+; delta(ppm) 11.583548
COMMENT: PROPOSED_MF SevenGoldenRules 12.408; C26H58N2O12; [M+2Na-H]+; delta(ppm) 12.408404
COMMENT: PROPOSED_MF SevenGoldenRules 13.023; C31H64N2S2P2; [M+2Na-H]+; delta(ppm) 13.023235
COMMENT: PROPOSED_MF SevenGoldenRules 13.848; C28H63O8SP; [M+2Na-H]+; delta(ppm) 13.848091
COMMENT: PROPOSED_MF SevenGoldenRules 14.070; C39H58S2; [M+2Na-H]+; delta(ppm) 14.069972
COMMENT: PROPOSED_MF SevenGoldenRules 14.495; C30H60N2O5P2; [M+2Na-H]+; delta(ppm) 14.495103
COMMENT: PROPOSED_MF MS-FINDER 3.484; C32H54N4O6; [M+2Na-H]+; delta(ppm) 104249.764678
COMMENT: PROPOSED_MF MS-FINDER 3.450; C35H54O10; [M+H]+; delta(ppm) -2.381845
COMMENT: PROPOSED_MF MS-FINDER 3.351; C36H50N4O6; [M+H]+; delta(ppm) -4.486744
COMMENT: PROPOSED_MF MS-FINDER 3.332; C37H56O6; [M+K]+; delta(ppm) 65341.806642
COMMENT: PROPOSED_MF MS-FINDER 3.328; C28H58N6O3S2; [M+2Na-H]+; delta(ppm) 104255.817095
COMMENT: PROPOSED_MF MS-FINDER 3.277; C36H47N3O6; [M+NH4]+; delta(ppm) -4.486744
COMMENT: PROPOSED_MF MS-FINDER 3.259; C37H47NO7; [M+NH4]+; delta(ppm) 13.193283
COMMENT: PROPOSED_MF MS-FINDER 3.204; C30H58N2O9; [M+2Na-H]+; delta(ppm) 104230.773403
COMMENT: PROPOSED_MF MS-FINDER 3.143; C37H54N2O4; [M+2Na-H]+; delta(ppm) 104242.044596
COMMENT: PROPOSED_MF MS-FINDER 3.028; C41H56O3; [M+K]+; delta(ppm) 65314.555825
COMMENT: PROPOSED_MF MS-FINDER 3.024; C36H56N2O5; [M+K]+; delta(ppm) 65321.741192
COMMENT: PROPOSED_MF MS-FINDER 3.002; C37H50N2O7; [M+H]+; delta(ppm) 13.193283
COMMENT: PROPOSED_MF MS-FINDER 2.994; C32H46N10O4; [M+H]+; delta(ppm) -0.260414
COMMENT: PROPOSED_MF MS-FINDER 2.993; C32H43N9O4; [M+NH4]+; delta(ppm) -0.260414
COMMENT: PROPOSED_MF MS-FINDER 2.992; C33H50N8O2; [M+2Na-H]+; delta(ppm) 104247.198022
COMMENT: PROPOSED_MF MS-FINDER 2.980; C31H57NO5P2S; [M+NH4]+; delta(ppm) 0.583164
COMMENT: PROPOSED_MF MS-FINDER 2.980; C31H60N2O5P2S; [M+H]+; delta(ppm) 0.583164
COMMENT: PROPOSED_MF MS-FINDER 2.975; C31H47N5O8; [M+NH4]+; delta(ppm) 1.844502
COMMENT: PROPOSED_MF MS-FINDER 2.975; C31H50N6O8; [M+H]+; delta(ppm) 1.844502
COMMENT: PROPOSED_MF MS-FINDER 2.972; C26H50N14S; [M+2Na-H]+; delta(ppm) 104245.881894
COMMENT: PROPOSED_MF MS-FINDER 2.971; C31H55N6O3P; [M+2Na-H]+; delta(ppm) 104244.028102
COMMENT: PROPOSED_MF MS-FINDER 2.971; C28H48N14O; [M+K]+; delta(ppm) 65331.334334
COMMENT: PROPOSED_MF MS-FINDER 2.970; C32H51N5O3S2; [M+NH4]+; delta(ppm) 0.476780
COMMENT: PROPOSED_MF MS-FINDER 2.970; C33H55N4O4PS; [M+H]+; delta(ppm) 3.182836
COMMENT: PROPOSED_MF MS-FINDER 2.969; C33H52N3O4PS; [M+NH4]+; delta(ppm) 3.182836
COMMENT: PROPOSED_MF MS-FINDER 2.969; C32H54N6O3S2; [M+H]+; delta(ppm) 0.476780
COMMENT: PROPOSED_MF MS-FINDER 2.967; C31H56N4O7; [M+K]+; delta(ppm) 65328.926655
COMMENT: PROPOSED_MF MS-FINDER 2.966; C25H43N15O2S; [M+NH4]+; delta(ppm) -1.339771
COMMENT: PROPOSED_MF MS-FINDER 2.966; C25H46N16O2S; [M+H]+; delta(ppm) -1.339771
COMMENT: PROPOSED_MF MS-FINDER 2.960; C30H59N2O7P; [M+2Na-H]+; delta(ppm) 104246.594743
COMMENT: PROPOSED_MF MS-FINDER 2.959; C29H52N3O9P; [M+NH4]+; delta(ppm) -0.755163
COMMENT: PROPOSED_MF MS-FINDER 2.959; C29H55N4O9P; [M+H]+; delta(ppm) -0.755163
COMMENT: PROPOSED_MF MS-FINDER 2.952; C26H47N14O3P; [M+H]+; delta(ppm) 1.366275
COMMENT: PROPOSED_MF MS-FINDER 2.951; C26H53N12O2P; [M+K]+; delta(ppm) 65328.383906
COMMENT: PROPOSED_MF MS-FINDER 2.951; C26H44N13O3P; [M+NH4]+; delta(ppm) 1.366275
COMMENT: PROPOSED_MF MS-FINDER 2.946; C24H47N11O6S; [M+NH4]+; delta(ppm) 0.765140
COMMENT: PROPOSED_MF MS-FINDER 2.946; C24H50N12O6S; [M+H]+; delta(ppm) 0.765140
COMMENT: PROPOSED_MF MS-FINDER 2.945; C26H52N9O2PS2; [M+NH4]+; delta(ppm) 2.103472
COMMENT: PROPOSED_MF MS-FINDER 2.945; C31H55NO7S2; [M+NH4]+; delta(ppm) 2.581699
COMMENT: PROPOSED_MF MS-FINDER 2.945; C28H42N16O2; [M+H]+; delta(ppm) 3.965951
COMMENT: PROPOSED_MF MS-FINDER 2.945; C31H58N2O7S2; [M+H]+; delta(ppm) 2.581699
COMMENT: PROPOSED_MF MS-FINDER 2.944; C26H55N10O2PS2; [M+H]+; delta(ppm) 2.103472
COMMENT: PROPOSED_MF MS-FINDER 2.943; C28H39N15O2; [M+NH4]+; delta(ppm) 3.965951
COMMENT: PROPOSED_MF MS-FINDER 2.941; C25H54N10O4S; [M+2Na-H]+; delta(ppm) 104248.448544
COMMENT: PROPOSED_MF MS-FINDER 2.941; C27H55NO12S; [M+NH4]+; delta(ppm) -1.356296
COMMENT: PROPOSED_MF MS-FINDER 2.941; C27H58N2O12S; [M+H]+; delta(ppm) -1.356296
COMMENT: PROPOSED_MF MS-FINDER 2.932; C30H54N2O12; [M+H]+; delta(ppm) 3.949427
COMMENT: PROPOSED_MF MS-FINDER 2.930; C25H57N8O6P; [M+K]+; delta(ppm) 65330.772828
COMMENT: PROPOSED_MF MS-FINDER 2.930; C27H52N10O5; [M+K]+; delta(ppm) 65333.723270
COMMENT: PROPOSED_MF MS-FINDER 2.930; C30H51NO12; [M+NH4]+; delta(ppm) 3.949427
COMMENT: PROPOSED_MF MS-FINDER 2.930; C21H42N22S; [M+H]+; delta(ppm) 2.886585
COMMENT: PROPOSED_MF MS-FINDER 2.929; C21H39N21S; [M+NH4]+; delta(ppm) 2.886585
COMMENT: PROPOSED_MF MS-FINDER 2.924; C42H54O2; [M+2Na-H]+; delta(ppm) 52983.103193
COMMENT: PROPOSED_MF MS-FINDER 2.923; C25H51N11OS3; [M+NH4]+; delta(ppm) -0.602579
COMMENT: PROPOSED_MF MS-FINDER 2.922; C35H50N6O3S; [M+H]+; delta(ppm) 5.782522
COMMENT: PROPOSED_MF MS-FINDER 2.921; C24H52N12O4P2; [M+H]+; delta(ppm) -1.233387
COMMENT: PROPOSED_MF MS-FINDER 2.921; C25H54N12OS3; [M+H]+; delta(ppm) -0.602579
COMMENT: PROPOSED_MF MS-FINDER 2.921; C28H50N12OS2; [M+H]+; delta(ppm) 4.703151
COMMENT: PROPOSED_MF MS-FINDER 2.919; C24H49N11O4P2; [M+NH4]+; delta(ppm) -1.233387
COMMENT: PROPOSED_MF MS-FINDER 2.919; C28H47N11OS2; [M+NH4]+; delta(ppm) 4.703151
COMMENT: PROPOSED_MF MS-FINDER 2.918; C35H47N5O3S; [M+NH4]+; delta(ppm) 5.782522
COMMENT: PROPOSED_MF MS-FINDER 2.917; C23H59N8O5PS; [M+2Na-H]+; delta(ppm) 104245.278617
COMMENT: PROPOSED_MF MS-FINDER 2.917; C34H56N2O5P2; [M+H]+; delta(ppm) 5.888907
COMMENT: PROPOSED_MF MS-FINDER 2.913; C34H53NO5P2; [M+NH4]+; delta(ppm) 5.888907
COMMENT: PROPOSED_MF MS-FINDER 2.908; C22H55N10O7PS; [M+H]+; delta(ppm) -1.834519
COMMENT: PROPOSED_MF MS-FINDER 2.907; C22H52N9O7PS; [M+NH4]+; delta(ppm) -1.834519
COMMENT: PROPOSED_MF MS-FINDER 2.907; C25H51N10O7P; [M+H]+; delta(ppm) 3.471198
COMMENT: PROPOSED_MF MS-FINDER 2.904; C25H48N9O7P; [M+NH4]+; delta(ppm) 3.471198
COMMENT: PROPOSED_MF MS-FINDER 2.902; C23H54N8O10S; [M+H]+; delta(ppm) 2.870060
COMMENT: PROPOSED_MF MS-FINDER 2.901; C23H51N7O10S; [M+NH4]+; delta(ppm) 2.870060
COMMENT: PROPOSED_MF MS-FINDER 2.896; C23H61N3O7P2S2; [M+NH4]+; delta(ppm) 1.608720
COMMENT: PROPOSED_MF MS-FINDER 2.896; C24H55N7O5S3; [M+NH4]+; delta(ppm) 1.502336
COMMENT: PROPOSED_MF MS-FINDER 2.896; C23H64N4O7P2S2; [M+H]+; delta(ppm) 1.608720
COMMENT: PROPOSED_MF MS-FINDER 2.895; C24H58N8O5S3; [M+H]+; delta(ppm) 1.502336
COMMENT: PROPOSED_MF MS-FINDER 2.894; C23H56N8O8P2; [M+H]+; delta(ppm) 0.871524
COMMENT: PROPOSED_MF MS-FINDER 2.893; C23H53N7O8P2; [M+NH4]+; delta(ppm) 0.871524
COMMENT: PROPOSED_MF MS-FINDER 2.892; C25H59N6O6PS2; [M+H]+; delta(ppm) 4.208397
COMMENT: PROPOSED_MF MS-FINDER 2.891; C25H56N5O6PS2; [M+NH4]+; delta(ppm) 4.208397
COMMENT: PROPOSED_MF MS-FINDER 2.890; C28H56N10S2; [M+K]+; delta(ppm) 65332.170999
COMMENT: PROPOSED_MF MS-FINDER 2.888; C18H54N16O2S2; [M+2Na-H]+; delta(ppm) 104247.132413
COMMENT: PROPOSED_MF MS-FINDER 2.887; C24H60N6O6P2; [M+2Na-H]+; delta(ppm) 104248.578265
COMMENT: PROPOSED_MF MS-FINDER 2.887; C25H62N6O3S3; [M+2Na-H]+; delta(ppm) 104249.347453
COMMENT: PROPOSED_MF MS-FINDER 2.885; C17H47N17O4S2; [M+NH4]+; delta(ppm) -0.314220
COMMENT: PROPOSED_MF MS-FINDER 2.884; C17H50N18O4S2; [M+H]+; delta(ppm) -0.314220
COMMENT: PROPOSED_MF MS-FINDER 2.884; C27H46N12O6; [M+H]+; delta(ppm) 6.070885
COMMENT: PROPOSED_MF MS-FINDER 2.883; C21H56N5O11PS; [M+NH4]+; delta(ppm) 0.270390
COMMENT: PROPOSED_MF MS-FINDER 2.881; C23H67N4O4PS3; [M+2Na-H]+; delta(ppm) 104246.177521
COMMENT: PROPOSED_MF MS-FINDER 2.881; C24H58N6O8S; [M+2Na-H]+; delta(ppm) 104251.015206
COMMENT: PROPOSED_MF MS-FINDER 2.880; C26H55N8O5P; [M+2Na-H]+; delta(ppm) 104251.748211
COMMENT: PROPOSED_MF MS-FINDER 2.879; C27H43N11O6; [M+NH4]+; delta(ppm) 6.070885
COMMENT: PROPOSED_MF MS-FINDER 2.878; C20H52N16O3S; [M+K]+; delta(ppm) 65332.498268
COMMENT: PROPOSED_MF MS-FINDER 2.872; C22H60N5O6PS3; [M+NH4]+; delta(ppm) -1.097328
COMMENT: PROPOSED_MF MS-FINDER 2.871; C22H63N6O6PS3; [M+H]+; delta(ppm) -1.097328
COMMENT: PROPOSED_MF MS-FINDER 2.870; C18H48N15O5PS; [M+NH4]+; delta(ppm) 2.391832
COMMENT: PROPOSED_MF MS-FINDER 2.870; C18H51N16O5PS; [M+H]+; delta(ppm) 2.391832
COMMENT: PROPOSED_MF MS-FINDER 2.870; C29H51N10O2PS; [M+H]+; delta(ppm) 7.409231
COMMENT: PROPOSED_MF MS-FINDER 2.869; C18H46N20O3; [M+2Na-H]+; delta(ppm) 104246.233508
COMMENT: PROPOSED_MF MS-FINDER 2.867; C20H46N18O4S; [M+H]+; delta(ppm) 4.991514
COMMENT: PROPOSED_MF MS-FINDER 2.866; C21H54N10O9; [M+2Na-H]+; delta(ppm) 104243.646719
COMMENT: PROPOSED_MF MS-FINDER 2.866; C24H65N2O8P3S; [M+H]+; delta(ppm) 4.314783
COMMENT: PROPOSED_MF MS-FINDER 2.865; C17H42N22O5; [M+H]+; delta(ppm) -1.051412
COMMENT: PROPOSED_MF MS-FINDER 2.864; C17H39N21O5; [M+NH4]+; delta(ppm) -1.051412
COMMENT: PROPOSED_MF MS-FINDER 2.864; C20H43N17O4S; [M+NH4]+; delta(ppm) 4.991514
COMMENT: PROPOSED_MF MS-FINDER 2.864; C24H62NO8P3S; [M+NH4]+; delta(ppm) 4.314783
COMMENT: PROPOSED_MF MS-FINDER 2.864; C29H48N9O2PS; [M+NH4]+; delta(ppm) 7.409231
COMMENT: PROPOSED_MF MS-FINDER 2.862; C26H63N4O4PS2; [M+2Na-H]+; delta(ppm) 104252.647125
COMMENT: PROPOSED_MF MS-FINDER 2.862; C26H56N6O9; [M+K]+; delta(ppm) 65336.112216
COMMENT: PROPOSED_MF MS-FINDER 2.861; C34H54N2O7S; [M+H]+; delta(ppm) 7.887463
COMMENT: PROPOSED_MF MS-FINDER 2.860; C26H66N2O6P2S; [M+K]+; delta(ppm) 65334.680678
COMMENT: PROPOSED_MF MS-FINDER 2.856; C18H57N14O4PS; [M+K]+; delta(ppm) 65329.547833
COMMENT: PROPOSED_MF MS-FINDER 2.856; C25H65N4O5PS2; [M+K]+; delta(ppm) 65331.609492
COMMENT: PROPOSED_MF MS-FINDER 2.856; C34H51NO7S; [M+NH4]+; delta(ppm) 7.887463
COMMENT: PROPOSED_MF MS-FINDER 2.855; C19H58N12O5P2; [M+K]+; delta(ppm) 65332.619007
COMMENT: PROPOSED_MF MS-FINDER 2.855; C27H54N8O5S2; [M+H]+; delta(ppm) 6.808088
COMMENT: PROPOSED_MF MS-FINDER 2.854; C19H55N14O3PS; [M+2Na-H]+; delta(ppm) 104250.432073
COMMENT: PROPOSED_MF MS-FINDER 2.851; C27H51N7O5S2; [M+NH4]+; delta(ppm) 6.808088
COMMENT: PROPOSED_MF MS-FINDER 2.851; C36H51N4O4P; [M+H]+; delta(ppm) 8.488607
COMMENT: PROPOSED_MF MS-FINDER 2.847; C21H53N14O4P; [M+K]+; delta(ppm) 65335.569459
COMMENT: PROPOSED_MF MS-FINDER 2.847; C21H58N5O9P3; [M+NH4]+; delta(ppm) -1.728135
COMMENT: PROPOSED_MF MS-FINDER 2.845; C13H44N26O2; [M+K]+; delta(ppm) 65330.436605
COMMENT: PROPOSED_MF MS-FINDER 2.844; C16H59N14O3PS2; [M+2Na-H]+; delta(ppm) 104243.962494
COMMENT: PROPOSED_MF MS-FINDER 2.843; C23H59N3O9S3; [M+NH4]+; delta(ppm) 3.607259
COMMENT: PROPOSED_MF MS-FINDER 2.843; C36H48N3O4P; [M+NH4]+; delta(ppm) 8.488607
COMMENT: PROPOSED_MF MS-FINDER 2.843; C16H54N14O8S2; [M+H]+; delta(ppm) 1.790696
COMMENT: PROPOSED_MF MS-FINDER 2.843; C23H62N4O9S3; [M+H]+; delta(ppm) 3.607259
COMMENT: PROPOSED_MF MS-FINDER 2.842; C16H53N13O6P2S; [M+NH4]+; delta(ppm) -0.207835
COMMENT: PROPOSED_MF MS-FINDER 2.842; C16H51N13O8S2; [M+NH4]+; delta(ppm) 1.790696
COMMENT: PROPOSED_MF MS-FINDER 2.842; C16H56N14O6P2S; [M+H]+; delta(ppm) -0.207835
COMMENT: PROPOSED_MF MS-FINDER 2.841; C27H60N6O4S2; [M+K]+; delta(ppm) 65334.559938
COMMENT: PROPOSED_MF MS-FINDER 2.840; C26H60N4O7P2S; [M+H]+; delta(ppm) 6.914474
COMMENT: PROPOSED_MF MS-FINDER 2.839; C24H55N6O11P; [M+H]+; delta(ppm) 5.576129
COMMENT: PROPOSED_MF MS-FINDER 2.835; C28H50N10O4; [M+2Na-H]+; delta(ppm) 104254.918175
COMMENT: PROPOSED_MF MS-FINDER 2.835; C26H57N3O7P2S; [M+NH4]+; delta(ppm) 6.914474
COMMENT: PROPOSED_MF MS-FINDER 2.834; C24H52N5O11P; [M+NH4]+; delta(ppm) 5.576129
COMMENT: PROPOSED_MF MS-FINDER 2.833; C16H46N18O9; [M+H]+; delta(ppm) 1.053500
COMMENT: PROPOSED_MF MS-FINDER 2.832; C16H43N17O9; [M+NH4]+; delta(ppm) 1.053500
COMMENT: PROPOSED_MF MS-FINDER 2.832; C18H59N12O4PS3; [M+H]+; delta(ppm) 3.129030
COMMENT: PROPOSED_MF MS-FINDER 2.831; C18H56N11O4PS3; [M+NH4]+; delta(ppm) 3.129030
COMMENT: PROPOSED_MF MS-FINDER 2.829; C21H50N16O2S; [M+2Na-H]+; delta(ppm) 104253.602029
COMMENT: PROPOSED_MF MS-FINDER 2.828; C31H52N10S; [M+K]+; delta(ppm) 65338.192655
COMMENT: PROPOSED_MF MS-FINDER 2.824; C17H50N16O7; [M+2Na-H]+; delta(ppm) 104248.800160
COMMENT: PROPOSED_MF MS-FINDER 2.821; C13H46N24O2S2; [M+H]+; delta(ppm) 3.912145
COMMENT: PROPOSED_MF MS-FINDER 2.820; C13H43N23O2S2; [M+NH4]+; delta(ppm) 3.912145
COMMENT: PROPOSED_MF MS-FINDER 2.819; C24H38N22; [M+H]+; delta(ppm) 8.192352
COMMENT: PROPOSED_MF MS-FINDER 2.818; C28H61N4O5PS; [M+K]+; delta(ppm) 65337.631141
COMMENT: PROPOSED_MF MS-FINDER 2.818; C24H63N2O10PS2; [M+H]+; delta(ppm) 6.313332
COMMENT: PROPOSED_MF MS-FINDER 2.817; C16H61N9O5P2S3; [M+NH4]+; delta(ppm) 0.529359
COMMENT: PROPOSED_MF MS-FINDER 2.815; C24H60NO10PS2; [M+NH4]+; delta(ppm) 6.313332
COMMENT: PROPOSED_MF MS-FINDER 2.814; C17H55N13O3S4; [M+NH4]+; delta(ppm) 0.422974
COMMENT: PROPOSED_MF MS-FINDER 2.814; C20H54N14O3S3; [M+H]+; delta(ppm) 5.728716
COMMENT: PROPOSED_MF MS-FINDER 2.813; C18H62N12OS4; [M+2Na-H]+; delta(ppm) 104248.031320
COMMENT: PROPOSED_MF MS-FINDER 2.813; C28H58N8S4; [M+H]+; delta(ppm) 5.440353
COMMENT: PROPOSED_MF MS-FINDER 2.812; C19H63N10O2PS3; [M+2Na-H]+; delta(ppm) 104251.330985
COMMENT: PROPOSED_MF MS-FINDER 2.812; C19H56N12O7S; [M+K]+; delta(ppm) 65334.887209
COMMENT: PROPOSED_MF MS-FINDER 2.812; C20H51N13O3S3; [M+NH4]+; delta(ppm) 5.728716
COMMENT: PROPOSED_MF MS-FINDER 2.812; C17H58N14O3S4; [M+H]+; delta(ppm) 0.422974
COMMENT: PROPOSED_MF MS-FINDER 2.811; C24H35N21; [M+NH4]+; delta(ppm) 8.192352
COMMENT: PROPOSED_MF MS-FINDER 2.811; C28H55N7S4; [M+NH4]+; delta(ppm) 5.440353
COMMENT: PROPOSED_MF MS-FINDER 2.810; C25H59N7S5; [M+NH4]+; delta(ppm) 0.134615
COMMENT: PROPOSED_MF MS-FINDER 2.808; C25H62N8S5; [M+H]+; delta(ppm) 0.134615
COMMENT: PROPOSED_MF MS-FINDER 2.806; C17H55N12O9PS; [M+H]+; delta(ppm) 4.496760
COMMENT: PROPOSED_MF MS-FINDER 2.805; C23H48N16O3; [M+K]+; delta(ppm) 65338.519927
COMMENT: PROPOSED_MF MS-FINDER 2.804; C17H52N11O9PS; [M+NH4]+; delta(ppm) 4.496760
COMMENT: PROPOSED_MF MS-FINDER 2.803; C19H52N14O6P2; [M+H]+; delta(ppm) 5.097899
COMMENT: PROPOSED_MF MS-FINDER 2.803; C19H60N10O5P2S2; [M+H]+; delta(ppm) 5.835101
COMMENT: PROPOSED_MF MS-FINDER 2.803; C26H50N8O10; [M+H]+; delta(ppm) 8.175827
COMMENT: PROPOSED_MF MS-FINDER 2.802; C24H64N6O4S3; [M+K]+; delta(ppm) 65328.538324
COMMENT: PROPOSED_MF MS-FINDER 2.801; C17H57N12O7P3; [M+H]+; delta(ppm) 2.498217
COMMENT: PROPOSED_MF MS-FINDER 2.800; C17H54N11O7P3; [M+NH4]+; delta(ppm) 2.498217
COMMENT: PROPOSED_MF MS-FINDER 2.799; C19H49N13O6P2; [M+NH4]+; delta(ppm) 5.097899
COMMENT: PROPOSED_MF MS-FINDER 2.799; C19H57N9O5P2S2; [M+NH4]+; delta(ppm) 5.835101
COMMENT: PROPOSED_MF MS-FINDER 2.798; C13H52N22OS2; [M+K]+; delta(ppm) 65331.273269
COMMENT: PROPOSED_MF MS-FINDER 2.795; C25H59N4O9P; [M+2Na-H]+; delta(ppm) 104254.314888
COMMENT: PROPOSED_MF MS-FINDER 2.795; C26H47N7O10; [M+NH4]+; delta(ppm) 8.175827
COMMENT: PROPOSED_MF MS-FINDER 2.795; C31H46N12OS; [M+H]+; delta(ppm) 10.008938
COMMENT: PROPOSED_MF MS-FINDER 2.794; C14H50N22S2; [M+2Na-H]+; delta(ppm) 104252.285886
COMMENT: PROPOSED_MF MS-FINDER 2.794; C12H48N22O6; [M+K]+; delta(ppm) 65332.825537
COMMENT: PROPOSED_MF MS-FINDER 2.793; C14H53N20O2PS; [M+K]+; delta(ppm) 65334.344453
COMMENT: PROPOSED_MF MS-FINDER 2.792; C25H67N2O5PS4; [M+H]+; delta(ppm) 4.945598
COMMENT: PROPOSED_MF MS-FINDER 2.791; C25H64NO5PS4; [M+NH4]+; delta(ppm) 4.945598
COMMENT: PROPOSED_MF MS-FINDER 2.787; C27H64N2O5P2S; [M+2Na-H]+; delta(ppm) 104255.946818
COMMENT: PROPOSED_MF MS-FINDER 2.785; C31H43N11OS; [M+NH4]+; delta(ppm) 10.008938
COMMENT: PROPOSED_MF MS-FINDER 2.785; C19H50N14O8S; [M+H]+; delta(ppm) 7.096452
COMMENT: PROPOSED_MF MS-FINDER 2.785; C28H55N6O6PS; [M+H]+; delta(ppm) 9.514179
COMMENT: PROPOSED_MF MS-FINDER 2.784; C14H48N15O10P; [M+NH4]+; delta(ppm) -1.546161
COMMENT: PROPOSED_MF MS-FINDER 2.780; C14H42N26O; [M+2Na-H]+; delta(ppm) 104251.386972
