ACCESSION: MSBNK-SMB_Measured-HSA032P0279005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'QC3-pos_1429': {'bp': 20580.0, 'sum': 30316.0}, 'HC19-pos_1448': {'bp': 3629.0, 'sum': 8605.0}, 'HC24-pos_788': {'bp': 6433.0, 'sum': 8401.0}, 'RA6-pos_1413': {'bp': 7319.0, 'sum': 16205.0}, 'RA7-pos_1346': {'bp': 10334.0, 'sum': 16588.0}, 'QC6-pos_1299': {'bp': 7913.0, 'sum': 11660.0}, 'RA23-pos_1456': {'bp': 3959.0, 'sum': 10676.0}, 'QC8-pos_1411': {'bp': 6241.0, 'sum': 11093.0}, 'HC10-pos_2175': {'bp': 7169.0, 'sum': 10256.0}, 'HC23-pos_1483': {'bp': 6182.0, 'sum': 14370.0}, 'RA19-pos_1388': {'bp': 4720.0, 'sum': 7256.0}, 'RA3-pos_848': {'bp': 8150.0, 'sum': 10341.0}, 'RA26-pos_1459': {'bp': 5755.0, 'sum': 13023.0}, 'RA12-pos_1663': {'bp': 3764.0, 'sum': 9639.0}, 'HC13-pos_2209': {'bp': 6243.0, 'sum': 8856.0}, 'HC8-pos_993': {'bp': 8343.0, 'sum': 10076.0}, 'HC2-pos_1082': {'bp': 10610.0, 'sum': 13318.0}, 'RA14-pos_1697': {'bp': 7962.0, 'sum': 9759.0}, 'RA19-pos_2703': {'bp': 3255.0, 'sum': 4275.0}, 'RA9-pos_1396': {'bp': 5818.0, 'sum': 13867.0}, 'HC11-pos_1515': {'bp': 5572.0, 'sum': 14174.0}, 'RA8-pos_1260': {'bp': 7488.0, 'sum': 9166.0}, 'RA11-pos_2013': {'bp': 11557.0, 'sum': 14246.0}, 'HC22-pos_1403': {'bp': 6180.0, 'sum': 12221.0}, 'RA13-pos_1458': {'bp': 8835.0, 'sum': 18419.0}, 'HC4-pos_1040': {'bp': 10258.0, 'sum': 12743.0}, 'HC8-pos_1505': {'bp': 5187.0, 'sum': 11532.0}, 'RA22-pos_552': {'bp': 3776.0, 'sum': 6135.0}, 'RA22-pos_916': {'bp': 6583.0, 'sum': 7904.0}, 'HC25-pos_1370': {'bp': 6183.0, 'sum': 7310.0}, 'RA4-pos_827': {'bp': 11363.0, 'sum': 13912.0}, 'HC6-pos_1124': {'bp': 8764.0, 'sum': 11011.0}, 'RA10-pos_795': {'bp': 5050.0, 'sum': 6384.0}, 'RA15-pos_1616': {'bp': 5415.0, 'sum': 15433.0}, 'HC2-pos_1124': {'bp': 8847.0, 'sum': 12299.0}, 'RA14-pos_1217': {'bp': 7506.0, 'sum': 19952.0}, 'HC21-pos_1230': {'bp': 8326.0, 'sum': 10351.0}, 'HC4-pos_1101': {'bp': 10078.0, 'sum': 12927.0}, 'RA22-pos_1181': {'bp': 8291.0, 'sum': 10663.0}, 'HC3-pos_717': {'bp': 9134.0, 'sum': 10857.0}, 'RA16-pos_1387': {'bp': 8523.0, 'sum': 18499.0}, 'HC15-pos_1181': {'bp': 6952.0, 'sum': 10488.0}, 'HC2-pos_1548': {'bp': 6512.0, 'sum': 16434.0}, 'HC6-pos_1544': {'bp': 6685.0, 'sum': 13405.0}, 'HC3-pos_1034': {'bp': 9467.0, 'sum': 12366.0}, 'HC11-pos_1106': {'bp': 9353.0, 'sum': 11844.0}, 'RA24-pos_975': {'bp': 5897.0, 'sum': 7619.0}, 'RA10-pos_1487': {'bp': 6851.0, 'sum': 15263.0}, 'RA17-pos_686': {'bp': 5525.0, 'sum': 7154.0}, 'HC4-pos_1541': {'bp': 7218.0, 'sum': 25948.0}, 'RA7-pos_1197': {'bp': 9262.0, 'sum': 11908.0}, 'HC17-pos_1043': {'bp': 5060.0, 'sum': 7002.0}, 'RA23-pos_1306': {'bp': 5491.0, 'sum': 7058.0}, 'QC4-pos_1477': {'bp': 9039.0, 'sum': 17504.0}, 'RA22-pos_1316': {'bp': 6971.0, 'sum': 12580.0}, 'RA22-pos_1149': {'bp': 7447.0, 'sum': 9528.0}, 'HC7-pos_1698': {'bp': 9343.0, 'sum': 20952.0}, 'HC6-pos_850': {'bp': 8754.0, 'sum': 11047.0}, 'HC21-pos_1430': {'bp': 6404.0, 'sum': 13180.0}, 'HC25-pos_1117': {'bp': 6897.0, 'sum': 9670.0}, 'QC5-pos_1448': {'bp': 7316.0, 'sum': 13387.0}, 'QC3-pos_982': {'bp': 16172.0, 'sum': 20889.0}, 'QC5-pos_1144': {'bp': 7669.0, 'sum': 9755.0}, 'RA7-pos_1606': {'bp': 9162.0, 'sum': 15357.0}, 'HC6-pos_1474': {'bp': 7823.0, 'sum': 13630.0}, 'RA26-pos_1422': {'bp': 5389.0, 'sum': 12469.0}, 'RA16-pos_1145': {'bp': 7859.0, 'sum': 9816.0}, 'HC2-pos_875': {'bp': 9142.0, 'sum': 11885.0}, 'QC8-pos_1006': {'bp': 5740.0, 'sum': 7353.0}, 'RA6-pos_803': {'bp': 8568.0, 'sum': 11074.0}, 'RA25-pos_2476': {'bp': 6137.0, 'sum': 8076.0}, 'RA3-pos_784': {'bp': 7257.0, 'sum': 12254.0}, 'HC4-pos_800': {'bp': 5998.0, 'sum': 8100.0}, 'RA8-pos_908': {'bp': 8422.0, 'sum': 10229.0}, 'HC20-pos_1415': {'bp': 6640.0, 'sum': 8522.0}, 'HC10-pos_1794': {'bp': 6046.0, 'sum': 12235.0}, 'HC7-pos_1031': {'bp': 6773.0, 'sum': 9039.0}, 'RA3-pos_1791': {'bp': 8222.0, 'sum': 28347.0}, 'QC1-pos_1389': {'bp': 19429.0, 'sum': 28552.0}, 'HC1-pos_927': {'bp': 12291.0, 'sum': 15188.0}, 'RA22-pos_724': {'bp': 6183.0, 'sum': 8702.0}, 'HC21-pos_1695': {'bp': 5693.0, 'sum': 13864.0}, 'RA1-pos_1661': {'bp': 6461.0, 'sum': 21072.0}, 'QC1-pos_460': {'bp': 11026.0, 'sum': 16703.0}, 'RA17-pos_1782': {'bp': 6188.0, 'sum': 13985.0}, 'HC19-pos_1364': {'bp': 4415.0, 'sum': 8033.0}}
COMMENT: RETENTION_TIME_STDEV 0.499
COMMENT: PRECURSOR_M/Z_RAW 279.134883
COMMENT: PRECURSOR_M/Z_STDEV 0.002279
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.949; C11H24N2O2P2; [M+H]+; delta(ppm) -9.948638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; IRQFAWSZGLTIKD-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.012; MTMBJMKMFXBBIP-UHFFFAOYSA-N; [M+H]+; 5-(5-hydroxyhex-3-yn-2-yl)-1-methyl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.008; YCFRSTNRXWBZEM-PXYINDEMSA-N; [M+H]+; 1-[(2S)-2-amino-3-phenylpropanoyl]oxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.008; UHWURQRPEIFIAK-UHFFFAOYSA-N; [M+H]+; Musk moskene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.007; PZMXCJCHTZSULS-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1H-indol-3-yl)-2-(2-hydroxypropanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.007; WJSNJMXOBDSZDL-UHFFFAOYNA-N; [M+H]+; L-phenylalanyl-L-hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.006; UWVQIROCRJWDKL-UHFFFAOYSA-N; [M+H]+; oxadixyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.006; UYFCANVUYFDGRE-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.006; ZBHXLZNEVKKPMP-UHFFFAOYSA-N; [M+H]+; 3-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.546; VNYDHJARLHNEGA-RYUDHWBXSA-N; [M+H]+; (2S)-1-[(2S)-2-amino-3-(4-hydroxyphenyl)propanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.286; WUKWGUZTPMOXOW-UHFFFAOYSA-N; [M+H]+; 2-(2-methylbutan-2-yl)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.241; UMWZLYTVXQBTTE-UHFFFAOYSA-N; [M+H]+; 2-pentylanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.111; GIXGHUAQPPUMRA-KBXRYBNXSA-N; [M+H]+; (4E,6E)-1-(4-hydroxyphenyl)-7-phenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.089; MMVJJVYMEZCERX-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-5-phenylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.081; DYGMQSSRLXYBCP-DTQAZKPQSA-N; [M+H]+; (2E)-2-[(4-ethoxyphenyl)methylidene]-3,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.947; UWVQIROCRJWDKL-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-2-methoxy-N-(2-oxo-1,3-oxazolidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.880; HLRUKOJSWOKCPP-RYSNWHEDSA-N; [M+H]+; (2S,5R)-2-(5,6-dimethylbenzimidazol-1-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; UHWURQRPEIFIAK-UHFFFAOYSA-N; [M+H]+; 1,1,3,3,5-pentamethyl-4,6-dinitro-2H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; VAAQGIJITBVELH-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2,5-dimethyl-3,4-diphenylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; NHNFUZCKCYJLCS-UHFFFAOYSA-N; [M+H]+; methyl 2-(cyclohexylamino)-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; CQYMOXYSVSNADQ-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutyl)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; GCXJNBMVOYFNMN-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutan-2-yl)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; GKVRFECEBUGEQT-SOFGYWHQSA-N; [M+H]+; butyl (E)-3-[3-(methylamino)-4-nitrophenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; LFBFQFBQSDLVKV-UHFFFAOYSA-N; [M+H]+; (3,5-dimethyl-4-nitrophenyl) piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; KZYADRMOXPGAPM-UHFFFAOYSA-N; [M+H]+; 6-[(2-methylpropan-2-yl)oxycarbonyl]-7,8-dihydro-5H-1,6-naphthyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; JNZFNJWPMFIDLP-UHFFFAOYSA-N; [M+H]+; 5-[(2-methylpropan-2-yl)oxycarbonyl]-7,8-dihydro-6H-1,5-naphthyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; BOVSVMCJRLZPAW-UHFFFAOYSA-N; [M+H]+; 7-[(2-methylpropan-2-yl)oxycarbonyl]-6,8-dihydro-5H-1,7-naphthyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; KGSRSDIQBKJSPS-UHFFFAOYSA-N; [M+H]+; 7-[(2-methylpropan-2-yl)oxycarbonyl]-6,8-dihydro-5H-1,7-naphthyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; FJPSGZKIIRMZHZ-UHFFFAOYSA-N; [M+H]+; 2,5-dimorpholin-4-ylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; JGTCKRVLHMVIFK-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(4-ethoxyphenyl)diazenyl]-3-hydroxybut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; UOEHWISKCNLRGZ-UHFFFAOYSA-N; [M+H]+; phenyl(6,7,8,9-tetrahydrobenzo[e][1]benzofuran-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; SGBVKPAARRKINA-UHFFFAOYSA-N; [M+H]+; 2-(2,3,5,6-tetramethylphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; AIUYHUNPKANBLG-UHFFFAOYSA-N; [M+H]+; (2-methyl-4,5-dihydroimidazol-1-yl)-(3,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; IAXFBMUDERBERN-UHFFFAOYSA-N; [M+H]+; diethyl 2-[[(6-methylpyridin-2-yl)amino]methylidene]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.435; JECXVTBFHXMZLZ-UHFFFAOYSA-N; [M+H]+; 4-[2-(3,4-dimethoxyphenyl)ethyl]piperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.296; OIDKVWTWGDWMHY-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxyphenyl)-2-(pyrrolidine-2-carbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.283; JIFQTCBNOSCGJR-RVDMUPIBSA-N; [M+H]+; 2-[4-[(E)-N-hydroxy-C-methylcarbonimidoyl]phenoxy]-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.275; FYKXWBBQYZXPFB-UHFFFAOYSA-N; [M+H]+; 1-O-benzyl 3-O-methyl piperazine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.275; HOLPEQRNMJTIIX-UHFFFAOYSA-N; [M+H]+; 1-O-benzyl 2-O-methyl piperazine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.274; IGBNRWWMKJGMLH-UHFFFAOYSA-N; [M+H]+; 4-amino-1-phenylmethoxycarbonylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.274; STKKSISOELEKGJ-UHFFFAOYSA-N; [M+H]+; 2-(4-phenylmethoxycarbonylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; GTYCDNOLWOCMLF-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-nitrophenyl)-3-pyrrolidin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; ZHXJTQUJLICXAK-UHFFFAOYSA-N; [M+H]+; 4-[[2-(2,6-dimethylanilino)-2-oxoethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.632; UILPSDWDTZXIMK; [M+H]+; Oprea1_241838
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.894; UWVQIROCRJWDKL; [M+H]+; Sandofan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.833; ZHXJTQUJLICXAK; [M+H]+; 4-[[2-(2,6-dimethylanilino)-2-oxoethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.189; LFBFQFBQSDLVKV; [M+H]+; 1-Piperidinecarboxylic acid, 4-nitro-3,5-xylyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.963; VNYDHJARLHNEGA; [M+H]+; D-Proline, D-tyrosyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.644; NHNFUZCKCYJLCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.251; JIFQTCBNOSCGJR; [M+H]+; Mofoxima
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.122; UYFCANVUYFDGRE; [M+H]+; 1-[(3S,3aR,6R,6aR)-6-hydroxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]-3-benzylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.307; IGBNRWWMKJGMLH; [M+H]+; 4-Amino-1-Cbz-isonipecotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.026; DHDWLPMPUSYGOA; [M+H]+; methyl (2R)-1-(4-methoxybenzoyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.637; ZBHXLZNEVKKPMP; [M+H]+; 1-[(3S,3aR,6R,6aS)-6-methoxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.365; WJSNJMXOBDSZDL; [M+H]+; Phenylalanylhydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.344; AXIDEPLQYOJKCZ; [M+H]+; Methyl (2R)-4-(4-methoxybenzoyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.009; AIUYHUNPKANBLG; [M+H]+; 2-Imidazoline, 2-methyl-1-(3,4,5-trimethoxybenzoyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.560; HOLPEQRNMJTIIX; [M+H]+; Methyl 1-N-Cbz-piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.328; OIDKVWTWGDWMHY; [M+H]+; prolyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.863; KZYADRMOXPGAPM; [M+H]+; 6-[(2-methylpropan-2-yl)oxycarbonyl]-7,8-dihydro-5H-1,6-naphthyridine-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.702; KGSRSDIQBKJSPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.389; FYKXWBBQYZXPFB; [M+H]+; methyl 4-cbz-piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.069; UHWURQRPEIFIAK; [M+H]+; Moskene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.884; KNVFZRXQMQEHSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.829; GTYCDNOLWOCMLF; [M+H]+; methyl 2-(4-nitrophenyl)-3-pyrrolidin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.402; LFOKUSURFOQCKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.907; IRQFAWSZGLTIKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.668; JCYRBORRVIIZNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.793; TVJRPDWUZJHLAE; [M+H]+; 2,9-Bis(aminomethyl)-3,8-dioxabicyclo(8.2.2)tetradeca-10,12,13-triene-4,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.146; JLVNLDUMJMGHMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.740; HDXYLJVWTXFAMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.585; IKNWKOSHHOXPEO; [M+H]+; 2-propyl-5-(3,4,5-trimethoxyphenyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.209; YELWBZGNLSPTOQ; [M+H]+; 4-[(5-oxo-2-phenyl-1,3-oxazolidin-4-yl)methylamino]butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.360; FJPSGZKIIRMZHZ; [M+H]+; 2,5-di(morpholin-4-yl)-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.642; JGTCKRVLHMVIFK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.943; IAXFBMUDERBERN; [M+H]+; Diethyl (((6-methyl-2-pyridyl)amino)methylene)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.990; GJGBURVPVVAVKK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.825; MTMBJMKMFXBBIP; [M+H]+; 4''-Hydroxymethohexital
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.336; VCPHICAVSRHPEW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.477; HLRUKOJSWOKCPP; [M+H]+; a-ribazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.554; GJHYCXNPWNPEFF; [M+H]+; N-(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.638; LPMHNLLTJRPKMG; [M+H]+; butyl 4-(furan-2-yl)-6-methyl-2-oxo-3,4-dihydro-1H-pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.390; ZAUJLXGMDZHYEP; [M+H]+; 2-methylpropyl 4-(furan-2-yl)-6-methyl-2-oxo-3,4-dihydro-1H-pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.380; QJIGDRVNOFYPOF; [M+H]+; tert-butyl 4-(furan-2-yl)-6-methyl-2-oxo-3,4-dihydro-1H-pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -640.054; HPWPAMBHBMZLSA; [M+H]+; butan-2-yl 4-(furan-2-yl)-6-methyl-2-oxo-3,4-dihydro-1H-pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.289; UILPSDWDTZXIMK; [M+H]+; Oprea1_241838
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.777; JIFQTCBNOSCGJR; [M+H]+; 2-[4-(N-hydroxy-C-methylcarbonimidoyl)phenoxy]-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.230; FJPSGZKIIRMZHZ; [M+H]+; 2,5-Dimorpholino-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.407; ZHXJTQUJLICXAK; [M+H]+; Butanoic acid, 4-((2-((2,6-dimethylphenyl)amino)-2-oxoethyl)amino)-4-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -485.009; UWVQIROCRJWDKL; [M+H]+; N-(2,6-dimethylphenyl)-2-methoxy-N-(2-oxo-1,3-oxazolidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -538.614; NHNFUZCKCYJLCS; [M+H]+; Methyl 2-(cyclohexylamino)-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -548.368; AXIDEPLQYOJKCZ; [M+H]+; methyl 4-(4-methoxybenzoyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -556.539; UILPSDWDTZXIMK; [M+H]+; (2S)-2-(morpholine-4-carbonylamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -562.278; FYKXWBBQYZXPFB; [M+H]+; 1-Benzyl 3-methyl piperazine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -567.837; DHDWLPMPUSYGOA; [M+H]+; methyl 1-(4-methoxybenzoyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -568.291; HOLPEQRNMJTIIX; [M+H]+; 1-Benzyl 2-methyl piperazine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.069; JIFQTCBNOSCGJR; [M+H]+; 2-[4-(N-hydroxy-C-methylcarbonimidoyl)phenoxy]-1-morpholin-4-ylethanone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 279.135807; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
