ACCESSION: MSBNK-SMB_Measured-HSA032P0167001
RECORD_TITLE: Characterized; UNPD141826; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA16-pos_1500': {'bp': 11450.0, 'sum': 44997.0}, 'RA9-pos_1483': {'bp': 9021.0, 'sum': 40915.0}, 'HC15-pos_1701': {'bp': 8906.0, 'sum': 35836.0}, 'RA24-pos_1443': {'bp': 8838.0, 'sum': 34965.0}, 'HC2-pos_1715': {'bp': 8474.0, 'sum': 36079.0}, 'HC15-pos_1716': {'bp': 7597.0, 'sum': 36077.0}, 'RA24-pos_1455': {'bp': 7050.0, 'sum': 29181.0}, 'RA15-pos_1729': {'bp': 4839.0, 'sum': 22244.0}, 'HC12-pos_1735': {'bp': 4746.0, 'sum': 19809.0}, 'HC3-pos_1906': {'bp': 4005.0, 'sum': 19381.0}, 'RA3-pos_1644': {'bp': 2527.0, 'sum': 9206.0}, 'QC1-pos_1498': {'bp': 1405.0, 'sum': 4472.0}, 'QC2-pos_1556': {'bp': 1075.0, 'sum': 5370.0}, 'RA6-pos_1522': {'bp': 1003.0, 'sum': 2980.0}, 'HC26-pos_1642': {'bp': 619.0, 'sum': 3042.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 167.044632
COMMENT: PRECURSOR_M/Z_STDEV 0.000535
COMMENT: PRECURSOR_IN_MS1 mz 167.045177; int 154.668; delta(ppm) 7.911028
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 189.026350; int 4.536; cor 0.727
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 189.026350; int 4.536; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.498; C5H11O4P; [M+H]+; delta(ppm) -9.497831
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.838; KGBSMDOELQXOBN; [M+H]+; 5-carbamoylpyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.690; NKZIEDOFORWCFI; [M+H]+; 6-Methyl-5-nitropicolinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.763; KLGQWSOYKYFBTR; [M+H]+; 2-Nitrobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.952; KWAYEPXDGHYGRW; [M+H]+; Oprea1_317236
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.523; GUWUNALKOAAXJC; [M+H]+; 4-Hydroxy-3-nitrosobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.103; ZESWUEBPRPGMTP; [M+H]+; p-Nitrobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.302; HACOHMHYAQXUOL; [M+H]+; 2-amino-6-nitrobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.001; IHMGDCCTWRRUDX; [M+H]+; 2-Nitrobenzaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.464; WTLPAVBACRIHHC; [M+H]+; 4-Nitrobenzaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.895; GQMMRLBWXCGBEV; [M+H]+; 3-Nitrobenzaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.282; KWQYUBRZHVHHPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.399; BZYJTNRRZYHLMH; [M+H]+; 2-Nitrophenylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.553; ABSKHUSUHODMEL; [M+H]+; 5-Methoxybenzofurazan, 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.553; XCWFKHHSXPIDHN; [M+H]+; 6-Methoxybenzofuroxan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.022; ZTCQFVRINYOPOH; [M+H]+; ACMC-20akaz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.521; QCDUUALALDXTAD; [M+H]+; 3-Nitroformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.781; HWONZTOPTYHAOP; [M+H]+; (E)-3-(2,4-dioxopyrimidin-1-yl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.384; KPTDGDPNYKDTQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.921; DKFVTWHVBCAVMH; [M+H]+; 2-oxo-3,3a,7,7a-tetrahydropyrano[2,3-d][1,3]oxazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.298; DIABIDLZBNRSPR; [M+H]+; Oprea1_544451
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.396; CGDAWEVRGAIHJH; [M+H]+; 3-carbamoylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.682; KGBSMDOELQXOBN; [M+H]+; 5-carbamoylpyridine-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.588; DIABIDLZBNRSPR; [M+H]+; 2-carbamoylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.830; LYURAHWBLCUAND; [M+H]+; 4-Carbamoylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.502; MUTVEWJASOPKGU; [M+H]+; 6-Carbamoylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.898; FDUWGTYZDYGJIA; [M+H]+; 6-Acetylpyridazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.419; KLGQWSOYKYFBTR; [M+H]+; 2-Nitrobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.197; KNAAFIKYVYERNG; [M+H]+; Methyl 5-formylpyrazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.101; JXZFHXISNKUPLK; [M+H]+; 3-Diazo-6-hydroxycyclohexa-1,4-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.475; GUWUNALKOAAXJC; [M+H]+; 4-hydroxy-3-nitrosobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.652; CGDAWEVRGAIHJH; [M+H]+; 3-carbamoylpyridine-2-carboxylic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD141826, CGDAWEVRGAIHJH-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (2);
CH$NAME: UNPD141826
CH$NAME: 3-carbamoylpyridine-2-carboxylic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H6N2O3
CH$EXACT_MASS: 166.037842
CH$SMILES: C1=CC(=C(N=C1)C(=O)O)C(=O)N
CH$IUPAC: InChI=1S/C7H6N2O3/c8-6(10)4-2-1-3-9-5(4)7(11)12/h1-3H,(H2,8,10)(H,11,12)
CH$LINK: INCHIKEY CGDAWEVRGAIHJH-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:10313273
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.480
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 167.045193
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dl-7900000000-bfabd684e1fd77c01427
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  66.0343007 454.0205 66.034459 15.0679 132.60 1.0000 15 f{C4H4N1}/7.20ppm,p-C3H3N1O3
  78.0343645 369.8900 78.034546 14.7884 121.91 0.8945 14 f{C5H4N1}/6.91ppm,p-C2H3N1O3
  94.0295363 921.9934 94.029789 19.4939 134.69 0.9464 15 f{C5H4N1O1}/8.47ppm,p-C2H3N1O2
  104.0136719 545.7860 104.013975 14.8634 178.88 0.8607 15 f{C6H2N1O1}/5.59ppm,p-C1H5N1O2
  121.0404149 589.2009 121.040814 15.0941 168.11 0.9571 15 f{C6H5N2O1}/6.41ppm,p-C1H2O2
  122.0243977 999.0000 122.024803 14.3906 132.41 0.9536 15 f{C6H4N1O2}/6.09ppm,p-C1H3N1O1
  149.0357783 34.0335 149.036364 15.3185 13.82 0.6263 12 f{C7H5N2O2}/8.22ppm,p-H2O1
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  66.034301 454.02 454
  78.034365 369.89 369
  94.029536 921.99 921
  104.013672 545.79 545
  121.040415 589.20 589
  122.024398 999.00 999
  149.035778 34.03 34
//
