ACCESSION: MSBNK-SMB_Measured-HSA032P0992000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC26-pos_8565': {'bp': 2399.0, 'sum': 3883.0}, 'HC1-pos_8515': {'bp': 1708.0, 'sum': 2594.0}, 'QC3-pos_7985': {'bp': 911.0, 'sum': 1519.0}, 'HC4-pos_8223': {'bp': 888.0, 'sum': 1142.0}, 'RA5-pos_8684': {'bp': 851.0, 'sum': 1310.0}, 'RA2-pos_8520': {'bp': 825.0, 'sum': 1182.0}, 'HC6-pos_8508': {'bp': 683.0, 'sum': 987.0}, 'HC4-pos_8238': {'bp': 661.0, 'sum': 1114.0}, 'HC9-pos_8369': {'bp': 621.0, 'sum': 1229.0}, 'RA8-pos_7531': {'bp': 590.0, 'sum': 1074.0}, 'RA4-pos_8404': {'bp': 566.0, 'sum': 719.0}, 'HC19-pos_8034': {'bp': 561.0, 'sum': 917.0}, 'RA10-pos_8450': {'bp': 556.0, 'sum': 707.0}, 'HC7-pos_8387': {'bp': 538.0, 'sum': 765.0}, 'RA16-pos_7788': {'bp': 445.0, 'sum': 615.0}, 'RA11-pos_8185': {'bp': 388.0, 'sum': 540.0}, 'RA18-pos_8420': {'bp': 387.0, 'sum': 704.0}, 'RA9-pos_7887': {'bp': 372.0, 'sum': 692.0}, 'RA14-pos_7435': {'bp': 368.0, 'sum': 572.0}, 'HC12-pos_8528': {'bp': 365.0, 'sum': 490.0}, 'HC10-pos_8115': {'bp': 363.0, 'sum': 665.0}, 'QC4-pos_8059': {'bp': 361.0, 'sum': 639.0}, 'QC7-pos_7699': {'bp': 346.0, 'sum': 623.0}, 'RA6-pos_8323': {'bp': 327.0, 'sum': 785.0}, 'HC9-pos_8346': {'bp': 310.0, 'sum': 512.0}, 'HC15-pos_8256': {'bp': 304.0, 'sum': 694.0}, 'QC5-pos_7723': {'bp': 301.0, 'sum': 454.0}, 'HC11-pos_8247': {'bp': 298.0, 'sum': 603.0}, 'RA26-pos_7692': {'bp': 288.0, 'sum': 465.0}, 'HC22-pos_8355': {'bp': 259.0, 'sum': 411.0}, 'QC8-pos_7717': {'bp': 256.0, 'sum': 458.0}, 'RA24-pos_7794': {'bp': 231.0, 'sum': 554.0}, 'QC8-pos_7725': {'bp': 224.0, 'sum': 470.0}, 'HC23-pos_7976': {'bp': 220.0, 'sum': 475.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 992.739180
COMMENT: PRECURSOR_M/Z_STDEV 0.003565
COMMENT: PRECURSOR_IN_MS1 mz 992.737180; int 27.805; delta(ppm) -29.326464
COMMENT: PROPOSED_MF SevenGoldenRules 3.830; C57H102N2O4S3; [M+NH4]+; delta(ppm) 3.829881
COMMENT: PROPOSED_MF SevenGoldenRules 4.087; C48H104N4O9SP2; [M+NH4]+; delta(ppm) 4.087395
COMMENT: PROPOSED_MF SevenGoldenRules 4.222; C59H99N4OS2P; [M+NH4]+; delta(ppm) 4.221795
COMMENT: PROPOSED_MF SevenGoldenRules 4.721; C56H98N2O9S; [M+NH4]+; delta(ppm) 4.721434
COMMENT: PROPOSED_MF SevenGoldenRules 5.113; C58H95N4O6P; [M+NH4]+; delta(ppm) 5.113348
COMMENT: PROPOSED_MF SevenGoldenRules 5.390; C48H102N4O11S2; [M+NH4]+; delta(ppm) 5.390355
COMMENT: PROPOSED_MF SevenGoldenRules 5.595; C58H103O5S2P; [M+NH4]+; delta(ppm) 5.594519
COMMENT: PROPOSED_MF SevenGoldenRules 5.986; C60H100N2O2SP2; [M+NH4]+; delta(ppm) 5.986433
COMMENT: PROPOSED_MF SevenGoldenRules 6.262; C50H107N2O7S3P; [M+NH4]+; delta(ppm) 6.262415
COMMENT: PROPOSED_MF SevenGoldenRules 6.282; C47H98N4O16; [M+NH4]+; delta(ppm) 6.281908
COMMENT: PROPOSED_MF SevenGoldenRules 6.486; C57H99O10P; [M+NH4]+; delta(ppm) 6.486072
COMMENT: PROPOSED_MF SevenGoldenRules 7.154; C49H103N2O12SP; [M+NH4]+; delta(ppm) 7.153967
COMMENT: PROPOSED_MF SevenGoldenRules 7.288; C60H98N2O4S2; [M+NH4]+; delta(ppm) 7.288367
COMMENT: PROPOSED_MF SevenGoldenRules 7.546; C51H100N4O9P2; [M+NH4]+; delta(ppm) 7.545881
COMMENT: PROPOSED_MF SevenGoldenRules 7.957; C52H102N4O6S3; [M+NH4]+; delta(ppm) 7.957288
COMMENT: PROPOSED_MF SevenGoldenRules 8.027; C51H108O8S2P2; [M+NH4]+; delta(ppm) 8.027053
COMMENT: PROPOSED_MF SevenGoldenRules 8.161; C62H103S3P; [M+NH4]+; delta(ppm) 8.161453
COMMENT: PROPOSED_MF SevenGoldenRules 8.180; C59H94N2O9; [M+NH4]+; delta(ppm) 8.179920
COMMENT: PROPOSED_MF SevenGoldenRules 8.849; C51H98N4O11S; [M+NH4]+; delta(ppm) 8.848841
COMMENT: PROPOSED_MF SevenGoldenRules 8.919; C50H104O13P2; [M+NH4]+; delta(ppm) 8.918606
COMMENT: PROPOSED_MF SevenGoldenRules 9.053; C61H99O5SP; [M+NH4]+; delta(ppm) 9.053006
COMMENT: PROPOSED_MF SevenGoldenRules 9.329; C51H106O10S3; [M+NH4]+; delta(ppm) 9.328987
COMMENT: PROPOSED_MF SevenGoldenRules 9.721; C53H103N2O7S2P; [M+NH4]+; delta(ppm) 9.720901
COMMENT: PROPOSED_MF SevenGoldenRules 10.113; C55H100N4O4SP2; [M+NH4]+; delta(ppm) 10.112815
COMMENT: PROPOSED_MF SevenGoldenRules 10.221; C50H102O15S; [M+NH4]+; delta(ppm) 10.220540
COMMENT: PROPOSED_MF SevenGoldenRules 10.612; C52H99N2O12P; [M+NH4]+; delta(ppm) 10.612454
COMMENT: PROPOSED_MF SevenGoldenRules 11.416; C55H98N4O6S2; [M+NH4]+; delta(ppm) 11.415775
COMMENT: PROPOSED_MF SevenGoldenRules 11.486; C54H104O8SP2; [M+NH4]+; delta(ppm) 11.485539
COMMENT: PROPOSED_MF SevenGoldenRules 12.288; C57H103N2O2S3P; [M+NH4]+; delta(ppm) 12.287834
COMMENT: PROPOSED_MF SevenGoldenRules 12.307; C54H94N4O11; [M+NH4]+; delta(ppm) 12.307327
COMMENT: PROPOSED_MF SevenGoldenRules 12.788; C54H102O10S2; [M+NH4]+; delta(ppm) 12.788499
COMMENT: PROPOSED_MF SevenGoldenRules 13.179; C56H99N2O7SP; [M+NH4]+; delta(ppm) 13.179387
COMMENT: PROPOSED_MF SevenGoldenRules 13.571; C58H96N4O4P2; [M+NH4]+; delta(ppm) 13.571301
COMMENT: PROPOSED_MF SevenGoldenRules 13.680; C53H98O15; [M+NH4]+; delta(ppm) 13.680052
COMMENT: PROPOSED_MF SevenGoldenRules 13.848; C48H103N4O9S2P; [M+NH4]+; delta(ppm) 13.848308
COMMENT: PROPOSED_MF SevenGoldenRules 13.983; C59H98N4OS3; [M+NH4]+; delta(ppm) 13.982708
COMMENT: PROPOSED_MF SevenGoldenRules 14.052; C58H104O3S2P2; [M+NH4]+; delta(ppm) 14.052473
COMMENT: PROPOSED_MF SevenGoldenRules 14.740; C47H99N4O14P; [M+NH4]+; delta(ppm) 14.739861
COMMENT: PROPOSED_MF SevenGoldenRules 14.874; C58H94N4O6S; [M+NH4]+; delta(ppm) 14.874261
COMMENT: PROPOSED_MF SevenGoldenRules 14.944; C57H100O8P2; [M+NH4]+; delta(ppm) 14.944025
COMMENT: PROPOSED_MF SevenGoldenRules 14.946; C46H101N5O7S3; [M+IsoProp+H]+; delta(ppm) -14.946241
COMMENT: PROPOSED_MF SevenGoldenRules 14.733; C56H102NOS3P; [M+IsoProp+H]+; delta(ppm) -14.732647
COMMENT: PROPOSED_MF SevenGoldenRules 14.712; C53H93N3O10; [M+IsoProp+H]+; delta(ppm) -14.712253
COMMENT: PROPOSED_MF SevenGoldenRules 14.014; C45H97N5O12S; [M+IsoProp+H]+; delta(ppm) -14.013510
COMMENT: PROPOSED_MF SevenGoldenRules 13.800; C55H98NO6SP; [M+IsoProp+H]+; delta(ppm) -13.799915
COMMENT: PROPOSED_MF SevenGoldenRules 13.390; C57H95N3O3P2; [M+IsoProp+H]+; delta(ppm) -13.389900
COMMENT: PROPOSED_MF SevenGoldenRules 13.100; C47H102N3O8S2P; [M+IsoProp+H]+; delta(ppm) -13.100098
COMMENT: PROPOSED_MF SevenGoldenRules 12.959; C58H97N3S3; [M+IsoProp+H]+; delta(ppm) -12.959491
COMMENT: PROPOSED_MF SevenGoldenRules 12.690; C49H99N5O5SP2; [M+IsoProp+H]+; delta(ppm) -12.690083
COMMENT: PROPOSED_MF SevenGoldenRules 12.167; C46H98N3O13P; [M+IsoProp+H]+; delta(ppm) -12.167367
COMMENT: PROPOSED_MF SevenGoldenRules 12.027; C57H93N3O5S; [M+IsoProp+H]+; delta(ppm) -12.026760
COMMENT: PROPOSED_MF SevenGoldenRules 11.327; C49H97N5O7S2; [M+IsoProp+H]+; delta(ppm) -11.326943
COMMENT: PROPOSED_MF SevenGoldenRules 11.255; C48H103NO9SP2; [M+IsoProp+H]+; delta(ppm) -11.255029
COMMENT: PROPOSED_MF SevenGoldenRules 11.114; C59H98NOS2P; [M+IsoProp+H]+; delta(ppm) -11.114422
COMMENT: PROPOSED_MF SevenGoldenRules 10.415; C51H102N3O3S3P; [M+IsoProp+H]+; delta(ppm) -10.414605
COMMENT: PROPOSED_MF SevenGoldenRules 10.394; C48H93N5O12; [M+IsoProp+H]+; delta(ppm) -10.394212
COMMENT: PROPOSED_MF SevenGoldenRules 10.182; C58H94NO6P; [M+IsoProp+H]+; delta(ppm) -10.181691
COMMENT: PROPOSED_MF SevenGoldenRules 9.892; C48H101NO11S2; [M+IsoProp+H]+; delta(ppm) -9.891889
COMMENT: PROPOSED_MF SevenGoldenRules 9.482; C50H98N3O8SP; [M+IsoProp+H]+; delta(ppm) -9.481874
COMMENT: PROPOSED_MF SevenGoldenRules 9.072; C52H95N5O5P2; [M+IsoProp+H]+; delta(ppm) -9.071858
COMMENT: PROPOSED_MF SevenGoldenRules 8.959; C47H97NO16; [M+IsoProp+H]+; delta(ppm) -8.959158
COMMENT: PROPOSED_MF SevenGoldenRules 8.641; C53H97N5O2S3; [M+IsoProp+H]+; delta(ppm) -8.641450
COMMENT: PROPOSED_MF SevenGoldenRules 8.570; C52H103NO4S2P2; [M+IsoProp+H]+; delta(ppm) -8.569536
COMMENT: PROPOSED_MF SevenGoldenRules 7.709; C52H93N5O7S; [M+IsoProp+H]+; delta(ppm) -7.708718
COMMENT: PROPOSED_MF SevenGoldenRules 7.637; C51H99NO9P2; [M+IsoProp+H]+; delta(ppm) -7.636805
COMMENT: PROPOSED_MF SevenGoldenRules 7.206; C52H101NO6S3; [M+IsoProp+H]+; delta(ppm) -7.206396
COMMENT: PROPOSED_MF SevenGoldenRules 6.796; C54H98N3O3S2P; [M+IsoProp+H]+; delta(ppm) -6.796380
COMMENT: PROPOSED_MF SevenGoldenRules 6.386; C56H95N5SP2; [M+IsoProp+H]+; delta(ppm) -6.386365
COMMENT: PROPOSED_MF SevenGoldenRules 6.274; C51H97NO11S; [M+IsoProp+H]+; delta(ppm) -6.273665
COMMENT: PROPOSED_MF SevenGoldenRules 6.097; C46H102N5O5S3P; [M+IsoProp+H]+; delta(ppm) -6.096564
COMMENT: PROPOSED_MF SevenGoldenRules 5.864; C53H94N3O8P; [M+IsoProp+H]+; delta(ppm) -5.863649
COMMENT: PROPOSED_MF SevenGoldenRules 5.164; C45H98N5O10SP; [M+IsoProp+H]+; delta(ppm) -5.163832
COMMENT: PROPOSED_MF SevenGoldenRules 5.023; C56H93N5O2S2; [M+IsoProp+H]+; delta(ppm) -5.023225
COMMENT: PROPOSED_MF SevenGoldenRules 4.951; C55H99NO4SP2; [M+IsoProp+H]+; delta(ppm) -4.951311
COMMENT: PROPOSED_MF SevenGoldenRules 4.251; C47H103N3O6S2P2; [M+IsoProp+H]+; delta(ppm) -4.251494
COMMENT: PROPOSED_MF SevenGoldenRules 4.090; C55H89N5O7; [M+IsoProp+H]+; delta(ppm) -4.090494
COMMENT: PROPOSED_MF SevenGoldenRules 3.588; C55H97NO6S2; [M+IsoProp+H]+; delta(ppm) -3.588171
COMMENT: PROPOSED_MF SevenGoldenRules 3.319; C46H99N3O11P2; [M+IsoProp+H]+; delta(ppm) -3.318763
COMMENT: PROPOSED_MF SevenGoldenRules 3.178; C57H94N3O3SP; [M+IsoProp+H]+; delta(ppm) -3.178156
COMMENT: PROPOSED_MF SevenGoldenRules 2.888; C47H101N3O8S3; [M+IsoProp+H]+; delta(ppm) -2.888354
COMMENT: PROPOSED_MF SevenGoldenRules 2.655; C54H93NO11; [M+IsoProp+H]+; delta(ppm) -2.655440
COMMENT: PROPOSED_MF SevenGoldenRules 2.478; C49H98N5O5S2P; [M+IsoProp+H]+; delta(ppm) -2.478339
COMMENT: PROPOSED_MF SevenGoldenRules 1.956; C46H97N3O13S; [M+IsoProp+H]+; delta(ppm) -1.955623
COMMENT: PROPOSED_MF SevenGoldenRules 1.546; C48H94N5O10P; [M+IsoProp+H]+; delta(ppm) -1.545608
COMMENT: PROPOSED_MF SevenGoldenRules 1.333; C58H95NO4P2; [M+IsoProp+H]+; delta(ppm) -1.333087
COMMENT: PROPOSED_MF SevenGoldenRules 1.043; C48H102NO9S2P; [M+IsoProp+H]+; delta(ppm) -1.043285
COMMENT: PROPOSED_MF SevenGoldenRules 0.903; C59H97NOS3; [M+IsoProp+H]+; delta(ppm) -0.902678
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C50H99N3O6SP2; [M+IsoProp+H]+; delta(ppm) -0.633270
COMMENT: PROPOSED_MF SevenGoldenRules 0.111; C47H98NO14P; [M+IsoProp+H]+; delta(ppm) -0.110554
COMMENT: PROPOSED_MF SevenGoldenRules 0.030; C58H93NO6S; [M+IsoProp+H]+; delta(ppm) 0.030053
COMMENT: PROPOSED_MF SevenGoldenRules 0.207; C53H98N5S3P; [M+IsoProp+H]+; delta(ppm) 0.207154
COMMENT: PROPOSED_MF SevenGoldenRules 0.730; C50H97N3O8S2; [M+IsoProp+H]+; delta(ppm) 0.729870
COMMENT: PROPOSED_MF SevenGoldenRules 1.140; C52H94N5O5SP; [M+IsoProp+H]+; delta(ppm) 1.139886
COMMENT: PROPOSED_MF SevenGoldenRules 1.642; C52H102NO4S3P; [M+IsoProp+H]+; delta(ppm) 1.642208
COMMENT: PROPOSED_MF SevenGoldenRules 1.663; C49H93N3O13; [M+IsoProp+H]+; delta(ppm) 1.662602
COMMENT: PROPOSED_MF SevenGoldenRules 2.052; C54H99N3OS2P2; [M+IsoProp+H]+; delta(ppm) 2.052224
COMMENT: PROPOSED_MF SevenGoldenRules 2.575; C51H98NO9SP; [M+IsoProp+H]+; delta(ppm) 2.574939
COMMENT: PROPOSED_MF SevenGoldenRules 2.985; C53H95N3O6P2; [M+IsoProp+H]+; delta(ppm) 2.984955
COMMENT: PROPOSED_MF SevenGoldenRules 3.415; C54H97N3O3S3; [M+IsoProp+H]+; delta(ppm) 3.415364
COMMENT: PROPOSED_MF SevenGoldenRules 3.685; C45H99N5O8SP2; [M+IsoProp+H]+; delta(ppm) 3.684772
COMMENT: PROPOSED_MF SevenGoldenRules 3.825; C56H94N5S2P; [M+IsoProp+H]+; delta(ppm) 3.825379
COMMENT: PROPOSED_MF SevenGoldenRules 4.348; C53H93N3O8S; [M+IsoProp+H]+; delta(ppm) 4.348095
COMMENT: PROPOSED_MF SevenGoldenRules 4.758; C55H90N5O5P; [M+IsoProp+H]+; delta(ppm) 4.758110
COMMENT: PROPOSED_MF SevenGoldenRules 5.048; C45H97N5O10S2; [M+IsoProp+H]+; delta(ppm) 5.047912
COMMENT: PROPOSED_MF SevenGoldenRules 5.260; C55H98NO4S2P; [M+IsoProp+H]+; delta(ppm) 5.260433
COMMENT: PROPOSED_MF SevenGoldenRules 5.670; C57H95N3OSP2; [M+IsoProp+H]+; delta(ppm) 5.670448
COMMENT: PROPOSED_MF SevenGoldenRules 5.960; C47H102N3O6S3P; [M+IsoProp+H]+; delta(ppm) 5.960250
COMMENT: PROPOSED_MF SevenGoldenRules 5.981; C44H93N5O15; [M+IsoProp+H]+; delta(ppm) 5.980643
COMMENT: PROPOSED_MF SevenGoldenRules 6.193; C54H94NO9P; [M+IsoProp+H]+; delta(ppm) 6.193164
COMMENT: PROPOSED_MF SevenGoldenRules 6.893; C46H98N3O11SP; [M+IsoProp+H]+; delta(ppm) 6.892981
COMMENT: PROPOSED_MF SevenGoldenRules 7.034; C57H93N3O3S2; [M+IsoProp+H]+; delta(ppm) 7.033588
COMMENT: PROPOSED_MF SevenGoldenRules 7.303; C48H95N5O8P2; [M+IsoProp+H]+; delta(ppm) 7.302996
COMMENT: PROPOSED_MF SevenGoldenRules 7.733; C49H97N5O5S3; [M+IsoProp+H]+; delta(ppm) 7.733405
COMMENT: PROPOSED_MF SevenGoldenRules 7.805; C48H103NO7S2P2; [M+IsoProp+H]+; delta(ppm) 7.805319
COMMENT: PROPOSED_MF SevenGoldenRules 7.966; C56H89N3O8; [M+IsoProp+H]+; delta(ppm) 7.966320
COMMENT: PROPOSED_MF SevenGoldenRules 8.666; C48H93N5O10S; [M+IsoProp+H]+; delta(ppm) 8.666136
COMMENT: PROPOSED_MF SevenGoldenRules 8.738; C47H99NO12P2; [M+IsoProp+H]+; delta(ppm) 8.738050
COMMENT: PROPOSED_MF SevenGoldenRules 8.880; C58H94NO4SP; [M+IsoProp+H]+; delta(ppm) 8.879731
COMMENT: PROPOSED_MF SevenGoldenRules 9.168; C48H101NO9S3; [M+IsoProp+H]+; delta(ppm) 9.168459
COMMENT: PROPOSED_MF SevenGoldenRules 9.578; C50H98N3O6S2P; [M+IsoProp+H]+; delta(ppm) 9.578474
COMMENT: PROPOSED_MF SevenGoldenRules 9.988; C52H95N5O3SP2; [M+IsoProp+H]+; delta(ppm) 9.988490
COMMENT: PROPOSED_MF SevenGoldenRules 10.101; C47H97NO14S; [M+IsoProp+H]+; delta(ppm) 10.101190
COMMENT: PROPOSED_MF SevenGoldenRules 10.511; C49H94N3O11P; [M+IsoProp+H]+; delta(ppm) 10.511206
COMMENT: PROPOSED_MF SevenGoldenRules 11.352; C52H93N5O5S2; [M+IsoProp+H]+; delta(ppm) 11.351630
COMMENT: PROPOSED_MF SevenGoldenRules 11.424; C51H99NO7SP2; [M+IsoProp+H]+; delta(ppm) 11.423543
COMMENT: PROPOSED_MF SevenGoldenRules 12.264; C54H98N3OS3P; [M+IsoProp+H]+; delta(ppm) 12.263968
COMMENT: PROPOSED_MF SevenGoldenRules 12.284; C51H89N5O10; [M+IsoProp+H]+; delta(ppm) 12.284361
COMMENT: PROPOSED_MF SevenGoldenRules 12.787; C51H97NO9S2; [M+IsoProp+H]+; delta(ppm) 12.786684
COMMENT: PROPOSED_MF SevenGoldenRules 13.197; C53H94N3O6SP; [M+IsoProp+H]+; delta(ppm) 13.196699
COMMENT: PROPOSED_MF SevenGoldenRules 13.607; C55H91N5O3P2; [M+IsoProp+H]+; delta(ppm) 13.606714
COMMENT: PROPOSED_MF SevenGoldenRules 13.719; C50H93NO14; [M+IsoProp+H]+; delta(ppm) 13.719415
COMMENT: PROPOSED_MF SevenGoldenRules 13.897; C45H98N5O8S2P; [M+IsoProp+H]+; delta(ppm) 13.896516
COMMENT: PROPOSED_MF SevenGoldenRules 14.037; C56H93N5S3; [M+IsoProp+H]+; delta(ppm) 14.037123
COMMENT: PROPOSED_MF SevenGoldenRules 14.110; C55H99NO2S2P2; [M+IsoProp+H]+; delta(ppm) 14.110110
COMMENT: PROPOSED_MF SevenGoldenRules 14.829; C44H94N5O13P; [M+IsoProp+H]+; delta(ppm) 14.829247
COMMENT: PROPOSED_MF SevenGoldenRules 14.970; C55H89N5O5S; [M+IsoProp+H]+; delta(ppm) 14.969854
COMMENT: CONFIDENCE Level 5: Exact mass of interest 992.737729; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.954
MS$FOCUSED_ION: PRECURSOR_M/Z 992.737729
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000000009-e3e7408db4927e39f246
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  975.7638465 122.7173 ? 975.737380 20.4937 50.19 0.5923 32
  992.7169186 155.7989 ? 992.689808 13.9063 92.30 0.3005 24
  992.7815486 999.0000 ? 992.754435 6.7950 95.02 1.0000 34
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  975.763847 122.72 122
  992.716919 155.80 155
  992.781549 999.00 999
//
