ACCESSION: MSBNK-SMB_Measured-HSA032P0686001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC1-pos_7030': {'bp': 38892.0, 'sum': 134077.0}, 'QC1-pos_7043': {'bp': 38439.0, 'sum': 129882.0}, 'QC2-pos_7097': {'bp': 32982.0, 'sum': 117323.0}, 'QC2-pos_7083': {'bp': 27665.0, 'sum': 98300.0}, 'HC6-pos_7547': {'bp': 11122.0, 'sum': 45270.0}, 'QC2-pos_6825': {'bp': 9177.0, 'sum': 34699.0}, 'HC16-pos_7808': {'bp': 7166.0, 'sum': 25720.0}, 'HC16-pos_7788': {'bp': 6119.0, 'sum': 25456.0}, 'QC1-pos_6717': {'bp': 5013.0, 'sum': 19430.0}, 'QC2-pos_6980': {'bp': 3186.0, 'sum': 15776.0}, 'QC1-pos_6887': {'bp': 3153.0, 'sum': 15223.0}, 'QC3-pos_7681': {'bp': 1330.0, 'sum': 4540.0}, 'QC2-pos_7866': {'bp': 1148.0, 'sum': 5058.0}, 'HC16-pos_7591': {'bp': 628.0, 'sum': 2392.0}, 'HC1-pos_7659': {'bp': 619.0, 'sum': 2670.0}}
COMMENT: RETENTION_TIME_STDEV 0.359
COMMENT: PRECURSOR_M/Z_RAW 686.180253
COMMENT: PRECURSOR_M/Z_STDEV 0.001998
COMMENT: PRECURSOR_IN_MS1 mz 686.182998; int 999.000; delta(ppm) -19.945115
COMMENT: PROPOSED_MF SevenGoldenRules 10.930; C29H35NO10S3; [M+CH3OH+H]+; delta(ppm) 10.930117
COMMENT: PROPOSED_MF SevenGoldenRules 11.313; C20H37N3O15SP2; [M+CH3OH+H]+; delta(ppm) 11.312878
COMMENT: PROPOSED_MF SevenGoldenRules 12.261; C28H31NO15S; [M+CH3OH+H]+; delta(ppm) 12.260594
COMMENT: PROPOSED_MF SevenGoldenRules 12.512; C23H36N5O9S3P; [M+CH3OH+H]+; delta(ppm) 12.511685
COMMENT: PROPOSED_MF SevenGoldenRules 13.257; C20H35N3O17S2; [M+CH3OH+H]+; delta(ppm) 13.257303
COMMENT: PROPOSED_MF SevenGoldenRules 13.842; C22H32N5O14SP; [M+CH3OH+H]+; delta(ppm) 13.842161
COMMENT: PROPOSED_MF SevenGoldenRules 14.560; C22H40NO13S3P; [M+CH3OH+H]+; delta(ppm) 14.560221
COMMENT: PROPOSED_MF SevenGoldenRules 14.588; C19H31N3O22; [M+CH3OH+H]+; delta(ppm) 14.587779
COMMENT: PROPOSED_MF MS-FINDER 3.179; C29H33O16P; [M+NH4]+; delta(ppm) -2.198446
COMMENT: PROPOSED_MF MS-FINDER 3.050; C36H28O13; [M+NH4]+; delta(ppm) -5.653729
COMMENT: PROPOSED_MF MS-FINDER 2.971; C31H31N3O15; [M+H]+; delta(ppm) 0.208730
COMMENT: PROPOSED_MF MS-FINDER 2.893; C37H39N3S5; [M+H]+; delta(ppm) 1.322247
COMMENT: PROPOSED_MF MS-FINDER 2.891; C37H36N2S5; [M+NH4]+; delta(ppm) 1.322247
COMMENT: PROPOSED_MF MS-FINDER 2.872; C34H43N3S6; [M+H]+; delta(ppm) -3.590612
COMMENT: PROPOSED_MF MS-FINDER 2.869; C34H40N2S6; [M+NH4]+; delta(ppm) -3.590612
COMMENT: PROPOSED_MF MS-FINDER 2.867; C29H32O18; [M+NH4]+; delta(ppm) -14.212847
COMMENT: PROPOSED_MF MS-FINDER 2.842; C29H51NOS8; [M+H]+; delta(ppm) 2.954486
COMMENT: PROPOSED_MF MS-FINDER 2.841; C28H47NS8; [M+CH3OH+H]+; delta(ppm) 2.954486
COMMENT: PROPOSED_MF MS-FINDER 2.841; C29H48OS8; [M+NH4]+; delta(ppm) 2.954486
COMMENT: PROPOSED_MF MS-FINDER 2.815; C29H43N5O2S6; [M+H]+; delta(ppm) 2.271871
COMMENT: PROPOSED_MF MS-FINDER 2.813; C29H40N4O2S6; [M+NH4]+; delta(ppm) 2.271871
COMMENT: PROPOSED_MF MS-FINDER 2.809; C28H39N5OS6; [M+CH3OH+H]+; delta(ppm) 2.271871
COMMENT: PROPOSED_MF MS-FINDER 2.805; C25H51NS9; [M+CH3OH+H]+; delta(ppm) -1.958389
COMMENT: PROPOSED_MF MS-FINDER 2.803; C26H52OS9; [M+NH4]+; delta(ppm) -1.958389
COMMENT: PROPOSED_MF MS-FINDER 2.802; C26H55NOS9; [M+H]+; delta(ppm) -1.958389
COMMENT: PROPOSED_MF MS-FINDER 2.799; C26H47N5O2S7; [M+H]+; delta(ppm) -2.640997
COMMENT: PROPOSED_MF MS-FINDER 2.798; C26H44N4O2S7; [M+NH4]+; delta(ppm) -2.640997
COMMENT: PROPOSED_MF MS-FINDER 2.796; C40H35N3S4; [M+H]+; delta(ppm) 6.235154
COMMENT: PROPOSED_MF MS-FINDER 2.796; C41H35NO3S3; [M+H]+; delta(ppm) -3.273784
COMMENT: PROPOSED_MF MS-FINDER 2.795; C25H43N5OS7; [M+CH3OH+H]+; delta(ppm) -2.640997
COMMENT: PROPOSED_MF MS-FINDER 2.792; C41H32O3S3; [M+NH4]+; delta(ppm) -3.273784
COMMENT: PROPOSED_MF MS-FINDER 2.790; C40H32N2S4; [M+NH4]+; delta(ppm) 6.235154
COMMENT: PROPOSED_MF MS-FINDER 2.786; C40H31NO2S3; [M+CH3OH+H]+; delta(ppm) -3.273784
COMMENT: PROPOSED_MF MS-FINDER 2.781; C44H31NO3S2; [M+H]+; delta(ppm) 1.639078
COMMENT: PROPOSED_MF MS-FINDER 2.778; C44H28O3S2; [M+NH4]+; delta(ppm) 1.639078
COMMENT: PROPOSED_MF MS-FINDER 2.778; C25H51NO6S7; [M+H]+; delta(ppm) -0.691941
COMMENT: PROPOSED_MF MS-FINDER 2.777; C25H48O6S7; [M+NH4]+; delta(ppm) -0.691941
COMMENT: PROPOSED_MF MS-FINDER 2.777; C27H48N3O3PS6; [M+H]+; delta(ppm) -0.135316
COMMENT: PROPOSED_MF MS-FINDER 2.776; C24H47NO5S7; [M+CH3OH+H]+; delta(ppm) -0.691941
COMMENT: PROPOSED_MF MS-FINDER 2.776; C37H31N7OS3; [M+H]+; delta(ppm) 0.639634
COMMENT: PROPOSED_MF MS-FINDER 2.775; C27H45N2O3PS6; [M+NH4]+; delta(ppm) -0.135316
COMMENT: PROPOSED_MF MS-FINDER 2.774; C37H28N6OS3; [M+NH4]+; delta(ppm) 0.639634
COMMENT: PROPOSED_MF MS-FINDER 2.773; C26H44N3O2PS6; [M+CH3OH+H]+; delta(ppm) -0.135316
COMMENT: PROPOSED_MF MS-FINDER 2.772; C43H27NO2S2; [M+CH3OH+H]+; delta(ppm) 1.639078
COMMENT: PROPOSED_MF MS-FINDER 2.770; C22H43N11S7; [M+H]+; delta(ppm) 1.272425
COMMENT: PROPOSED_MF MS-FINDER 2.769; C22H40N10S7; [M+NH4]+; delta(ppm) 1.272425
COMMENT: PROPOSED_MF MS-FINDER 2.768; C36H27N7S3; [M+CH3OH+H]+; delta(ppm) 0.639634
COMMENT: PROPOSED_MF MS-FINDER 2.764; C32H47NOS7; [M+H]+; delta(ppm) 7.867409
COMMENT: PROPOSED_MF MS-FINDER 2.760; C34H35N7OS4; [M+H]+; delta(ppm) -4.273219
COMMENT: PROPOSED_MF MS-FINDER 2.758; C32H44OS7; [M+NH4]+; delta(ppm) 7.867409
COMMENT: PROPOSED_MF MS-FINDER 2.755; C34H32N6OS4; [M+NH4]+; delta(ppm) -4.273219
COMMENT: PROPOSED_MF MS-FINDER 2.755; C33H39N3O5S4; [M+H]+; delta(ppm) -2.324168
COMMENT: PROPOSED_MF MS-FINDER 2.752; C33H36N2O5S4; [M+NH4]+; delta(ppm) -2.324168
COMMENT: PROPOSED_MF MS-FINDER 2.752; C28H47NO6S6; [M+H]+; delta(ppm) 4.220947
COMMENT: PROPOSED_MF MS-FINDER 2.751; C31H43NS7; [M+CH3OH+H]+; delta(ppm) 7.867409
COMMENT: PROPOSED_MF MS-FINDER 2.749; C33H31N7S4; [M+CH3OH+H]+; delta(ppm) -4.273219
COMMENT: PROPOSED_MF MS-FINDER 2.748; C28H44O6S6; [M+NH4]+; delta(ppm) 4.220947
COMMENT: PROPOSED_MF MS-FINDER 2.747; C32H35N3O4S4; [M+CH3OH+H]+; delta(ppm) -2.324168
COMMENT: PROPOSED_MF MS-FINDER 2.744; C27H43NO5S6; [M+CH3OH+H]+; delta(ppm) 4.220947
COMMENT: PROPOSED_MF MS-FINDER 2.738; C31H47N3S7; [M+H]+; delta(ppm) -8.503423
COMMENT: PROPOSED_MF MS-FINDER 2.732; C36H35N3O5S3; [M+H]+; delta(ppm) 2.588703
COMMENT: PROPOSED_MF MS-FINDER 2.730; C31H44N2S7; [M+NH4]+; delta(ppm) -8.503423
COMMENT: PROPOSED_MF MS-FINDER 2.729; C36H32N2O5S3; [M+NH4]+; delta(ppm) 2.588703
COMMENT: PROPOSED_MF MS-FINDER 2.724; C35H31N3O4S3; [M+CH3OH+H]+; delta(ppm) 2.588703
COMMENT: PROPOSED_MF MS-FINDER 2.723; C19H47N11S8; [M+H]+; delta(ppm) -3.640434
COMMENT: PROPOSED_MF MS-FINDER 2.723; C30H44N3O3PS5; [M+H]+; delta(ppm) 4.777577
COMMENT: PROPOSED_MF MS-FINDER 2.722; C35H36N5O2PS3; [M+H]+; delta(ppm) -1.767545
COMMENT: PROPOSED_MF MS-FINDER 2.721; C19H44N10S8; [M+NH4]+; delta(ppm) -3.640434
COMMENT: PROPOSED_MF MS-FINDER 2.720; C35H33N4O2PS3; [M+NH4]+; delta(ppm) -1.767545
COMMENT: PROPOSED_MF MS-FINDER 2.719; C30H41N2O3PS5; [M+NH4]+; delta(ppm) 4.777577
COMMENT: PROPOSED_MF MS-FINDER 2.716; C21H47N7O4S7; [M+H]+; delta(ppm) 3.221497
COMMENT: PROPOSED_MF MS-FINDER 2.715; C21H55N3O3S9; [M+H]+; delta(ppm) 3.904113
COMMENT: PROPOSED_MF MS-FINDER 2.714; C21H44N6O4S7; [M+NH4]+; delta(ppm) 3.221497
COMMENT: PROPOSED_MF MS-FINDER 2.714; C21H52N2O3S9; [M+NH4]+; delta(ppm) 3.904113
COMMENT: PROPOSED_MF MS-FINDER 2.714; C32H39N5O2S5; [M+H]+; delta(ppm) 7.184787
COMMENT: PROPOSED_MF MS-FINDER 2.713; C20H51N3O2S9; [M+CH3OH+H]+; delta(ppm) 3.904113
COMMENT: PROPOSED_MF MS-FINDER 2.713; C29H40N3O2PS5; [M+CH3OH+H]+; delta(ppm) 4.777577
COMMENT: PROPOSED_MF MS-FINDER 2.713; C18H51N7O4S8; [M+H]+; delta(ppm) -1.691381
COMMENT: PROPOSED_MF MS-FINDER 2.713; C24H52N3O3PS7; [M+H]+; delta(ppm) -5.048160
COMMENT: PROPOSED_MF MS-FINDER 2.713; C25H53NO4P2S6; [M+H]+; delta(ppm) -2.542490
COMMENT: PROPOSED_MF MS-FINDER 2.712; C20H43N7O3S7; [M+CH3OH+H]+; delta(ppm) 3.221497
COMMENT: PROPOSED_MF MS-FINDER 2.711; C17H47N7O3S8; [M+CH3OH+H]+; delta(ppm) -1.691381
COMMENT: PROPOSED_MF MS-FINDER 2.711; C18H48N6O4S8; [M+NH4]+; delta(ppm) -1.691381
COMMENT: PROPOSED_MF MS-FINDER 2.711; C25H50O4P2S6; [M+NH4]+; delta(ppm) -2.542490
COMMENT: PROPOSED_MF MS-FINDER 2.710; C29H35N9O3S4; [M+H]+; delta(ppm) 1.589257
COMMENT: PROPOSED_MF MS-FINDER 2.709; C24H49N2O3PS7; [M+NH4]+; delta(ppm) -5.048160
COMMENT: PROPOSED_MF MS-FINDER 2.709; C28H49NO4P2S5; [M+H]+; delta(ppm) 2.370379
COMMENT: PROPOSED_MF MS-FINDER 2.708; C29H32N8O3S4; [M+NH4]+; delta(ppm) 1.589257
COMMENT: PROPOSED_MF MS-FINDER 2.708; C32H36N4O2S5; [M+NH4]+; delta(ppm) 7.184787
COMMENT: PROPOSED_MF MS-FINDER 2.706; C18H56NO3PS9; [M+CH3OH+H]+; delta(ppm) 1.496919
COMMENT: PROPOSED_MF MS-FINDER 2.706; C19H57O4PS9; [M+NH4]+; delta(ppm) 1.496919
COMMENT: PROPOSED_MF MS-FINDER 2.706; C28H46O4P2S5; [M+NH4]+; delta(ppm) 2.370379
COMMENT: PROPOSED_MF MS-FINDER 2.706; C26H39N9O3S5; [M+H]+; delta(ppm) -3.323605
COMMENT: PROPOSED_MF MS-FINDER 2.706; C38H39NO3S4; [M+H]+; delta(ppm) -8.186597
COMMENT: PROPOSED_MF MS-FINDER 2.705; C23H48N3O2PS7; [M+CH3OH+H]+; delta(ppm) -5.048160
COMMENT: PROPOSED_MF MS-FINDER 2.705; C19H60NO4PS9; [M+H]+; delta(ppm) 1.496919
COMMENT: PROPOSED_MF MS-FINDER 2.704; C28H31N9O2S4; [M+CH3OH+H]+; delta(ppm) 1.589257
COMMENT: PROPOSED_MF MS-FINDER 2.702; C26H36N8O3S5; [M+NH4]+; delta(ppm) -3.323605
COMMENT: PROPOSED_MF MS-FINDER 2.699; C31H35N5OS5; [M+CH3OH+H]+; delta(ppm) 7.184787
COMMENT: PROPOSED_MF MS-FINDER 2.699; C25H39N11S6; [M+H]+; delta(ppm) 6.185331
COMMENT: PROPOSED_MF MS-FINDER 2.698; C25H35N9O2S5; [M+CH3OH+H]+; delta(ppm) -3.323605
COMMENT: PROPOSED_MF MS-FINDER 2.698; C38H36O3S4; [M+NH4]+; delta(ppm) -8.186597
COMMENT: PROPOSED_MF MS-FINDER 2.696; C34H40NO6PS3; [M+H]+; delta(ppm) 0.181515
COMMENT: PROPOSED_MF MS-FINDER 2.694; C34H37O6PS3; [M+NH4]+; delta(ppm) 0.181515
COMMENT: PROPOSED_MF MS-FINDER 2.694; C19H52N5O5PS7; [M+H]+; delta(ppm) 0.814306
COMMENT: PROPOSED_MF MS-FINDER 2.693; C25H36N10S6; [M+NH4]+; delta(ppm) 6.185331
COMMENT: PROPOSED_MF MS-FINDER 2.692; C19H49N4O5PS7; [M+NH4]+; delta(ppm) 0.814306
COMMENT: PROPOSED_MF MS-FINDER 2.691; C18H48N5O4PS7; [M+CH3OH+H]+; delta(ppm) 0.814306
COMMENT: PROPOSED_MF MS-FINDER 2.691; C25H43N5O7S5; [M+H]+; delta(ppm) -1.374551
COMMENT: PROPOSED_MF MS-FINDER 2.689; C33H36NO5PS3; [M+CH3OH+H]+; delta(ppm) 0.181515
COMMENT: PROPOSED_MF MS-FINDER 2.689; C25H40N4O7S5; [M+NH4]+; delta(ppm) -1.374551
COMMENT: PROPOSED_MF MS-FINDER 2.688; C17H55N3O2S10; [M+CH3OH+H]+; delta(ppm) -1.008771
COMMENT: PROPOSED_MF MS-FINDER 2.687; C17H52N2O8S8; [M+NH4]+; delta(ppm) 0.257680
COMMENT: PROPOSED_MF MS-FINDER 2.687; C18H56N2O3S10; [M+NH4]+; delta(ppm) -1.008771
COMMENT: PROPOSED_MF MS-FINDER 2.687; C17H55N3O8S8; [M+H]+; delta(ppm) 0.257680
COMMENT: PROPOSED_MF MS-FINDER 2.686; C16H51N3O7S8; [M+CH3OH+H]+; delta(ppm) 0.257680
COMMENT: PROPOSED_MF MS-FINDER 2.686; C37H35NO2S4; [M+CH3OH+H]+; delta(ppm) -8.186597
COMMENT: PROPOSED_MF MS-FINDER 2.685; C24H39N5O6S5; [M+CH3OH+H]+; delta(ppm) -1.374551
COMMENT: PROPOSED_MF MS-FINDER 2.685; C18H59N3O3S10; [M+H]+; delta(ppm) -1.008771
COMMENT: PROPOSED_MF MS-FINDER 2.684; C22H55NO6S8; [M+H]+; delta(ppm) -5.604780
COMMENT: PROPOSED_MF MS-FINDER 2.684; C38H32N5O2PS2; [M+H]+; delta(ppm) 3.145332
COMMENT: PROPOSED_MF MS-FINDER 2.683; C40H27N7OS2; [M+H]+; delta(ppm) 5.552534
COMMENT: PROPOSED_MF MS-FINDER 2.681; C22H52O6S8; [M+NH4]+; delta(ppm) -5.604780
COMMENT: PROPOSED_MF MS-FINDER 2.680; C38H29N4O2PS2; [M+NH4]+; delta(ppm) 3.145332
COMMENT: PROPOSED_MF MS-FINDER 2.679; C22H35N15OS5; [M+H]+; delta(ppm) 0.589812
COMMENT: PROPOSED_MF MS-FINDER 2.678; C21H51NO5S8; [M+CH3OH+H]+; delta(ppm) -5.604780
COMMENT: PROPOSED_MF MS-FINDER 2.677; C22H32N14OS5; [M+NH4]+; delta(ppm) 0.589812
COMMENT: PROPOSED_MF MS-FINDER 2.676; C40H24N6OS2; [M+NH4]+; delta(ppm) 5.552534
COMMENT: PROPOSED_MF MS-FINDER 2.675; C14H47N13O2S8; [M+H]+; delta(ppm) 2.222049
COMMENT: PROPOSED_MF MS-FINDER 2.674; C21H31N15S5; [M+CH3OH+H]+; delta(ppm) 0.589812
COMMENT: PROPOSED_MF MS-FINDER 2.674; C45H19N9; [M+H]+; delta(ppm) -0.992598
COMMENT: PROPOSED_MF MS-FINDER 2.673; C13H43N13OS8; [M+CH3OH+H]+; delta(ppm) 2.222049
COMMENT: PROPOSED_MF MS-FINDER 2.673; C14H44N12O2S8; [M+NH4]+; delta(ppm) 2.222049
COMMENT: PROPOSED_MF MS-FINDER 2.671; C45H16N8; [M+NH4]+; delta(ppm) -0.992598
COMMENT: PROPOSED_MF MS-FINDER 2.669; C30H43N3O5S5; [M+H]+; delta(ppm) -7.236991
COMMENT: PROPOSED_MF MS-FINDER 2.668; C39H23N7S2; [M+CH3OH+H]+; delta(ppm) 5.552534
COMMENT: PROPOSED_MF MS-FINDER 2.668; C23H51N5O2S8; [M+H]+; delta(ppm) -7.553817
COMMENT: PROPOSED_MF MS-FINDER 2.665; C31H44NO6PS4; [M+H]+; delta(ppm) -4.731332
COMMENT: PROPOSED_MF MS-FINDER 2.664; C22H56NO4PS8; [M+H]+; delta(ppm) 6.409828
COMMENT: PROPOSED_MF MS-FINDER 2.662; C23H48N4O2S8; [M+NH4]+; delta(ppm) -7.553817
COMMENT: PROPOSED_MF MS-FINDER 2.661; C30H40N2O5S5; [M+NH4]+; delta(ppm) -7.236991
COMMENT: PROPOSED_MF MS-FINDER 2.661; C31H41O6PS4; [M+NH4]+; delta(ppm) -4.731332
COMMENT: PROPOSED_MF MS-FINDER 2.661; C27H40N7O4PS4; [M+H]+; delta(ppm) -0.817927
COMMENT: PROPOSED_MF MS-FINDER 2.660; C24H47NO11S5; [M+H]+; delta(ppm) 0.574511
COMMENT: PROPOSED_MF MS-FINDER 2.659; C22H53O4PS8; [M+NH4]+; delta(ppm) 6.409828
COMMENT: PROPOSED_MF MS-FINDER 2.658; C24H44O11S5; [M+NH4]+; delta(ppm) 0.574511
COMMENT: PROPOSED_MF MS-FINDER 2.658; C27H37N6O4PS4; [M+NH4]+; delta(ppm) -0.817927
COMMENT: PROPOSED_MF MS-FINDER 2.658; C44H23N5O4; [M+H]+; delta(ppm) 0.956465
COMMENT: PROPOSED_MF MS-FINDER 2.658; C47H27NO3S; [M+H]+; delta(ppm) 6.551989
COMMENT: PROPOSED_MF MS-FINDER 2.656; C22H47N5OS8; [M+CH3OH+H]+; delta(ppm) -7.553817
COMMENT: PROPOSED_MF MS-FINDER 2.656; C44H20N4O4; [M+NH4]+; delta(ppm) 0.956465
COMMENT: PROPOSED_MF MS-FINDER 2.655; C21H52NO3PS8; [M+CH3OH+H]+; delta(ppm) 6.409828
COMMENT: PROPOSED_MF MS-FINDER 2.655; C23H43NO10S5; [M+CH3OH+H]+; delta(ppm) 0.574511
COMMENT: PROPOSED_MF MS-FINDER 2.655; C30H40NO5PS4; [M+CH3OH+H]+; delta(ppm) -4.731332
COMMENT: PROPOSED_MF MS-FINDER 2.654; C26H36N7O3PS4; [M+CH3OH+H]+; delta(ppm) -0.817927
COMMENT: PROPOSED_MF MS-FINDER 2.654; C32H40N5O2PS4; [M+H]+; delta(ppm) -6.680373
COMMENT: PROPOSED_MF MS-FINDER 2.653; C29H39N3O4S5; [M+CH3OH+H]+; delta(ppm) -7.236991
COMMENT: PROPOSED_MF MS-FINDER 2.653; C28H39N5O7S4; [M+H]+; delta(ppm) 3.538330
COMMENT: PROPOSED_MF MS-FINDER 2.653; C41H27N5O4S; [M+H]+; delta(ppm) -3.956390
COMMENT: PROPOSED_MF MS-FINDER 2.652; C40H31NO8S; [M+H]+; delta(ppm) -2.007339
COMMENT: PROPOSED_MF MS-FINDER 2.651; C43H19N5O3; [M+CH3OH+H]+; delta(ppm) 0.956465
COMMENT: PROPOSED_MF MS-FINDER 2.650; C28H36N4O7S4; [M+NH4]+; delta(ppm) 3.538330
COMMENT: PROPOSED_MF MS-FINDER 2.650; C40H28O8S; [M+NH4]+; delta(ppm) -2.007339
COMMENT: PROPOSED_MF MS-FINDER 2.650; C47H24O3S; [M+NH4]+; delta(ppm) 6.551989
COMMENT: PROPOSED_MF MS-FINDER 2.649; C41H24N4O4S; [M+NH4]+; delta(ppm) -3.956390
COMMENT: PROPOSED_MF MS-FINDER 2.649; C19H39N15OS6; [M+H]+; delta(ppm) -4.323040
COMMENT: PROPOSED_MF MS-FINDER 2.649; C49H23N3O2; [M+H]+; delta(ppm) -4.906003
COMMENT: PROPOSED_MF MS-FINDER 2.648; C32H37N4O2PS4; [M+NH4]+; delta(ppm) -6.680373
COMMENT: PROPOSED_MF MS-FINDER 2.648; C20H51N3O8S7; [M+H]+; delta(ppm) 5.170576
COMMENT: PROPOSED_MF MS-FINDER 2.647; C13H51N9S10; [M+CH3OH+H]+; delta(ppm) 2.904664
COMMENT: PROPOSED_MF MS-FINDER 2.647; C17H54N2O6P2S7; [M+NH4]+; delta(ppm) -1.592874
COMMENT: PROPOSED_MF MS-FINDER 2.647; C17H57N3O6P2S7; [M+H]+; delta(ppm) -1.592874
COMMENT: PROPOSED_MF MS-FINDER 2.647; C18H56NO9PS7; [M+H]+; delta(ppm) 2.763376
COMMENT: PROPOSED_MF MS-FINDER 2.646; C14H52N8OS10; [M+NH4]+; delta(ppm) 2.904664
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H53O9PS7; [M+NH4]+; delta(ppm) 2.763376
COMMENT: PROPOSED_MF MS-FINDER 2.646; C19H36N14OS6; [M+NH4]+; delta(ppm) -4.323040
COMMENT: PROPOSED_MF MS-FINDER 2.646; C14H55N9OS10; [M+H]+; delta(ppm) 2.904664
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H43N11O5S6; [M+H]+; delta(ppm) -2.373990
COMMENT: PROPOSED_MF MS-FINDER 2.646; C23H59NOS10; [M+H]+; delta(ppm) -6.871216
COMMENT: PROPOSED_MF MS-FINDER 2.646; C37H23N11O2S; [M+H]+; delta(ppm) -0.042978
COMMENT: PROPOSED_MF MS-FINDER 2.645; C16H53N3O5P2S7; [M+CH3OH+H]+; delta(ppm) -1.592874
COMMENT: PROPOSED_MF MS-FINDER 2.645; C27H35N5O6S4; [M+CH3OH+H]+; delta(ppm) 3.538330
COMMENT: PROPOSED_MF MS-FINDER 2.644; C39H27NO7S; [M+CH3OH+H]+; delta(ppm) -2.007339
COMMENT: PROPOSED_MF MS-FINDER 2.644; C18H40N10O5S6; [M+NH4]+; delta(ppm) -2.373990
COMMENT: PROPOSED_MF MS-FINDER 2.644; C20H48N2O8S7; [M+NH4]+; delta(ppm) 5.170576
COMMENT: PROPOSED_MF MS-FINDER 2.643; C17H52NO8PS7; [M+CH3OH+H]+; delta(ppm) 2.763376
COMMENT: PROPOSED_MF MS-FINDER 2.643; C37H20N10O2S; [M+NH4]+; delta(ppm) -0.042978
COMMENT: PROPOSED_MF MS-FINDER 2.643; C49H20N2O2; [M+NH4]+; delta(ppm) -4.906003
COMMENT: PROPOSED_MF MS-FINDER 2.643; C16H56N5O5PS8; [M+H]+; delta(ppm) -4.098548
COMMENT: PROPOSED_MF MS-FINDER 2.643; C31H39N7OS5; [M+H]+; delta(ppm) -9.186022
COMMENT: PROPOSED_MF MS-FINDER 2.642; C40H23N5O3S; [M+CH3OH+H]+; delta(ppm) -3.956390
COMMENT: PROPOSED_MF MS-FINDER 2.642; C23H56OS10; [M+NH4]+; delta(ppm) -6.871216
COMMENT: PROPOSED_MF MS-FINDER 2.641; C18H35N15S6; [M+CH3OH+H]+; delta(ppm) -4.323040
COMMENT: PROPOSED_MF MS-FINDER 2.641; C19H47N3O7S7; [M+CH3OH+H]+; delta(ppm) 5.170576
COMMENT: PROPOSED_MF MS-FINDER 2.641; C22H55NS10; [M+CH3OH+H]+; delta(ppm) -6.871216
COMMENT: PROPOSED_MF MS-FINDER 2.641; C15H60NO9PS8; [M+H]+; delta(ppm) -2.149497
COMMENT: PROPOSED_MF MS-FINDER 2.640; C14H56NO8PS8; [M+CH3OH+H]+; delta(ppm) -2.149497
COMMENT: PROPOSED_MF MS-FINDER 2.640; C17H39N11O4S6; [M+CH3OH+H]+; delta(ppm) -2.373990
COMMENT: PROPOSED_MF MS-FINDER 2.640; C46H23NO2S; [M+CH3OH+H]+; delta(ppm) 6.551989
COMMENT: PROPOSED_MF MS-FINDER 2.640; C15H57O9PS8; [M+NH4]+; delta(ppm) -2.149497
COMMENT: PROPOSED_MF MS-FINDER 2.640; C16H53N4O5PS8; [M+NH4]+; delta(ppm) -4.098548
COMMENT: PROPOSED_MF MS-FINDER 2.639; C15H52N5O4PS8; [M+CH3OH+H]+; delta(ppm) -4.098548
COMMENT: PROPOSED_MF MS-FINDER 2.639; C36H19N11OS; [M+CH3OH+H]+; delta(ppm) -0.042978
COMMENT: PROPOSED_MF MS-FINDER 2.634; C24H51N3O3S8; [M+H]+; delta(ppm) 8.817046
COMMENT: PROPOSED_MF MS-FINDER 2.634; C42H23N9S; [M+H]+; delta(ppm) -5.905434
COMMENT: PROPOSED_MF MS-FINDER 2.633; C31H36N6OS5; [M+NH4]+; delta(ppm) -9.186022
COMMENT: PROPOSED_MF MS-FINDER 2.632; C21H39N11O5S5; [M+H]+; delta(ppm) 2.538881
COMMENT: PROPOSED_MF MS-FINDER 2.629; C15H60NO3PS10; [M+CH3OH+H]+; delta(ppm) -3.415942
COMMENT: PROPOSED_MF MS-FINDER 2.629; C21H36N10O5S5; [M+NH4]+; delta(ppm) 2.538881
COMMENT: PROPOSED_MF MS-FINDER 2.629; C21H51NO11S6; [M+H]+; delta(ppm) -4.338341
COMMENT: PROPOSED_MF MS-FINDER 2.628; C16H61O4PS10; [M+NH4]+; delta(ppm) -3.415942
COMMENT: PROPOSED_MF MS-FINDER 2.628; C42H20N8S; [M+NH4]+; delta(ppm) -5.905434
COMMENT: PROPOSED_MF MS-FINDER 2.628; C16H64NO4PS10; [M+H]+; delta(ppm) -3.415942
