ACCESSION: MSBNK-SMB_Measured-HSA032P0540001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA1-pos_2616': {'bp': 15108.0, 'sum': 24077.0}, 'RA1-pos_2640': {'bp': 14414.0, 'sum': 21655.0}, 'RA15-pos_2553': {'bp': 8682.0, 'sum': 11259.0}, 'RA2-pos_2590': {'bp': 6470.0, 'sum': 13720.0}, 'HC12-pos_2527': {'bp': 4638.0, 'sum': 7683.0}, 'HC26-pos_2449': {'bp': 4370.0, 'sum': 8005.0}, 'HC3-pos_2707': {'bp': 3563.0, 'sum': 7372.0}, 'RA18-pos_2399': {'bp': 3430.0, 'sum': 5375.0}, 'RA15-pos_2519': {'bp': 2988.0, 'sum': 6024.0}, 'HC18-pos_2367': {'bp': 2946.0, 'sum': 4270.0}, 'HC6-pos_2447': {'bp': 2831.0, 'sum': 5535.0}, 'HC13-pos_2552': {'bp': 2492.0, 'sum': 3866.0}, 'RA12-pos_2615': {'bp': 2248.0, 'sum': 4771.0}, 'HC10-pos_2425': {'bp': 2180.0, 'sum': 3928.0}, 'HC16-pos_2644': {'bp': 2138.0, 'sum': 4095.0}, 'QC4-pos_2372': {'bp': 2088.0, 'sum': 3515.0}, 'HC25-pos_2419': {'bp': 2004.0, 'sum': 3125.0}, 'HC20-pos_2500': {'bp': 1666.0, 'sum': 2786.0}, 'HC17-pos_2361': {'bp': 1471.0, 'sum': 3300.0}, 'RA19-pos_2633': {'bp': 1174.0, 'sum': 2547.0}, 'RA4-pos_2444': {'bp': 1128.0, 'sum': 2374.0}, 'RA10-pos_2427': {'bp': 1012.0, 'sum': 2132.0}, 'HC15-pos_2497': {'bp': 994.0, 'sum': 2672.0}, 'QC7-pos_2330': {'bp': 729.0, 'sum': 1442.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 540.271162
COMMENT: PRECURSOR_M/Z_STDEV 0.001480
COMMENT: PRECURSOR_IN_MS1 mz 540.274615; int 43.926; delta(ppm) 19.101277
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 516.275350; int 64.539; cor 0.747
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.986; C28H37N5O6; [M+H]+; delta(ppm) -12.986137
COMMENT: PROPOSED_MF MS-FINDER 2.496; C11H33N21OS2; [M+H]+; delta(ppm) 10.261068
COMMENT: PROPOSED_MF MS-FINDER 2.492; C21H41N5O9S; [M+H]+; delta(ppm) 9.035533
COMMENT: PROPOSED_MF MS-FINDER 2.492; C21H50NO8PS2; [M+H]+; delta(ppm) -7.707151
COMMENT: PROPOSED_MF MS-FINDER 2.491; C15H36N10O5P2; [M+ACN+H]+; delta(ppm) 28614.790289
COMMENT: PROPOSED_MF MS-FINDER 2.491; C19H47N3O10P2; [M+H]+; delta(ppm) -11.631307
COMMENT: PROPOSED_MF MS-FINDER 2.489; C21H35N6O6P; [M+ACN+H]+; delta(ppm) 28612.766217
COMMENT: PROPOSED_MF MS-FINDER 2.489; C17H39N11O5P2; [M+H]+; delta(ppm) 11.655564
COMMENT: PROPOSED_MF MS-FINDER 2.488; C28H46NO3PS2; [M+H]+; delta(ppm) 3.163637
COMMENT: PROPOSED_MF MS-FINDER 2.487; C21H52NO6P3S; [M+H]+; delta(ppm) -10.057432
COMMENT: PROPOSED_MF MS-FINDER 2.485; C18H53NO8S4; [M+H]+; delta(ppm) 3.662769
COMMENT: PROPOSED_MF MS-FINDER 2.483; C13H42N10O2S4; [M+ACN+H]+; delta(ppm) 28608.973377
COMMENT: PROPOSED_MF MS-FINDER 2.481; C19H49N5O4S4; [M+H]+; delta(ppm) 1.187323
COMMENT: PROPOSED_MF MS-FINDER 2.480; C23H38N7O6P; [M+H]+; delta(ppm) 9.742495
COMMENT: PROPOSED_MF MS-FINDER 2.478; C9H33N17O10; [M+H]+; delta(ppm) 14.345076
COMMENT: PROPOSED_MF MS-FINDER 2.477; C14H50N7O6PS3; [M+H]+; delta(ppm) -8.976485
COMMENT: PROPOSED_MF MS-FINDER 2.464; C11H26N22S; [M+ACN+H]+; delta(ppm) 28597.918065
COMMENT: PROPOSED_MF MS-FINDER 2.463; C21H38N8S3; [M+ACN+H]+; delta(ppm) 28607.697304
COMMENT: PROPOSED_MF MS-FINDER 2.462; C22H38N6O3S2; [M+ACN+H]+; delta(ppm) 28594.919678
COMMENT: PROPOSED_MF MS-FINDER 2.461; C25H50NO3PS3; [M+H]+; delta(ppm) -3.076019
COMMENT: PROPOSED_MF MS-FINDER 2.454; C31H41NO5S; [M+H]+; delta(ppm) -5.855982
COMMENT: PROPOSED_MF MS-FINDER 2.451; C20H45N9S4; [M+H]+; delta(ppm) -1.288110
COMMENT: PROPOSED_MF MS-FINDER 2.449; C15H45N11O2S4; [M+H]+; delta(ppm) 6.157660
COMMENT: PROPOSED_MF MS-FINDER 2.444; C14H43N8O3PS3; [M+ACN+H]+; delta(ppm) 28612.340465
COMMENT: PROPOSED_MF MS-FINDER 2.444; C20H35N8O5P; [M+ACN+H]+; delta(ppm) 28590.767828
COMMENT: PROPOSED_MF MS-FINDER 2.443; C14H50N4O4S5; [M+ACN+H]+; delta(ppm) 28597.112973
COMMENT: PROPOSED_MF MS-FINDER 2.443; C15H38N12OS3; [M+ACN+H]+; delta(ppm) 28593.576693
COMMENT: PROPOSED_MF MS-FINDER 2.441; C27H45N3O2S3; [M+H]+; delta(ppm) -0.018756
COMMENT: PROPOSED_MF MS-FINDER 2.439; C22H38N9O5P; [M+H]+; delta(ppm) -11.049481
COMMENT: PROPOSED_MF MS-FINDER 2.437; C22H45O6P3; [M+ACN+H]+; delta(ppm) 28598.419043
COMMENT: PROPOSED_MF MS-FINDER 2.437; C24H41N7O3S2; [M+H]+; delta(ppm) -7.125321
COMMENT: PROPOSED_MF MS-FINDER 2.435; C15H38N15O3PS; [M+H]+; delta(ppm) -12.318807
COMMENT: PROPOSED_MF MS-FINDER 2.433; C20H45NO13S; [M+H]+; delta(ppm) 11.511017
COMMENT: PROPOSED_MF MS-FINDER 2.432; C10H37N17O5S2; [M+H]+; delta(ppm) 12.736558
COMMENT: PROPOSED_MF MS-FINDER 2.430; C12H46N6O6S4; [M+ACN+H]+; delta(ppm) 28611.592483
COMMENT: PROPOSED_MF MS-FINDER 2.430; C23H41N9S3; [M+H]+; delta(ppm) 4.951568
COMMENT: PROPOSED_MF MS-FINDER 2.422; C10H31N18O2PS; [M+ACN+H]+; delta(ppm) 28616.681996
COMMENT: PROPOSED_MF MS-FINDER 2.420; C20H42N4O4S3; [M+ACN+H]+; delta(ppm) 28610.316403
COMMENT: PROPOSED_MF MS-FINDER 2.419; C16H30N14O3S; [M+ACN+H]+; delta(ppm) 28614.657916
COMMENT: PROPOSED_MF MS-FINDER 2.419; C20H39N2O10P; [M+ACN+H]+; delta(ppm) 28615.385342
COMMENT: PROPOSED_MF MS-FINDER 2.417; C22H43O8PS; [M+ACN+H]+; delta(ppm) 28600.905725
COMMENT: PROPOSED_MF MS-FINDER 2.407; C18H38N6O8S; [M+ACN+H]+; delta(ppm) 28590.019877
COMMENT: PROPOSED_MF MS-FINDER 2.397; C24H26N12O; [M+ACN+H]+; delta(ppm) 28613.381829
COMMENT: PROPOSED_MF MS-FINDER 2.395; C16H52O6P2S3; [M+ACN+H]+; delta(ppm) 28603.847016
COMMENT: PROPOSED_MF MS-FINDER 2.394; C20H43N4O4PS2; [M+ACN+H]+; delta(ppm) 28591.685071
COMMENT: PROPOSED_MF MS-FINDER 2.377; C15H44N6O4P2S2; [M+ACN+H]+; delta(ppm) 28615.707576
COMMENT: PROPOSED_MF MS-FINDER 2.372; C13H47N4O7PS3; [M+ACN+H]+; delta(ppm) 28614.959588
COMMENT: PROPOSED_MF MS-FINDER 2.368; C13H43N10O2PS3; [M+ACN+H]+; delta(ppm) 28590.342094
COMMENT: PROPOSED_MF MS-FINDER 2.367; C21H43N2O5PS2; [M+ACN+H]+; delta(ppm) 28613.683500
COMMENT: PROPOSED_MF MS-FINDER 2.365; C25H39O8P; [M+ACN+H]+; delta(ppm) 28607.507447
COMMENT: PROPOSED_MF MS-FINDER 2.339; C15H46N8S5; [M+ACN+H]+; delta(ppm) 28594.493941
COMMENT: PROPOSED_MF MS-FINDER 2.339; C18H44O11P2; [M+ACN+H]+; delta(ppm) 28612.150607
COMMENT: PROPOSED_MF MS-FINDER 2.329; C13H50N6OS6; [M+ACN+H]+; delta(ppm) 28609.890653
COMMENT: PROPOSED_MF MS-FINDER 2.328; C18H46N2O7S3; [M+ACN+H]+; delta(ppm) 28590.937119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.397; C27H42NO8P; [M+H]+; delta(ppm) 4.772123
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H42NO8P; [M+H]+; delta(ppm) 4.772123
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.762; DMPLSVXMELJNKE-PINYLJRYNA-N; [M+H]+; C[C@H]1[C@H]2[C@H](CC3=CC=CC=C3)NC(=O)[C@@]22[C@@H]([C@H]3O[C@@H]3C[C@H](C)C(=O)[C@](C)(O)[C@@H]3O[C@H]3[C@H]2OC(C)=O)[C@@H]2O[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.648; RGIWEJOMKQEMPD-UKTHLTGXNA-N; [M+H]+; CC1C\C=C\C2C(O)C3(C)OC3(C)C3C(CC4=CC=CC=C4)NC(=O)C23C(OC(C)=O)C2OC2C(C)(O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.524; XJNJNIPHRWIMLT-UHFFFAOYSA-N; [M+H]+; O=C1OCC2(C1)C3C(=O)C(C)C4C(=O)C=C(C)CC4C53C(=O)C6(OC5)N7CC8OC7(CCC62C)CC(C)C8O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.515; UBXLPJPDAWTCFK-UHFFFAOYSA-N; [M+H]+; O=C1OCC2(C1)C3C(=O)C(C)C4C(=O)C=C(C)CC4C53C(=O)C6(OC5)N7C(O)C8OC7(CCC62C)CC(C)C8
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; GTHSUDMYSPSZOQ-UHFFFAOYSA-N; [M+H]+; O=C1OCC2(C1)C3C(=O)C(C)C4C(=O)C=C(C)CC4C53C(=O)C6(OC5)N7CC8OC7(CC(C)C8)C(O)CC62C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; UWWDHYUMIORJTA-HSQYWUDLSA-N; [M+ACN+H]+; Moexipril
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; LNANRAACAKDGBI-VVKXZSKANA-N; [M+ACN+H]+; Cinnabaramide F;(+)-Cinnabaramide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; CAHLFMJIGSISOV-UHFFFAOYSA-N; [M+H]+; 16-Hydroxy-N-Demethyl A23187 Methyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; HWEFYAQNJGOSTJ-UHFFFAOYSA-N; [M+ACN+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; QPKJMQPFRFOBGM-UHFFFAOYSA-N; [M+ACN+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; WUAUEDCPASXHOJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; WZRGFZBZIASXGQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; ZFQYZAPTZBDCHJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-[2-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)hexanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; GWLFRMJMKXSMSR-KOENEWCDSA-N; [M+ACN+H]+; 3-[[(2S)-2-[[1-[(2,2-dimethyl-1,3-dioxolan-4-yl)methoxy]-1-oxo-3-phenylpropan-2-yl]amino]-3-phenylpropanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; FIKTYJWINVJCMZ-UHFFFAOYSA-N; [M+H]+; ethyl 3-(7-{2-[(4-methylpentyl)amino]ethoxy}-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; ZZBSQIIFLMRIOJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-{7-[2-(hexylamino)ethoxy]-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; WZRFLSDVFPIXOV-LRQRDZAKSA-N; [M+ACN+H]+; (2S)-1-[(2S)-2-cyclohexyl-2-[[(2S)-2-(methylamino)propanoyl]amino]acetyl]-N-(4-phenylthiadiazol-5-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; WJTSOUYLZPBWJZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-(2-{6'-methyl-8'-oxo-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-7'-yl}acetamido)pentanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; SLEDEQWFYFIXRH-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-2-[2-(2-{6'-methyl-8'-oxo-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-7'-yl}acetamido)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; KPBNLWRXQVBBEI-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-(2-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)acetamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; BJJHBAPHTDPFRO-SVPNXLPJNA-N; [M+H]+; Bannucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; CPMOUFOVJCDWLD-UHFFFAOYSA-N; [M+H]+; N-(3,4,5-trimethoxy-14-{[4-(morpholin-4-yl)-4-oxobutyl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; DNDIPTBHDYJLAM-UHFFFAOYSA-N; [M+H]+; 2-[(7,8-dihydroxy-6-undecylphenazin-2-yl)formamido]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; QSTWRPNLNLYGIH-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoyl)piperidin-4-yl]formamido}-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; CZXVJIDZVPXSPI-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-aminoethyl)-2-[2-(diethylamino)-6-methyl-9-[2-(7H-purin-6-ylamino)ethyl]purin-8-yl]sulfanylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; YDZYKNJZCVIKPP-UHFFFAOYSA-N; [M+ACN+H]+; 1-[1-(3,3-dimethyl-2-oxobutyl)-2-oxo-5-pyridin-2-yl-3H-1,4-benzodiazepin-3-yl]-3-[3-(methylamino)phenyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; SSZOIAVMSLBHAT-UHFFFAOYNA-N; [M+ACN+H]+; 3-[[1-[1-(2-furanylmethyl)-5-tetrazolyl]propyl-(2-phenylethyl)amino]methyl]-7-methoxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; WIGHPTFHXKHCHN-UTLPMFLDSA-N; [M+H]+; UNPD210686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; FQAGKSOZCFUKPF-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(oxan-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; KJLKOILTQPLFKX-UHFFFAOYSA-N; [M+H]+; 3-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-4,8-dimethyl-7-[(naphthalen-1-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; RXVCPLLHDQGSFG-UHFFFAOYSA-N; [M+H]+; 3-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-4,8-dimethyl-7-[(naphthalen-2-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; VCMYDIKVDKFNLT-UHFFFAOYSA-N; [M+H]+; 3-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-4-methyl-7-[(1-methylnaphthalen-2-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; VVZDEZMWLJCEFC-UHFFFAOYSA-N; [M+H]+; 3-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-4,8-dimethyl-7-[(2-methylnaphthalen-1-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; JLVKNZMAHPWHMG-UHFFFAOYSA-N; [M+ACN+H]+; 4-{4-[(2-aminopiperidin-1-ium-4-yl)methyl]-5-hydroxy-7-(4-hydroxy-3-methoxycyclohexyl)-3-oxoheptyl}-1,2-dihydroxy-6-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSTWRPNLNLYGIH-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoyl)piperidin-4-yl]formamido}-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DFCREXDAKHJSKD-CZOKGHBNNA-N; [M+ACN+H]+; 3-(1,3-benzodioxol-5-yl)-1-[[(2S,3R)-10-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NFPWWRWEUOWYBE-CTSGZRKENA-N; [M+ACN+H]+; 3-(1,3-benzodioxol-5-yl)-1-[[(2R,3S)-8-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZLGMGWPIAQVIEN-QMJBZWNLNA-N; [M+ACN+H]+; Jatamanvaltrate L;(+)-Jatamanvaltrate L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FIKTYJWINVJCMZ-UHFFFAOYSA-N; [M+H]+; ethyl 3-(7-{2-[(4-methylpentyl)amino]ethoxy}-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZZBSQIIFLMRIOJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-{7-[2-(hexylamino)ethoxy]-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SLEDEQWFYFIXRH-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-2-[2-(2-{6'-methyl-8'-oxo-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-7'-yl}acetamido)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; WJTSOUYLZPBWJZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-[2-(2-{6'-methyl-8'-oxo-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-7'-yl}acetamido)pentanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; JLVKNZMAHPWHMG-UHFFFAOYSA-N; [M+ACN+H]+; 4-{4-[(2-aminopiperidin-1-ium-4-yl)methyl]-5-hydroxy-7-(4-hydroxy-3-methoxycyclohexyl)-3-oxoheptyl}-1,2-dihydroxy-6-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; DNDIPTBHDYJLAM-UHFFFAOYSA-N; [M+H]+; 2-[(7,8-dihydroxy-6-undecylphenazin-2-yl)formamido]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; YSAMOEDVBNWUHM-KBWZBAEGNA-N; [M+ACN+H]+; UNPD183842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; NMZGPDMHNSZZOT-UHFFFAOYSA-N; [M+ACN+H]+; 2-(acetyloxy)-3,4,10,11,15-pentahydroxy-5,5,10,15-tetramethyl-7-oxapentacyclo[12.2.1.0?,??.0?,?.0?,?]heptadecan-17-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; MPCOOJRHDJYPMN-DELHRZLTNA-N; [M+ACN+H]+; UNPD147932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; QVGYQCXPKHSZTI-DELHRZLTNA-N; [M+ACN+H]+; UNPD22502
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; ZFQYZAPTZBDCHJ-UHFFFAOYSA-N; [M+ACN+H]+; 3-[2-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)hexanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; QPKJMQPFRFOBGM-UHFFFAOYSA-N; [M+ACN+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; WUAUEDCPASXHOJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; LTGSPNUZXQNZNT-FMKFCMHCNA-N; [M+ACN+H]+; 2-methoxy-N-[(5S,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-[oxo(3-pyridinyl)methyl]-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; UPGINRWREGYSMW-HPNHSWNWNA-N; [M+ACN+H]+; 2-methoxy-N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-[oxo(2-pyridinyl)methyl]-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; UUMXXNLKKOYIII-HPNHSWNWNA-N; [M+ACN+H]+; 2-methoxy-N-[(4R,7S,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-[oxo(pyridin-4-yl)methyl]-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; CAHLFMJIGSISOV-UHFFFAOYSA-N; [M+H]+; 16-Hydroxy-N-Demethyl A23187 Methyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; CPMOUFOVJCDWLD-UHFFFAOYSA-N; [M+H]+; N-(3,4,5-trimethoxy-14-{[4-(morpholin-4-yl)-4-oxobutyl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; KGCLMHWKCYITGG-UHFFFAOYSA-N; [M+ACN+H]+; 7-{2-[6-(acetyloxy)-3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]non-8-en-7-yl]-2-oxoacetyl}-3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]non-8-en-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; FQAGKSOZCFUKPF-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(oxan-4-yl)methyl]acetamide
