ACCESSION: MSBNK-SMB_Measured-HSA032P0713001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA7-pos_4756': {'bp': 2693.0, 'sum': 4417.0}, 'QC8-pos_4665': {'bp': 1516.0, 'sum': 2890.0}, 'RA7-pos_4668': {'bp': 1324.0, 'sum': 2895.0}, 'RA18-pos_4755': {'bp': 1262.0, 'sum': 2178.0}, 'RA18-pos_4855': {'bp': 1054.0, 'sum': 2501.0}, 'QC8-pos_4568': {'bp': 1049.0, 'sum': 2394.0}, 'RA15-pos_5029': {'bp': 588.0, 'sum': 1454.0}, 'RA9-pos_4542': {'bp': 510.0, 'sum': 1324.0}, 'HC3-pos_5243': {'bp': 465.0, 'sum': 1097.0}, 'RA22-pos_4639': {'bp': 450.0, 'sum': 1061.0}, 'QC6-pos_4568': {'bp': 421.0, 'sum': 1161.0}, 'QC6-pos_5057': {'bp': 362.0, 'sum': 993.0}, 'RA18-pos_5521': {'bp': 324.0, 'sum': 1206.0}, 'HC23-pos_4695': {'bp': 323.0, 'sum': 804.0}, 'RA22-pos_4528': {'bp': 318.0, 'sum': 797.0}, 'QC6-pos_4532': {'bp': 265.0, 'sum': 639.0}, 'QC8-pos_4448': {'bp': 254.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.225
COMMENT: PRECURSOR_M/Z_RAW 713.545885
COMMENT: PRECURSOR_M/Z_STDEV 0.001688
COMMENT: PRECURSOR_IN_MS1 mz 713.548289; int 70.924; delta(ppm) -20.877844
COMMENT: PROPOSED_MF MS-FINDER 2.327; C40H64N12; [M+H]+; delta(ppm) 4.719307
COMMENT: PROPOSED_MF MS-FINDER 2.324; C39H76N4O3S2; [M+H]+; delta(ppm) 7.250084
COMMENT: PROPOSED_MF MS-FINDER 2.322; C31H78N8O4S2; [M+Na]+; delta(ppm) 12755.545804
COMMENT: PROPOSED_MF MS-FINDER 2.319; C38H81O7PS; [M+H]+; delta(ppm) -4.209045
COMMENT: PROPOSED_MF MS-FINDER 2.316; C29H72N14O2S2; [M+H]+; delta(ppm) 0.908031
COMMENT: PROPOSED_MF MS-FINDER 2.313; C34H77N6O5PS; [M+H]+; delta(ppm) -0.445720
COMMENT: PROPOSED_MF MS-FINDER 2.310; C34H82N4O3S3; [M+Na]+; delta(ppm) 12761.064871
COMMENT: PROPOSED_MF MS-FINDER 2.310; C33H92O2S6; [M+H]+; delta(ppm) -1.542445
COMMENT: PROPOSED_MF MS-FINDER 2.310; C39H77N4O3PS; [M+H]+; delta(ppm) -6.083340
COMMENT: PROPOSED_MF MS-FINDER 2.308; C30H81N8O2PS3; [M+H]+; delta(ppm) 3.974072
COMMENT: PROPOSED_MF MS-FINDER 2.307; C27H69N13O2S2; [M+ACN+H]+; delta(ppm) 21508.378354
COMMENT: PROPOSED_MF MS-FINDER 2.307; C37H80N2O6S2; [M+H]+; delta(ppm) -6.618612
COMMENT: PROPOSED_MF MS-FINDER 2.306; C43H79O2PS; [M+Na]+; delta(ppm) 12762.599699
COMMENT: PROPOSED_MF MS-FINDER 2.306; C39H84O2S4; [M+H]+; delta(ppm) 7.906527
COMMENT: PROPOSED_MF MS-FINDER 2.305; C37H73N3O3S2; [M+ACN+H]+; delta(ppm) 21514.996145
COMMENT: PROPOSED_MF MS-FINDER 2.305; C38H61N11; [M+ACN+H]+; delta(ppm) 21512.355335
COMMENT: PROPOSED_MF MS-FINDER 2.302; C32H76N10OS3; [M+H]+; delta(ppm) 6.288959
COMMENT: PROPOSED_MF MS-FINDER 2.301; C40H78N2O4P2; [M+H]+; delta(ppm) -3.673771
COMMENT: PROPOSED_MF MS-FINDER 2.300; C28H78N7O2PS3; [M+ACN+H]+; delta(ppm) 21511.577699
COMMENT: PROPOSED_MF MS-FINDER 2.300; C32H74N5O5PS; [M+ACN+H]+; delta(ppm) 21506.965746
COMMENT: PROPOSED_MF MS-FINDER 2.297; C35H76N4O8S; [M+H]+; delta(ppm) 3.743472
COMMENT: PROPOSED_MF MS-FINDER 2.292; C38H80N2O4P2; [M+Na]+; delta(ppm) 12754.706320
COMMENT: PROPOSED_MF MS-FINDER 2.289; C30H73N9OS3; [M+ACN+H]+; delta(ppm) 21513.993231
COMMENT: PROPOSED_MF MS-FINDER 2.289; C35H77NO6S2; [M+ACN+H]+; delta(ppm) 21500.524473
COMMENT: PROPOSED_MF MS-FINDER 2.288; C37H74N3O3PS; [M+ACN+H]+; delta(ppm) 21501.083016
COMMENT: PROPOSED_MF MS-FINDER 2.287; C29H88N6S6; [M+H]+; delta(ppm) 2.220901
COMMENT: PROPOSED_MF MS-FINDER 2.283; C38H75NO4P2; [M+ACN+H]+; delta(ppm) 21503.597347
COMMENT: PROPOSED_MF MS-FINDER 2.282; C33H73N3O8S; [M+ACN+H]+; delta(ppm) 21511.337073
COMMENT: PROPOSED_MF MS-FINDER 2.282; C26H84N10OS5; [M+H]+; delta(ppm) -3.159983
COMMENT: PROPOSED_MF MS-FINDER 2.281; C38H76N6O2S2; [M+H]+; delta(ppm) -8.492898
COMMENT: PROPOSED_MF MS-FINDER 2.277; C48H73O2P; [M+H]+; delta(ppm) 8.746499
COMMENT: PROPOSED_MF MS-FINDER 2.274; C26H76N14O2S3; [M+H]+; delta(ppm) -3.816411
COMMENT: PROPOSED_MF MS-FINDER 2.268; C41H74N2O6; [M+Na]+; delta(ppm) 12761.377377
COMMENT: PROPOSED_MF MS-FINDER 2.267; C27H82N10OS4; [M+Na]+; delta(ppm) 12760.079073
COMMENT: PROPOSED_MF MS-FINDER 2.266; C34H90O2S5; [M+Na]+; delta(ppm) 12761.738164
COMMENT: PROPOSED_MF MS-FINDER 2.266; C24H73N13O2S3; [M+ACN+H]+; delta(ppm) 21503.448506
COMMENT: PROPOSED_MF MS-FINDER 2.266; C22H72N20S3; [M+H]+; delta(ppm) -0.053082
COMMENT: PROPOSED_MF MS-FINDER 2.266; C28H76N10O6S2; [M+H]+; delta(ppm) 2.782353
COMMENT: PROPOSED_MF MS-FINDER 2.265; C27H77N12O3PS2; [M+H]+; delta(ppm) -1.406831
COMMENT: PROPOSED_MF MS-FINDER 2.263; C32H84N6S5; [M+H]+; delta(ppm) 6.945400
COMMENT: PROPOSED_MF MS-FINDER 2.262; C29H78N12S3; [M+Na]+; delta(ppm) 12748.777664
COMMENT: PROPOSED_MF MS-FINDER 2.262; C40H82O4S2; [M+Na]+; delta(ppm) 12745.903536
COMMENT: PROPOSED_MF MS-FINDER 2.261; C37H73N6O5P; [M+H]+; delta(ppm) 4.278754
COMMENT: PROPOSED_MF MS-FINDER 2.260; C34H74N8O4S; [M+Na]+; delta(ppm) 12760.391578
COMMENT: PROPOSED_MF MS-FINDER 2.260; C20H69N19S3; [M+ACN+H]+; delta(ppm) 21507.375454
COMMENT: PROPOSED_MF MS-FINDER 2.256; C36H73N5O2S2; [M+ACN+H]+; delta(ppm) 21498.568698
COMMENT: PROPOSED_MF MS-FINDER 2.256; C31H81N6O5PS2; [M+H]+; delta(ppm) -5.170149
COMMENT: PROPOSED_MF MS-FINDER 2.256; C39H68N8O4; [M+H]+; delta(ppm) 6.593643
COMMENT: PROPOSED_MF MS-FINDER 2.255; C25H74N11O3PS2; [M+ACN+H]+; delta(ppm) 21505.962848
COMMENT: PROPOSED_MF MS-FINDER 2.252; C32H79N6O5PS; [M+Na]+; delta(ppm) 12758.017267
COMMENT: PROPOSED_MF MS-FINDER 2.248; C32H68N14O2S; [M+H]+; delta(ppm) 5.632518
COMMENT: PROPOSED_MF MS-FINDER 2.246; C35H84N2O4P2S; [M+Na]+; delta(ppm) 12749.860600
COMMENT: PROPOSED_MF MS-FINDER 2.242; C35H70N5O5P; [M+ACN+H]+; delta(ppm) 21511.895628
COMMENT: PROPOSED_MF MS-FINDER 2.241; C32H66N16O; [M+Na]+; delta(ppm) 12752.950090
COMMENT: PROPOSED_MF MS-FINDER 2.241; C30H73N12O3PS; [M+H]+; delta(ppm) 3.317634
COMMENT: PROPOSED_MF MS-FINDER 2.241; C35H78N4O6P2; [M+H]+; delta(ppm) 1.963877
COMMENT: PROPOSED_MF MS-FINDER 2.240; C38H82O5P2S; [M+H]+; delta(ppm) 7.344815
COMMENT: PROPOSED_MF MS-FINDER 2.238; C38H80O7S2; [M+H]+; delta(ppm) 9.124430
COMMENT: PROPOSED_MF MS-FINDER 2.236; C27H74N14O2S2; [M+Na]+; delta(ppm) 12759.405782
COMMENT: PROPOSED_MF MS-FINDER 2.232; C33H68N12O5; [M+H]+; delta(ppm) -3.511733
COMMENT: PROPOSED_MF MS-FINDER 2.231; C35H74N6O7; [M+Na]+; delta(ppm) 12751.012577
COMMENT: PROPOSED_MF MS-FINDER 2.230; C34H83N4O3PS2; [M+Na]+; delta(ppm) 12747.389178
COMMENT: PROPOSED_MF MS-FINDER 2.230; C37H65N7O4; [M+ACN+H]+; delta(ppm) 21514.311162
COMMENT: PROPOSED_MF MS-FINDER 2.230; C34H64N16O; [M+H]+; delta(ppm) -5.386031
COMMENT: PROPOSED_MF MS-FINDER 2.227; C30H65N13O2S; [M+ACN+H]+; delta(ppm) 21513.308250
COMMENT: PROPOSED_MF MS-FINDER 2.226; C28H70N11O3PS; [M+ACN+H]+; delta(ppm) 21510.892721
COMMENT: PROPOSED_MF MS-FINDER 2.226; C33H75N3O6P2; [M+ACN+H]+; delta(ppm) 21509.480105
COMMENT: PROPOSED_MF MS-FINDER 2.226; C25H68N20S2; [M+H]+; delta(ppm) 4.671395
COMMENT: PROPOSED_MF MS-FINDER 2.225; C36H70N10O3; [M+Na]+; delta(ppm) 12749.090162
COMMENT: PROPOSED_MF MS-FINDER 2.225; C30H80N8O4S3; [M+H]+; delta(ppm) -7.579711
COMMENT: PROPOSED_MF MS-FINDER 2.218; C32H72N8O9; [M+H]+; delta(ppm) -1.637428
COMMENT: PROPOSED_MF MS-FINDER 2.216; C31H70N12O5; [M+Na]+; delta(ppm) 12754.872519
COMMENT: PROPOSED_MF MS-FINDER 2.215; C31H65N11O5; [M+ACN+H]+; delta(ppm) 21503.766430
COMMENT: PROPOSED_MF MS-FINDER 2.214; C31H80N6O5S3; [M+H]+; delta(ppm) 8.163300
COMMENT: PROPOSED_MF MS-FINDER 2.211; C35H83N2O4PS2; [M+Na]+; delta(ppm) 12763.536360
COMMENT: PROPOSED_MF MS-FINDER 2.211; C36H76N2O11; [M+H]+; delta(ppm) -5.400745
COMMENT: PROPOSED_MF MS-FINDER 2.210; C23H65N19S2; [M+ACN+H]+; delta(ppm) 21512.305340
COMMENT: PROPOSED_MF MS-FINDER 2.210; C28H78N10O4P2S; [M+H]+; delta(ppm) 1.002761
COMMENT: PROPOSED_MF MS-FINDER 2.209; C40H77N2O4PS; [M+H]+; delta(ppm) 9.659718
COMMENT: PROPOSED_MF MS-FINDER 2.208; C28H77N7O4S3; [M+ACN+H]+; delta(ppm) 21499.521588
COMMENT: PROPOSED_MF MS-FINDER 2.208; C32H61N15O; [M+ACN+H]+; delta(ppm) 21501.810643
COMMENT: PROPOSED_MF MS-FINDER 2.208; C29H64N18O3; [M+H]+; delta(ppm) 0.251598
COMMENT: PROPOSED_MF MS-FINDER 2.203; C20H74N20S3; [M+Na]+; delta(ppm) 12758.419987
COMMENT: PROPOSED_MF MS-FINDER 2.203; C30H69N7O9; [M+ACN+H]+; delta(ppm) 21505.722225
COMMENT: PROPOSED_MF MS-FINDER 2.202; C33H77N8O2PS2; [M+H]+; delta(ppm) 8.698587
COMMENT: PROPOSED_MF MS-FINDER 2.200; C36H89O2PS4; [M+H]+; delta(ppm) -10.151298
COMMENT: PROPOSED_MF MS-FINDER 2.199; C31H76N12S3; [M+H]+; delta(ppm) -9.453994
COMMENT: PROPOSED_MF MS-FINDER 2.198; C37H82N2O4P2S; [M+H]+; delta(ppm) -8.398170
COMMENT: PROPOSED_MF MS-FINDER 2.197; C38H66N12; [M+Na]+; delta(ppm) 12763.314930
COMMENT: PROPOSED_MF MS-FINDER 2.197; C37H72N6O7; [M+H]+; delta(ppm) -7.275035
COMMENT: PROPOSED_MF MS-FINDER 2.195; C29H77N5O5S3; [M+ACN+H]+; delta(ppm) 21515.949065
COMMENT: PROPOSED_MF MS-FINDER 2.195; C19H76N20S4; [M+H]+; delta(ppm) -4.777515
COMMENT: PROPOSED_MF MS-FINDER 2.194; C27H61N17O3; [M+ACN+H]+; delta(ppm) 21507.693381
COMMENT: PROPOSED_MF MS-FINDER 2.187; C36H77N2O9P; [M+H]+; delta(ppm) 6.153088
COMMENT: PROPOSED_MF MS-FINDER 2.186; C39H78O9; [M+Na]+; delta(ppm) 12747.152664
COMMENT: PROPOSED_MF MS-FINDER 2.178; C26H68N18O3S; [M+H]+; delta(ppm) -4.472838
COMMENT: PROPOSED_MF MS-FINDER 2.177; C33H82N6O2S3; [M+Na]+; delta(ppm) 12744.917768
COMMENT: PROPOSED_MF MS-FINDER 2.177; C38H74NO4PS; [M+ACN+H]+; delta(ppm) 21517.510544
COMMENT: PROPOSED_MF MS-FINDER 2.176; C24H70N18O3S; [M+Na]+; delta(ppm) 12753.886733
COMMENT: PROPOSED_MF MS-FINDER 2.175; C29H73N11S3; [M+ACN+H]+; delta(ppm) 21497.565817
COMMENT: PROPOSED_MF MS-FINDER 2.175; C31H74N7O2PS2; [M+ACN+H]+; delta(ppm) 21516.507625
COMMENT: PROPOSED_MF MS-FINDER 2.175; C42H80O4S2; [M+H]+; delta(ppm) -12.256163
COMMENT: PROPOSED_MF MS-FINDER 2.174; C28H74N12O5S; [M+Na]+; delta(ppm) 12750.026798
COMMENT: PROPOSED_MF MS-FINDER 2.171; C22H64N24OS; [M+H]+; delta(ppm) -0.709514
COMMENT: PROPOSED_MF MS-FINDER 2.171; C42H80O2S3; [M+H]+; delta(ppm) 12.631080
COMMENT: PROPOSED_MF MS-FINDER 2.170; C37H78N4O3S2; [M+Na]+; delta(ppm) 12765.910697
COMMENT: PROPOSED_MF MS-FINDER 2.170; C35H69N5O7; [M+ACN+H]+; delta(ppm) 21499.839510
COMMENT: PROPOSED_MF MS-FINDER 2.170; C35H79NO4P2S; [M+ACN+H]+; delta(ppm) 21498.667545
COMMENT: PROPOSED_MF MS-FINDER 2.170; C38H72N4O8; [M+H]+; delta(ppm) 8.467985
COMMENT: PROPOSED_MF MS-FINDER 2.169; C38H68N10O3; [M+H]+; delta(ppm) -9.149319
COMMENT: PROPOSED_MF MS-FINDER 2.164; C35H72N10OS2; [M+H]+; delta(ppm) 11.013496
COMMENT: PROPOSED_MF MS-FINDER 2.163; C29H70N16OS; [M+Na]+; delta(ppm) 12748.104388
COMMENT: PROPOSED_MF MS-FINDER 2.163; C34H74NO9P; [M+ACN+H]+; delta(ppm) 21513.851454
COMMENT: PROPOSED_MF MS-FINDER 2.163; C31H72N10O6S; [M+H]+; delta(ppm) 7.506857
COMMENT: PROPOSED_MF MS-FINDER 2.162; C28H68N14O7; [M+H]+; delta(ppm) 2.125917
COMMENT: PROPOSED_MF MS-FINDER 2.161; C24H65N17O3S; [M+ACN+H]+; delta(ppm) 21502.763539
COMMENT: PROPOSED_MF MS-FINDER 2.161; C42H72N4O3S; [M+H]+; delta(ppm) 11.974631
COMMENT: PROPOSED_MF MS-FINDER 2.160; C36H81N4O3PS2; [M+H]+; delta(ppm) -10.807716
COMMENT: PROPOSED_MF MS-FINDER 2.159; C20H61N23OS; [M+ACN+H]+; delta(ppm) 21506.690482
COMMENT: PROPOSED_MF MS-FINDER 2.156; C37H86O2S4; [M+Na]+; delta(ppm) 12766.583997
COMMENT: PROPOSED_MF MS-FINDER 2.155; C35H80N6S4; [M+H]+; delta(ppm) 11.669944
COMMENT: PROPOSED_MF MS-FINDER 2.154; C30H71N14O2P; [M+Na]+; delta(ppm) 12750.575813
COMMENT: PROPOSED_MF MS-FINDER 2.154; C30H78N10OS3; [M+Na]+; delta(ppm) 12764.924890
COMMENT: PROPOSED_MF MS-FINDER 2.152; C40H74N4O5; [M+Na]+; delta(ppm) 12745.230264
COMMENT: PROPOSED_MF MS-FINDER 2.148; C26H65N13O7; [M+ACN+H]+; delta(ppm) 21509.649191
COMMENT: PROPOSED_MF MS-FINDER 2.146; C24H72N16O4S2; [M+H]+; delta(ppm) 6.545731
COMMENT: PROPOSED_MF MS-FINDER 2.145; C27H69N16O4P; [M+H]+; delta(ppm) -2.063261
COMMENT: PROPOSED_MF MS-FINDER 2.139; C36H69N3O8; [M+ACN+H]+; delta(ppm) 21516.266997
COMMENT: PROPOSED_MF MS-FINDER 2.138; C29H69N9O6S; [M+ACN+H]+; delta(ppm) 21515.264081
COMMENT: PROPOSED_MF MS-FINDER 2.135; C36H65N9O3; [M+ACN+H]+; delta(ppm) 21497.883738
COMMENT: PROPOSED_MF MS-FINDER 2.135; C21H68N20O5S; [M+H]+; delta(ppm) 1.164801
COMMENT: PROPOSED_MF MS-FINDER 2.133; C27H66N18O3; [M+Na]+; delta(ppm) 12758.732491
COMMENT: PROPOSED_MF MS-FINDER 2.133; C31H73N10O6P; [M+H]+; delta(ppm) -5.826574
COMMENT: PROPOSED_MF MS-FINDER 2.132; C34H84N2O6S3; [M+H]+; delta(ppm) -11.342983
COMMENT: PROPOSED_MF MS-FINDER 2.131; C33H69N9OS2; [M+ACN+H]+; delta(ppm) 21518.923181
COMMENT: PROPOSED_MF MS-FINDER 2.131; C30H72N12O5S; [M+H]+; delta(ppm) -8.236133
COMMENT: PROPOSED_MF MS-FINDER 2.130; C35H75N6O5P; [M+Na]+; delta(ppm) 12762.863064
COMMENT: PROPOSED_MF MS-FINDER 2.130; C25H66N15O4P; [M+ACN+H]+; delta(ppm) 21505.277878
COMMENT: PROPOSED_MF MS-FINDER 2.129; C31H74N10O4P2; [M+H]+; delta(ppm) 5.727249
COMMENT: PROPOSED_MF MS-FINDER 2.127; C22H69N15O4S2; [M+ACN+H]+; delta(ppm) 21514.261168
COMMENT: PROPOSED_MF MS-FINDER 2.127; C34H78N3O3PS2; [M+ACN+H]+; delta(ppm) 21496.153238
COMMENT: PROPOSED_MF MS-FINDER 2.121; C28H75N12O3PS; [M+Na]+; delta(ppm) 12761.877263
COMMENT: PROPOSED_MF MS-FINDER 2.121; C40H69N3O3S; [M+ACN+H]+; delta(ppm) 21519.926104
COMMENT: PROPOSED_MF MS-FINDER 2.121; C25H60N24O; [M+H]+; delta(ppm) 4.014957
COMMENT: PROPOSED_MF MS-FINDER 2.118; C30H86N6S5; [M+Na]+; delta(ppm) 12765.598189
COMMENT: PROPOSED_MF MS-FINDER 2.118; C19H68N24OS2; [M+H]+; delta(ppm) -5.433941
COMMENT: PROPOSED_MF MS-FINDER 2.118; C33H69N12O3P; [M+H]+; delta(ppm) 8.042144
COMMENT: PROPOSED_MF MS-FINDER 2.117; C46H75O2P; [M+Na]+; delta(ppm) 12767.445540
COMMENT: PROPOSED_MF MS-FINDER 2.117; C32H69N14O2P; [M+H]+; delta(ppm) -7.700863
COMMENT: PROPOSED_MF MS-FINDER 2.116; C41H76O9; [M+H]+; delta(ppm) -11.038310
COMMENT: PROPOSED_MF MS-FINDER 2.113; C20H66N24OS; [M+Na]+; delta(ppm) 12757.746698
COMMENT: PROPOSED_MF MS-FINDER 2.110; C29H70N9O6P; [M+ACN+H]+; delta(ppm) 21501.350946
COMMENT: PROPOSED_MF MS-FINDER 2.107; C41H70N8O; [M+Na]+; delta(ppm) 12743.307871
COMMENT: PROPOSED_MF MS-FINDER 2.106; C25H71N16O4P; [M+Na]+; delta(ppm) 12756.358187
COMMENT: PROPOSED_MF MS-FINDER 2.106; C29H71N9O4P2; [M+ACN+H]+; delta(ppm) 21513.407100
COMMENT: PROPOSED_MF MS-FINDER 2.105; C34H75N8O4P; [M+Na]+; delta(ppm) 12746.715904
COMMENT: PROPOSED_MF MS-FINDER 2.103; C23H57N23O; [M+ACN+H]+; delta(ppm) 21511.620362
COMMENT: PROPOSED_MF MS-FINDER 2.103; C28H69N11O5S; [M+ACN+H]+; delta(ppm) 21498.836626
COMMENT: PROPOSED_MF MS-FINDER 2.102; C17H65N23OS2; [M+ACN+H]+; delta(ppm) 21501.760650
COMMENT: PROPOSED_MF MS-FINDER 2.102; C31H68N16OS; [M+H]+; delta(ppm) -10.110413
COMMENT: PROPOSED_MF MS-FINDER 2.102; C32H81N4O6PS2; [M+H]+; delta(ppm) 10.572938
COMMENT: PROPOSED_MF MS-FINDER 2.101; C37H70N8O4; [M+Na]+; delta(ppm) 12765.237398
COMMENT: PROPOSED_MF MS-FINDER 2.101; C20H69N22O2PS; [M+H]+; delta(ppm) -3.024369
COMMENT: PROPOSED_MF MS-FINDER 2.100; C30H70N14O2S; [M+Na]+; delta(ppm) 12764.251592
COMMENT: PROPOSED_MF MS-FINDER 2.096; C23H65N22O2P; [M+H]+; delta(ppm) 1.700081
COMMENT: PROPOSED_MF MS-FINDER 2.091; C35H80N6O2S3; [M+H]+; delta(ppm) -13.217251
COMMENT: PROPOSED_MF MS-FINDER 2.090; C23H70N20S2; [M+Na]+; delta(ppm) 12763.265788
COMMENT: PROPOSED_MF MS-FINDER 2.089; C30H66N13O2P; [M+ACN+H]+; delta(ppm) 21499.395168
COMMENT: PROPOSED_MF MS-FINDER 2.088; C31H66N11O3P; [M+ACN+H]+; delta(ppm) 21515.822641
COMMENT: PROPOSED_MF MS-FINDER 2.087; C18H66N21O2PS; [M+ACN+H]+; delta(ppm) 21504.274984
COMMENT: PROPOSED_MF MS-FINDER 2.083; C33H74N10O3S; [M+Na]+; delta(ppm) 12744.244497
COMMENT: PROPOSED_MF MS-FINDER 2.083; C21H62N21O2P; [M+ACN+H]+; delta(ppm) 21509.204840
COMMENT: PROPOSED_MF MS-FINDER 2.076; C36H84O5P2S; [M+Na]+; delta(ppm) 12766.007861
COMMENT: PROPOSED_MF MS-FINDER 2.075; C26H82N12S4; [M+Na]+; delta(ppm) 12743.932001
COMMENT: PROPOSED_MF MS-FINDER 2.068; C29H65N15OS; [M+ACN+H]+; delta(ppm) 21496.880858
COMMENT: PROPOSED_MF MS-FINDER 2.064; C36H82O7S2; [M+Na]+; delta(ppm) 12767.833176
COMMENT: PROPOSED_MF MS-FINDER 2.059; C37H86O4S3; [M+Na]+; delta(ppm) 12741.057901
COMMENT: PROPOSED_MF MS-FINDER 2.057; C26H61N19S; [M+ACN+H]+; delta(ppm) 21517.235274
COMMENT: PROPOSED_MF MS-FINDER 2.056; C33H77N5O2S3; [M+ACN+H]+; delta(ppm) 21493.638944
COMMENT: PROPOSED_MF MS-FINDER 2.052; C33H61N13O2; [M+ACN+H]+; delta(ppm) 21518.238194
COMMENT: PROPOSED_MF MS-FINDER 2.037; C33H74N3O8P; [M+ACN+H]+; delta(ppm) 21497.424044
COMMENT: PROPOSED_MF MS-FINDER 2.035; C27H75N14O2PS; [M+Na]+; delta(ppm) 12745.730134
COMMENT: PROPOSED_MF MS-FINDER 2.030; C38H79N2O4PS; [M+Na]+; delta(ppm) 12768.382210
COMMENT: PROPOSED_MF MS-FINDER 2.028; C21H69N17O3S2; [M+ACN+H]+; delta(ppm) 21497.833745
COMMENT: PROPOSED_MF MS-FINDER 2.027; C31H79N8O2PS2; [M+Na]+; delta(ppm) 12767.396398
COMMENT: PROPOSED_MF MS-FINDER 2.025; C22H61N19O5; [M+ACN+H]+; delta(ppm) 21513.576186
COMMENT: PROPOSED_MF MS-FINDER 2.021; C32H81NO4S4; [M+ACN+H]+; delta(ppm) 21521.564025
COMMENT: PROPOSED_MF MS-FINDER 2.020; C32H73N5O5S2; [M+ACN+H]+; delta(ppm) 21520.879034
COMMENT: PROPOSED_MF MS-FINDER 2.010; C25H73N11O3S3; [M+ACN+H]+; delta(ppm) 21519.876109
COMMENT: PROPOSED_MF MS-FINDER 2.005; C32H73N5O7S; [M+ACN+H]+; delta(ppm) 21494.909744
COMMENT: PROPOSED_MF MS-FINDER 2.002; C17H62N28O2; [M+Na]+; delta(ppm) 12752.227668
COMMENT: PROPOSED_MF MS-FINDER 2.001; C21H67N22O2P; [M+Na]+; delta(ppm) 12760.218171
COMMENT: PROPOSED_MF MS-FINDER 2.001; C26H74N16OS2; [M+Na]+; delta(ppm) 12743.258731
COMMENT: PROPOSED_MF MS-FINDER 1.995; C34H70N7O4P; [M+ACN+H]+; delta(ppm) 21495.468281
COMMENT: PROPOSED_MF MS-FINDER 1.994; C29H74N10O6S; [M+Na]+; delta(ppm) 12766.174064
COMMENT: PROPOSED_MF MS-FINDER 1.994; C36H74N4O8; [M+Na]+; delta(ppm) 12767.159874
COMMENT: PROPOSED_MF MS-FINDER 1.991; C23H62N24O; [M+Na]+; delta(ppm) 12762.592493
COMMENT: PROPOSED_MF MS-FINDER 1.984; C30H70N7O7P; [M+ACN+H]+; delta(ppm) 21517.778482
COMMENT: PROPOSED_MF MS-FINDER 1.979; C34H70N7O2PS; [M+ACN+H]+; delta(ppm) 21521.437600
COMMENT: PROPOSED_MF MS-FINDER 1.978; C33H74N10OS2; [M+Na]+; delta(ppm) 12769.770754
COMMENT: PROPOSED_MF MS-FINDER 1.977; C29H76N10O4P2; [M+Na]+; delta(ppm) 12764.348756
COMMENT: PROPOSED_MF MS-FINDER 1.976; C37H78N4O5S; [M+Na]+; delta(ppm) 12740.384635
COMMENT: PROPOSED_MF MS-FINDER 1.972; C21H66N22O4; [M+Na]+; delta(ppm) 12748.367745
COMMENT: PROPOSED_MF MS-FINDER 1.970; C42H73NOS2; [M+ACN+H]+; delta(ppm) 21509.113323
COMMENT: PROPOSED_MF MS-FINDER 1.969; C39H75N6O2P; [M+Na]+; delta(ppm) 12740.933640
COMMENT: PROPOSED_MF MS-FINDER 1.959; C17H57N27O2; [M+ACN+H]+; delta(ppm) 21501.075685
COMMENT: PROPOSED_MF MS-FINDER 1.957; C33H69N9O3S; [M+ACN+H]+; delta(ppm) 21492.953991
COMMENT: PROPOSED_MF MS-FINDER 1.949; C18H65N21O2S2; [M+ACN+H]+; delta(ppm) 21518.188199
COMMENT: PROPOSED_MF MS-FINDER 1.948; C22H62N26; [M+Na]+; delta(ppm) 12746.445341
COMMENT: PROPOSED_MF MS-FINDER 1.948; C25H65N15O4S; [M+ACN+H]+; delta(ppm) 21519.191120
COMMENT: PROPOSED_MF MS-FINDER 1.947; C39H82N2OS3; [M+Na]+; delta(ppm) 12755.282443
COMMENT: PROPOSED_MF MS-FINDER 1.944; C39H77NOS3; [M+ACN+H]+; delta(ppm) 21504.183467
COMMENT: PROPOSED_MF MS-FINDER 1.943; C31H71N12O3P; [M+Na]+; delta(ppm) 12766.723097
COMMENT: PROPOSED_MF MS-FINDER 1.942; C32H65N9O6; [M+ACN+H]+; delta(ppm) 21520.194044
COMMENT: PROPOSED_MF MS-FINDER 1.939; C31H79N8O4PS; [M+Na]+; delta(ppm) 12741.870261
