ACCESSION: MSBNK-SMB_Measured-HSA032P0610004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_7509': {'bp': 97654.0, 'sum': 199500.0}, 'RA1-pos_7533': {'bp': 96273.0, 'sum': 203764.0}, 'RA1-pos_6393': {'bp': 41012.0, 'sum': 85887.0}, 'RA1-pos_6237': {'bp': 38626.0, 'sum': 84000.0}, 'HC1-pos_6035': {'bp': 37333.0, 'sum': 76260.0}, 'HC18-pos_5890': {'bp': 30649.0, 'sum': 66251.0}, 'RA1-pos_5871': {'bp': 26137.0, 'sum': 54090.0}, 'HC1-pos_5678': {'bp': 21506.0, 'sum': 45087.0}, 'RA1-pos_5984': {'bp': 20548.0, 'sum': 61257.0}, 'HC1-pos_5577': {'bp': 19892.0, 'sum': 47298.0}, 'HC15-pos_5584': {'bp': 761.0, 'sum': 2290.0}}
COMMENT: RETENTION_TIME_STDEV 0.523
COMMENT: PRECURSOR_M/Z_RAW 610.183479
COMMENT: PRECURSOR_M/Z_STDEV 0.000687
COMMENT: PRECURSOR_IN_MS1 mz 610.186439; int 999.000; delta(ppm) -18.260864
COMMENT: PROPOSED_MF SevenGoldenRules 10.812; C18H46N5O7S3P; [M+K]+; delta(ppm) -10.811880
COMMENT: PROPOSED_MF SevenGoldenRules 10.464; C28H47NOS3P2; [M+K]+; delta(ppm) -10.463505
COMMENT: PROPOSED_MF SevenGoldenRules 10.430; C25H38N3O10P; [M+K]+; delta(ppm) -10.430243
COMMENT: PROPOSED_MF SevenGoldenRules 9.291; C17H42N5O12SP; [M+K]+; delta(ppm) -9.290584
COMMENT: PROPOSED_MF SevenGoldenRules 9.061; C28H37N5O4S2; [M+K]+; delta(ppm) -9.061252
COMMENT: PROPOSED_MF SevenGoldenRules 8.942; C27H43NO6SP2; [M+K]+; delta(ppm) -8.942209
COMMENT: PROPOSED_MF SevenGoldenRules 7.801; C19H47N3O8S2P2; [M+K]+; delta(ppm) -7.800799
COMMENT: PROPOSED_MF SevenGoldenRules 7.571; C30H42N3S3P; [M+K]+; delta(ppm) -7.571467
COMMENT: PROPOSED_MF SevenGoldenRules 7.540; C27H33N5O9; [M+K]+; delta(ppm) -7.539956
COMMENT: PROPOSED_MF SevenGoldenRules 6.719; C27H41NO8S2; [M+K]+; delta(ppm) -6.718911
COMMENT: PROPOSED_MF SevenGoldenRules 6.280; C18H43N3O13P2; [M+K]+; delta(ppm) -6.279503
COMMENT: PROPOSED_MF SevenGoldenRules 6.050; C29H38N3O5SP; [M+K]+; delta(ppm) -6.050171
COMMENT: PROPOSED_MF SevenGoldenRules 5.579; C19H45N3O10S3; [M+K]+; delta(ppm) -5.579252
COMMENT: PROPOSED_MF SevenGoldenRules 5.198; C26H37NO13; [M+K]+; delta(ppm) -5.197615
COMMENT: PROPOSED_MF SevenGoldenRules 4.911; C21H42N5O7S2P; [M+K]+; delta(ppm) -4.910512
COMMENT: PROPOSED_MF SevenGoldenRules 4.562; C31H43NOS2P2; [M+K]+; delta(ppm) -4.562137
COMMENT: PROPOSED_MF SevenGoldenRules 4.058; C18H41N3O15S; [M+K]+; delta(ppm) -4.057956
COMMENT: PROPOSED_MF SevenGoldenRules 3.389; C20H38N5O12P; [M+K]+; delta(ppm) -3.389216
COMMENT: PROPOSED_MF SevenGoldenRules 3.041; C30H39NO6P2; [M+K]+; delta(ppm) -3.040841
COMMENT: PROPOSED_MF SevenGoldenRules 2.568; C20H46NO11S2P; [M+K]+; delta(ppm) -2.568172
COMMENT: PROPOSED_MF SevenGoldenRules 2.339; C31H41NO3S3; [M+K]+; delta(ppm) -2.338839
COMMENT: PROPOSED_MF SevenGoldenRules 1.899; C22H43N3O8SP2; [M+K]+; delta(ppm) -1.899432
COMMENT: PROPOSED_MF SevenGoldenRules 1.047; C19H42NO16P; [M+K]+; delta(ppm) -1.046876
COMMENT: PROPOSED_MF SevenGoldenRules 0.818; C30H37NO8S; [M+K]+; delta(ppm) -0.817543
COMMENT: PROPOSED_MF SevenGoldenRules 0.530; C25H42N5O2S3P; [M+K]+; delta(ppm) -0.530440
COMMENT: PROPOSED_MF SevenGoldenRules 0.322; C22H41N3O10S2; [M+K]+; delta(ppm) 0.322116
COMMENT: PROPOSED_MF SevenGoldenRules 0.991; C24H38N5O7SP; [M+K]+; delta(ppm) 0.990856
COMMENT: PROPOSED_MF SevenGoldenRules 1.812; C24H46NO6S3P; [M+K]+; delta(ppm) 1.811900
COMMENT: PROPOSED_MF SevenGoldenRules 1.843; C21H37N3O15; [M+K]+; delta(ppm) 1.843411
COMMENT: PROPOSED_MF SevenGoldenRules 2.481; C26H43N3O3S2P2; [M+K]+; delta(ppm) 2.480640
COMMENT: PROPOSED_MF SevenGoldenRules 3.333; C23H42NO11SP; [M+K]+; delta(ppm) 3.333196
COMMENT: PROPOSED_MF SevenGoldenRules 4.002; C25H39N3O8P2; [M+K]+; delta(ppm) 4.001936
COMMENT: PROPOSED_MF SevenGoldenRules 4.704; C26H41N3O5S3; [M+K]+; delta(ppm) 4.703938
COMMENT: PROPOSED_MF SevenGoldenRules 5.142; C17H43N5O10SP2; [M+K]+; delta(ppm) 5.141595
COMMENT: PROPOSED_MF SevenGoldenRules 5.373; C28H38N5O2S2P; [M+K]+; delta(ppm) 5.372678
COMMENT: PROPOSED_MF SevenGoldenRules 6.225; C25H37N3O10S; [M+K]+; delta(ppm) 6.225234
COMMENT: PROPOSED_MF SevenGoldenRules 6.894; C27H34N5O7P; [M+K]+; delta(ppm) 6.893974
COMMENT: PROPOSED_MF SevenGoldenRules 7.365; C17H41N5O12S2; [M+K]+; delta(ppm) 7.364893
COMMENT: PROPOSED_MF SevenGoldenRules 7.713; C27H42NO6S2P; [M+K]+; delta(ppm) 7.713268
COMMENT: PROPOSED_MF SevenGoldenRules 8.382; C29H39N3O3SP2; [M+K]+; delta(ppm) 8.382008
COMMENT: PROPOSED_MF SevenGoldenRules 8.855; C19H46N3O8S3P; [M+K]+; delta(ppm) 8.854677
COMMENT: PROPOSED_MF SevenGoldenRules 8.886; C16H37N5O17; [M+K]+; delta(ppm) 8.886189
COMMENT: PROPOSED_MF SevenGoldenRules 9.235; C26H38NO11P; [M+K]+; delta(ppm) 9.234564
COMMENT: PROPOSED_MF SevenGoldenRules 10.376; C18H42N3O13SP; [M+K]+; delta(ppm) 10.375973
COMMENT: PROPOSED_MF SevenGoldenRules 10.605; C29H37N3O5S2; [M+K]+; delta(ppm) 10.605306
COMMENT: PROPOSED_MF SevenGoldenRules 11.043; C20H39N5O10P2; [M+K]+; delta(ppm) 11.042963
COMMENT: PROPOSED_MF SevenGoldenRules 11.745; C21H41N5O7S3; [M+K]+; delta(ppm) 11.744965
COMMENT: PROPOSED_MF SevenGoldenRules 11.864; C20H47NO9S2P2; [M+K]+; delta(ppm) 11.864007
COMMENT: PROPOSED_MF SevenGoldenRules 12.093; C31H42NOS3P; [M+K]+; delta(ppm) 12.093340
COMMENT: PROPOSED_MF SevenGoldenRules 12.127; C28H33N3O10; [M+K]+; delta(ppm) 12.126601
COMMENT: PROPOSED_MF SevenGoldenRules 13.266; C20H37N5O12S; [M+K]+; delta(ppm) 13.266260
COMMENT: PROPOSED_MF SevenGoldenRules 13.385; C19H43NO14P2; [M+K]+; delta(ppm) 13.385303
COMMENT: PROPOSED_MF SevenGoldenRules 13.615; C30H38NO6SP; [M+K]+; delta(ppm) 13.614635
COMMENT: PROPOSED_MF SevenGoldenRules 14.087; C20H45NO11S3; [M+K]+; delta(ppm) 14.087305
COMMENT: PROPOSED_MF SevenGoldenRules 14.756; C22H42N3O8S2P; [M+K]+; delta(ppm) 14.756045
COMMENT: PROPOSED_MF MS-FINDER 3.212; C33H33NO8; [M+K]+; delta(ppm) 68216.459325
COMMENT: PROPOSED_MF MS-FINDER 3.159; C31H28O12; [M+NH4]+; delta(ppm) -8.559426
COMMENT: PROPOSED_MF MS-FINDER 3.033; C28H28N6O5S2; [M+NH4]+; delta(ppm) -5.582822
COMMENT: PROPOSED_MF MS-FINDER 2.961; C38H24O7; [M+NH4]+; delta(ppm) 1.065815
COMMENT: PROPOSED_MF MS-FINDER 2.841; C25H23N9O6S; [M+CH3OH+H]+; delta(ppm) 6.534578
COMMENT: PROPOSED_MF MS-FINDER 2.839; C24H28N6O10S; [M+NH4]+; delta(ppm) -9.683324
COMMENT: PROPOSED_MF MS-FINDER 2.805; C32H27N5O8; [M+H]+; delta(ppm) -10.751195
COMMENT: PROPOSED_MF MS-FINDER 2.725; C30H31N3O9S; [M+H]+; delta(ppm) 2.133711
COMMENT: PROPOSED_MF MS-FINDER 2.715; C25H38N3O10P; [M+K]+; delta(ppm) 68199.886318
COMMENT: PROPOSED_MF MS-FINDER 2.708; C24H40N4OS6; [M+NH4]+; delta(ppm) 0.353232
COMMENT: PROPOSED_MF MS-FINDER 2.708; C24H43N5OS6; [M+H]+; delta(ppm) 0.353232
COMMENT: PROPOSED_MF MS-FINDER 2.687; C31H35N3O4S3; [M+H]+; delta(ppm) 0.709523
COMMENT: PROPOSED_MF MS-FINDER 2.685; C31H32N2O4S3; [M+NH4]+; delta(ppm) 0.709523
COMMENT: PROPOSED_MF MS-FINDER 2.681; C23H47NO5S6; [M+H]+; delta(ppm) 2.545050
COMMENT: PROPOSED_MF MS-FINDER 2.662; C25H44N3O2PS5; [M+H]+; delta(ppm) 3.171004
COMMENT: PROPOSED_MF MS-FINDER 2.660; C25H41N2O2PS5; [M+NH4]+; delta(ppm) 3.171004
COMMENT: PROPOSED_MF MS-FINDER 2.659; C22H48N3O2PS6; [M+H]+; delta(ppm) -2.353748
COMMENT: PROPOSED_MF MS-FINDER 2.657; C22H45N2O2PS6; [M+NH4]+; delta(ppm) -2.353748
COMMENT: PROPOSED_MF MS-FINDER 2.654; C32H33N3O7; [M+K]+; delta(ppm) 68195.452606
COMMENT: PROPOSED_MF MS-FINDER 2.651; C27H39N5OS5; [M+H]+; delta(ppm) 5.878014
COMMENT: PROPOSED_MF MS-FINDER 2.648; C28H39N3O4S4; [M+H]+; delta(ppm) -4.815202
COMMENT: PROPOSED_MF MS-FINDER 2.646; C27H36N4OS5; [M+NH4]+; delta(ppm) 5.878014
COMMENT: PROPOSED_MF MS-FINDER 2.643; C28H36N2O4S4; [M+NH4]+; delta(ppm) -4.815202
COMMENT: PROPOSED_MF MS-FINDER 2.643; C20H51NO5S7; [M+H]+; delta(ppm) -2.979696
COMMENT: PROPOSED_MF MS-FINDER 2.642; C24H35N9O2S4; [M+H]+; delta(ppm) -0.414396
COMMENT: PROPOSED_MF MS-FINDER 2.641; C24H32N8O2S4; [M+NH4]+; delta(ppm) -0.414396
COMMENT: PROPOSED_MF MS-FINDER 2.634; C29H40NO5PS3; [M+H]+; delta(ppm) -1.997459
COMMENT: PROPOSED_MF MS-FINDER 2.630; C27H37N7OS3; [M+K]+; delta(ppm) 68213.551728
COMMENT: PROPOSED_MF MS-FINDER 2.620; C30H31N3O3S3; [M+CH3OH+H]+; delta(ppm) 0.709523
COMMENT: PROPOSED_MF MS-FINDER 2.618; C22H43NO4S6; [M+CH3OH+H]+; delta(ppm) 2.545050
COMMENT: PROPOSED_MF MS-FINDER 2.618; C23H45N3O5S4; [M+K]+; delta(ppm) 68209.748593
COMMENT: PROPOSED_MF MS-FINDER 2.617; C21H47N5OS7; [M+H]+; delta(ppm) -5.171489
COMMENT: PROPOSED_MF MS-FINDER 2.616; C23H39N5O6S4; [M+H]+; delta(ppm) 1.777418
COMMENT: PROPOSED_MF MS-FINDER 2.615; C21H44N4OS7; [M+NH4]+; delta(ppm) -5.171489
COMMENT: PROPOSED_MF MS-FINDER 2.614; C23H36N4O6S4; [M+NH4]+; delta(ppm) 1.777418
COMMENT: PROPOSED_MF MS-FINDER 2.613; C16H47N7O3S7; [M+H]+; delta(ppm) 1.421126
COMMENT: PROPOSED_MF MS-FINDER 2.612; C16H44N6O3S7; [M+NH4]+; delta(ppm) 1.421126
COMMENT: PROPOSED_MF MS-FINDER 2.612; C23H44O5S6; [M+NH4]+; delta(ppm) 2.545050
COMMENT: PROPOSED_MF MS-FINDER 2.606; C24H41N7OS4; [M+K]+; delta(ppm) 68207.247585
COMMENT: PROPOSED_MF MS-FINDER 2.599; C32H36NO5PS2; [M+H]+; delta(ppm) 3.527297
COMMENT: PROPOSED_MF MS-FINDER 2.598; C25H42N5O2PS3; [M+K]+; delta(ppm) 68210.462849
COMMENT: PROPOSED_MF MS-FINDER 2.598; C19H47NO10S5; [M+H]+; delta(ppm) -1.555519
COMMENT: PROPOSED_MF MS-FINDER 2.596; C20H43N5O6S5; [M+H]+; delta(ppm) -3.747319
COMMENT: PROPOSED_MF MS-FINDER 2.593; C20H40N4O6S5; [M+NH4]+; delta(ppm) -3.747319
COMMENT: PROPOSED_MF MS-FINDER 2.589; C32H31N7S3; [M+H]+; delta(ppm) -1.482286
COMMENT: PROPOSED_MF MS-FINDER 2.587; C34H31N3O4S2; [M+H]+; delta(ppm) 6.234310
COMMENT: PROPOSED_MF MS-FINDER 2.586; C32H28N6S3; [M+NH4]+; delta(ppm) -1.482286
COMMENT: PROPOSED_MF MS-FINDER 2.585; C14H49N4O4PS7; [M+NH4]+; delta(ppm) -1.285860
COMMENT: PROPOSED_MF MS-FINDER 2.585; C14H52N5O4PS7; [M+H]+; delta(ppm) -1.285860
COMMENT: PROPOSED_MF MS-FINDER 2.583; C17H35N15S5; [M+H]+; delta(ppm) -1.538313
COMMENT: PROPOSED_MF MS-FINDER 2.581; C19H47NO4S7; [M+CH3OH+H]+; delta(ppm) -2.979696
COMMENT: PROPOSED_MF MS-FINDER 2.581; C26H41N3O5S3; [M+K]+; delta(ppm) 68216.052766
COMMENT: PROPOSED_MF MS-FINDER 2.581; C17H32N14S5; [M+NH4]+; delta(ppm) -1.538313
COMMENT: PROPOSED_MF MS-FINDER 2.580; C34H28N2O4S2; [M+NH4]+; delta(ppm) 6.234310
COMMENT: PROPOSED_MF MS-FINDER 2.578; C23H31N9OS4; [M+CH3OH+H]+; delta(ppm) -0.414396
COMMENT: PROPOSED_MF MS-FINDER 2.578; C16H39N11O4S5; [M+H]+; delta(ppm) 0.653497
COMMENT: PROPOSED_MF MS-FINDER 2.577; C16H36N10O4S5; [M+NH4]+; delta(ppm) 0.653497
COMMENT: PROPOSED_MF MS-FINDER 2.577; C26H43NO5S5; [M+H]+; delta(ppm) 8.069856
COMMENT: PROPOSED_MF MS-FINDER 2.576; C27H35N3O3S4; [M+CH3OH+H]+; delta(ppm) -4.815202
COMMENT: PROPOSED_MF MS-FINDER 2.574; C20H48O5S7; [M+NH4]+; delta(ppm) -2.979696
COMMENT: PROPOSED_MF MS-FINDER 2.573; C24H46NO6PS3; [M+K]+; delta(ppm) 68212.963873
COMMENT: PROPOSED_MF MS-FINDER 2.573; C15H50N2O5P2S6; [M+NH4]+; delta(ppm) 1.531903
COMMENT: PROPOSED_MF MS-FINDER 2.573; C15H53N3O5P2S6; [M+H]+; delta(ppm) 1.531903
COMMENT: PROPOSED_MF MS-FINDER 2.573; C21H44N3O7PS4; [M+H]+; delta(ppm) -0.929570
COMMENT: PROPOSED_MF MS-FINDER 2.573; C27H31N9O2S3; [M+H]+; delta(ppm) 5.110378
COMMENT: PROPOSED_MF MS-FINDER 2.572; C15H51N3O7S7; [M+H]+; delta(ppm) 3.612948
COMMENT: PROPOSED_MF MS-FINDER 2.571; C30H37NO8S; [M+K]+; delta(ppm) 68210.155147
COMMENT: PROPOSED_MF MS-FINDER 2.571; C31H33N5O4S; [M+K]+; delta(ppm) 68207.654137
COMMENT: PROPOSED_MF MS-FINDER 2.571; C15H48N2O7S7; [M+NH4]+; delta(ppm) 3.612948
COMMENT: PROPOSED_MF MS-FINDER 2.571; C21H41N2O7PS4; [M+NH4]+; delta(ppm) -0.929570
COMMENT: PROPOSED_MF MS-FINDER 2.571; C17H48N5O4PS6; [M+H]+; delta(ppm) 4.238904
COMMENT: PROPOSED_MF MS-FINDER 2.570; C22H40N7O3PS4; [M+H]+; delta(ppm) -3.121372
COMMENT: PROPOSED_MF MS-FINDER 2.570; C35H31NO7S; [M+H]+; delta(ppm) -4.458914
COMMENT: PROPOSED_MF MS-FINDER 2.569; C21H39N9O2S5; [M+H]+; delta(ppm) -5.939109
COMMENT: PROPOSED_MF MS-FINDER 2.568; C17H45N4O4PS6; [M+NH4]+; delta(ppm) 4.238904
COMMENT: PROPOSED_MF MS-FINDER 2.568; C27H28N8O2S3; [M+NH4]+; delta(ppm) 5.110378
COMMENT: PROPOSED_MF MS-FINDER 2.567; C28H36NO4PS3; [M+CH3OH+H]+; delta(ppm) -1.997459
COMMENT: PROPOSED_MF MS-FINDER 2.567; C22H37N6O3PS4; [M+NH4]+; delta(ppm) -3.121372
COMMENT: PROPOSED_MF MS-FINDER 2.565; C19H52N3O2PS7; [M+H]+; delta(ppm) -7.878440
COMMENT: PROPOSED_MF MS-FINDER 2.564; C21H36N8O2S5; [M+NH4]+; delta(ppm) -5.939109
COMMENT: PROPOSED_MF MS-FINDER 2.564; C29H37O5PS3; [M+NH4]+; delta(ppm) -1.997459
COMMENT: PROPOSED_MF MS-FINDER 2.564; C25H36N7O3PS3; [M+H]+; delta(ppm) 2.403372
COMMENT: PROPOSED_MF MS-FINDER 2.563; C31H27N7O5S; [M+H]+; delta(ppm) -0.058105
COMMENT: PROPOSED_MF MS-FINDER 2.562; C22H43NO10S4; [M+H]+; delta(ppm) 3.969242
COMMENT: PROPOSED_MF MS-FINDER 2.561; C16H52N2O2S9; [M+NH4]+; delta(ppm) 2.188757
COMMENT: PROPOSED_MF MS-FINDER 2.561; C25H33N6O3PS3; [M+NH4]+; delta(ppm) 2.403372
COMMENT: PROPOSED_MF MS-FINDER 2.560; C31H24N6O5S; [M+NH4]+; delta(ppm) -0.058105
COMMENT: PROPOSED_MF MS-FINDER 2.560; C16H55N3O2S9; [M+H]+; delta(ppm) 2.188757
COMMENT: PROPOSED_MF MS-FINDER 2.559; C15H43N7O2S7; [M+CH3OH+H]+; delta(ppm) 1.421126
COMMENT: PROPOSED_MF MS-FINDER 2.558; C22H35N5O5S4; [M+CH3OH+H]+; delta(ppm) 1.777418
COMMENT: PROPOSED_MF MS-FINDER 2.558; C19H49N2O2PS7; [M+NH4]+; delta(ppm) -7.878440
COMMENT: PROPOSED_MF MS-FINDER 2.553; C29H35N7S4; [M+H]+; delta(ppm) -7.006987
COMMENT: PROPOSED_MF MS-FINDER 2.550; C12H47N7O8S6; [M+H]+; delta(ppm) -2.679433
COMMENT: PROPOSED_MF MS-FINDER 2.549; C12H44N6O8S6; [M+NH4]+; delta(ppm) -2.679433
COMMENT: PROPOSED_MF MS-FINDER 2.547; C29H32N6S4; [M+NH4]+; delta(ppm) -7.006987
COMMENT: PROPOSED_MF MS-FINDER 2.547; C15H43N7O8S5; [M+H]+; delta(ppm) 2.845315
COMMENT: PROPOSED_MF MS-FINDER 2.547; C17H56NO3PS8; [M+H]+; delta(ppm) 5.006539
COMMENT: PROPOSED_MF MS-FINDER 2.546; C15H40N6O8S5; [M+NH4]+; delta(ppm) 2.845315
COMMENT: PROPOSED_MF MS-FINDER 2.545; C20H31N15S4; [M+H]+; delta(ppm) 3.986449
COMMENT: PROPOSED_MF MS-FINDER 2.542; C18H43NO9S5; [M+CH3OH+H]+; delta(ppm) -1.555519
COMMENT: PROPOSED_MF MS-FINDER 2.542; C20H28N14S4; [M+NH4]+; delta(ppm) 3.986449
COMMENT: PROPOSED_MF MS-FINDER 2.541; C19H43N7O3S6; [M+H]+; delta(ppm) 6.945920
COMMENT: PROPOSED_MF MS-FINDER 2.540; C17H54N3O3PS6; [M+K]+; delta(ppm) 68212.557317
COMMENT: PROPOSED_MF MS-FINDER 2.540; C19H41N9O3S4; [M+K]+; delta(ppm) 68214.770280
COMMENT: PROPOSED_MF MS-FINDER 2.540; C19H49N5O2S6; [M+K]+; delta(ppm) 68215.646208
COMMENT: PROPOSED_MF MS-FINDER 2.540; C21H50NO6PS4; [M+K]+; delta(ppm) 68206.659736
COMMENT: PROPOSED_MF MS-FINDER 2.538; C16H45N9O3S5; [M+K]+; delta(ppm) 68208.466122
COMMENT: PROPOSED_MF MS-FINDER 2.538; C13H51N7O3S8; [M+H]+; delta(ppm) -4.103607
COMMENT: PROPOSED_MF MS-FINDER 2.538; C35H27N7S2; [M+H]+; delta(ppm) 4.042476
COMMENT: PROPOSED_MF MS-FINDER 2.537; C19H39N5O5S5; [M+CH3OH+H]+; delta(ppm) -3.747319
COMMENT: PROPOSED_MF MS-FINDER 2.537; C15H49N5O7S5; [M+K]+; delta(ppm) 68210.967137
COMMENT: PROPOSED_MF MS-FINDER 2.537; C9H36N16O2S6; [M+NH4]+; delta(ppm) -0.470423
COMMENT: PROPOSED_MF MS-FINDER 2.537; C14H44N9O5PS5; [M+H]+; delta(ppm) -2.053486
COMMENT: PROPOSED_MF MS-FINDER 2.537; C25H43N3O4S5; [M+H]+; delta(ppm) -10.339866
COMMENT: PROPOSED_MF MS-FINDER 2.536; C13H48N6O3S8; [M+NH4]+; delta(ppm) -4.103607
COMMENT: PROPOSED_MF MS-FINDER 2.536; C37H28N3O4P; [M+H]+; delta(ppm) -3.832969
COMMENT: PROPOSED_MF MS-FINDER 2.535; C14H41N8O5PS5; [M+NH4]+; delta(ppm) -2.053486
COMMENT: PROPOSED_MF MS-FINDER 2.535; C26H44NO5PS4; [M+H]+; delta(ppm) -7.522154
COMMENT: PROPOSED_MF MS-FINDER 2.534; C19H40N6O3S6; [M+NH4]+; delta(ppm) 6.945920
COMMENT: PROPOSED_MF MS-FINDER 2.534; C23H41N5O4P2S3; [M+H]+; delta(ppm) -0.303620
COMMENT: PROPOSED_MF MS-FINDER 2.533; C35H24N6S2; [M+NH4]+; delta(ppm) 4.042476
COMMENT: PROPOSED_MF MS-FINDER 2.532; C17H46N7O4PS4; [M+K]+; delta(ppm) 68211.681394
COMMENT: PROPOSED_MF MS-FINDER 2.532; C23H38N4O4P2S3; [M+NH4]+; delta(ppm) -0.303620
COMMENT: PROPOSED_MF MS-FINDER 2.531; C28H38N5O2PS2; [M+K]+; delta(ppm) 68216.767030
COMMENT: PROPOSED_MF MS-FINDER 2.531; C37H25N2O4P; [M+NH4]+; delta(ppm) -3.832969
COMMENT: PROPOSED_MF MS-FINDER 2.529; C31H32NO4PS2; [M+CH3OH+H]+; delta(ppm) 3.527297
COMMENT: PROPOSED_MF MS-FINDER 2.529; C32H34N3O5P; [M+K]+; delta(ppm) 68210.869403
COMMENT: PROPOSED_MF MS-FINDER 2.529; C19H44O10S5; [M+NH4]+; delta(ppm) -1.555519
COMMENT: PROPOSED_MF MS-FINDER 2.529; C13H48N5O9PS5; [M+H]+; delta(ppm) 0.138321
COMMENT: PROPOSED_MF MS-FINDER 2.529; C27H35N3O9S2; [M+H]+; delta(ppm) -3.391030
COMMENT: PROPOSED_MF MS-FINDER 2.529; C28H40N3O2PS4; [M+H]+; delta(ppm) 8.695818
COMMENT: PROPOSED_MF MS-FINDER 2.528; C13H45N4O9PS5; [M+NH4]+; delta(ppm) 0.138321
COMMENT: PROPOSED_MF MS-FINDER 2.526; C32H33O5PS2; [M+NH4]+; delta(ppm) 3.527297
COMMENT: PROPOSED_MF MS-FINDER 2.526; C13H43N11O4S6; [M+H]+; delta(ppm) -4.871228
COMMENT: PROPOSED_MF MS-FINDER 2.525; C25H40N2O4S5; [M+NH4]+; delta(ppm) -10.339866
COMMENT: PROPOSED_MF MS-FINDER 2.525; C27H32N2O9S2; [M+NH4]+; delta(ppm) -3.391030
COMMENT: PROPOSED_MF MS-FINDER 2.524; C13H48N5O3PS7; [M+CH3OH+H]+; delta(ppm) -1.285860
COMMENT: PROPOSED_MF MS-FINDER 2.524; C13H40N10O4S6; [M+NH4]+; delta(ppm) -4.871228
COMMENT: PROPOSED_MF MS-FINDER 2.523; C23H37N7O6S2; [M+K]+; delta(ppm) 68208.872675
COMMENT: PROPOSED_MF MS-FINDER 2.523; C31H41NO3S3; [M+K]+; delta(ppm) 68208.530053
COMMENT: PROPOSED_MF MS-FINDER 2.522; C30H28N2O9S; [M+NH4]+; delta(ppm) 2.133711
COMMENT: PROPOSED_MF MS-FINDER 2.522; C31H31NO12; [M+H]+; delta(ppm) -8.559426
COMMENT: PROPOSED_MF MS-FINDER 2.520; C29H27N11OS2; [M+H]+; delta(ppm) -7.774604
COMMENT: PROPOSED_MF MS-FINDER 2.519; C28H37N2O2PS4; [M+NH4]+; delta(ppm) 8.695818
COMMENT: PROPOSED_MF MS-FINDER 2.518; C16H53N5O2S7; [M+K]+; delta(ppm) 68209.342040
COMMENT: PROPOSED_MF MS-FINDER 2.517; C17H55NO5S8; [M+H]+; delta(ppm) -8.504380
COMMENT: PROPOSED_MF MS-FINDER 2.516; C14H47N3O6S7; [M+CH3OH+H]+; delta(ppm) 3.612948
COMMENT: PROPOSED_MF MS-FINDER 2.516; C20H40N3O6PS4; [M+CH3OH+H]+; delta(ppm) -0.929570
COMMENT: PROPOSED_MF MS-FINDER 2.515; C15H35N11O3S5; [M+CH3OH+H]+; delta(ppm) 0.653497
COMMENT: PROPOSED_MF MS-FINDER 2.515; C15H59NO4P2S6; [M+K]+; delta(ppm) 68209.468443
COMMENT: PROPOSED_MF MS-FINDER 2.515; C28H31N7O5S2; [M+H]+; delta(ppm) -5.582822
COMMENT: PROPOSED_MF MS-FINDER 2.513; C26H37NO13; [M+K]+; delta(ppm) 68205.476124
COMMENT: PROPOSED_MF MS-FINDER 2.513; C19H51N3O2S8; [M+H]+; delta(ppm) 7.713560
COMMENT: PROPOSED_MF MS-FINDER 2.512; C24H27N13O3S2; [M+H]+; delta(ppm) -1.182023
COMMENT: PROPOSED_MF MS-FINDER 2.512; C24H40N3O7PS3; [M+H]+; delta(ppm) 4.595198
COMMENT: PROPOSED_MF MS-FINDER 2.512; C33H24N9O2P; [M+H]+; delta(ppm) 0.567846
COMMENT: PROPOSED_MF MS-FINDER 2.511; C14H49N3O4P2S6; [M+CH3OH+H]+; delta(ppm) 1.531903
COMMENT: PROPOSED_MF MS-FINDER 2.511; C21H36N7O2PS4; [M+CH3OH+H]+; delta(ppm) -3.121372
COMMENT: PROPOSED_MF MS-FINDER 2.511; C29H24N10OS2; [M+NH4]+; delta(ppm) -7.774604
COMMENT: PROPOSED_MF MS-FINDER 2.510; C24H24N12O3S2; [M+NH4]+; delta(ppm) -1.182023
COMMENT: PROPOSED_MF MS-FINDER 2.510; C32H23N11OS; [M+H]+; delta(ppm) -2.249911
COMMENT: PROPOSED_MF MS-FINDER 2.509; C24H33N11O2S2; [M+K]+; delta(ppm) 68206.371671
