ACCESSION: MSBNK-SMB_Measured-HSA032P0454007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA7-pos_4016': {'bp': 128087.0, 'sum': 256832.0}, 'RA3-pos_4115': {'bp': 121528.0, 'sum': 231131.0}, 'QC1-pos_4034': {'bp': 72524.0, 'sum': 140865.0}, 'HC2-pos_4275': {'bp': 67203.0, 'sum': 117788.0}, 'RA19-pos_4369': {'bp': 58967.0, 'sum': 101862.0}, 'RA18-pos_4112': {'bp': 57091.0, 'sum': 107702.0}, 'QC3-pos_4125': {'bp': 53059.0, 'sum': 109408.0}, 'QC4-pos_4157': {'bp': 46117.0, 'sum': 84663.0}, 'RA24-pos_3914': {'bp': 42718.0, 'sum': 81949.0}, 'RA15-pos_4350': {'bp': 32187.0, 'sum': 59241.0}, 'QC5-pos_4098': {'bp': 28054.0, 'sum': 53093.0}, 'QC8-pos_4072': {'bp': 20852.0, 'sum': 40143.0}, 'HC26-pos_4186': {'bp': 17037.0, 'sum': 32646.0}, 'HC23-pos_4084': {'bp': 12519.0, 'sum': 26259.0}, 'RA21-pos_3349': {'bp': 11875.0, 'sum': 22922.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 454.201281
COMMENT: PRECURSOR_M/Z_STDEV 0.002714
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.515; C21H32N3O6P; [M+H]+; delta(ppm) -14.514682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; VUKTWUOHUBYUGH-UHFFFAOYSA-N; [M+H]+; 1-[4-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}sulfonyl)piperazin-1-yl]-3-methylbutan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; AMNJFZOEPHCDKP-UHFFFAOYSA-N; [M+H]+; 1-[4-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}sulfonyl)piperazin-1-yl]-2,2-dimethylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; JTKMSYKRDNWUBU-UHFFFAOYSA-N; [M+H]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-3-methyl-N-[(pyridin-3-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; LTTFUMVLJSODEK-UHFFFAOYSA-N; [M+H]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-3-methyl-N-[(pyridin-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; WJSYZUMUISFUIB-UHFFFAOYSA-N; [M+H]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-3-methyl-N-[(pyridin-4-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; KSQOVVDMPABIQE-IBGZPJMESA-N; [M+H]+; (2S)-2-amino-3-[2-[2-[[3-(2-aminoethyl)-1H-indol-5-yl]oxy]acetyl]-4-hydroxyphenyl]-N-(2-amino-2-oxoethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; GNNWNYFPECIQRC-UHFFFAOYSA-N; [M+H]+; methyl 2-{[1-acetyl-4-(phenylcarbamoyl)piperazin-2-yl]formamido}-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; VTNIJPQQDKJTOG-UHFFFAOYSA-N; [M+H]+; N-[3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; PBRWGFLPYQYNGI-FQEVSTJZSA-N; [M+H]+; (2S)-2-[[2-[[3-(2-aminoethyl)-1H-indol-5-yl]oxy]acetyl]amino]-N-(2-amino-2-oxoethyl)-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QNPHUSFICUOBCF-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-(4-nitrophenyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRXVITFXIWMUED-UHFFFAOYSA-N; [M+H]+; 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-(6-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WDUDZAYIBSZCQB-UHFFFAOYSA-N; [M+H]+; 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-(7-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQNQVDSDHNAVHV-UHFFFAOYSA-N; [M+H]+; N-methyl-2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]-N-(2,3,4,5,6-pentahydroxyhexyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFDCWVXMSQIKQJ-FHQZWOFOSA-N; [M+H]+; (2R,3S,5R)-2-[(1S,2S,3R,4S,6R)-4,6-diamino-3-[(2S,3R,4R,5S,6R)-3-amino-4,5-dihydroxy-6-methylol-tetrahydropyran-2-yl]oxy-2-hydroxy-cyclohexoxy]-3,5-dihydroxy-tetrahydropyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; PGORXSMSYVSFCC-UHFFFAOYSA-N; [M+H]+; 2-({5-ethyl-8-oxo-2H,5H,8H-[1,3]dioxolo[4,5-g]quinolin-7-yl}formamido)-N-[2-(furan-2-yl)ethyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; NTRYZZUKLRXCGL-UHFFFAOYSA-N; [M+H]+; methyl 2-{7'-hydroxy-1-[(4-methoxynaphthalen-1-yl)methyl]-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; XEQNXPOYWCMLAU-UHFFFAOYSA-N; [M+H]+; 2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)-N-(3,4,5-trimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; HHFHECPAWYKMLV-UHFFFAOYSA-N; [M+H]+; 5-[5-(4-methoxybenzamido)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; JRZLKLYITZFMGZ-UHFFFAOYSA-N; [M+H]+; 3-[(3-hydroxy-6-{[5-(3-hydroxyphenyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-1-(2-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; ZEPGGOYPWOBIFG-UHFFFAOYSA-N; [M+H]+; 3-[(3-hydroxy-6-{[5-(3-hydroxyphenyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; HOUMZMKGURXYQW-YNIYCEKKNA-N; [M+H]+; N-[(1S,3R,4aR,9aS)-1-(hydroxymethyl)-3-[2-(4-morpholinyl)-2-oxoethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-3-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; ONMGUOYYFZMAIX-UHFFFAOYSA-N; [M+H]+; 5-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-3-[(4-methoxyphenyl)methyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; ZMGQEXRNVUHQMF-UHFFFAOYSA-N; [M+H]+; 5-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-3-[(2-methoxyphenyl)methyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; RGGPZGKUAMUKLV-QCBGMGOKNA-N; [M+H]+; Physarochrome A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; FBFRBKZNSKMMAQ-UHFFFAOYSA-N; [M+H]+; N-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)-2-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; FUWAGTHBIPHQSL-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(3-methoxypropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; UDMIDSQAUXVXMN-SBLCPHALNA-N; [M+H]+; 2-[(2R,3R,6R)-3-(1,3-benzodioxol-5-ylcarbamoylamino)-2-(hydroxymethyl)-3,6-dihydro-2H-pyran-6-yl]-N-[(1S)-1-phenylethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; VMQIXXROMQASLZ-UHFFFAOYSA-N; [M+H]+; N-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)-3-[1-(4-methoxyphenyl)-2,5-dioxoimidazolidin-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; ADEIEFWIAVIHCE-UHFFFAOYSA-N; [M+H]+; 5-[3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-oxopropyl]-3-(4-methoxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; MFFKMMPLNFDTLC-UHFFFAOYSA-N; [M+H]+; 1,5-dioxo-4-(propan-2-yl)-N-(3,4,5-trimethoxyphenyl)-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; PLUKWBZLMPZFFN-UHFFFAOYSA-N; [M+H]+; 1,5-dioxo-4-propyl-N-(3,4,5-trimethoxyphenyl)-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; DGYPXYYSZMJLBF-UHFFFAOYSA-N; [M+H]+; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; NISRIJSZRFWTMG-UHFFFAOYSA-N; [M+H]+; methyl 3-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)acetamido]-6-methoxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; SMVAGBRRERFNHW-UHFFFAOYSA-N; [M+H]+; methyl 3-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)acetamido]-4-methoxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; NACPWEHVMXMKDT-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1-phenyl-4-pyrazolecarboxylic acid [2-[4-amino-1-methyl-3-(2-methylpropyl)-2,6-dioxo-5-pyrimidinyl]-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; ZEBPOMWGYXTIPV-UHFFFAOYSA-N; [M+H]+; 3-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-6,7-dimethoxy-2-methyl-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; PCBKOEPNFDZXBT-UHFFFAOYSA-N; [M+H]+; N-[1-(carbamoylmethyl)piperidin-4-yl]-2-[2-(4-methoxyphenyl)-5-methyl-7-oxo-7H-furo[3,2-b]pyran-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; KQXYZUJSSJOHKA-UHFFFAOYSA-N; [M+H]+; N-{2-[3-hydroxy-1-methyl-4-(morpholine-4-carbonyl)-1H-pyrrol-2-yl]-1-methyl-1H-1,3-benzodiazol-5-yl}oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; ZTNCTIQCGFWEMC-UHFFFAOYSA-N; [M+H]+; N-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)-2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; MICHLJWXTWDTGH-UHFFFAOYSA-N; [M+H]+; [5-[4-[(1-methyl-4H-pyridine-3-carbonyl)amino]-2-oxopyrimidin-1-yl]oxolan-2-yl]methyl 1-methyl-4H-pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; ILPDQLCWTAWNMZ-UHFFFAOYSA-N; [M+H]+; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(5-acetamido-2-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; SAQIKLHJKHWDDB-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-2-{[(3,4,5-trimethoxyphenyl)methyl]amino}-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; KSQOVVDMPABIQE-IBGZPJMESA-N; [M+H]+; (2S)-2-amino-3-[2-[2-[[3-(2-aminoethyl)-1H-indol-5-yl]oxy]acetyl]-4-hydroxyphenyl]-N-(2-amino-2-oxoethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; JTKMSYKRDNWUBU-UHFFFAOYSA-N; [M+H]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-3-methyl-N-[(pyridin-3-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; LTTFUMVLJSODEK-UHFFFAOYSA-N; [M+H]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-3-methyl-N-[(pyridin-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; WJSYZUMUISFUIB-UHFFFAOYSA-N; [M+H]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-3-methyl-N-[(pyridin-4-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; PBRWGFLPYQYNGI-FQEVSTJZSA-N; [M+H]+; (2S)-2-[[2-[[3-(2-aminoethyl)-1H-indol-5-yl]oxy]acetyl]amino]-N-(2-amino-2-oxoethyl)-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; GNNWNYFPECIQRC-UHFFFAOYSA-N; [M+H]+; methyl 2-{[1-acetyl-4-(phenylcarbamoyl)piperazin-2-yl]formamido}-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; QWDGHKYGPIHCIE-UHFFFAOYSA-N; [M+H]+; 2-(1-{2-[(4-hydroxyphenyl)formamido]-3-methylbutanoyl}pyrrolidine-2-amido)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; NJELVPCBSVJZNU-UHFFFAOYSA-N; [M+H]+; 4-amino-6,7-dimethoxy-2-[4-(octahydro-1,4-benzodioxine-2-carbonyl)piperazin-1-yl]-octahydro-1H-3??-quinazolin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; WTMKTMCADOSNBQ-AXKPCOIGNA-N; [M+H]+; UNPD90892
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CHYJSQZTJQBUSI-UHFFFAOYSA-N; [M+H]+; benzyl 1-[2-[[2-(phenylmethoxycarbonylamino)acetyl]amino]acetyl]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AUJLCXYDDFMYCQ-FQEVSTJZSA-N; [M+H]+; (2S)-2-acetamido-3-[2-[[3-(2-aminoethyl)-1H-indol-5-yl]oxy]-4-hydroxyphenyl]-N-(2-amino-2-oxoethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.955; IRNOMFNPRRWSGR-UHFFFAOYSA-N; [M+H]+; 3-(1-morpholin-4-yl-1-oxopropan-2-yl)-2-(3,4,5-trimethoxyphenyl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.587; DWCHEAGMLLYSEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; DWCHEAGMLLYSEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.989; CFDCWVXMSQIKQJ; [M+H]+; 3''-Oxogentamicin A2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -500.459; DWCHEAGMLLYSEJ; [M+H]+; H-Ala-Ala-Thr(PO3H2)-Lys-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.107; CFDCWVXMSQIKQJ; [M+H]+; 3''-Oxogentamicin A2
COMMENT: CONFIDENCE Level 5: Exact mass of interest 454.203569; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.770
MS$FOCUSED_ION: PRECURSOR_M/Z 454.203569
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-4019000000-e40bec40d6bc12dceaad
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  42.0333701 3.9571 ? 42.033682 14.2506 1.23 0.5198 13
  43.0539194 3.3947 ? 43.054229 19.1156 1.31 1.0000 13
  43.9178166 4.2061 ? 43.918125 18.1703 2.05 0.7876 15
  44.0497175 332.7102 ? 44.050025 7.5142 56.31 0.7122 15
  57.0331420 3.5039 ? 57.033386 15.8154 1.44 0.6949 14
  57.0698573 12.7574 ? 57.070101 10.1630 2.78 0.8318 15
  61.8718427 1.6326 ? 61.872045 16.2271 0.83 0.6068 11
  62.0598320 65.8872 ? 62.060032 5.0919 11.36 0.6871 15
  67.0542352 4.0923 ? 67.054381 16.1809 1.63 0.6132 15
  69.0697117 4.4228 ? 69.069858 10.5256 1.35 0.8369 15
  71.0854121 17.5385 ? 71.085566 8.8766 4.73 0.7622 15
  81.0704189 7.6381 ? 81.070613 14.4812 2.30 0.8596 15
  83.0858676 8.9464 ? 83.086070 8.1121 2.85 0.8318 15
  85.1007148 16.0978 ? 85.100926 8.4606 7.47 0.7122 15
  95.0854145 16.7426 ? 95.085672 7.2882 4.90 0.8040 15
  97.1011659 6.7989 ? 97.101433 10.2367 2.53 0.8452 15
  98.9841079 7.4288 ? 98.984385 13.5173 2.91 0.5350 15
  99.1169958 3.6751 ? 99.117273 14.4678 2.59 0.4085 15
  103.0760040 1.3657 ? 103.076302 29.5898 0.46 0.6907 11
  109.1018011 10.1082 ? 109.102131 7.6992 3.58 0.7364 15
  111.1171474 2.6391 ? 111.117489 16.2081 1.95 0.6002 15
  113.1327456 2.0432 ? 113.133098 16.6795 0.81 0.8536 12
  123.1171423 6.6933 ? 123.117554 9.5356 2.36 0.7772 15
  124.0160188 4.4653 ? 124.016436 9.2166 1.21 0.8289 15
  125.1329633 1.6962 ? 125.133387 21.5850 0.98 0.6655 12
  137.1329317 3.7572 ? 137.133434 9.5017 1.64 0.5427 13
  142.0272549 6.8939 ? 142.027791 10.3924 2.33 0.6045 15
  151.1494154 1.8420 ? 151.150017 14.8462 1.43 0.4384 13
  155.0102196 41.6839 ? 155.010850 7.0705 11.17 0.7066 15
  165.1643933 1.7973 ? 165.165144 13.4290 1.13 0.2357 11
  173.0211647 8.1032 ? 173.022028 9.7965 2.43 0.7678 15
  198.0525225 9.7813 ? 198.053793 6.5134 3.28 0.7483 15
  216.0632522 22.5478 ? 216.064859 6.0723 7.97 0.7400 15
  221.2283435 2.4613 ? 221.230054 12.6928 1.35 0.3940 15
  239.2371964 22.1479 ? 239.239291 4.2301 7.01 0.6454 15
  257.2473672 7.7506 ? 257.249883 6.2897 3.11 0.6685 15
  282.2777097 76.3765 ? 282.280046 4.7861 15.93 0.8401 15
  312.2991497 7.0531 ? 312.300444 11.8604 2.29 0.6881 15
  312.4628552 2.3828 ? 312.464143 22.7163 1.06 0.5063 13
  313.2750598 999.0000 ? 313.276316 6.0490 0.00 0.8401 15
  393.2400619 24.3632 ? 393.242551 5.7776 7.86 0.6621 15
  401.3451614 2.4989 ? 401.347843 17.5510 2.72 -0.7164 11
  436.2848704 6.4790 ? 436.288447 12.5514 2.48 0.6574 15
  454.2952010 4.8827 ? 454.299280 14.0635 1.58 0.5874 15
PK$NUM_PEAK: 44
PK$PEAK: m/z int. rel.int.
  42.033370 3.96 3
  43.053919 3.39 3
  43.917817 4.21 4
  44.049718 332.71 332
  57.033142 3.50 3
  57.069857 12.76 12
  61.871843 1.63 1
  62.059832 65.89 65
  67.054235 4.09 4
  69.069712 4.42 4
  71.085412 17.54 17
  81.070419 7.64 7
  83.085868 8.95 8
  85.100715 16.10 16
  95.085414 16.74 16
  97.101166 6.80 6
  98.984108 7.43 7
  99.116996 3.68 3
  103.076004 1.37 1
  109.101801 10.11 10
  111.117147 2.64 2
  113.132746 2.04 2
  123.117142 6.69 6
  124.016019 4.47 4
  125.132963 1.70 1
  137.132932 3.76 3
  142.027255 6.89 6
  151.149415 1.84 1
  155.010220 41.68 41
  165.164393 1.80 1
  173.021165 8.10 8
  198.052522 9.78 9
  216.063252 22.55 22
  221.228343 2.46 2
  239.237196 22.15 22
  257.247367 7.75 7
  282.277710 76.38 76
  312.299150 7.05 7
  312.462855 2.38 2
  313.275060 999.00 999
  393.240062 24.36 24
  401.345161 2.50 2
  436.284870 6.48 6
  454.295201 4.88 4
//
