ACCESSION: MSBNK-SMB_Measured-HSA032P0302007
RECORD_TITLE: Characterized; Tryptophyl-Proline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC3-pos_2105': {'bp': 17179.0, 'sum': 58437.0}, 'HC12-pos_1905': {'bp': 7024.0, 'sum': 26540.0}, 'RA14-pos_1556': {'bp': 6954.0, 'sum': 19224.0}, 'RA4-pos_1799': {'bp': 6176.0, 'sum': 22349.0}, 'HC15-pos_1899': {'bp': 4743.0, 'sum': 20695.0}, 'RA22-pos_1604': {'bp': 4342.0, 'sum': 14968.0}, 'HC13-pos_1909': {'bp': 3837.0, 'sum': 14125.0}, 'RA16-pos_1681': {'bp': 2053.0, 'sum': 8809.0}, 'QC1-pos_1670': {'bp': 1857.0, 'sum': 9949.0}, 'HC23-pos_1772': {'bp': 1724.0, 'sum': 4699.0}, 'RA21-pos_1542': {'bp': 1167.0, 'sum': 3326.0}, 'RA21-pos_1529': {'bp': 935.0, 'sum': 2714.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 302.149809
COMMENT: PRECURSOR_M/Z_STDEV 0.000761
COMMENT: PRECURSOR_IN_MS1 mz 302.150970; int 564.413; delta(ppm) 9.383942
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 285.123960; int 99.307; cor 0.976
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 352.181120; int 88.878; cor 0.617
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.855; C13H25N3OP2; [M+H]+; delta(ppm) -11.854805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; MOHFCZAQBTXCFD-UHFFFAOYSA-N; [M+NH4]+; N-[4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; XHRZBKIFQAMKNF-UHFFFAOYSA-N; [M+NH4]+; 2-acetamido-N-[(furan-2-yl)methyl]-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; DIIMYPPJQYOYFF-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-{3-[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; CBVLMFVTZRLXSX-UHFFFAOYSA-N; [M+H]+; 1-[4-(piperidine-1-carbonyl)-3-(pyridin-3-yl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; QZEDZWHOHHJMNZ-UHFFFAOYSA-N; [M+H]+; 8-acetyl-3-benzyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; MSDQHFWHSXRSCO-UHFFFAOYSA-N; [M+H]+; 1-[2-(5-methoxy-1H-indol-1-yl)acetyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; GXZMVVCWVLITIL-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-5-(1-hydroxyethyl)-3-(pyridin-3-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; UIHLDYLKWIWXAH-VFYXSWHGNA-N; [M+H]+; UNPD192069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; CKHJQWGAUDMNBP-UHFFFAOYSA-N; [M+NH4]+; UNPD77780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; JQVVLSIVCWKNTL-UHFFFAOYSA-N; [M+H]+; acetic acid [[1-methyl-2-(4-morpholinyl)-3-indolyl]methylideneamino] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; FZVSFNSLFADQRM-UHFFFAOYSA-N; [M+H]+; methyl 2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; BHDBADUKZKXHED-UHFFFAOYSA-N; [M+H]+; 3-[3-oxo-3-(pyrrolidin-1-yl)propyl]-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; JSKLXDBRUMMHQV-UHFFFAOYSA-N; [M+NH4]+; 2-[(4-methoxyphenyl)methyl]-3,4-dimethylpyrano[2,3-c]pyrazol-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; CIWAQKMRYNKWFA-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; VDOKHWZOZOFJAC-UHFFFAOYSA-N; [M+H]+; N-{[2-(2-methoxyphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; YTGQGNQLCRFRRF-UHFFFAOYSA-N; [M+H]+; N-{[2-(4-methoxyphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; WLRZJWMMWTWGRK-UHFFFAOYSA-N; [M+H]+; methyl 3-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; NYXYFISIMKXYBH-UHFFFAOYSA-N; [M+H]+; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; WXXRJZMALBRZIK-QYFBETLANA-N; [M+CH3OH+H]+; UNPD194455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; BTUUUXQHYCECEX-UHFFFAOYSA-N; [M+NH4]+; UNPD8112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; ZYTJNGKFCVFYKB-IMWMWJONNA-N; [M+H]+; UNPD171619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; PPDHEDIDKXCHRL-UHFFFAOYSA-N; [M+NH4]+; 4-(6-hydroxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-1-yl)-N,N-dioxoanilinium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; OQRWUYUPOCDLIS-UHFFFAOYSA-N; [M+H]+; methyl 2-{[3-(3,5-dimethyl-1H-pyrazol-1-yl)phenyl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; ZSXPMCXDSQYAAY-UHFFFAOYSA-N; [M+NH4]+; N-({3-hydroxy-4-[(propan-2-yl)amino]oxolan-2-yl}methyl)thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; QVMOQPKRVNMMQP-UHFFFAOYSA-N; [M+NH4]+; Limazepine G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; PEXDRCYOBPFHIH-UHFFFAOYSA-N; [M+H]+; 8-methyl-9-oxo-N-(prop-2-en-1-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; XKPAFYQXOQSFOP-UHFFFAOYNA-N; [M+H]+; [1-[5-(2-methylpropoxymethyl)-2-oxo-3-oxolanyl]propan-2-ylideneamino]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; PLRIMNPYOFCMIQ-NSHDSACASA-N; [M+NH4]+; N-butyl-N(2)-(2-thienylacetyl)-L-serinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; RIHPZXHEVPOKCP-UHFFFAOYSA-N; [M+H]+; 7-benzoyl-2-(propan-2-yl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; DFRPGTWKDJBAJP-UHFFFAOYSA-N; [M+H]+; 6-cyclopropanecarbonyl-4-[(pyridin-4-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; DZISMEFODFGNKW-UHFFFAOYSA-N; [M+H]+; 6-cyclopropanecarbonyl-4-[(pyridin-3-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; NBAQNBWVPAHNIP-UHFFFAOYSA-N; [M+H]+; 6-cyclopropanecarbonyl-4-[(pyridin-2-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; YVVVQCBWUCLHTF-UHFFFAOYSA-N; [M+H]+; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; WEMZZXZMQPHHSP-UHFFFAOYSA-N; [M+H]+; 7-acetyl-2-(1-phenylethyl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; IBBCXSALDAJWTH-UHFFFAOYSA-N; [M+H]+; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; QTGIAADRBBLJGA-UHFFFAOYNA-N; [M+NH4]+; 4-methyl-3-[[1-oxo-2-(propylamino)propyl]amino]-2-thiophenecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; WBEKSCLMWXUDEJ-UHFFFAOYSA-N; [M+NH4]+; methyl 3-[4-(methylsulfanyl)-2-(1H-pyrrol-1-yl)butanamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; MCDBIQPNHYLNPP-UHFFFAOYSA-N; [M+H]+; 4-(cyclopropylmethyl)-6-(pyridine-2-carbonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; VBAWTBMUGYSMRV-UHFFFAOYSA-N; [M+H]+; 4-(cyclopropylmethyl)-6-(pyridine-3-carbonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; JZTIALSUKVPOMK-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; OCPZBOSZJIQHGO-UHFFFAOYSA-N; [M+H]+; N-({5-methoxy-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; SJUXGILGKOVWQN-UHFFFAOYSA-N; [M+H]+; N-({4-methoxy-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; IDYSRDKQYHCSOP-UHFFFAOYSA-N; [M+CH3OH+H]+; 11,12-dimethyl-5-(2-methylprop-2-en-1-yl)-8-oxa-3,5,10-triazatricyclo[7.4.0.0?,?]trideca-1(13),2(7),3,9,11-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; MKZSDIIGHLNQSP-UHFFFAOYSA-N; [M+CH3OH+H]+; 11,13-dimethyl-5-(2-methylprop-2-en-1-yl)-8-oxa-3,5,10-triazatricyclo[7.4.0.0?,?]trideca-1(13),2(7),3,9,11-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; WWQCMKCXSAQIMS-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; UFQOXIMRSMFQRI-UHFFFAOYSA-N; [M+NH4]+; N-hydroxy-3-[1-methyl-4-(1-oxo-2-phenylethyl)-2-pyrrolyl]-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; HNISIIYMLGPDCG-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbutyl)-1H,2H,3H,4H,7H,8H,9H,10H-pyrimido[4,5-c]isoquinoline-1,3,7-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; HIIRDDUVRXCDBN-OBGWFSINSA-N; [M+NH4]+; metominostrobin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; OXXAVEWPQAMVRR-CLFYSBASSA-N; [M+NH4]+; UNPD109062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; WDZJTYHGYYRFOK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-butyl-2-oxo-3-indolylidene)-2-cyanoacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; JUNHQBJCWZVSAT-UHFFFAOYSA-N; [M+NH4]+; N-hydroxy-3-[1-methyl-4-[(4-methylphenyl)-oxomethyl]-2-pyrrolyl]-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; RQTMUULSSSPPBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(oxolan-2-yl)methyl]-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; WGZZKVRMBFIFGD-UHFFFAOYSA-N; [M+NH4]+; 2-(3-acetamidophenoxy)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; FADHKUMBMSIVKD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-[(2-nitrocyclohexyl)methyl]-octahydro-1H-imidazo[1,2-a]pyridin-4-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; VUGWFHHXRWKZKD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-7-(4-methoxyphenyl)-5,6,7,8-tetrahydroquinazolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; BYMGLOKVVQNTEO-UHFFFAOYSA-N; [M+NH4]+; N-(2-anilino-2-oxoethyl)-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; GECAYOSQSVQYCM-UHFFFAOYSA-N; [M+NH4]+; N-(3-acetamidophenyl)-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; IVYWSOWWXLXCLS-UHFFFAOYSA-N; [M+NH4]+; N-(3-acetamidophenyl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; JCUASQQZPPVRAH-UHFFFAOYSA-N; [M+NH4]+; 3-(3,4-dimethoxyphenyl)-N-(pyridin-4-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; AOAQXZDUTGIUII-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-2-(2-nitrophenyl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; CEQFOVLGLXCDCX-WUKNDPDISA-N; [M+CH3OH+H]+; methyl red
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; IJYCMEFZWWAPGT-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-hydroxypropyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; VAZAPHZUAVEOMC-UHFFFAOYSA-N; [M+CH3OH+H]+; tacedinaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; WCKQPPQRFNHPRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[[4-(dimethylamino)phenyl]diazenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; MNZGXZMNCWXYCO-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-hydroxyethyl)-1-methyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; PXOZAFXVEWKXED-ISLYRVAYSA-N; [M+CH3OH+H]+; 4-(2-hydroxy-5-methylphenylazo)acetanilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; WXIJTGKVEDWXOD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-acetylphenyl)-3-(2-pyridinylmethyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; FRHROYPWCDETLF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[(4-methoxyphenyl)methylamino]-1,3-dihydrobenzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; VLBHKSYLCYABGB-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-phenoxy-N-(2-pyridinylmethylideneamino)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; NMOVELUNTQSILU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methylphenoxy)-N-(2-pyridinylmethylideneamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; NYMBVWUZYDVROA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propylsulfonyl-4-(2-pyridinyl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; AQDHVBYBIFEHBF-UHFFFAOYSA-N; [M+NH4]+; bis(propan-2-yl) (4-methylbenzoyl)phosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; LRNJUPHRMPYYNQ-UHFFFAOYSA-N; [M+NH4]+; UNPD192918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.542; PJISLFCKHOHLLP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-diethoxyphosphorylsulfanyl-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; DJTAMOPOOXTTJD-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0430416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.249; KPRDJPMEFCHAKS-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methyl-5-(phenylmethylidene)-5H-indeno[1,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.231; ABDZGGVFJYHTBS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-9-(phenylmethylidene)-9H-indeno[2,1-c]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.183; ZIRYZYMUPQKNLM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{[1,1'-biphenyl]-4-yl}indolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFWUNWQCELDUNB-UHFFFAOYSA-N; [M+H]+; 2,8-dimethyl-4-(2-phenylethenyl)-2H,3H-furo[3,2-c]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YXLIKPYHIMEPBQ-UHFFFAOYSA-N; [M+NH4]+; 2-[6-oxo-3-(2-phenylethenyl)-1-pyridazinyl]acetic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DJTAMOPOOXTTJD-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0430416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VAZAPHZUAVEOMC-UHFFFAOYSA-N; [M+CH3OH+H]+; tacedinaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DXYQIGZZWYBXSD-UHFFFAOYNA-N; [M+H]+; Tryptophyl-Proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQRCOLYEJUEMAG-UHFFFAOYSA-N; [M+NH4]+; 1-phenoxy-3-phenyl-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AQDHVBYBIFEHBF-UHFFFAOYSA-N; [M+NH4]+; bis(propan-2-yl) (4-methylbenzoyl)phosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; KPRDJPMEFCHAKS-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methyl-5-(phenylmethylidene)-5H-indeno[1,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; URDICNRQMFVPNW-UHFFFAOYSA-N; [M+H]+; 1-{[1,1'-biphenyl]-4-yl}-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; ABDZGGVFJYHTBS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-9-(phenylmethylidene)-9H-indeno[2,1-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; RQTMUULSSSPPBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(oxolan-2-yl)methyl]-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; HIIRDDUVRXCDBN-OBGWFSINSA-N; [M+NH4]+; metominostrobin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; CIWAQKMRYNKWFA-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; WXXRJZMALBRZIK-QYFBETLANA-N; [M+CH3OH+H]+; UNPD194455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; BLKDXKDDHPGACA-UHFFFAOYSA-N; [M+NH4]+; 10-(4-methylphenyl)-9,10-dihydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; VLBHKSYLCYABGB-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-phenoxy-N-(2-pyridinylmethylideneamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; XHRZBKIFQAMKNF-UHFFFAOYSA-N; [M+NH4]+; 2-acetamido-N-[(furan-2-yl)methyl]-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; ZIRYZYMUPQKNLM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{[1,1'-biphenyl]-4-yl}indolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; BTUUUXQHYCECEX-UHFFFAOYSA-N; [M+NH4]+; UNPD8112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; XODKHBBNAGXRQK-UHFFFAOYSA-N; [M+NH4]+; pentacyclo[7.6.6.0?,?.0??,??.0??,??]henicosa-3,6,10,12,14,16,18,20-octaen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; CTRJJEYEEJSEKJ-ZCWZLOQUNA-N; [M+NH4]+; UNPD44968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; FVMFBAMSHUAQOC-UHFFFAOYSA-N; [M+H]+; 2-(2-carbamoylpyrrolidin-1-yl)-2-(5-methyl-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; FADHKUMBMSIVKD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-[(2-nitrocyclohexyl)methyl]-octahydro-1H-imidazo[1,2-a]pyridin-4-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; QVCCUGYLVYNCBO-QWAQRTLVNA-N; [M+NH4]+; UNPD2200
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; FRHROYPWCDETLF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[(4-methoxyphenyl)methylamino]-1,3-dihydrobenzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; ASCNVTSWVQOMQT-UHFFFAOYSA-N; [M+NH4]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; MCEJKQYUNAUZDX-UHFFFAOYSA-N; [M+NH4]+; N-[2-(6-methoxy-1H-indol-3-yl)ethyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; PXOZAFXVEWKXED-ISLYRVAYSA-N; [M+CH3OH+H]+; 4-(2-hydroxy-5-methylphenylazo)acetanilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; IDYSRDKQYHCSOP-UHFFFAOYSA-N; [M+CH3OH+H]+; 11,12-dimethyl-5-(2-methylprop-2-en-1-yl)-8-oxa-3,5,10-triazatricyclo[7.4.0.0?,?]trideca-1(13),2(7),3,9,11-pentaen-6-one
