ACCESSION: MSBNK-SMB_Measured-HSA032P0480000
RECORD_TITLE: Annotated; LysoPE(18:1(11Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 104
COMMENT: RAW_SPEC {'RA3-pos_4368': {'bp': 21182.0, 'sum': 43012.0}, 'HC24-pos_4381': {'bp': 17695.0, 'sum': 34352.0}, 'RA21-pos_3485': {'bp': 13178.0, 'sum': 26991.0}, 'RA20-pos_4407': {'bp': 12650.0, 'sum': 25315.0}, 'RA3-pos_4344': {'bp': 12301.0, 'sum': 24625.0}, 'HC18-pos_4349': {'bp': 11939.0, 'sum': 24157.0}, 'HC24-pos_4302': {'bp': 11182.0, 'sum': 19792.0}, 'RA12-pos_4479': {'bp': 10591.0, 'sum': 16196.0}, 'HC2-pos_4544': {'bp': 10586.0, 'sum': 23270.0}, 'HC14-pos_4498': {'bp': 9376.0, 'sum': 18296.0}, 'HC21-pos_4332': {'bp': 8839.0, 'sum': 19185.0}, 'HC4-pos_4457': {'bp': 8687.0, 'sum': 16185.0}, 'HC9-pos_4405': {'bp': 8687.0, 'sum': 16186.0}, 'RA1-pos_4772': {'bp': 8529.0, 'sum': 19812.0}, 'RA14-pos_4204': {'bp': 8478.0, 'sum': 18322.0}, 'HC16-pos_4671': {'bp': 7986.0, 'sum': 17103.0}, 'HC11-pos_4428': {'bp': 7802.0, 'sum': 15831.0}, 'RA17-pos_4544': {'bp': 7782.0, 'sum': 15084.0}, 'RA6-pos_4248': {'bp': 7491.0, 'sum': 16809.0}, 'RA20-pos_4239': {'bp': 7481.0, 'sum': 12304.0}, 'RA8-pos_4323': {'bp': 7452.0, 'sum': 13976.0}, 'HC6-pos_4443': {'bp': 7393.0, 'sum': 16002.0}, 'RA9-pos_4194': {'bp': 6996.0, 'sum': 13639.0}, 'HC26-pos_4456': {'bp': 6916.0, 'sum': 14732.0}, 'RA11-pos_4244': {'bp': 6777.0, 'sum': 15417.0}, 'RA3-pos_4467': {'bp': 6630.0, 'sum': 15977.0}, 'RA25-pos_4443': {'bp': 6577.0, 'sum': 13795.0}, 'RA19-pos_4608': {'bp': 6436.0, 'sum': 13255.0}, 'HC7-pos_4500': {'bp': 6412.0, 'sum': 14250.0}, 'RA25-pos_4402': {'bp': 6398.0, 'sum': 13113.0}, 'HC13-pos_4678': {'bp': 6327.0, 'sum': 11522.0}, 'RA5-pos_4660': {'bp': 6138.0, 'sum': 13139.0}, 'RA12-pos_4645': {'bp': 6080.0, 'sum': 13821.0}, 'RA21-pos_3419': {'bp': 5766.0, 'sum': 8954.0}, 'RA11-pos_4296': {'bp': 5734.0, 'sum': 12522.0}, 'HC22-pos_4474': {'bp': 5179.0, 'sum': 11779.0}, 'HC1-pos_4552': {'bp': 5072.0, 'sum': 11593.0}, 'RA12-pos_4611': {'bp': 5059.0, 'sum': 10501.0}, 'HC24-pos_4259': {'bp': 5016.0, 'sum': 8679.0}, 'HC20-pos_4616': {'bp': 4994.0, 'sum': 8703.0}, 'RA13-pos_4400': {'bp': 4891.0, 'sum': 11943.0}, 'QC2-pos_4300': {'bp': 4704.0, 'sum': 9747.0}, 'HC8-pos_4345': {'bp': 4702.0, 'sum': 10121.0}, 'HC23-pos_4394': {'bp': 4620.0, 'sum': 9826.0}, 'HC14-pos_4433': {'bp': 4493.0, 'sum': 10000.0}, 'HC26-pos_4434': {'bp': 4124.0, 'sum': 8759.0}, 'RA4-pos_4489': {'bp': 4080.0, 'sum': 9315.0}, 'HC5-pos_4451': {'bp': 4057.0, 'sum': 8219.0}, 'HC9-pos_4245': {'bp': 4030.0, 'sum': 6500.0}, 'HC21-pos_4431': {'bp': 3800.0, 'sum': 7609.0}, 'HC18-pos_4436': {'bp': 3665.0, 'sum': 8624.0}, 'HC14-pos_4402': {'bp': 3541.0, 'sum': 7278.0}, 'RA22-pos_4272': {'bp': 3404.0, 'sum': 7278.0}, 'RA2-pos_4603': {'bp': 3383.0, 'sum': 7227.0}, 'HC20-pos_4576': {'bp': 3281.0, 'sum': 6970.0}, 'RA7-pos_4307': {'bp': 3258.0, 'sum': 6334.0}, 'HC9-pos_4502': {'bp': 3037.0, 'sum': 5376.0}, 'RA18-pos_4398': {'bp': 2915.0, 'sum': 5361.0}, 'HC8-pos_4421': {'bp': 2803.0, 'sum': 5977.0}, 'HC7-pos_4433': {'bp': 2789.0, 'sum': 6099.0}, 'QC1-pos_4212': {'bp': 2714.0, 'sum': 6791.0}, 'QC2-pos_4273': {'bp': 2667.0, 'sum': 6630.0}, 'RA23-pos_4342': {'bp': 2665.0, 'sum': 4879.0}, 'QC3-pos_4327': {'bp': 2576.0, 'sum': 6436.0}, 'RA16-pos_4324': {'bp': 2508.0, 'sum': 5610.0}, 'RA3-pos_4191': {'bp': 2397.0, 'sum': 4131.0}, 'RA24-pos_4243': {'bp': 2374.0, 'sum': 4729.0}, 'RA8-pos_4378': {'bp': 2368.0, 'sum': 6439.0}, 'RA6-pos_4197': {'bp': 2317.0, 'sum': 5392.0}, 'QC8-pos_4287': {'bp': 2315.0, 'sum': 5665.0}, 'QC4-pos_4415': {'bp': 2305.0, 'sum': 5253.0}, 'RA18-pos_4360': {'bp': 2234.0, 'sum': 5438.0}, 'HC5-pos_4410': {'bp': 2191.0, 'sum': 4309.0}, 'HC11-pos_4525': {'bp': 2139.0, 'sum': 4049.0}, 'RA7-pos_4121': {'bp': 2120.0, 'sum': 3803.0}, 'RA7-pos_4264': {'bp': 2088.0, 'sum': 4949.0}, 'HC18-pos_4177': {'bp': 2034.0, 'sum': 3717.0}, 'RA15-pos_4551': {'bp': 1907.0, 'sum': 3676.0}, 'HC1-pos_4342': {'bp': 1876.0, 'sum': 2641.0}, 'HC4-pos_4537': {'bp': 1836.0, 'sum': 4645.0}, 'RA10-pos_4178': {'bp': 1820.0, 'sum': 2789.0}, 'RA2-pos_4643': {'bp': 1678.0, 'sum': 3711.0}, 'QC8-pos_4267': {'bp': 1621.0, 'sum': 3851.0}, 'HC23-pos_4300': {'bp': 1601.0, 'sum': 3391.0}, 'RA19-pos_4419': {'bp': 1587.0, 'sum': 2824.0}, 'QC7-pos_4286': {'bp': 1515.0, 'sum': 3297.0}, 'HC8-pos_4186': {'bp': 1487.0, 'sum': 3220.0}, 'QC5-pos_4274': {'bp': 1411.0, 'sum': 2762.0}, 'QC4-pos_4235': {'bp': 1370.0, 'sum': 2202.0}, 'QC1-pos_4122': {'bp': 1363.0, 'sum': 2944.0}, 'HC22-pos_4222': {'bp': 1354.0, 'sum': 2408.0}, 'RA7-pos_4405': {'bp': 1326.0, 'sum': 3530.0}, 'HC24-pos_4131': {'bp': 1314.0, 'sum': 2232.0}, 'RA11-pos_4103': {'bp': 1250.0, 'sum': 2219.0}, 'QC8-pos_4378': {'bp': 1233.0, 'sum': 3143.0}, 'QC7-pos_4261': {'bp': 1128.0, 'sum': 2248.0}, 'HC7-pos_4383': {'bp': 979.0, 'sum': 2583.0}, 'HC16-pos_4477': {'bp': 926.0, 'sum': 1842.0}, 'HC3-pos_5337': {'bp': 889.0, 'sum': 2062.0}, 'RA21-pos_3702': {'bp': 868.0, 'sum': 1581.0}, 'QC6-pos_4090': {'bp': 865.0, 'sum': 1426.0}, 'RA3-pos_4150': {'bp': 827.0, 'sum': 1966.0}, 'QC6-pos_4173': {'bp': 665.0, 'sum': 1378.0}, 'RA2-pos_4553': {'bp': 557.0, 'sum': 1220.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 480.307736
COMMENT: PRECURSOR_M/Z_STDEV 0.001385
COMMENT: PRECURSOR_IN_MS1 mz 480.309882; int 999.000; delta(ppm) 14.574919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; FFLMBKKCQWGWOS-UHFFFAOYSA-N; [M+Na]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-3-(hydroxymethyl)-7-[(4-hydroxyphenyl)methyl]tridec-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; NCLKPTJQVKBQEN-UHFFFAOYSA-N; [M+IsoProp+H]+; bombyxamycin a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; UUTGYABDLJLHEO-UHFFFAOYSA-N; [M+Na]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[2-(4-hydroxyphenyl)ethyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; GYSZYWSJZCKCBD-DQGXMNTONA-N; [M+IsoProp+H]+; Dehydroxypaxilline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; OAEICKHCODUZKG-FUQLHJDNSA-N; [M+IsoProp+H]+; 2-[[(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenoyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; ULSKNVPXNYBAQZ-MOSHPQCFSA-N; [M+IsoProp+H]+; Hericerin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; HHIVGCNSDLOJQI-YXKAIGSTNA-N; [M+Na]+; UNPD144140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; LGFWBGQHTRCUEE-SNILEHHENA-N; [M+Na]+; UNPD192644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; VNWXSCOWIQXPES-UHFFFAOYSA-N; [M+Na]+; 10,12-dihydroxy-6,10,23-trimethyl-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacos-17-en-20-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; RCYUNIOUJXNLAZ-UHFFFAOYSA-N; [M+Na]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; TYSIZTKCMZPPFU-ULLHZWNJSA-N; [M+IsoProp+H]+; UNPD212681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; SUHAQWYHLJGBDS-UHFFFAOYSA-N; [M+Na]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(4-methoxyphenyl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; VLFQMKZTSLDDIE-UHFFFAOYSA-N; [M+Na]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(2-methoxyphenyl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; HFUAUHBPXIPIFS-UHFFFAOYSA-N; [M+Na]+; 1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; AYUFSIRZXDWSDR-DEDYPNTBSA-N; [M+IsoProp+H]+; UNPD205977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; OEOMMWMJRTXXIW-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[(4-benzylpiperidin-1-yl)methyl]-5a,9-dimethyl-2H,3H,3aH,4H,5H,5aH,8H,9bH-naphtho[1,2-b]furan-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; XINFXFISYDXMAU-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-6-{6-[4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl}oxan-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; WHBHNFDFPCYJCA-PKKYMZQFSA-N; [M+IsoProp+H]+; Penijanthine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; HGSNVZBVAOWESL-MZJPYIAYSA-N; [M+H]+; 16-deethylindanomycin methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; MURVJQSDIIPTEC-UHFFFAOYSA-N; [M+H]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-6-methyl-8-(2,6,6-trimethylcyclohex-1-en-1-yl)octa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; WTYSBSHIXCFWAC-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; CSHQRPQMCAXHBW-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 3-[(3-ethyl-4-{[(2-methoxyethyl)carbamoyl]methyl}piperidine-1-carbonyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; FGXBFPFGWRVMGG-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-{4-[(37-Dimethyl-4-Acethyl-Octa-26-Dien-1-Yl)Oxy]Phenyl}Ethyl)Benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; KIIPWXWTCHRTLY-UHFFFAOYSA-N; [M+H]+; 1-(3,5,5,6,8,8-hexamethyl-5,6,7,8-tetrahydronaphthalen-2-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; TXDMJWUYXLWKJT-UHFFFAOYSA-N; [M+IsoProp+H]+; N-benzyl-2-(5-{[(cyclohexylcarbamoyl)amino]methyl}-3,4-dihydroxyoxolan-2-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; MIXSEIOQJWDTQT-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(furan-2-yl)-N-[3-(4-methoxyphenyl)-4-methylpentyl]-4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; RIOJPQHLSSSZEO-UHFFFAOYSA-N; [M+H]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-{2-[4-(1-cyclopentylethyl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; JGKPVDMAOJEFMG-QXLVBGPPNA-N; [M+H]+; UNPD172661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; YSKUVBCQONYVNI-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-[2-(4-acetylpiperazin-1-yl)ethyl]-3-hydroxy-N-[(4-methoxyphenyl)methyl]oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; CNRVBXYBTSVRFK-FBWKQMPANA-N; [M+IsoProp+H]+; N-[(4S,7S,8R)-5-acetyl-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; GETIABPODKAIIC-KICIYKGHNA-N; [M+IsoProp+H]+; N-[(5R,6R,9R)-8-acetyl-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; KDYQVUUCWUPJGE-UHFFFAOYNA-N; [M+IsoProp+H]+; Ethamoxytriphetol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; FNUCXTYQBCAXTN-UHFFFAOYSA-N; [M+H]+; CNP0431565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; IDFLVSYGEYZZGR-UHFFFAOYSA-N; [M+IsoProp+H]+; [3-(2-methoxyphenyl)-3-(4-methoxyphenyl)propyl]({[4-(propan-2-yloxy)phenyl]methyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; ZWAQPQWYVAMZOD-UHFFFAOYSA-N; [M+IsoProp+H]+; [(3,4-dimethoxyphenyl)methyl]({3-phenyl-3-[4-(propan-2-yloxy)phenyl]propyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; XELGSXZQIKSUPR-UHFFFAOYSA-N; [M+IsoProp+H]+; [6,8,9-trimethyl-4-(2-phenylethyl)-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; VZQKOZAJNGTVKC-RIHVIKPKNA-N; [M+IsoProp+H]+; 2-[(2R,5S,6S)-6-(hydroxymethyl)-5-[[2-(4-morpholinyl)-1-oxoethyl]amino]-2-oxanyl]-N-[(1R)-1-phenylethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; ZNPUQLFXFVLCID-FHWLQOOXSA-N; [M+IsoProp+H]+; (2S)-2-[[(2S)-2-[[(2S)-2-formamidohexanoyl]amino]-4-methylpentanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; QZOZUYPZBXLYQN-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-methoxyethyl)-8-[2-(3-methoxyphenyl)acetamido]-1-methyl-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; HWMUEILJSOTNTQ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[3-(furan-2-yl)-3-(4-methylphenyl)propyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; WAJQVCFLOCAXOP-UHFFFAOYSA-N; [M+Na]+; methyl 2-[2-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)-4-methylpentanamido]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; SGADKCKVHGBUBR-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(6-hydroxy-5-{[(piperidin-4-yl)amino]methyl}-hexahydrofuro[3,2-b]furan-2-yl)-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZYOFWNORPEFDG-KOIKXXGWSA-N; [M+H]+; LysoPE(0:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NOVZJYYJYIFXJC-MZMPXXGTSA-N; [M+H]+; LysoPE(0:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYVRVRFVLRNJLY-MZMPXXGTSA-N; [M+H]+; LysoPE(18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WAYKKNOEMJFLDI-KOIKXXGWSA-N; [M+H]+; LysoPE(18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WTYSBSHIXCFWAC-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFLMBKKCQWGWOS-UHFFFAOYSA-N; [M+Na]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-3-(hydroxymethyl)-7-[(4-hydroxyphenyl)methyl]tridec-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WAJQVCFLOCAXOP-UHFFFAOYSA-N; [M+Na]+; methyl 2-[2-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)-4-methylpentanamido]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KIIPWXWTCHRTLY-UHFFFAOYSA-N; [M+H]+; 1-(3,5,5,6,8,8-hexamethyl-5,6,7,8-tetrahydronaphthalen-2-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; MURVJQSDIIPTEC-UHFFFAOYSA-N; [M+H]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-6-methyl-8-(2,6,6-trimethylcyclohex-1-en-1-yl)octa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; JGKPVDMAOJEFMG-QXLVBGPPNA-N; [M+H]+; UNPD172661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; UUTGYABDLJLHEO-UHFFFAOYSA-N; [M+Na]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[2-(4-hydroxyphenyl)ethyl]heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.118; SUHAQWYHLJGBDS-UHFFFAOYSA-N; [M+Na]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(4-methoxyphenyl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.118; VLFQMKZTSLDDIE-UHFFFAOYSA-N; [M+Na]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(2-methoxyphenyl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.073; HHIVGCNSDLOJQI-YXKAIGSTNA-N; [M+Na]+; UNPD144140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.073; LGFWBGQHTRCUEE-SNILEHHENA-N; [M+Na]+; UNPD192644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.049; RIOJPQHLSSSZEO-UHFFFAOYSA-N; [M+H]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-{2-[4-(1-cyclopentylethyl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.044; HGSNVZBVAOWESL-MZJPYIAYSA-N; [M+H]+; 16-deethylindanomycin methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.044; XINFXFISYDXMAU-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-6-{6-[4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl}oxan-2-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.036; HFUAUHBPXIPIFS-UHFFFAOYSA-N; [M+Na]+; 1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.036; RCYUNIOUJXNLAZ-UHFFFAOYSA-N; [M+Na]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.034; VNWXSCOWIQXPES-UHFFFAOYSA-N; [M+Na]+; 10,12-dihydroxy-6,10,23-trimethyl-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacos-17-en-20-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.027; SUCJIOBGMPMVBJ-PHWKBSFONA-N; [M+H]+; PC(15:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PYVRVRFVLRNJLY-MZMPXXGTSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IWACLEHDBMHXHC-UHFFFAOYSA-N; [M+H]+; N-[2-[[3-[4-[2-[2-(cyclopropylmethoxy)ethoxy]ethyl]phenoxy]-2-hydroxypropyl]amino]ethyl]-4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.038; NOVZJYYJYIFXJC-MZMPXXGTSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CZYOFWNORPEFDG-KOIKXXGWSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; WAYKKNOEMJFLDI-KOIKXXGWSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.498; VBNXVCGZJCGEKO-MZMPXXGTSA-N; [M+H]+; [(2R)-2,3-dihydroxypropyl] 2-[[(Z)-octadec-9-enoyl]amino]ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.992; PYVRVRFVLRNJLY; [M+H]+; 1-18:1-lysoPE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -8.563; WAYKKNOEMJFLDI; [M+H]+; Lysophosphatidylethanolamine(18:1n7/0:0)
