ACCESSION: MSBNK-SMB_Measured-HSA032P0329007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'QC2-pos_1259': {'bp': 2514.0, 'sum': 4210.0}, 'RA15-pos_1433': {'bp': 1561.0, 'sum': 2835.0}, 'QC7-pos_1612': {'bp': 1789.0, 'sum': 4133.0}, 'HC13-pos_1381': {'bp': 1015.0, 'sum': 1321.0}, 'HC9-pos_1231': {'bp': 1380.0, 'sum': 2358.0}, 'RA10-pos_1371': {'bp': 881.0, 'sum': 2328.0}, 'HC7-pos_1254': {'bp': 1936.0, 'sum': 4411.0}, 'RA24-pos_614': {'bp': 1263.0, 'sum': 2142.0}, 'RA7-pos_1167': {'bp': 1598.0, 'sum': 2519.0}, 'RA5-pos_1468': {'bp': 1327.0, 'sum': 2842.0}, 'HC19-pos_1272': {'bp': 1597.0, 'sum': 3010.0}, 'HC7-pos_1215': {'bp': 1601.0, 'sum': 2789.0}, 'RA22-pos_1119': {'bp': 1701.0, 'sum': 2834.0}, 'RA26-pos_1283': {'bp': 1186.0, 'sum': 2140.0}, 'QC8-pos_1237': {'bp': 1300.0, 'sum': 2191.0}, 'RA22-pos_897': {'bp': 1302.0, 'sum': 1880.0}, 'RA12-pos_1404': {'bp': 1549.0, 'sum': 2466.0}, 'RA15-pos_1424': {'bp': 1847.0, 'sum': 2357.0}, 'RA24-pos_618': {'bp': 1373.0, 'sum': 2196.0}, 'RA5-pos_1481': {'bp': 1373.0, 'sum': 2546.0}, 'QC5-pos_1274': {'bp': 1620.0, 'sum': 2643.0}, 'HC7-pos_1268': {'bp': 1445.0, 'sum': 4284.0}, 'HC7-pos_1230': {'bp': 1468.0, 'sum': 3600.0}, 'QC6-pos_1178': {'bp': 1512.0, 'sum': 2022.0}, 'RA26-pos_1247': {'bp': 1546.0, 'sum': 2596.0}, 'HC9-pos_1271': {'bp': 1536.0, 'sum': 3957.0}, 'HC2-pos_1322': {'bp': 2482.0, 'sum': 5700.0}, 'HC23-pos_1311': {'bp': 1659.0, 'sum': 2291.0}, 'RA22-pos_1139': {'bp': 1455.0, 'sum': 3096.0}, 'QC4-pos_1297': {'bp': 2351.0, 'sum': 3817.0}, 'RA3-pos_1342': {'bp': 1619.0, 'sum': 3198.0}, 'RA12-pos_1467': {'bp': 2008.0, 'sum': 3333.0}, 'HC6-pos_699': {'bp': 1274.0, 'sum': 1879.0}, 'RA3-pos_1317': {'bp': 2104.0, 'sum': 4244.0}, 'RA7-pos_1184': {'bp': 1918.0, 'sum': 3747.0}, 'RA12-pos_1503': {'bp': 1357.0, 'sum': 2496.0}, 'RA2-pos_1480': {'bp': 2162.0, 'sum': 3926.0}, 'QC1-pos_1211': {'bp': 2464.0, 'sum': 4081.0}, 'RA12-pos_799': {'bp': 664.0, 'sum': 868.0}, 'QC5-pos_1281': {'bp': 1166.0, 'sum': 2026.0}}
COMMENT: RETENTION_TIME_STDEV 0.310
COMMENT: PRECURSOR_M/Z_RAW 329.096221
COMMENT: PRECURSOR_M/Z_STDEV 0.002146
COMMENT: PRECURSOR_IN_MS1 mz 329.097998; int 51.303; delta(ppm) 7.231555
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.273; C10H22N2O6P2; [M+H]+; delta(ppm) -14.273495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; CEQXYFANXBIJFA-STGVRZAANA-N; [M+H]+; UNPD202092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; SIKIIXNKUAAGAM-UHFFFAOYSA-N; [M+H]+; biliatresone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; WUWFQFXQCQBPCA-STGVRZAANA-N; [M+H]+; UNPD202093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; BAPDHAOTAZJLRM-UHFFFAOYSA-N; [M+H]+; UNPD206075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; ZLMPVBUDVJRLTQ-UHFFFAOYSA-N; [M+H]+; 3-[2-(4-hydroxyphenyl)-2-oxoethyl]-6,7-dimethoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; CQUXJDRRBNWWSY-UHFFFAOYSA-N; [M+H]+; UNPD215313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; ZNIOKBJDFUTFRQ-UHFFFAOYSA-N; [M+H]+; UNPD213232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; FBANQZYYNUCDNL-GCMOIQJANA-N; [M+H]+; UNPD91801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; BYCSMITWWGBJNO-UHFFFAOYSA-N; [M+H]+; UNPD183506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; VCBJYSBGFCZMKY-UHFFFAOYSA-N; [M+H]+; UNPD85771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; ASKPZCVUFLMVIW-UHFFFAOYSA-N; [M+H]+; UNPD223160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; IOXHSWASAINFRG-UHFFFAOYSA-N; [M+H]+; UNPD203788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; DAKLDKOSNBQSKK-UHFFFAOYSA-N; [M+H]+; UNPD139545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; WFDOBTGMMVTVRH-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5-methoxy-3-[(3-oxobutan-2-yl)oxy]-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; ZJQMNRGTOALHTH-UHFFFAOYSA-N; [M+H]+; CNP0450642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; RWBIDWXBAYKASZ-UHFFFAOYSA-N; [M+H]+; 1,8-dihydroxy-2-(1-hydroxyethyl)-6-methoxy-3-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; YLVZGZIVTFFDMJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-7,8-dimethoxy-2-(2-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; XHXVBQYZZURGOF-UHFFFAOYSA-N; [M+H]+; ethyl 5-(6-ethyl-7-hydroxy-4-oxo-4H-chromen-3-yl)furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; GXBLGCBHYFCKEZ-UHFFFAOYSA-N; [M+H]+; 4-{[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]methyl}-5-methylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; WJIFWGVKYPEREI-UHFFFAOYNA-N; [M+H]+; Garvin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; DAGIZOAZHVXGHS-GGYSOQFKNA-N; [M+H]+; UNPD78725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; BRQLNEYSTDBILN-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-3,8-dimethoxy-2-(4-methylphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; HEVJQUHAJKODII-UHFFFAOYSA-N; [M+H]+; UNPD38287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; OHTODRBRTLVGNP-UHFFFAOYSA-N; [M+H]+; ethyl 5-(7-hydroxy-2,5-dimethyl-4-oxo-4H-chromen-3-yl)furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; HBFIZFDPDDEBMN-UHFFFAOYSA-N; [M+H]+; UNPD44125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; JXSYQDXUXXSGDH-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dimethoxyphenyl)-3-hydroxy-6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; ZRXPNKGQYPKANN-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dimethoxyphenyl)-3-hydroxy-7-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; IJFGDMYMNMDEIE-UHFFFAOYSA-N; [M+H]+; UNPD164196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; JYKKDCAROZLJTM-UHFFFAOYSA-N; [M+H]+; 2-(2H-1,3-benzodioxol-5-yl)-7-methoxy-3-methyl-2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; FFAIKFRIUGUDRP-UHFFFAOYSA-N; [M+H]+; Methyl 2-(2-methoxy-4-hydroxyphenyl)-6-methoxy-3-benzofurancarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; GXRLZFYDMCADNE-UHFFFAOYSA-N; [M+H]+; Melimessanol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; WQFHVLPBTSOPIT-XISACWJONA-N; [M+H]+; UNPD51474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; WAKKZAYCWOUZJK-UHFFFAOYSA-N; [M+H]+; Bryacarpene 2;10-Hydroxy-3,8,9-trimethoxypterocarpene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; KVFOZJPYRDSYGP-UHFFFAOYSA-N; [M+H]+; 2'-Hydroxy-7,3',4'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; RRMPIEAXERVWKC-YQTOOIBONA-N; [M+H]+; UNPD108662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; OAFFXIGVFHSWTA-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-(3,4,5-trimethoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; DTOUWUNQCABKEZ-UHFFFAOYSA-N; [M+H]+; 5,4'-Dihydroxy-3,7-dimethoxy-6-methylflavone;8-Demethyllatifolin;5-Hydroxy-2-(4-hydroxyphenyl)-3,7-dimethoxy-6-methyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; OMRGHKTYZHUNKS-UEQNJFAPNA-N; [M+H]+; Angulifolide;(-)-Angulifolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; DBTYNEYODANUIL-UHFFFAOYNA-N; [M+H]+; 6-Methoxypterocarpin;(6S,6aS,11aR)-3,6-Dimethoxy-8,9-methylenedioxypterocarpan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; HAIRUBAWLBUWML-HWKANZROSA-N; [M+H]+; Tephrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; MFEZQKKSZCXUBX-ZROIWOOFSA-N; [M+H]+; Milletenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; NSHYZOCNHSUWLL-UHFFFAOYSA-N; [M+H]+; UNPD114974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; BAVUQHYTQLZCMV-LGWFVXIRNA-N; [M+H]+; UNPD28155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; AJMNTEFGXPRZHG-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-2',7,8-trimethoxyflavone;Andrographin;Skullcapflavone I 2'-methyl ether;2'-O-Methylskullcapflavone I;5-Hydroxy-7,8-dimethoxy-2-(2-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; KUGNLDQXJCOXDB-UHFFFAOYSA-N; [M+H]+; 7-Hydroxy-5,8,2'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; BFXYIQRRGIMMSR-UHFFFAOYSA-N; [M+H]+; Zapotinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; UQCFFWBHEHCUQF-UHFFFAOYSA-N; [M+H]+; UNPD156101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; JMDFEVHVJUQIKK-UHFFFAOYSA-N; [M+H]+; 7-Hydroxy-3,4',8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; GALRIPVKEIWQEZ-UHFFFAOYSA-N; [M+H]+; 6-acetyl-5-hydroxy-4-(4-hydroxy-3-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; GXQRNADCXWFYCR-UHFFFAOYSA-N; [M+H]+; 6-acetyl-5-hydroxy-4-(3-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; KSCLRZILZVMUPZ-ZVOYONDMNA-N; [M+H]+; Erycibenin C;(-)-Erycibenin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; ORDQOXHASRORDG-UHFFFAOYSA-N; [M+H]+; UNPD176747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; VXLPCXJIKXLNSX-UHFFFAOYSA-N; [M+H]+; Bryacarpene 4;4-Hydroxy-3,9,10-trimethoxypterocarpene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; OKMZAQXBYWZWCL-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-5,7-dihydroxy-2-methyl-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; MZDVAGGFTKLLML-UHFFFAOYSA-N; [M+H]+; UNPD50281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; PNVBFQKQGYNSAB-UHFFFAOYSA-N; [M+H]+; (??????)-hemi-oxanthromicin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; ZKAKLMUHNWTICH-UHFFFAOYSA-N; [M+H]+; UNPD49302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; OCUCABXDCOOETO-UHFFFAOYSA-N; [M+H]+; Perseal D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; QLROMLCJNZEAIL-UHFFFAOYSA-N; [M+H]+; 5-[2-(6-hydroxy-3-methyl-2-benzofuranyl)-2-oxoethyl]-2-furancarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; QOMATUMHCQRUDT-UGPWUYPHNA-N; [M+H]+; UNPD181256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; KEQZGFQREPTIDG-UHFFFAOYSA-N; [M+H]+; UNPD64786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; XTFPORCSCKBAHV-UHFFFAOYSA-N; [M+H]+; 3-Hydroxy-7,8,4'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; NBXASEHAOQMXCJ-UHFFFAOYSA-N; [M+H]+; Exostemin;8-Hydroxy-5,7,4'-trimethoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; SABAAVUCEBCQPO-UHFFFAOYSA-N; [M+H]+; UNPD131867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; DYVSHYXENTWYCL-UHFFFAOYSA-N; [M+H]+; methyl 5-{[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]methyl}furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; UCGKJWSJSJGUBQ-YJIZQYKLNA-N; [M+H]+; 4-O-Methyl-3',4'-methylenedioxymopanan-4alpha-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; OKUGFHVUQJMROA-UHFFFAOYSA-N; [M+H]+; 5-{[(3,4,7-trimethyl-2-oxo-2H-chromen-5-yl)oxy]methyl}furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; JZWQLZSHQXSGGM-UHFFFAOYSA-N; [M+H]+; methyl 2-({2-[(5-methylfuran-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; UYQKCWXNGHXDPJ-UHFFFAOYSA-N; [M+H]+; 36-Dimethoxy-8-Methyl-9-Oxo-9H-Xanthen-1-Yl Acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; YAPGYRNJMRQZTJ-SVGMAFHSNA-N; [M+H]+; UNPD38629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; TVOLYGLBSCWAPW-UHFFFAOYSA-N; [M+H]+; methyl 2-({8-methoxy-6-oxo-6H-benzo[c]chromen-3-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; BJOFRGLKZTZIPP-UHFFFAOYSA-N; [M+H]+; 3-Hydroxy-1,5,6-trimethoxy-2-methyl-9,10-anthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.605; QCDYOIZVELGOLZ-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6,7-dimethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.394; AVCPRTNVVRPELB-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-17-propyl-12,16-dioxatetracyclo[8.7.0.03,8.011,15]heptadeca-1(10),3(8),4,6-tetraene-2,9,13-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; IXZYJZHCXHSCDY-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(2,4,5-trimethoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; RRZRJBICWWNHRB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7,8-dimethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; IHPVFYLOGNNZLA-UHFFFAOYSA-N; [M+H]+; 9-methoxy-6-(2-methoxyphenyl)-6,7-dihydro-[1,3]dioxolo[4,5-g]chromen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; WMGPJXUWKFFYNX-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(2,4,6-trimethoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; CTPZAMDBMWKKOA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(2,4,5-trimethoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; DGDRNAUFVWMDDC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(2,3,4-trimethoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; WXQDWUQQAGHKOV-SJORKVTESA-N; [M+H]+; (6aS,12aS)-9-hydroxy-2,3-dimethoxy-6a,12a-dihydro-6H-chromeno[3,4-b]chromen-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; JXBWMJZDYVJVIV-UHFFFAOYSA-N; [M+H]+; 5,9,11-trihydroxy-3,3-dimethyl-1,2-dihydropyrano[3,2-a]xanthen-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; SDBGODOJRLLNSU-RIYZIHGNSA-N; [M+H]+; (2E)-5-hydroxy-4,6-dimethoxy-2-[(4-methoxyphenyl)methylidene]-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; NTXXGPYGMQQSML-UPHRSURJSA-N; [M+H]+; (Z)-3-[2-(3,4-dihydroxyphenyl)-3-(hydroxymethyl)-2,3-dihydro-1,4-benzodioxin-6-yl]prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; ZLRSGCDCVGSPKI-UHFFFAOYSA-N; [M+H]+; dimethyl 2-(4-methoxycarbonylphenyl)benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; FFAIKFRIUGUDRP-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-hydroxy-2-methoxyphenyl)-6-methoxy-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; SDDXIQONGFZHJH-UPHRSURJSA-N; [M+H]+; (Z)-3-[3-(3,4-dihydroxyphenyl)-2-(hydroxymethyl)-2,3-dihydro-1,4-benzodioxin-6-yl]prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; BFXYIQRRGIMMSR-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dimethoxyphenyl)-5-hydroxy-6-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; VOGGIPHVCORUEC-VOTSOKGWSA-N; [M+H]+; (E)-1-(5-acetyl-2,4-dihydroxyphenyl)-3-(2-hydroxy-3-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; JMDFEVHVJUQIKK-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,8-dimethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; CPSQIOPVWINXFH-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethoxyphenyl)-3-hydroxy-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; XTFPORCSCKBAHV-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-7,8-dimethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; ITTJRGPCQAAFGL-UHFFFAOYSA-N; [M+H]+; 4-O-[(4-methoxycarbonylphenyl)methyl] 1-O-methyl benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; JGOPTESGPYJSBC-OVCLIPMQSA-N; [M+H]+; (2E)-6-hydroxy-2-[(2,3,4-trimethoxyphenyl)methylidene]-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; BVQNOEWBRFGOAV-HWKANZROSA-N; [M+H]+; (E)-1-(5-acetyl-2,4-dihydroxyphenyl)-3-(4-hydroxy-3-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; XWIQPTILBXKAEI-HWKANZROSA-N; [M+H]+; (E)-1-(5-acetyl-2,4-dihydroxyphenyl)-3-(3-hydroxy-4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; AGCLYKVLFZSTJI-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-5,7-dimethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; LVPGCTXCBGXZHO-ZWIJEDICSA-N; [M+H]+; (2R)-3-(4-hydroxyphenyl)-2-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; KIUHCQDWGHJIMP-UHFFFAOYSA-N; [M+H]+; 5,7,10-trihydroxy-1,1,2-trimethyl-2H-furo[2,3-c]xanthen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; ZZUFNBISWJNCEE-UHFFFAOYSA-N; [M+H]+; 1,3,5,6-tetrahydroxy-4-(3-methylbut-2-enyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; CGSLPFBMGQUTKF-UPHRSURJSA-N; [M+H]+; (Z)-3-[2-(3,4-dihydroxyphenyl)-7-hydroxy-3-(hydroxymethyl)-2,3-dihydro-1-benzofuran-5-yl]prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; GMPXJJLSVLCCHM-QXMHVHEDSA-N; [M+H]+; bis(4-methoxyphenyl) (Z)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; AQSBDDHXYVQYHC-UHFFFAOYSA-N; [M+H]+; 1,3,5,8-tetrahydroxy-2-(3-methylbut-2-enyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.105; XBOFUWHMIMLUMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.721; NNOZTAPXJBUXBD; [M+H]+; O-[(2s)-2-Amino-3-Hydroxypropanoyl]-N-(2,3-Dihydroxybenzoyl)-L-Serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.980; BUHMZKLSFGZBHP; [M+H]+; [4-acetyloxy-5-(2,4-dioxopyrimidin-1-yl)-2-(hydroxymethyl)oxolan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.600; MHDDUWWHXSKJAZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.929; PICUADGBUPLIHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.621; SICTUKRIVDEALD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.033; XBOFUWHMIMLUMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.164; NNOZTAPXJBUXBD; [M+H]+; 3-(2-Amino-3-hydroxypropanoyl)oxy-2-[(2,3-dihydroxybenzoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.578; KKUXHDBJWSJHPC; [M+H]+; 2-nitro-N-[2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]benzamide
