ACCESSION: MSBNK-SMB_Measured-HSA032P0591019
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA10-pos_5873': {'bp': 168610.0, 'sum': 485608.0}, 'QC8-pos_5630': {'bp': 14101.0, 'sum': 28448.0}, 'HC8-pos_5531': {'bp': 6025.0, 'sum': 12629.0}, 'HC5-pos_5532': {'bp': 56206.0, 'sum': 109606.0}, 'RA11-pos_5716': {'bp': 114811.0, 'sum': 225457.0}, 'RA24-pos_5203': {'bp': 83762.0, 'sum': 169100.0}, 'HC25-pos_5772': {'bp': 41049.0, 'sum': 79008.0}, 'RA25-pos_5883': {'bp': 51592.0, 'sum': 100760.0}, 'HC7-pos_5538': {'bp': 20924.0, 'sum': 39239.0}, 'HC26-pos_5889': {'bp': 15378.0, 'sum': 32730.0}, 'RA2-pos_6057': {'bp': 28716.0, 'sum': 55544.0}}
COMMENT: RETENTION_TIME_STDEV 0.126
COMMENT: PRECURSOR_M/Z_RAW 591.250528
COMMENT: PRECURSOR_M/Z_STDEV 0.003239
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.462; C20H47O17P; [M+H]+; delta(ppm) -14.461753
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.434; BMJRTKDVFXYEFS; [M+H]+; AmbotzFAA1331
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.153; NEYGQYOOZBPYMQ; [M+H]+; 6,6'',12''-trimethoxy-2''-methyl-1,2,3,4-tetradehydrooxyacanthan-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.153; ZSNFAESLVXWHLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.326; PPHBQUYBKOCYSQ; [M+H]+; Stebisimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.807; RFVPJNNLNYJCAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.986; NFJBFDIGRHLZNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.511; LDNLPQJLCPARJX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.439; JDQUPOMQSBZZHW; [M+H]+; (+)-cycleatjehine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.228; OBXLLMHUGZIEJW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.798; UJZFSYZNJMWXJO; [M+H]+; (3s,4s,5r)-3-(4-Amino-3-{[(2r)-3-Ethoxy-1,1,1-Trifluoropropan-2-Yl]oxy}-5-Fluorobenzyl)-5-[(3-Tert-Butylbenzyl)amino]tetrahydro-2h-Thiopyran-4-Ol 1,1-Dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.771; JSIZNMXPORTGJM; [M+H]+; Galactosylpyridinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -635.256; LHYVYRWRHYQHRG; [M+H]+; 4-[(3-fluoro-4-methoxyphenyl)-hydroxymethylidene]-5-(3-methoxy-4-phenylmethoxyphenyl)-1-(3-morpholin-4-ylpropyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -760.712; LPRKGPDOHPSGCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -856.527; HGVUMHWDNYKVAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.134; FCPXSUVXUJZYKM; [M+H]+; 2-[1-(3,4-dimethoxyphenyl)-8,9-dimethoxy-2-phenylpyrrolo[2,1-a]isoquinolin-3-yl]-2-oxo-N,N-bis(prop-2-enyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -641.920; AYJUTKQNHHVYAL; [M+H]+; Ahj9FJ6lhp
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.051; AYJUTKQNHHVYAL; [M+H]+; Ahj9FJ6lhp
COMMENT: CONFIDENCE Level 5: Exact mass of interest 591.253825; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.170
MS$FOCUSED_ION: PRECURSOR_M/Z 591.253825
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0109000000-c4b2fbb5a5601aa30274
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  124.0755724 6.2191 ? 124.075990 9.2202 2.68 0.5523 9
  166.0873193 3.8338 ? 166.088083 21.6573 2.13 0.6025 8
  180.1012733 172.3710 ? 180.102245 4.0255 68.06 0.8182 11
  273.1569698 4.8010 ? 273.159574 14.8559 3.20 0.8254 11
  289.1569041 5.0406 ? 289.159024 17.4819 4.67 0.6821 11
  291.1702438 4.7843 ? 291.172297 18.9717 2.58 0.7097 11
  299.1395802 8.8452 ? 299.141362 18.8775 11.72 0.3638 11
  300.1453065 2.9748 ? 300.147052 11.1479 2.61 -0.0123 8
  300.2196957 7.9692 ? 300.221439 24.4821 4.32 0.8219 11
  300.3685669 2.7573 ? 300.370305 16.0836 2.25 0.7365 8
  301.1554682 999.0000 ? 301.157178 10.9910 27.38 0.8182 11
  302.2269935 6.2244 ? 302.228665 18.1850 3.25 0.8563 10
  303.1701699 548.6430 ? 303.171807 7.5238 160.40 0.8364 11
  305.1899079 4.3793 ? 305.191471 23.8933 8.59 0.0273 8
  466.2307250 101.7904 ? 466.235153 4.4227 39.59 0.8455 11
  467.2327270 38.4139 ? 467.237185 13.1198 19.67 1.0000 11
  591.3320772 20.5742 ? 591.324804 10.1736 10.40 0.5818 11
  591.4297981 5.2848 ? 591.422452 22.2901 5.52 -0.2606 10
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  124.075572 6.22 6
  166.087319 3.83 3
  180.101273 172.37 172
  273.156970 4.80 4
  289.156904 5.04 5
  291.170244 4.78 4
  299.139580 8.85 8
  300.145306 2.97 2
  300.219696 7.97 7
  300.368567 2.76 2
  301.155468 999.00 999
  302.226993 6.22 6
  303.170170 548.64 548
  305.189908 4.38 4
  466.230725 101.79 101
  467.232727 38.41 38
  591.332077 20.57 20
  591.429798 5.28 5
//
