ACCESSION: MSBNK-SMB_Measured-HSA032P0807000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 97
COMMENT: RAW_SPEC {'HC22-pos_3898': {'bp': 119651.0, 'sum': 148153.0}, 'RA3-pos_3872': {'bp': 101468.0, 'sum': 155298.0}, 'HC24-pos_3788': {'bp': 98293.0, 'sum': 119807.0}, 'QC3-pos_3875': {'bp': 93404.0, 'sum': 139714.0}, 'RA22-pos_3746': {'bp': 92783.0, 'sum': 131956.0}, 'HC8-pos_3875': {'bp': 92716.0, 'sum': 132802.0}, 'QC1-pos_3807': {'bp': 87752.0, 'sum': 113827.0}, 'HC12-pos_4125': {'bp': 86905.0, 'sum': 108006.0}, 'HC14-pos_3966': {'bp': 82606.0, 'sum': 103146.0}, 'HC4-pos_3953': {'bp': 81746.0, 'sum': 108024.0}, 'HC10-pos_3931': {'bp': 80275.0, 'sum': 144812.0}, 'HC22-pos_3886': {'bp': 78879.0, 'sum': 96813.0}, 'HC24-pos_3775': {'bp': 78834.0, 'sum': 119605.0}, 'RA6-pos_3767': {'bp': 77259.0, 'sum': 120747.0}, 'QC1-pos_3795': {'bp': 76719.0, 'sum': 110953.0}, 'RA3-pos_3858': {'bp': 76377.0, 'sum': 94632.0}, 'HC11-pos_3933': {'bp': 76287.0, 'sum': 118526.0}, 'HC21-pos_3838': {'bp': 74420.0, 'sum': 95378.0}, 'HC12-pos_4112': {'bp': 74019.0, 'sum': 114602.0}, 'RA23-pos_3849': {'bp': 71948.0, 'sum': 124881.0}, 'RA26-pos_3804': {'bp': 71845.0, 'sum': 88849.0}, 'HC10-pos_3918': {'bp': 71379.0, 'sum': 111839.0}, 'HC17-pos_3843': {'bp': 66906.0, 'sum': 102610.0}, 'HC4-pos_3941': {'bp': 66328.0, 'sum': 100747.0}, 'RA9-pos_3703': {'bp': 64494.0, 'sum': 102986.0}, 'HC2-pos_4033': {'bp': 63991.0, 'sum': 91272.0}, 'HC17-pos_3855': {'bp': 63370.0, 'sum': 97310.0}, 'HC15-pos_3989': {'bp': 62932.0, 'sum': 79064.0}, 'QC7-pos_3852': {'bp': 62084.0, 'sum': 94009.0}, 'QC2-pos_3846': {'bp': 61332.0, 'sum': 92519.0}, 'HC2-pos_4019': {'bp': 59343.0, 'sum': 70212.0}, 'HC11-pos_3946': {'bp': 58768.0, 'sum': 72031.0}, 'RA1-pos_4259': {'bp': 57595.0, 'sum': 70711.0}, 'RA20-pos_3920': {'bp': 54285.0, 'sum': 74720.0}, 'HC8-pos_3889': {'bp': 52400.0, 'sum': 66691.0}, 'QC6-pos_3804': {'bp': 52169.0, 'sum': 71474.0}, 'HC26-pos_3956': {'bp': 51461.0, 'sum': 97096.0}, 'HC14-pos_3953': {'bp': 49358.0, 'sum': 81666.0}, 'QC5-pos_3854': {'bp': 49168.0, 'sum': 73310.0}, 'HC15-pos_3977': {'bp': 46313.0, 'sum': 72699.0}, 'RA26-pos_3791': {'bp': 44740.0, 'sum': 76621.0}, 'QC2-pos_3860': {'bp': 44397.0, 'sum': 59565.0}, 'RA24-pos_3681': {'bp': 44067.0, 'sum': 76143.0}, 'RA10-pos_3901': {'bp': 43625.0, 'sum': 71272.0}, 'RA7-pos_3771': {'bp': 42725.0, 'sum': 52979.0}, 'RA20-pos_3908': {'bp': 41568.0, 'sum': 66859.0}, 'RA9-pos_3690': {'bp': 39939.0, 'sum': 61626.0}, 'RA10-pos_3889': {'bp': 39001.0, 'sum': 66444.0}, 'RA13-pos_3896': {'bp': 38042.0, 'sum': 53917.0}, 'HC18-pos_3854': {'bp': 36769.0, 'sum': 57096.0}, 'RA6-pos_3755': {'bp': 36633.0, 'sum': 55935.0}, 'HC16-pos_4171': {'bp': 34400.0, 'sum': 55797.0}, 'QC7-pos_3839': {'bp': 31955.0, 'sum': 40512.0}, 'RA22-pos_3733': {'bp': 31929.0, 'sum': 48633.0}, 'RA13-pos_3911': {'bp': 31662.0, 'sum': 56660.0}, 'RA7-pos_3759': {'bp': 31616.0, 'sum': 39091.0}, 'HC23-pos_3825': {'bp': 29916.0, 'sum': 38802.0}, 'QC8-pos_3814': {'bp': 29726.0, 'sum': 50088.0}, 'QC6-pos_3792': {'bp': 27438.0, 'sum': 35170.0}, 'QC4-pos_3909': {'bp': 26584.0, 'sum': 44384.0}, 'QC4-pos_3935': {'bp': 26310.0, 'sum': 33091.0}, 'HC21-pos_3824': {'bp': 22706.0, 'sum': 33782.0}, 'RA8-pos_3820': {'bp': 22331.0, 'sum': 29124.0}, 'RA17-pos_4028': {'bp': 21439.0, 'sum': 28667.0}, 'HC16-pos_4183': {'bp': 21201.0, 'sum': 27500.0}, 'RA11-pos_3787': {'bp': 20204.0, 'sum': 27080.0}, 'RA18-pos_3899': {'bp': 19794.0, 'sum': 26590.0}, 'HC3-pos_4282': {'bp': 19171.0, 'sum': 30790.0}, 'RA17-pos_4016': {'bp': 18516.0, 'sum': 33187.0}, 'HC6-pos_3928': {'bp': 17152.0, 'sum': 27221.0}, 'HC23-pos_3838': {'bp': 16936.0, 'sum': 24438.0}, 'QC8-pos_3828': {'bp': 16314.0, 'sum': 27555.0}, 'RA18-pos_3887': {'bp': 15967.0, 'sum': 30112.0}, 'HC18-pos_3878': {'bp': 15676.0, 'sum': 21903.0}, 'HC6-pos_3940': {'bp': 15484.0, 'sum': 25373.0}, 'QC5-pos_3841': {'bp': 15110.0, 'sum': 25930.0}, 'RA25-pos_3919': {'bp': 14807.0, 'sum': 24694.0}, 'RA1-pos_4248': {'bp': 13271.0, 'sum': 18506.0}, 'RA14-pos_3791': {'bp': 12979.0, 'sum': 15763.0}, 'HC3-pos_4294': {'bp': 11456.0, 'sum': 15599.0}, 'RA11-pos_3774': {'bp': 10939.0, 'sum': 15289.0}, 'RA1-pos_4338': {'bp': 8142.0, 'sum': 12838.0}, 'HC25-pos_3957': {'bp': 6388.0, 'sum': 8561.0}, 'RA2-pos_4138': {'bp': 6275.0, 'sum': 8637.0}, 'RA15-pos_4104': {'bp': 6162.0, 'sum': 8141.0}, 'HC20-pos_3989': {'bp': 5293.0, 'sum': 6869.0}, 'HC13-pos_4048': {'bp': 4436.0, 'sum': 5453.0}, 'RA17-pos_3892': {'bp': 3632.0, 'sum': 5535.0}, 'RA16-pos_3795': {'bp': 3130.0, 'sum': 6294.0}, 'HC22-pos_3788': {'bp': 2714.0, 'sum': 3904.0}, 'RA12-pos_4055': {'bp': 2667.0, 'sum': 4426.0}, 'RA16-pos_3934': {'bp': 2365.0, 'sum': 3750.0}, 'HC20-pos_3995': {'bp': 2265.0, 'sum': 3474.0}, 'RA15-pos_3996': {'bp': 1726.0, 'sum': 3552.0}, 'RA5-pos_4050': {'bp': 1085.0, 'sum': 1820.0}, 'RA18-pos_3755': {'bp': 956.0, 'sum': 2123.0}, 'RA14-pos_3677': {'bp': 785.0, 'sum': 1801.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 807.570911
COMMENT: PRECURSOR_M/Z_STDEV 0.002262
COMMENT: PRECURSOR_IN_MS1 mz 807.572051; int 15.237; delta(ppm) -23.866924
COMMENT: PROPOSED_MF SevenGoldenRules 11.254; C42H88O6S3; [M+Na]+; delta(ppm) 11.254384
COMMENT: PROPOSED_MF SevenGoldenRules 11.741; C44H85N2O3S2P; [M+Na]+; delta(ppm) 11.741267
COMMENT: PROPOSED_MF SevenGoldenRules 12.228; C46H82N4SP2; [M+Na]+; delta(ppm) 12.228150
COMMENT: PROPOSED_MF SevenGoldenRules 12.362; C41H84O11S; [M+Na]+; delta(ppm) 12.361979
COMMENT: PROPOSED_MF SevenGoldenRules 12.849; C43H81N2O8P; [M+Na]+; delta(ppm) 12.848861
COMMENT: PROPOSED_MF SevenGoldenRules 13.847; C46H80N4O2S2; [M+Na]+; delta(ppm) 13.846844
COMMENT: PROPOSED_MF SevenGoldenRules 13.934; C45H86O4SP2; [M+Na]+; delta(ppm) 13.933514
COMMENT: PROPOSED_MF SevenGoldenRules 14.954; C45H76N4O7; [M+Na]+; delta(ppm) 14.954438
COMMENT: PROPOSED_MF SevenGoldenRules 14.439; C45H82N2O7; [M+2Na-H]+; delta(ppm) -14.438740
COMMENT: PROPOSED_MF SevenGoldenRules 13.324; C47H87O3SP; [M+2Na-H]+; delta(ppm) -13.324133
COMMENT: PROPOSED_MF SevenGoldenRules 12.823; C49H84N2P2; [M+2Na-H]+; delta(ppm) -12.823216
COMMENT: PROPOSED_MF SevenGoldenRules 11.968; C41H88N4O2SP2; [M+2Na-H]+; delta(ppm) -11.968248
COMMENT: PROPOSED_MF SevenGoldenRules 11.158; C49H82N2O2S; [M+2Na-H]+; delta(ppm) -11.157863
COMMENT: PROPOSED_MF SevenGoldenRules 10.303; C41H86N4O4S2; [M+2Na-H]+; delta(ppm) -10.302895
COMMENT: PROPOSED_MF SevenGoldenRules 9.188; C43H91N2S3P; [M+2Na-H]+; delta(ppm) -9.188289
COMMENT: PROPOSED_MF SevenGoldenRules 9.163; C40H82N4O9; [M+2Na-H]+; delta(ppm) -9.163374
COMMENT: PROPOSED_MF SevenGoldenRules 8.904; C50H83O3P; [M+2Na-H]+; delta(ppm) -8.903736
COMMENT: PROPOSED_MF SevenGoldenRules 8.049; C42H87N2O5SP; [M+2Na-H]+; delta(ppm) -8.048768
COMMENT: PROPOSED_MF SevenGoldenRules 7.548; C44H84N4O2P2; [M+2Na-H]+; delta(ppm) -7.547851
COMMENT: PROPOSED_MF SevenGoldenRules 6.934; C44H92OS2P2; [M+2Na-H]+; delta(ppm) -6.934162
COMMENT: PROPOSED_MF SevenGoldenRules 6.737; C52H78N2O2; [M+2Na-H]+; delta(ppm) -6.737467
COMMENT: PROPOSED_MF SevenGoldenRules 5.882; C44H82N4O4S; [M+2Na-H]+; delta(ppm) -5.882498
COMMENT: PROPOSED_MF SevenGoldenRules 5.795; C43H88O6P2; [M+2Na-H]+; delta(ppm) -5.794641
COMMENT: PROPOSED_MF SevenGoldenRules 5.269; C44H90O3S3; [M+2Na-H]+; delta(ppm) -5.268809
COMMENT: PROPOSED_MF SevenGoldenRules 4.768; C46H87N2S2P; [M+2Na-H]+; delta(ppm) -4.767892
COMMENT: PROPOSED_MF SevenGoldenRules 4.129; C43H86O8S; [M+2Na-H]+; delta(ppm) -4.129288
COMMENT: PROPOSED_MF SevenGoldenRules 3.628; C45H83N2O5P; [M+2Na-H]+; delta(ppm) -3.628371
COMMENT: PROPOSED_MF SevenGoldenRules 2.512; C47H88OSP2; [M+2Na-H]+; delta(ppm) -2.512453
COMMENT: PROPOSED_MF SevenGoldenRules 1.462; C47H78N4O4; [M+2Na-H]+; delta(ppm) -1.462101
COMMENT: PROPOSED_MF SevenGoldenRules 0.848; C47H86O3S2; [M+2Na-H]+; delta(ppm) -0.848412
COMMENT: PROPOSED_MF SevenGoldenRules 0.347; C49H83N2SP; [M+2Na-H]+; delta(ppm) -0.347495
COMMENT: PROPOSED_MF SevenGoldenRules 0.291; C46H82O8; [M+2Na-H]+; delta(ppm) 0.291109
COMMENT: PROPOSED_MF SevenGoldenRules 0.507; C41H87N4O2S2P; [M+2Na-H]+; delta(ppm) 0.507474
COMMENT: PROPOSED_MF SevenGoldenRules 1.647; C40H83N4O7P; [M+2Na-H]+; delta(ppm) 1.646995
COMMENT: PROPOSED_MF SevenGoldenRules 1.908; C50H84OP2; [M+2Na-H]+; delta(ppm) 1.907944
COMMENT: PROPOSED_MF SevenGoldenRules 2.762; C42H88N2O3SP2; [M+2Na-H]+; delta(ppm) 2.761601
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C50H82O3S; [M+2Na-H]+; delta(ppm) 3.573296
COMMENT: PROPOSED_MF SevenGoldenRules 4.073; C52H79N2P; [M+2Na-H]+; delta(ppm) 4.072902
COMMENT: PROPOSED_MF SevenGoldenRules 4.427; C42H86N2O5S2; [M+2Na-H]+; delta(ppm) 4.426953
COMMENT: PROPOSED_MF SevenGoldenRules 4.928; C44H83N4O2SP; [M+2Na-H]+; delta(ppm) 4.927871
COMMENT: PROPOSED_MF SevenGoldenRules 5.542; C44H91OS3P; [M+2Na-H]+; delta(ppm) 5.541560
COMMENT: PROPOSED_MF SevenGoldenRules 5.566; C41H82N2O10; [M+2Na-H]+; delta(ppm) 5.566474
COMMENT: PROPOSED_MF SevenGoldenRules 6.681; C43H87O6SP; [M+2Na-H]+; delta(ppm) 6.681081
COMMENT: PROPOSED_MF SevenGoldenRules 7.182; C45H84N2O3P2; [M+2Na-H]+; delta(ppm) 7.181998
COMMENT: PROPOSED_MF SevenGoldenRules 7.708; C46H86N2S3; [M+2Na-H]+; delta(ppm) 7.707830
COMMENT: PROPOSED_MF SevenGoldenRules 7.994; C53H78O3; [M+2Na-H]+; delta(ppm) 7.993693
COMMENT: PROPOSED_MF SevenGoldenRules 8.847; C45H82N2O5S; [M+2Na-H]+; delta(ppm) 8.847350
COMMENT: PROPOSED_MF SevenGoldenRules 9.348; C47H79N4O2P; [M+2Na-H]+; delta(ppm) 9.348268
COMMENT: PROPOSED_MF SevenGoldenRules 9.963; C47H87OS2P; [M+2Na-H]+; delta(ppm) 9.963268
COMMENT: PROPOSED_MF SevenGoldenRules 10.842; C36H82N4O12; [M+2Na-H]+; delta(ppm) 10.841840
COMMENT: PROPOSED_MF SevenGoldenRules 11.103; C46H83O6P; [M+2Na-H]+; delta(ppm) 11.102789
COMMENT: PROPOSED_MF SevenGoldenRules 12.128; C49H82N2S2; [M+2Na-H]+; delta(ppm) 12.128227
COMMENT: PROPOSED_MF SevenGoldenRules 12.457; C40H84N4O5P2; [M+2Na-H]+; delta(ppm) 12.457363
COMMENT: PROPOSED_MF SevenGoldenRules 12.983; C41H86N4O2S3; [M+2Na-H]+; delta(ppm) 12.983195
COMMENT: PROPOSED_MF SevenGoldenRules 13.268; C48H78N2O5; [M+2Na-H]+; delta(ppm) 13.267747
COMMENT: PROPOSED_MF SevenGoldenRules 14.123; C40H82N4O7S; [M+2Na-H]+; delta(ppm) 14.122716
COMMENT: PROPOSED_MF SevenGoldenRules 14.384; C50H83OSP; [M+2Na-H]+; delta(ppm) 14.383665
COMMENT: PROPOSED_MF SevenGoldenRules 14.897; C45H72N4OP2; [M+IsoProp+H]+; delta(ppm) -14.897382
COMMENT: PROPOSED_MF SevenGoldenRules 14.757; C40H74O12; [M+IsoProp+H]+; delta(ppm) -14.756727
COMMENT: PROPOSED_MF SevenGoldenRules 14.536; C35H79N4O6S2P; [M+IsoProp+H]+; delta(ppm) -14.535697
COMMENT: PROPOSED_MF SevenGoldenRules 14.270; C45H80S2P2; [M+IsoProp+H]+; delta(ppm) -14.270462
COMMENT: PROPOSED_MF SevenGoldenRules 13.372; C34H75N4O11P; [M+IsoProp+H]+; delta(ppm) -13.371609
COMMENT: PROPOSED_MF SevenGoldenRules 13.196; C45H70N4O3S; [M+IsoProp+H]+; delta(ppm) -13.196125
COMMENT: PROPOSED_MF SevenGoldenRules 13.106; C44H76O5P2; [M+IsoProp+H]+; delta(ppm) -13.106374
COMMENT: PROPOSED_MF SevenGoldenRules 12.569; C45H78O2S3; [M+IsoProp+H]+; delta(ppm) -12.569205
COMMENT: PROPOSED_MF SevenGoldenRules 12.233; C36H80N2O7SP2; [M+IsoProp+H]+; delta(ppm) -12.232973
COMMENT: PROPOSED_MF SevenGoldenRules 11.405; C44H74O7S; [M+IsoProp+H]+; delta(ppm) -11.405117
COMMENT: PROPOSED_MF SevenGoldenRules 11.184; C39H79N4OS3P; [M+IsoProp+H]+; delta(ppm) -11.184088
COMMENT: PROPOSED_MF SevenGoldenRules 10.893; C46H71N2O4P; [M+IsoProp+H]+; delta(ppm) -10.893401
COMMENT: PROPOSED_MF SevenGoldenRules 10.532; C36H78N2O9S2; [M+IsoProp+H]+; delta(ppm) -10.531716
COMMENT: PROPOSED_MF SevenGoldenRules 10.020; C38H75N4O6SP; [M+IsoProp+H]+; delta(ppm) -10.020000
COMMENT: PROPOSED_MF SevenGoldenRules 9.753; C48H76SP2; [M+IsoProp+H]+; delta(ppm) -9.753425
COMMENT: PROPOSED_MF SevenGoldenRules 9.393; C38H83O5S3P; [M+IsoProp+H]+; delta(ppm) -9.393080
COMMENT: PROPOSED_MF SevenGoldenRules 9.368; C35H74N2O14; [M+IsoProp+H]+; delta(ppm) -9.367628
COMMENT: PROPOSED_MF SevenGoldenRules 8.881; C40H80N2O2S2P2; [M+IsoProp+H]+; delta(ppm) -8.881363
COMMENT: PROPOSED_MF SevenGoldenRules 8.229; C37H79O10SP; [M+IsoProp+H]+; delta(ppm) -8.228992
COMMENT: PROPOSED_MF SevenGoldenRules 8.054; C48H74O2S2; [M+IsoProp+H]+; delta(ppm) -8.053508
COMMENT: PROPOSED_MF SevenGoldenRules 7.717; C39H76N2O7P2; [M+IsoProp+H]+; delta(ppm) -7.717275
COMMENT: PROPOSED_MF SevenGoldenRules 7.180; C40H78N2O4S3; [M+IsoProp+H]+; delta(ppm) -7.180107
COMMENT: PROPOSED_MF SevenGoldenRules 6.889; C47H70O7; [M+IsoProp+H]+; delta(ppm) -6.889420
COMMENT: PROPOSED_MF SevenGoldenRules 6.668; C42H75N4OS2P; [M+IsoProp+H]+; delta(ppm) -6.668390
COMMENT: PROPOSED_MF SevenGoldenRules 6.016; C39H74N2O9S; [M+IsoProp+H]+; delta(ppm) -6.016019
COMMENT: PROPOSED_MF SevenGoldenRules 5.504; C41H71N4O6P; [M+IsoProp+H]+; delta(ppm) -5.504302
COMMENT: PROPOSED_MF SevenGoldenRules 4.877; C41H79O5S2P; [M+IsoProp+H]+; delta(ppm) -4.877382
COMMENT: PROPOSED_MF SevenGoldenRules 4.366; C43H76N2O2SP2; [M+IsoProp+H]+; delta(ppm) -4.365666
COMMENT: PROPOSED_MF SevenGoldenRules 3.713; C40H75O10P; [M+IsoProp+H]+; delta(ppm) -3.713294
COMMENT: PROPOSED_MF SevenGoldenRules 2.664; C43H74N2O4S2; [M+IsoProp+H]+; delta(ppm) -2.664409
COMMENT: PROPOSED_MF SevenGoldenRules 2.328; C34H76N4O9P2; [M+IsoProp+H]+; delta(ppm) -2.328176
COMMENT: PROPOSED_MF SevenGoldenRules 2.153; C45H71N4OSP; [M+IsoProp+H]+; delta(ppm) -2.152692
COMMENT: PROPOSED_MF SevenGoldenRules 1.791; C35H78N4O6S3; [M+IsoProp+H]+; delta(ppm) -1.791008
COMMENT: PROPOSED_MF SevenGoldenRules 1.526; C45H79S3P; [M+IsoProp+H]+; delta(ppm) -1.525773
COMMENT: PROPOSED_MF SevenGoldenRules 1.500; C42H70N2O9; [M+IsoProp+H]+; delta(ppm) -1.500321
COMMENT: PROPOSED_MF SevenGoldenRules 0.627; C34H74N4O11S; [M+IsoProp+H]+; delta(ppm) -0.626920
COMMENT: PROPOSED_MF SevenGoldenRules 0.362; C44H75O5SP; [M+IsoProp+H]+; delta(ppm) -0.361684
COMMENT: PROPOSED_MF SevenGoldenRules 0.150; C46H72N2O2P2; [M+IsoProp+H]+; delta(ppm) 0.150032
COMMENT: PROPOSED_MF SevenGoldenRules 0.512; C36H79N2O7S2P; [M+IsoProp+H]+; delta(ppm) 0.511717
COMMENT: PROPOSED_MF SevenGoldenRules 1.023; C38H76N4O4SP2; [M+IsoProp+H]+; delta(ppm) 1.023433
COMMENT: PROPOSED_MF SevenGoldenRules 1.676; C35H75N2O12P; [M+IsoProp+H]+; delta(ppm) 1.675805
COMMENT: PROPOSED_MF SevenGoldenRules 1.851; C46H70N2O4S; [M+IsoProp+H]+; delta(ppm) 1.851289
COMMENT: PROPOSED_MF SevenGoldenRules 2.725; C38H74N4O6S2; [M+IsoProp+H]+; delta(ppm) 2.724690
COMMENT: PROPOSED_MF SevenGoldenRules 2.814; C37H80O8SP2; [M+IsoProp+H]+; delta(ppm) 2.814441
COMMENT: PROPOSED_MF SevenGoldenRules 2.991; C48H75S2P; [M+IsoProp+H]+; delta(ppm) 2.991265
COMMENT: PROPOSED_MF SevenGoldenRules 3.863; C40H79N2O2S3P; [M+IsoProp+H]+; delta(ppm) 3.863326
COMMENT: PROPOSED_MF SevenGoldenRules 3.889; C37H70N4O11; [M+IsoProp+H]+; delta(ppm) 3.888778
COMMENT: PROPOSED_MF SevenGoldenRules 4.155; C47H71O5P; [M+IsoProp+H]+; delta(ppm) 4.155353
COMMENT: PROPOSED_MF SevenGoldenRules 4.516; C37H78O10S2; [M+IsoProp+H]+; delta(ppm) 4.515698
COMMENT: PROPOSED_MF SevenGoldenRules 5.027; C39H75N2O7SP; [M+IsoProp+H]+; delta(ppm) 5.027414
COMMENT: PROPOSED_MF SevenGoldenRules 5.539; C41H72N4O4P2; [M+IsoProp+H]+; delta(ppm) 5.539131
COMMENT: PROPOSED_MF SevenGoldenRules 5.680; C36H74O15; [M+IsoProp+H]+; delta(ppm) 5.679786
COMMENT: PROPOSED_MF SevenGoldenRules 6.076; C42H74N4OS3; [M+IsoProp+H]+; delta(ppm) 6.076299
COMMENT: PROPOSED_MF SevenGoldenRules 6.167; C41H80O3S2P2; [M+IsoProp+H]+; delta(ppm) 6.167390
COMMENT: PROPOSED_MF SevenGoldenRules 7.240; C41H70N4O6S; [M+IsoProp+H]+; delta(ppm) 7.240387
COMMENT: PROPOSED_MF SevenGoldenRules 7.331; C40H76O8P2; [M+IsoProp+H]+; delta(ppm) 7.331478
COMMENT: PROPOSED_MF SevenGoldenRules 7.867; C41H78O5S3; [M+IsoProp+H]+; delta(ppm) 7.867307
COMMENT: PROPOSED_MF SevenGoldenRules 8.379; C43H75N2O2S2P; [M+IsoProp+H]+; delta(ppm) 8.379024
COMMENT: PROPOSED_MF SevenGoldenRules 9.031; C40H74O10S; [M+IsoProp+H]+; delta(ppm) 9.031395
COMMENT: PROPOSED_MF SevenGoldenRules 9.252; C35H79N4O4S3P; [M+IsoProp+H]+; delta(ppm) 9.252425
COMMENT: PROPOSED_MF SevenGoldenRules 9.543; C42H71N2O7P; [M+IsoProp+H]+; delta(ppm) 9.543112
COMMENT: PROPOSED_MF SevenGoldenRules 10.417; C34H75N4O9SP; [M+IsoProp+H]+; delta(ppm) 10.416513
COMMENT: PROPOSED_MF SevenGoldenRules 10.592; C45H70N4OS2; [M+IsoProp+H]+; delta(ppm) 10.591997
COMMENT: PROPOSED_MF SevenGoldenRules 10.683; C44H76O3SP2; [M+IsoProp+H]+; delta(ppm) 10.683088
COMMENT: PROPOSED_MF SevenGoldenRules 11.555; C36H80N2O5S2P2; [M+IsoProp+H]+; delta(ppm) 11.555149
COMMENT: PROPOSED_MF SevenGoldenRules 11.756; C44H66N4O6; [M+IsoProp+H]+; delta(ppm) 11.756085
COMMENT: PROPOSED_MF SevenGoldenRules 12.384; C44H74O5S2; [M+IsoProp+H]+; delta(ppm) 12.384344
COMMENT: PROPOSED_MF SevenGoldenRules 12.719; C35H76N2O10P2; [M+IsoProp+H]+; delta(ppm) 12.719238
COMMENT: PROPOSED_MF SevenGoldenRules 12.895; C46H71N2O2SP; [M+IsoProp+H]+; delta(ppm) 12.894721
COMMENT: PROPOSED_MF SevenGoldenRules 13.256; C36H78N2O7S3; [M+IsoProp+H]+; delta(ppm) 13.256406
COMMENT: PROPOSED_MF SevenGoldenRules 13.548; C43H70O10; [M+IsoProp+H]+; delta(ppm) 13.548433
COMMENT: PROPOSED_MF SevenGoldenRules 13.768; C38H75N4O4S2P; [M+IsoProp+H]+; delta(ppm) 13.768123
COMMENT: PROPOSED_MF SevenGoldenRules 14.420; C35H74N2O12S; [M+IsoProp+H]+; delta(ppm) 14.420494
COMMENT: PROPOSED_MF SevenGoldenRules 14.932; C37H71N4O9P; [M+IsoProp+H]+; delta(ppm) 14.932211
COMMENT: PROPOSED_MF SevenGoldenRules 14.586; C44H74N2O2P2; [M+2ACN+H]+; delta(ppm) -14.586370
COMMENT: PROPOSED_MF SevenGoldenRules 13.686; C36H78N4O4SP2; [M+2ACN+H]+; delta(ppm) -13.686454
COMMENT: PROPOSED_MF SevenGoldenRules 12.833; C44H72N2O4S; [M+2ACN+H]+; delta(ppm) -12.833466
COMMENT: PROPOSED_MF SevenGoldenRules 12.306; C46H69N4OP; [M+2ACN+H]+; delta(ppm) -12.306215
COMMENT: PROPOSED_MF SevenGoldenRules 11.934; C36H76N4O6S2; [M+2ACN+H]+; delta(ppm) -11.933550
COMMENT: PROPOSED_MF SevenGoldenRules 11.659; C46H77S2P; [M+2ACN+H]+; delta(ppm) -11.658882
COMMENT: PROPOSED_MF SevenGoldenRules 10.760; C38H81N2O2S3P; [M+2ACN+H]+; delta(ppm) -10.760347
COMMENT: PROPOSED_MF SevenGoldenRules 10.734; C35H72N4O11; [M+2ACN+H]+; delta(ppm) -10.734122
COMMENT: PROPOSED_MF SevenGoldenRules 10.459; C45H73O5P; [M+2ACN+H]+; delta(ppm) -10.459454
COMMENT: PROPOSED_MF SevenGoldenRules 9.561; C37H77N2O7SP; [M+2ACN+H]+; delta(ppm) -9.560918
COMMENT: PROPOSED_MF SevenGoldenRules 9.034; C39H74N4O4P2; [M+2ACN+H]+; delta(ppm) -9.033667
COMMENT: PROPOSED_MF SevenGoldenRules 8.480; C40H76N4OS3; [M+2ACN+H]+; delta(ppm) -8.480191
COMMENT: PROPOSED_MF SevenGoldenRules 8.386; C39H82O3S2P2; [M+2ACN+H]+; delta(ppm) -8.386335
COMMENT: PROPOSED_MF SevenGoldenRules 8.181; C47H68N2O4; [M+2ACN+H]+; delta(ppm) -8.180679
COMMENT: PROPOSED_MF SevenGoldenRules 7.281; C39H72N4O6S; [M+2ACN+H]+; delta(ppm) -7.280763
COMMENT: PROPOSED_MF SevenGoldenRules 7.187; C38H78O8P2; [M+2ACN+H]+; delta(ppm) -7.186907
COMMENT: PROPOSED_MF SevenGoldenRules 7.006; C49H73SP; [M+2ACN+H]+; delta(ppm) -7.006095
COMMENT: PROPOSED_MF SevenGoldenRules 6.635; C39H80O5S3; [M+2ACN+H]+; delta(ppm) -6.634811
COMMENT: PROPOSED_MF SevenGoldenRules 6.108; C41H77N2O2S2P; [M+2ACN+H]+; delta(ppm) -6.107559
COMMENT: PROPOSED_MF SevenGoldenRules 5.435; C38H76O10S; [M+2ACN+H]+; delta(ppm) -5.435383
COMMENT: PROPOSED_MF SevenGoldenRules 4.908; C40H73N2O7P; [M+2ACN+H]+; delta(ppm) -4.908131
COMMENT: PROPOSED_MF SevenGoldenRules 3.827; C43H72N4OS2; [M+2ACN+H]+; delta(ppm) -3.827404
COMMENT: PROPOSED_MF SevenGoldenRules 3.734; C42H78O3SP2; [M+2ACN+H]+; delta(ppm) -3.733548
COMMENT: PROPOSED_MF SevenGoldenRules 2.628; C42H68N4O6; [M+2ACN+H]+; delta(ppm) -2.627976
