ACCESSION: MSBNK-SMB_Measured-HSA032P0456001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'RA7-pos_4030': {'bp': 14972.0, 'sum': 33546.0}, 'RA3-pos_4117': {'bp': 14109.0, 'sum': 27908.0}, 'RA6-pos_4008': {'bp': 7365.0, 'sum': 18772.0}, 'HC19-pos_4063': {'bp': 7209.0, 'sum': 16198.0}, 'HC1-pos_4292': {'bp': 6766.0, 'sum': 14194.0}, 'HC25-pos_4183': {'bp': 6662.0, 'sum': 13668.0}, 'RA18-pos_4137': {'bp': 6499.0, 'sum': 13478.0}, 'RA8-pos_4089': {'bp': 6229.0, 'sum': 12832.0}, 'RA2-pos_4377': {'bp': 5905.0, 'sum': 14834.0}, 'RA1-pos_4553': {'bp': 5757.0, 'sum': 13772.0}, 'QC5-pos_4101': {'bp': 5627.0, 'sum': 8727.0}, 'RA13-pos_4157': {'bp': 5624.0, 'sum': 14716.0}, 'HC12-pos_4364': {'bp': 5594.0, 'sum': 10128.0}, 'HC17-pos_4094': {'bp': 5341.0, 'sum': 9906.0}, 'QC2-pos_4090': {'bp': 5292.0, 'sum': 10222.0}, 'HC3-pos_4531': {'bp': 5024.0, 'sum': 11645.0}, 'RA12-pos_4420': {'bp': 4968.0, 'sum': 10968.0}, 'HC18-pos_4104': {'bp': 4926.0, 'sum': 10113.0}, 'RA16-pos_4148': {'bp': 4617.0, 'sum': 10616.0}, 'QC3-pos_4127': {'bp': 4086.0, 'sum': 11130.0}, 'RA5-pos_4404': {'bp': 4032.0, 'sum': 9020.0}, 'HC6-pos_4024': {'bp': 4031.0, 'sum': 7840.0}, 'QC1-pos_4048': {'bp': 3602.0, 'sum': 8791.0}, 'QC8-pos_4076': {'bp': 3025.0, 'sum': 5774.0}, 'HC8-pos_4111': {'bp': 2881.0, 'sum': 6763.0}, 'RA23-pos_4103': {'bp': 2635.0, 'sum': 6228.0}, 'RA20-pos_4159': {'bp': 2570.0, 'sum': 6504.0}, 'RA21-pos_3358': {'bp': 2516.0, 'sum': 4756.0}, 'HC18-pos_4079': {'bp': 2139.0, 'sum': 4872.0}, 'HC14-pos_4202': {'bp': 1952.0, 'sum': 4128.0}, 'RA13-pos_3980': {'bp': 1939.0, 'sum': 3678.0}, 'HC23-pos_4062': {'bp': 1868.0, 'sum': 5452.0}, 'HC7-pos_4165': {'bp': 1810.0, 'sum': 4789.0}, 'HC10-pos_4186': {'bp': 1786.0, 'sum': 3992.0}, 'HC21-pos_4047': {'bp': 1771.0, 'sum': 4438.0}, 'HC24-pos_3940': {'bp': 1500.0, 'sum': 3016.0}, 'RA5-pos_4228': {'bp': 1496.0, 'sum': 4269.0}, 'RA14-pos_4033': {'bp': 1476.0, 'sum': 3580.0}, 'RA9-pos_3945': {'bp': 1368.0, 'sum': 2806.0}, 'HC9-pos_4182': {'bp': 1118.0, 'sum': 3091.0}, 'HC22-pos_3987': {'bp': 1092.0, 'sum': 2366.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 456.296481
COMMENT: PRECURSOR_M/Z_STDEV 0.001365
COMMENT: PRECURSOR_IN_MS1 mz 456.298792; int 21.749; delta(ppm) 14.129981
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 455.298207; int 167.193; cor 0.988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.399; C27H39N2O4; [M+H]+; delta(ppm) 1.115107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.835; C22H47ClNO4P; [M+H]+; delta(ppm) -49972.122666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.790; C24H45ClFNO2; [M+Na]+; delta(ppm) -31859.900731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.670; C26H44NO2P; [M+Na]+; delta(ppm) 20087.205365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.878; C24H43N3O2Si; [M+Na]+; delta(ppm) -107499.998666
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.963; C25H37N5O3; [M+H]+; delta(ppm) 4.057632
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.954; C28H39N3O; [M+Na]+; delta(ppm) 20090.972192
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C25H40FN3O2; [M+Na]+; delta(ppm) 20088.366386
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C24H41NO7; [M+H]+; delta(ppm) 6.988669
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C20H43FN3O5P; [M+H]+; delta(ppm) -2.066483
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C21H44N3O4P; [M+Na]+; delta(ppm) 20096.379208
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C22H41F2N3O3; [M+Na]+; delta(ppm) 20085.760593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H44ClN3O3; [M+Na]+; delta(ppm) -31849.290241
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H38FN5O4; [M+H]+; delta(ppm) 1.553438
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H42N3O4P; [M+H]+; delta(ppm) 0.437692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H43N5O3S; [M+Na]+; delta(ppm) 20092.458194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H44FN3O2S; [M+Na]+; delta(ppm) 20080.678654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H37N3O; [M+H]+; delta(ppm) -4.758387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H39F2N3O3; [M+H]+; delta(ppm) -9.766673
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; UIZQZFUTXNTGSP-UHFFFAOYSA-N; [M+H]+; N#CC1=CC=C(C=C1)C(=O)NC2CCC3(C)CCC(C(O)C3C2C)C(C(=O)NCCOC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.115; DYJXYKUYUPROSA-XBJUJRHPNA-N; [M+H]+; C[C@H](O)[C@H]1OC(=O)[C@@H](C)[C@@H](O[C@@H]2OCC[C@@H]([C@H]2O)N(C)C)[C@@H](C)C[C@H](C)C(=O)\C=C\[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; VBLIDSOPUZSKNA-UHFFFAOYSA-N; [M+H]+; O=C(NC(C)CCC(=O)C(=C1C(=O)CC2C3CC=C4CC(O)CCC4(C)C3CCC12C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; YAKDNQABCYGZOH-UHFFFAOYSA-N; [M+H]+; N#CC1=CC=C(C=C1)C(=O)NC2CC(C)(C)C3CC(O)(C)CCC23CCC(=O)NCCOC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; BALHIOWUVHIDAH-OIVZZOLXNA-N; [M+H]+; CC[C@H]1OC(=O)[C@@H](C)[C@@H](O[C@@H]2OCC[C@@H]([C@H]2O)N(C)C)[C@@H](C)C[C@H](C)C(=O)\C=C\[C@@]1(C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; VGSLNEQWOUFJQN-QOYACFGCSA-N; [M+H]+; UNPD219002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; DYJXYKUYUPROSA-XBJUJRHPNA-N; [M+H]+; UNPD15456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; NVXSWAJTUREPPW-ZXKWTJPKSA-N; [M+H]+; UNPD214794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; XJZGUAOGZWCCNE-KPCDBPKTNA-N; [M+IsoProp+H]+; UNPD206031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; AMKJRXWVNVNVKO-MNQZWFSXNA-N; [M+IsoProp+H]+; UNPD206029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; BALHIOWUVHIDAH-OIVZZOLXNA-N; [M+H]+; UNPD132065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; OIPCJTLHPZUIDC-UHFFFAOYSA-N; [M+H]+; CNP0440356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; VNOALLZVWFKFKO-UHFFFAOYSA-N; [M+H]+; CNP0446875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; XLNSWLYHHGTUPA-UHFFFAOYSA-N; [M+H]+; 15-ethyl-4,10,17-trimethoxy-13-methyl-15-azapentacyclo[11.3.2.1?,?.0?,?.0?,??]nonadecane-1,2,6,8-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; CMJXRYDKHRUJLL-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0429486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; NRMDXIDAEONOGE-UHFFFAOYSA-N; [M+H]+; CNP0439692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; OAKCLNKWQCNTHM-UHFFFAOYSA-N; [M+H]+; 3-[11-(1-acetylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; ANCBDTGNVGQPTA-XZTKLGLDNA-N; [M+IsoProp+H]+; UNPD117933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; VCEBYLMAPKBSMV-WTGSBHBQNA-N; [M+IsoProp+H]+; UNPD175443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; YHPCSAOULAHGKY-XDZNUCKTNA-N; [M+IsoProp+H]+; UNPD106744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.317; NXWFQZCBTMXHRQ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0439951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.303; OPWOMAWSCCOTBZ-UHFFFAOYSA-N; [M+Na]+; 4-[3-(2-amino-5-benzyl-1,4,5,6-tetrahydropyrimidin-4-yl)propyl]-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.201; DCUIBMSSBAZLCQ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{11-[(octahydro-1H-quinolizin-1-yl)methyl]-12-oxo-1,8,11-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-5-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.195; YMLMDCKVUGSVTN-UHFFFAOYSA-N; [M+IsoProp+H]+; N-methyl-6-{[4-(phenoxymethyl)-1H-1,2,3-triazol-1-yl]methyl}-N-(prop-2-en-1-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.164; WTGCQEAVENNNEM-UHFFFAOYSA-N; [M+Na]+; 5-[(5-{5-amino-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl}-2-benzylcyclohexyl)methyl]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.163; GANPCIMBUIBMPK-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0432043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.103; VINZFRPLNPSCGJ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-oxo-2-{1,5,6,7-tetrahydrospiro[imidazo[4,5-c]pyridine-4,4'-piperidin]-1'-yl}ethyl)-4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.097; QYGGLFYEGRUAAA-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(1H-indazol-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.082; RSZQWUWBLKGEBK-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0443861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.069; JUCOHSMFJBUYQP-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[4-(4-methoxyphenyl)-1H-1,2,3-triazol-1-yl]methyl}-5-(pyrrolidine-1-carbonyl)-1-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.015; PNJAOGQCGKAIHI-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3-cyclopentyloxy-4-methoxyphenyl)-N-ethyl-8-propan-2-yl-7H-purin-6-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OPWOMAWSCCOTBZ-UHFFFAOYSA-N; [M+Na]+; 4-[3-(2-amino-5-benzyl-1,4,5,6-tetrahydropyrimidin-4-yl)propyl]-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRMDXIDAEONOGE-UHFFFAOYSA-N; [M+H]+; CNP0439692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OAKCLNKWQCNTHM-UHFFFAOYSA-N; [M+H]+; 3-[11-(1-acetylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGSLNEQWOUFJQN-QOYACFGCSA-N; [M+H]+; UNPD219002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; DYJXYKUYUPROSA-XBJUJRHPNA-N; [M+H]+; UNPD15456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; XLNSWLYHHGTUPA-UHFFFAOYSA-N; [M+H]+; 15-ethyl-4,10,17-trimethoxy-13-methyl-15-azapentacyclo[11.3.2.1?,?.0?,?.0?,??]nonadecane-1,2,6,8-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; WTGCQEAVENNNEM-UHFFFAOYSA-N; [M+Na]+; 5-[(5-{5-amino-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl}-2-benzylcyclohexyl)methyl]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; BALHIOWUVHIDAH-OIVZZOLXNA-N; [M+H]+; UNPD132065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; OIPCJTLHPZUIDC-UHFFFAOYSA-N; [M+H]+; CNP0440356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; VNOALLZVWFKFKO-UHFFFAOYSA-N; [M+H]+; CNP0446875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; NVXSWAJTUREPPW-ZXKWTJPKSA-N; [M+H]+; UNPD214794
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.127; MZOITCJKGUIQEI-UHFFFAOYSA-N; [M+H]+; methyl 4-[[4-[[(2-propan-2-yl-1H-benzimidazole-4-carbonyl)amino]methyl]piperidin-1-yl]methyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CYDKXRLIHVSDLU-UHFFFAOYSA-N; [M+Na]+; 1-[2,6-di(propan-2-yl)phenyl]-3-[2-ethyl-2-(1-methylindol-3-yl)butyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RTINIKMXELNHKC-UHFFFAOYSA-N; [M+Na]+; 1-[2,6-di(propan-2-yl)phenyl]-3-[2-(1-methylindol-3-yl)hexyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; JHLORYPPELPTBX-UHFFFAOYSA-N; [M+H]+; 7-[2-[(6-hydroxy-6-methylheptan-2-yl)-(2-phenylethyl)amino]ethyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.362; RTINIKMXELNHKC; [M+Na]+; 1-[2,6-di(propan-2-yl)phenyl]-3-[2-(1-methylindol-3-yl)hexyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.766; NPWTVYBPSXCRPM; [M+Na]+; Alinastine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.359; MZOITCJKGUIQEI; [M+H]+; methyl 4-[[4-[[(2-propan-2-yl-1H-benzimidazole-4-carbonyl)amino]methyl]piperidin-1-yl]methyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.472; CYDKXRLIHVSDLU; [M+Na]+; 1-[2,6-di(propan-2-yl)phenyl]-3-[2-ethyl-2-(1-methylindol-3-yl)butyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.254; XLNSWLYHHGTUPA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.425; VGSLNEQWOUFJQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.468; DYJXYKUYUPROSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.072; NVXSWAJTUREPPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.103; OIPCJTLHPZUIDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.684; NRMDXIDAEONOGE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.115; BALHIOWUVHIDAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.124; OAKCLNKWQCNTHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.310; JHLORYPPELPTBX; [M+H]+; 7-(2-(N-(1,5-Dimethyl-5-hydroxyhexyl)phenethylamino)ethyl)theophylline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.050; VNOALLZVWFKFKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.276; OPWOMAWSCCOTBZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.799; WTGCQEAVENNNEM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.210; MZOITCJKGUIQEI; [M+H]+; methyl 4-[[4-[[(2-propan-2-yl-1H-benzimidazole-4-carbonyl)amino]methyl]piperidin-1-yl]methyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.053; RTINIKMXELNHKC; [M+Na]+; 1-[2,6-di(propan-2-yl)phenyl]-3-[2-(1-methylindol-3-yl)hexyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.705; PQQDLACJJMAXDW; [M+H]+; [Di(propanoyloxy)-(2-undecyl-4,5-dihydro-1,3-oxazol-4-yl)methyl] propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.969; OBVHEJKWFJMRJF; [M+H]+; N-[1-amino-2-[(4-methoxyphenyl)methyl-methylamino]ethyl]-2-[[(4-methoxyphenyl)methylamino]-methylamino]-N-prop-2-enylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.358; YAPATYSEJWYXQQ; [M+H]+; 2-cyclooct-2-yn-1-yloxy-N-[2-[2-[2-[2-(4-methyl-3-oxopentoxy)ethoxy]ethoxy]ethoxy]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.022; XAUVEBJLJKOINF; [M+H]+; 1-butyl-3-cyclohexyl-1-[2-oxo-2-[4-(2-oxo-3H-benzimidazol-1-yl)piperidin-1-yl]ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.024; DDLJWRYZZBODJY; [M+H]+; 1-(4-Cyclobutylpiperazin-1-yl)-2-[4-[4-(morpholine-4-carbonyl)phenyl]piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.472; HYYOEGSQNUKXEM; [M+H]+; N-cyclopropyl-1-[2-[4-[2-(2,6-dimethylanilino)-2-oxoethyl]piperazin-1-yl]-2-oxoethyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.058; VKVCYIROBIDPOU; [M+H]+; 2-Hydroxypropanoyl 4-(2-oxopropanoyloxy)-4-tetradecyliminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.870; RNKZJSMNTGSXOH; [M+H]+; 4-[4-[2-(azepan-1-yl)-2-oxoethyl]piperazine-1-carbonyl]-N-phenylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.558; GDMCSXGLKKXABO; [M+H]+; N-[6-amino-1-(2-methylpropyl)-2,4-dioxopyrimidin-5-yl]-2-[cyclopropyl-[(4-methylphenyl)methyl]amino]-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.976; IMEMIFZIOJPCIT; [M+H]+; [13-Methyl-6,14-dioxo-7-(propan-2-ylcarbamoyloxy)-oxacyclotetradec-5-yl]methyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.161; RTINIKMXELNHKC; [M+Na]+; N-(2,6-diisopropylphenyl)-N'-(2-(1-methyl-1H-indol-3-yl)hexyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.428; VCNZQKOEJRCPML; [M+Na]+; 6-[4-(2-ethylphenyl)piperazin-1-yl]-N-(1,2,3,4-tetrahydronaphthalen-1-yl)hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.922; NPWTVYBPSXCRPM; [M+Na]+; Alinastine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.039; CYDKXRLIHVSDLU; [M+Na]+; Urea, N-(2,6-bis(1-methylethyl)phenyl)-N'-(2-ethyl-2-(1-methyl-1H-indol-3-yl)butyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -575.064; OPWOMAWSCCOTBZ; [M+Na]+; 4-[3-(2-amino-5-benzyl-1,4,5,6-tetrahydropyrimidin-4-yl)propyl]-10,11,11-trimethyltricyclo[5.3.1.0¹,⁵]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -602.826; WTGCQEAVENNNEM; [M+Na]+; 5-[(5-{5-amino-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl}-2-benzylcyclohexyl)methyl]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.134; PQQDLACJJMAXDW; [M+H]+; [Di(propanoyloxy)-(2-undecyl-4,5-dihydro-1,3-oxazol-4-yl)methyl] propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.015; RTINIKMXELNHKC; [M+Na]+; N-(2,6-diisopropylphenyl)-N'-(2-(1-methyl-1H-indol-3-yl)hexyl)urea
COMMENT: CONFIDENCE Level 5: Exact mass of interest 456.298768; Observed in MS1; Charge state Unknown; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.757
MS$FOCUSED_ION: PRECURSOR_M/Z 456.298768
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1009000000-1670413cd8302ddef596
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  44.0492122 162.9046 ? 44.049520 10.9650 70.74 0.8337 38
  57.0694949 25.3798 ? 57.069738 19.8705 21.77 0.2314 30
  62.0601400 55.4980 ? 62.060340 15.7267 26.58 0.6760 37
  71.0853338 26.6062 ? 71.085488 16.0933 21.40 0.2872 30
  155.0108996 47.4427 ? 155.011530 11.5476 23.33 0.7069 39
  216.0641577 21.7776 ? 216.065765 16.6663 12.24 0.5359 29
  239.2367252 32.2450 ? 239.238820 18.8976 19.62 0.5288 35
  282.2800887 76.2842 ? 282.282425 11.2406 31.29 0.8355 40
  284.2861206 27.2911 ? 284.288395 16.2407 10.54 0.7407 34
