ACCESSION: MSBNK-SMB_Measured-HSA032P0212000
RECORD_TITLE: Characterized; UNPD109990; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC10-pos_1059': {'bp': 9467.0, 'sum': 24630.0}, 'RA3-pos_527': {'bp': 5871.0, 'sum': 20672.0}, 'RA11-pos_953': {'bp': 3931.0, 'sum': 8159.0}, 'RA2-pos_1132': {'bp': 3855.0, 'sum': 10457.0}, 'HC23-pos_1024': {'bp': 3005.0, 'sum': 9714.0}, 'RA2-pos_1093': {'bp': 2906.0, 'sum': 8504.0}, 'HC10-pos_536': {'bp': 2142.0, 'sum': 7662.0}, 'HC14-pos_551': {'bp': 1818.0, 'sum': 6915.0}, 'RA18-pos_541': {'bp': 1460.0, 'sum': 5323.0}, 'HC3-pos_1123': {'bp': 1232.0, 'sum': 2957.0}, 'HC10-pos_1004': {'bp': 1089.0, 'sum': 2958.0}, 'RA25-pos_1027': {'bp': 955.0, 'sum': 3254.0}, 'HC18-pos_994': {'bp': 899.0, 'sum': 2706.0}, 'RA10-pos_1024': {'bp': 783.0, 'sum': 2446.0}, 'HC14-pos_1023': {'bp': 663.0, 'sum': 2246.0}, 'HC11-pos_1040': {'bp': 662.0, 'sum': 2224.0}, 'HC23-pos_986': {'bp': 661.0, 'sum': 1489.0}, 'RA11-pos_924': {'bp': 553.0, 'sum': 1605.0}, 'HC10-pos_988': {'bp': 539.0, 'sum': 1881.0}, 'HC25-pos_940': {'bp': 430.0, 'sum': 1165.0}, 'QC8-pos_973': {'bp': 350.0, 'sum': 1077.0}, 'HC25-pos_937': {'bp': 333.0, 'sum': 970.0}, 'RA11-pos_914': {'bp': 221.0, 'sum': 1022.0}}
COMMENT: RETENTION_TIME_STDEV 0.307
COMMENT: PRECURSOR_M/Z_RAW 212.138283
COMMENT: PRECURSOR_M/Z_STDEV 0.000746
COMMENT: PRECURSOR_IN_MS1 mz 212.138845; int 52.496; delta(ppm) 9.863924
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 195.112097; int 46.267; cor 0.910
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+H; mz 231.188581; int 87.396; cor 0.742
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 203.139195; int 42.527; cor 0.615
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+Na; mz 231.188581; int 87.396; cor 0.742
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2ACN+H; mz 231.188581; int 87.396; cor 0.742
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.553; C8H22NO3P; [M+H]+; delta(ppm) -10.552665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+ACN+H]+; N-[(Z)-2-acetamido-1-methyl-prop-1-enyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; AVJYJQLVMNTLNZ-UHFFFAOYSA-N; [M+NH4]+; N-[5-methyl-4-nitroso-2-(propan-2-yl)phenyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; UITNIDFEANEWPC-UHFFFAOYSA-N; [M+NH4]+; ??-Alanine, N-2-pyridinyl-, ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; BSLBCZANLQLZJR-UHFFFAOYSA-N; [M+NH4]+; 3-(2-hydroxyethyl)-1-(3-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; FGLBFRCLOKRWGU-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-(2,4-diaminophenyl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; HZTORRYEIIINKK-UHFFFAOYSA-N; [M+NH4]+; 3-(2-hydroxyethyl)-1-(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; PUDIBYZCMYMCQI-ZETCQYMHSA-N; [M+Na]+; carboxyspermidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; ONYFNWIHJBLQKE-ZETCQYMHSA-P; [M+Na]+; N(6)-acetimidoyl-L-lysinium(2+)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; HGTMGCDIPYGVKA-KBEVCLABNA-N; [M+2Na-H]+; beta-Skytanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; RHMJDCIYQZFNMK-ZETCQYMHSA-N; [M+Na]+; 2-aminoethyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; VHPIYWFQNXKJPH-UHFFFAOYNA-N; [M+2Na-H]+; 167A;Alkaloid 167A from Dendrobates;Indolizidine 167A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; KXIIYBCOPLMAKO-RNEOENCQNA-N; [M+2Na-H]+; Cermizine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; DSSKLTAHHALFRW-UHFFFAOYSA-N; [M+2Na-H]+; N-cyclohexylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; TVLOPCWFGYPSRH-UHFFFAOYSA-N; [M+2Na-H]+; 8,10-dimethyl-10-azabicyclo[4.3.1]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; BQWAPIDLKAOETA-XYPYZODXSA-N; [M+Na]+; UNPD31807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; OMCQUPVSIIHXGR-UHFFFAOYSA-N; [M+2Na-H]+; 2,3,3,5-tetramethyl-4-(propan-2-yl)-2,3-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; IMYZQPCYWPFTAG-UHFFFAOYSA-N; [M+2Na-H]+; Mecamylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; XRKRFBOJYJUTLW-UHFFFAOYSA-N; [M+2Na-H]+; CNP0448950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; FZGBJWVCNYPHSQ-LDGXTIHJNA-N; [M+2Na-H]+; UNPD144114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; VXXHEVJFTBKPKV-UEQNJFAPNA-N; [M+2Na-H]+; UNPD121793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; HXPFQHTZHGHVLO-UHFFFAOYSA-N; [M+Na]+; 1,2,3,4,4a,5,6,7,10,10a-decahydroacridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; CYOIAXUAIXVWMU-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[2-aminoethyl(2-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; NSNMNJUDJJAUJI-OMOONJFYNA-N; [M+Na]+; UNPD132455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; CNCVMCNGUPWUSW-UHFFFAOYSA-N; [M+Na]+; 1-(1-phenylpropyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; BVYBGDRWIWQPOV-STGVRZAANA-N; [M+Na]+; N-METHYL-N-[(1R)-1-METHYL-2-PHENYLETHYL]PROP-2-EN-1-AMINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; DVSDFKWNHPZIDC-UHFFFAOYSA-N; [M+Na]+; 3,3,5-trimethyl-2,3,4,5-tetrahydro-1H-2-benzazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; GFIWSSUBVYLTRF-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[2-(2-hydroxyethylamino)ethylamino]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; WOOPTEWYQWYUGW-UHFFFAOYSA-N; [M+Na]+; 4-[(4-methylphenyl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; RELVCHCEXWJMHA-VYUKRWJQNA-N; [M+Na]+; UNPD29780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; VEUUOOHXJMZARX-UHFFFAOYNA-N; [M+Na]+; 8-sec-Butyl-5,6,7,8-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.328; XPLOQMVUXWZLET-UHFFFAOYSA-N; [M+NH4]+; N-Hexylphosphonate Ethyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.328; NJGCRMAPOWGWMW-UHFFFAOYSA-N; [M+NH4]+; octylphosphonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.328; RRJHOMPUEYYASJ-UHFFFAOYSA-N; [M+NH4]+; Bis(1,1-dimethylethyl) phosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.020; AADQFNAACHHRLT-UHFFFAOYSA-N; [M+ACN+Na]+; 2,4-Dimethyl-1-(1-methylethyl)-benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.020; PWATWSYOIIXYMA-UHFFFAOYSA-N; [M+ACN+Na]+; Pentylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.968; LWCFXYMSEGQWNB-UHFFFAOYNA-N; [M+ACN+Na]+; 1-Methyl-4-(1-methylpropyl)-benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.968; KIFXGGYCNMHCSX-CPCNOTFRNA-N; [M+ACN+Na]+; Ectocarpene;(+)-(6S)-(1Z-Butenyl)-1,4-cycloheptadience
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.916; BEUUCPGMRTUNSM-XCVZUXQNNA-N; [M+ACN+Na]+; Multifidene;(+)-(3S,4S)-cis-3-[(1Z)-Butenyl]-4-vinylcyclopentene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.916; IUJUNEVKAIOLIM-MPVWMRPZNA-N; [M+ACN+Na]+; Hormodirene;trans-1-(1E,3Z-Hexadienyl)-2-vinylcyclopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.916; JXRWPVZILDJGFO-PWYDJTSCSA-N; [M+ACN+Na]+; Finavarrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.916; RLHVMWVVYJDSHS-BDFSQKFJSA-N; [M+ACN+Na]+; Giffordene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; BEZDDPMMPIDMGJ-UHFFFAOYSA-N; [M+ACN+Na]+; pentamethylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; VCGBZXLLPCGFQM-UHFFFAOYSA-N; [M+ACN+Na]+; 1-Methyl-4-isobutylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; QCWXDVFBZVHKLV-UHFFFAOYSA-N; [M+ACN+Na]+; 4-tert-butyltoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; AIELHXXAVIMENK-HWKANZROSA-N; [M+ACN+Na]+; UNPD147033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; CLSBTDGUHSQYTO-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD80776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; FZJVYOOQGFZCSY-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; HILAULICMJUOLK-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD119077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; HPAXKQMKDWCLGU-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD29628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; HYCOYJYBHKAKGQ-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD146832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; IRUSTUOJENXLMN-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD68131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; JTIAYWZZZOZUTK-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD21860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; MGMSKQZIAGFMRU-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD120050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; MJQJAQGFUBIGIK-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD135334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; MVNCAPSFBDBCGF-RVUYLQFBNA-N; [M+ACN+Na]+; UNPD97171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; PHUGJEBBPPDHCQ-SALQQRKASA-N; [M+ACN+Na]+; UNPD142925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; POVRSTNZQPBWAS-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD179738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; PWEDYOIWLPZSRP-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD153585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; PZMJNJDRDKPVLB-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD21408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; QCOUZYUELREXQU-HLDROBMZSA-N; [M+ACN+Na]+; UNPD107062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; RMKJTYPFCFNTGQ-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD170683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; SANYBOSKJINUDB-IPQDFLGLNA-N; [M+ACN+Na]+; UNPD194563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.812; QHTJSSMHBLGUHV-UHFFFAOYSA-N; [M+ACN+Na]+; tert-pentylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.812; DTYBVRGJZULQSE-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0430806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.812; FSXHJKUSLWXELT-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0431745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.812; NQRMTOKLHZNAQH-UHFFFAOYSA-N; [M+ACN+Na]+; (3-methylbutan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.812; PBWHJRFXUPLZDS-UHFFFAOYSA-N; [M+ACN+Na]+; (pentan-3-yl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.812; XNXIYYFOYIUJIW-UHFFFAOYSA-N; [M+ACN+Na]+; (3-methylbutyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.812; ZEHGGUIGEDITMM-UHFFFAOYSA-N; [M+ACN+Na]+; 1,4-diethyl-2-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LDVAGCGRLQBHOA-YZYOREDDNA-N; [M+H]+; UNPD109990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XPLOQMVUXWZLET-UHFFFAOYSA-N; [M+NH4]+; N-Hexylphosphonate Ethyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LQJARUQXWJSDFL-UHFFFAOYSA-N; [M+NH4]+; phenamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BVYBGDRWIWQPOV-STGVRZAANA-N; [M+Na]+; N-METHYL-N-[(1R)-1-METHYL-2-PHENYLETHYL]PROP-2-EN-1-AMINE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ONYFNWIHJBLQKE-ZETCQYMHSA-P; [M+Na]+; N(6)-acetimidoyl-L-lysinium(2+)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SFDIYLJAXOWYNO-BQBZGAKWSA-N; [M+ACN+H]+; (3S)-3-[(2S)-2-amino-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LWCFXYMSEGQWNB-UHFFFAOYNA-N; [M+ACN+Na]+; 1-Methyl-4-(1-methylpropyl)-benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PWATWSYOIIXYMA-UHFFFAOYSA-N; [M+ACN+Na]+; Pentylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VCGBZXLLPCGFQM-UHFFFAOYSA-N; [M+ACN+Na]+; 1-Methyl-4-isobutylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QCWXDVFBZVHKLV-UHFFFAOYSA-N; [M+ACN+Na]+; 4-tert-butyltoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JTIAYWZZZOZUTK-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD21860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XNXIYYFOYIUJIW-UHFFFAOYSA-N; [M+ACN+Na]+; (3-methylbutyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYOIAXUAIXVWMU-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[2-aminoethyl(2-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; DHGOCWAAYBDAIO-UHFFFAOYSA-N; [M+NH4]+; N-(4-amino-2-ethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; BTXRRFKBIDONGD-UHFFFAOYSA-N; [M+H]+; CNP0428779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; UCTRAOBQFUDCSR-SECBINFHSA-N; [M+NH4]+; [(2R)-2-amino-3-phenylpropyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; ZSHFTPZYVBOBQN-UHFFFAOYSA-N; [M+H]+; CNP0451017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; HQKKVUATDCAHCN-UHFFFAOYSA-N; [M+H]+; CNP0433622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; IGHRRSYNMNYEPY-UHFFFAOYSA-N; [M+H]+; 1-[3-(propylamino)propyl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; FGLBFRCLOKRWGU-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-(2,4-diaminophenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; RXMDGBPKUGONKK-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-3-methyl-6-(methylamino)-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; QLKBWHMZCWBCBD-UHFFFAOYSA-N; [M+H]+; 6-amino-5-(butan-2-yl)-5-ethyl-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; NUIRMULPGYHCPS-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-6-imino-1,3-dimethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; SQIUPQMILOYKBN-UHFFFAOYSA-N; [M+H]+; CNP0444762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; RGDDBQYGGBJETM-UHFFFAOYSA-N; [M+NH4]+; 3-amino-4-(pyridin-4-yl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; RZQIPGJIIMANGK-UHFFFAOYSA-N; [M+NH4]+; 3-amino-4-(pyridin-3-yl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; PWXSTLNPOMCOOD-UHFFFAOYSA-N; [M+H]+; CNP0441933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; JLLJHQLUZAKJFH-UHFFFAOYSA-N; [M+H]+; Isouron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; PUDIBYZCMYMCQI-ZETCQYMHSA-N; [M+Na]+; carboxyspermidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; RNNBHZYEKNHLKT-UHFFFAOYSA-N; [M+H]+; Isolan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; KIPFMNAHRGYDMB-UHFFFAOYSA-N; [M+NH4]+; 2-(aminomethyl)-5-methoxy-N-methylbenzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; RHMJDCIYQZFNMK-ZETCQYMHSA-N; [M+Na]+; 2-aminoethyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; ZKPYWAGBSUPMOR-UHFFFAOYSA-N; [M+NH4]+; methyl N-[2-(2-aminophenyl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; WOOPTEWYQWYUGW-UHFFFAOYSA-N; [M+Na]+; 4-[(4-methylphenyl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; CNCVMCNGUPWUSW-UHFFFAOYSA-N; [M+Na]+; 1-(1-phenylpropyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; HUVMWNQIWCGVIC-IMWMWJONNA-N; [M+NH4]+; UNPD119550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; DVSDFKWNHPZIDC-UHFFFAOYSA-N; [M+Na]+; 3,3,5-trimethyl-2,3,4,5-tetrahydro-1H-2-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; YBVDQQQEPCEKPR-IMWMWJONNA-N; [M+NH4]+; UNPD102013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; GNVNKFUEUXUWDV-VIFPVBQESA-N; [M+NH4]+; (2S)-2-amino-3-[4-(aminomethyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; QMMFTRJQCCVPCE-UHFFFAOYSA-N; [M+NH4]+; benzyl N-(2-aminoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; WUCVFDPUWPSAKL-UHFFFAOYSA-N; [M+NH4]+; 4-Amino-3,5-xylyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; NSNMNJUDJJAUJI-OMOONJFYNA-N; [M+Na]+; UNPD132455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; BQWAPIDLKAOETA-XYPYZODXSA-N; [M+Na]+; UNPD31807
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; HXPFQHTZHGHVLO-UHFFFAOYSA-N; [M+Na]+; 1,2,3,4,4a,5,6,7,10,10a-decahydroacridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; VEUUOOHXJMZARX-UHFFFAOYNA-N; [M+Na]+; 8-sec-Butyl-5,6,7,8-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; HPHUVLMMVZITSG-ZCFIWIBFSA-N; [M+ACN+H]+; Levetiracetam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; RELVCHCEXWJMHA-VYUKRWJQNA-N; [M+Na]+; UNPD29780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; GINVVVBYRCSQIJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-oxoazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+ACN+H]+; N-[(Z)-2-acetamido-1-methyl-prop-1-enyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; BSLBCZANLQLZJR-UHFFFAOYSA-N; [M+NH4]+; 3-(2-hydroxyethyl)-1-(3-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; HZTORRYEIIINKK-UHFFFAOYSA-N; [M+NH4]+; 3-(2-hydroxyethyl)-1-(4-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; ASTXJGGHDAJLLS-YZYOREDDNA-N; [M+NH4]+; UNPD90078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; ZVTOLKAVCZXHFM-UHFFFAOYSA-N; [M+NH4]+; 2-[methyl(nitroso)amino]-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; GSXMRZNVDIMTTQ-UHFFFAOYSA-N; [M+NH4]+; 3-(1-methyl-1-oxidopyrrolidin-1-ium-2-yl)-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; SSYMBBYRHLZBTD-UHFFFAOYSA-N; [M+NH4]+; 2-[(4-hydroxyphenyl)methylamino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; UITNIDFEANEWPC-UHFFFAOYSA-N; [M+NH4]+; ??-Alanine, N-2-pyridinyl-, ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; TZRJVOJBZVNRDG-UHFFFAOYSA-N; [M+NH4]+; N-(6-cyano-4,5-dimethyl-3,4-dihydro-2H-pyran-2-yl)acetamide
