ACCESSION: MSBNK-SMB_Measured-HSA032P0607006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC25-pos_2084': {'bp': 12738.0, 'sum': 45161.0}, 'RA2-pos_2225': {'bp': 11685.0, 'sum': 48142.0}, 'HC1-pos_2096': {'bp': 9606.0, 'sum': 39904.0}, 'RA1-pos_2291': {'bp': 7484.0, 'sum': 35846.0}, 'RA10-pos_2092': {'bp': 6322.0, 'sum': 24735.0}, 'RA5-pos_2242': {'bp': 5527.0, 'sum': 24868.0}, 'HC22-pos_1966': {'bp': 5446.0, 'sum': 17263.0}, 'HC12-pos_2173': {'bp': 4014.0, 'sum': 20890.0}, 'RA16-pos_1962': {'bp': 3520.0, 'sum': 15747.0}, 'RA20-pos_2164': {'bp': 3495.0, 'sum': 16147.0}, 'RA18-pos_2055': {'bp': 3439.0, 'sum': 13993.0}, 'HC12-pos_2198': {'bp': 3354.0, 'sum': 14850.0}, 'HC9-pos_2003': {'bp': 2841.0, 'sum': 10667.0}, 'HC7-pos_1989': {'bp': 2705.0, 'sum': 14987.0}, 'RA11-pos_1894': {'bp': 2621.0, 'sum': 10965.0}, 'HC10-pos_2084': {'bp': 1973.0, 'sum': 9784.0}, 'QC3-pos_2021': {'bp': 1856.0, 'sum': 10626.0}, 'HC11-pos_2075': {'bp': 1402.0, 'sum': 8055.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 607.310023
COMMENT: PRECURSOR_M/Z_STDEV 0.001552
COMMENT: PRECURSOR_IN_MS1 mz 607.313247; int 953.385; delta(ppm) -17.770672
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H40N16O8; [M+Na]+; delta(ppm) 15023.983335
COMMENT: PROPOSED_MF MS-FINDER 2.719; C14H45N10O7PS; [M+DMSO+H]+; delta(ppm) 52048.458071
COMMENT: PROPOSED_MF MS-FINDER 2.719; C20H44N6O8S; [M+DMSO+H]+; delta(ppm) 52046.574449
COMMENT: PROPOSED_MF MS-FINDER 2.718; C24H44N10O5S; [M+Na]+; delta(ppm) 15023.672517
COMMENT: PROPOSED_MF MS-FINDER 2.711; C19H45N12O7P; [M+Na]+; delta(ppm) 15014.356934
COMMENT: PROPOSED_MF MS-FINDER 2.709; C32H40N8O3; [M+Na]+; delta(ppm) 15022.567092
COMMENT: PROPOSED_MF MS-FINDER 2.706; C21H53N4O10PS; [M+Na]+; delta(ppm) 15023.139235
COMMENT: PROPOSED_MF MS-FINDER 2.705; C16H50N12O5P2S; [M+Na]+; delta(ppm) 15022.623766
COMMENT: PROPOSED_MF MS-FINDER 2.703; C20H46N6O6P2; [M+DMSO+H]+; delta(ppm) 52044.260262
COMMENT: PROPOSED_MF MS-FINDER 2.700; C14H40N20O4S; [M+Na]+; delta(ppm) 15015.995614
COMMENT: PROPOSED_MF MS-FINDER 2.699; C13H46N16O6P2; [M+Na]+; delta(ppm) 15016.110283
COMMENT: PROPOSED_MF MS-FINDER 2.699; C22H49N4O4PS2; [M+DMSO+H]+; delta(ppm) 52048.124165
COMMENT: PROPOSED_MF MS-FINDER 2.698; C13H44N16O8S; [M+Na]+; delta(ppm) 15018.264434
COMMENT: PROPOSED_MF MS-FINDER 2.697; C15H44N8O10S; [M+DMSO+H]+; delta(ppm) 52053.905771
COMMENT: PROPOSED_MF MS-FINDER 2.697; C17H36N16O2S; [M+DMSO+H]+; delta(ppm) 52049.030968
COMMENT: PROPOSED_MF MS-FINDER 2.692; C23H45N12O2PS; [M+Na]+; delta(ppm) 15018.601564
COMMENT: PROPOSED_MF MS-FINDER 2.691; C21H48N10O5S2; [M+Na]+; delta(ppm) 15017.953619
COMMENT: PROPOSED_MF MS-FINDER 2.691; C25H45N8O6P; [M+Na]+; delta(ppm) 15026.589325
COMMENT: PROPOSED_MF MS-FINDER 2.688; C26H46N2O5P2; [M+DMSO+H]+; delta(ppm) 52057.401468
COMMENT: PROPOSED_MF MS-FINDER 2.685; C20H32N16O2; [M+DMSO+H]+; delta(ppm) 52055.174766
COMMENT: PROPOSED_MF MS-FINDER 2.684; C25H40N14OS; [M+Na]+; delta(ppm) 15021.403674
COMMENT: PROPOSED_MF MS-FINDER 2.684; C29H44N8O3S; [M+Na]+; delta(ppm) 15016.848207
COMMENT: PROPOSED_MF MS-FINDER 2.683; C26H41N12O2P; [M+Na]+; delta(ppm) 15024.320469
COMMENT: PROPOSED_MF MS-FINDER 2.682; C22H36N18O2; [M+Na]+; delta(ppm) 15014.890206
COMMENT: PROPOSED_MF MS-FINDER 2.681; C22H54N2O11P2; [M+Na]+; delta(ppm) 15026.056041
COMMENT: PROPOSED_MF MS-FINDER 2.681; C25H44N8O8; [M+Na]+; delta(ppm) 15012.603591
COMMENT: PROPOSED_MF MS-FINDER 2.680; C15H49N14O4PS2; [M+Na]+; delta(ppm) 15019.706980
COMMENT: PROPOSED_MF MS-FINDER 2.680; C20H52N6O9S2; [M+Na]+; delta(ppm) 15020.222447
COMMENT: PROPOSED_MF MS-FINDER 2.680; C27H49N6O4PS; [M+Na]+; delta(ppm) 15014.046122
COMMENT: PROPOSED_MF MS-FINDER 2.680; C13H36N16O7; [M+DMSO+H]+; delta(ppm) 52044.470979
COMMENT: PROPOSED_MF MS-FINDER 2.679; C23H48N2O7S2; [M+DMSO+H]+; delta(ppm) 52053.571861
COMMENT: PROPOSED_MF MS-FINDER 2.677; C17H51N10O6P3; [M+Na]+; delta(ppm) 15025.540568
COMMENT: PROPOSED_MF MS-FINDER 2.677; C19H36N12O6; [M+DMSO+H]+; delta(ppm) 52057.612190
COMMENT: PROPOSED_MF MS-FINDER 2.675; C15H41N14O3PS; [M+DMSO+H]+; delta(ppm) 52046.020689
COMMENT: PROPOSED_MF MS-FINDER 2.675; C21H40N10O4S; [M+DMSO+H]+; delta(ppm) 52044.137075
COMMENT: PROPOSED_MF MS-FINDER 2.674; C18H45N14O4PS; [M+Na]+; delta(ppm) 15025.425898
COMMENT: PROPOSED_MF MS-FINDER 2.672; C24H44N6O3S2; [M+DMSO+H]+; delta(ppm) 52051.134455
COMMENT: PROPOSED_MF MS-FINDER 2.669; C33H41N2O2P; [M+DMSO+H]+; delta(ppm) 52053.080399
COMMENT: PROPOSED_MF MS-FINDER 2.660; C23H48N6O9S; [M+Na]+; delta(ppm) 15025.941370
COMMENT: PROPOSED_MF MS-FINDER 2.657; C12H36N18O4S; [M+DMSO+H]+; delta(ppm) 52056.362324
COMMENT: PROPOSED_MF MS-FINDER 2.651; C26H45N2O7P; [M+DMSO+H]+; delta(ppm) 52042.376655
COMMENT: PROPOSED_MF MS-FINDER 2.648; C17H44N16O3S2; [M+Na]+; delta(ppm) 15022.509096
COMMENT: PROPOSED_MF MS-FINDER 2.647; C11H42N14O6P2; [M+DMSO+H]+; delta(ppm) 52056.485514
COMMENT: PROPOSED_MF MS-FINDER 2.642; C19H53N8O6PS2; [M+Na]+; delta(ppm) 15015.151528
COMMENT: PROPOSED_MF MS-FINDER 2.642; C23H58N2O6P2S2; [M+Na]+; delta(ppm) 15024.581796
COMMENT: PROPOSED_MF MS-FINDER 2.642; C30H53N2O3PS2; [M+Na]+; delta(ppm) 15020.559579
COMMENT: PROPOSED_MF MS-FINDER 2.642; C20H54N2O5P2S2; [M+DMSO+H]+; delta(ppm) 52045.113891
COMMENT: PROPOSED_MF MS-FINDER 2.642; C34H40O5; [M+DMSO+H]+; delta(ppm) 52058.528146
COMMENT: PROPOSED_MF MS-FINDER 2.641; C17H48N10O10S; [M+Na]+; delta(ppm) 15013.708995
COMMENT: PROPOSED_MF MS-FINDER 2.640; C15H44N12O12; [M+Na]+; delta(ppm) 15026.252190
COMMENT: PROPOSED_MF MS-FINDER 2.639; C17H49N6O6PS2; [M+DMSO+H]+; delta(ppm) 52055.455508
COMMENT: PROPOSED_MF MS-FINDER 2.639; C30H45N2O2PS; [M+DMSO+H]+; delta(ppm) 52046.936625
COMMENT: PROPOSED_MF MS-FINDER 2.635; C20H41N16O3P; [M+Na]+; delta(ppm) 15012.088132
COMMENT: PROPOSED_MF MS-FINDER 2.635; C18H45N10O2PS2; [M+DMSO+H]+; delta(ppm) 52053.018094
COMMENT: PROPOSED_MF MS-FINDER 2.634; C18H49N4O9PS; [M+DMSO+H]+; delta(ppm) 52043.564184
COMMENT: PROPOSED_MF MS-FINDER 2.630; C16H48N8O5S3; [M+DMSO+H]+; delta(ppm) 52052.322004
COMMENT: PROPOSED_MF MS-FINDER 2.624; C22H57N4O5PS3; [M+Na]+; delta(ppm) 15021.664999
COMMENT: PROPOSED_MF MS-FINDER 2.624; C13H44N12O6S2; [M+DMSO+H]+; delta(ppm) 52045.324609
COMMENT: PROPOSED_MF MS-FINDER 2.621; C20H62N2O6P2S3; [M+Na]+; delta(ppm) 15018.862888
COMMENT: PROPOSED_MF MS-FINDER 2.620; C19H46N12O5P2; [M+Na]+; delta(ppm) 15028.342716
COMMENT: PROPOSED_MF MS-FINDER 2.619; C16H48N12O7S2; [M+Na]+; delta(ppm) 15024.777944
COMMENT: PROPOSED_MF MS-FINDER 2.618; C20H52N2O7S3; [M+DMSO+H]+; delta(ppm) 52047.428081
COMMENT: PROPOSED_MF MS-FINDER 2.612; C12H45N18O5PS; [M+Na]+; delta(ppm) 15013.193534
COMMENT: PROPOSED_MF MS-FINDER 2.611; C24H49N4O10P; [M+Na]+; delta(ppm) 15028.858192
COMMENT: PROPOSED_MF MS-FINDER 2.611; C26H40N12O4; [M+Na]+; delta(ppm) 15010.334798
COMMENT: PROPOSED_MF MS-FINDER 2.610; C17H50N10O8P2; [M+Na]+; delta(ppm) 15011.554863
COMMENT: PROPOSED_MF MS-FINDER 2.607; C13H32N26O2; [M+Na]+; delta(ppm) 15026.270001
COMMENT: PROPOSED_MF MS-FINDER 2.607; C13H46N12O4P2S; [M+DMSO+H]+; delta(ppm) 52043.010428
COMMENT: PROPOSED_MF MS-FINDER 2.606; C18H32N24; [M+Na]+; delta(ppm) 15019.445656
COMMENT: PROPOSED_MF MS-FINDER 2.606; C22H44N14OS2; [M+Na]+; delta(ppm) 15015.684802
COMMENT: PROPOSED_MF MS-FINDER 2.606; C27H40N6O3S; [M+DMSO+H]+; delta(ppm) 52057.278278
COMMENT: PROPOSED_MF MS-FINDER 2.605; C25H52N4O7S2; [M+Na]+; delta(ppm) 15013.398183
COMMENT: PROPOSED_MF MS-FINDER 2.605; C37H40N6O; [M+Na]+; delta(ppm) 15015.742797
COMMENT: PROPOSED_MF MS-FINDER 2.604; C25H54N4O5P2S; [M+Na]+; delta(ppm) 15011.244053
COMMENT: PROPOSED_MF MS-FINDER 2.601; C28H36N14O; [M+Na]+; delta(ppm) 15027.122611
COMMENT: PROPOSED_MF MS-FINDER 2.598; C18H44N14O6S; [M+Na]+; delta(ppm) 15011.440196
COMMENT: PROPOSED_MF MS-FINDER 2.598; C27H40N10O5; [M+Na]+; delta(ppm) 15029.391479
COMMENT: PROPOSED_MF MS-FINDER 2.596; C18H50N4O7P2S; [M+DMSO+H]+; delta(ppm) 52058.589031
COMMENT: PROPOSED_MF MS-FINDER 2.595; C14H32N20O3; [M+DMSO+H]+; delta(ppm) 52042.033616
COMMENT: PROPOSED_MF MS-FINDER 2.592; C13H52N12O7S3; [M+Na]+; delta(ppm) 15019.059034
COMMENT: PROPOSED_MF MS-FINDER 2.591; C33H48N2O5S; [M+Na]+; delta(ppm) 15012.292780
COMMENT: PROPOSED_MF MS-FINDER 2.591; C17H44N12OS3; [M+DMSO+H]+; delta(ppm) 52049.884604
COMMENT: PROPOSED_MF MS-FINDER 2.588; C17H49N10O8PS; [M+Na]+; delta(ppm) 15027.694759
COMMENT: PROPOSED_MF MS-FINDER 2.588; C33H49N2O3PS; [M+Na]+; delta(ppm) 15026.278506
COMMENT: PROPOSED_MF MS-FINDER 2.588; C18H51N4O7P3; [M+DMSO+H]+; delta(ppm) 52041.250011
COMMENT: PROPOSED_MF MS-FINDER 2.586; C16H58N8O4P2S3; [M+Na]+; delta(ppm) 15023.418373
COMMENT: PROPOSED_MF MS-FINDER 2.584; C23H49N6O9P; [M+Na]+; delta(ppm) 15009.801530
COMMENT: PROPOSED_MF MS-FINDER 2.584; C29H36N8O2; [M+DMSO+H]+; delta(ppm) 52042.949545
COMMENT: PROPOSED_MF MS-FINDER 2.583; C24H52N6O4S3; [M+Na]+; delta(ppm) 15024.467126
COMMENT: PROPOSED_MF MS-FINDER 2.583; C13H37N16O5P; [M+DMSO+H]+; delta(ppm) 52059.495852
COMMENT: PROPOSED_MF MS-FINDER 2.581; C20H40N12OS2; [M+DMSO+H]+; delta(ppm) 52056.028413
COMMENT: PROPOSED_MF MS-FINDER 2.579; C18H40N8O10; [M+DMSO+H]+; delta(ppm) 52060.049626
COMMENT: PROPOSED_MF MS-FINDER 2.578; C12H36N22O6; [M+Na]+; delta(ppm) 15028.538866
COMMENT: PROPOSED_MF MS-FINDER 2.578; C35H45N4O2P; [M+Na]+; delta(ppm) 15012.940718
COMMENT: PROPOSED_MF MS-FINDER 2.577; C22H52N2O13S; [M+Na]+; delta(ppm) 15028.210234
COMMENT: PROPOSED_MF MS-FINDER 2.573; C20H40N16O3S; [M+Na]+; delta(ppm) 15028.228045
COMMENT: PROPOSED_MF MS-FINDER 2.572; C25H53N4O5PS2; [M+Na]+; delta(ppm) 15027.383939
COMMENT: PROPOSED_MF MS-FINDER 2.572; C19H45N8O5PS; [M+DMSO+H]+; delta(ppm) 52041.126825
COMMENT: PROPOSED_MF MS-FINDER 2.571; C14H48N16O3S3; [M+Na]+; delta(ppm) 15016.790211
COMMENT: PROPOSED_MF MS-FINDER 2.570; C10H40N20O9; [M+Na]+; delta(ppm) 15011.751006
COMMENT: PROPOSED_MF MS-FINDER 2.567; C21H56N6O4S4; [M+Na]+; delta(ppm) 15018.748219
COMMENT: PROPOSED_MF MS-FINDER 2.565; C19H44N8O5S2; [M+DMSO+H]+; delta(ppm) 52058.465841
COMMENT: PROPOSED_MF MS-FINDER 2.556; C18H46N14O4P2; [M+Na]+; delta(ppm) 15009.286074
COMMENT: PROPOSED_MF MS-FINDER 2.556; C32H48N4O2S2; [M+Na]+; delta(ppm) 15023.361699
COMMENT: PROPOSED_MF MS-FINDER 2.556; C11H41N14O8P; [M+DMSO+H]+; delta(ppm) 52041.460727
COMMENT: PROPOSED_MF MS-FINDER 2.555; C25H48N10S3; [M+Na]+; delta(ppm) 15022.198279
COMMENT: PROPOSED_MF MS-FINDER 2.555; C11H40N14O8S; [M+DMSO+H]+; delta(ppm) 52058.799754
COMMENT: PROPOSED_MF MS-FINDER 2.552; C15H49N10O2PS3; [M+DMSO+H]+; delta(ppm) 52046.874321
COMMENT: PROPOSED_MF MS-FINDER 2.549; C21H48N6O3S3; [M+DMSO+H]+; delta(ppm) 52044.990704
COMMENT: PROPOSED_MF MS-FINDER 2.548; C20H60N2O8S4; [M+Na]+; delta(ppm) 15021.017051
COMMENT: PROPOSED_MF MS-FINDER 2.543; C27H57N2O3PS3; [M+Na]+; delta(ppm) 15014.840716
COMMENT: PROPOSED_MF MS-FINDER 2.542; C13H32N22S; [M+DMSO+H]+; delta(ppm) 52053.924905
COMMENT: PROPOSED_MF MS-FINDER 2.541; C20H49N12O2PS2; [M+Na]+; delta(ppm) 15012.882723
COMMENT: PROPOSED_MF MS-FINDER 2.537; C21H41N10O2PS; [M+DMSO+H]+; delta(ppm) 52059.161939
COMMENT: PROPOSED_MF MS-FINDER 2.535; C21H41N14O4P; [M+Na]+; delta(ppm) 15031.144880
COMMENT: PROPOSED_MF MS-FINDER 2.535; C29H52N4O2S3; [M+Na]+; delta(ppm) 15017.642805
COMMENT: PROPOSED_MF MS-FINDER 2.532; C17H40N10O9; [M+DMSO+H]+; delta(ppm) 52039.577129
COMMENT: PROPOSED_MF MS-FINDER 2.528; C19H61N4O5PS4; [M+Na]+; delta(ppm) 15015.946124
COMMENT: PROPOSED_MF MS-FINDER 2.528; C27H41N6O3P; [M+DMSO+H]+; delta(ppm) 52039.939301
COMMENT: PROPOSED_MF MS-FINDER 2.527; C26H54N2O6P2S; [M+Na]+; delta(ppm) 15030.300769
COMMENT: PROPOSED_MF MS-FINDER 2.520; C15H57N10O3PS4; [M+Na]+; delta(ppm) 15020.501583
COMMENT: PROPOSED_MF MS-FINDER 2.519; C23H56N2O8S3; [M+Na]+; delta(ppm) 15026.735983
COMMENT: PROPOSED_MF MS-FINDER 2.517; C18H50N8O9P2; [M+Na]+; delta(ppm) 15030.611590
COMMENT: PROPOSED_MF MS-FINDER 2.517; C23H57N2O8PS2; [M+Na]+; delta(ppm) 15010.596117
COMMENT: PROPOSED_MF MS-FINDER 2.517; C13H52N8O5S4; [M+DMSO+H]+; delta(ppm) 52046.178239
COMMENT: PROPOSED_MF MS-FINDER 2.517; C14H40N16O2S2; [M+DMSO+H]+; delta(ppm) 52042.887241
COMMENT: PROPOSED_MF MS-FINDER 2.512; C26H44N6O9; [M+Na]+; delta(ppm) 15031.660358
COMMENT: PROPOSED_MF MS-FINDER 2.511; C13H40N22OS2; [M+Na]+; delta(ppm) 15027.064614
COMMENT: PROPOSED_MF MS-FINDER 2.511; C32H40N4OS; [M+DMSO+H]+; delta(ppm) 52049.946909
COMMENT: PROPOSED_MF MS-FINDER 2.499; C20H45N6O6PS; [M+DMSO+H]+; delta(ppm) 52061.599382
COMMENT: PROPOSED_MF MS-FINDER 2.496; C12H44N14O3S3; [M+DMSO+H]+; delta(ppm) 52057.215973
COMMENT: PROPOSED_MF MS-FINDER 2.496; C25H44N4O6S; [M+DMSO+H]+; delta(ppm) 52039.243229
COMMENT: PROPOSED_MF MS-FINDER 2.492; C16H56N4O4S5; [M+DMSO+H]+; delta(ppm) 52053.175646
COMMENT: PROPOSED_MF MS-FINDER 2.491; C12H37N18O4P; [M+DMSO+H]+; delta(ppm) 52039.023377
COMMENT: PROPOSED_MF MS-FINDER 2.491; C17H57N2O5PS4; [M+DMSO+H]+; delta(ppm) 52056.309156
COMMENT: PROPOSED_MF MS-FINDER 2.491; C19H53N4O4PS3; [M+DMSO+H]+; delta(ppm) 52041.980449
COMMENT: PROPOSED_MF MS-FINDER 2.489; C15H32N18O4; [M+DMSO+H]+; delta(ppm) 52062.506208
COMMENT: PROPOSED_MF MS-FINDER 2.480; C17H48N6O8S2; [M+DMSO+H]+; delta(ppm) 52040.430751
COMMENT: PROPOSED_MF MS-FINDER 2.478; C13H45N12O4PS2; [M+DMSO+H]+; delta(ppm) 52060.349506
COMMENT: PROPOSED_MF MS-FINDER 2.462; C12H41N12O9P; [M+DMSO+H]+; delta(ppm) 52061.933297
COMMENT: PROPOSED_MF MS-FINDER 2.451; C28H41N4O4P; [M+DMSO+H]+; delta(ppm) 52060.411812
COMMENT: PROPOSED_MF MS-FINDER 2.451; C35H36N4O; [M+DMSO+H]+; delta(ppm) 52056.090718
COMMENT: PROPOSED_MF MS-FINDER 2.448; C18H36N14O5; [M+DMSO+H]+; delta(ppm) 52037.139789
COMMENT: PROPOSED_MF MS-FINDER 2.446; C25H46N4O4P2; [M+DMSO+H]+; delta(ppm) 52036.929075
COMMENT: PROPOSED_MF MS-FINDER 2.440; C17H50N6O6P2S; [M+DMSO+H]+; delta(ppm) 52038.116592
COMMENT: PROPOSED_MF MS-FINDER 2.433; C27H49N2O2PS2; [M+DMSO+H]+; delta(ppm) 52040.792923
COMMENT: PROPOSED_MF MS-FINDER 2.427; C27H48N2O2S3; [M+DMSO+H]+; delta(ppm) 52058.131928
COMMENT: PROPOSED_MF MS-FINDER 2.422; C12H45N14O3PS2; [M+DMSO+H]+; delta(ppm) 52039.876998
COMMENT: PROPOSED_MF MS-FINDER 2.418; C14H48N12OS4; [M+DMSO+H]+; delta(ppm) 52043.740868
COMMENT: PROPOSED_MF MS-FINDER 2.417; C23H36N12OS; [M+DMSO+H]+; delta(ppm) 52062.172292
COMMENT: PROPOSED_MF MS-FINDER 2.412; C10H40N16O7S; [M+DMSO+H]+; delta(ppm) 52038.327306
COMMENT: PROPOSED_MF MS-FINDER 2.408; C19H52N4O4S4; [M+DMSO+H]+; delta(ppm) 52059.319493
COMMENT: PROPOSED_MF MS-FINDER 2.402; C18H44N10O4S2; [M+DMSO+H]+; delta(ppm) 52037.993406
COMMENT: PROPOSED_MF MS-FINDER 2.402; C30H36N6O3; [M+DMSO+H]+; delta(ppm) 52063.422172
COMMENT: PROPOSED_MF MS-FINDER 2.396; C14H46N10O5P2S; [M+DMSO+H]+; delta(ppm) 52063.483058
COMMENT: PROPOSED_MF MS-FINDER 2.384; C19H51N2O8P3; [M+DMSO+H]+; delta(ppm) 52061.722573
COMMENT: PROPOSED_MF MS-FINDER 2.383; C29H44N4OS2; [M+DMSO+H]+; delta(ppm) 52043.803172
COMMENT: PROPOSED_MF MS-FINDER 2.379; C24H52N2O2S4; [M+DMSO+H]+; delta(ppm) 52051.988095
COMMENT: PROPOSED_MF MS-FINDER 2.376; C23H49N2O7PS; [M+DMSO+H]+; delta(ppm) 52036.233006
COMMENT: PROPOSED_MF MS-FINDER 2.344; C15H40N14O3S2; [M+DMSO+H]+; delta(ppm) 52063.359867
COMMENT: PROPOSED_MF MS-FINDER 2.337; C25H32N14; [M+DMSO+H]+; delta(ppm) 52047.843426
COMMENT: PROPOSED_MF MS-FINDER 2.335; C18H48N4O9S2; [M+DMSO+H]+; delta(ppm) 52060.903281
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.788; C31H44N4O7; [M+Na]+; delta(ppm) 15024.835941
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.854; C36H44N2O5; [M+Na]+; delta(ppm) 15018.011615
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.324; C32H40N8O3; [M+Na]+; delta(ppm) 15022.567092
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.107; C30H48O11; [M+Na]+; delta(ppm) 15027.104799
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.838; C26H42N10O5S; [M+H]+; delta(ppm) -0.121775
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.373; C31H41F3N4O5; [M+H]+; delta(ppm) 5.033870
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.182; C27H52O11S; [M+Na]+; delta(ppm) 15021.385863
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.835; C28H40N4O6; [M+C2H6OS+H]+; delta(ppm) -4.543406
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.514; C34H40F2N4O4; [M+H]+; delta(ppm) 6.915383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.111; C26H46N4O12; [M+H]+; delta(ppm) -8.663317
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.225; C25H44N8O8; [M+Na]+; delta(ppm) 15012.603591
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.592; C33H45F3N2O3S; [M+H]+; delta(ppm) -7.140824
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.053; C26H44N2O7S; [M+C2H6OS+H]+; delta(ppm) 8.402625
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.034; C32H46O11; [M+H]+; delta(ppm) 3.209653
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.955; C38H42N2O5; [M+H]+; delta(ppm) -5.616340
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C34H40O5; [M+C2H6OS+H]+; delta(ppm) 7.329663
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C27H44O10; [M+C2H6OS+H]+; delta(ppm) -2.341239
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C28H40N4O6; [M+C2H6OS+H]+; delta(ppm) -4.543406
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.797; C36H44N2O5; [M+Na]+; delta(ppm) 15018.011615
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.534; C31H41F3N4O5; [M+H]+; delta(ppm) 5.033870
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.291; C26H42N10O5S; [M+H]+; delta(ppm) -0.121775
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.144; C32H40N8O3; [M+Na]+; delta(ppm) 15022.567092
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.111; C34H40F2N4O4; [M+H]+; delta(ppm) 6.915383
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.059; C26H46N4O12; [M+H]+; delta(ppm) -8.663317
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.043; C31H44N4O7; [M+Na]+; delta(ppm) 15024.835941
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C30H48O11; [M+Na]+; delta(ppm) 15027.104799
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C33H45F3N2O3S; [M+H]+; delta(ppm) -7.140824
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C27H52O11S; [M+Na]+; delta(ppm) 15021.385863
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H44N2O7S; [M+C2H6OS+H]+; delta(ppm) 8.402625
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H44N8O8; [M+Na]+; delta(ppm) 15012.603591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.285; C24H36N10O4; [M+C2H6OS+H]+; delta(ppm) -0.121775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.161; C33H42N4O7; [M+H]+; delta(ppm) 1.007463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.618; C31H44N4O7; [M+Na]+; delta(ppm) 15024.835941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.232; C36H44N2O5; [M+Na]+; delta(ppm) 15018.011615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.346; C23H40N6O8; [M+C2H6OS+H]+; delta(ppm) 2.080411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.178; C30H48O11; [M+Na]+; delta(ppm) 15027.104799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.929; C32H40N8O3; [M+Na]+; delta(ppm) 15022.567092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.600; C28H40N4O6; [M+C2H6OS+H]+; delta(ppm) -4.543406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.318; C27H52O11S; [M+Na]+; delta(ppm) 15021.385863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.268; C31H41F3N4O5; [M+H]+; delta(ppm) 5.033870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.253; C25H32N14; [M+C2H6OS+H]+; delta(ppm) -2.323951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.238; C24H48N4O12; [M+Na]+; delta(ppm) 15014.872395
