ACCESSION: MSBNK-SMB_Measured-HSA032P0279014
RECORD_TITLE: Characterized; Phe-Leu; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'QC1-pos_1759': {'bp': 31082.0, 'sum': 43469.0}, 'QC2-pos_1765': {'bp': 21519.0, 'sum': 35199.0}, 'QC6-pos_1729': {'bp': 11015.0, 'sum': 17309.0}, 'RA16-pos_1720': {'bp': 7619.0, 'sum': 15328.0}, 'HC9-pos_1761': {'bp': 6515.0, 'sum': 12560.0}, 'RA7-pos_1670': {'bp': 9063.0, 'sum': 15921.0}, 'QC1-pos_1710': {'bp': 28482.0, 'sum': 40701.0}, 'QC6-pos_1671': {'bp': 10478.0, 'sum': 17881.0}, 'QC3-pos_1791': {'bp': 24524.0, 'sum': 36979.0}, 'HC14-pos_2061': {'bp': 6209.0, 'sum': 11618.0}, 'RA26-pos_1924': {'bp': 4550.0, 'sum': 8012.0}, 'QC3-pos_1843': {'bp': 22710.0, 'sum': 35180.0}, 'RA19-pos_768': {'bp': 3867.0, 'sum': 7176.0}, 'HC7-pos_1811': {'bp': 6973.0, 'sum': 18004.0}, 'QC5-pos_1768': {'bp': 9379.0, 'sum': 16225.0}, 'RA16-pos_1786': {'bp': 10986.0, 'sum': 17616.0}, 'QC7-pos_1791': {'bp': 9977.0, 'sum': 16811.0}, 'QC4-pos_1797': {'bp': 15674.0, 'sum': 24325.0}, 'QC4-pos_1846': {'bp': 13229.0, 'sum': 24180.0}, 'RA4-pos_1826': {'bp': 12230.0, 'sum': 21941.0}, 'RA6-pos_1890': {'bp': 8306.0, 'sum': 14710.0}, 'RA26-pos_1749': {'bp': 5126.0, 'sum': 11673.0}, 'QC5-pos_1817': {'bp': 10247.0, 'sum': 17645.0}, 'HC7-pos_1759': {'bp': 7059.0, 'sum': 13548.0}, 'HC10-pos_1845': {'bp': 8659.0, 'sum': 16611.0}, 'QC8-pos_1736': {'bp': 8714.0, 'sum': 14812.0}, 'HC11-pos_1832': {'bp': 8140.0, 'sum': 16874.0}, 'HC22-pos_1789': {'bp': 8012.0, 'sum': 16064.0}, 'HC22-pos_1726': {'bp': 6856.0, 'sum': 15434.0}, 'RA26-pos_1809': {'bp': 6010.0, 'sum': 11916.0}, 'QC8-pos_1786': {'bp': 7756.0, 'sum': 15119.0}, 'RA6-pos_1722': {'bp': 7097.0, 'sum': 17945.0}, 'RA6-pos_1770': {'bp': 10572.0, 'sum': 22448.0}, 'HC24-pos_1804': {'bp': 6750.0, 'sum': 12486.0}, 'RA8-pos_1802': {'bp': 4085.0, 'sum': 10095.0}, 'RA8-pos_1850': {'bp': 3942.0, 'sum': 8819.0}, 'RA11-pos_1718': {'bp': 8205.0, 'sum': 17390.0}, 'HC1-pos_1868': {'bp': 12315.0, 'sum': 28602.0}}
COMMENT: RETENTION_TIME_STDEV 0.230
COMMENT: PRECURSOR_M/Z_RAW 279.167432
COMMENT: PRECURSOR_M/Z_STDEV 0.001387
COMMENT: PRECURSOR_IN_MS1 mz 279.168800; int 383.610; delta(ppm) 13.606039
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.992; C13H27O4P; [M+H]+; delta(ppm) -12.992472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.039; JHDVSIACPXMDBI-WCQYABFASA-N; [M+H]+; N-butyl-N(2)-[(R)-2-hydroxy-2-phenylacetyl]-L-alaninamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.039; FMOKRHAJCXFVEY-UHFFFAOYSA-N; [M+H]+; 1-[2,3-dihydroxy-5-(4-methylphenyl)cyclopentyl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.029; CAWNVSRVNRWMNU-VVODQBOINA-N; [M+H]+; Brevioxime;(-)-Brevioxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GQFADDIPDZRRSX-XHEQNKOONA-N; [M+H]+; 4beta-Hydroxy-11-O-(2'-pyrolylcarboxy)epilupinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GYUOINKECRUGRY-WFLQGVCXNA-N; [M+H]+; (2S,9R)-Dihydroxyaphyllidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RVWTUSYTKKQYFP-XHEQNKOONA-N; [M+H]+; 4beta-O-(2'-Pyrrolylcarbonyl)epilupinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UDKICLZCJWQTLS-UHFFFAOYSA-N; [M+H]+; tolycaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DUWSBJYHDRCLCG-GAMPTFGONA-N; [M+H]+; UNPD172557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GDFRQNYGNWXQCA-JOVUKMGKNA-N; [M+H]+; UNPD189686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KHLZXLYHIHSSAI-XSEWBQFSNA-N; [M+H]+; UNPD43953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XGVKLUULKJIGRW-XSEWBQFSNA-N; [M+H]+; UNPD8490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DSOWRSXAAJKZSU-UHFFFAOYSA-N; [M+H]+; N1-acetyl-N7-o-hydroxyphenylacetyl cadaverine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYWXZBIZUGTSRD-UHFFFAOYSA-N; [M+H]+; 2-[1-(4-methoxyphenyl)-N-methylformamido]-2,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VHAFSTUPIKPISL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-7,13??-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-4-ene-6,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XIWWQIIWEAVANH-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropyl)-8-(prop-2-yn-1-yloxy)-octahydro-1H-pyrido[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YMSDDCJXPYZOFC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-methyl-2-{[4-(2-methylprop-2-en-1-yl)piperazin-1-yl]methyl}-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZYWXJSUOIXEMLP-UHFFFAOYSA-N; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-N-[3-(dimethylamino)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.877; KFKWRHQBZQICHA-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-4-methylpentanoyl)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.898; JWBLQDDHSDGEGR-DRZSPHRISA-N; [M+H]+; (2S,3S)-2-[[(2S)-2-amino-3-phenylpropanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.556; PDMUULPVBYQBBK-UHFFFAOYSA-N; [M+H]+; 4-[(3-butoxy-4-methoxyphenyl)methyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ZEKKSVKLVVNGAF-UHFFFAOYSA-N; [M+H]+; 4-nitro-N-(2-propylpentyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; GKYKHTPBXMEFKN-UHFFFAOYSA-N; [M+H]+; [3-(2-methylpropanoylamino)phenyl] N-tert-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; IEZGOQOQLXAHAE-UHFFFAOYSA-N; [M+H]+; 3-piperidin-1-ylpropyl 4-amino-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; ZIULSXOXQQTKIM-UHFFFAOYSA-N; [M+H]+; N-(2-methyl-5-nitrophenyl)-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; LNORWNBYVKBYTL-UHFFFAOYSA-N; [M+H]+; N-hydroxy-4-methoxy-N-[(4-methylpiperidin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; VIFPNSMZFONYQZ-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; MFSNOTSTCDAERK-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethyl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; PWKLWQJZGQYOAQ-UHFFFAOYSA-N; [M+H]+; (1-ethylpiperidin-3-yl) N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; RFCVXVPWSPOMFJ-STQMWFEESA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-phenylpropanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; DYZKHUPHFRSPBJ-UHFFFAOYSA-N; [M+H]+; [2-(dimethylamino)cyclohexyl] 4-amino-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; RHNZNAMGDKZKCX-UHFFFAOYSA-N; [M+H]+; [3-(hexanoylamino)-2-methylphenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; NVWNNIWVMQEWIX-UHFFFAOYSA-N; [M+H]+; 1-(tert-butylamino)-3-[(3-methyl-1,2-benzoxazol-4-yl)oxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; WMDZARSFSMZOQO-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; HRNQZBPATAJWSH-XLWJZTARSA-N; [M+H]+; (1R,2R,3R,7S,8R)-3-[(benzylamino)methyl]-2,3,5,6,7,8-hexahydro-1H-pyrrolizine-1,2,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; HTOYBIILVCHURC-UHFFFAOYSA-N; [M+H]+; ethyl N-[4-oxo-4-(2-phenylethylamino)butyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; RYLFTAZSKDUPAA-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(4-aminophenyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; UDKICLZCJWQTLS-UHFFFAOYSA-N; [M+H]+; methyl 2-[[2-(diethylamino)acetyl]amino]-3-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.543; UMLACCFXXBMTNJ-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)-4-(diethylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.497; YEHWSWXESXPBOS-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(4-hydroxyphenyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; VUBGZIROYCJGOB-UHFFFAOYSA-N; [M+H]+; ethyl 4-[(4-methoxyphenyl)methyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.493; MLUHGWQUEJIWKH-UHFFFAOYSA-N; [M+H]+; ethyl 4-[(2-methoxyphenyl)methyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.492; MIQHJGPQPMQVOT-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(3-hydroxyphenyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.490; KJFWZEYMTYKYHV-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(6-methoxy-1,2,3,4-tetrahydroquinolin-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.486; XCLTUFAGXNEJAX-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-6-methoxy-3,4-dihydro-2H-quinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.460; BOHDOANPSBOMHL-UHFFFAOYSA-N; [M+H]+; 8-[2-hydroxy-3-(propan-2-ylamino)propoxy]-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.409; DBUJZTZENMAQNW-UHFFFAOYSA-N; [M+H]+; 8-(3,4,5-trimethoxyphenyl)-1,5-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.291; OYWRCIVYKUKUTO-LBPRGKRZSA-N; [M+H]+; tert-butyl N-[[(2S)-2-phenylmethoxypropylidene]amino]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; YTZNEHGBLNQONS-UHFFFAOYSA-N; [M+H]+; N-[2-(1,4-oxazepan-4-yl)ethyl]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; NODIQSGVOONMED-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-hydroxy-2-phenylpentanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; ZCVLFVCXNZUECT-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-(morpholin-4-ylmethyl)-3-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.283; TVDOHBAVWPQLFU-UHFFFAOYSA-N; [M+H]+; (2-hydroxy-3-piperidin-1-ylpropyl) N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.282; UGIUHKOAQQWSFV-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethyl N-[2-(methoxymethyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.282; VMDUTZVHMLGVKT-UHFFFAOYSA-N; [M+H]+; 3-[2,3-dihydro-1,4-benzodioxin-3-ylmethyl(methyl)amino]-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.282; GCCRBLAXHZNXMG-UHFFFAOYSA-N; [M+H]+; 3-[2,3-dihydro-1,4-benzodioxin-3-ylmethyl(methyl)amino]-N-ethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.279; FASIPVKXQCAYBI-PEZBUJJGSA-N; [M+H]+; 2-[(Z)-(7-methoxy-3,4-dihydro-2H-1-benzoxepin-5-ylidene)amino]oxy-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.277; JIJLYKDRTLVJNJ-UHFFFAOYSA-N; [M+H]+; 2-[4-(2,3-dihydro-1,4-benzodioxin-3-ylmethyl)piperazin-2-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; ITLPYCCJJISFNR-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-(3-morpholin-4-ylpropyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; AOTSLURHBHKLMV-UHFFFAOYSA-N; [M+H]+; 5-(2-cyclohexylideneethyl)-5-ethyl-1-methyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; BFOXJJKDMUPJLG-UHFFFAOYSA-N; [M+H]+; 5-cyclohexyl-5-(3-methylbut-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; DILWMASMDXBQQW-UHFFFAOYSA-N; [M+H]+; 2-(N-acetyl-4-propan-2-yloxyanilino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QRSUEMINGJQHFV-UHFFFAOYSA-N; [M+H]+; 2-(N-acetyl-2-propoxyanilino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; KUFRFGBAWQJZBI-UHFFFAOYSA-N; [M+H]+; 2-(N-acetyl-4-propoxyanilino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; OZXXXWKFXZNBAL-UHFFFAOYSA-N; [M+H]+; ethyl 4-[[2-(diethylamino)acetyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; YGFSMMCRNFBYPV-UHFFFAOYSA-N; [M+H]+; 2-(N-acetyl-4-ethoxyanilino)-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MSGGLDPNPPHTFT-UHFFFAOYSA-N; [M+H]+; ethyl 2-[[2-(diethylamino)acetyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; IZNIUPLIUQUHBY-BETUJISGSA-N; [M+H]+; (3aS,7aR)-2-(3-morpholin-4-ylpropyl)-3a,4,7,7a-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; UXNWDCWZXDAGBS-UHFFFAOYSA-N; [M+H]+; 3-[2,3-dihydro-1,4-benzodioxin-3-ylmethyl(ethyl)amino]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; KOVLNUZOQRQYLZ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-(3-morpholin-4-ylpropyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.353; RFCVXVPWSPOMFJ; [M+H]+; Phenylalanylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.489; JWBLQDDHSDGEGR; [M+H]+; phenylalanylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.876; WMDZARSFSMZOQO; [M+H]+; isoleucylphenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.911; KFKWRHQBZQICHA; [M+H]+; leucylphenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.794; YMAFIKYMLVJMEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.551; IEIZPKZVTIAVJQ; [M+H]+; 2-[(3,4-dimethylphenyl)carbamoylamino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.032; PNPPPSHUAUNRTH; [M+H]+; 2-[(2,5-dimethylphenyl)carbamoylamino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.770; JHDVSIACPXMDBI; [M+H]+; N-butyl-N(2)-[(2R)-2-hydroxy-2-phenylacetyl]-L-alaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.076; HTOYBIILVCHURC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.035; VNUNYEWQFJHQSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.294; ZEKKSVKLVVNGAF; [M+H]+; 4-Nitro-N-(2-propylpentyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.533; DANGKLACZOJVJD; [M+H]+; butyl (4-morpholinophenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.255; YGFSMMCRNFBYPV; [M+H]+; N-(1-Dimethylcarbamoylethyl)-p-acetophenetidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.386; KUFRFGBAWQJZBI; [M+H]+; N-(Dimethylcarbamoylmethyl)-4''-propoxyacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.573; NKKTYSQFSAXDJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.187; QRSUEMINGJQHFV; [M+H]+; N-(Dimethylcarbamoylmethyl)-2''-propoxyacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.346; UMLACCFXXBMTNJ; [M+H]+; DL-N(sup 2)-Benzyl-N,N-diethylasparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.043; PDMUULPVBYQBBK; [M+H]+; Tocris-0415
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.106; ZIULSXOXQQTKIM; [M+H]+; 5''-Nitro-2-propyl-o-valerotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.704; YTZNEHGBLNQONS; [M+H]+; N-Phenoxyacetyl-beta-aminoethylhomomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.250; MVWKVVFFVMXULU; [M+H]+; N-[(1-ethylpyrrolidin-2-yl)methyl]-2-hydroxy-6-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.439; YMABTXMPJQRLCQ; [M+H]+; Acetylprocaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.525; DILWMASMDXBQQW; [M+H]+; N-(Dimethylcarbamoylmethyl)-4''-isopropoxyacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.973; PVKHDHPDXOREJI; [M+H]+; N-(2,6-dimethylphenyl)-2-methoxy-N-[(1E)-1-methoxyiminopropan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.118; YZQPUVWNCQEXCP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.099; BLIHEFQNDSJVBO; [M+H]+; methyl 4-[3-(diethylamino)anilino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.303; ZCVLFVCXNZUECT; [M+H]+; 4-hydroxy-2-(morpholin-4-ylmethyl)-3-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.023; ITLPYCCJJISFNR; [M+H]+; Cerep_000157
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.707; RMUHKIFYSDGIBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.883; HQTQMRLGUDXJST; [M+H]+; 5-[[(2R,4S,5S)-5-ethynyl-1-azoniabicyclo[2.2.2]octan-2-yl]methylamino]-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.928; UDKICLZCJWQTLS; [M+H]+; Baycain
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.661; GKYKHTPBXMEFKN; [M+H]+; m-Isobutyramidophenyl tert-butylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.045; XZCDMHLZXOXNSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.136; FMOKRHAJCXFVEY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.746; ZYWXJSUOIXEMLP; [M+H]+; CBMicro_039788
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.988; NODIQSGVOONMED; [M+H]+; N,N-Diethyl-2-hydroxy-2-phenylglutaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.565; WIYMZFFWDZLIID; [M+H]+; Oprea1_126135
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.811; RHNZNAMGDKZKCX; [M+H]+; 3-(hexanoylamino)-2-methylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.460; PWKLWQJZGQYOAQ; [M+H]+; 1-ethylpiperidin-3-yl (4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.149; GCCRBLAXHZNXMG; [M+H]+; 3-(((1,4-Benzodioxan-2-yl)methyl)methylamino)-N-ethylpropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.628; JFWGYPWPIPZFAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.761; LNORWNBYVKBYTL; [M+H]+; 4-Methoxy-N-(4-methylpiperidino)methylbenzohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.487; UXNWDCWZXDAGBS; [M+H]+; 3-(N-((1,4-Benzodioxan-2-yl)methyl)ethylamino)-N-methylpropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.945; IZNIUPLIUQUHBY; [M+H]+; cis-N-(3-Morpholinopropyl)-4-cyclohexene-1,2-dicarboximide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.092; NVWNNIWVMQEWIX; [M+H]+; 1-(tert-butylamino)-3-[(3-methyl-1,2-benzoxazol-4-yl)oxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.104; VMDUTZVHMLGVKT; [M+H]+; 3-(((1,4-Benzodioxan-2-yl)methyl)methylamino)-N,N-dimethylpropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.325; XIWWQIIWEAVANH; [M+H]+; 3-(2-methylpropyl)-8-prop-2-ynoxy-3,6,7,8,9,9a-hexahydro-2H-pyrido[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.744; YPYZEWMJDGRVCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.479; HGIIYTPBHDDCEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.847; PYWXZBIZUGTSRD; [M+H]+; N-(1-amino-2,3-dimethyl-1-oxobutan-2-yl)-4-methoxy-N-methylbenzamide
