ACCESSION: MSBNK-SMB_Measured-HSA032P0291002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC7-pos_1152': {'bp': 3197.0, 'sum': 8655.0}, 'HC7-pos_563': {'bp': 2657.0, 'sum': 7914.0}, 'HC4-pos_1217': {'bp': 1706.0, 'sum': 4481.0}, 'HC4-pos_1230': {'bp': 1666.0, 'sum': 3763.0}, 'HC24-pos_1145': {'bp': 1564.0, 'sum': 3761.0}, 'HC7-pos_1125': {'bp': 1524.0, 'sum': 4429.0}, 'HC24-pos_594': {'bp': 1325.0, 'sum': 3117.0}, 'HC4-pos_1200': {'bp': 1265.0, 'sum': 3251.0}, 'HC4-pos_570': {'bp': 1231.0, 'sum': 4303.0}, 'HC26-pos_580': {'bp': 1152.0, 'sum': 2987.0}, 'RA6-pos_1134': {'bp': 870.0, 'sum': 2394.0}, 'RA6-pos_585': {'bp': 842.0, 'sum': 3136.0}, 'RA20-pos_581': {'bp': 816.0, 'sum': 1937.0}, 'HC24-pos_1111': {'bp': 641.0, 'sum': 1545.0}, 'QC3-pos_1183': {'bp': 525.0, 'sum': 1055.0}, 'RA10-pos_1199': {'bp': 462.0, 'sum': 1359.0}, 'HC23-pos_1182': {'bp': 437.0, 'sum': 1240.0}, 'HC26-pos_1208': {'bp': 388.0, 'sum': 872.0}, 'HC14-pos_1248': {'bp': 338.0, 'sum': 743.0}, 'HC11-pos_1205': {'bp': 317.0, 'sum': 1087.0}, 'HC18-pos_1193': {'bp': 306.0, 'sum': 905.0}, 'QC8-pos_1141': {'bp': 303.0, 'sum': 529.0}}
COMMENT: RETENTION_TIME_STDEV 0.441
COMMENT: PRECURSOR_M/Z_RAW 291.153762
COMMENT: PRECURSOR_M/Z_STDEV 0.001109
COMMENT: PRECURSOR_IN_MS1 mz 291.154675; int 291.949; delta(ppm) 10.190919
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.720; C17H22O4; [M+H]+; delta(ppm) -14.720097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; JKVHMQFXNMEOSL-DJIMGWMZSA-N; [M+H]+; Phomentrioloxin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; RCJFBFLKNJWIDL-BFYDXBDKSA-N; [M+H]+; Phomentrioloxin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; FODUBJPVKXZURU-LLVKDONJSA-N; [M+H]+; Versicoumarin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; YDLBRHWWFYQXAD-FPZCPYAMNA-N; [M+H]+; UNPD144611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; PBUBKXZEPAVKMZ-UHFFFAOYSA-N; [M+H]+; 2-[5-(acetamidomethyl)-3,4-dihydroxyoxolan-2-yl]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; IWPYBYYIKMWWGA-QWAQRTLVNA-N; [M+H]+; UNPD194561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; KRTSMWYPVZABNP-FPZCPYAMNA-N; [M+H]+; UNPD182495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; RRNWMIXHLLIWET-VHSXPBMDNA-N; [M+H]+; UNPD20871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; JSYNLMGRSVKNQH-UHFFFAOYSA-N; [M+H]+; UNPD38731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; XWGCOCZPWAQUAS-VMGQXSIXNA-N; [M+H]+; UNPD206671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; MNFMEFPMUGWNCI-WJYNOGRTNA-N; [M+H]+; UNPD9108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; COBDENJOXQSLKO-MRZBGHJPNA-N; [M+H]+; Oudemansin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; TXAQIOZLMJJXGS-UHFFFAOYSA-N; [M+H]+; C00050741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; SRNFRMCXSNGZTJ-LFYBBSHMSA-N; [M+H]+; UNPD139126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; JFILTNJCAAYNBY-STGVRZAANA-N; [M+H]+; UNPD187290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; BKOKHVZCDIZBDJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-9-(4-methyl-2-oxopent-3-en-1-yl)-7-oxatricyclo[4.3.0.0?,?]non-4-en-8-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; CMQPZGFCPCQMER-UHFFFAOYSA-N; [M+H]+; 6'-hydroxy-2',2',4',6'-tetramethyl-7'-oxo-2',3',6',7'-tetrahydrospiro[cyclopropane-1,5'-inden]-3'-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; XVWGVTVQZLVSRE-STGVRZAANA-N; [M+H]+; UNPD99810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; SVKLXDWXEIAYRT-HNTJEFTGSA-N; [M+H]+; Cis-homojesterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; KQZPUTFJOHDSFS-MKMNVTDBNA-N; [M+H]+; Nitracidomycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; KQDXHSDURJKHAI-SZTGAOFENA-N; [M+H]+; 15-Acetoxy-11beta,13-dihydroziniolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; SQNNWZYJAHLOGG-KYXGQAKKNA-N; [M+H]+; UNPD153850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; UHFBXPBYRWHYTC-STGVRZAANA-N; [M+H]+; UNPD109852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; OVDDPLULMGGUFM-UHFFFAOYSA-N; [M+H]+; 34-Dihydroxybenzoic Acid Geranyl Ester
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; UPNVKIZABMRHNR-BBYAVRKXSA-N; [M+H]+; [(6E,10E)-6,10-dimethyl-3-methylidene-2-oxo-3a,4,5,8,9,11a-hexahydrocyclodeca[b]furan-4-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.196; JUKHKHMSQCQHEN-CLFYSBASSA-N; [M+H]+; (Z)-1-(4-hydroxy-3-methoxyphenyl)dec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.941; ORJVLIMAQARNOU-ACBQZUGDSA-N; [M+H]+; [(5Z,9Z)-6,10-dimethyl-3-methylidene-2-oxo-3a,4,7,8,11,11a-hexahydrocyclodeca[b]furan-4-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.832; COBDENJOXQSLKO-MRZBGHJPSA-N; [M+H]+; methyl (Z,2Z)-4-methoxy-2-(methoxymethylidene)-3-methyl-6-phenylhex-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; BQRWJPVPSAFIRY-UHFFFAOYSA-N; [M+H]+; 3-[1-[(2-methoxyphenyl)methyl]-2-oxocyclohexyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; UEJGMEOMRUJUBN-BENRWUELSA-N; [M+H]+; (6Z)-2-methyl-6-[(2,3,4-trimethoxyphenyl)methylidene]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; FZWNRFAUDBWSKY-YUKZMVOFSA-N; [M+H]+; (1Z,3Z)-3-hydroxy-1-(4-hydroxy-3-methoxyphenyl)deca-1,3-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; GJZLZMVQYJZMIO-KPKJPENVSA-N; [M+H]+; 3-[(2E)-3,7-dimethylocta-2,6-dienyl]-4,5-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; XOYYYIOOOZCAOE-MDWZMJQESA-N; [M+H]+; (6E)-2-methyl-6-[(3,4,5-trimethoxyphenyl)methylidene]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; PVNMYTXDEUELFI-STQMWFEESA-N; [M+H]+; (2S,6S)-6-butyl-2-(2-hydroxypropan-2-yl)-3,6-dihydro-2H-furo[3,4-g][1]benzofuran-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; PNVGPUQJIOROST-UHFFFAOYSA-N; [M+H]+; 2-[4-(cyclohexanecarbonyl)phenoxy]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.856; DFZVSXRNFSFDRT; [M+H]+; Allysine aldol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.809; AIRHRYXMAJQOFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.835; QJUCJEUZUFMCME; [M+H]+; 2-Nhbtg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.467; KQZPUTFJOHDSFS; [M+H]+; Nitracidomycin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.519; JRPIMCOKQWCEAO; [M+H]+; 2,2''-[(6-anilino-1,3,5-triazine-2,4-diyl)diimino]diethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.983; PBUBKXZEPAVKMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.243; GGCDCUWXXWDQEP; [M+H]+; 8,11,14,17-tetraoxa-2,5-diazacyclooctadecane-1,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.149; CYUHJGYRPKFALS; [M+H]+; N-(2-hydroxyethyl)-1-(7H-purin-6-yl)piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.992; CTZLYWYNRJVTQB; [M+H]+; 2,3-Bis(3,3-ethyleniminoureido)-toluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.243; DFZVSXRNFSFDRT; [M+H]+; Allysine aldol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.882; OJRVZELVPNNAFU; [M+H]+; (2S)-6-(carboxyamino)-2-[(2-methylpropan-2-yl)oxycarbonylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.748; KIDMOAXGVSZDDX; [M+H]+; (2S)-2,6-bis(ethoxycarbonylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.971; LORLEJLDPHHDBM; [M+H]+; 6-(5-Carboxypentylamino)-2-nitrohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.796; ILDNFELGKBXFPZ; [M+H]+; (2S,6R)-6-Amino-2-(tert-butoxycarbonylamino)pimelic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.399; ULBLRDMXMPIYEE; [M+H]+; (2S)-2-amino-6-[(5,6-dihydroxy-2,3-dioxohexyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.445; XIJGQQSWFLAFEL; [M+H]+; 2,6-Bis(2-hydroxypropanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.189; RNRFWIQHLMYADH; [M+H]+; 2,6-Bis(3-hydroxypropanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.212; UDAHINAZXAEOAW; [M+H]+; 2-[6-(Carboxymethylamino)hexylamino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.819; ATZKPAQFCZZXAS; [M+H]+; (2S)-2-amino-6-[(4,5-dihydroxy-2,3-dioxohexyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.152; RSYWOLIFWGZASU; [M+H]+; 6-(Methoxycarbonylamino)-2-(propoxycarbonylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.243; OJRVZELVPNNAFU; [M+H]+; (2S)-6-(carboxyamino)-2-[(2-methylpropan-2-yl)oxycarbonylamino]hexanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H23N2O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.670
MS$FOCUSED_ION: PRECURSOR_M/Z 291.154814
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9510000000-14b10231d74873c785f0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  84.0806491 999.0000 84.080856 7.3858 0.00 0.9312 22 f{C5H10N1}/-1.51ppm,p-C7H13N1O6
  127.0382502 54.7580 127.038686 14.2162 19.29 0.8925 19 f{C9H5N1}/-26.77ppm,p-C3H18N1O6
  127.0867011 108.0186 127.087137 15.0527 40.05 0.8005 20 f{C6H11N2O1}/0.88ppm,p-C6H12O5
  129.1020119 58.1746 129.102461 17.4358 18.04 0.7670 19 f{C6H13N2O1}/-1.76ppm,p-C6H10O5
  130.0862835 250.1097 130.086739 11.4770 88.32 1.0000 22 f{C6H12N1O2}/0.22ppm,p-C6H11N1O4
  147.1127809 59.7855 147.113353 18.4212 38.53 0.4788 17 f{C11H15}/-27.50ppm,p-C1H8N2O6
  166.1235247 58.3391 166.124288 15.5366 21.18 0.9016 19 f{C10H16N1O1}/5.32ppm,p-C2H7N1O5
  191.1178196 76.0729 191.118970 11.8827 30.94 0.7396 19 f{C11H15N2O1}/-0.37ppm,p-C1H8O5
  209.1288229 88.5176 209.130296 13.1450 53.62 0.7879 22 f{C11H17N2O2}/1.76ppm,p-C1H6O4
  210.1127983 55.5997 210.114290 15.2252 28.91 0.7624 19 f{C7H18N2O5}/-39.14ppm,p-C5H5O1
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  84.080649 999.00 999
  127.038250 54.76 54
  127.086701 108.02 108
  129.102012 58.17 58
  130.086284 250.11 250
  147.112781 59.79 59
  166.123525 58.34 58
  191.117820 76.07 76
  209.128823 88.52 88
  210.112798 55.60 55
//
