ACCESSION: MSBNK-SMB_Measured-HSA032P0610001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA8-pos_7552': {'bp': 154818.0, 'sum': 463872.0}, 'RA18-pos_8430': {'bp': 147091.0, 'sum': 386885.0}, 'HC1-pos_8441': {'bp': 145198.0, 'sum': 436381.0}, 'RA8-pos_7537': {'bp': 144615.0, 'sum': 352987.0}, 'RA18-pos_8440': {'bp': 141693.0, 'sum': 385343.0}, 'HC1-pos_8413': {'bp': 111657.0, 'sum': 236183.0}, 'RA8-pos_7589': {'bp': 103831.0, 'sum': 208027.0}, 'RA1-pos_8954': {'bp': 46804.0, 'sum': 94539.0}, 'HC2-pos_8799': {'bp': 2993.0, 'sum': 7282.0}, 'QC3-pos_7849': {'bp': 2683.0, 'sum': 7385.0}, 'QC2-pos_7951': {'bp': 2675.0, 'sum': 8444.0}, 'HC2-pos_8758': {'bp': 2197.0, 'sum': 4856.0}, 'RA14-pos_7492': {'bp': 1483.0, 'sum': 3605.0}, 'RA4-pos_8436': {'bp': 1470.0, 'sum': 4208.0}, 'HC24-pos_8151': {'bp': 1450.0, 'sum': 3558.0}, 'RA4-pos_8462': {'bp': 1340.0, 'sum': 5042.0}, 'RA26-pos_7724': {'bp': 1323.0, 'sum': 3411.0}, 'HC26-pos_8595': {'bp': 1318.0, 'sum': 3303.0}, 'HC9-pos_8424': {'bp': 1263.0, 'sum': 3125.0}, 'RA24-pos_7825': {'bp': 1137.0, 'sum': 3071.0}, 'QC8-pos_7741': {'bp': 851.0, 'sum': 1921.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 610.181697
COMMENT: PRECURSOR_M/Z_STDEV 0.001409
COMMENT: PRECURSOR_IN_MS1 mz 610.184923; int 931.877; delta(ppm) -17.824561
COMMENT: PROPOSED_MF SevenGoldenRules 13.229; C18H33N3O14P2; [M+CH3OH+H]+; delta(ppm) 13.228764
COMMENT: PROPOSED_MF SevenGoldenRules 13.924; C19H35N3O11S3; [M+CH3OH+H]+; delta(ppm) 13.923556
COMMENT: PROPOSED_MF SevenGoldenRules 14.300; C26H27NO14; [M+CH3OH+H]+; delta(ppm) 14.299541
COMMENT: PROPOSED_MF SevenGoldenRules 14.585; C21H32N5O8S2P; [M+CH3OH+H]+; delta(ppm) 14.585427
COMMENT: PROPOSED_MF MS-FINDER 3.175; C31H28O12; [M+NH4]+; delta(ppm) -11.479818
COMMENT: PROPOSED_MF MS-FINDER 3.066; C38H24O7; [M+NH4]+; delta(ppm) -1.854606
COMMENT: PROPOSED_MF MS-FINDER 3.044; C27H28O15; [M+NH4]+; delta(ppm) 13.522710
COMMENT: PROPOSED_MF MS-FINDER 2.989; C28H28N6O5S2; [M+NH4]+; delta(ppm) -8.503223
COMMENT: PROPOSED_MF MS-FINDER 2.916; C25H23N9O6S; [M+CH3OH+H]+; delta(ppm) 3.614141
COMMENT: PROPOSED_MF MS-FINDER 2.868; C28H35NO10S2; [M+H]+; delta(ppm) 12.098486
COMMENT: PROPOSED_MF MS-FINDER 2.790; C30H31N3O9S; [M+H]+; delta(ppm) -0.786713
COMMENT: PROPOSED_MF MS-FINDER 2.752; C27H39N5OS5; [M+H]+; delta(ppm) 2.957579
COMMENT: PROPOSED_MF MS-FINDER 2.749; C27H36N4OS5; [M+NH4]+; delta(ppm) 2.957579
COMMENT: PROPOSED_MF MS-FINDER 2.745; C23H44O5S6; [M+NH4]+; delta(ppm) -0.375376
COMMENT: PROPOSED_MF MS-FINDER 2.745; C23H47NO5S6; [M+H]+; delta(ppm) -0.375376
COMMENT: PROPOSED_MF MS-FINDER 2.743; C24H43N5OS6; [M+H]+; delta(ppm) -2.567187
COMMENT: PROPOSED_MF MS-FINDER 2.742; C24H40N4OS6; [M+NH4]+; delta(ppm) -2.567187
COMMENT: PROPOSED_MF MS-FINDER 2.730; C24H28N6O10S; [M+NH4]+; delta(ppm) -12.603714
COMMENT: PROPOSED_MF MS-FINDER 2.724; C25H44N3O2PS5; [M+H]+; delta(ppm) 0.250577
COMMENT: PROPOSED_MF MS-FINDER 2.724; C32H27N5O8; [M+H]+; delta(ppm) -13.671581
COMMENT: PROPOSED_MF MS-FINDER 2.723; C25H41N2O2PS5; [M+NH4]+; delta(ppm) 0.250577
COMMENT: PROPOSED_MF MS-FINDER 2.711; C35H27N7S2; [M+H]+; delta(ppm) 1.122046
COMMENT: PROPOSED_MF MS-FINDER 2.708; C35H24N6S2; [M+NH4]+; delta(ppm) 1.122046
COMMENT: PROPOSED_MF MS-FINDER 2.702; C26H43NO5S5; [M+H]+; delta(ppm) 5.149415
COMMENT: PROPOSED_MF MS-FINDER 2.701; C31H35N3O4S3; [M+H]+; delta(ppm) -2.210896
COMMENT: PROPOSED_MF MS-FINDER 2.699; C31H32N2O4S3; [M+NH4]+; delta(ppm) -2.210896
COMMENT: PROPOSED_MF MS-FINDER 2.699; C32H31N7S3; [M+H]+; delta(ppm) -4.402700
COMMENT: PROPOSED_MF MS-FINDER 2.697; C26H40O5S5; [M+NH4]+; delta(ppm) 5.149415
COMMENT: PROPOSED_MF MS-FINDER 2.694; C32H28N6S3; [M+NH4]+; delta(ppm) -4.402700
COMMENT: PROPOSED_MF MS-FINDER 2.665; C23H39N5O6S4; [M+H]+; delta(ppm) -1.143005
COMMENT: PROPOSED_MF MS-FINDER 2.665; C34H31N3O4S2; [M+H]+; delta(ppm) 3.313874
COMMENT: PROPOSED_MF MS-FINDER 2.664; C23H36N4O6S4; [M+NH4]+; delta(ppm) -1.143005
COMMENT: PROPOSED_MF MS-FINDER 2.664; C32H36NO5PS2; [M+H]+; delta(ppm) 0.606869
COMMENT: PROPOSED_MF MS-FINDER 2.662; C32H33O5PS2; [M+NH4]+; delta(ppm) 0.606869
COMMENT: PROPOSED_MF MS-FINDER 2.661; C34H28N2O4S2; [M+NH4]+; delta(ppm) 3.313874
COMMENT: PROPOSED_MF MS-FINDER 2.656; C24H35N9O2S4; [M+H]+; delta(ppm) -3.334812
COMMENT: PROPOSED_MF MS-FINDER 2.655; C26H35N5S5; [M+CH3OH+H]+; delta(ppm) 2.957579
COMMENT: PROPOSED_MF MS-FINDER 2.654; C16H44N6O3S7; [M+NH4]+; delta(ppm) -1.499296
COMMENT: PROPOSED_MF MS-FINDER 2.654; C16H47N7O3S7; [M+H]+; delta(ppm) -1.499296
COMMENT: PROPOSED_MF MS-FINDER 2.654; C22H43NO10S4; [M+H]+; delta(ppm) 1.048813
COMMENT: PROPOSED_MF MS-FINDER 2.654; C27H31N9O2S3; [M+H]+; delta(ppm) 2.189945
COMMENT: PROPOSED_MF MS-FINDER 2.653; C24H32N8O2S4; [M+NH4]+; delta(ppm) -3.334812
COMMENT: PROPOSED_MF MS-FINDER 2.653; C22H48N3O2PS6; [M+H]+; delta(ppm) -5.274159
COMMENT: PROPOSED_MF MS-FINDER 2.652; C27H28N8O2S3; [M+NH4]+; delta(ppm) 2.189945
COMMENT: PROPOSED_MF MS-FINDER 2.651; C22H40O10S4; [M+NH4]+; delta(ppm) 1.048813
COMMENT: PROPOSED_MF MS-FINDER 2.649; C22H45N2O2PS6; [M+NH4]+; delta(ppm) -5.274159
COMMENT: PROPOSED_MF MS-FINDER 2.649; C19H43N7O3S6; [M+H]+; delta(ppm) 4.025482
COMMENT: PROPOSED_MF MS-FINDER 2.649; C28H40N3O2PS4; [M+H]+; delta(ppm) 5.775374
COMMENT: PROPOSED_MF MS-FINDER 2.646; C15H48N2O7S7; [M+NH4]+; delta(ppm) 0.692520
COMMENT: PROPOSED_MF MS-FINDER 2.646; C19H40N6O3S6; [M+NH4]+; delta(ppm) 4.025482
COMMENT: PROPOSED_MF MS-FINDER 2.646; C15H51N3O7S7; [M+H]+; delta(ppm) 0.692520
COMMENT: PROPOSED_MF MS-FINDER 2.643; C28H37N2O2PS4; [M+NH4]+; delta(ppm) 5.775374
COMMENT: PROPOSED_MF MS-FINDER 2.639; C20H51NO5S7; [M+H]+; delta(ppm) -5.900105
COMMENT: PROPOSED_MF MS-FINDER 2.636; C17H48N5O4PS6; [M+H]+; delta(ppm) 1.318474
COMMENT: PROPOSED_MF MS-FINDER 2.635; C17H45N4O4PS6; [M+NH4]+; delta(ppm) 1.318474
COMMENT: PROPOSED_MF MS-FINDER 2.635; C20H48O5S7; [M+NH4]+; delta(ppm) -5.900105
COMMENT: PROPOSED_MF MS-FINDER 2.634; C19H51N3O2S8; [M+H]+; delta(ppm) 4.793119
COMMENT: PROPOSED_MF MS-FINDER 2.633; C29H40NO5PS3; [M+H]+; delta(ppm) -4.917871
COMMENT: PROPOSED_MF MS-FINDER 2.631; C22H43NO4S6; [M+CH3OH+H]+; delta(ppm) -0.375376
COMMENT: PROPOSED_MF MS-FINDER 2.631; C19H48N2O2S8; [M+NH4]+; delta(ppm) 4.793119
COMMENT: PROPOSED_MF MS-FINDER 2.630; C20H31N15S4; [M+H]+; delta(ppm) 1.066019
COMMENT: PROPOSED_MF MS-FINDER 2.628; C20H28N14S4; [M+NH4]+; delta(ppm) 1.066019
COMMENT: PROPOSED_MF MS-FINDER 2.628; C29H37O5PS3; [M+NH4]+; delta(ppm) -4.917871
COMMENT: PROPOSED_MF MS-FINDER 2.619; C30H35N5OS4; [M+H]+; delta(ppm) 8.482407
COMMENT: PROPOSED_MF MS-FINDER 2.618; C16H52N2O2S9; [M+NH4]+; delta(ppm) -0.731667
COMMENT: PROPOSED_MF MS-FINDER 2.617; C16H55N3O2S9; [M+H]+; delta(ppm) -0.731667
COMMENT: PROPOSED_MF MS-FINDER 2.617; C19H47NO10S5; [M+H]+; delta(ppm) -4.475932
COMMENT: PROPOSED_MF MS-FINDER 2.616; C15H53N3O5P2S6; [M+H]+; delta(ppm) -1.388519
COMMENT: PROPOSED_MF MS-FINDER 2.614; C15H50N2O5P2S6; [M+NH4]+; delta(ppm) -1.388519
COMMENT: PROPOSED_MF MS-FINDER 2.614; C19H44O10S5; [M+NH4]+; delta(ppm) -4.475932
COMMENT: PROPOSED_MF MS-FINDER 2.613; C25H36N7O3PS3; [M+H]+; delta(ppm) -0.517053
COMMENT: PROPOSED_MF MS-FINDER 2.612; C25H33N6O3PS3; [M+NH4]+; delta(ppm) -0.517053
COMMENT: PROPOSED_MF MS-FINDER 2.612; C26H35N5O6S3; [M+H]+; delta(ppm) 4.381777
COMMENT: PROPOSED_MF MS-FINDER 2.609; C30H32N4OS4; [M+NH4]+; delta(ppm) 8.482407
COMMENT: PROPOSED_MF MS-FINDER 2.608; C26H32N4O6S3; [M+NH4]+; delta(ppm) 4.381777
COMMENT: PROPOSED_MF MS-FINDER 2.606; C12H43N13OS7; [M+H]+; delta(ppm) 2.901552
COMMENT: PROPOSED_MF MS-FINDER 2.605; C12H40N12OS7; [M+NH4]+; delta(ppm) 2.901552
COMMENT: PROPOSED_MF MS-FINDER 2.603; C30H31N3O3S3; [M+CH3OH+H]+; delta(ppm) -2.210896
COMMENT: PROPOSED_MF MS-FINDER 2.603; C16H52NO8PS6; [M+H]+; delta(ppm) 3.510302
COMMENT: PROPOSED_MF MS-FINDER 2.602; C28H39N3O4S4; [M+H]+; delta(ppm) -7.735606
COMMENT: PROPOSED_MF MS-FINDER 2.600; C16H49O8PS6; [M+NH4]+; delta(ppm) 3.510302
COMMENT: PROPOSED_MF MS-FINDER 2.599; C15H43N7O8S5; [M+H]+; delta(ppm) -0.075111
COMMENT: PROPOSED_MF MS-FINDER 2.598; C15H40N6O8S5; [M+NH4]+; delta(ppm) -0.075111
COMMENT: PROPOSED_MF MS-FINDER 2.598; C17H35N15S5; [M+H]+; delta(ppm) -4.458726
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H39N11O4S5; [M+H]+; delta(ppm) -2.266923
COMMENT: PROPOSED_MF MS-FINDER 2.597; C24H40N3O7PS3; [M+H]+; delta(ppm) 1.674767
COMMENT: PROPOSED_MF MS-FINDER 2.595; C16H36N10O4S5; [M+NH4]+; delta(ppm) -2.266923
COMMENT: PROPOSED_MF MS-FINDER 2.594; C17H32N14S5; [M+NH4]+; delta(ppm) -4.458726
COMMENT: PROPOSED_MF MS-FINDER 2.594; C24H37N2O7PS3; [M+NH4]+; delta(ppm) 1.674767
COMMENT: PROPOSED_MF MS-FINDER 2.593; C28H36N2O4S4; [M+NH4]+; delta(ppm) -7.735606
COMMENT: PROPOSED_MF MS-FINDER 2.592; C21H47N5OS7; [M+H]+; delta(ppm) -8.091892
COMMENT: PROPOSED_MF MS-FINDER 2.589; C18H47N3O7S6; [M+H]+; delta(ppm) 6.217322
COMMENT: PROPOSED_MF MS-FINDER 2.588; C30H28N2O9S; [M+NH4]+; delta(ppm) -0.786713
COMMENT: PROPOSED_MF MS-FINDER 2.586; C21H44N3O7PS4; [M+H]+; delta(ppm) -3.849985
COMMENT: PROPOSED_MF MS-FINDER 2.585; C18H44N2O7S6; [M+NH4]+; delta(ppm) 6.217322
COMMENT: PROPOSED_MF MS-FINDER 2.585; C21H44N4OS7; [M+NH4]+; delta(ppm) -8.091892
COMMENT: PROPOSED_MF MS-FINDER 2.584; C18H49N3O5P2S5; [M+H]+; delta(ppm) 4.136260
COMMENT: PROPOSED_MF MS-FINDER 2.583; C21H41N2O7PS4; [M+NH4]+; delta(ppm) -3.849985
COMMENT: PROPOSED_MF MS-FINDER 2.582; C31H27N7O5S; [M+H]+; delta(ppm) -2.978523
COMMENT: PROPOSED_MF MS-FINDER 2.581; C18H46N2O5P2S5; [M+NH4]+; delta(ppm) 4.136260
COMMENT: PROPOSED_MF MS-FINDER 2.581; C14H47N3O12S5; [M+H]+; delta(ppm) 2.116711
COMMENT: PROPOSED_MF MS-FINDER 2.579; C25H39NO4S5; [M+CH3OH+H]+; delta(ppm) 5.149415
COMMENT: PROPOSED_MF MS-FINDER 2.579; C14H44N2O12S5; [M+NH4]+; delta(ppm) 2.116711
COMMENT: PROPOSED_MF MS-FINDER 2.579; C14H52N5O4PS7; [M+H]+; delta(ppm) -4.206274
COMMENT: PROPOSED_MF MS-FINDER 2.579; C20H43N5O6S5; [M+H]+; delta(ppm) -6.667726
COMMENT: PROPOSED_MF MS-FINDER 2.578; C31H24N6O5S; [M+NH4]+; delta(ppm) -2.978523
COMMENT: PROPOSED_MF MS-FINDER 2.577; C14H49N4O4PS7; [M+NH4]+; delta(ppm) -4.206274
COMMENT: PROPOSED_MF MS-FINDER 2.576; C19H35N11O4S4; [M+H]+; delta(ppm) 3.257846
COMMENT: PROPOSED_MF MS-FINDER 2.574; C16H54NO6P3S5; [M+H]+; delta(ppm) 1.429251
COMMENT: PROPOSED_MF MS-FINDER 2.572; C16H51O6P3S5; [M+NH4]+; delta(ppm) 1.429251
COMMENT: PROPOSED_MF MS-FINDER 2.572; C19H32N10O4S4; [M+NH4]+; delta(ppm) 3.257846
COMMENT: PROPOSED_MF MS-FINDER 2.572; C20H40N4O6S5; [M+NH4]+; delta(ppm) -6.667726
COMMENT: PROPOSED_MF MS-FINDER 2.571; C17H40N9O5PS4; [M+H]+; delta(ppm) 0.550842
COMMENT: PROPOSED_MF MS-FINDER 2.570; C22H35N5O5S4; [M+CH3OH+H]+; delta(ppm) -1.143005
COMMENT: PROPOSED_MF MS-FINDER 2.570; C17H37N8O5PS4; [M+NH4]+; delta(ppm) 0.550842
COMMENT: PROPOSED_MF MS-FINDER 2.564; C12H48N8S9; [M+NH4]+; delta(ppm) 3.669188
COMMENT: PROPOSED_MF MS-FINDER 2.562; C15H43N7O2S7; [M+CH3OH+H]+; delta(ppm) -1.499296
COMMENT: PROPOSED_MF MS-FINDER 2.561; C13H48N5O9PS5; [M+H]+; delta(ppm) -2.782097
COMMENT: PROPOSED_MF MS-FINDER 2.561; C29H35N7S4; [M+H]+; delta(ppm) -9.927384
COMMENT: PROPOSED_MF MS-FINDER 2.560; C35H32NO5PS; [M+H]+; delta(ppm) 6.131671
COMMENT: PROPOSED_MF MS-FINDER 2.559; C13H45N4O9PS5; [M+NH4]+; delta(ppm) -2.782097
COMMENT: PROPOSED_MF MS-FINDER 2.558; C21H39NO9S4; [M+CH3OH+H]+; delta(ppm) 1.048813
COMMENT: PROPOSED_MF MS-FINDER 2.558; C23H31N9OS4; [M+CH3OH+H]+; delta(ppm) -3.334812
COMMENT: PROPOSED_MF MS-FINDER 2.558; C23H39N5S6; [M+CH3OH+H]+; delta(ppm) -2.567187
COMMENT: PROPOSED_MF MS-FINDER 2.557; C26H27N9OS3; [M+CH3OH+H]+; delta(ppm) 2.189945
COMMENT: PROPOSED_MF MS-FINDER 2.557; C11H44N8O5S7; [M+NH4]+; delta(ppm) 5.093387
COMMENT: PROPOSED_MF MS-FINDER 2.555; C14H47N3O6S7; [M+CH3OH+H]+; delta(ppm) 0.692520
COMMENT: PROPOSED_MF MS-FINDER 2.555; C12H35N17O2S5; [M+H]+; delta(ppm) 2.133918
COMMENT: PROPOSED_MF MS-FINDER 2.553; C18H39N7O2S6; [M+CH3OH+H]+; delta(ppm) 4.025482
COMMENT: PROPOSED_MF MS-FINDER 2.553; C12H32N16O2S5; [M+NH4]+; delta(ppm) 2.133918
COMMENT: PROPOSED_MF MS-FINDER 2.553; C35H29O5PS; [M+NH4]+; delta(ppm) 6.131671
COMMENT: PROPOSED_MF MS-FINDER 2.552; C22H40N7O3PS4; [M+H]+; delta(ppm) -6.041781
COMMENT: PROPOSED_MF MS-FINDER 2.550; C22H45NO8P2S3; [M+H]+; delta(ppm) -1.032228
COMMENT: PROPOSED_MF MS-FINDER 2.550; C32H23N11OS; [M+H]+; delta(ppm) -5.170322
COMMENT: PROPOSED_MF MS-FINDER 2.549; C29H32N6S4; [M+NH4]+; delta(ppm) -9.927384
COMMENT: PROPOSED_MF MS-FINDER 2.549; C25H39NO10S3; [M+H]+; delta(ppm) 6.573619
COMMENT: PROPOSED_MF MS-FINDER 2.547; C22H42O8P2S3; [M+NH4]+; delta(ppm) -1.032228
COMMENT: PROPOSED_MF MS-FINDER 2.547; C20H44N5O4PS5; [M+H]+; delta(ppm) 6.843283
COMMENT: PROPOSED_MF MS-FINDER 2.546; C16H44N5O9PS4; [M+H]+; delta(ppm) 2.742667
COMMENT: PROPOSED_MF MS-FINDER 2.545; C22H37N6O3PS4; [M+NH4]+; delta(ppm) -6.041781
COMMENT: PROPOSED_MF MS-FINDER 2.545; C32H20N10OS; [M+NH4]+; delta(ppm) -5.170322
COMMENT: PROPOSED_MF MS-FINDER 2.544; C31H32NO4PS2; [M+CH3OH+H]+; delta(ppm) 0.606869
COMMENT: PROPOSED_MF MS-FINDER 2.544; C16H41N4O9PS4; [M+NH4]+; delta(ppm) 2.742667
COMMENT: PROPOSED_MF MS-FINDER 2.543; C16H44N5O3PS6; [M+CH3OH+H]+; delta(ppm) 1.318474
COMMENT: PROPOSED_MF MS-FINDER 2.543; C25H36O10S3; [M+NH4]+; delta(ppm) 6.573619
COMMENT: PROPOSED_MF MS-FINDER 2.542; C9H36N16O2S6; [M+NH4]+; delta(ppm) -3.390839
COMMENT: PROPOSED_MF MS-FINDER 2.540; C20H41N4O4PS5; [M+NH4]+; delta(ppm) 6.843283
COMMENT: PROPOSED_MF MS-FINDER 2.540; C23H41N5O4P2S3; [M+H]+; delta(ppm) -3.224037
COMMENT: PROPOSED_MF MS-FINDER 2.540; C28H32N7O3PS2; [M+H]+; delta(ppm) 5.007736
COMMENT: PROPOSED_MF MS-FINDER 2.539; C18H47N3OS8; [M+CH3OH+H]+; delta(ppm) 4.793119
COMMENT: PROPOSED_MF MS-FINDER 2.537; C23H38N4O4P2S3; [M+NH4]+; delta(ppm) -3.224037
COMMENT: PROPOSED_MF MS-FINDER 2.535; C28H29N6O3PS2; [M+NH4]+; delta(ppm) 5.007736
COMMENT: PROPOSED_MF MS-FINDER 2.534; C29H39NO5S4; [M+H]+; delta(ppm) 10.674266
COMMENT: PROPOSED_MF MS-FINDER 2.534; C32H28N5O6P; [M+H]+; delta(ppm) -0.160761
COMMENT: PROPOSED_MF MS-FINDER 2.533; C35H31NO7S; [M+H]+; delta(ppm) -7.379319
COMMENT: PROPOSED_MF MS-FINDER 2.532; C32H25N4O6P; [M+NH4]+; delta(ppm) -0.160761
COMMENT: PROPOSED_MF MS-FINDER 2.532; C13H44N11O2PS6; [M+H]+; delta(ppm) 5.719347
COMMENT: PROPOSED_MF MS-FINDER 2.532; C23H31N9O7S2; [M+H]+; delta(ppm) -1.910633
COMMENT: PROPOSED_MF MS-FINDER 2.531; C14H44N9O5PS5; [M+H]+; delta(ppm) -4.973897
COMMENT: PROPOSED_MF MS-FINDER 2.531; C26H37N5O4P2S2; [M+H]+; delta(ppm) 2.300722
COMMENT: PROPOSED_MF MS-FINDER 2.530; C12H47N7O8S6; [M+H]+; delta(ppm) -5.599843
COMMENT: PROPOSED_MF MS-FINDER 2.529; C23H28N8O7S2; [M+NH4]+; delta(ppm) -1.910633
COMMENT: PROPOSED_MF MS-FINDER 2.529; C26H34N4O4P2S2; [M+NH4]+; delta(ppm) 2.300722
COMMENT: PROPOSED_MF MS-FINDER 2.529; C33H24N9O2P; [M+H]+; delta(ppm) -2.352573
COMMENT: PROPOSED_MF MS-FINDER 2.528; C22H35N5O11S2; [M+H]+; delta(ppm) 0.281181
COMMENT: PROPOSED_MF MS-FINDER 2.527; C13H41N10O2PS6; [M+NH4]+; delta(ppm) 5.719347
COMMENT: PROPOSED_MF MS-FINDER 2.527; C14H41N8O5PS5; [M+NH4]+; delta(ppm) -4.973897
COMMENT: PROPOSED_MF MS-FINDER 2.527; C27H23N13O3S; [M+H]+; delta(ppm) 1.422312
COMMENT: PROPOSED_MF MS-FINDER 2.526; C12H44N6O8S6; [M+NH4]+; delta(ppm) -5.599843
COMMENT: PROPOSED_MF MS-FINDER 2.526; C22H32N4O11S2; [M+NH4]+; delta(ppm) 0.281181
COMMENT: PROPOSED_MF MS-FINDER 2.526; C33H21N8O2P; [M+NH4]+; delta(ppm) -2.352573
COMMENT: PROPOSED_MF MS-FINDER 2.526; C27H35N3O9S2; [M+H]+; delta(ppm) -6.311438
COMMENT: PROPOSED_MF MS-FINDER 2.525; C27H20N12O3S; [M+NH4]+; delta(ppm) 1.422312
COMMENT: PROPOSED_MF MS-FINDER 2.524; C35H28O7S; [M+NH4]+; delta(ppm) -7.379319
COMMENT: PROPOSED_MF MS-FINDER 2.524; C18H39N7O8S4; [M+H]+; delta(ppm) 5.449683
COMMENT: PROPOSED_MF MS-FINDER 2.524; C21H39N9O2S5; [M+H]+; delta(ppm) -8.859509
COMMENT: PROPOSED_MF MS-FINDER 2.524; C23H27N15S3; [M+H]+; delta(ppm) 6.590826
COMMENT: PROPOSED_MF MS-FINDER 2.522; C10H37N14O3PS5; [M+NH4]+; delta(ppm) -0.573080
COMMENT: PROPOSED_MF MS-FINDER 2.522; C10H40N15O3PS5; [M+H]+; delta(ppm) -0.573080
COMMENT: PROPOSED_MF MS-FINDER 2.522; C22H47N3O2S7; [M+H]+; delta(ppm) 10.317967
COMMENT: PROPOSED_MF MS-FINDER 2.522; C33H27N3O9; [M+H]+; delta(ppm) 4.738073
COMMENT: PROPOSED_MF MS-FINDER 2.521; C14H49N3O10P2S4; [M+H]+; delta(ppm) 0.035666
COMMENT: PROPOSED_MF MS-FINDER 2.521; C38H27NO7; [M+H]+; delta(ppm) -1.854606
COMMENT: PROPOSED_MF MS-FINDER 2.520; C14H46N2O10P2S4; [M+NH4]+; delta(ppm) 0.035666
COMMENT: PROPOSED_MF MS-FINDER 2.520; C19H33N2O17P; [M+NH4]+; delta(ppm) -1.001624
COMMENT: PROPOSED_MF MS-FINDER 2.520; C29H36O5S4; [M+NH4]+; delta(ppm) 10.674266
COMMENT: PROPOSED_MF MS-FINDER 2.520; C30H27N9O2S2; [M+H]+; delta(ppm) 7.714764
COMMENT: PROPOSED_MF MS-FINDER 2.519; C18H36N6O8S4; [M+NH4]+; delta(ppm) 5.449683
COMMENT: PROPOSED_MF MS-FINDER 2.519; C27H32N2O9S2; [M+NH4]+; delta(ppm) -6.311438
COMMENT: PROPOSED_MF MS-FINDER 2.518; C18H43NO9S5; [M+CH3OH+H]+; delta(ppm) -4.475932
COMMENT: PROPOSED_MF MS-FINDER 2.518; C19H47NO4S7; [M+CH3OH+H]+; delta(ppm) -5.900105
COMMENT: PROPOSED_MF MS-FINDER 2.518; C11H39N13O6S5; [M+H]+; delta(ppm) 4.325750
COMMENT: PROPOSED_MF MS-FINDER 2.517; C24H32N7O2PS3; [M+CH3OH+H]+; delta(ppm) -0.517053
COMMENT: PROPOSED_MF MS-FINDER 2.517; C23H24N14S3; [M+NH4]+; delta(ppm) 6.590826
COMMENT: PROPOSED_MF MS-FINDER 2.517; C33H24N2O9; [M+NH4]+; delta(ppm) 4.738073
COMMENT: PROPOSED_MF MS-FINDER 2.516; C15H45N7O6P2S4; [M+H]+; delta(ppm) -2.156147
COMMENT: PROPOSED_MF MS-FINDER 2.515; C11H36N12O6S5; [M+NH4]+; delta(ppm) 4.325750
COMMENT: PROPOSED_MF MS-FINDER 2.515; C21H36N8O2S5; [M+NH4]+; delta(ppm) -8.859509
COMMENT: PROPOSED_MF MS-FINDER 2.515; C24H27N13O3S2; [M+H]+; delta(ppm) -4.102437
COMMENT: PROPOSED_MF MS-FINDER 2.514; C15H42N6O6P2S4; [M+NH4]+; delta(ppm) -2.156147
COMMENT: PROPOSED_MF MS-FINDER 2.514; C31H32NO10P; [M+H]+; delta(ppm) 2.031060
COMMENT: PROPOSED_MF MS-FINDER 2.513; C11H39N13S7; [M+CH3OH+H]+; delta(ppm) 2.901552
COMMENT: PROPOSED_MF MS-FINDER 2.513; C28H36NO10PS; [M+H]+; delta(ppm) -3.493696
COMMENT: PROPOSED_MF MS-FINDER 2.512; C13H51N7O3S8; [M+H]+; delta(ppm) -7.024013
COMMENT: PROPOSED_MF MS-FINDER 2.511; C25H31N5O5S3; [M+CH3OH+H]+; delta(ppm) 4.381777
COMMENT: PROPOSED_MF MS-FINDER 2.511; C22H44N2O2S7; [M+NH4]+; delta(ppm) 10.317967
COMMENT: PROPOSED_MF MS-FINDER 2.511; C24H24N12O3S2; [M+NH4]+; delta(ppm) -4.102437
COMMENT: PROPOSED_MF MS-FINDER 2.511; C31H29O10P; [M+NH4]+; delta(ppm) 2.031060
COMMENT: PROPOSED_MF MS-FINDER 2.510; C28H33O10PS; [M+NH4]+; delta(ppm) -3.493696
COMMENT: PROPOSED_MF MS-FINDER 2.510; C30H24N8O2S2; [M+NH4]+; delta(ppm) 7.714764
COMMENT: PROPOSED_MF MS-FINDER 2.510; C22H39N7O3S5; [M+H]+; delta(ppm) 9.550321
