ACCESSION: MSBNK-SMB_Measured-HSA032P0767001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA4-pos_2054': {'bp': 134464.0, 'sum': 172479.0}, 'RA15-pos_2154': {'bp': 126165.0, 'sum': 155424.0}, 'RA14-pos_1812': {'bp': 119968.0, 'sum': 160726.0}, 'RA15-pos_2166': {'bp': 115083.0, 'sum': 144128.0}, 'HC9-pos_1977': {'bp': 74449.0, 'sum': 92125.0}, 'HC16-pos_2291': {'bp': 45324.0, 'sum': 56650.0}, 'RA16-pos_1950': {'bp': 36878.0, 'sum': 45658.0}, 'HC25-pos_2070': {'bp': 32240.0, 'sum': 40788.0}, 'HC19-pos_1983': {'bp': 18048.0, 'sum': 26588.0}, 'HC13-pos_2163': {'bp': 11107.0, 'sum': 16523.0}, 'RA17-pos_2071': {'bp': 9367.0, 'sum': 14196.0}, 'RA19-pos_2280': {'bp': 7343.0, 'sum': 10418.0}, 'QC4-pos_2012': {'bp': 6949.0, 'sum': 9027.0}, 'HC3-pos_2371': {'bp': 6359.0, 'sum': 8299.0}, 'RA18-pos_2042': {'bp': 5573.0, 'sum': 7608.0}, 'HC3-pos_2346': {'bp': 5133.0, 'sum': 7395.0}, 'QC1-pos_1925': {'bp': 5101.0, 'sum': 7676.0}, 'QC3-pos_2008': {'bp': 5067.0, 'sum': 7681.0}, 'RA12-pos_2239': {'bp': 4388.0, 'sum': 8052.0}, 'QC2-pos_1982': {'bp': 4000.0, 'sum': 6133.0}, 'HC20-pos_2116': {'bp': 3909.0, 'sum': 5779.0}, 'HC18-pos_2027': {'bp': 3282.0, 'sum': 5338.0}, 'HC7-pos_1964': {'bp': 3216.0, 'sum': 6113.0}, 'QC5-pos_1983': {'bp': 3204.0, 'sum': 4613.0}, 'RA9-pos_1906': {'bp': 3023.0, 'sum': 5463.0}, 'RA9-pos_1933': {'bp': 2782.0, 'sum': 4562.0}, 'QC8-pos_1964': {'bp': 2571.0, 'sum': 4098.0}, 'QC7-pos_1969': {'bp': 2417.0, 'sum': 3634.0}, 'RA21-pos_1825': {'bp': 2230.0, 'sum': 2789.0}, 'RA13-pos_1995': {'bp': 1778.0, 'sum': 2845.0}, 'QC6-pos_1907': {'bp': 1665.0, 'sum': 2628.0}, 'HC10-pos_2072': {'bp': 1277.0, 'sum': 2547.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 767.347344
COMMENT: PRECURSOR_M/Z_STDEV 0.001696
COMMENT: PRECURSOR_IN_MS1 mz 767.349125; int 640.514; delta(ppm) -22.515751
COMMENT: PROPOSED_MF MS-FINDER 2.626; C26H56N8O14P2; [M+H]+; delta(ppm) 3.725846
COMMENT: PROPOSED_MF MS-FINDER 2.624; C23H51N20O2PS3; [M+H]+; delta(ppm) 2.109278
COMMENT: PROPOSED_MF MS-FINDER 2.624; C37H55N2O13P; [M+H]+; delta(ppm) -2.863469
COMMENT: PROPOSED_MF MS-FINDER 2.623; C22H54N8O21; [M+H]+; delta(ppm) 2.119931
COMMENT: PROPOSED_MF MS-FINDER 2.623; C29H47N14O9P; [M+H]+; delta(ppm) 4.135510
COMMENT: PROPOSED_MF MS-FINDER 2.622; C14H46N28O4S3; [M+H]+; delta(ppm) 0.107390
COMMENT: PROPOSED_MF MS-FINDER 2.622; C18H42N26O7S; [M+H]+; delta(ppm) -4.002488
COMMENT: PROPOSED_MF MS-FINDER 2.622; C20H61N14O7P3S2; [M+H]+; delta(ppm) -10.698841
COMMENT: PROPOSED_MF MS-FINDER 2.622; C24H44N22O4P2; [M+H]+; delta(ppm) 3.739529
COMMENT: PROPOSED_MF MS-FINDER 2.622; C26H59N10O8PS3; [M+H]+; delta(ppm) 0.352690
COMMENT: PROPOSED_MF MS-FINDER 2.622; C32H60N6O7P2S2; [M+H]+; delta(ppm) -2.649040
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.806; C38H54O16; [M+H]+; delta(ppm) 1.031987
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.386; C46H46N4O7; [M+H]+; delta(ppm) 6.943063
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.983; C44H50N2O10; [M+H]+; delta(ppm) -5.953266
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.471; C40H54N4O7S2; [M+H]+; delta(ppm) -1.843405
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.797; C38H50N6O9S; [M+H]+; delta(ppm) 7.792250
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C38H54O16; [M+H]+; delta(ppm) 1.031987
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C44H50N2O10; [M+H]+; delta(ppm) -5.953266
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C46H46N4O7; [M+H]+; delta(ppm) 6.943063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.390; C38H54O16; [M+H]+; delta(ppm) 1.031987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.022; C36H51FN4O13; [M+H]+; delta(ppm) -2.200003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.930; C34H50N6O14; [M+H]+; delta(ppm) 4.531491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.770; C31H51FN6O15; [M+H]+; delta(ppm) 3.042388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.651; C28H50N10O15; [M+H]+; delta(ppm) -4.865337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.604; C35H46N10O10; [M+H]+; delta(ppm) 2.788577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.185; C39H50N4O12; [M+H]+; delta(ppm) -0.710915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.950; C28H46N16O8S; [M+H]+; delta(ppm) 1.894847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.841; C32H55N4O15P; [M+H]+; delta(ppm) 2.378915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.759; C33H51N8O11P; [M+H]+; delta(ppm) 0.636008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.644; C38H54O16; [M+H]+; delta(ppm) 1.031987
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C36H51FN4O13; [M+H]+; delta(ppm) -2.200003
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C31H51FN6O15; [M+H]+; delta(ppm) 3.042388
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C34H50N6O14; [M+H]+; delta(ppm) 4.531491
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C35H46N10O10; [M+H]+; delta(ppm) 2.788577
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C28H50N10O15; [M+H]+; delta(ppm) -4.865337
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C39H50N4O12; [M+H]+; delta(ppm) -0.710915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C32H55N4O15P; [M+H]+; delta(ppm) 2.378915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C28H46N16O8S; [M+H]+; delta(ppm) 1.894847
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C33H51N8O11P; [M+H]+; delta(ppm) 0.636008
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.838; YNTOPNDYIXSONG-UHFFFAOYSA-N; [M+H]+; O=C1OC(C(=O)N2CCCC2C(=O)N(C)C(C(=O)OC(CCCC#CBr)C(C(=O)NC(C(=O)N(C)C1C(C)CC)C(C)C)C)C(C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.643; ULVQHWLIQDTQIY-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC=3OC(C)(C)C4OC(=O)C(=C(C)C)CCC5=CC=C(C=C5)C6CCC(C=7C=CC=C(C7)CC=8C=CC=CC8)CC6CC(=O)OC4C32)C(=C1)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.547; NTYUIIQKNXCLAY-UHFFFAOYSA-N; [M+H]+; O=CC1=C(OC=2C(=C(OC)C3=C(OC(C3)C4(O)CC=CC5CN(CCCOC)CCC54)C2CO)C1=C6CCC(=O)C(C=7C=CC=8NC=CC8C7)C6)C(=O)OCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; WWYBIFCBAWCPFI-MZGPYXKFNA-N; [M+H]+; CC[C@H](C)[C@@H]1OC(=O)[C@H](C(C)C)N(C)C(=O)[C@@H](NC(=O)[C@@H](C)[C@@H](CCCC#CBr)OC(=O)[C@H](C(C)C)N(C)C(=O)[C@@H]2CCCN2C1=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.524; RZLZTAWFXVIGAS-UHFFFAOYSA-N; [M+H]+; O=CC1=C(OC=2C(=C(OC)C3=C(OC(C3)C4(O)CC=CC5CN(CCCOC)CCC54)C2CO)C1=C6CCC(=O)C(C=7C=CC8=NCC=C8C7)C6)C(=O)OCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; OBMNJSNZOWALQB-NCQNOWPTSA-N; [M+H]+; grazoprevir
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; XONQSERXDWQTFG-UHFFFAOYSA-N; [M+H]+; 22-hydroxy-23-{[3-(2-hydroxy-2-methoxyethyl)-1-[(methylamino)methyl]cyclopentyl]oxy}-7-[(4-hydroxy-3-methoxyphenyl)methyl]-19-(methylamino)-15,16-dithia-18,20-diazatetracyclo[19.3.1.0?,??.0?,??]pentacosa-1(25),4,12,18,21,23-hexaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; RZLZTAWFXVIGAS-UHFFFAOYSA-N; [M+H]+; CNP0444123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; NTYUIIQKNXCLAY-UHFFFAOYSA-N; [M+H]+; ethyl 6-formyl-2-[5-hydroxy-2-(3-methoxypropyl)-1,2,3,4,4a,5,6,8a-octahydroisoquinolin-5-yl]-9-(hydroxymethyl)-5-[3-(1H-indol-5-yl)-4-oxocyclohexylidene]-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; UQLIMNOWAULTPJ-URTFHNNVNA-N; [M+H]+; UNPD148973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; XLJCDAIHLSHXPY-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-3H-naphtho[2,3-e]indol-1-yl 6,7,12-trihydroxy-6-(hydroxymethyl)-13-[1-(4-hydroxyphenyl)cyclohexyl]-11-[(methylamino)methyl]-2,5-dioxatricyclo[7.4.0.0?,?]tridecane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; UJOADTPCXQMFOK-XFJKCCJTSA-N; [M+H]+; glucoscilliroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; ULVQHWLIQDTQIY-UHFFFAOYSA-N; [M+H]+; 5-(3-benzylphenyl)-17-(hydroxymethyl)-23,23-dimethyl-27-(propan-2-ylidene)-10,14,22,25-tetraoxahexacyclo[28.2.2.0?,?.0??,??.0??,??.0??,??]tetratriaconta-1(32),12,16,18,20,30,33-heptaene-9,15,26-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; MAUWXIXDBHEPFC-LLGTUETMNA-N; [M+H]+; Chantriolide B;(+)-Chantriolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; YFOXFDFYFJRWMG-NTANRKAFSA-N; [M+H]+; 16beta-O-acetyl-scillarenin-3-O-beta-D-glucosid-1''???4'-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; AWVNBSKIKNPOBG-JULWPHAINA-N; [M+H]+; UNPD135992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; BHWIJZNYLYJFNN-CQCAVZBZNA-N; [M+H]+; UNPD184444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; PPJDMVYGOXSPEM-QIAKQBSZNA-N; [M+H]+; UNPD67313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; QXCZTCMTPHRYQC-CQCAVZBZNA-N; [M+H]+; UNPD143145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UJOADTPCXQMFOK-XFJKCCJTSA-N; [M+H]+; glucoscilliroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UQLIMNOWAULTPJ-URTFHNNVNA-N; [M+H]+; UNPD148973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; YFOXFDFYFJRWMG-NTANRKAFSA-N; [M+H]+; 16beta-O-acetyl-scillarenin-3-O-beta-D-glucosid-1''???4'-D-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; MAUWXIXDBHEPFC-LLGTUETMNA-N; [M+H]+; Chantriolide B;(+)-Chantriolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; AWVNBSKIKNPOBG-JULWPHAINA-N; [M+H]+; UNPD135992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; BHWIJZNYLYJFNN-CQCAVZBZNA-N; [M+H]+; UNPD184444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; QXCZTCMTPHRYQC-CQCAVZBZNA-N; [M+H]+; UNPD143145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; PPJDMVYGOXSPEM-QIAKQBSZNA-N; [M+H]+; UNPD67313
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.158; UQLIMNOWAULTPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.127; UJOADTPCXQMFOK; [M+H]+; Glucoscilliroside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.942; YFOXFDFYFJRWMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.957; AWVNBSKIKNPOBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.888; BHWIJZNYLYJFNN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.875; QXCZTCMTPHRYQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.421; PPJDMVYGOXSPEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.401; MAUWXIXDBHEPFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.227; UQLIMNOWAULTPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.897; PPJDMVYGOXSPEM; [M+H]+; 1,8,12,14,15-pentakis(acetyloxy)-3,7,7,15-tetramethyl-11-methylidene-9-[(2-methylpropanoyl)oxy]-2-oxo-5-oxatricyclo[11.3.0.0⁴,⁶]hexadecan-10-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.744; MAUWXIXDBHEPFC; [M+H]+; Chantriolide B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.045; QXCZTCMTPHRYQC; [M+H]+; 3,6,12,13-tetrakis(acetyloxy)-4-hydroxy-4,8,11,11-tetramethyl-15-[(2-methylpropanoyl)oxy]-7,18-dioxo-19-oxatricyclo[13.4.0.0²,⁶]nonadec-9-en-14-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.060; AWVNBSKIKNPOBG; [M+H]+; 3,4,12,13-tetrakis(acetyloxy)-6-hydroxy-4,8,11,11-tetramethyl-15-[(2-methylpropanoyl)oxy]-7,18-dioxo-19-oxatricyclo[13.4.0.0²,⁶]nonadec-9-en-14-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.383; BHWIJZNYLYJFNN; [M+H]+; 4,6,12,13-tetrakis(acetyloxy)-3-hydroxy-4,8,11,11-tetramethyl-15-[(2-methylpropanoyl)oxy]-7,18-dioxo-19-oxatricyclo[13.4.0.0²,⁶]nonadec-9-en-14-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -489.217; YFOXFDFYFJRWMG; [M+H]+; 7-{[3,4-dihydroxy-6-(hydroxymethyl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-3a-hydroxy-9a,11a-dimethyl-1-(2-oxo-2H-pyran-5-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.045; UQLIMNOWAULTPJ; [M+H]+; 7-[(3,4-dihydroxy-6-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)oxy]-3a,3b-dihydroxy-9a,11a-dimethyl-1-(2-oxo-2H-pyran-5-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -500.605; UJOADTPCXQMFOK; [M+H]+; 5-(5-acetyl-7-{[3,4-dihydroxy-6-(hydroxymethyl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-3a,3b-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.013; PPJDMVYGOXSPEM; [M+H]+; 1,8,12,14,15-pentakis(acetyloxy)-3,7,7,15-tetramethyl-11-methylidene-9-[(2-methylpropanoyl)oxy]-2-oxo-5-oxatricyclo[11.3.0.0⁴,⁶]hexadecan-10-yl 2-methylpropanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C38H55O16; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(47), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.887
MS$FOCUSED_ION: PRECURSOR_M/Z 767.349254
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000000900-b8ee85a4c742a600080f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  519.1973507 68.8418 519.203475 10.4084 20.56 0.9313 32 f{C23H35O13}/-19.00ppm,p-C15H20O3
  591.3297649 19.5771 591.322493 17.3220 15.39 0.5635 27 f{C33H51O9}/-38.88ppm,p-C5H4O7
  642.2870803 22.8259 642.272010 19.9350 15.89 0.8502 31 f{C28H50O16}/-34.65ppm,p-C10H5
  643.2956121 16.4591 643.280511 12.2556 9.35 0.8430 29 ?
  749.3616365 21.3660 749.343173 15.5012 10.44 0.8426 29 f{C38H53O15}/31.68ppm,p-H2O1
  764.9693965 13.5768 764.950417 20.5525 6.86 0.8567 28 ?
  767.3721638 999.0000 767.353105 5.8186 0.00 1.0000 32 f{C38H55O16}/30.89ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  519.197351 68.84 68
  591.329765 19.58 19
  642.287080 22.83 22
  643.295612 16.46 16
  749.361636 21.37 21
  764.969396 13.58 13
  767.372164 999.00 999
//
