ACCESSION: MSBNK-SMB_Measured-HSA032P0132005
RECORD_TITLE: Annotated; 4-Hydroxyproline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC5-pos_381': {'bp': 155639.0, 'sum': 398286.0}, 'HC5-pos_367': {'bp': 119533.0, 'sum': 313987.0}, 'HC13-pos_384': {'bp': 26531.0, 'sum': 61793.0}, 'HC13-pos_399': {'bp': 19381.0, 'sum': 48766.0}, 'HC15-pos_382': {'bp': 10912.0, 'sum': 23357.0}, 'RA16-pos_386': {'bp': 10616.0, 'sum': 22241.0}, 'QC1-pos_364': {'bp': 7484.0, 'sum': 18836.0}, 'RA16-pos_400': {'bp': 7070.0, 'sum': 13504.0}, 'QC3-pos_373': {'bp': 6809.0, 'sum': 16587.0}, 'HC24-pos_384': {'bp': 6738.0, 'sum': 14512.0}, 'QC2-pos_374': {'bp': 6451.0, 'sum': 17868.0}, 'HC19-pos_386': {'bp': 6349.0, 'sum': 14793.0}, 'QC2-pos_389': {'bp': 5863.0, 'sum': 14372.0}, 'HC20-pos_379': {'bp': 5801.0, 'sum': 17059.0}, 'HC15-pos_394': {'bp': 5709.0, 'sum': 16110.0}, 'QC1-pos_379': {'bp': 5699.0, 'sum': 15341.0}, 'QC4-pos_383': {'bp': 4393.0, 'sum': 8922.0}, 'QC5-pos_391': {'bp': 3981.0, 'sum': 8847.0}, 'QC3-pos_400': {'bp': 3582.0, 'sum': 8702.0}, 'QC7-pos_385': {'bp': 3239.0, 'sum': 7417.0}, 'QC4-pos_396': {'bp': 3233.0, 'sum': 9279.0}, 'QC8-pos_398': {'bp': 2699.0, 'sum': 5965.0}, 'QC8-pos_384': {'bp': 2568.0, 'sum': 6490.0}, 'QC6-pos_378': {'bp': 2265.0, 'sum': 5186.0}, 'QC5-pos_406': {'bp': 2257.0, 'sum': 6048.0}, 'QC6-pos_391': {'bp': 1448.0, 'sum': 4807.0}, 'RA14-pos_372': {'bp': 1130.0, 'sum': 2706.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 132.064764
COMMENT: PRECURSOR_M/Z_STDEV 0.000340
COMMENT: PRECURSOR_IN_MS1 mz 132.065277; int 248.636; delta(ppm) 7.431999
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.053; C5H9NO3; [M+H]+; delta(ppm) -2.052527
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; RFNODQARGNZURK-UHFFFAOYSA-N; [M+H]+; methyl 2-acetamidoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.550; ZDHBVCASMMWVMV-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxyazetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; HURZMSZDVGMYKJ-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; YPHUWLXQOBCRNQ-UHFFFAOYSA-N; [M+H]+; methyl 2-[formyl(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; UPNLQRIRTAHAGA-UHFFFAOYSA-N; [M+H]+; methyl 3-aminooxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; UGNSBLQYRJEDHD-UHFFFAOYSA-N; [M+H]+; methyl 2-(dimethylamino)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; JJJKPDCCZFMOJD-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.499; NVLMGKWDOHQMGY-UHFFFAOYSA-N; [M+H]+; oxolan-3-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; QKFYHSGAESAXJM-MGCNEYSASA-N; [M+H]+; (1S,4R,5S,6S)-2-oxa-3-azabicyclo[2.2.1]heptane-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; QUPCOXZVKXONSC-MROZADKFSA-N; [M+H]+; (2R,3R,4S)-2-(hydroxymethyl)-3,4-dihydro-2H-pyrrole-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; NEJGJDRGDXBKGD-UHFFFAOYSA-N; [M+H]+; 4-nitrooxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; NXEHXLPXNGDPKZ-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; HWZKQIRJZPOEQF-UHFFFAOYSA-N; [M+H]+; N-acetyl-N-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.443; FCLRDVPREJSWBM-UHFFFAOYSA-N; [M+H]+; 2-isocyanato-1,1-dimethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.216; ALQCCXRUNHSSRZ-UHFFFAOYSA-N; [M+H]+; [acetyl(methyl)amino] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.210; MBFOTTCUUAIBDW-UHFFFAOYSA-N; [M+H]+; 5-nitropentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.133; UVSPVEYCSVXYBB-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.127; CLLOFODTUXGHHT-UHFFFAOYSA-N; [M+H]+; ethyl N-acetylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.126; BJBDPHKMAMMTFW-UHFFFAOYSA-N; [M+H]+; ethyl 2-hydroxyiminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.126; GVQZKKPQRSZDPW-UHFFFAOYSA-N; [M+H]+; ethyl 2-(methylamino)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.057; PMMYEEVYMWASQN; [M+H]+; L-Hypro-d3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.541; BJBUEDPLEOHJGE; [M+H]+; 3-Hydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.432; KABXUUFDPUOJMW; [M+H]+; 5-oxo-L-norvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.784; JUNOWSHJELIDQP; [M+H]+; ACMC-20agwb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.323; MPUUQNGXJSEWTF; [M+H]+; glutamate-1-semialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.168; QAISXTKWTBOYAA; [M+H]+; 2-formamidobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.027; PMDLOOQFASKEJA; [M+H]+; Cleonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.967; QUCHWTCTBHQQDU; [M+H]+; 4-oxonorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.072; FGMPLJWBKKVCDB; [M+H]+; N-Hydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.650; ZGXJTSGNIOSYLO; [M+H]+; Aladerm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.465; HLOPMQJRUIOMJO; [M+H]+; ACMC-20lvvt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.605; JHWQDNUTTOUUKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.917; AESJFNDOKWHJAH; [M+H]+; 4-hydroxyiminopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.657; FYCRNRZIEVLZDO; [M+H]+; morpholine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.867; JNKCXIWJIVUIMN; [M+H]+; (2S)-2-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.589; KTHDTJVBEPMMGL; [M+H]+; bmse000157
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.692; HKPCHCJYQVJLIZ; [M+H]+; Epoxy analogue, I(a)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.303; UJVZXCWQMZWYKI; [M+H]+; ACMC-20mnch
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.147; KCNYJRBIWGISEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.377; BWHGMFYTDQEALD; [M+H]+; 2-keto-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.117; ALFBRBITHVKDCZ; [M+H]+; 5-amino-3-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.138; GTFMAONWNTUZEW; [M+H]+; Glutaramic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.485; KBMFHCMLHQGQEB; [M+H]+; N-Isopropyl-oxalamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.362; WOMAZEJKVZLLFE; [M+H]+; Propionylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.412; QUPCOXZVKXONSC; [M+H]+; Nectrisine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.847; HVIVBJVEAQHMTG; [M+H]+; (3S,4R)-3,4-dihydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.023; APLDKCVZGJSYQQ; [M+H]+; 4-amino-2-methyl-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.382; LJLLAWRMBZNPMO; [M+H]+; Ac-beta-Ala-OH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.952; JZHMMFMMAKFDRT; [M+H]+; Isopropylidenaminyloxy-acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.226; ATUWXXVBEAYCSQ; [M+H]+; 3-Aminotetrahydro-3-furoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.788; NXEHXLPXNGDPKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.400; VTULMVFTYNCYTA; [M+H]+; ACMC-20mlry
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.594; GMBCCEOJUWMBPF; [M+H]+; Ethylformylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.519; RFNODQARGNZURK; [M+H]+; Methyl acetylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.331; QUEDGLRNTBOMIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.028; MBFOTTCUUAIBDW; [M+H]+; 5-nitropentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.039; HURZMSZDVGMYKJ; [M+H]+; Methyl Succinamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.793; ALQCCXRUNHSSRZ; [M+H]+; [acetyl(methyl)amino] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.357; HWZKQIRJZPOEQF; [M+H]+; N-Methoxydiacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.110; GOXNUYXRIQJIEF; [M+H]+; N-Hydroxyethyl-2-oxazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.244; UVSPVEYCSVXYBB; [M+H]+; Ethyl carbamoylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.168; BJBDPHKMAMMTFW; [M+H]+; ethyl 2-hydroxyiminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.838; XLGVTXLVXHYFBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.164; YPHUWLXQOBCRNQ; [M+H]+; Methyl N-formyl-N-methylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.088; CLLOFODTUXGHHT; [M+H]+; Acetylurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.977; GOPSAMYJSPYXPL; [M+H]+; Allyl N-methylolcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.372; UWUDQTYKCUFKDR; [M+H]+; 4-Hydroxymethyl-3-methyl-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.554; PMMYEEVYMWASQN; [M+H]+; L-Hypro-d3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.411; PMMYEEVYMWASQN; [M+H]+; Hypro
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.344; BJBUEDPLEOHJGE; [M+H]+; 3-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.110; JUNOWSHJELIDQP; [M+H]+; (3R)-morpholine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.128; PMDLOOQFASKEJA; [M+H]+; 2-amino-2-(1-hydroxycyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.128; KYBXNPIASYUWLN; [M+H]+; 5-Oxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.415; HLOPMQJRUIOMJO; [M+H]+; L-2-Amino-4-Methoxy-Trans-3-Butenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.420; KCNYJRBIWGISEE; [M+H]+; N-(3-Oxopropyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.673; AESJFNDOKWHJAH; [M+H]+; 4-(hydroxyimino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.403; KABXUUFDPUOJMW; [M+H]+; L-Glutamic 5-Semialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.696; QAISXTKWTBOYAA; [M+H]+; (2S)-2-formamidobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.948; PMMYEEVYMWASQN; [M+H]+; Hypro
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match 4-Hydroxyproline, PMMYEEVYMWASQN-DMTCNVIQSA-N; Matching to 10 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (4), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000725;HMDB0006055;HMDB0036576;HMDB0060460;HMDB0240251;
CH$NAME: 4-Hydroxyproline
CH$NAME: (2S,4R)-4-hydroxypyrrolidine-2-carboxylic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H9NO3
CH$EXACT_MASS: 131.058243
CH$SMILES: C1[C@H](CN[C@@H]1C(=O)O)O
CH$IUPAC: InChI=1S/C5H9NO3/c7-3-1-4(5(8)9)6-2-3/h3-4,6-7H,1-2H2,(H,8,9)/t3-,4+/m1/s1
CH$LINK: CHEBI CHEBI:16231
CH$LINK: HMDB HMDB0000725
CH$LINK: INCHIKEY PMMYEEVYMWASQN-DMTCNVIQSA-N
CH$LINK: PUBCHEM CID:5810
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.798
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 132.065250
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014r-9000000000-d35e3614429df0acf766
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  37.0070006 14.1634 37.007314 17.6453 8.12 0.5665 19 f{C3H1}/-7.45ppm,p-C2H9N1O3
  39.0227744 98.1307 39.023088 8.0978 34.30 0.8236 26 f{C3H3}/-3.90ppm,p-C2H7N1O3
  41.0384522 232.7697 41.038765 11.0872 81.74 0.8675 27 f{C3H5}/-3.03ppm,p-C2H5N1O3
  55.0540253 44.3556 55.054283 17.8007 26.99 0.3911 27 f{C4H7}/-3.66ppm,p-C1H3N1O3
  56.0130640 15.0916 56.013315 17.9779 7.91 0.6581 19 f{C2H2N1O1}/-0.47ppm,p-C3H8O2
  58.0649263 198.8235 58.065162 10.5571 80.26 0.8913 27 f{C3H8N1}/-3.43ppm,p-C2H2O3
  67.8443562 16.3458 67.844498 24.7478 9.51 0.4356 21 ?
  68.0495762 999.0000 68.049719 11.2418 0.00 0.8992 25 f{C4H6N1}/1.48ppm,p-C1H4O3
  72.0807480 64.7392 72.080906 9.7946 40.25 0.4949 27 f{C4H10N1}/-0.38ppm,p-C1O3
  72.9368011 34.7338 72.936962 21.4706 21.49 0.3703 20 ?
  84.0445296 17.9543 84.044736 19.2993 11.52 0.5145 21 f{C4H6N1O1}/1.66ppm,p-C1H4O2
  86.0599756 563.8840 86.060191 8.9705 128.40 1.0000 27 f{C4H8N1O1}/-0.75ppm,p-C1H2O2
  98.0591413 17.6414 98.059414 15.6538 11.92 0.3176 20 f{C5H8N1O1}/-9.17ppm,p-H2O2
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  37.007001 14.16 14
  39.022774 98.13 98
  41.038452 232.77 232
  55.054025 44.36 44
  56.013064 15.09 15
  58.064926 198.82 198
  67.844356 16.35 16
  68.049576 999.00 999
  72.080748 64.74 64
  72.936801 34.73 34
  84.044530 17.95 17
  86.059976 563.88 563
  98.059141 17.64 17
//
