ACCESSION: MSBNK-SMB_Measured-HSA032P0776002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA5-pos_5947': {'bp': 8420.0, 'sum': 21104.0}, 'HC2-pos_5827': {'bp': 2016.0, 'sum': 5121.0}, 'RA1-pos_6137': {'bp': 1638.0, 'sum': 5833.0}, 'QC1-pos_5359': {'bp': 1306.0, 'sum': 4663.0}, 'HC19-pos_5473': {'bp': 1208.0, 'sum': 3650.0}, 'HC4-pos_5689': {'bp': 1174.0, 'sum': 3782.0}, 'RA14-pos_5322': {'bp': 1156.0, 'sum': 2583.0}, 'HC19-pos_5495': {'bp': 812.0, 'sum': 2129.0}, 'HC24-pos_5541': {'bp': 709.0, 'sum': 1929.0}, 'RA16-pos_5295': {'bp': 673.0, 'sum': 1532.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 776.569297
COMMENT: PRECURSOR_M/Z_STDEV 0.001615
COMMENT: PRECURSOR_IN_MS1 mz 776.570951; int 137.226; delta(ppm) -22.808866
COMMENT: PROPOSED_MF SevenGoldenRules 11.628; C39H74NO6SP; [M+IsoProp+H]+; delta(ppm) 11.628138
COMMENT: PROPOSED_MF SevenGoldenRules 12.162; C41H71N3O3P2; [M+IsoProp+H]+; delta(ppm) 12.162026
COMMENT: PROPOSED_MF SevenGoldenRules 12.722; C42H73N3S3; [M+IsoProp+H]+; delta(ppm) 12.722469
COMMENT: PROPOSED_MF SevenGoldenRules 13.072; C33H75N5O5SP2; [M+IsoProp+H]+; delta(ppm) 13.071872
COMMENT: PROPOSED_MF SevenGoldenRules 13.937; C41H69N3O5S; [M+IsoProp+H]+; delta(ppm) 13.936995
COMMENT: PROPOSED_MF SevenGoldenRules 14.471; C43H66N5O2P; [M+IsoProp+H]+; delta(ppm) 14.470883
COMMENT: PROPOSED_MF SevenGoldenRules 14.847; C33H73N5O7S2; [M+IsoProp+H]+; delta(ppm) 14.846841
COMMENT: PROPOSED_MF SevenGoldenRules 14.507; C38H86N2OS2P2; [M+ACN+Na]+; delta(ppm) -14.506943
COMMENT: PROPOSED_MF SevenGoldenRules 14.298; C46H72N4O2; [M+ACN+Na]+; delta(ppm) -14.297837
COMMENT: PROPOSED_MF SevenGoldenRules 13.640; C46H80OS2; [M+ACN+Na]+; delta(ppm) -13.639642
COMMENT: PROPOSED_MF SevenGoldenRules 13.287; C37H82N2O6P2; [M+ACN+Na]+; delta(ppm) -13.287389
COMMENT: PROPOSED_MF SevenGoldenRules 12.726; C38H84N2O3S3; [M+ACN+Na]+; delta(ppm) -12.726029
COMMENT: PROPOSED_MF SevenGoldenRules 12.420; C45H76O6; [M+ACN+Na]+; delta(ppm) -12.420088
COMMENT: PROPOSED_MF SevenGoldenRules 12.190; C40H81N4S2P; [M+ACN+Na]+; delta(ppm) -12.189930
COMMENT: PROPOSED_MF SevenGoldenRules 11.506; C37H80N2O8S; [M+ACN+Na]+; delta(ppm) -11.506475
COMMENT: PROPOSED_MF SevenGoldenRules 10.970; C39H77N4O5P; [M+ACN+Na]+; delta(ppm) -10.970376
COMMENT: PROPOSED_MF SevenGoldenRules 10.312; C39H85O4S2P; [M+ACN+Na]+; delta(ppm) -10.312182
COMMENT: PROPOSED_MF SevenGoldenRules 9.776; C41H82N2OSP2; [M+ACN+Na]+; delta(ppm) -9.776083
COMMENT: PROPOSED_MF SevenGoldenRules 9.093; C38H81O9P; [M+ACN+Na]+; delta(ppm) -9.092627
COMMENT: PROPOSED_MF SevenGoldenRules 8.909; C49H76OS; [M+ACN+Na]+; delta(ppm) -8.908782
COMMENT: PROPOSED_MF SevenGoldenRules 7.994; C41H80N2O3S2; [M+ACN+Na]+; delta(ppm) -7.993765
COMMENT: PROPOSED_MF SevenGoldenRules 7.458; C43H77N4SP; [M+ACN+Na]+; delta(ppm) -7.457666
COMMENT: PROPOSED_MF SevenGoldenRules 6.774; C40H76N2O8; [M+ACN+Na]+; delta(ppm) -6.774211
COMMENT: PROPOSED_MF SevenGoldenRules 5.581; C42H81O4SP; [M+ACN+Na]+; delta(ppm) -5.581321
COMMENT: PROPOSED_MF SevenGoldenRules 5.045; C44H78N2OP2; [M+ACN+Na]+; delta(ppm) -5.045222
COMMENT: PROPOSED_MF SevenGoldenRules 4.132; C36H82N4O3SP2; [M+ACN+Na]+; delta(ppm) -4.131609
COMMENT: PROPOSED_MF SevenGoldenRules 3.263; C44H76N2O3S; [M+ACN+Na]+; delta(ppm) -3.262904
COMMENT: PROPOSED_MF SevenGoldenRules 2.727; C46H73N4P; [M+ACN+Na]+; delta(ppm) -2.726806
COMMENT: PROPOSED_MF SevenGoldenRules 2.349; C36H80N4O5S2; [M+ACN+Na]+; delta(ppm) -2.349291
COMMENT: PROPOSED_MF SevenGoldenRules 1.155; C38H85N2OS3P; [M+ACN+Na]+; delta(ppm) -1.154998
COMMENT: PROPOSED_MF SevenGoldenRules 1.130; C35H76N4O10; [M+ACN+Na]+; delta(ppm) -1.129737
COMMENT: PROPOSED_MF SevenGoldenRules 0.850; C45H77O4P; [M+ACN+Na]+; delta(ppm) -0.850460
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C37H81N2O6SP; [M+ACN+Na]+; delta(ppm) 0.064556
COMMENT: PROPOSED_MF SevenGoldenRules 0.601; C39H78N4O3P2; [M+ACN+Na]+; delta(ppm) 0.600655
COMMENT: PROPOSED_MF SevenGoldenRules 1.162; C40H80N4S3; [M+ACN+Na]+; delta(ppm) 1.162015
COMMENT: PROPOSED_MF SevenGoldenRules 1.257; C39H86O2S2P2; [M+ACN+Na]+; delta(ppm) 1.257446
COMMENT: PROPOSED_MF SevenGoldenRules 1.468; C47H72N2O3; [M+ACN+Na]+; delta(ppm) 1.467956
COMMENT: PROPOSED_MF SevenGoldenRules 2.382; C39H76N4O5S; [M+ACN+Na]+; delta(ppm) 2.381569
COMMENT: PROPOSED_MF SevenGoldenRules 2.477; C38H82O7P2; [M+ACN+Na]+; delta(ppm) 2.477001
COMMENT: PROPOSED_MF SevenGoldenRules 3.040; C39H84O4S3; [M+ACN+Na]+; delta(ppm) 3.039764
COMMENT: PROPOSED_MF SevenGoldenRules 3.576; C41H81N2OS2P; [M+ACN+Na]+; delta(ppm) 3.575863
COMMENT: PROPOSED_MF SevenGoldenRules 4.259; C38H80O9S; [M+ACN+Na]+; delta(ppm) 4.259318
COMMENT: PROPOSED_MF SevenGoldenRules 4.795; C40H77N2O6P; [M+ACN+Na]+; delta(ppm) 4.795417
COMMENT: PROPOSED_MF SevenGoldenRules 5.894; C43H76N4S2; [M+ACN+Na]+; delta(ppm) 5.894279
COMMENT: PROPOSED_MF SevenGoldenRules 5.988; C42H82O2SP2; [M+ACN+Na]+; delta(ppm) 5.988307
COMMENT: PROPOSED_MF SevenGoldenRules 7.114; C42H72N4O5; [M+ACN+Na]+; delta(ppm) 7.113833
COMMENT: PROPOSED_MF SevenGoldenRules 7.771; C42H80O4S2; [M+ACN+Na]+; delta(ppm) 7.770625
COMMENT: PROPOSED_MF SevenGoldenRules 8.307; C44H77N2OSP; [M+ACN+Na]+; delta(ppm) 8.306723
COMMENT: PROPOSED_MF SevenGoldenRules 8.990; C41H76O9; [M+ACN+Na]+; delta(ppm) 8.990179
COMMENT: PROPOSED_MF SevenGoldenRules 9.222; C36H81N4O3S2P; [M+ACN+Na]+; delta(ppm) 9.221740
COMMENT: PROPOSED_MF SevenGoldenRules 10.441; C35H77N4O8P; [M+ACN+Na]+; delta(ppm) 10.441294
COMMENT: PROPOSED_MF SevenGoldenRules 10.625; C46H72N4S; [M+ACN+Na]+; delta(ppm) 10.625140
COMMENT: PROPOSED_MF SevenGoldenRules 10.719; C45H78O2P2; [M+ACN+Na]+; delta(ppm) 10.719167
COMMENT: PROPOSED_MF SevenGoldenRules 11.634; C37H82N2O4SP2; [M+ACN+Na]+; delta(ppm) 11.634184
COMMENT: PROPOSED_MF SevenGoldenRules 12.501; C45H76O4S; [M+ACN+Na]+; delta(ppm) 12.501485
COMMENT: PROPOSED_MF SevenGoldenRules 13.038; C47H73N2OP; [M+ACN+Na]+; delta(ppm) 13.037584
COMMENT: PROPOSED_MF SevenGoldenRules 13.417; C37H80N2O6S2; [M+ACN+Na]+; delta(ppm) 13.416502
COMMENT: PROPOSED_MF SevenGoldenRules 13.953; C39H77N4O3SP; [M+ACN+Na]+; delta(ppm) 13.952601
COMMENT: PROPOSED_MF SevenGoldenRules 14.609; C39H85O2S3P; [M+ACN+Na]+; delta(ppm) 14.609392
COMMENT: PROPOSED_MF SevenGoldenRules 14.636; C36H76N2O11; [M+ACN+Na]+; delta(ppm) 14.636056
COMMENT: PROPOSED_MF MS-FINDER 3.579; C39H74NO8P; [M+IsoProp+H]+; delta(ppm) 38896.336432
COMMENT: PROPOSED_MF MS-FINDER 3.394; C42H79O9P; [M+NH4]+; delta(ppm) -11.447183
COMMENT: PROPOSED_MF MS-FINDER 3.377; C40H77N2O6P; [M+ACN+Na]+; delta(ppm) 31909.298174
COMMENT: PROPOSED_MF MS-FINDER 3.371; C45H74O9; [M+NH4]+; delta(ppm) 5.145088
COMMENT: PROPOSED_MF MS-FINDER 3.352; C43H65N5O4; [M+IsoProp+H]+; delta(ppm) 38912.386139
COMMENT: PROPOSED_MF MS-FINDER 3.251; C42H82NO9P; [M+H]+; delta(ppm) -11.447183
COMMENT: PROPOSED_MF MS-FINDER 3.025; C45H77NO9; [M+H]+; delta(ppm) 5.145088
COMMENT: PROPOSED_MF MS-FINDER 2.922; C35H73N11O8; [M+H]+; delta(ppm) -0.682253
COMMENT: PROPOSED_MF MS-FINDER 2.921; C35H70N10O8; [M+NH4]+; delta(ppm) -0.682253
COMMENT: PROPOSED_MF MS-FINDER 2.921; C34H77N7O12; [M+H]+; delta(ppm) 1.039952
COMMENT: PROPOSED_MF MS-FINDER 2.920; C25H68N20O2S; [M+ACN+Na]+; delta(ppm) 31904.417594
COMMENT: PROPOSED_MF MS-FINDER 2.920; C34H74N6O12; [M+NH4]+; delta(ppm) 1.039952
COMMENT: PROPOSED_MF MS-FINDER 2.920; C35H80N6O5P2S; [M+NH4]+; delta(ppm) -1.714253
COMMENT: PROPOSED_MF MS-FINDER 2.920; C35H83N7O5P2S; [M+H]+; delta(ppm) -1.714253
COMMENT: PROPOSED_MF MS-FINDER 2.920; C36H84N5O6P3; [M+H]+; delta(ppm) 0.499786
COMMENT: PROPOSED_MF MS-FINDER 2.920; C32H75N7O4P2S; [M+IsoProp+H]+; delta(ppm) 38906.841483
COMMENT: PROPOSED_MF MS-FINDER 2.920; C34H70N9O3PS; [M+IsoProp+H]+; delta(ppm) 38909.137217
COMMENT: PROPOSED_MF MS-FINDER 2.919; C36H81N4O6P3; [M+NH4]+; delta(ppm) 0.499786
COMMENT: PROPOSED_MF MS-FINDER 2.918; C35H76N4O10; [M+ACN+Na]+; delta(ppm) 31903.509712
COMMENT: PROPOSED_MF MS-FINDER 2.918; C37H81N2O6PS; [M+ACN+Na]+; delta(ppm) 31904.675693
COMMENT: PROPOSED_MF MS-FINDER 2.918; C37H75N8O4PS; [M+NH4]+; delta(ppm) 0.412744
COMMENT: PROPOSED_MF MS-FINDER 2.917; C30H81N8O4PS2; [M+ACN+Na]+; delta(ppm) 31903.735331
COMMENT: PROPOSED_MF MS-FINDER 2.917; C37H78N9O4PS; [M+H]+; delta(ppm) 0.412744
COMMENT: PROPOSED_MF MS-FINDER 2.917; C32H65N11O7; [M+IsoProp+H]+; delta(ppm) 38907.955352
COMMENT: PROPOSED_MF MS-FINDER 2.916; C30H75N14O2PS2; [M+NH4]+; delta(ppm) -0.470369
COMMENT: PROPOSED_MF MS-FINDER 2.916; C28H73N17O6S; [M+H]+; delta(ppm) -1.565364
COMMENT: PROPOSED_MF MS-FINDER 2.916; C30H78N15O2PS2; [M+H]+; delta(ppm) -0.470369
COMMENT: PROPOSED_MF MS-FINDER 2.916; C32H65N21O2; [M+H]+; delta(ppm) 1.053472
COMMENT: PROPOSED_MF MS-FINDER 2.915; C28H70N16O6S; [M+NH4]+; delta(ppm) -1.565364
COMMENT: PROPOSED_MF MS-FINDER 2.915; C32H62N20O2; [M+NH4]+; delta(ppm) 1.053472
COMMENT: PROPOSED_MF MS-FINDER 2.915; C36H82N5O8PS; [M+H]+; delta(ppm) 2.134953
COMMENT: PROPOSED_MF MS-FINDER 2.915; C31H69N7O11; [M+IsoProp+H]+; delta(ppm) 38909.814182
COMMENT: PROPOSED_MF MS-FINDER 2.915; C33H74N5O7PS; [M+IsoProp+H]+; delta(ppm) 38910.996051
COMMENT: PROPOSED_MF MS-FINDER 2.914; C32H68N14O4; [M+ACN+Na]+; delta(ppm) 31905.357957
COMMENT: PROPOSED_MF MS-FINDER 2.914; C36H79N4O8PS; [M+NH4]+; delta(ppm) 2.134953
COMMENT: PROPOSED_MF MS-FINDER 2.914; C25H65N17O5S; [M+IsoProp+H]+; delta(ppm) 38907.002183
COMMENT: PROPOSED_MF MS-FINDER 2.912; C38H78O14; [M+NH4]+; delta(ppm) -2.417971
COMMENT: PROPOSED_MF MS-FINDER 2.911; C30H70N19O3P; [M+H]+; delta(ppm) -1.073528
COMMENT: PROPOSED_MF MS-FINDER 2.911; C26H74N11O5PS2; [M+IsoProp+H]+; delta(ppm) 38910.042875
COMMENT: PROPOSED_MF MS-FINDER 2.911; C32H73N7O6S2; [M+IsoProp+H]+; delta(ppm) 38908.606361
COMMENT: PROPOSED_MF MS-FINDER 2.910; C30H67N18O3P; [M+NH4]+; delta(ppm) -1.073528
COMMENT: PROPOSED_MF MS-FINDER 2.909; C32H76N10O3S2; [M+ACN+Na]+; delta(ppm) 31906.000219
COMMENT: PROPOSED_MF MS-FINDER 2.908; C35H73NO13; [M+IsoProp+H]+; delta(ppm) 38906.081937
COMMENT: PROPOSED_MF MS-FINDER 2.907; C29H79N10O6PS2; [M+NH4]+; delta(ppm) 1.251837
COMMENT: PROPOSED_MF MS-FINDER 2.907; C42H80O7P2; [M+NH4]+; delta(ppm) -0.831141
COMMENT: PROPOSED_MF MS-FINDER 2.907; C29H82N11O6PS2; [M+H]+; delta(ppm) 1.251837
COMMENT: PROPOSED_MF MS-FINDER 2.907; C42H83NO7P2; [M+H]+; delta(ppm) -0.831141
COMMENT: PROPOSED_MF MS-FINDER 2.906; C30H73N12O5P; [M+ACN+Na]+; delta(ppm) 31903.093072
COMMENT: PROPOSED_MF MS-FINDER 2.905; C29H74N15O7P; [M+H]+; delta(ppm) 0.648676
COMMENT: PROPOSED_MF MS-FINDER 2.905; C39H75NO6P2; [M+IsoProp+H]+; delta(ppm) 38907.794652
COMMENT: PROPOSED_MF MS-FINDER 2.904; C29H71N14O7P; [M+NH4]+; delta(ppm) 0.648676
COMMENT: PROPOSED_MF MS-FINDER 2.903; C38H82O7P2; [M+ACN+Na]+; delta(ppm) 31907.033271
COMMENT: PROPOSED_MF MS-FINDER 2.903; C35H78N6O7S2; [M+NH4]+; delta(ppm) -0.079093
COMMENT: PROPOSED_MF MS-FINDER 2.903; C36H66N14O4; [M+NH4]+; delta(ppm) -2.404451
COMMENT: PROPOSED_MF MS-FINDER 2.903; C29H69N21O2S; [M+H]+; delta(ppm) -3.287560
COMMENT: PROPOSED_MF MS-FINDER 2.903; C33H78N9O9P; [M+H]+; delta(ppm) -2.809245
COMMENT: PROPOSED_MF MS-FINDER 2.903; C36H69N15O4; [M+H]+; delta(ppm) -2.404451
COMMENT: PROPOSED_MF MS-FINDER 2.903; C38H79N7O5P2; [M+H]+; delta(ppm) 2.626793
COMMENT: PROPOSED_MF MS-FINDER 2.903; C27H62N19O2P; [M+IsoProp+H]+; delta(ppm) 38907.533037
COMMENT: PROPOSED_MF MS-FINDER 2.903; C30H78N5O7PS2; [M+IsoProp+H]+; delta(ppm) 38906.310629
COMMENT: PROPOSED_MF MS-FINDER 2.902; C29H66N20O2S; [M+NH4]+; delta(ppm) -3.287560
COMMENT: PROPOSED_MF MS-FINDER 2.902; C38H76N6O5P2; [M+NH4]+; delta(ppm) 2.626793
COMMENT: PROPOSED_MF MS-FINDER 2.902; C31H69N17O6; [M+H]+; delta(ppm) 2.775683
COMMENT: PROPOSED_MF MS-FINDER 2.902; C35H81N7O7S2; [M+H]+; delta(ppm) -0.079093
COMMENT: PROPOSED_MF MS-FINDER 2.901; C31H72N10O8; [M+ACN+Na]+; delta(ppm) 31907.191813
COMMENT: PROPOSED_MF MS-FINDER 2.901; C33H75N8O9P; [M+NH4]+; delta(ppm) -2.809245
COMMENT: PROPOSED_MF MS-FINDER 2.900; C26H77N14O2PS2; [M+ACN+Na]+; delta(ppm) 31907.417434
COMMENT: PROPOSED_MF MS-FINDER 2.900; C24H66N22O4S; [M+NH4]+; delta(ppm) 1.892565
COMMENT: PROPOSED_MF MS-FINDER 2.900; C31H66N16O6; [M+NH4]+; delta(ppm) 2.775683
COMMENT: PROPOSED_MF MS-FINDER 2.900; C24H69N23O4S; [M+H]+; delta(ppm) 1.892565
COMMENT: PROPOSED_MF MS-FINDER 2.899; C33H83N4O8PS2; [M+NH4]+; delta(ppm) -2.206088
COMMENT: PROPOSED_MF MS-FINDER 2.898; C26H66N15O6P; [M+IsoProp+H]+; delta(ppm) 38909.391865
COMMENT: PROPOSED_MF MS-FINDER 2.897; C38H77N6O2PS; [M+ACN+Na]+; delta(ppm) 31902.841847
COMMENT: PROPOSED_MF MS-FINDER 2.897; C39H73NO8S; [M+IsoProp+H]+; delta(ppm) 38909.559534
COMMENT: PROPOSED_MF MS-FINDER 2.896; C21H61N23O3S; [M+IsoProp+H]+; delta(ppm) 38910.734434
COMMENT: PROPOSED_MF MS-FINDER 2.896; C33H61N15O3; [M+IsoProp+H]+; delta(ppm) 38906.096530
COMMENT: PROPOSED_MF MS-FINDER 2.895; C33H77N8O4PS; [M+ACN+Na]+; delta(ppm) 31908.357803
COMMENT: PROPOSED_MF MS-FINDER 2.895; C35H71N7O4P2; [M+IsoProp+H]+; delta(ppm) 38911.526909
COMMENT: PROPOSED_MF MS-FINDER 2.894; C33H74N15O2PS; [M+H]+; delta(ppm) 3.870688
COMMENT: PROPOSED_MF MS-FINDER 2.894; C30H70N9O8P; [M+IsoProp+H]+; delta(ppm) 38905.659623
COMMENT: PROPOSED_MF MS-FINDER 2.894; C33H69N11O2S2; [M+IsoProp+H]+; delta(ppm) 38906.747536
COMMENT: PROPOSED_MF MS-FINDER 2.893; C36H72N8O6; [M+ACN+Na]+; delta(ppm) 31901.675869
COMMENT: PROPOSED_MF MS-FINDER 2.893; C33H71N14O2PS; [M+NH4]+; delta(ppm) 3.870688
COMMENT: PROPOSED_MF MS-FINDER 2.892; C29H72N14O4S; [M+ACN+Na]+; delta(ppm) 31900.735512
COMMENT: PROPOSED_MF MS-FINDER 2.892; C28H61N17O5; [M+IsoProp+H]+; delta(ppm) 38911.687611
COMMENT: PROPOSED_MF MS-FINDER 2.891; C30H80N8O7P2S; [M+NH4]+; delta(ppm) 3.465889
COMMENT: PROPOSED_MF MS-FINDER 2.891; C33H85N4O6P3S; [M+NH4]+; delta(ppm) -3.841241
COMMENT: PROPOSED_MF MS-FINDER 2.891; C42H78O9S; [M+NH4]+; delta(ppm) 0.804021
COMMENT: PROPOSED_MF MS-FINDER 2.891; C42H81NO9S; [M+H]+; delta(ppm) 0.804021
COMMENT: PROPOSED_MF MS-FINDER 2.890; C28H69N13O4S2; [M+IsoProp+H]+; delta(ppm) 38912.338624
COMMENT: PROPOSED_MF MS-FINDER 2.889; C23H73N18O3PS; [M+ACN+Na]+; delta(ppm) 31902.152712
COMMENT: PROPOSED_MF MS-FINDER 2.887; C39H76N4O5S; [M+ACN+Na]+; delta(ppm) 31906.940586
COMMENT: PROPOSED_MF MS-FINDER 2.887; C31H74N12O5S2; [M+NH4]+; delta(ppm) 3.378846
COMMENT: PROPOSED_MF MS-FINDER 2.887; C31H77N13O5S2; [M+H]+; delta(ppm) 3.378846
COMMENT: PROPOSED_MF MS-FINDER 2.887; C25H73N13O4S3; [M+IsoProp+H]+; delta(ppm) 38907.653190
COMMENT: PROPOSED_MF MS-FINDER 2.887; C27H75N9O6P2S; [M+IsoProp+H]+; delta(ppm) 38912.432572
COMMENT: PROPOSED_MF MS-FINDER 2.886; C36H74N10O3S2; [M+NH4]+; delta(ppm) -1.801294
COMMENT: PROPOSED_MF MS-FINDER 2.885; C26H69N18O3P; [M+ACN+Na]+; delta(ppm) 31906.775170
COMMENT: PROPOSED_MF MS-FINDER 2.885; C36H77N11O3S2; [M+H]+; delta(ppm) -1.801294
COMMENT: PROPOSED_MF MS-FINDER 2.885; C36H65N11O2S; [M+IsoProp+H]+; delta(ppm) 38911.432962
COMMENT: PROPOSED_MF MS-FINDER 2.884; C36H80N4O5S2; [M+ACN+Na]+; delta(ppm) 31902.318127
COMMENT: PROPOSED_MF MS-FINDER 2.884; C44H75N2O6P; [M+NH4]+; delta(ppm) 1.295859
COMMENT: PROPOSED_MF MS-FINDER 2.884; C22H74N21O5PS; [M+H]+; delta(ppm) -0.234438
COMMENT: PROPOSED_MF MS-FINDER 2.883; C22H71N20O5PS; [M+NH4]+; delta(ppm) -0.234438
COMMENT: PROPOSED_MF MS-FINDER 2.883; C39H70N10O3S; [M+NH4]+; delta(ppm) 2.539751
COMMENT: PROPOSED_MF MS-FINDER 2.883; C37H83N3O9P2; [M+H]+; delta(ppm) 4.349009
COMMENT: PROPOSED_MF MS-FINDER 2.883; C39H73N11O3S; [M+H]+; delta(ppm) 2.539751
COMMENT: PROPOSED_MF MS-FINDER 2.883; C44H78N3O6P; [M+H]+; delta(ppm) 1.295859
COMMENT: PROPOSED_MF MS-FINDER 2.882; C39H77N5O10; [M+H]+; delta(ppm) -4.140164
COMMENT: PROPOSED_MF MS-FINDER 2.882; C41H70N3O5P; [M+IsoProp+H]+; delta(ppm) 38910.090391
COMMENT: PROPOSED_MF MS-FINDER 2.881; C38H74N3O5PS; [M+IsoProp+H]+; delta(ppm) 38905.404977
COMMENT: PROPOSED_MF MS-FINDER 2.880; C37H80N2O9P2; [M+NH4]+; delta(ppm) 4.349009
COMMENT: PROPOSED_MF MS-FINDER 2.880; C39H74N4O10; [M+NH4]+; delta(ppm) -4.140164
COMMENT: PROPOSED_MF MS-FINDER 2.880; C19H66N21O4PS; [M+IsoProp+H]+; delta(ppm) 38908.438693
COMMENT: PROPOSED_MF MS-FINDER 2.879; C41H79N2O6PS; [M+NH4]+; delta(ppm) -3.045175
COMMENT: PROPOSED_MF MS-FINDER 2.879; C41H82N3O6PS; [M+H]+; delta(ppm) -3.045175
COMMENT: PROPOSED_MF MS-FINDER 2.878; C28H78N12O5S3; [M+NH4]+; delta(ppm) -0.962206
COMMENT: PROPOSED_MF MS-FINDER 2.876; C28H75N17O4P2; [M+H]+; delta(ppm) -3.200519
COMMENT: PROPOSED_MF MS-FINDER 2.876; C28H81N13O5S3; [M+H]+; delta(ppm) -0.962206
COMMENT: PROPOSED_MF MS-FINDER 2.876; C34H74N13O5P; [M+H]+; delta(ppm) -4.531437
COMMENT: PROPOSED_MF MS-FINDER 2.876; C31H74N9O3PS2; [M+IsoProp+H]+; delta(ppm) 38904.451812
COMMENT: PROPOSED_MF MS-FINDER 2.876; C40H69N5O4S; [M+IsoProp+H]+; delta(ppm) 38907.700705
COMMENT: PROPOSED_MF MS-FINDER 2.875; C38H80O9S; [M+ACN+Na]+; delta(ppm) 31908.774447
COMMENT: PROPOSED_MF MS-FINDER 2.875; C21H73N23O4S2; [M+H]+; delta(ppm) -2.448474
COMMENT: PROPOSED_MF MS-FINDER 2.874; C21H70N22O4S2; [M+NH4]+; delta(ppm) -2.448474
COMMENT: PROPOSED_MF MS-FINDER 2.874; C26H75N14O7PS; [M+NH4]+; delta(ppm) -3.692353
COMMENT: PROPOSED_MF MS-FINDER 2.874; C28H72N16O4P2; [M+NH4]+; delta(ppm) -3.200519
COMMENT: PROPOSED_MF MS-FINDER 2.874; C34H79N8O4PS2; [M+NH4]+; delta(ppm) -3.928282
COMMENT: PROPOSED_MF MS-FINDER 2.874; C34H82N9O4PS2; [M+H]+; delta(ppm) -3.928282
COMMENT: PROPOSED_MF MS-FINDER 2.874; C18H65N23O3S2; [M+IsoProp+H]+; delta(ppm) 38906.049015
COMMENT: PROPOSED_MF MS-FINDER 2.873; C34H71N12O5P; [M+NH4]+; delta(ppm) -4.531437
COMMENT: PROPOSED_MF MS-FINDER 2.873; C38H84N2O4P2S2; [M+NH4]+; delta(ppm) 3.229956
COMMENT: PROPOSED_MF MS-FINDER 2.873; C38H77N7O7S; [M+H]+; delta(ppm) 4.261967
COMMENT: PROPOSED_MF MS-FINDER 2.872; C38H74N6O7S; [M+NH4]+; delta(ppm) 4.261967
COMMENT: PROPOSED_MF MS-FINDER 2.872; C32H77N11O8S; [M+H]+; delta(ppm) -5.023270
COMMENT: PROPOSED_MF MS-FINDER 2.872; C38H87N3O4P2S2; [M+H]+; delta(ppm) 3.229956
COMMENT: PROPOSED_MF MS-FINDER 2.872; C36H69N5O9; [M+IsoProp+H]+; delta(ppm) 38904.223121
COMMENT: PROPOSED_MF MS-FINDER 2.871; C21H69N19O2S3; [M+IsoProp+H]+; delta(ppm) 38911.385446
COMMENT: PROPOSED_MF MS-FINDER 2.871; C35H69N7O6S; [M+IsoProp+H]+; delta(ppm) 38913.291804
COMMENT: PROPOSED_MF MS-FINDER 2.870; C32H74N10O8S; [M+NH4]+; delta(ppm) -5.023270
COMMENT: PROPOSED_MF MS-FINDER 2.870; C34H75N3O8P2; [M+IsoProp+H]+; delta(ppm) 38913.385751
COMMENT: PROPOSED_MF MS-FINDER 2.869; C43H74N4O5S; [M+NH4]+; delta(ppm) -0.918183
COMMENT: PROPOSED_MF MS-FINDER 2.868; C35H88N2O4P2S3; [M+NH4]+; delta(ppm) -1.111095
COMMENT: PROPOSED_MF MS-FINDER 2.868; C30H73N13O10; [M+H]+; delta(ppm) 4.497900
COMMENT: PROPOSED_MF MS-FINDER 2.868; C43H77N5O5S; [M+H]+; delta(ppm) -0.918183
COMMENT: PROPOSED_MF MS-FINDER 2.868; C23H70N15O6PS; [M+IsoProp+H]+; delta(ppm) 38904.706458
COMMENT: PROPOSED_MF MS-FINDER 2.866; C24H74N18O3S3; [M+NH4]+; delta(ppm) 2.495728
COMMENT: PROPOSED_MF MS-FINDER 2.866; C30H70N12O10; [M+NH4]+; delta(ppm) 4.497900
COMMENT: PROPOSED_MF MS-FINDER 2.866; C35H91N3O4P2S3; [M+H]+; delta(ppm) -1.111095
COMMENT: PROPOSED_MF MS-FINDER 2.865; C28H64N20O2; [M+ACN+Na]+; delta(ppm) 31909.040072
