ACCESSION: MSBNK-SMB_Measured-HSA032P0516000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-pos_2652': {'bp': 37778.0, 'sum': 53382.0}, 'RA15-pos_2570': {'bp': 6995.0, 'sum': 11539.0}, 'RA2-pos_2598': {'bp': 5865.0, 'sum': 26321.0}, 'HC26-pos_2448': {'bp': 5717.0, 'sum': 9210.0}, 'RA18-pos_2407': {'bp': 4452.0, 'sum': 7075.0}, 'HC17-pos_2360': {'bp': 4157.0, 'sum': 7990.0}, 'HC6-pos_2458': {'bp': 4013.0, 'sum': 7421.0}, 'RA12-pos_2625': {'bp': 4009.0, 'sum': 6511.0}, 'RA19-pos_2652': {'bp': 2162.0, 'sum': 4173.0}, 'HC16-pos_2656': {'bp': 1307.0, 'sum': 2629.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 516.271879
COMMENT: PRECURSOR_M/Z_STDEV 0.000895
COMMENT: PRECURSOR_IN_MS1 mz 516.275359; int 46.878; delta(ppm) 18.408949
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.079; C26H37N5O6; [M+H]+; delta(ppm) -12.079147
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.050; HHSZNYSHUHHHLF; [M+H]+; [(2S)-1-[[(2S)-1-[[(2S)-1-[[(2S)-1-[[(2S)-1-[[(2S)-1-[[(1S)-1-carboxyethyl]amino]-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]azanium
COMMENT: CONFIDENCE Level 5: Exact mass of interest 516.275436; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.244
MS$FOCUSED_ION: PRECURSOR_M/Z 516.275436
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0900110000-575fcc5627af81620e1c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  103.0391912 21.1850 ? 103.039489 12.7039 12.28 0.4040 9
  161.6109060 12.9667 ? 161.611607 15.2465 7.28 0.7608 8
  162.1118277 999.0000 ? 162.112536 4.4105 0.00 0.7980 10
  313.1636872 30.6917 ? 313.164948 12.3737 19.42 0.6208 9
  355.1710637 35.4668 ? 355.172705 12.5996 7.01 0.7300 10
  457.2020142 141.8463 ? 457.206177 4.5844 32.16 0.8434 10
  516.2372232 25.0526 ? 516.243246 23.3749 15.65 0.2040 8
  516.2732238 35.3812 ? 516.279248 19.0384 8.18 1.0000 10
  516.3181531 35.7906 ? 516.324179 23.8264 14.04 0.7805 9
  516.3575304 24.6551 ? 516.363557 21.5374 15.02 0.3522 8
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  103.039191 21.18 21
  161.610906 12.97 12
  162.111828 999.00 999
  313.163687 30.69 30
  355.171064 35.47 35
  457.202014 141.85 141
  516.237223 25.05 25
  516.273224 35.38 35
  516.318153 35.79 35
  516.357530 24.66 24
//
