ACCESSION: MSBNK-SMB_Measured-HSA032P0651000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'QC3-pos_3148': {'bp': 18222.0, 'sum': 24197.0}, 'QC1-pos_3080': {'bp': 17710.0, 'sum': 23894.0}, 'QC2-pos_3116': {'bp': 13038.0, 'sum': 17885.0}, 'RA3-pos_3176': {'bp': 12399.0, 'sum': 16982.0}, 'RA3-pos_3158': {'bp': 10175.0, 'sum': 15893.0}, 'RA7-pos_3024': {'bp': 7447.0, 'sum': 10953.0}, 'RA26-pos_3090': {'bp': 6865.0, 'sum': 10894.0}, 'HC8-pos_3176': {'bp': 6860.0, 'sum': 10708.0}, 'QC4-pos_3166': {'bp': 6421.0, 'sum': 9477.0}, 'HC24-pos_3089': {'bp': 6241.0, 'sum': 9507.0}, 'RA6-pos_3066': {'bp': 6010.0, 'sum': 9597.0}, 'QC5-pos_3135': {'bp': 5678.0, 'sum': 7908.0}, 'HC23-pos_3144': {'bp': 5245.0, 'sum': 8415.0}, 'QC6-pos_3087': {'bp': 4514.0, 'sum': 6897.0}, 'RA22-pos_3011': {'bp': 3676.0, 'sum': 6236.0}, 'HC14-pos_3242': {'bp': 3502.0, 'sum': 5180.0}, 'RA23-pos_3128': {'bp': 3334.0, 'sum': 6922.0}, 'QC8-pos_3094': {'bp': 3248.0, 'sum': 4928.0}, 'QC7-pos_3110': {'bp': 3041.0, 'sum': 4464.0}, 'HC2-pos_3319': {'bp': 2559.0, 'sum': 4804.0}, 'HC2-pos_3296': {'bp': 2349.0, 'sum': 5755.0}, 'HC26-pos_3207': {'bp': 1242.0, 'sum': 2056.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 651.279893
COMMENT: PRECURSOR_M/Z_STDEV 0.002009
COMMENT: PRECURSOR_IN_MS1 mz 651.282601; int 6.576; delta(ppm) -19.404568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.942; C26H46N6O9S2; [M+H]+; delta(ppm) -1.852558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.407; C27H42N10O5S2; [M+H]+; delta(ppm) -3.906054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.583; C23H38N16O3S2; [M+H]+; delta(ppm) 0.217066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.852; C22H42N12O7S2; [M+H]+; delta(ppm) 2.270579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.837; C29H45F3N4O5S2; [M+H]+; delta(ppm) -4.274633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.538; C30H38N10O5S; [M+H]+; delta(ppm) 1.270067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.407; C32H44F2N4O4S2; [M+H]+; delta(ppm) -2.520178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.136; C29H42F4N4O6S; [M+H]+; delta(ppm) -0.852982
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.797; C34H42N4O7S; [M+H]+; delta(ppm) -2.853062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.125; C26H46N6O9S2; [M+H]+; delta(ppm) -1.852558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C29H42N6O9S; [M+H]+; delta(ppm) 3.323584
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C27H42N10O5S2; [M+H]+; delta(ppm) -3.906054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C23H38N16O3S2; [M+H]+; delta(ppm) 0.217066
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C29H45F3N4O5S2; [M+H]+; delta(ppm) -4.274633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H42N12O7S2; [M+H]+; delta(ppm) 2.270579
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H42F4N4O6S; [M+H]+; delta(ppm) -0.852982
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H38N10O5S; [M+H]+; delta(ppm) 1.270067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H44F2N4O4S2; [M+H]+; delta(ppm) -2.520178
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.504; IWARTZQXZZVCBY-CYVLTUHYNA-N; [M+H]+; CC1OC(=O)CC(NC(=O)C(CC2=C(Cl)NC3=C2C=CC=C3)N(C)C(=O)C(C)NC(=O)C(C)C\C(C)=C/C1C)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.495; UEPCEXDSBHEBAB-IZZRXCCQNA-N; [M+H]+; CC[C@H](C)[C@H](N)C(=O)NS(=O)(=O)CC(=O)N[C@]1([C@H](C[C@@H]2[C@H]1CN(C)C=C2C(N)=O)OC(=O)[C@@H](N)[C@@H](C)C1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.397; OLLBAXAKBWEJLN-UHFFFAOYSA-N; [M+H]+; O=C(OCC1C=2C(=O)C(OC)=C(C(=O)C2CC3N1C(CC(=O)C)C4N(C)C3C=5C(=O)C(OC)=C(C(=O)C5C4OCC)C)C)C(=CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.347; QHLIQKFJRDTLOD-HRPSVEKGSA-N; [M+H]+; CC(C)CC(=O)OC\C1=C/[C@@H]2OC(=O)[C@H](C)[C@@]2(O)[C@@H](OC(C)=O)[C@H]2C(=C)CC[C@H](OC(C)=O)[C@]2(C)[C@H](C[C@H]1OC(C)=O)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.334; HXTPWWWCMYJUFL-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=CC=3OC(C)(C)C4OC(=O)C(=C(C)C)CCC5=CC=C(C=C5)CC(CC(=O)OC4C32)CCC=6C=CC=CC6)C(=C1)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; UEPCEXDSBHEBAB-IZZRXCCQNA-N; [M+H]+; SB 203208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; NZLWCIPYGCKCRX-UHFFFAOYSA-N; [M+H]+; methyl 17-ethenyl-12-ethyl-3-methoxy-23-(3-methoxy-3-oxopropyl)-13,18,22,27-tetramethyl-5-oxo-4-oxa-8,24,25,26-tetraazahexacyclo[19.2.1.1?,?.1??,??.1??,??.0?,?]heptacosa-1,6(27),7,9,11(26),12,14,16(25),17,19,21(24)-undecaene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; UZEGRYXXMBFPCX-YFAPNGNCNA-N; [M+H]+; Petasiphyll A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; OLLBAXAKBWEJLN-UHFFFAOYSA-N; [M+H]+; CNP0440484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; GJBRZAXFPXMUAR-FQGMFGPBSA-N; [M+H]+; UNPD216976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; GUPOXCSNZNTKGB-UHFFFAOYNA-N; [M+H]+; Taxayuntin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; RGGORDDXSRRICW-NODAQGMESA-N; [M+H]+; UNPD219476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; OWFZOKHQOUUVKD-ANFQGQAZNA-N; [M+H]+; Shizukaol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; AVBFIJHUOKVCCJ-YGEMEGQWNA-N; [M+H]+; UNPD192558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; XSXFCNQBVIDKGF-FQUMKHCBNA-N; [M+H]+; UNPD162468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; RINPXMITJJIWGO-FNBJYGQFNA-N; [M+H]+; UNPD129374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; KQURWXSGIXLPTB-UHFFFAOYNA-N; [M+H]+; 6-{[2-(2,4-dihydroxyphenyl)-3-(3,7-dimethylocta-2,6-dien-1-yl)-8-(3-methylbut-2-en-1-yl)-4-oxo-4H-chromen-7-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; CKMDRKOPIZSJPK-UHFFFAOYNA-N; [M+H]+; 6-{4-[3-(3,7-dimethylocta-2,6-dien-1-yl)-7-hydroxy-8-(3-methylbut-2-en-1-yl)-4-oxo-4H-chromen-2-yl]-3-hydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; PXVOZRQZXZLZNW-UHFFFAOYNA-N; [M+H]+; 6-{2-[3-(3,7-dimethylocta-2,6-dien-1-yl)-7-hydroxy-8-(3-methylbut-2-en-1-yl)-4-oxo-4H-chromen-2-yl]-5-hydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; DQEHPZKNOFATMB-UHFFFAOYNA-N; [M+H]+; Tiegusanin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; QEKDFQHMYVWLIF-RRMRPHRDNA-N; [M+H]+; UNPD82813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; KJVASMRBBPLLNM-PMDPFLKTNA-N; [M+H]+; UNPD52169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; NZGOIJBYEXPILU-UHFFFAOYSA-N; [M+H]+; 4-(acetyloxy)-5,6-bis[(acetyloxy)methyl]-7-(benzoyloxy)-2,10,10-trimethyl-11-oxatricyclo[7.2.1.0?,?]dodecan-12-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; FHSBTKZRYSINSL-HQTZXLARNA-N; [M+H]+; UNPD200298
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.799; QESFNXPCXXVQPL; [M+H]+; (2S)-1-[(2S)-3-methyl-2-[[4-(morpholine-4-carbonyl)benzoyl]amino]butanoyl]-N-[(3S)-5,5,6,6,6-pentafluoro-4,4-dihydroxy-2-methylhexan-3-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -600.512; UCJMLVJBUWYRDK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -632.154; NZLWCIPYGCKCRX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -632.677; UORLXWNDAKXYIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -987.464; DQZZYVVYJRGJMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -993.970; MSSLXEMVMSMJGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.212; QESFNXPCXXVQPL; [M+H]+; (2S)-1-[(2S)-3-methyl-2-[[4-(morpholine-4-carbonyl)benzoyl]amino]butanoyl]-N-[(3S)-5,5,6,6,6-pentafluoro-4,4-dihydroxy-2-methylhexan-3-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -559.626; UEPCEXDSBHEBAB; [M+H]+; Sb-203208
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -673.688; ADLUELBPENMFTG; [M+H]+; ethyl 1-[[(2S)-3-(4-hydroxyphenyl)-1-oxo-1-[[(3S)-1-phenyl-5-pyridin-2-ylsulfonylpentan-3-yl]amino]propan-2-yl]carbamoyl]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.091; UEPCEXDSBHEBAB; [M+H]+; Sb-203208
COMMENT: CONFIDENCE Level 5: Exact mass of interest 651.282839; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.916
MS$FOCUSED_ION: PRECURSOR_M/Z 651.282839
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000009000-6b3340f1ca9123eec1bf
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  180.1019538 13.5368 ? 180.102925 16.2186 8.73 0.5521 18
  347.1095870 55.7934 ? 347.109362 7.2225 22.05 0.8379 22
  359.1075697 26.4842 ? 359.109310 12.9878 12.47 0.7118 22
  401.1203680 10.7514 ? 401.123044 19.0865 6.44 0.1332 16
  472.1896363 72.8787 ? 472.194243 10.6440 28.54 0.8367 22
  526.1972592 60.1336 ? 526.203626 9.6656 30.68 0.7304 22
  649.2589547 16.7168 ? 649.243671 23.1941 17.97 0.1572 18
  651.3000630 999.0000 ? 651.284717 4.0672 0.00 1.0000 22
  651.4174822 14.0857 ? 651.402132 26.6112 10.55 -0.4555 17
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  180.101954 13.54 13
  347.109587 55.79 55
  359.107570 26.48 26
  401.120368 10.75 10
  472.189636 72.88 72
  526.197259 60.13 60
  649.258955 16.72 16
  651.300063 999.00 999
  651.417482 14.09 14
//
