ACCESSION: MSBNK-SMB_Measured-HSA032P0633000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA1-pos_3111': {'bp': 95792.0, 'sum': 129822.0}, 'HC3-pos_3178': {'bp': 68459.0, 'sum': 91803.0}, 'HC10-pos_2873': {'bp': 55567.0, 'sum': 71536.0}, 'RA2-pos_3046': {'bp': 50851.0, 'sum': 68071.0}, 'HC13-pos_3028': {'bp': 36657.0, 'sum': 53455.0}, 'RA15-pos_3022': {'bp': 17032.0, 'sum': 26278.0}, 'HC7-pos_2813': {'bp': 16365.0, 'sum': 28435.0}, 'RA19-pos_3078': {'bp': 8674.0, 'sum': 13450.0}, 'HC15-pos_2964': {'bp': 7339.0, 'sum': 11798.0}, 'HC20-pos_2971': {'bp': 6703.0, 'sum': 10625.0}, 'RA17-pos_2929': {'bp': 5972.0, 'sum': 10738.0}, 'QC3-pos_2811': {'bp': 4358.0, 'sum': 8729.0}, 'RA13-pos_2834': {'bp': 4275.0, 'sum': 7382.0}, 'RA9-pos_2703': {'bp': 3286.0, 'sum': 6588.0}, 'QC1-pos_2739': {'bp': 3044.0, 'sum': 7328.0}, 'QC4-pos_2826': {'bp': 2988.0, 'sum': 6277.0}, 'QC8-pos_2761': {'bp': 2933.0, 'sum': 5666.0}, 'HC12-pos_2996': {'bp': 2701.0, 'sum': 5298.0}, 'QC2-pos_2795': {'bp': 2524.0, 'sum': 6372.0}, 'HC25-pos_2885': {'bp': 2211.0, 'sum': 4481.0}, 'RA12-pos_3083': {'bp': 2177.0, 'sum': 6534.0}, 'RA8-pos_3402': {'bp': 2121.0, 'sum': 4612.0}, 'HC10-pos_2830': {'bp': 1782.0, 'sum': 4641.0}, 'QC5-pos_2801': {'bp': 1781.0, 'sum': 3956.0}, 'RA4-pos_2902': {'bp': 1755.0, 'sum': 4345.0}, 'RA18-pos_2844': {'bp': 1424.0, 'sum': 3359.0}, 'QC6-pos_2761': {'bp': 1128.0, 'sum': 2294.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 633.352469
COMMENT: PRECURSOR_M/Z_STDEV 0.002803
COMMENT: PRECURSOR_IN_MS1 mz 633.355714; int 95.304; delta(ppm) -18.241713
COMMENT: PROPOSED_MF MS-FINDER 2.806; C14H37N23O2S; [M+ACN+H]+; delta(ppm) 24296.077718
COMMENT: PROPOSED_MF MS-FINDER 2.806; C20H51N9O5P2S; [M+ACN+H]+; delta(ppm) 24298.101675
COMMENT: PROPOSED_MF MS-FINDER 2.806; C23H58NO8P3; [M+ACN+Na]+; delta(ppm) 39407.043216
COMMENT: PROPOSED_MF MS-FINDER 2.805; C28H42N2O9; [M+2ACN+H]+; delta(ppm) 97100.661139
COMMENT: PROPOSED_MF MS-FINDER 2.805; C22H57N3O7P2S; [M+ACN+Na]+; delta(ppm) 39404.110368
COMMENT: PROPOSED_MF MS-FINDER 2.803; C21H52N7O6P3; [M+ACN+H]+; delta(ppm) 24300.949894
COMMENT: PROPOSED_MF MS-FINDER 2.803; C15H46N20O4P2; [M+H]+; delta(ppm) -0.558194
COMMENT: PROPOSED_MF MS-FINDER 2.803; C23H55N8O6P3; [M+H]+; delta(ppm) 3.978859
COMMENT: PROPOSED_MF MS-FINDER 2.803; C15H49N13O6P2; [M+ACN+Na]+; delta(ppm) 39402.141573
COMMENT: PROPOSED_MF MS-FINDER 2.803; C19H39N17O4; [M+ACN+Na]+; delta(ppm) 39407.776661
COMMENT: PROPOSED_MF MS-FINDER 2.802; C24H49N2O9PS; [M+IsoProp+H]+; delta(ppm) 48132.171000
COMMENT: PROPOSED_MF MS-FINDER 2.802; C28H53N6O6PS; [M+H]+; delta(ppm) -0.367722
COMMENT: PROPOSED_MF MS-FINDER 2.802; C25H43N8O2PS; [M+2ACN+H]+; delta(ppm) 97086.032570
COMMENT: PROPOSED_MF MS-FINDER 2.802; C27H47N5O8; [M+ACN+Na]+; delta(ppm) 39398.615559
COMMENT: PROPOSED_MF MS-FINDER 2.801; C19H36N24O2; [M+H]+; delta(ppm) 4.657750
COMMENT: PROPOSED_MF MS-FINDER 2.801; C16H43N17O4S; [M+ACN+Na]+; delta(ppm) 39402.026273
COMMENT: PROPOSED_MF MS-FINDER 2.800; C16H40N24O2S; [M+H]+; delta(ppm) -0.664918
COMMENT: PROPOSED_MF MS-FINDER 2.800; C19H49N6O6P3; [M+2ACN+H]+; delta(ppm) 97093.805698
COMMENT: PROPOSED_MF MS-FINDER 2.799; C22H54N10O5P2S; [M+H]+; delta(ppm) 1.264160
COMMENT: PROPOSED_MF MS-FINDER 2.799; C36H49N4O4P; [M+H]+; delta(ppm) -1.396548
COMMENT: PROPOSED_MF MS-FINDER 2.799; C26H46O12; [M+2ACN+H]+; delta(ppm) 97081.855127
COMMENT: PROPOSED_MF MS-FINDER 2.798; C31H46N2O4P2; [M+IsoProp+H]+; delta(ppm) 48125.855931
COMMENT: PROPOSED_MF MS-FINDER 2.798; C17H33N23O2; [M+ACN+H]+; delta(ppm) 24301.662176
COMMENT: PROPOSED_MF MS-FINDER 2.798; C25H54NO10PS; [M+ACN+H]+; delta(ppm) 24298.605024
COMMENT: PROPOSED_MF MS-FINDER 2.798; C22H44N13O3P; [M+ACN+Na]+; delta(ppm) 39398.097260
COMMENT: PROPOSED_MF MS-FINDER 2.797; C32H51NO5P2; [M+ACN+H]+; delta(ppm) 24292.573887
COMMENT: PROPOSED_MF MS-FINDER 2.796; C26H42N6O5S; [M+2ACN+H]+; delta(ppm) 97091.713092
COMMENT: PROPOSED_MF MS-FINDER 2.795; C27H46N9O2PS; [M+ACN+H]+; delta(ppm) 24294.174046
COMMENT: PROPOSED_MF MS-FINDER 2.794; C34H54N2O5P2; [M+H]+; delta(ppm) -4.004495
COMMENT: PROPOSED_MF MS-FINDER 2.793; C23H50N4O6P2S; [M+IsoProp+H]+; delta(ppm) 48126.986169
COMMENT: PROPOSED_MF MS-FINDER 2.793; C27H40N8O4S; [M+IsoProp+H]+; delta(ppm) 48132.716258
COMMENT: PROPOSED_MF MS-FINDER 2.793; C22H52N2O7P2S; [M+2ACN+H]+; delta(ppm) 97085.435190
COMMENT: PROPOSED_MF MS-FINDER 2.792; C22H50N5O11P; [M+ACN+H]+; delta(ppm) 24292.244685
COMMENT: PROPOSED_MF MS-FINDER 2.792; C24H53N6O11P; [M+H]+; delta(ppm) -4.318265
COMMENT: PROPOSED_MF MS-FINDER 2.792; C16H53N6O6P3S; [M+2ACN+H]+; delta(ppm) 97087.399319
COMMENT: PROPOSED_MF MS-FINDER 2.791; C21H45N6O10P; [M+IsoProp+H]+; delta(ppm) 48125.511231
COMMENT: PROPOSED_MF MS-FINDER 2.790; C24H55N3O7P2S; [M+ACN+H]+; delta(ppm) 24293.653309
COMMENT: PROPOSED_MF MS-FINDER 2.789; C27H57N2O10PS; [M+H]+; delta(ppm) 1.743913
COMMENT: PROPOSED_MF MS-FINDER 2.788; C28H45N7O5S; [M+ACN+H]+; delta(ppm) 24299.125767
COMMENT: PROPOSED_MF MS-FINDER 2.787; C18H56N7O6P3S; [M+ACN+H]+; delta(ppm) 24295.365444
COMMENT: PROPOSED_MF MS-FINDER 2.787; C29H49N10O2PS; [M+H]+; delta(ppm) -2.479349
COMMENT: PROPOSED_MF MS-FINDER 2.786; C29H46N5O6P; [M+ACN+H]+; delta(ppm) 24301.973992
COMMENT: PROPOSED_MF MS-FINDER 2.786; C31H49N6O6P; [M+H]+; delta(ppm) 4.954949
COMMENT: PROPOSED_MF MS-FINDER 2.786; C31H47N5O3S; [M+ACN+Na]+; delta(ppm) 39402.883564
COMMENT: PROPOSED_MF MS-FINDER 2.785; C28H41N6O5P; [M+IsoProp+H]+; delta(ppm) 48135.698571
COMMENT: PROPOSED_MF MS-FINDER 2.784; C21H41N12O3PS; [M+IsoProp+H]+; delta(ppm) 48134.509015
COMMENT: PROPOSED_MF MS-FINDER 2.784; C26H58N4O7P2S; [M+H]+; delta(ppm) -2.975675
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H43N10O4PS; [M+2ACN+H]+; delta(ppm) 97093.677243
COMMENT: PROPOSED_MF MS-FINDER 2.783; C27H43N4O6P; [M+2ACN+H]+; delta(ppm) 97094.980524
COMMENT: PROPOSED_MF MS-FINDER 2.783; C24H52N5O6PS; [M+ACN+Na]+; delta(ppm) 39406.927915
COMMENT: PROPOSED_MF MS-FINDER 2.783; C29H52N3O4PS; [M+ACN+Na]+; delta(ppm) 39400.066039
COMMENT: PROPOSED_MF MS-FINDER 2.782; C22H46N11O4PS; [M+ACN+H]+; delta(ppm) 24300.837920
COMMENT: PROPOSED_MF MS-FINDER 2.782; C20H59N8O6P3S; [M+H]+; delta(ppm) -1.343801
COMMENT: PROPOSED_MF MS-FINDER 2.781; C18H54N10O10P2; [M+H]+; delta(ppm) -2.686396
COMMENT: PROPOSED_MF MS-FINDER 2.781; C11H38N18O6S; [M+2ACN+H]+; delta(ppm) 97090.757998
COMMENT: PROPOSED_MF MS-FINDER 2.780; C12H36N20O5S; [M+IsoProp+H]+; delta(ppm) 48131.844506
COMMENT: PROPOSED_MF MS-FINDER 2.779; C30H48N8O5S; [M+H]+; delta(ppm) 2.240244
COMMENT: PROPOSED_MF MS-FINDER 2.778; C16H40N14O7S; [M+IsoProp+H]+; delta(ppm) 48127.186720
COMMENT: PROPOSED_MF MS-FINDER 2.778; C24H49N12O4PS; [M+H]+; delta(ppm) 3.872134
COMMENT: PROPOSED_MF MS-FINDER 2.778; C15H42N12O8S; [M+2ACN+H]+; delta(ppm) 97085.654914
COMMENT: PROPOSED_MF MS-FINDER 2.777; C13H41N19O6S; [M+ACN+H]+; delta(ppm) 24298.293210
COMMENT: PROPOSED_MF MS-FINDER 2.777; C42H48O5; [M+H]+; delta(ppm) -3.028421
COMMENT: PROPOSED_MF MS-FINDER 2.776; C15H47N13O8S; [M+ACN+Na]+; delta(ppm) 39404.307594
COMMENT: PROPOSED_MF MS-FINDER 2.775; C17H45N13O8S; [M+ACN+H]+; delta(ppm) 24293.844843
COMMENT: PROPOSED_MF MS-FINDER 2.775; C36H41N5O3; [M+ACN+H]+; delta(ppm) 24298.046334
COMMENT: PROPOSED_MF MS-FINDER 2.775; C21H48N10O12; [M+H]+; delta(ppm) 4.641173
COMMENT: PROPOSED_MF MS-FINDER 2.773; C31H44N2O6S; [M+IsoProp+H]+; delta(ppm) 48128.058464
COMMENT: PROPOSED_MF MS-FINDER 2.773; C19H45N9O12; [M+ACN+H]+; delta(ppm) 24301.644783
COMMENT: PROPOSED_MF MS-FINDER 2.773; C19H50N14O6P2; [M+H]+; delta(ppm) -4.798013
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H42N12O3S2; [M+2ACN+H]+; delta(ppm) 97090.409818
COMMENT: PROPOSED_MF MS-FINDER 2.772; C26H52NO10P; [M+ACN+Na]+; delta(ppm) 39414.959724
COMMENT: PROPOSED_MF MS-FINDER 2.771; C15H44N20O6S; [M+H]+; delta(ppm) 1.446716
COMMENT: PROPOSED_MF MS-FINDER 2.771; C19H48N14O8S; [M+H]+; delta(ppm) -2.793120
COMMENT: PROPOSED_MF MS-FINDER 2.771; C16H48N11O9P; [M+ACN+Na]+; delta(ppm) 39407.240443
COMMENT: PROPOSED_MF MS-FINDER 2.770; C12H47N15O8P2; [M+ACN+H]+; delta(ppm) 24298.405184
COMMENT: PROPOSED_MF MS-FINDER 2.770; C28H40N16O2; [M+H]+; delta(ppm) -5.933552
COMMENT: PROPOSED_MF MS-FINDER 2.769; C20H40N14O2S2; [M+IsoProp+H]+; delta(ppm) 48131.526709
COMMENT: PROPOSED_MF MS-FINDER 2.769; C17H47N13O6P2; [M+ACN+H]+; delta(ppm) 24291.741342
COMMENT: PROPOSED_MF MS-FINDER 2.769; C14H50N16O8P2; [M+H]+; delta(ppm) 1.553441
COMMENT: PROPOSED_MF MS-FINDER 2.769; C17H42N8O12; [M+2ACN+H]+; delta(ppm) 97094.602862
COMMENT: PROPOSED_MF MS-FINDER 2.768; C16H45N18O7P; [M+H]+; delta(ppm) 4.161417
COMMENT: PROPOSED_MF MS-FINDER 2.767; C16H42N14O5P2; [M+IsoProp+H]+; delta(ppm) 48124.984191
COMMENT: PROPOSED_MF MS-FINDER 2.767; C32H49NO7S; [M+ACN+H]+; delta(ppm) 24294.677392
COMMENT: PROPOSED_MF MS-FINDER 2.766; C14H42N17O7P; [M+ACN+H]+; delta(ppm) 24301.141431
COMMENT: PROPOSED_MF MS-FINDER 2.766; C26H37N15O2; [M+ACN+H]+; delta(ppm) 24290.549953
COMMENT: PROPOSED_MF MS-FINDER 2.765; C38H44N6O3; [M+H]+; delta(ppm) 1.211413
COMMENT: PROPOSED_MF MS-FINDER 2.764; C13H37N18O6P; [M+IsoProp+H]+; delta(ppm) 48134.826815
COMMENT: PROPOSED_MF MS-FINDER 2.764; C21H45N13O3S2; [M+ACN+H]+; delta(ppm) 24297.989701
COMMENT: PROPOSED_MF MS-FINDER 2.764; C17H47N10O4PS2; [M+2ACN+H]+; delta(ppm) 97087.270866
COMMENT: PROPOSED_MF MS-FINDER 2.764; C12H39N23O2S; [M+ACN+Na]+; delta(ppm) 39406.606834
COMMENT: PROPOSED_MF MS-FINDER 2.763; C18H50N6O8P2S; [M+IsoProp+H]+; delta(ppm) 48133.963756
COMMENT: PROPOSED_MF MS-FINDER 2.763; C19H51N7O10S; [M+ACN+Na]+; delta(ppm) 39399.727053
COMMENT: PROPOSED_MF MS-FINDER 2.762; C18H52N10O12S; [M+H]+; delta(ppm) -0.681495
COMMENT: PROPOSED_MF MS-FINDER 2.761; C18H45N12O3PS2; [M+IsoProp+H]+; delta(ppm) 48128.661663
COMMENT: PROPOSED_MF MS-FINDER 2.761; C30H52N2O12; [M+H]+; delta(ppm) -5.950129
COMMENT: PROPOSED_MF MS-FINDER 2.761; C12H39N16O7P; [M+2ACN+H]+; delta(ppm) 97094.025425
COMMENT: PROPOSED_MF MS-FINDER 2.760; C19H55N5O9P2S; [M+ACN+H]+; delta(ppm) 24300.317176
COMMENT: PROPOSED_MF MS-FINDER 2.760; C24H34N14O2; [M+2ACN+H]+; delta(ppm) 97081.875079
COMMENT: PROPOSED_MF MS-FINDER 2.760; C23H51N7O5S2; [M+ACN+Na]+; delta(ppm) 39403.995067
COMMENT: PROPOSED_MF MS-FINDER 2.759; C26H44N4O8S; [M+IsoProp+H]+; delta(ppm) 48135.036064
COMMENT: PROPOSED_MF MS-FINDER 2.759; C25H49N10O7P; [M+H]+; delta(ppm) -6.429875
COMMENT: PROPOSED_MF MS-FINDER 2.759; C25H46N2O9S; [M+2ACN+H]+; delta(ppm) 97094.254680
COMMENT: PROPOSED_MF MS-FINDER 2.758; C11H37N22O2PS; [M+IsoProp+H]+; delta(ppm) 48126.659679
COMMENT: PROPOSED_MF MS-FINDER 2.758; C28H49NO12; [M+ACN+H]+; delta(ppm) 24290.532560
COMMENT: PROPOSED_MF MS-FINDER 2.758; C25H50N10O5P2; [M+H]+; delta(ppm) 6.586848
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H42N21O3PS; [M+ACN+H]+; delta(ppm) 24293.341498
COMMENT: PROPOSED_MF MS-FINDER 2.757; C21H58N6O9P2S; [M+H]+; delta(ppm) 3.375802
COMMENT: PROPOSED_MF MS-FINDER 2.757; C10H39N20O3PS; [M+2ACN+H]+; delta(ppm) 97085.077486
COMMENT: PROPOSED_MF MS-FINDER 2.757; C22H50N2O9S2; [M+2ACN+H]+; delta(ppm) 97087.848296
COMMENT: PROPOSED_MF MS-FINDER 2.756; C17H36N18O3S; [M+IsoProp+H]+; delta(ppm) 48124.866948
COMMENT: PROPOSED_MF MS-FINDER 2.756; C18H41N17O4S; [M+ACN+H]+; delta(ppm) 24291.629370
COMMENT: PROPOSED_MF MS-FINDER 2.756; C19H50N11O4PS2; [M+ACN+H]+; delta(ppm) 24295.253471
COMMENT: PROPOSED_MF MS-FINDER 2.756; C27H49N3O9S; [M+ACN+H]+; delta(ppm) 24301.341272
COMMENT: PROPOSED_MF MS-FINDER 2.756; C34H52N2O7S; [M+H]+; delta(ppm) -1.999599
COMMENT: PROPOSED_MF MS-FINDER 2.755; C20H44N18O4S; [M+H]+; delta(ppm) -4.904736
COMMENT: PROPOSED_MF MS-FINDER 2.754; C14H45N22O3PS; [M+H]+; delta(ppm) -3.272869
COMMENT: PROPOSED_MF MS-FINDER 2.754; C25H53N3O7P2; [M+ACN+Na]+; delta(ppm) 39409.860779
COMMENT: PROPOSED_MF MS-FINDER 2.753; C23H48N4O8S2; [M+IsoProp+H]+; delta(ppm) 48129.188706
COMMENT: PROPOSED_MF MS-FINDER 2.753; C23H48N14O3S2; [M+H]+; delta(ppm) 1.157435
COMMENT: PROPOSED_MF MS-FINDER 2.753; C16H38N16O4S; [M+2ACN+H]+; delta(ppm) 97083.113366
COMMENT: PROPOSED_MF MS-FINDER 2.752; C23H46N9O7P; [M+ACN+H]+; delta(ppm) 24290.029219
COMMENT: PROPOSED_MF MS-FINDER 2.752; C29H52N4O9S; [M+H]+; delta(ppm) 4.351890
COMMENT: PROPOSED_MF MS-FINDER 2.752; C19H53N7O8P2; [M+ACN+Na]+; delta(ppm) 39397.561052
COMMENT: PROPOSED_MF MS-FINDER 2.750; C23H47N9O5P2; [M+ACN+H]+; delta(ppm) 24303.686155
COMMENT: PROPOSED_MF MS-FINDER 2.748; C22H41N10O6P; [M+IsoProp+H]+; delta(ppm) 48123.191466
COMMENT: PROPOSED_MF MS-FINDER 2.748; C24H53N3O9S2; [M+ACN+H]+; delta(ppm) 24295.756818
COMMENT: PROPOSED_MF MS-FINDER 2.747; C21H53N12O4PS2; [M+H]+; delta(ppm) -1.450525
COMMENT: PROPOSED_MF MS-FINDER 2.747; C16H51N6O8PS2; [M+2ACN+H]+; delta(ppm) 97089.812433
COMMENT: PROPOSED_MF MS-FINDER 2.746; C22H42N10O4P2; [M+IsoProp+H]+; delta(ppm) 48137.491339
COMMENT: PROPOSED_MF MS-FINDER 2.746; C21H56N5O6PS2; [M+ACN+Na]+; delta(ppm) 39401.177536
COMMENT: PROPOSED_MF MS-FINDER 2.745; C17H49N8O7PS2; [M+IsoProp+H]+; delta(ppm) 48130.981452
COMMENT: PROPOSED_MF MS-FINDER 2.744; C13H49N18O7PS; [M+H]+; delta(ppm) -1.161246
COMMENT: PROPOSED_MF MS-FINDER 2.744; C14H48N15O5PS; [M+ACN+Na]+; delta(ppm) 39399.208753
COMMENT: PROPOSED_MF MS-FINDER 2.743; C28H43N9O4; [M+ACN+Na]+; delta(ppm) 39396.334263
COMMENT: PROPOSED_MF MS-FINDER 2.742; C21H43N8O7P; [M+2ACN+H]+; delta(ppm) 97081.277704
COMMENT: PROPOSED_MF MS-FINDER 2.741; C13H43N16O2PS2; [M+2ACN+H]+; delta(ppm) 97092.373965
COMMENT: PROPOSED_MF MS-FINDER 2.739; C18H54N7O8PS2; [M+ACN+H]+; delta(ppm) 24297.468960
COMMENT: PROPOSED_MF MS-FINDER 2.739; C21H44N8O5P2; [M+2ACN+H]+; delta(ppm) 97096.944688
COMMENT: PROPOSED_MF MS-FINDER 2.738; C22H59N4O10P3; [M+H]+; delta(ppm) 6.090513
COMMENT: PROPOSED_MF MS-FINDER 2.738; C23H46N6O5S2; [M+2ACN+H]+; delta(ppm) 97085.306737
COMMENT: PROPOSED_MF MS-FINDER 2.738; C28H44N9O2P; [M+ACN+Na]+; delta(ppm) 39410.396999
COMMENT: PROPOSED_MF MS-FINDER 2.737; C15H46N17O2PS2; [M+ACN+H]+; delta(ppm) 24299.701851
COMMENT: PROPOSED_MF MS-FINDER 2.737; C26H56N4O9S2; [M+H]+; delta(ppm) -0.970774
COMMENT: PROPOSED_MF MS-FINDER 2.737; C17H52N11O4PS2; [M+ACN+Na]+; delta(ppm) 39405.758090
COMMENT: PROPOSED_MF MS-FINDER 2.736; C24H44N8O4S2; [M+IsoProp+H]+; delta(ppm) 48126.868926
COMMENT: PROPOSED_MF MS-FINDER 2.736; C12H40N24O7; [M+H]+; delta(ppm) -4.615458
COMMENT: PROPOSED_MF MS-FINDER 2.736; C30H53N2O10P; [M+H]+; delta(ppm) 7.066606
COMMENT: PROPOSED_MF MS-FINDER 2.735; C11H44N20O11; [M+H]+; delta(ppm) -2.503841
COMMENT: PROPOSED_MF MS-FINDER 2.735; C20H47N11O6S; [M+ACN+Na]+; delta(ppm) 39397.445753
COMMENT: PROPOSED_MF MS-FINDER 2.734; C27H57NO5P2S; [M+ACN+Na]+; delta(ppm) 39397.248529
COMMENT: PROPOSED_MF MS-FINDER 2.733; C18H40N20O6; [M+H]+; delta(ppm) 6.769407
COMMENT: PROPOSED_MF MS-FINDER 2.732; C25H49N7O5S2; [M+ACN+H]+; delta(ppm) 24293.541337
COMMENT: PROPOSED_MF MS-FINDER 2.732; C18H46N8O7S2; [M+2ACN+H]+; delta(ppm) 97092.951400
COMMENT: PROPOSED_MF MS-FINDER 2.731; C19H44N10O6S2; [M+IsoProp+H]+; delta(ppm) 48133.846510
COMMENT: PROPOSED_MF MS-FINDER 2.731; C17H49N18O2PS2; [M+H]+; delta(ppm) 2.789322
COMMENT: PROPOSED_MF MS-FINDER 2.730; C20H57N8O8PS2; [M+H]+; delta(ppm) 0.661106
COMMENT: PROPOSED_MF MS-FINDER 2.730; C18H53N9O5P2S; [M+ACN+Na]+; delta(ppm) 39408.690947
COMMENT: PROPOSED_MF MS-FINDER 2.729; C18H43N13O8; [M+ACN+Na]+; delta(ppm) 39410.058007
COMMENT: PROPOSED_MF MS-FINDER 2.728; C25H52N3O9P; [M+ACN+Na]+; delta(ppm) 39395.798057
COMMENT: PROPOSED_MF MS-FINDER 2.727; C20H49N9O7S2; [M+ACN+H]+; delta(ppm) 24300.205202
COMMENT: PROPOSED_MF MS-FINDER 2.727; C24H63N2O8P3S; [M+H]+; delta(ppm) -5.583614
COMMENT: PROPOSED_MF MS-FINDER 2.727; C22H55N3O9S2; [M+ACN+Na]+; delta(ppm) 39406.276397
COMMENT: PROPOSED_MF MS-FINDER 2.727; C22H52N9O2PS2; [M+ACN+Na]+; delta(ppm) 39398.896229
COMMENT: PROPOSED_MF MS-FINDER 2.725; C27H45N2O9P; [M+IsoProp+H]+; delta(ppm) 48138.018391
COMMENT: PROPOSED_MF MS-FINDER 2.725; C22H60NO8P3S; [M+ACN+H]+; delta(ppm) 24290.917102
COMMENT: PROPOSED_MF MS-FINDER 2.724; C21H55N2O7P3S; [M+IsoProp+H]+; delta(ppm) 48124.121149
COMMENT: PROPOSED_MF MS-FINDER 2.724; C16H37N19O6; [M+ACN+H]+; delta(ppm) 24303.877692
COMMENT: PROPOSED_MF MS-FINDER 2.724; C31H42N4O3S; [M+2ACN+H]+; delta(ppm) 97084.068446
COMMENT: PROPOSED_MF MS-FINDER 2.724; C13H40N21O3P; [M+ACN+Na]+; delta(ppm) 39409.539697
COMMENT: PROPOSED_MF MS-FINDER 2.723; C27H52N8O5S2; [M+H]+; delta(ppm) -3.082398
COMMENT: PROPOSED_MF MS-FINDER 2.722; C32H40N6O2S; [M+IsoProp+H]+; delta(ppm) 48125.738688
COMMENT: PROPOSED_MF MS-FINDER 2.721; C23H53N8O8PS; [M+H]+; delta(ppm) 5.983787
COMMENT: PROPOSED_MF MS-FINDER 2.721; C23H56NO10PS; [M+ACN+Na]+; delta(ppm) 39409.209257
COMMENT: PROPOSED_MF MS-FINDER 2.720; C12H45N15O10S; [M+ACN+H]+; delta(ppm) 24300.508712
COMMENT: PROPOSED_MF MS-FINDER 2.720; C22H52N10O7S2; [M+H]+; delta(ppm) 3.269077
COMMENT: PROPOSED_MF MS-FINDER 2.719; C21H50N7O8PS; [M+ACN+H]+; delta(ppm) 24303.053433
COMMENT: PROPOSED_MF MS-FINDER 2.719; C33H45N5O3S; [M+ACN+H]+; delta(ppm) 24292.461915
COMMENT: PROPOSED_MF MS-FINDER 2.719; C26H44N14O3S; [M+H]+; delta(ppm) 6.480123
COMMENT: PROPOSED_MF MS-FINDER 2.718; C14H48N16O10S; [M+H]+; delta(ppm) 3.558359
COMMENT: PROPOSED_MF MS-FINDER 2.717; C20H45N8O7PS; [M+IsoProp+H]+; delta(ppm) 48136.828830
COMMENT: PROPOSED_MF MS-FINDER 2.717; C26H47N7O5S; [M+ACN+Na]+; delta(ppm) 39409.745477
COMMENT: PROPOSED_MF MS-FINDER 2.716; C21H53N2O9PS2; [M+IsoProp+H]+; delta(ppm) 48126.323674
COMMENT: PROPOSED_MF MS-FINDER 2.715; C24H41N13O3S; [M+ACN+H]+; delta(ppm) 24303.574180
COMMENT: PROPOSED_MF MS-FINDER 2.715; C27H55NO7S2; [M+ACN+Na]+; delta(ppm) 39399.414529
COMMENT: PROPOSED_MF MS-FINDER 2.714; C23H36N14O2S; [M+IsoProp+H]+; delta(ppm) 48137.374093
COMMENT: PROPOSED_MF MS-FINDER 2.712; C22H58NO10PS2; [M+ACN+H]+; delta(ppm) 24293.020600
COMMENT: PROPOSED_MF MS-FINDER 2.712; C19H47N6O8PS; [M+2ACN+H]+; delta(ppm) 97096.218840
COMMENT: PROPOSED_MF MS-FINDER 2.711; C14H34N18O6; [M+2ACN+H]+; delta(ppm) 97097.164416
COMMENT: PROPOSED_MF MS-FINDER 2.710; C35H48N6O3S; [M+H]+; delta(ppm) -4.111218
COMMENT: PROPOSED_MF MS-FINDER 2.710; C22H38N12O3S; [M+2ACN+H]+; delta(ppm) 97096.816232
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H49N11O4P2; [M+ACN+Na]+; delta(ppm) 39395.279760
COMMENT: PROPOSED_MF MS-FINDER 2.707; C16H50N10O4P2S2; [M+IsoProp+H]+; delta(ppm) 48125.796634
COMMENT: PROPOSED_MF MS-FINDER 2.706; C24H61N2O10PS2; [M+H]+; delta(ppm) -3.578724
COMMENT: PROPOSED_MF MS-FINDER 2.706; C15H52N8O5P2S2; [M+2ACN+H]+; delta(ppm) 97084.131931
COMMENT: PROPOSED_MF MS-FINDER 2.705; C17H55N9O5P2S2; [M+ACN+H]+; delta(ppm) 24292.517256
COMMENT: PROPOSED_MF MS-FINDER 2.703; C26H45N14O3P; [M+H]+; delta(ppm) -8.541476
COMMENT: PROPOSED_MF MS-FINDER 2.702; C17H53N12O9PS; [M+H]+; delta(ppm) -5.401060
COMMENT: PROPOSED_MF MS-FINDER 2.701; C19H58N10O5P2S2; [M+H]+; delta(ppm) -4.058472
COMMENT: PROPOSED_MF MS-FINDER 2.700; C31H48N6O8; [M+H]+; delta(ppm) -8.061732
COMMENT: PROPOSED_MF MS-FINDER 2.700; C33H44N8O5; [M+H]+; delta(ppm) 7.562943
