ACCESSION: MSBNK-SMB_Measured-HSA032P0589012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC19-pos_5183': {'bp': 74947.0, 'sum': 120922.0}, 'QC5-pos_5188': {'bp': 2260.0, 'sum': 6023.0}, 'HC25-pos_5334': {'bp': 4167.0, 'sum': 9498.0}, 'RA15-pos_5504': {'bp': 60065.0, 'sum': 111937.0}, 'HC13-pos_5763': {'bp': 5042.0, 'sum': 11697.0}, 'HC13-pos_5614': {'bp': 38693.0, 'sum': 75907.0}, 'QC1-pos_5073': {'bp': 3642.0, 'sum': 9831.0}, 'HC20-pos_5549': {'bp': 51815.0, 'sum': 84770.0}, 'RA10-pos_5271': {'bp': 856.0, 'sum': 2231.0}, 'HC13-pos_5522': {'bp': 902.0, 'sum': 1616.0}, 'QC3-pos_5242': {'bp': 2899.0, 'sum': 6679.0}, 'RA19-pos_5433': {'bp': 658.0, 'sum': 1778.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 589.300280
COMMENT: PRECURSOR_M/Z_STDEV 0.001879
COMMENT: PRECURSOR_IN_MS1 mz 589.303730; int 657.779; delta(ppm) -3.948915
COMMENT: PROPOSED_MF MS-FINDER 3.033; C19H45N10O7PS; [M+H]+; delta(ppm) 5.446636
COMMENT: PROPOSED_MF MS-FINDER 3.031; C20H50N6O8S2; [M+Na]+; delta(ppm) 15487.959893
COMMENT: PROPOSED_MF MS-FINDER 3.030; C21H52N2O12S2; [M+H]+; delta(ppm) 0.241693
COMMENT: PROPOSED_MF MS-FINDER 3.029; C22H48N6O8S2; [M+H]+; delta(ppm) -2.027785
COMMENT: PROPOSED_MF MS-FINDER 3.029; C30H44N4O6S; [M+H]+; delta(ppm) -3.133514
COMMENT: PROPOSED_MF MS-FINDER 3.028; C32H38N8O2; [M+Na]+; delta(ppm) 15490.378420
COMMENT: PROPOSED_MF MS-FINDER 3.028; C16H37N10O6PS; [M+IsoProp+H]+; delta(ppm) 51920.923924
COMMENT: PROPOSED_MF MS-FINDER 3.028; C15H28N26O; [M+H]+; delta(ppm) 4.021476
COMMENT: PROPOSED_MF MS-FINDER 3.028; C25H54N2O5P2S2; [M+H]+; delta(ppm) 2.332794
COMMENT: PROPOSED_MF MS-FINDER 3.027; C13H52N12O4P2S2; [M+Na]+; delta(ppm) 15484.537786
COMMENT: PROPOSED_MF MS-FINDER 3.027; C19H51N8O5PS2; [M+Na]+; delta(ppm) 15482.729185
COMMENT: PROPOSED_MF MS-FINDER 3.027; C11H24N22O4; [M+IsoProp+H]+; delta(ppm) 51921.858214
COMMENT: PROPOSED_MF MS-FINDER 3.025; C12H34N16O4P2; [M+IsoProp+H]+; delta(ppm) 51908.101795
COMMENT: PROPOSED_MF MS-FINDER 3.024; C24H42N10O4S; [M+Na]+; delta(ppm) 15491.518678
COMMENT: PROPOSED_MF MS-FINDER 3.022; C12H43N18O4PS; [M+Na]+; delta(ppm) 15480.709494
COMMENT: PROPOSED_MF MS-FINDER 3.022; C16H36N20O3S; [M+H]+; delta(ppm) -6.255810
COMMENT: PROPOSED_MF MS-FINDER 3.022; C22H36N16O2S; [M+H]+; delta(ppm) 5.980073
COMMENT: PROPOSED_MF MS-FINDER 3.020; C17H48N10O7P2; [M+Na]+; delta(ppm) 15479.019187
COMMENT: PROPOSED_MF MS-FINDER 3.013; C17H42N16O2S2; [M+Na]+; delta(ppm) 15490.318596
COMMENT: PROPOSED_MF MS-FINDER 3.012; C13H28N20O2S; [M+IsoProp+H]+; delta(ppm) 51907.974877
COMMENT: PROPOSED_MF MS-FINDER 3.011; C26H44N4O11; [M+H]+; delta(ppm) -7.379346
COMMENT: PROPOSED_MF MS-FINDER 3.009; C11H41N16O10P; [M+H]+; delta(ppm) 5.757544
COMMENT: PROPOSED_MF MS-FINDER 3.009; C24H48N2O12S; [M+H]+; delta(ppm) 5.962256
COMMENT: PROPOSED_MF MS-FINDER 3.008; C21H41N12O6P; [M+H]+; delta(ppm) -7.894953
COMMENT: PROPOSED_MF MS-FINDER 3.005; C20H36N10O3S2; [M+IsoProp+H]+; delta(ppm) 51910.142067
COMMENT: PROPOSED_MF MS-FINDER 3.004; C21H40N2O11S; [M+IsoProp+H]+; delta(ppm) 51921.494472
COMMENT: PROPOSED_MF MS-FINDER 3.000; C28H49N2O7PS; [M+H]+; delta(ppm) -5.936402
COMMENT: PROPOSED_MF MS-FINDER 2.999; C18H42N14O5S; [M+Na]+; delta(ppm) 15478.900907
COMMENT: PROPOSED_MF MS-FINDER 2.999; C23H44N10O4S2; [M+H]+; delta(ppm) -4.297253
COMMENT: PROPOSED_MF MS-FINDER 2.997; C25H41N2O6PS; [M+IsoProp+H]+; delta(ppm) 51908.328309
COMMENT: PROPOSED_MF MS-FINDER 2.994; C23H36N4O10; [M+IsoProp+H]+; delta(ppm) 51906.731657
COMMENT: PROPOSED_MF MS-FINDER 2.994; C18H48N6O13S; [M+H]+; delta(ppm) -6.273626
COMMENT: PROPOSED_MF MS-FINDER 2.992; C14H51N10O7PS2; [M+Na]+; delta(ppm) 15489.768512
COMMENT: PROPOSED_MF MS-FINDER 2.992; C30H42N6O5; [M+Na]+; delta(ppm) 15473.061769
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H32N16OS2; [M+IsoProp+H]+; delta(ppm) 51915.184238
COMMENT: PROPOSED_MF MS-FINDER 2.992; C20H55N4O7P3S; [M+H]+; delta(ppm) -6.985434
COMMENT: PROPOSED_MF MS-FINDER 2.992; C29H36N10O4; [M+H]+; delta(ppm) 7.143835
COMMENT: PROPOSED_MF MS-FINDER 2.991; C21H45N4O3PS3; [M+IsoProp+H]+; delta(ppm) 51914.249960
COMMENT: PROPOSED_MF MS-FINDER 2.991; C12H45N16O5PS2; [M+H]+; delta(ppm) 4.282877
COMMENT: PROPOSED_MF MS-FINDER 2.990; C10H38N20O8; [M+Na]+; delta(ppm) 15479.221511
COMMENT: PROPOSED_MF MS-FINDER 2.990; C22H52N2O10P2; [M+Na]+; delta(ppm) 15493.977309
COMMENT: PROPOSED_MF MS-FINDER 2.990; C25H52N4O4P2S; [M+Na]+; delta(ppm) 15478.698583
COMMENT: PROPOSED_MF MS-FINDER 2.988; C30H51N2O2PS2; [M+Na]+; delta(ppm) 15488.307648
COMMENT: PROPOSED_MF MS-FINDER 2.988; C17H45N4O8PS2; [M+IsoProp+H]+; delta(ppm) 51909.551819
COMMENT: PROPOSED_MF MS-FINDER 2.987; C18H43N14O3PS; [M+Na]+; delta(ppm) 15493.327310
COMMENT: PROPOSED_MF MS-FINDER 2.987; C20H46N8O8P2; [M+H]+; delta(ppm) 8.364291
COMMENT: PROPOSED_MF MS-FINDER 2.987; C20H53N4O9PS2; [M+H]+; delta(ppm) -4.830679
COMMENT: PROPOSED_MF MS-FINDER 2.986; C14H46N16O2S3; [M+Na]+; delta(ppm) 15484.419504
COMMENT: PROPOSED_MF MS-FINDER 2.986; C26H38N12O3; [M+Na]+; delta(ppm) 15477.760677
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H33N12O5P; [M+IsoProp+H]+; delta(ppm) 51906.161126
COMMENT: PROPOSED_MF MS-FINDER 2.984; C20H60N2O5P2S3; [M+Na]+; delta(ppm) 15486.557493
COMMENT: PROPOSED_MF MS-FINDER 2.984; C15H40N6O12S; [M+IsoProp+H]+; delta(ppm) 51907.955163
COMMENT: PROPOSED_MF MS-FINDER 2.982; C14H40N8O9S2; [M+IsoProp+H]+; delta(ppm) 51920.206742
COMMENT: PROPOSED_MF MS-FINDER 2.982; C15H50N12O4P2S2; [M+H]+; delta(ppm) -5.346288
COMMENT: PROPOSED_MF MS-FINDER 2.981; C17H48N8O10S2; [M+H]+; delta(ppm) 4.798497
COMMENT: PROPOSED_MF MS-FINDER 2.980; C23H47N6O8P; [M+Na]+; delta(ppm) 15477.210606
COMMENT: PROPOSED_MF MS-FINDER 2.980; C25H50N4O6S2; [M+Na]+; delta(ppm) 15480.920591
COMMENT: PROPOSED_MF MS-FINDER 2.979; C31H28N8O; [M+IsoProp+H]+; delta(ppm) 51915.248430
COMMENT: PROPOSED_MF MS-FINDER 2.978; C26H28N10O3; [M+IsoProp+H]+; delta(ppm) 51922.801919
COMMENT: PROPOSED_MF MS-FINDER 2.977; C25H43N8O5P; [M+Na]+; delta(ppm) 15494.527398
COMMENT: PROPOSED_MF MS-FINDER 2.977; C17H47N4O6P3S; [M+IsoProp+H]+; delta(ppm) 51907.167530
COMMENT: PROPOSED_MF MS-FINDER 2.975; C23H37N14O3P; [M+H]+; delta(ppm) 8.897731
COMMENT: PROPOSED_MF MS-FINDER 2.974; C24H53N4O4PS3; [M+H]+; delta(ppm) -0.584826
COMMENT: PROPOSED_MF MS-FINDER 2.973; C13H45N14O8PS; [M+H]+; delta(ppm) -6.789234
COMMENT: PROPOSED_MF MS-FINDER 2.970; C24H41N4O3PS2; [M+IsoProp+H]+; delta(ppm) 51920.579897
COMMENT: PROPOSED_MF MS-FINDER 2.970; C11H44N18O4S3; [M+H]+; delta(ppm) 1.365246
COMMENT: PROPOSED_MF MS-FINDER 2.969; C19H50N2O4P2S3; [M+IsoProp+H]+; delta(ppm) 51911.148479
COMMENT: PROPOSED_MF MS-FINDER 2.967; C13H50N12O6S3; [M+Na]+; delta(ppm) 15486.759819
COMMENT: PROPOSED_MF MS-FINDER 2.967; C18H50N6O11P2; [M+H]+; delta(ppm) -8.428375
COMMENT: PROPOSED_MF MS-FINDER 2.967; C31H40N8O2S; [M+H]+; delta(ppm) -5.402977
COMMENT: PROPOSED_MF MS-FINDER 2.966; C13H46N14O6P2S; [M+H]+; delta(ppm) 7.200526
COMMENT: PROPOSED_MF MS-FINDER 2.966; C32H49N2O2PS2; [M+H]+; delta(ppm) -1.690558
COMMENT: PROPOSED_MF MS-FINDER 2.965; C27H49N4O4PS2; [M+H]+; delta(ppm) 5.135728
COMMENT: PROPOSED_MF MS-FINDER 2.964; C12H40N12O5S3; [M+IsoProp+H]+; delta(ppm) 51911.365581
COMMENT: PROPOSED_MF MS-FINDER 2.961; C17H56N6O6P2S2; [M+Na]+; delta(ppm) 15479.838815
COMMENT: PROPOSED_MF MS-FINDER 2.960; C15H42N12O11; [M+Na]+; delta(ppm) 15494.179639
COMMENT: PROPOSED_MF MS-FINDER 2.960; C17H38N8O7P2; [M+IsoProp+H]+; delta(ppm) 51924.152385
COMMENT: PROPOSED_MF MS-FINDER 2.960; C23H40N6O2S3; [M+IsoProp+H]+; delta(ppm) 51917.351458
COMMENT: PROPOSED_MF MS-FINDER 2.960; C35H45N2O2PS; [M+H]+; delta(ppm) 4.029983
COMMENT: PROPOSED_MF MS-FINDER 2.959; C23H46N6O8S; [M+Na]+; delta(ppm) 15493.859026
COMMENT: PROPOSED_MF MS-FINDER 2.959; C10H37N14O7PS; [M+IsoProp+H]+; delta(ppm) 51907.384630
COMMENT: PROPOSED_MF MS-FINDER 2.959; C22H58N2O5P2S3; [M+H]+; delta(ppm) -3.387728
COMMENT: PROPOSED_MF MS-FINDER 2.958; C18H49N6O11PS; [M+H]+; delta(ppm) 7.716148
COMMENT: PROPOSED_MF MS-FINDER 2.958; C21H40N12O6S; [M+H]+; delta(ppm) 8.249587
COMMENT: PROPOSED_MF MS-FINDER 2.957; C15H48N12O6S3; [M+H]+; delta(ppm) -3.191526
COMMENT: PROPOSED_MF MS-FINDER 2.956; C10H39N20O6P; [M+Na]+; delta(ppm) 15493.647923
COMMENT: PROPOSED_MF MS-FINDER 2.956; C22H55N4O4PS3; [M+Na]+; delta(ppm) 15489.447901
COMMENT: PROPOSED_MF MS-FINDER 2.956; C13H36N18O9; [M+H]+; delta(ppm) 8.560497
COMMENT: PROPOSED_MF MS-FINDER 2.956; C20H49N10O2PS3; [M+H]+; delta(ppm) 3.971970
COMMENT: PROPOSED_MF MS-FINDER 2.956; C24H57N4O3PS; [M+2K-H]+; delta(ppm) 152377.844381
COMMENT: PROPOSED_MF MS-FINDER 2.955; C14H50N4O6P2S3; [M+IsoProp+H]+; delta(ppm) 51918.701910
COMMENT: PROPOSED_MF MS-FINDER 2.954; C23H56N2O5P2S2; [M+Na]+; delta(ppm) 15492.456609
COMMENT: PROPOSED_MF MS-FINDER 2.953; C14H44N18O3; [M+2K-H]+; delta(ppm) 152388.030831
COMMENT: PROPOSED_MF MS-FINDER 2.949; C10H38N14O5P2S; [M+IsoProp+H]+; delta(ppm) 51922.864648
COMMENT: PROPOSED_MF MS-FINDER 2.948; C17H58N4O7P2S3; [M+H]+; delta(ppm) 3.438535
COMMENT: PROPOSED_MF MS-FINDER 2.947; C28H50N2O5P2S; [M+H]+; delta(ppm) 8.053381
COMMENT: PROPOSED_MF MS-FINDER 2.947; C19H44N16O; [M+2K-H]+; delta(ppm) 152378.965638
COMMENT: PROPOSED_MF MS-FINDER 2.946; C20H29N14O2P; [M+IsoProp+H]+; delta(ppm) 51924.742650
COMMENT: PROPOSED_MF MS-FINDER 2.945; C29H48N6O2; [M+2K-H]+; delta(ppm) 152389.163406
COMMENT: PROPOSED_MF MS-FINDER 2.944; C26H48N6O3S3; [M+H]+; delta(ppm) 2.218092
COMMENT: PROPOSED_MF MS-FINDER 2.943; C16H46N12O6S2; [M+Na]+; delta(ppm) 15492.658939
COMMENT: PROPOSED_MF MS-FINDER 2.943; C33H46N2O4S; [M+Na]+; delta(ppm) 15479.780357
COMMENT: PROPOSED_MF MS-FINDER 2.943; C19H44N10O9S; [M+H]+; delta(ppm) -8.543075
COMMENT: PROPOSED_MF MS-FINDER 2.942; C14H40N18O4S2; [M+H]+; delta(ppm) 7.085822
COMMENT: PROPOSED_MF MS-FINDER 2.942; C21H49N8O5PS2; [M+H]+; delta(ppm) -7.100134
COMMENT: PROPOSED_MF MS-FINDER 2.941; C17H54N6O8S3; [M+Na]+; delta(ppm) 15482.060828
COMMENT: PROPOSED_MF MS-FINDER 2.940; C15H42N6O10P2; [M+IsoProp+H]+; delta(ppm) 51905.570881
COMMENT: PROPOSED_MF MS-FINDER 2.939; C15H41N6O10PS; [M+IsoProp+H]+; delta(ppm) 51923.435198
COMMENT: PROPOSED_MF MS-FINDER 2.939; C19H28N16OS; [M+IsoProp+H]+; delta(ppm) 51921.514186
COMMENT: PROPOSED_MF MS-FINDER 2.939; C11H40N16O12; [M+H]+; delta(ppm) -8.232175
COMMENT: PROPOSED_MF MS-FINDER 2.938; C18H32N12O5S; [M+IsoProp+H]+; delta(ppm) 51924.025462
COMMENT: PROPOSED_MF MS-FINDER 2.936; C27H55N2O2PS3; [M+Na]+; delta(ppm) 15482.408579
COMMENT: PROPOSED_MF MS-FINDER 2.936; C24H32N18O; [M+H]+; delta(ppm) -7.361530
COMMENT: PROPOSED_MF MS-FINDER 2.935; C28H40N6O8; [M+H]+; delta(ppm) 9.413355
COMMENT: PROPOSED_MF MS-FINDER 2.934; C31H44N2O9; [M+H]+; delta(ppm) -14.205461
COMMENT: PROPOSED_MF MS-FINDER 2.933; C13H47N14O6P3; [M+H]+; delta(ppm) -8.943980
COMMENT: PROPOSED_MF MS-FINDER 2.933; C22H37N16O2P; [M+H]+; delta(ppm) -10.164394
COMMENT: PROPOSED_MF MS-FINDER 2.932; C18H41N8O4PS2; [M+IsoProp+H]+; delta(ppm) 51907.040611
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H42N2O4P2S; [M+IsoProp+H]+; delta(ppm) 51923.808355
COMMENT: PROPOSED_MF MS-FINDER 2.931; C22H52N6O7; [M+2K-H]+; delta(ppm) 152375.928166
COMMENT: PROPOSED_MF MS-FINDER 2.930; C16H44N16O2S3; [M+H]+; delta(ppm) -5.460989
COMMENT: PROPOSED_MF MS-FINDER 2.929; C11H32N18O3S2; [M+IsoProp+H]+; delta(ppm) 51922.737726
COMMENT: PROPOSED_MF MS-FINDER 2.928; C10H28N18O8; [M+IsoProp+H]+; delta(ppm) 51924.369492
COMMENT: PROPOSED_MF MS-FINDER 2.927; C22H44N2O6S3; [M+IsoProp+H]+; delta(ppm) 51919.862715
COMMENT: PROPOSED_MF MS-FINDER 2.923; C13H49N6O5PS4; [M+IsoProp+H]+; delta(ppm) 51915.473483
COMMENT: PROPOSED_MF MS-FINDER 2.921; C16H41N4O13P; [M+IsoProp+H]+; delta(ppm) 51911.183544
COMMENT: PROPOSED_MF MS-FINDER 2.920; C16H36N10O8S; [M+IsoProp+H]+; delta(ppm) 51905.443963
COMMENT: PROPOSED_MF MS-FINDER 2.920; C19H48N2O6S4; [M+IsoProp+H]+; delta(ppm) 51913.532786
COMMENT: PROPOSED_MF MS-FINDER 2.918; C21H54N6O3S4; [M+Na]+; delta(ppm) 15486.439211
COMMENT: PROPOSED_MF MS-FINDER 2.916; C19H44N12O4P2; [M+Na]+; delta(ppm) 15496.336041
COMMENT: PROPOSED_MF MS-FINDER 2.913; C23H55N2O7PS2; [M+Na]+; delta(ppm) 15478.030231
COMMENT: PROPOSED_MF MS-FINDER 2.913; C26H46N8O2S2; [M+Na]+; delta(ppm) 15478.580303
COMMENT: PROPOSED_MF MS-FINDER 2.911; C21H50N4O11S; [M+Na]+; delta(ppm) 15476.542256
COMMENT: PROPOSED_MF MS-FINDER 2.910; C15H55N10O2PS4; [M+Na]+; delta(ppm) 15488.247824
COMMENT: PROPOSED_MF MS-FINDER 2.909; C19H59N4O4PS4; [M+Na]+; delta(ppm) 15483.548819
COMMENT: PROPOSED_MF MS-FINDER 2.908; C13H30N26O; [M+Na]+; delta(ppm) 15494.198012
COMMENT: PROPOSED_MF MS-FINDER 2.908; C26H37N6O2PS; [M+IsoProp+H]+; delta(ppm) 51905.817108
COMMENT: PROPOSED_MF MS-FINDER 2.907; C18H50N10O4S3; [M+Na]+; delta(ppm) 15479.720535
COMMENT: PROPOSED_MF MS-FINDER 2.907; C25H32N6O7; [M+IsoProp+H]+; delta(ppm) 51925.313201
COMMENT: PROPOSED_MF MS-FINDER 2.906; C17H49N14O2P; [M+2K-H]+; delta(ppm) 152375.243445
COMMENT: PROPOSED_MF MS-FINDER 2.903; C15H44N8O4S4; [M+IsoProp+H]+; delta(ppm) 51918.574989
COMMENT: PROPOSED_MF MS-FINDER 2.901; C24H32N8O6; [M+IsoProp+H]+; delta(ppm) 51904.220463
COMMENT: PROPOSED_MF MS-FINDER 2.899; C11H42N20O3S2; [M+Na]+; delta(ppm) 15477.700855
COMMENT: PROPOSED_MF MS-FINDER 2.899; C11H33N18O3PS; [M+IsoProp+H]+; delta(ppm) 51904.873433
COMMENT: PROPOSED_MF MS-FINDER 2.897; C24H43N10O4P; [M+Na]+; delta(ppm) 15474.870335
COMMENT: PROPOSED_MF MS-FINDER 2.895; C17H47N10O7PS; [M+Na]+; delta(ppm) 15495.667666
COMMENT: PROPOSED_MF MS-FINDER 2.895; C16H45N6O5PS3; [M+IsoProp+H]+; delta(ppm) 51921.803435
COMMENT: PROPOSED_MF MS-FINDER 2.894; C16H47N12O6PS; [M+Na]+; delta(ppm) 15476.010559
COMMENT: PROPOSED_MF MS-FINDER 2.894; C24H47N4O9P; [M+Na]+; delta(ppm) 15496.867760
COMMENT: PROPOSED_MF MS-FINDER 2.894; C11H38N12O8P2; [M+IsoProp+H]+; delta(ppm) 51910.613008
COMMENT: PROPOSED_MF MS-FINDER 2.893; C20H58N2O7S4; [M+Na]+; delta(ppm) 15488.779535
COMMENT: PROPOSED_MF MS-FINDER 2.893; C20H44N6O2S4; [M+IsoProp+H]+; delta(ppm) 51911.021560
COMMENT: PROPOSED_MF MS-FINDER 2.892; C28H32N8OS; [M+IsoProp+H]+; delta(ppm) 51908.918557
COMMENT: PROPOSED_MF MS-FINDER 2.891; C20H38N16O2S; [M+Na]+; delta(ppm) 15496.217757
COMMENT: PROPOSED_MF MS-FINDER 2.888; C21H41N2O11P; [M+IsoProp+H]+; delta(ppm) 51903.630221
COMMENT: PROPOSED_MF MS-FINDER 2.884; C12H34N22O5; [M+Na]+; delta(ppm) 15496.538372
COMMENT: PROPOSED_MF MS-FINDER 2.883; C24H50N6O3S3; [M+Na]+; delta(ppm) 15492.338326
COMMENT: PROPOSED_MF MS-FINDER 2.883; C33H47N2O2PS; [M+Na]+; delta(ppm) 15494.206785
COMMENT: PROPOSED_MF MS-FINDER 2.880; C22H42N14S2; [M+Na]+; delta(ppm) 15483.279262
COMMENT: PROPOSED_MF MS-FINDER 2.877; C14H52N14O2S2; [M+2K-H]+; delta(ppm) 152389.086366
COMMENT: PROPOSED_MF MS-FINDER 2.871; C22H50N2O12S; [M+Na]+; delta(ppm) 15496.199384
COMMENT: PROPOSED_MF MS-FINDER 2.869; C21H52N4O9P2; [M+Na]+; delta(ppm) 15474.320268
COMMENT: PROPOSED_MF MS-FINDER 2.864; C16H38N10O6P2; [M+IsoProp+H]+; delta(ppm) 51903.059693
COMMENT: PROPOSED_MF MS-FINDER 2.860; C12H33N16O4PS; [M+IsoProp+H]+; delta(ppm) 51925.966198
COMMENT: PROPOSED_MF MS-FINDER 2.857; C27H38N10O4; [M+Na]+; delta(ppm) 15497.417852
COMMENT: PROPOSED_MF MS-FINDER 2.856; C19H38N18OS; [M+Na]+; delta(ppm) 15476.560628
COMMENT: PROPOSED_MF MS-FINDER 2.854; C25H51N4O4PS2; [M+Na]+; delta(ppm) 15495.347051
COMMENT: PROPOSED_MF MS-FINDER 2.853; C13H36N16OS3; [M+IsoProp+H]+; delta(ppm) 51908.854365
COMMENT: PROPOSED_MF MS-FINDER 2.853; C26H36N6O2S2; [M+IsoProp+H]+; delta(ppm) 51923.681433
COMMENT: PROPOSED_MF MS-FINDER 2.852; C14H42N14O10; [M+Na]+; delta(ppm) 15474.522590
COMMENT: PROPOSED_MF MS-FINDER 2.851; C18H51N10O2PS3; [M+Na]+; delta(ppm) 15494.146961
COMMENT: PROPOSED_MF MS-FINDER 2.850; C17H46N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 51925.031901
COMMENT: PROPOSED_MF MS-FINDER 2.850; C19H33N10O6P; [M+IsoProp+H]+; delta(ppm) 51927.253942
COMMENT: PROPOSED_MF MS-FINDER 2.847; C12H48N8O4S5; [M+IsoProp+H]+; delta(ppm) 51912.245076
COMMENT: PROPOSED_MF MS-FINDER 2.841; C21H24N18; [M+IsoProp+H]+; delta(ppm) 51906.751371
COMMENT: PROPOSED_MF MS-FINDER 2.838; C16H44N6O7S3; [M+IsoProp+H]+; delta(ppm) 51906.323448
COMMENT: PROPOSED_MF MS-FINDER 2.838; C17H36N8O9S; [M+IsoProp+H]+; delta(ppm) 51926.536750
COMMENT: PROPOSED_MF MS-FINDER 2.838; C24H40N4O5S2; [M+IsoProp+H]+; delta(ppm) 51905.099946
COMMENT: PROPOSED_MF MS-FINDER 2.836; C24H51N6O3PS2; [M+Na]+; delta(ppm) 15475.689957
COMMENT: PROPOSED_MF MS-FINDER 2.836; C17H32N14O4S; [M+IsoProp+H]+; delta(ppm) 51902.932776
COMMENT: PROPOSED_MF MS-FINDER 2.836; C23H48N10O3; [M+2K-H]+; delta(ppm) 152372.914369
COMMENT: PROPOSED_MF MS-FINDER 2.834; C14H48N4O8S4; [M+IsoProp+H]+; delta(ppm) 51921.086251
COMMENT: PROPOSED_MF MS-FINDER 2.833; C22H46N8O7S; [M+Na]+; delta(ppm) 15474.201988
COMMENT: PROPOSED_MF MS-FINDER 2.830; C18H49N4O3PS4; [M+IsoProp+H]+; delta(ppm) 51907.920099
COMMENT: PROPOSED_MF MS-FINDER 2.827; C11H41N14O2PS3; [M+IsoProp+H]+; delta(ppm) 51905.752917
COMMENT: PROPOSED_MF MS-FINDER 2.822; C17H43N16O2PS; [M+Na]+; delta(ppm) 15473.670293
COMMENT: PROPOSED_MF MS-FINDER 2.817; C19H52N12S2; [M+2K-H]+; delta(ppm) 152380.021156
COMMENT: PROPOSED_MF MS-FINDER 2.813; C16H55N8O5PS3; [M+Na]+; delta(ppm) 15476.830182
COMMENT: PROPOSED_MF MS-FINDER 2.788; C22H48N12S; [M+2K-H]+; delta(ppm) 152387.617951
COMMENT: PROPOSED_MF MS-FINDER 2.784; C23H56N6O2S2; [M+2K-H]+; delta(ppm) 152373.969875
COMMENT: PROPOSED_MF MS-FINDER 2.757; C21H52N8O4S; [M+2K-H]+; delta(ppm) 152390.631825
COMMENT: PROPOSED_MF MS-FINDER 2.730; C22H53N6O5P; [M+2K-H]+; delta(ppm) 152394.506443
COMMENT: PROPOSED_MF MS-FINDER 2.689; C26H60N2OS3; [M+2K-H]+; delta(ppm) 152382.622113
COMMENT: PROPOSED_MF MS-FINDER 2.672; C16H48N16OS; [M+2K-H]+; delta(ppm) 152371.368957
COMMENT: PROPOSED_MF MS-FINDER 2.645; C17H48N14O2S; [M+2K-H]+; delta(ppm) 152396.683280
COMMENT: PROPOSED_MF MS-FINDER 2.635; C24H48N8O4; [M+2K-H]+; delta(ppm) 152398.228760
COMMENT: PROPOSED_MF MS-FINDER 2.634; C26H57O7P; [M+2K-H]+; delta(ppm) 152388.455010
COMMENT: PROPOSED_MF MS-FINDER 2.631; C21H60N4O3S3; [M+2K-H]+; delta(ppm) 152391.687364
COMMENT: PROPOSED_MF MS-FINDER 2.596; C29H56N2OS2; [M+2K-H]+; delta(ppm) 152390.218942
COMMENT: PROPOSED_MF MS-FINDER 2.558; C18H49N12O3P; [M+2K-H]+; delta(ppm) 152400.557939
COMMENT: PROPOSED_MF MS-FINDER 2.537; C23H52N4O8; [M+2K-H]+; delta(ppm) 152401.242689
COMMENT: PROPOSED_MF MS-FINDER 2.524; C16H56N12S3; [M+2K-H]+; delta(ppm) 152372.424461
COMMENT: PROPOSED_MF MS-FINDER 2.512; C24H56N4O3S2; [M+2K-H]+; delta(ppm) 152399.284313
COMMENT: PROPOSED_MF MS-FINDER 2.445; C18H57N8O2PS2; [M+2K-H]+; delta(ppm) 152401.613496
COMMENT: PROPOSED_MF MS-FINDER 2.445; C23H64N2OS4; [M+2K-H]+; delta(ppm) 152375.025384
COMMENT: PROPOSED_MF MS-FINDER 2.440; C20H44N14O2; [M+2K-H]+; delta(ppm) 152404.280295
COMMENT: PROPOSED_MF MS-FINDER 2.438; C25H57N2O4PS; [M+2K-H]+; delta(ppm) 152403.158989
COMMENT: PROPOSED_MF MS-FINDER 2.431; C17H56N10OS3; [M+2K-H]+; delta(ppm) 152397.738830
COMMENT: PROPOSED_MF MS-FINDER 2.415; C31H52N4S; [M+2K-H]+; delta(ppm) 152372.501499
COMMENT: PROPOSED_MF MS-FINDER 2.383; C27H61O2PS2; [M+2K-H]+; delta(ppm) 152386.496677
COMMENT: PROPOSED_MF MS-FINDER 2.355; C30H57O2PS; [M+2K-H]+; delta(ppm) 152394.093557
