ACCESSION: MSBNK-SMB_Measured-HSA032P0203002
RECORD_TITLE: Characterized; Isoleucyl-Alanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA1-pos_1633': {'bp': 22095.0, 'sum': 44638.0}, 'RA23-pos_1374': {'bp': 15616.0, 'sum': 23973.0}, 'HC15-pos_1506': {'bp': 15035.0, 'sum': 23957.0}, 'HC15-pos_1520': {'bp': 13676.0, 'sum': 22179.0}, 'RA23-pos_1360': {'bp': 13228.0, 'sum': 22686.0}, 'RA2-pos_1559': {'bp': 9025.0, 'sum': 18615.0}, 'HC25-pos_1451': {'bp': 7771.0, 'sum': 12809.0}, 'RA17-pos_1414': {'bp': 7175.0, 'sum': 13317.0}, 'RA10-pos_1459': {'bp': 5827.0, 'sum': 12519.0}, 'RA3-pos_1448': {'bp': 5560.0, 'sum': 11731.0}, 'HC12-pos_1525': {'bp': 5407.0, 'sum': 11439.0}, 'HC5-pos_1543': {'bp': 4824.0, 'sum': 13409.0}, 'HC8-pos_1422': {'bp': 4500.0, 'sum': 8721.0}, 'RA13-pos_1388': {'bp': 4038.0, 'sum': 6259.0}, 'RA9-pos_1298': {'bp': 3942.0, 'sum': 7388.0}, 'HC17-pos_1362': {'bp': 3862.0, 'sum': 8968.0}, 'QC2-pos_1362': {'bp': 3291.0, 'sum': 8573.0}, 'HC24-pos_1347': {'bp': 3102.0, 'sum': 5776.0}, 'RA24-pos_1259': {'bp': 3042.0, 'sum': 6178.0}, 'HC21-pos_1360': {'bp': 2899.0, 'sum': 5191.0}, 'RA20-pos_1524': {'bp': 2898.0, 'sum': 7096.0}, 'RA6-pos_1330': {'bp': 2710.0, 'sum': 6762.0}, 'HC1-pos_1467': {'bp': 2433.0, 'sum': 7747.0}, 'RA26-pos_1378': {'bp': 2396.0, 'sum': 4861.0}, 'HC6-pos_1459': {'bp': 2308.0, 'sum': 6009.0}, 'HC14-pos_1490': {'bp': 2185.0, 'sum': 7050.0}, 'RA4-pos_1419': {'bp': 2030.0, 'sum': 3506.0}, 'QC3-pos_1400': {'bp': 1963.0, 'sum': 4498.0}, 'QC5-pos_1362': {'bp': 1940.0, 'sum': 4678.0}, 'QC4-pos_1394': {'bp': 1608.0, 'sum': 3726.0}, 'RA11-pos_1265': {'bp': 1581.0, 'sum': 4609.0}, 'QC1-pos_1304': {'bp': 1358.0, 'sum': 4733.0}, 'RA12-pos_1592': {'bp': 1352.0, 'sum': 4052.0}, 'QC8-pos_1343': {'bp': 1129.0, 'sum': 2912.0}, 'RA4-pos_1523': {'bp': 1005.0, 'sum': 1799.0}, 'RA7-pos_1263': {'bp': 914.0, 'sum': 1525.0}, 'QC7-pos_1337': {'bp': 638.0, 'sum': 1658.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 203.138182
COMMENT: PRECURSOR_M/Z_STDEV 0.000572
COMMENT: PRECURSOR_IN_MS1 mz 203.138694; int 293.749; delta(ppm) 9.225175
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 171.112389; int 43.540; cor 0.749
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 147.112421; int 32.378; cor 0.777
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.593; C9H18N2O3; [M+H]+; delta(ppm) -1.593023
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.472; JDMUQPZSWZFNMW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.471; YOURKBVNHXAFJT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-oxa-4,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.470; OJTKEOATCNOGGW-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-methyl-6-oxa-2,9-diazaspiro[4.5]decan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.467; VQFHWKRNHGHZTK-LURJTMIESA-N; [M+CH3OH+H]+; (3S)-3-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.466; ZZKQYXZXRHAHKH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3,4,5,6-tetrahydro-2H-azepin-7-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.459; XEYHYWDUWFAKBR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-ethyl-4-oxopiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.455; GOURYDFIRAEIGB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-3-oxo-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; HQFNGFJUQLUCIX-UHFFFAOYSA-N; [M+H]+; methyl 3-[acetyl(dimethylamino)amino]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; MVFWQSPXPWBTKA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(3-hydroxyazetidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; ORYZQWKTEYWSOJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-aminooxazinane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.433; MOZOQDNRVPHFOO-NKWVEPMBSA-N; [M+H]+; tert-butyl (3S,4R)-3-amino-4-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.429; ZWUNKULTLYLLTH-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexane-1,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; HWYDCYLRWDJCCH-RNFRBKRXSA-N; [M+H]+; tert-butyl N-[(3S,4S)-4-aminooxolan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.423; TXBMUODKIHDYCT-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-aminooxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.422; GUZCKQHZPFBBSY-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminooxymethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.420; NVEHYSKQUSAZBP-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminomethyl)-3-hydroxyazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.420; DMSKHMRVHGNWMA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-formamidocyclohexyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.417; STTUTVYCMUOETH-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[3-(aminomethyl)oxetan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.414; HKRNXVGCWAAOMX-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxybutyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.414; WDTACVPORBBWHF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4,5a,6,7,8,9,9a-octahydro-2H-pyrido[2,3-f][1,4]oxazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.413; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+CH3OH+H]+; N-[(Z)-3-acetamidobut-2-en-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.411; JHAXZEBLXSLJOO-UHFFFAOYSA-N; [M+CH3OH+H]+; 9,9-dimethyl-5-oxa-2,7-diazaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.410; JJEGJQVVIXYASG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(3-aminooxetan-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.410; DPDXFAYSYVRXMF-SSDOTTSWSA-N; [M+CH3OH+H]+; (2R)-1-acetyl-N-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.408; QULCKHMPMVBGSB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3,4-dihydro-2H-pyrrol-5-ylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.401; TZCZXOOENJZSRH-UHFFFAOYSA-N; [M+H]+; methyl 3-[[2-(dimethylamino)acetyl]-methylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.401; SMZPFDZTCMZGKL-UHFFFAOYSA-N; [M+H]+; methyl 3-[methyl-[3-(methylamino)propanoyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.401; FRVBYOXEIGANST-UHFFFAOYSA-N; [M+H]+; ethyl 2-[methyl-[3-(methylamino)propanoyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.388; HDTINWJCIDYFPP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-piperazin-1-ylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.387; JWLVVNRQYDFQGA-GQCTYLIASA-N; [M+CH3OH+H]+; (E)-N-carbamoyl-2-propan-2-ylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.387; JCXRJAHEVLHYQV-GQCTYLIASA-N; [M+CH3OH+H]+; (2E)-N-carbamoyl-2-ethylidenepentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.382; SEWJNNOGQYVCQN-UHFFFAOYSA-N; [M+H]+; ethyl 3-[acetyl(dimethylamino)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.381; KBRJTGNCPIFGFI-AATRIKPKSA-N; [M+CH3OH+H]+; (E)-N,N,N',N'-tetramethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.377; PGCSVDXEADVLRG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-5-(2-methylpropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.376; YAEVBBFDWLDDSI-UHFFFAOYSA-N; [M+H]+; tert-butyl N-methyl-N-[2-(methylamino)-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.376; PFAQHEWBPXANNT-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-amino-2-methyl-3-oxopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.376; BRWIPGSUTYVUBF-LURJTMIESA-N; [M+H]+; tert-butyl (4S)-4,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.375; VVOPSEUXHSUTJS-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.371; NBQBICYRKOTWRR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-acetylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.371; PAFLJSQENSIAIJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3,4a,5,6,7,7a-hexahydro-2H-pyrrolo[3,4-b][1,4]oxazin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.364; AMZZFACXEUCGTI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-8-oxa-2-azaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.363; OYUCODWDMDHVDV-POYBYMJQSA-N; [M+CH3OH+H]+; (3aS,7aS)-2,3,3a,4,6,7-hexahydro-1H-pyrano[3,4-c]pyrrole-7a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.354; TUBFMGXJOMJBBS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-tert-butyl-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.347; ISFBSBAZSPGMSW-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(1-methoxy-2-methylpropan-2-yl)-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.343; JBKZUDJFOSCJDL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-methylpropanoylamino)but-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; AXNPHDXTYKKHSJ-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-(cyanomethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.324; NORLFIHQJFOIGS-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-(2-cyanoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.321; IGXILAITESRDFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(aminomethyl)-N-methyl-2-oxabicyclo[2.1.1]hexane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.321; AOPWQDKNHIBIRD-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-(2-isocyanoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.308; RPKPFOKNXKRFTD-LURJTMIESA-N; [M+CH3OH+H]+; tert-butyl N-[(1S)-1-cyanoethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.302; ATJWTQKOPFMBIF-UHFFFAOYSA-N; [M+H]+; 4,5-dipropoxyimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.295; GRQCUGMQANTDIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-oxaspiro[2.5]octane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.181; NNQBAGFIYBBAFL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(diethoxymethyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.531; HSQGMTRYSIHDAC; [M+H]+; Leucylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.935; ZSOICJZJSRWNHX; [M+H]+; alanylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.530; RCFDOSNHHZGBOY; [M+H]+; isoleucylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.292; RDIKFPRVLJLMER; [M+H]+; alanylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.525; VQFHWKRNHGHZTK; [M+CH4O+H]+; Oprea1_697218
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.620; ORLDMMKUTCCBSM; [M+CH4O+H]+; 3-Isopropyl-6-methyl-2,5-dioxopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.468; FTTNHUULIMOCKS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.733; RLMIOFAVCWUQPP; [M+H]+; 3-methyl-2-[[2-(methylamino)acetyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.098; DPDXFAYSYVRXMF; [M+CH4O+H]+; N-Acetylproline N-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.471; YVFFCSSMTOXAQS; [M+H]+; beta-ALA-LEU
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.536; VFKVIVDERFUZPW; [M+CH4O+H]+; 5-Oxo-L-propyl-L-prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.918; CFXOQFNBROAEHM; [M+H]+; L-Leu-beta-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.260; JBKZUDJFOSCJDL; [M+CH4O+H]+; 3-(isobutyrylamino)but-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.670; JWLVVNRQYDFQGA; [M+CH4O+H]+; Cenestil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.023; HVHSYOQZXWLFGF; [M+CH4O+H]+; 2,2,4,4-Tetramethyl-1,3-cyclobutanedione dioxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.244; SFDIYLJAXOWYNO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.399; JCXRJAHEVLHYQV; [M+CH4O+H]+; 1-(2-Propilcrotonil)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.715; HPHUVLMMVZITSG; [M+CH4O+H]+; E Keppra
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.331; NBQBICYRKOTWRR; [M+CH4O+H]+; 1,4-Diacetylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.303; KQLVAZDDYFIGGO; [M+CH4O+H]+; 2-Oxo-1-Pyrrolidinebutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.616; GINVVVBYRCSQIJ; [M+CH4O+H]+; Oprea1_096502
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.916; NORLFIHQJFOIGS; [M+CH4O+H]+; N-Boc-2-Cyano-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.160; MIFWTSLDLPGOCM; [M+CH4O+H]+; 1-acetylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.330; WKOPXCHXDQPBAO; [M+CH4O+H]+; 1-Butyl-2,3-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.450; PCANIHQHQYUJPY; [M+H]+; L-Lysine, N6-(1-oxopropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.805; YIDRCZQGTWNIHB; [M+CH4O+H]+; N-(2-(2-Oxo-1-pyrrolidinyl)ethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.502; UIQZVXSKIBLUPN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.517; VVOPSEUXHSUTJS; [M+H]+; tert-butyl glutaminate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.093; AXNPHDXTYKKHSJ; [M+CH4O+H]+; 2-(N-boc-methylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.659; HHOLXTXLQMKUGJ; [M+H]+; AmbotzAAA1922
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.749; YGIAGXACEXFIDU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.029; AJJABVKOKDXPJN; [M+H]+; Gly-nle-methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.367; RXNXODTWPQTIHO; [M+CH4O+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.591; HHNPKRUVIGOOII; [M+H]+; Epitope ID:150917
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.121; UWNPJVFSZBPJQO; [M+H]+; 3-Acetylaminocarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.945; SQGSXVBOGZMGFV; [M+CH4O+H]+; 3-(4-piperidinyl)-2-Oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.789; ZZKQYXZXRHAHKH; [M+CH4O+H]+; N-(3,4,5,6-Tetrahydro-2H-azepin-7-yl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.108; QULCKHMPMVBGSB; [M+CH4O+H]+; Ambcb5511108
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.381; FIIGTSPAEONQHZ; [M+H]+; ethyl 4-amino-3-methoxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.079; HQFNGFJUQLUCIX; [M+H]+; methyl 3-[acetyl(dimethylamino)amino]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.392; MOZOQDNRVPHFOO; [M+H]+; Ambcb4034614
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.023; NNQBAGFIYBBAFL; [M+CH4O+H]+; 1-(Diethoxymethyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.304; JJEGJQVVIXYASG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.232; NVEHYSKQUSAZBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.930; SEWJNNOGQYVCQN; [M+H]+; ethyl 3-[acetyl(dimethylamino)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.950; MHBJYKMWVCDLPD; [M+H]+; ethyl 4-(2-hydroxyethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.203; XZGYTFGXECDMCE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.807; ATJWTQKOPFMBIF; [M+H]+; 4,5-Dipropoxy-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.245; QSMVRTIQTDLIAL; [M+H]+; 1-(3-(Allyloxy)-2-hydroxypropyl)-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.272; USGVAFGQQJXFPV; [M+CH4O+H]+; 3-Hexylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.901; BEBULARNHRENRL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.476; VQFHWKRNHGHZTK; [M+CH4O+H]+; Oprea1_697218
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.240; HSQGMTRYSIHDAC; [M+H]+; Leucylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.677; RCFDOSNHHZGBOY; [M+H]+; 2-(2-amino-3-methylpentanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.626; JCMJBJSKXVZKEI; [M+CH4O+H]+; 3,3,6,6-Tetramethylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.975; HSQGMTRYSIHDAC; [M+H]+; 2-(2-azaniumyl-4-methylpentanamido)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.779; ZSOICJZJSRWNHX; [M+H]+; 2-[(2-amino-1-hydroxypropylidene)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.124; PIVISCABZNYJBC; [M+CH4O+H]+; N,2-dimethyl-2-(prop-2-enoylamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.954; BDZBJPUAWCEINB; [M+CH4O+H]+; 1-Ethyl-3,5,5-trimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.397; UEJHMEXPQKHNPV; [M+CH4O+H]+; 2,2-Dimethyl-3-(prop-2-enoylamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.255; PGCSVDXEADVLRG; [M+CH4O+H]+; (5R)-5-methyl-5-(2-methylpropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.059; BKZCAMSDVBZJJF; [M+CH4O+H]+; N-(1-acetamidobut-1-enyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.372; WEYKGCUESTUGNX; [M+CH4O+H]+; N-(1-acetamidobut-3-enyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.520; TUBFMGXJOMJBBS; [M+CH4O+H]+; 5-Tert-butyl-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.630; UYAVVGXVDDZBNL; [M+CH4O+H]+; 2-methyl-N-[(prop-2-enoylamino)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.568; XVSLWSRSHZTZNK; [M+CH4O+H]+; Tetramethyl-diketo-piperazin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.639; RDIKFPRVLJLMER; [M+H]+; N-(2-Aminopropanoyl) Leucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.041; RLMIOFAVCWUQPP; [M+H]+; (2S,3S)-3-methyl-2-[[2-(methylamino)acetyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.495; GGUBVMQYYFJPFQ; [M+H]+; beta-Alanyl-l-isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.318; CFXOQFNBROAEHM; [M+H]+; 3-[[(2S)-2-amino-4-methylpentanoyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.377; POACONJETVGIGD; [M+H]+; [(2S)-2-aminopropanoyl] (2S)-2-amino-4-methylpentanoate
