ACCESSION: MSBNK-SMB_Measured-HSA032P0631001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'QC2-pos_3155': {'bp': 10803.0, 'sum': 25762.0}, 'RA5-pos_3473': {'bp': 8904.0, 'sum': 24862.0}, 'HC12-pos_3308': {'bp': 8239.0, 'sum': 25461.0}, 'RA10-pos_3118': {'bp': 7967.0, 'sum': 18907.0}, 'RA25-pos_3206': {'bp': 7312.0, 'sum': 21094.0}, 'RA9-pos_2944': {'bp': 6852.0, 'sum': 24513.0}, 'QC6-pos_3124': {'bp': 6345.0, 'sum': 15082.0}, 'QC7-pos_3151': {'bp': 5981.0, 'sum': 17068.0}, 'RA15-pos_3408': {'bp': 5693.0, 'sum': 12208.0}, 'RA4-pos_3300': {'bp': 5348.0, 'sum': 12626.0}, 'RA13-pos_3075': {'bp': 5261.0, 'sum': 15279.0}, 'RA18-pos_3091': {'bp': 5221.0, 'sum': 13587.0}, 'HC16-pos_3453': {'bp': 5002.0, 'sum': 12034.0}, 'HC18-pos_3119': {'bp': 4134.0, 'sum': 14508.0}, 'RA24-pos_2915': {'bp': 3435.0, 'sum': 12763.0}, 'RA11-pos_2996': {'bp': 3340.0, 'sum': 9579.0}, 'QC5-pos_3038': {'bp': 2845.0, 'sum': 8855.0}, 'HC2-pos_3358': {'bp': 2777.0, 'sum': 7502.0}, 'RA20-pos_3191': {'bp': 2434.0, 'sum': 8224.0}, 'QC2-pos_3030': {'bp': 2374.0, 'sum': 8736.0}, 'QC3-pos_3067': {'bp': 2056.0, 'sum': 7401.0}, 'RA15-pos_3325': {'bp': 2056.0, 'sum': 7213.0}, 'HC14-pos_3301': {'bp': 1242.0, 'sum': 4062.0}, 'QC6-pos_2999': {'bp': 914.0, 'sum': 3134.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 631.285359
COMMENT: PRECURSOR_M/Z_STDEV 0.002150
COMMENT: PRECURSOR_IN_MS1 mz 631.288200; int 6.344; delta(ppm) -18.842531
COMMENT: PROPOSED_MF MS-FINDER 2.732; C20H51N12O2PS; [M+2K-H]+; delta(ppm) 140821.032993
COMMENT: PROPOSED_MF MS-FINDER 2.730; C25H36N16OS; [M+Na]+; delta(ppm) 14443.249205
COMMENT: PROPOSED_MF MS-FINDER 2.729; C28H54N2O5P2S; [M+K]+; delta(ppm) 65785.333001
COMMENT: PROPOSED_MF MS-FINDER 2.729; C25H39N14O2PS; [M+H]+; delta(ppm) -4.297579
COMMENT: PROPOSED_MF MS-FINDER 2.728; C21H54N4O9P4; [M+H]+; delta(ppm) -4.688456
COMMENT: PROPOSED_MF MS-FINDER 2.728; C26H53N2O7P3S; [M+H]+; delta(ppm) 4.010083
COMMENT: PROPOSED_MF MS-FINDER 2.726; C22H51N2O14PS; [M+H]+; delta(ppm) 2.058047
COMMENT: PROPOSED_MF MS-FINDER 2.725; C14H36N22O4S; [M+Na]+; delta(ppm) 14438.052458
COMMENT: PROPOSED_MF MS-FINDER 2.725; C16H36N18O8; [M+Na]+; delta(ppm) 14445.728068
COMMENT: PROPOSED_MF MS-FINDER 2.725; C30H44N6O5P2; [M+H]+; delta(ppm) -5.827714
COMMENT: PROPOSED_MF MS-FINDER 2.724; C24H40N12O5S; [M+Na]+; delta(ppm) 14445.429395
COMMENT: PROPOSED_MF MS-FINDER 2.724; C21H52N4O11P2S; [M+H]+; delta(ppm) -2.676998
COMMENT: PROPOSED_MF MS-FINDER 2.723; C13H42N18O6P2; [M+Na]+; delta(ppm) 14438.162645
COMMENT: PROPOSED_MF MS-FINDER 2.723; C18H50N12O4P2S; [M+K]+; delta(ppm) 65777.190496
COMMENT: PROPOSED_MF MS-FINDER 2.723; C17H48N10O9P2S; [M+H]+; delta(ppm) 1.576722
COMMENT: PROPOSED_MF MS-FINDER 2.723; C22H34N18O3S; [M+H]+; delta(ppm) 4.691197
COMMENT: PROPOSED_MF MS-FINDER 2.723; C30H30N16O; [M+H]+; delta(ppm) 3.658992
COMMENT: PROPOSED_MF MS-FINDER 2.722; C19H54N4O11P2S; [M+Na]+; delta(ppm) 14442.224321
COMMENT: PROPOSED_MF MS-FINDER 2.722; C21H44N12O6S; [M+K]+; delta(ppm) 65785.541046
COMMENT: PROPOSED_MF MS-FINDER 2.722; C19H47N6O15P; [M+H]+; delta(ppm) -4.023985
COMMENT: PROPOSED_MF MS-FINDER 2.721; C27H34N16OS; [M+H]+; delta(ppm) -1.681094
COMMENT: PROPOSED_MF MS-FINDER 2.720; C17H54N8O8P2S; [M+K]+; delta(ppm) 65779.596918
COMMENT: PROPOSED_MF MS-FINDER 2.720; C14H30N24O6; [M+H]+; delta(ppm) 4.981427
COMMENT: PROPOSED_MF MS-FINDER 2.720; C29H34N12O5; [M+H]+; delta(ppm) 5.777558
COMMENT: PROPOSED_MF MS-FINDER 2.719; C25H40N10O8; [M+Na]+; delta(ppm) 14434.792972
COMMENT: PROPOSED_MF MS-FINDER 2.719; C18H49N8O10P3; [M+H]+; delta(ppm) 4.300312
COMMENT: PROPOSED_MF MS-FINDER 2.718; C25H46N2O16; [M+H]+; delta(ppm) -5.661193
COMMENT: PROPOSED_MF MS-FINDER 2.715; C19H38N18O3S2; [M+H]+; delta(ppm) -0.648900
COMMENT: PROPOSED_MF MS-FINDER 2.715; C18H46N14O6; [M+2K-H]+; delta(ppm) 140819.279916
COMMENT: PROPOSED_MF MS-FINDER 2.714; C13H40N18O8S; [M+Na]+; delta(ppm) 14440.232626
COMMENT: PROPOSED_MF MS-FINDER 2.713; C16H46N14O5P2S; [M+Na]+; delta(ppm) 14444.421623
COMMENT: PROPOSED_MF MS-FINDER 2.713; C21H49N6O10PS; [M+Na]+; delta(ppm) 14444.916951
COMMENT: PROPOSED_MF MS-FINDER 2.713; C35H49N2O2PS; [M+K]+; delta(ppm) 65781.066845
COMMENT: PROPOSED_MF MS-FINDER 2.712; C31H50N2O4P2S; [M+Na]+; delta(ppm) 14445.240912
COMMENT: PROPOSED_MF MS-FINDER 2.711; C27H45N8O4PS; [M+Na]+; delta(ppm) 14436.179138
COMMENT: PROPOSED_MF MS-FINDER 2.711; C19H43N12O8PS; [M+H]+; delta(ppm) 4.193238
COMMENT: PROPOSED_MF MS-FINDER 2.709; C10H40N20O8P2; [M+H]+; delta(ppm) -0.251600
COMMENT: PROPOSED_MF MS-FINDER 2.709; C22H48N8O7P2S; [M+H]+; delta(ppm) -4.795529
COMMENT: PROPOSED_MF MS-FINDER 2.708; C12H46N14O10P2; [M+Na]+; delta(ppm) 14440.342814
COMMENT: PROPOSED_MF MS-FINDER 2.708; C14H51N12O6P3S; [M+Na]+; delta(ppm) 14441.728996
COMMENT: PROPOSED_MF MS-FINDER 2.708; C21H44N12O5S2; [M+Na]+; delta(ppm) 14439.933956
COMMENT: PROPOSED_MF MS-FINDER 2.708; C16H49N12O6P3S; [M+H]+; delta(ppm) -3.158318
COMMENT: PROPOSED_MF MS-FINDER 2.708; C30H42N6O7S; [M+H]+; delta(ppm) -3.816260
COMMENT: PROPOSED_MF MS-FINDER 2.707; C20H37N18O3P; [M+Na]+; delta(ppm) 14434.297654
COMMENT: PROPOSED_MF MS-FINDER 2.706; C16H45N14O8P; [M+K]+; delta(ppm) 65775.660470
COMMENT: PROPOSED_MF MS-FINDER 2.706; C24H49N8O5PS; [M+K]+; delta(ppm) 65775.330808
COMMENT: PROPOSED_MF MS-FINDER 2.705; C25H58N2O5P2S2; [M+K]+; delta(ppm) 65779.267253
COMMENT: PROPOSED_MF MS-FINDER 2.705; C27H53N4O4PS2; [M+K]+; delta(ppm) 65782.239307
COMMENT: PROPOSED_MF MS-FINDER 2.704; C25H52N4O6P2S2; [M+H]+; delta(ppm) 1.286494
COMMENT: PROPOSED_MF MS-FINDER 2.702; C28H54N2O4P2S2; [M+Na]+; delta(ppm) 14439.745475
COMMENT: PROPOSED_MF MS-FINDER 2.700; C32H45N6O3P; [M+K]+; delta(ppm) 65774.158361
COMMENT: PROPOSED_MF MS-FINDER 2.700; C20H43N10O11P; [M+H]+; delta(ppm) -6.142510
COMMENT: PROPOSED_MF MS-FINDER 2.699; C22H44N10O9; [M+K]+; delta(ppm) 65773.800788
COMMENT: PROPOSED_MF MS-FINDER 2.699; C23H57N2O7P3S2; [M+H]+; delta(ppm) -1.330007
COMMENT: PROPOSED_MF MS-FINDER 2.699; C24H46N4O13S; [M+H]+; delta(ppm) 4.674565
COMMENT: PROPOSED_MF MS-FINDER 2.697; C25H41N10O6P; [M+Na]+; delta(ppm) 14448.232232
COMMENT: PROPOSED_MF MS-FINDER 2.697; C15H53N8O10P3S; [M+H]+; delta(ppm) -1.039780
COMMENT: PROPOSED_MF MS-FINDER 2.696; C18H55N6O8P3S; [M+Na]+; delta(ppm) 14437.351540
COMMENT: PROPOSED_MF MS-FINDER 2.695; C18H48N12O6S2; [M+K]+; delta(ppm) 65779.475295
COMMENT: PROPOSED_MF MS-FINDER 2.695; C13H39N22O2PS2; [M+H]+; delta(ppm) 0.988324
COMMENT: PROPOSED_MF MS-FINDER 2.695; C26H50N8O3S; [M+2K-H]+; delta(ppm) 140818.902195
COMMENT: PROPOSED_MF MS-FINDER 2.694; C13H40N18O9; [M+K]+; delta(ppm) 65785.870715
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H42N14O7S2; [M+H]+; delta(ppm) 1.469648
COMMENT: PROPOSED_MF MS-FINDER 2.694; C23H35N16O4P; [M+H]+; delta(ppm) 7.414804
COMMENT: PROPOSED_MF MS-FINDER 2.692; C14H42N14O12S; [M+H]+; delta(ppm) -2.493845
COMMENT: PROPOSED_MF MS-FINDER 2.692; C29H46N8O3; [M+2K-H]+; delta(ppm) 140825.852172
COMMENT: PROPOSED_MF MS-FINDER 2.691; C15H45N16O4PS2; [M+Na]+; delta(ppm) 14441.618807
COMMENT: PROPOSED_MF MS-FINDER 2.691; C20H48N8O9S2; [M+Na]+; delta(ppm) 14442.114133
COMMENT: PROPOSED_MF MS-FINDER 2.691; C24H54N2O9P2S; [M+Na]+; delta(ppm) 14435.666704
COMMENT: PROPOSED_MF MS-FINDER 2.691; C14H44N14O10P2; [M+H]+; delta(ppm) -4.505304
COMMENT: PROPOSED_MF MS-FINDER 2.691; C26H55N2O8P; [M+2K-H]+; delta(ppm) 140825.204094
COMMENT: PROPOSED_MF MS-FINDER 2.690; C22H45N10O7P; [M+K]+; delta(ppm) 65788.634759
COMMENT: PROPOSED_MF MS-FINDER 2.690; C23H47N12O2P; [M+2K-H]+; delta(ppm) 140827.982997
COMMENT: PROPOSED_MF MS-FINDER 2.689; C11H40N22O5S; [M+K]+; delta(ppm) 65777.398537
COMMENT: PROPOSED_MF MS-FINDER 2.689; C15H38N18O8S; [M+H]+; delta(ppm) -4.612376
COMMENT: PROPOSED_MF MS-FINDER 2.689; C36H44N2O4P2; [M+H]+; delta(ppm) 5.594402
COMMENT: PROPOSED_MF MS-FINDER 2.688; C19H44N16O2S2; [M+K]+; delta(ppm) 65777.068873
COMMENT: PROPOSED_MF MS-FINDER 2.687; C17H40N18O3S2; [M+Na]+; delta(ppm) 14444.311434
COMMENT: PROPOSED_MF MS-FINDER 2.687; C22H50N4O11P2; [M+Na]+; delta(ppm) 14447.719785
COMMENT: PROPOSED_MF MS-FINDER 2.686; C30H49N4O3PS2; [M+Na]+; delta(ppm) 14442.438091
COMMENT: PROPOSED_MF MS-FINDER 2.686; C25H36N16O2; [M+K]+; delta(ppm) 65789.200388
COMMENT: PROPOSED_MF MS-FINDER 2.685; C16H42N10O16; [M+H]+; delta(ppm) 4.964795
COMMENT: PROPOSED_MF MS-FINDER 2.683; C17H47N12O6P3; [M+Na]+; delta(ppm) 14447.224454
COMMENT: PROPOSED_MF MS-FINDER 2.683; C24H30N20O2; [M+H]+; delta(ppm) -7.763080
COMMENT: PROPOSED_MF MS-FINDER 2.683; C35H43N4O3PS; [M+H]+; delta(ppm) 2.870805
COMMENT: PROPOSED_MF MS-FINDER 2.682; C13H50N14O6P2S; [M+K]+; delta(ppm) 65784.428687
COMMENT: PROPOSED_MF MS-FINDER 2.682; C20H44N10O9P2; [M+H]+; delta(ppm) 6.916843
COMMENT: PROPOSED_MF MS-FINDER 2.682; C22H46N8O9S2; [M+H]+; delta(ppm) -2.784071
COMMENT: PROPOSED_MF MS-FINDER 2.681; C15H32N26S; [M+Na]+; delta(ppm) 14435.872299
COMMENT: PROPOSED_MF MS-FINDER 2.681; C17H43N16O4PS2; [M+H]+; delta(ppm) -3.265391
COMMENT: PROPOSED_MF MS-FINDER 2.681; C27H51N6O4P; [M+2K-H]+; delta(ppm) 140822.446850
COMMENT: PROPOSED_MF MS-FINDER 2.680; C18H41N16O4PS; [M+Na]+; delta(ppm) 14447.114264
COMMENT: PROPOSED_MF MS-FINDER 2.680; C21H59N2O7P3S2; [M+Na]+; delta(ppm) 14443.610508
COMMENT: PROPOSED_MF MS-FINDER 2.680; C22H49N4O13P; [M+Na]+; delta(ppm) 14434.280539
COMMENT: PROPOSED_MF MS-FINDER 2.680; C35H41N6O2P; [M+Na]+; delta(ppm) 14435.116926
COMMENT: PROPOSED_MF MS-FINDER 2.680; C21H50N4O13S2; [M+H]+; delta(ppm) -0.665531
COMMENT: PROPOSED_MF MS-FINDER 2.679; C12H44N14O12S; [M+Na]+; delta(ppm) 14442.412804
COMMENT: PROPOSED_MF MS-FINDER 2.679; C10H38N20O10S; [M+H]+; delta(ppm) 1.759877
COMMENT: PROPOSED_MF MS-FINDER 2.677; C16H35N22O2PS; [M+H]+; delta(ppm) 6.328439
COMMENT: PROPOSED_MF MS-FINDER 2.677; C16H47N12O8PS2; [M+H]+; delta(ppm) -1.146853
COMMENT: PROPOSED_MF MS-FINDER 2.675; C25H47N2O14P; [M+H]+; delta(ppm) 7.398172
COMMENT: PROPOSED_MF MS-FINDER 2.674; C17H41N18O4P; [M+K]+; delta(ppm) 65773.254066
COMMENT: PROPOSED_MF MS-FINDER 2.674; C27H48N2O12; [M+K]+; delta(ppm) 65789.181497
COMMENT: PROPOSED_MF MS-FINDER 2.673; C17H44N12O10S; [M+Na]+; delta(ppm) 14435.855184
COMMENT: PROPOSED_MF MS-FINDER 2.672; C18H28N26; [M+Na]+; delta(ppm) 14441.367694
COMMENT: PROPOSED_MF MS-FINDER 2.672; C15H40N18O6P2; [M+H]+; delta(ppm) -6.623827
COMMENT: PROPOSED_MF MS-FINDER 2.671; C17H52N8O10S2; [M+K]+; delta(ppm) 65781.881728
COMMENT: PROPOSED_MF MS-FINDER 2.671; C26H42N6O12; [M+H]+; delta(ppm) -7.779711
COMMENT: PROPOSED_MF MS-FINDER 2.670; C18H53N6O10PS2; [M+Na]+; delta(ppm) 14439.421518
COMMENT: PROPOSED_MF MS-FINDER 2.669; C22H40N16OS2; [M+Na]+; delta(ppm) 14437.753789
COMMENT: PROPOSED_MF MS-FINDER 2.669; C30H44N2O11; [M+Na]+; delta(ppm) 14448.727564
COMMENT: PROPOSED_MF MS-FINDER 2.669; C14H44N18O4S2; [M+K]+; delta(ppm) 65784.307063
COMMENT: PROPOSED_MF MS-FINDER 2.669; C19H42N18O2; [M+2K-H]+; delta(ppm) 140816.522701
COMMENT: PROPOSED_MF MS-FINDER 2.668; C19H49N10O6PS2; [M+Na]+; delta(ppm) 14437.241353
COMMENT: PROPOSED_MF MS-FINDER 2.668; C24H52N2O11S2; [M+Na]+; delta(ppm) 14437.736674
COMMENT: PROPOSED_MF MS-FINDER 2.668; C37H36N8O; [M+Na]+; delta(ppm) 14437.809518
COMMENT: PROPOSED_MF MS-FINDER 2.668; C11H39N18O11P; [M+H]+; delta(ppm) 4.483468
COMMENT: PROPOSED_MF MS-FINDER 2.668; C27H47N6O5PS2; [M+H]+; delta(ppm) 3.903008
COMMENT: PROPOSED_MF MS-FINDER 2.667; C28H38N8O9; [M+H]+; delta(ppm) 7.896134
COMMENT: PROPOSED_MF MS-FINDER 2.667; C28H47N4O8PS; [M+H]+; delta(ppm) -6.432734
COMMENT: PROPOSED_MF MS-FINDER 2.667; C28H48N4O6P2S; [M+H]+; delta(ppm) 6.626611
COMMENT: PROPOSED_MF MS-FINDER 2.665; C23H44N8O9S; [M+Na]+; delta(ppm) 14447.609595
COMMENT: PROPOSED_MF MS-FINDER 2.663; C16H34N22O4S; [M+H]+; delta(ppm) -6.730899
COMMENT: PROPOSED_MF MS-FINDER 2.663; C21H38N14O7S; [M+H]+; delta(ppm) 6.809768
COMMENT: PROPOSED_MF MS-FINDER 2.662; C38H38N4O5; [M+H]+; delta(ppm) -4.848448
COMMENT: PROPOSED_MF MS-FINDER 2.661; C38H45N2O2P; [M+K]+; delta(ppm) 65787.132613
COMMENT: PROPOSED_MF MS-FINDER 2.659; C29H48N6O3S2; [M+K]+; delta(ppm) 65785.211377
COMMENT: PROPOSED_MF MS-FINDER 2.659; C15H34N24OS2; [M+H]+; delta(ppm) 3.604837
COMMENT: PROPOSED_MF MS-FINDER 2.659; C28H49N4O6P3; [M+H]+; delta(ppm) -8.444177
COMMENT: PROPOSED_MF MS-FINDER 2.658; C15H45N16O5PS; [M+K]+; delta(ppm) 65787.400769
COMMENT: PROPOSED_MF MS-FINDER 2.658; C21H39N14O7P; [M+H]+; delta(ppm) -8.261027
COMMENT: PROPOSED_MF MS-FINDER 2.657; C26H36N14O4; [M+Na]+; delta(ppm) 14432.612827
COMMENT: PROPOSED_MF MS-FINDER 2.657; C23H42N12O5S2; [M+H]+; delta(ppm) -4.902601
COMMENT: PROPOSED_MF MS-FINDER 2.656; C13H50N14O5P2S2; [M+Na]+; delta(ppm) 14438.926195
COMMENT: PROPOSED_MF MS-FINDER 2.654; C15H32N26O; [M+K]+; delta(ppm) 65781.057824
COMMENT: PROPOSED_MF MS-FINDER 2.654; C20H48N8O10S; [M+K]+; delta(ppm) 65787.947506
COMMENT: PROPOSED_MF MS-FINDER 2.654; C30H49N4O4PS; [M+K]+; delta(ppm) 65788.305089
COMMENT: PROPOSED_MF MS-FINDER 2.654; C32H47N4O3PS2; [M+H]+; delta(ppm) -2.469272
COMMENT: PROPOSED_MF MS-FINDER 2.653; C20H53N10O2PS3; [M+K]+; delta(ppm) 65781.005332
COMMENT: PROPOSED_MF MS-FINDER 2.652; C31H38N10O3S; [M+H]+; delta(ppm) -5.934786
COMMENT: PROPOSED_MF MS-FINDER 2.651; C17H46N12O8P2; [M+Na]+; delta(ppm) 14433.785221
COMMENT: PROPOSED_MF MS-FINDER 2.650; C14H42N20O4; [M+2K-H]+; delta(ppm) 140824.816032
COMMENT: PROPOSED_MF MS-FINDER 2.650; C18H54N10O5S2; [M+2K-H]+; delta(ppm) 140820.245566
COMMENT: PROPOSED_MF MS-FINDER 2.649; C14H51N12O7P3; [M+K]+; delta(ppm) 65787.522394
COMMENT: PROPOSED_MF MS-FINDER 2.649; C23H49N10O2PS2; [M+K]+; delta(ppm) 65787.071099
COMMENT: PROPOSED_MF MS-FINDER 2.647; C19H52N4O13S2; [M+Na]+; delta(ppm) 14444.294319
COMMENT: PROPOSED_MF MS-FINDER 2.647; C23H54N4O6P2S2; [M+Na]+; delta(ppm) 14446.303145
COMMENT: PROPOSED_MF MS-FINDER 2.647; C21H50N10O5S; [M+2K-H]+; delta(ppm) 140827.195561
COMMENT: PROPOSED_MF MS-FINDER 2.646; C12H41N20O5PS; [M+Na]+; delta(ppm) 14435.359864
COMMENT: PROPOSED_MF MS-FINDER 2.645; C14H49N12O8PS2; [M+Na]+; delta(ppm) 14443.798991
COMMENT: PROPOSED_MF MS-FINDER 2.645; C25H50N6O5P2S; [M+Na]+; delta(ppm) 14433.486555
COMMENT: PROPOSED_MF MS-FINDER 2.645; C28H32N16O; [M+Na]+; delta(ppm) 14448.744679
COMMENT: PROPOSED_MF MS-FINDER 2.644; C15H40N14O12; [M+Na]+; delta(ppm) 14447.908270
COMMENT: PROPOSED_MF MS-FINDER 2.643; C30H48N4O6S; [M+K]+; delta(ppm) 65773.471126
COMMENT: PROPOSED_MF MS-FINDER 2.642; C23H40N14O5; [M+K]+; delta(ppm) 65771.394391
COMMENT: PROPOSED_MF MS-FINDER 2.642; C22H51N8O6P; [M+2K-H]+; delta(ppm) 140830.740267
COMMENT: PROPOSED_MF MS-FINDER 2.641; C15H50N10O9P2S; [M+Na]+; delta(ppm) 14446.601819
COMMENT: PROPOSED_MF MS-FINDER 2.640; C20H45N14O2PS2; [M+Na]+; delta(ppm) 14435.061197
COMMENT: PROPOSED_MF MS-FINDER 2.639; C18H40N16O6S; [M+Na]+; delta(ppm) 14433.675034
COMMENT: PROPOSED_MF MS-FINDER 2.639; C16H53N10O7PS2; [M+K]+; delta(ppm) 65776.503257
COMMENT: PROPOSED_MF MS-FINDER 2.637; C25H48N6O7S2; [M+Na]+; delta(ppm) 14435.556517
COMMENT: PROPOSED_MF MS-FINDER 2.637; C25H56N2O7S3; [M+K]+; delta(ppm) 65781.552061
COMMENT: PROPOSED_MF MS-FINDER 2.636; C26H52N6O3S3; [M+K]+; delta(ppm) 65779.145630
COMMENT: PROPOSED_MF MS-FINDER 2.635; C20H58N4O6P2S3; [M+Na]+; delta(ppm) 14440.807697
COMMENT: PROPOSED_MF MS-FINDER 2.635; C20H58N4O7P2S2; [M+K]+; delta(ppm) 65786.505473
COMMENT: PROPOSED_MF MS-FINDER 2.632; C22H53N6O5PS3; [M+Na]+; delta(ppm) 14443.500319
COMMENT: PROPOSED_MF MS-FINDER 2.631; C23H45N8O9P; [M+Na]+; delta(ppm) 14432.100396
COMMENT: PROPOSED_MF MS-FINDER 2.631; C30H50N4O4P2; [M+K]+; delta(ppm) 65771.186353
COMMENT: PROPOSED_MF MS-FINDER 2.628; C19H42N14O5P2; [M+Na]+; delta(ppm) 14449.917110
COMMENT: PROPOSED_MF MS-FINDER 2.628; C28H52N2O6S3; [M+Na]+; delta(ppm) 14441.815462
COMMENT: PROPOSED_MF MS-FINDER 2.628; C33H44N4O5S; [M+Na]+; delta(ppm) 14434.494306
COMMENT: PROPOSED_MF MS-FINDER 2.628; C19H55N8O6PS; [M+2K-H]+; delta(ppm) 140823.790230
COMMENT: PROPOSED_MF MS-FINDER 2.627; C32H44N6O2S2; [M+Na]+; delta(ppm) 14445.130722
COMMENT: PROPOSED_MF MS-FINDER 2.627; C33H45N4O3PS; [M+Na]+; delta(ppm) 14447.933557
COMMENT: PROPOSED_MF MS-FINDER 2.626; C25H54N4O7S; [M+2K-H]+; delta(ppm) 140821.659421
COMMENT: PROPOSED_MF MS-FINDER 2.625; C11H41N22O2PS2; [M+Na]+; delta(ppm) 14445.996299
COMMENT: PROPOSED_MF MS-FINDER 2.625; C22H52N6O8S2; [M+K]+; delta(ppm) 65774.643571
COMMENT: PROPOSED_MF MS-FINDER 2.624; C14H44N18O3S3; [M+Na]+; delta(ppm) 14438.816007
COMMENT: PROPOSED_MF MS-FINDER 2.623; C24H55N2O7P3S; [M+Na]+; delta(ppm) 14449.105987
COMMENT: PROPOSED_MF MS-FINDER 2.623; C22H54N6O6P2S; [M+K]+; delta(ppm) 65772.358793
COMMENT: PROPOSED_MF MS-FINDER 2.622; C19H57N6O6PS3; [M+K]+; delta(ppm) 65783.411771
COMMENT: PROPOSED_MF MS-FINDER 2.615; C17H49N14O3PS2; [M+K]+; delta(ppm) 65774.096849
COMMENT: PROPOSED_MF MS-FINDER 2.615; C28H52N2O7S2; [M+K]+; delta(ppm) 65787.617835
COMMENT: PROPOSED_MF MS-FINDER 2.612; C30H55N2O3PS; [M+2K-H]+; delta(ppm) 140830.362538
COMMENT: PROPOSED_MF MS-FINDER 2.611; C32H53N2O2PS2; [M+K]+; delta(ppm) 65775.001145
COMMENT: PROPOSED_MF MS-FINDER 2.609; C31H50N2O5P2; [M+K]+; delta(ppm) 65791.398818
COMMENT: PROPOSED_MF MS-FINDER 2.609; C24H55N6O4PS; [M+2K-H]+; delta(ppm) 140815.496913
COMMENT: PROPOSED_MF MS-FINDER 2.608; C24H40N12O6; [M+K]+; delta(ppm) 65791.606865
COMMENT: PROPOSED_MF MS-FINDER 2.607; C21H59N2O8P3S; [M+K]+; delta(ppm) 65789.599192
COMMENT: PROPOSED_MF MS-FINDER 2.604; C24H57N4O4PS3; [M+K]+; delta(ppm) 65776.173594
COMMENT: PROPOSED_MF MS-FINDER 2.601; C15H44N16O7S; [M+K]+; delta(ppm) 65772.566832
COMMENT: PROPOSED_MF MS-FINDER 2.600; C16H46N14O6P2; [M+K]+; delta(ppm) 65790.494494
COMMENT: PROPOSED_MF MS-FINDER 2.600; C21H49N6O11P; [M+K]+; delta(ppm) 65791.041233
COMMENT: PROPOSED_MF MS-FINDER 2.599; C17H40N18O4S; [M+K]+; delta(ppm) 65790.372868
COMMENT: PROPOSED_MF MS-FINDER 2.597; C13H48N14O8S2; [M+K]+; delta(ppm) 65786.713517
COMMENT: PROPOSED_MF MS-FINDER 2.596; C15H51N14O4PS; [M+2K-H]+; delta(ppm) 140829.326390
COMMENT: PROPOSED_MF MS-FINDER 2.595; C20H49N8O10P; [M+K]+; delta(ppm) 65770.828781
COMMENT: PROPOSED_MF MS-FINDER 2.594; C26H58N4O2S3; [M+2K-H]+; delta(ppm) 140819.867844
COMMENT: PROPOSED_MF MS-FINDER 2.594; C27H59N2O3PS2; [M+2K-H]+; delta(ppm) 140823.412505
COMMENT: PROPOSED_MF MS-FINDER 2.593; C32H51N4O2P; [M+2K-H]+; delta(ppm) 140814.153553
COMMENT: PROPOSED_MF MS-FINDER 2.590; C21H52N8O5S3; [M+K]+; delta(ppm) 65786.383848
COMMENT: PROPOSED_MF MS-FINDER 2.589; C12H47N18O5P; [M+2K-H]+; delta(ppm) 140821.410716
COMMENT: PROPOSED_MF MS-FINDER 2.589; C29H54N4O2S2; [M+2K-H]+; delta(ppm) 140826.817834
COMMENT: PROPOSED_MF MS-FINDER 2.580; C22H50N8O8; [M+2K-H]+; delta(ppm) 140813.743854
COMMENT: PROPOSED_MF MS-FINDER 2.580; C24H46N10O5; [M+2K-H]+; delta(ppm) 140834.145640
COMMENT: PROPOSED_MF MS-FINDER 2.576; C14H50N16O3S2; [M+2K-H]+; delta(ppm) 140825.781692
COMMENT: PROPOSED_MF MS-FINDER 2.575; C22H53N6O6PS2; [M+K]+; delta(ppm) 65789.477566
COMMENT: PROPOSED_MF MS-FINDER 2.574; C23H48N10O4S2; [M+K]+; delta(ppm) 65772.237171
COMMENT: PROPOSED_MF MS-FINDER 2.570; C18H56N8O5S4; [M+K]+; delta(ppm) 65780.318088
COMMENT: PROPOSED_MF MS-FINDER 2.563; C14H49N12O9PS; [M+K]+; delta(ppm) 65789.807238
COMMENT: PROPOSED_MF MS-FINDER 2.563; C31H44N8O2S; [M+K]+; delta(ppm) 65771.064731
