ACCESSION: MSBNK-SMB_Measured-HSA032P0651001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-pos_1630': {'bp': 86488.0, 'sum': 172307.0}, 'RA19-pos_1641': {'bp': 72274.0, 'sum': 144012.0}, 'HC16-pos_1682': {'bp': 42249.0, 'sum': 93775.0}, 'HC18-pos_1401': {'bp': 37582.0, 'sum': 78157.0}, 'HC18-pos_1412': {'bp': 36778.0, 'sum': 71946.0}, 'HC16-pos_1668': {'bp': 33988.0, 'sum': 78629.0}, 'QC2-pos_1371': {'bp': 3587.0, 'sum': 7425.0}, 'RA14-pos_1161': {'bp': 3264.0, 'sum': 8231.0}, 'QC3-pos_1396': {'bp': 3090.0, 'sum': 7076.0}, 'RA14-pos_1148': {'bp': 3060.0, 'sum': 6165.0}, 'QC1-pos_1301': {'bp': 2737.0, 'sum': 6801.0}, 'QC4-pos_1405': {'bp': 2415.0, 'sum': 5520.0}, 'QC8-pos_1337': {'bp': 2159.0, 'sum': 4295.0}, 'QC4-pos_1391': {'bp': 2034.0, 'sum': 6828.0}, 'QC7-pos_1320': {'bp': 1927.0, 'sum': 4316.0}, 'QC5-pos_1358': {'bp': 1490.0, 'sum': 4084.0}, 'QC7-pos_1332': {'bp': 1400.0, 'sum': 3485.0}, 'QC6-pos_1252': {'bp': 1278.0, 'sum': 3008.0}, 'QC6-pos_1267': {'bp': 769.0, 'sum': 2501.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 651.279658
COMMENT: PRECURSOR_M/Z_STDEV 0.002210
COMMENT: PRECURSOR_IN_MS1 mz 651.282899; int 369.418; delta(ppm) -18.585703
COMMENT: PROPOSED_MF SevenGoldenRules 4.773; C18H47N5O12P2; [M+ACN+Na]+; delta(ppm) -4.772958
COMMENT: PROPOSED_MF SevenGoldenRules 4.550; C29H42N5O4SP; [M+ACN+Na]+; delta(ppm) -4.549891
COMMENT: PROPOSED_MF SevenGoldenRules 3.721; C26H41N3O12; [M+ACN+Na]+; delta(ppm) -3.720626
COMMENT: PROPOSED_MF SevenGoldenRules 3.103; C31H47N3S2P2; [M+ACN+Na]+; delta(ppm) -3.102508
COMMENT: PROPOSED_MF SevenGoldenRules 2.610; C18H45N5O14S; [M+ACN+Na]+; delta(ppm) -2.610398
COMMENT: PROPOSED_MF SevenGoldenRules 2.272; C28H46NO8SP; [M+ACN+Na]+; delta(ppm) -2.271540
COMMENT: PROPOSED_MF SevenGoldenRules 1.623; C30H43N3O5P2; [M+ACN+Na]+; delta(ppm) -1.622772
COMMENT: PROPOSED_MF SevenGoldenRules 1.163; C20H50N3O10S2P; [M+ACN+Na]+; delta(ppm) -1.163015
COMMENT: PROPOSED_MF SevenGoldenRules 0.513; C22H47N5O7SP2; [M+ACN+Na]+; delta(ppm) -0.512544
COMMENT: PROPOSED_MF SevenGoldenRules 0.317; C19H46N3O15P; [M+ACN+Na]+; delta(ppm) 0.316721
COMMENT: PROPOSED_MF SevenGoldenRules 0.540; C30H41N3O7S; [M+ACN+Na]+; delta(ppm) 0.539789
COMMENT: PROPOSED_MF SevenGoldenRules 1.650; C22H45N5O9S2; [M+ACN+Na]+; delta(ppm) 1.650017
COMMENT: PROPOSED_MF SevenGoldenRules 1.766; C21H51NO11SP2; [M+ACN+Na]+; delta(ppm) 1.765807
COMMENT: PROPOSED_MF SevenGoldenRules 1.989; C32H46NO3S2P; [M+ACN+Na]+; delta(ppm) 1.988874
COMMENT: PROPOSED_MF SevenGoldenRules 3.130; C21H41N5O14; [M+ACN+Na]+; delta(ppm) 3.129753
COMMENT: PROPOSED_MF SevenGoldenRules 3.469; C31H42NO8P; [M+ACN+Na]+; delta(ppm) 3.468611
COMMENT: PROPOSED_MF SevenGoldenRules 3.927; C21H49NO13S2; [M+ACN+Na]+; delta(ppm) 3.926665
COMMENT: PROPOSED_MF SevenGoldenRules 4.577; C23H46N3O10SP; [M+ACN+Na]+; delta(ppm) 4.577136
COMMENT: PROPOSED_MF SevenGoldenRules 5.228; C25H43N5O7P2; [M+ACN+Na]+; delta(ppm) 5.227607
COMMENT: PROPOSED_MF SevenGoldenRules 5.406; C20H45NO18; [M+ACN+Na]+; delta(ppm) 5.406401
COMMENT: PROPOSED_MF SevenGoldenRules 6.026; C25H51NO6S2P2; [M+ACN+Na]+; delta(ppm) 6.026221
COMMENT: PROPOSED_MF SevenGoldenRules 7.390; C25H41N5O9S; [M+ACN+Na]+; delta(ppm) 7.390167
COMMENT: PROPOSED_MF SevenGoldenRules 7.506; C24H47NO11P2; [M+ACN+Na]+; delta(ppm) 7.505958
COMMENT: PROPOSED_MF SevenGoldenRules 8.838; C27H46N3O5S2P; [M+ACN+Na]+; delta(ppm) 8.837550
COMMENT: PROPOSED_MF SevenGoldenRules 9.488; C29H43N5O2SP2; [M+ACN+Na]+; delta(ppm) 9.488021
COMMENT: PROPOSED_MF SevenGoldenRules 9.667; C24H45NO13S; [M+ACN+Na]+; delta(ppm) 9.666815
COMMENT: PROPOSED_MF SevenGoldenRules 10.317; C26H42N3O10P; [M+ACN+Na]+; delta(ppm) 10.317286
COMMENT: PROPOSED_MF SevenGoldenRules 11.428; C18H46N5O12SP; [M+ACN+Na]+; delta(ppm) 11.427514
COMMENT: PROPOSED_MF SevenGoldenRules 11.651; C29H41N5O4S2; [M+ACN+Na]+; delta(ppm) 11.650581
COMMENT: PROPOSED_MF SevenGoldenRules 11.766; C28H47NO6SP2; [M+ACN+Na]+; delta(ppm) 11.766372
COMMENT: PROPOSED_MF SevenGoldenRules 12.875; C20H51N3O8S2P2; [M+ACN+Na]+; delta(ppm) 12.874897
COMMENT: PROPOSED_MF SevenGoldenRules 13.130; C28H37N5O9; [M+ACN+Na]+; delta(ppm) 13.130317
COMMENT: PROPOSED_MF SevenGoldenRules 13.929; C28H45NO8S2; [M+ACN+Na]+; delta(ppm) 13.928932
COMMENT: PROPOSED_MF SevenGoldenRules 14.355; C19H47N3O13P2; [M+ACN+Na]+; delta(ppm) 14.354633
COMMENT: PROPOSED_MF SevenGoldenRules 14.579; C30H42N3O5SP; [M+ACN+Na]+; delta(ppm) 14.579403
COMMENT: PROPOSED_MF MS-FINDER 3.732; C35H40N4O7; [M+Na]+; delta(ppm) 13997.334207
COMMENT: PROPOSED_MF MS-FINDER 3.717; C37H38N4O7; [M+H]+; delta(ppm) 1.962243
COMMENT: PROPOSED_MF MS-FINDER 3.602; C21H38N2O17; [M+IsoProp+H]+; delta(ppm) 46744.791577
COMMENT: PROPOSED_MF MS-FINDER 3.595; C29H42N6O9S; [M+H]+; delta(ppm) 2.962756
COMMENT: PROPOSED_MF MS-FINDER 3.583; C22H37N9O10; [M+ACN+Na]+; delta(ppm) 38277.921693
COMMENT: PROPOSED_MF MS-FINDER 3.538; C30H41N3O7S; [M+ACN+Na]+; delta(ppm) 38277.618427
COMMENT: PROPOSED_MF MS-FINDER 3.525; C22H46N6O14S; [M+H]+; delta(ppm) -6.055171
COMMENT: PROPOSED_MF MS-FINDER 3.521; C22H34N6O13; [M+IsoProp+H]+; delta(ppm) 46742.541605
COMMENT: PROPOSED_MF MS-FINDER 3.511; C32H44N4O7S; [M+Na]+; delta(ppm) 13992.012180
COMMENT: PROPOSED_MF MS-FINDER 3.481; C29H40N8O8; [M+Na]+; delta(ppm) 13985.950760
COMMENT: PROPOSED_MF MS-FINDER 3.470; C27H37N7O8; [M+ACN+Na]+; delta(ppm) 38271.263183
COMMENT: PROPOSED_MF MS-FINDER 3.463; C35H42N2O10; [M+H]+; delta(ppm) -13.232186
COMMENT: PROPOSED_MF MS-FINDER 3.402; C33H37N3O7; [M+ACN+Na]+; delta(ppm) 38283.198437
COMMENT: PROPOSED_MF MS-FINDER 3.397; C31H41NO10; [M+ACN+Na]+; delta(ppm) 38266.818430
COMMENT: PROPOSED_MF MS-FINDER 3.379; C34H30N4O6; [M+IsoProp+H]+; delta(ppm) 46745.654754
COMMENT: PROPOSED_MF MS-FINDER 3.329; C33H44N2O10; [M+Na]+; delta(ppm) 13981.711503
COMMENT: PROPOSED_MF MS-FINDER 3.276; C32H34N2O9; [M+IsoProp+H]+; delta(ppm) 46729.006652
COMMENT: PROPOSED_MF MS-FINDER 3.260; C28H34N2O12; [M+IsoProp+H]+; delta(ppm) 46754.672416
COMMENT: PROPOSED_MF MS-FINDER 3.256; C28H38N4O6S2; [M+IsoProp+H]+; delta(ppm) 46734.312135
COMMENT: PROPOSED_MF MS-FINDER 3.218; C34H40N6O6; [M+Na]+; delta(ppm) 13979.600175
COMMENT: PROPOSED_MF MS-FINDER 3.194; C39H30N2O4; [M+IsoProp+H]+; delta(ppm) 46738.887193
COMMENT: PROPOSED_MF MS-FINDER 3.142; C32H37N5O6; [M+ACN+Na]+; delta(ppm) 38264.604758
COMMENT: PROPOSED_MF MS-FINDER 3.121; C19H38N6O13S; [M+IsoProp+H]+; delta(ppm) 46736.870299
COMMENT: PROPOSED_MF MS-FINDER 3.087; C17H40N16O8S; [M+Na]+; delta(ppm) 13991.218753
COMMENT: PROPOSED_MF MS-FINDER 3.087; C15H34N22O6S; [M+H]+; delta(ppm) 0.137557
COMMENT: PROPOSED_MF MS-FINDER 3.086; C15H37N15O8S; [M+ACN+Na]+; delta(ppm) 38276.786538
COMMENT: PROPOSED_MF MS-FINDER 3.086; C19H53N6O10P3S; [M+H]+; delta(ppm) -0.522641
COMMENT: PROPOSED_MF MS-FINDER 3.084; C18H51N10O6P3S; [M+Na]+; delta(ppm) 13992.667901
COMMENT: PROPOSED_MF MS-FINDER 3.084; C17H46N8O16S; [M+H]+; delta(ppm) 0.121437
COMMENT: PROPOSED_MF MS-FINDER 3.083; C16H48N9O6P3S; [M+ACN+Na]+; delta(ppm) 38278.305933
COMMENT: PROPOSED_MF MS-FINDER 3.081; C21H49N4O15P; [M+Na]+; delta(ppm) 13991.805157
COMMENT: PROPOSED_MF MS-FINDER 3.079; C16H44N12O12S; [M+Na]+; delta(ppm) 13993.330129
COMMENT: PROPOSED_MF MS-FINDER 3.079; C19H46N3O15P; [M+ACN+Na]+; delta(ppm) 38277.401368
COMMENT: PROPOSED_MF MS-FINDER 3.078; C14H41N11O12S; [M+ACN+Na]+; delta(ppm) 38279.000263
COMMENT: PROPOSED_MF MS-FINDER 3.078; C18H42N12O12S; [M+H]+; delta(ppm) -1.932068
COMMENT: PROPOSED_MF MS-FINDER 3.078; C19H43N10O13P; [M+H]+; delta(ppm) 0.707890
COMMENT: PROPOSED_MF MS-FINDER 3.077; C24H46N2O18; [M+H]+; delta(ppm) 1.174438
COMMENT: PROPOSED_MF MS-FINDER 3.076; C23H56N2O9P4; [M+Na]+; delta(ppm) 13991.142930
COMMENT: PROPOSED_MF MS-FINDER 3.076; C23H54N2O11P2S; [M+Na]+; delta(ppm) 13993.147595
COMMENT: PROPOSED_MF MS-FINDER 3.075; C14H51N7O9P2S2; [M+ACN+Na]+; delta(ppm) 38277.673723
COMMENT: PROPOSED_MF MS-FINDER 3.075; C15H47N11O5P2S2; [M+ACN+Na]+; delta(ppm) 38275.460004
COMMENT: PROPOSED_MF MS-FINDER 3.075; C12H43N16O11PS; [M+H]+; delta(ppm) -0.345110
COMMENT: PROPOSED_MF MS-FINDER 3.074; C14H38N18O10S; [M+H]+; delta(ppm) 2.191070
COMMENT: PROPOSED_MF MS-FINDER 3.074; C14H48N14O7P2S2; [M+H]+; delta(ppm) 0.960535
COMMENT: PROPOSED_MF MS-FINDER 3.074; C21H48N8O9P2S; [M+H]+; delta(ppm) 2.013538
COMMENT: PROPOSED_MF MS-FINDER 3.073; C16H54N8O9P2S2; [M+Na]+; delta(ppm) 13992.064921
COMMENT: PROPOSED_MF MS-FINDER 3.073; C20H48N6O14S; [M+Na]+; delta(ppm) 13989.090810
COMMENT: PROPOSED_MF MS-FINDER 3.073; C22H44N12O5P2S; [M+H]+; delta(ppm) -0.039974
COMMENT: PROPOSED_MF MS-FINDER 3.072; C17H50N12O5P2S2; [M+Na]+; delta(ppm) 13989.953549
COMMENT: PROPOSED_MF MS-FINDER 3.071; C11H41N20O7PS; [M+Na]+; delta(ppm) 13992.850435
COMMENT: PROPOSED_MF MS-FINDER 3.071; C24H50N6O7P2S; [M+Na]+; delta(ppm) 13991.036219
COMMENT: PROPOSED_MF MS-FINDER 3.071; C18H45N5O14S; [M+ACN+Na]+; delta(ppm) 38274.555444
COMMENT: PROPOSED_MF MS-FINDER 3.071; C22H47N5O7P2S; [M+ACN+Na]+; delta(ppm) 38276.595156
COMMENT: PROPOSED_MF MS-FINDER 3.071; C13H39N20O7PS; [M+H]+; delta(ppm) -2.398612
COMMENT: PROPOSED_MF MS-FINDER 3.070; C16H46N12O10P2; [M+Na]+; delta(ppm) 13991.325464
COMMENT: PROPOSED_MF MS-FINDER 3.070; C19H37N18O5P; [M+Na]+; delta(ppm) 13991.821732
COMMENT: PROPOSED_MF MS-FINDER 3.070; C20H39N14O9P; [M+H]+; delta(ppm) -1.345616
COMMENT: PROPOSED_MF MS-FINDER 3.070; C20H49N10O6P3S; [M+H]+; delta(ppm) -2.576142
COMMENT: PROPOSED_MF MS-FINDER 3.068; C22H45N8O11P; [M+Na]+; delta(ppm) 13989.693787
COMMENT: PROPOSED_MF MS-FINDER 3.067; C14H43N11O10P2; [M+ACN+Na]+; delta(ppm) 38276.898422
COMMENT: PROPOSED_MF MS-FINDER 3.067; C14H40N18O8P2; [M+H]+; delta(ppm) 0.241344
COMMENT: PROPOSED_MF MS-FINDER 3.066; C15H45N14O9PS; [M+Na]+; delta(ppm) 13988.611120
COMMENT: PROPOSED_MF MS-FINDER 3.066; C17H34N17O5P; [M+ACN+Na]+; delta(ppm) 38277.418746
COMMENT: PROPOSED_MF MS-FINDER 3.066; C17H48N8O14P2; [M+H]+; delta(ppm) -1.828282
COMMENT: PROPOSED_MF MS-FINDER 3.066; C20H54N4O11P4; [M+H]+; delta(ppm) 2.117325
COMMENT: PROPOSED_MF MS-FINDER 3.065; C19H51N6O12PS2; [M+H]+; delta(ppm) 1.427083
COMMENT: PROPOSED_MF MS-FINDER 3.065; C20H47N10O8PS2; [M+H]+; delta(ppm) -0.626427
COMMENT: PROPOSED_MF MS-FINDER 3.065; C25H42N6O14; [M+H]+; delta(ppm) -0.879071
COMMENT: PROPOSED_MF MS-FINDER 3.064; C20H42N7O11P; [M+ACN+Na]+; delta(ppm) 38275.187650
COMMENT: PROPOSED_MF MS-FINDER 3.064; C20H50N3O10PS2; [M+ACN+Na]+; delta(ppm) 38275.962949
COMMENT: PROPOSED_MF MS-FINDER 3.063; C18H41N14O9P; [M+Na]+; delta(ppm) 13993.933111
COMMENT: PROPOSED_MF MS-FINDER 3.063; C22H55N4O8P3S; [M+Na]+; delta(ppm) 13988.428587
COMMENT: PROPOSED_MF MS-FINDER 3.063; C24H40N10O10; [M+Na]+; delta(ppm) 13992.301426
COMMENT: PROPOSED_MF MS-FINDER 3.062; C13H42N13O9PS; [M+ACN+Na]+; delta(ppm) 38274.052501
COMMENT: PROPOSED_MF MS-FINDER 3.062; C25H52N2O11P2S; [M+H]+; delta(ppm) -2.109598
COMMENT: PROPOSED_MF MS-FINDER 3.060; C12H37N24O3PS; [M+Na]+; delta(ppm) 13990.739060
COMMENT: PROPOSED_MF MS-FINDER 3.060; C17H42N16O6P2; [M+Na]+; delta(ppm) 13989.214096
COMMENT: PROPOSED_MF MS-FINDER 3.060; C22H53N4O10PS2; [M+Na]+; delta(ppm) 13990.433241
COMMENT: PROPOSED_MF MS-FINDER 3.060; C22H34N16O8; [M+H]+; delta(ppm) 1.190558
COMMENT: PROPOSED_MF MS-FINDER 3.059; C17H55N6O10P3S; [M+Na]+; delta(ppm) 13994.779283
COMMENT: PROPOSED_MF MS-FINDER 3.059; C17H42N13O4PS2; [M+ACN+Na]+; delta(ppm) 38278.194049
COMMENT: PROPOSED_MF MS-FINDER 3.059; C20H52N3O8P3S; [M+ACN+Na]+; delta(ppm) 38273.861120
COMMENT: PROPOSED_MF MS-FINDER 3.058; C23H44N6O14; [M+Na]+; delta(ppm) 13994.412806
COMMENT: PROPOSED_MF MS-FINDER 3.057; C18H36N20O4S; [M+Na]+; delta(ppm) 13989.107385
COMMENT: PROPOSED_MF MS-FINDER 3.057; C19H45N14O4PS2; [M+Na]+; delta(ppm) 13992.561190
COMMENT: PROPOSED_MF MS-FINDER 3.057; C25H51N4O8P3; [M+Na]+; delta(ppm) 13993.750576
COMMENT: PROPOSED_MF MS-FINDER 3.057; C16H38N13O9P; [M+ACN+Na]+; delta(ppm) 38279.632474
COMMENT: PROPOSED_MF MS-FINDER 3.056; C16H35N20O7P; [M+H]+; delta(ppm) 2.777526
COMMENT: PROPOSED_MF MS-FINDER 3.054; C15H39N15O6P2; [M+ACN+Na]+; delta(ppm) 38274.684706
COMMENT: PROPOSED_MF MS-FINDER 3.054; C16H33N19O4S; [M+ACN+Na]+; delta(ppm) 38274.572823
COMMENT: PROPOSED_MF MS-FINDER 3.054; C15H49N12O8P3S; [M+H]+; delta(ppm) 3.600509
COMMENT: PROPOSED_MF MS-FINDER 3.053; C21H41N5O14; [M+ACN+Na]+; delta(ppm) 38280.135422
COMMENT: PROPOSED_MF MS-FINDER 3.053; C21H38N12O12; [M+H]+; delta(ppm) 3.244076
COMMENT: PROPOSED_MF MS-FINDER 3.053; C23H47N4O15P; [M+H]+; delta(ppm) -3.415235
COMMENT: PROPOSED_MF MS-FINDER 3.052; C18H49N10O8PS2; [M+Na]+; delta(ppm) 13994.672572
COMMENT: PROPOSED_MF MS-FINDER 3.052; C20H46N12O5P2S; [M+Na]+; delta(ppm) 13995.275555
COMMENT: PROPOSED_MF MS-FINDER 3.052; C16H46N9O8PS2; [M+ACN+Na]+; delta(ppm) 38280.407779
COMMENT: PROPOSED_MF MS-FINDER 3.052; C18H52N8O9P2S2; [M+H]+; delta(ppm) -3.162592
COMMENT: PROPOSED_MF MS-FINDER 3.051; C13H36N22O6S; [M+Na]+; delta(ppm) 13995.458090
COMMENT: PROPOSED_MF MS-FINDER 3.051; C23H48N3O8P3; [M+ACN+Na]+; delta(ppm) 38279.441091
COMMENT: PROPOSED_MF MS-FINDER 3.051; C15H36N22O4P2; [M+H]+; delta(ppm) -1.812161
COMMENT: PROPOSED_MF MS-FINDER 3.051; C23H45N10O6P3; [M+H]+; delta(ppm) 2.599994
COMMENT: PROPOSED_MF MS-FINDER 3.051; C27H49N4O8P3; [M+H]+; delta(ppm) -1.523147
COMMENT: PROPOSED_MF MS-FINDER 3.050; C20H52N4O13P2S; [M+H]+; delta(ppm) 4.067059
COMMENT: PROPOSED_MF MS-FINDER 3.050; C27H47N4O10PS; [M+H]+; delta(ppm) 0.426573
COMMENT: PROPOSED_MF MS-FINDER 3.049; C16H43N16O6PS2; [M+H]+; delta(ppm) 3.496722
COMMENT: PROPOSED_MF MS-FINDER 3.049; C21H50N2O18S; [M+H]+; delta(ppm) -4.001684
COMMENT: PROPOSED_MF MS-FINDER 3.048; C11H42N18O10S2; [M+H]+; delta(ppm) -2.985062
COMMENT: PROPOSED_MF MS-FINDER 3.047; C18H43N11O5P2S; [M+ACN+Na]+; delta(ppm) 38281.039992
COMMENT: PROPOSED_MF MS-FINDER 3.047; C13H44N14O12P2; [M+H]+; delta(ppm) 2.294857
COMMENT: PROPOSED_MF MS-FINDER 3.046; C11H33N21O6S; [M+ACN+Na]+; delta(ppm) 38281.231376
COMMENT: PROPOSED_MF MS-FINDER 3.046; C19H38N16O8S; [M+H]+; delta(ppm) -3.985563
COMMENT: PROPOSED_MF MS-FINDER 3.045; C14H32N26O2S; [M+Na]+; delta(ppm) 13993.346705
COMMENT: PROPOSED_MF MS-FINDER 3.045; C15H45N11O7S3; [M+ACN+Na]+; delta(ppm) 38277.561840
COMMENT: PROPOSED_MF MS-FINDER 3.045; C17H31N24O3P; [M+H]+; delta(ppm) 0.724011
COMMENT: PROPOSED_MF MS-FINDER 3.044; C13H38N22O4P2; [M+Na]+; delta(ppm) 13993.453416
COMMENT: PROPOSED_MF MS-FINDER 3.044; C13H52N10O11P2S2; [M+H]+; delta(ppm) 3.014051
COMMENT: PROPOSED_MF MS-FINDER 3.043; C22H45N5O9S2; [M+ACN+Na]+; delta(ppm) 38278.696996
COMMENT: PROPOSED_MF MS-FINDER 3.043; C18H44N12O10P2; [M+H]+; delta(ppm) -3.881778
COMMENT: PROPOSED_MF MS-FINDER 3.042; C20H58N2O11P2S2; [M+Na]+; delta(ppm) 13987.825612
COMMENT: PROPOSED_MF MS-FINDER 3.042; C15H42N18O5S3; [M+H]+; delta(ppm) 0.856749
COMMENT: PROPOSED_MF MS-FINDER 3.041; C25H36N14O6; [M+Na]+; delta(ppm) 13990.190053
COMMENT: PROPOSED_MF MS-FINDER 3.040; C26H45N8O6PS; [M+Na]+; delta(ppm) 13993.643865
COMMENT: PROPOSED_MF MS-FINDER 3.040; C12H45N16O9P3; [M+H]+; delta(ppm) -2.294826
COMMENT: PROPOSED_MF MS-FINDER 3.040; C13H47N16O6PS3; [M+H]+; delta(ppm) -1.679424
COMMENT: PROPOSED_MF MS-FINDER 3.040; C16H30N26O2S; [M+H]+; delta(ppm) -1.915947
COMMENT: PROPOSED_MF MS-FINDER 3.040; C16H47N10O13PS; [M+H]+; delta(ppm) -4.468227
COMMENT: PROPOSED_MF MS-FINDER 3.040; C22H42N12O7S2; [M+H]+; delta(ppm) 1.909751
COMMENT: PROPOSED_MF MS-FINDER 3.040; C25H50N2O13S2; [M+H]+; delta(ppm) -0.159881
COMMENT: PROPOSED_MF MS-FINDER 3.039; C13H48N12O12S2; [M+Na]+; delta(ppm) 13988.008145
COMMENT: PROPOSED_MF MS-FINDER 3.039; C17H48N12O7S3; [M+Na]+; delta(ppm) 13991.958210
COMMENT: PROPOSED_MF MS-FINDER 3.039; C24H48N6O9S2; [M+Na]+; delta(ppm) 13993.040884
COMMENT: PROPOSED_MF MS-FINDER 3.039; C24H42N7O6PS; [M+ACN+Na]+; delta(ppm) 38279.329206
COMMENT: PROPOSED_MF MS-FINDER 3.039; C19H61N2O9P3S3; [M+H]+; delta(ppm) 0.196550
COMMENT: PROPOSED_MF MS-FINDER 3.039; C36H42O11; [M+H]+; delta(ppm) 4.015763
COMMENT: PROPOSED_MF MS-FINDER 3.038; C11H35N21O4P2; [M+ACN+Na]+; delta(ppm) 38279.129525
COMMENT: PROPOSED_MF MS-FINDER 3.038; C13H42N14O14S; [M+H]+; delta(ppm) 4.244591
COMMENT: PROPOSED_MF MS-FINDER 3.038; C21H35N18O5P; [M+H]+; delta(ppm) -3.399114
COMMENT: PROPOSED_MF MS-FINDER 3.037; C15H55N10O6P3S2; [M+Na]+; delta(ppm) 13987.345923
COMMENT: PROPOSED_MF MS-FINDER 3.037; C23H33N13O6; [M+ACN+Na]+; delta(ppm) 38275.707973
COMMENT: PROPOSED_MF MS-FINDER 3.035; C21H44N10O10S; [M+Na]+; delta(ppm) 13986.979451
COMMENT: PROPOSED_MF MS-FINDER 3.035; C13H50N9O8PS3; [M+ACN+Na]+; delta(ppm) 38274.827799
COMMENT: PROPOSED_MF MS-FINDER 3.035; C25H54N2O9P4; [M+H]+; delta(ppm) -4.059308
COMMENT: PROPOSED_MF MS-FINDER 3.034; C20H50N6O12P2; [M+Na]+; delta(ppm) 13987.086161
COMMENT: PROPOSED_MF MS-FINDER 3.034; C13H52N9O6P3S2; [M+ACN+Na]+; delta(ppm) 38272.725975
COMMENT: PROPOSED_MF MS-FINDER 3.034; C17H39N20O2PS2; [M+H]+; delta(ppm) 1.443204
COMMENT: PROPOSED_MF MS-FINDER 3.033; C28H48N2O11P2; [M+H]+; delta(ppm) 3.066543
COMMENT: PROPOSED_MF MS-FINDER 3.032; C15H53N10O8PS3; [M+Na]+; delta(ppm) 13989.350573
COMMENT: PROPOSED_MF MS-FINDER 3.032; C16H41N18O5PS; [M+Na]+; delta(ppm) 13986.499763
COMMENT: PROPOSED_MF MS-FINDER 3.032; C21H51NO11P2S; [M+ACN+Na]+; delta(ppm) 38278.808880
COMMENT: PROPOSED_MF MS-FINDER 3.032; C10H38N18O15; [M+H]+; delta(ppm) -1.650751
COMMENT: PROPOSED_MF MS-FINDER 3.032; C11H34N22O11; [M+H]+; delta(ppm) -3.704248
COMMENT: PROPOSED_MF MS-FINDER 3.031; C21H46N7O6PS2; [M+ACN+Na]+; delta(ppm) 38273.749237
COMMENT: PROPOSED_MF MS-FINDER 3.031; C23H30N20O4; [M+H]+; delta(ppm) -0.862950
COMMENT: PROPOSED_MF MS-FINDER 3.030; C17H45N10O13P; [M+Na]+; delta(ppm) 13996.044499
COMMENT: PROPOSED_MF MS-FINDER 3.030; C23H41N12O7P; [M+Na]+; delta(ppm) 13987.582425
COMMENT: PROPOSED_MF MS-FINDER 3.030; C23H41N9O5S2; [M+ACN+Na]+; delta(ppm) 38276.483273
COMMENT: PROPOSED_MF MS-FINDER 3.030; C26H38N10O10; [M+H]+; delta(ppm) -2.932571
COMMENT: PROPOSED_MF MS-FINDER 3.030; C29H44N6O7P2; [M+H]+; delta(ppm) 1.013027
COMMENT: PROPOSED_MF MS-FINDER 3.029; C23H49N8O6PS2; [M+Na]+; delta(ppm) 13988.321877
COMMENT: PROPOSED_MF MS-FINDER 3.029; C19H41N9O10S; [M+ACN+Na]+; delta(ppm) 38272.341739
COMMENT: PROPOSED_MF MS-FINDER 3.029; C21H43N14O4PS2; [M+H]+; delta(ppm) -2.679928
COMMENT: PROPOSED_MF MS-FINDER 3.029; C22H49N6O10P3; [M+H]+; delta(ppm) 4.653517
COMMENT: PROPOSED_MF MS-FINDER 3.028; C21H32N20O4; [M+Na]+; delta(ppm) 13994.429382
COMMENT: PROPOSED_MF MS-FINDER 3.028; C22H48N2O18; [M+Na]+; delta(ppm) 13996.524196
COMMENT: PROPOSED_MF MS-FINDER 3.028; C25H49N4O10PS; [M+Na]+; delta(ppm) 13995.755252
COMMENT: PROPOSED_MF MS-FINDER 3.028; C21H53NO9P4; [M+ACN+Na]+; delta(ppm) 38276.707040
COMMENT: PROPOSED_MF MS-FINDER 3.028; C18H50N8O11S3; [M+H]+; delta(ppm) -1.212879
COMMENT: PROPOSED_MF MS-FINDER 3.027; C23H52N2O13S2; [M+Na]+; delta(ppm) 13995.152268
COMMENT: PROPOSED_MF MS-FINDER 3.027; C24H39N14O4PS; [M+H]+; delta(ppm) 2.496207
COMMENT: PROPOSED_MF MS-FINDER 3.026; C21H46N8O11S2; [M+H]+; delta(ppm) 3.963271
COMMENT: PROPOSED_MF MS-FINDER 3.025; C13H40N16O13; [M+Na]+; delta(ppm) 13987.268694
COMMENT: PROPOSED_MF MS-FINDER 3.025; C25H44N10O5S2; [M+Na]+; delta(ppm) 13990.929509
