ACCESSION: MSBNK-SMB_Measured-HSA032P0177002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC6-pos_7089': {'bp': 1458.0, 'sum': 5366.0}, 'HC11-pos_7065': {'bp': 1115.0, 'sum': 4841.0}, 'HC8-pos_6800': {'bp': 1006.0, 'sum': 2790.0}, 'HC21-pos_6955': {'bp': 940.0, 'sum': 3358.0}, 'RA6-pos_6958': {'bp': 910.0, 'sum': 4096.0}, 'RA24-pos_6722': {'bp': 903.0, 'sum': 3399.0}, 'RA1-pos_7643': {'bp': 883.0, 'sum': 4450.0}, 'RA1-pos_7631': {'bp': 868.0, 'sum': 3823.0}, 'HC14-pos_7010': {'bp': 516.0, 'sum': 1911.0}, 'RA8-pos_6486': {'bp': 260.0, 'sum': 1295.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 177.089934
COMMENT: PRECURSOR_M/Z_STDEV 0.000609
COMMENT: PRECURSOR_IN_MS1 mz 177.090451; int 74.124; delta(ppm) 8.139894
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.942; C11H12O2; [M+H]+; delta(ppm) -2.941791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; AXHHVVBUOKYKJO-UHFFFAOYSA-N; [M+H]+; UNPD222126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; NUDTXQJCDWVIJC-UEQNJFAPNA-N; [M+H]+; UNPD195821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; WJSDHUCWMSHDCR-YVMONPNESA-N; [M+H]+; Cinnamyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; VOEDRUGFNJEWGQ-VMPITWQZSA-N; [M+H]+; UNPD186306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; QWGYWFWVMTYHTR-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-3-methyl-4-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; XRQGGSJAMNOJQI-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5-phenylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; ZCDYAMJXVAUTIM-UHFFFAOYSA-N; [M+H]+; 2-Propenyl phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; LWONXTYZMYZRSU-MDZDMXLPSA-N; [M+H]+; Lachnophyllum ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; VMCZMVDAZBWPGJ-BTLGJGDHNA-N; [M+H]+; UNPD165129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; AOJOEFVRHOZDFN-UHFFFAOYSA-N; [M+H]+; benzyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; SUBPZNAQAWTPJI-ARJAWSKDSA-N; [M+H]+; UNPD98500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; GSMZFHYZBFUNEI-ZLLSCFOKNA-N; [M+H]+; UNPD196853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; RGDYLEGKOPWUAS-KEARHYCINA-N; [M+H]+; UNPD2903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; LUYBTTHXSOULBZ-UHFFFAOYNA-N; [M+H]+; Terricollene C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; VWWLQJZGLBUHNN-SNAWJCMRSA-N; [M+H]+; UNPD68777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; TXYGRQWMWFCIEC-UHFFFAOYNA-N; [M+H]+; UNPD137416
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.744; KBEBGUQPQBELIU-CMDGGOBGSA-N; [M+H]+; ethyl (E)-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.243; AOJOEFVRHOZDFN-UHFFFAOYSA-N; [M+H]+; benzyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.036; WJSDHUCWMSHDCR-VMPITWQZSA-N; [M+H]+; [(E)-3-phenylprop-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; ZCDYAMJXVAUTIM-UHFFFAOYSA-N; [M+H]+; prop-2-enyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.544; BNBBFUJNMYQYLA-VQHVLOKHSA-N; [M+H]+; (E)-3-(4-methoxyphenyl)-2-methylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; MNALUTYMBUBKNX-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; JQLASNFFJHGQTK-VOTSOKGWSA-N; [M+H]+; 2-[(E)-2-phenylethenyl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; WRRZKDVBPZBNJN-ONEGZZNKSA-N; [M+H]+; (E)-4-(4-methoxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; BRCPWISABURVIH-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; RIOPQFHGBYBLIQ-UHFFFAOYSA-N; [M+H]+; 6-ethyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; QIBJMXKVELCSDJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,4-dihydroisochromene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; DWWCZKVBNWJJHC-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2,3-dihydro-1H-indene-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; FYPVFEKKSCOGHJ-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-4-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; RSWXAGBBPCRION-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydronaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; CYRJABLGGCXXSD-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-2,3-dihydro-1-benzofuran-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; BOIWYTYYWPXGAT-UHFFFAOYSA-N; [M+H]+; ethyl 2-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; MHIRTNVRQOESLH-UHFFFAOYSA-N; [M+H]+; 3-phenyloxolane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; YEKHOGAHZACYAD-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1-benzofuran-5-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; KYLNIQHNJUDJEI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2H-1-benzofuran-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; RMRKDYNVZWKAFP-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3,4-dihydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; RJVZEPWRJJBXLH-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; RUETZBUVTWCCIZ-UHFFFAOYSA-N; [M+H]+; 2-benzylidenebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; YKZSVEVTRUSPOQ-UHFFFAOYSA-N; [M+H]+; cyclopropyl-(4-methoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; XEAPZXNZOJGVCZ-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3,4-dihydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; GABLTKRIYDNDIN-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; DLQLABWEWCIZQI-UHFFFAOYSA-N; [M+H]+; 7-methyl-2,3-dihydro-1H-indene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; FWTJDTQXENOXPC-UHFFFAOYSA-N; [M+H]+; 3-benzyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; CZSXBBWOROMVEW-UHFFFAOYSA-N; [M+H]+; 4,4a,5,9b-tetrahydroindeno[1,2-d][1,3]dioxine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; QUYOIZQYNDXCTC-UHFFFAOYSA-N; [M+H]+; 6,7-dimethyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; NGHNVBFCBFQAEY-UHFFFAOYSA-N; [M+H]+; 5,8-dimethyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; MIBUSJIRWIYZIY-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; MORJCRDAGOARLY-UHFFFAOYSA-N; [M+H]+; 1-(2-methyl-2,3-dihydro-1-benzofuran-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; MDQJKNSUIDXBFD-UHFFFAOYSA-N; [M+H]+; 3-phenyloxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; VDLWTJCSPSUGOA-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydronaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; KMJGVNLHBBEOQD-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; MDAIAXRTLTVEOU-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3,4-dihydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; BTYBORAHYUCUMH-UHFFFAOYSA-N; [M+H]+; 8-methoxy-3,4-dihydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; NSBXPHOGLWGQLS-UHFFFAOYSA-N; [M+H]+; 7-methyl-3,4-dihydro-2H-1-benzoxepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; LCEJOJCDTXCOCR-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6,7,8,9-tetrahydrobenzo[7]annulen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; HLXSWBJLBDPTAV-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6,7,8,9-tetrahydrobenzo[7]annulen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; QFXMNGLZHJLQRO-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-3,3-dimethyl-2H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; FAIBVLSPNAHVSQ-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dimethylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; HGKYVFOYQUSRQN-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3H-1-benzofuran-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; LUWDDBYJLRTYOB-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3H-1-benzofuran-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; QDASTOAATNRTDG-UHFFFAOYSA-N; [M+H]+; 8-methyl-3,4-dihydro-2H-1-benzoxepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; PFNMQJSEHLYYLS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5,6,7,8-tetrahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; ADWNVCAUNIBNLZ-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5,6,7,8-tetrahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; HPSGLFKWHYAKSF-UHFFFAOYSA-N; [M+H]+; 2-phenylethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; LXEFTIJELDKOQB-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; COAFDRNYVNBEMF-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; WAUKBOOEPYNAGU-UHFFFAOYSA-N; [M+H]+; 1-phenylprop-2-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; KOSJHQBPJQYNTB-UHFFFAOYSA-N; [M+H]+; 3-phenylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; OPOOYZXNEUXLBZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(4-methylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; NTAGXJQHJQUOOA-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydronaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; NCPTYZLUYHXITE-UHFFFAOYSA-N; [M+H]+; benzyl but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; CLCGEEANBAUENX-UHFFFAOYSA-N; [M+H]+; 2-phenylprop-1-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; IJYVZCGPRUQYPX-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3-dihydroindene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; CDCWPUXBHUKFLH-UHFFFAOYSA-N; [M+H]+; 6-methyl-2,3-dihydro-1H-indene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; NROOHYGFTHTDFF-UHFFFAOYSA-N; [M+H]+; 1-phenylpentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; XVTCWUFLNLZPEJ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-prop-2-enylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; AVLCYTRBQULWGZ-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; AYUGAOYMYXSOKU-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; NYTUABLWSVGNGV-UHFFFAOYSA-N; [M+H]+; 2-phenylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; RUVWKLPXGCGYOR-UHFFFAOYSA-N; [M+H]+; 1-(3-methylphenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; HMTLOHPHMSYDEB-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyl-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; MJEMBQXUGUQDEK-UHFFFAOYSA-N; [M+H]+; 4-(1-methylcyclopropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; MNCZBOKUHKAUHT-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; DACFJVCFVNMHEA-UHFFFAOYSA-N; [M+H]+; 2-(1-methylcyclopropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; FLWNINVYCYHRKV-UHFFFAOYSA-N; [M+H]+; 3-(1-methylcyclopropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; VWCCBMWZNOWFDT-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-dihydroindene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; GAGYDDATWSBNEG-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; UXLNWWCUHTZUTE-GXSJLCMTSA-N; [M+H]+; (1R,2S)-1-methyl-2-phenylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; YQGDRMBKFXAICH-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-phenylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; FDUUZPAQWRCHOZ-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-phenylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; DUTNTKTZIQAPGA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; MRSGPOUTCALJOZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-phenylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; BAXUMNKQKVFPNU-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydro-2H-chromen-6-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; JHZRNLRTNIDFKG-UHFFFAOYSA-N; [M+H]+; 1-phenylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; GPLBEAZWBXIBCQ-UHFFFAOYSA-N; [M+H]+; 2-(4-cyclopropylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; PYBNWSBTADSMIW-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; PRZXHBOMTVGLPB-UHFFFAOYSA-N; [M+H]+; 1-benzylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; VDILQNWKNNOSKJ-UHFFFAOYSA-N; [M+H]+; 2-(1-phenylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; KJBFRTUCPOBDQV-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; QNGJCLXAMSPKJU-UHFFFAOYSA-N; [M+H]+; 2-(2-cyclopropylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; PRQDVTYKDOKDPZ-UHFFFAOYSA-N; [M+H]+; 4-(cyclopropylmethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; PPXSFFCOYUIJKD-UHFFFAOYSA-N; [M+H]+; 4-cyclobutylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; QOBBIGITZNWWSZ-UHFFFAOYSA-N; [M+H]+; 2-(3-cyclopropylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; JYHNNCBQCSLFQM-UHFFFAOYSA-N; [M+H]+; tricyclo[6.2.1.02,7]undeca-2,4,6-triene-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; PVQVSKYXCMWDFN-UHFFFAOYSA-N; [M+H]+; 4-(cyclopropylmethoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; YPXZBUQPDJHULR-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylmethoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; WMNSNYYTGUANTL-BQYQJAHWSA-N; [M+H]+; (E)-2-methyl-4-phenylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; DHOOIOZYXOGWHB-ONGXEEELSA-N; [M+H]+; (1R,2S)-8-methyl-1,2-dihydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; ISBMHLUJIIODOL-WDEREUQCSA-N; [M+H]+; (1R,2S)-7-methyl-1,2-dihydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; NGEZPLCPKXKLQQ-VOTSOKGWSA-N; [M+H]+; (E)-4-(3-methoxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; NKXMBTKMOVMBPH-UHFFFAOYSA-N; [M+H]+; 1-phenylpentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; RGVKWPJRYIHDTD-UHFFFAOYSA-N; [M+H]+; spiro[3H-2-benzofuran-1,1'-cyclobutane]-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; HHTGFYRSBJVIAW-MRVPVSSYSA-N; [M+H]+; (1R)-1-(3-methyl-1-benzofuran-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; IQZLXJUYCRPXRG-UHFFFAOYSA-N; [M+H]+; 2-phenylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; QENLDXDXWGMLMN-UHFFFAOYSA-N; [M+H]+; 3-phenylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.699; JPKRMZRXBMYHJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.896; NKXMBTKMOVMBPH; [M+H]+; 1-Phenylpentane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.758; XVTCWUFLNLZPEJ; [M+H]+; zlchem 1234
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.694; BRCPWISABURVIH; [M+H]+; 5-Methoxy-1-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.630; OZUKCIRPCMSZKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.766; LZNXUVPRAIQAKY; [M+H]+; Glyoxal, mesityl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.010; NGEZPLCPKXKLQQ; [M+H]+; 4-(3-methoxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.060; YIWTXSVNRCWBAC; [M+H]+; 3-Phenylacetylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.582; KPGKUIMNCFPLAS; [M+H]+; 4-(4-hydroxyphenyl)-3-methylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.895; WRRZKDVBPZBNJN; [M+H]+; Anisalacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.324; IJNZQGWGATTXNO; [M+H]+; 2-Propenal, 3-(4-methoxy-3-methylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.601; BNBBFUJNMYQYLA; [M+H]+; 4''Methoxy-2-methylcinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.488; MNALUTYMBUBKNX; [M+H]+; 6-Methoxytetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.156; NROOHYGFTHTDFF; [M+H]+; 1-Phenylpentane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.996; MORJCRDAGOARLY; [M+H]+; 5-Acetyl-2-methylcoumaran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.461; PFNMQJSEHLYYLS; [M+H]+; 2-Naphthalenecarboxaldehyde, 5,6,7,8-tetrahydro-3-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.860; KYLNIQHNJUDJEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.973; GABLTKRIYDNDIN; [M+H]+; 7-methoxy 1-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.565; YKZSVEVTRUSPOQ; [M+H]+; Maybridge3_006117
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.482; DUTNTKTZIQAPGA; [M+H]+; 2,2-dimethylchroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.189; KNCJKIAOBVEDSY; [M+H]+; 3-(3,5-dimethylphenyl)acrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.355; WLJBRXRCJNSDHT; [M+H]+; ghl.PD_Mitscher_leg0.364
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.504; GDTSUYGWWKLOOA; [M+H]+; nan
