ACCESSION: MSBNK-SMB_Measured-HSA032P0609004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC19-pos_5433': {'bp': 94518.0, 'sum': 262404.0}, 'RA4-pos_5702': {'bp': 1341.0, 'sum': 6417.0}, 'RA17-pos_5765': {'bp': 4433.0, 'sum': 14280.0}, 'RA9-pos_5220': {'bp': 623.0, 'sum': 2419.0}, 'RA15-pos_5327': {'bp': 8210.0, 'sum': 29983.0}, 'HC19-pos_5352': {'bp': 2332.0, 'sum': 6476.0}, 'RA17-pos_5321': {'bp': 5064.0, 'sum': 19210.0}, 'HC19-pos_5022': {'bp': 7905.0, 'sum': 28999.0}, 'HC12-pos_5729': {'bp': 2773.0, 'sum': 7886.0}, 'RA14-pos_5270': {'bp': 5098.0, 'sum': 16437.0}, 'RA15-pos_5340': {'bp': 9326.0, 'sum': 30279.0}, 'RA15-pos_5737': {'bp': 11099.0, 'sum': 36286.0}, 'RA18-pos_5508': {'bp': 799.0, 'sum': 3557.0}, 'HC19-pos_5404': {'bp': 63711.0, 'sum': 189440.0}, 'HC20-pos_5801': {'bp': 63361.0, 'sum': 169966.0}, 'HC20-pos_5382': {'bp': 2828.0, 'sum': 11876.0}, 'HC13-pos_5455': {'bp': 6137.0, 'sum': 22285.0}, 'RA23-pos_5382': {'bp': 921.0, 'sum': 3192.0}, 'RA13-pos_5637': {'bp': 2688.0, 'sum': 6518.0}, 'RA12-pos_5710': {'bp': 1541.0, 'sum': 5679.0}, 'RA12-pos_5806': {'bp': 2162.0, 'sum': 5862.0}, 'QC4-pos_5532': {'bp': 735.0, 'sum': 2672.0}, 'RA12-pos_5405': {'bp': 1930.0, 'sum': 9077.0}, 'RA13-pos_5552': {'bp': 560.0, 'sum': 2644.0}, 'HC16-pos_5779': {'bp': 478.0, 'sum': 2867.0}, 'RA14-pos_4919': {'bp': 5641.0, 'sum': 18642.0}, 'RA15-pos_5650': {'bp': 2905.0, 'sum': 10913.0}, 'HC20-pos_5813': {'bp': 43578.0, 'sum': 118662.0}, 'RA4-pos_5288': {'bp': 3640.0, 'sum': 12692.0}, 'HC13-pos_5876': {'bp': 19329.0, 'sum': 55137.0}, 'RA4-pos_5617': {'bp': 1113.0, 'sum': 5596.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 609.266981
COMMENT: PRECURSOR_M/Z_STDEV 0.002008
COMMENT: PRECURSOR_IN_MS1 mz 609.270265; int 448.116; delta(ppm) -17.711877
COMMENT: PROPOSED_MF SevenGoldenRules 5.818; C20H47N3O7S2P2; [M+ACN+H]+; delta(ppm) 5.817681
COMMENT: PROPOSED_MF SevenGoldenRules 6.082; C28H33N5O8; [M+ACN+H]+; delta(ppm) 6.082121
COMMENT: PROPOSED_MF SevenGoldenRules 6.907; C28H41NO7S2; [M+ACN+H]+; delta(ppm) 6.907174
COMMENT: PROPOSED_MF SevenGoldenRules 7.350; C19H43N3O12P2; [M+ACN+H]+; delta(ppm) 7.349670
COMMENT: PROPOSED_MF SevenGoldenRules 7.581; C30H38N3O4SP; [M+ACN+H]+; delta(ppm) 7.580614
COMMENT: PROPOSED_MF SevenGoldenRules 8.057; C20H45N3O9S3; [M+ACN+H]+; delta(ppm) 8.056606
COMMENT: PROPOSED_MF SevenGoldenRules 8.439; C27H37NO12; [M+ACN+H]+; delta(ppm) 8.439163
COMMENT: PROPOSED_MF SevenGoldenRules 8.730; C22H42N5O6S2P; [M+ACN+H]+; delta(ppm) 8.730047
COMMENT: PROPOSED_MF SevenGoldenRules 9.081; C32H43NS2P2; [M+ACN+H]+; delta(ppm) 9.080871
COMMENT: PROPOSED_MF SevenGoldenRules 9.589; C19H41N3O14S; [M+ACN+H]+; delta(ppm) 9.588595
COMMENT: PROPOSED_MF SevenGoldenRules 10.262; C21H38N5O11P; [M+ACN+H]+; delta(ppm) 10.262036
COMMENT: PROPOSED_MF SevenGoldenRules 10.613; C31H39NO5P2; [M+ACN+H]+; delta(ppm) 10.612860
COMMENT: PROPOSED_MF SevenGoldenRules 11.087; C21H46NO10S2P; [M+ACN+H]+; delta(ppm) 11.087089
COMMENT: PROPOSED_MF SevenGoldenRules 11.318; C32H41NO2S3; [M+ACN+H]+; delta(ppm) 11.318033
COMMENT: PROPOSED_MF SevenGoldenRules 11.761; C23H43N3O7SP2; [M+ACN+H]+; delta(ppm) 11.760530
COMMENT: PROPOSED_MF SevenGoldenRules 12.619; C20H42NO15P; [M+ACN+H]+; delta(ppm) 12.619078
COMMENT: PROPOSED_MF SevenGoldenRules 12.850; C31H37NO7S; [M+ACN+H]+; delta(ppm) 12.850022
COMMENT: PROPOSED_MF SevenGoldenRules 13.141; C26H42N5OS3P; [M+ACN+H]+; delta(ppm) 13.140906
COMMENT: PROPOSED_MF SevenGoldenRules 13.999; C23H41N3O9S2; [M+ACN+H]+; delta(ppm) 13.999455
COMMENT: PROPOSED_MF SevenGoldenRules 14.673; C25H38N5O6SP; [M+ACN+H]+; delta(ppm) 14.672896
COMMENT: PROPOSED_MF SevenGoldenRules 14.489; C28H53O5S2P; [M+2Na-H]+; delta(ppm) -14.488772
COMMENT: PROPOSED_MF SevenGoldenRules 13.812; C30H50N2O2SP2; [M+2Na-H]+; delta(ppm) -13.811826
COMMENT: PROPOSED_MF SevenGoldenRules 12.949; C27H49O10P; [M+2Na-H]+; delta(ppm) -12.948808
COMMENT: PROPOSED_MF SevenGoldenRules 11.561; C30H48N2O4S2; [M+2Na-H]+; delta(ppm) -11.561246
COMMENT: PROPOSED_MF SevenGoldenRules 11.116; C21H50N4O9P2; [M+2Na-H]+; delta(ppm) -11.116447
COMMENT: PROPOSED_MF SevenGoldenRules 10.884; C32H45N4OSP; [M+2Na-H]+; delta(ppm) -10.884300
COMMENT: PROPOSED_MF SevenGoldenRules 10.406; C22H52N4O6S3; [M+2Na-H]+; delta(ppm) -10.405830
COMMENT: PROPOSED_MF SevenGoldenRules 10.055; C32H53S3P; [M+2Na-H]+; delta(ppm) -10.054953
COMMENT: PROPOSED_MF SevenGoldenRules 10.021; C29H44N2O9; [M+2Na-H]+; delta(ppm) -10.021283
COMMENT: PROPOSED_MF SevenGoldenRules 8.866; C21H48N4O11S; [M+2Na-H]+; delta(ppm) -8.865867
COMMENT: PROPOSED_MF SevenGoldenRules 8.515; C31H49O5SP; [M+2Na-H]+; delta(ppm) -8.514989
COMMENT: PROPOSED_MF SevenGoldenRules 7.838; C33H46N2O2P2; [M+2Na-H]+; delta(ppm) -7.838043
COMMENT: PROPOSED_MF SevenGoldenRules 7.360; C23H53N2O7S2P; [M+2Na-H]+; delta(ppm) -7.359573
COMMENT: PROPOSED_MF SevenGoldenRules 6.683; C25H50N4O4SP2; [M+2Na-H]+; delta(ppm) -6.682627
COMMENT: PROPOSED_MF SevenGoldenRules 5.820; C22H49N2O12P; [M+2Na-H]+; delta(ppm) -5.819610
COMMENT: PROPOSED_MF SevenGoldenRules 5.587; C33H44N2O4S; [M+2Na-H]+; delta(ppm) -5.587463
COMMENT: PROPOSED_MF SevenGoldenRules 4.432; C25H48N4O6S2; [M+2Na-H]+; delta(ppm) -4.432047
COMMENT: PROPOSED_MF SevenGoldenRules 4.313; C24H54O8SP2; [M+2Na-H]+; delta(ppm) -4.313316
COMMENT: PROPOSED_MF SevenGoldenRules 4.081; C35H49S2P; [M+2Na-H]+; delta(ppm) -4.081170
COMMENT: PROPOSED_MF SevenGoldenRules 2.926; C27H53N2O2S3P; [M+2Na-H]+; delta(ppm) -2.925754
COMMENT: PROPOSED_MF SevenGoldenRules 2.892; C24H44N4O11; [M+2Na-H]+; delta(ppm) -2.892084
COMMENT: PROPOSED_MF SevenGoldenRules 2.541; C34H45O5P; [M+2Na-H]+; delta(ppm) -2.541206
COMMENT: PROPOSED_MF SevenGoldenRules 2.063; C24H52O10S2; [M+2Na-H]+; delta(ppm) -2.062736
COMMENT: PROPOSED_MF SevenGoldenRules 1.386; C26H49N2O7SP; [M+2Na-H]+; delta(ppm) -1.385790
COMMENT: PROPOSED_MF SevenGoldenRules 0.709; C28H46N4O4P2; [M+2Na-H]+; delta(ppm) -0.708844
COMMENT: PROPOSED_MF SevenGoldenRules 0.523; C23H48O15; [M+2Na-H]+; delta(ppm) -0.522772
COMMENT: PROPOSED_MF SevenGoldenRules 0.002; C29H48N4OS3; [M+2Na-H]+; delta(ppm) 0.001772
COMMENT: PROPOSED_MF SevenGoldenRules 0.121; C28H54O3S2P2; [M+2Na-H]+; delta(ppm) 0.120503
COMMENT: PROPOSED_MF SevenGoldenRules 1.542; C28H44N4O6S; [M+2Na-H]+; delta(ppm) 1.541736
COMMENT: PROPOSED_MF SevenGoldenRules 1.660; C27H50O8P2; [M+2Na-H]+; delta(ppm) 1.660467
COMMENT: PROPOSED_MF SevenGoldenRules 2.371; C28H52O5S3; [M+2Na-H]+; delta(ppm) 2.371083
COMMENT: PROPOSED_MF SevenGoldenRules 3.048; C30H49N2O2S2P; [M+2Na-H]+; delta(ppm) 3.048029
COMMENT: PROPOSED_MF SevenGoldenRules 3.911; C27H48O10S; [M+2Na-H]+; delta(ppm) 3.911047
COMMENT: PROPOSED_MF SevenGoldenRules 4.203; C22H53N4O4S3P; [M+2Na-H]+; delta(ppm) 4.203445
COMMENT: PROPOSED_MF SevenGoldenRules 4.588; C29H45N2O7P; [M+2Na-H]+; delta(ppm) 4.587993
COMMENT: PROPOSED_MF SevenGoldenRules 5.743; C21H49N4O9SP; [M+2Na-H]+; delta(ppm) 5.743409
COMMENT: PROPOSED_MF SevenGoldenRules 5.976; C32H44N4OS2; [M+2Na-H]+; delta(ppm) 5.975555
COMMENT: PROPOSED_MF SevenGoldenRules 6.096; C31H50O3SP2; [M+2Na-H]+; delta(ppm) 6.096059
COMMENT: PROPOSED_MF SevenGoldenRules 7.250; C23H54N2O5S2P2; [M+2Na-H]+; delta(ppm) 7.249702
COMMENT: PROPOSED_MF SevenGoldenRules 7.516; C31H40N4O6; [M+2Na-H]+; delta(ppm) 7.515519
COMMENT: PROPOSED_MF SevenGoldenRules 8.345; C31H48O5S2; [M+2Na-H]+; delta(ppm) 8.344866
COMMENT: PROPOSED_MF SevenGoldenRules 8.790; C22H50N2O10P2; [M+2Na-H]+; delta(ppm) 8.789666
COMMENT: PROPOSED_MF SevenGoldenRules 9.022; C33H45N2O2SP; [M+2Na-H]+; delta(ppm) 9.021812
COMMENT: PROPOSED_MF SevenGoldenRules 9.500; C23H52N2O7S3; [M+2Na-H]+; delta(ppm) 9.500282
COMMENT: PROPOSED_MF SevenGoldenRules 9.885; C30H44O10; [M+2Na-H]+; delta(ppm) 9.884830
COMMENT: PROPOSED_MF SevenGoldenRules 10.177; C25H49N4O4S2P; [M+2Na-H]+; delta(ppm) 10.177228
COMMENT: PROPOSED_MF SevenGoldenRules 11.040; C22H48N2O12S; [M+2Na-H]+; delta(ppm) 11.040246
COMMENT: PROPOSED_MF SevenGoldenRules 11.717; C24H45N4O9P; [M+2Na-H]+; delta(ppm) 11.717192
COMMENT: PROPOSED_MF SevenGoldenRules 12.070; C34H46O3P2; [M+2Na-H]+; delta(ppm) 12.069842
COMMENT: PROPOSED_MF SevenGoldenRules 12.547; C24H53O8S2P; [M+2Na-H]+; delta(ppm) 12.546539
COMMENT: PROPOSED_MF SevenGoldenRules 12.779; C35H48S3; [M+2Na-H]+; delta(ppm) 12.778686
COMMENT: PROPOSED_MF SevenGoldenRules 13.223; C26H50N2O5SP2; [M+2Na-H]+; delta(ppm) 13.223486
COMMENT: PROPOSED_MF SevenGoldenRules 14.087; C23H49O13P; [M+2Na-H]+; delta(ppm) 14.086503
COMMENT: PROPOSED_MF SevenGoldenRules 14.319; C34H44O5S; [M+2Na-H]+; delta(ppm) 14.318650
COMMENT: PROPOSED_MF SevenGoldenRules 14.588; C15H41N4O13SP; [M+IsoProp+H]+; delta(ppm) -14.587613
COMMENT: PROPOSED_MF SevenGoldenRules 14.349; C26H36N4O5S2; [M+IsoProp+H]+; delta(ppm) -14.348651
COMMENT: PROPOSED_MF SevenGoldenRules 14.226; C25H42O7SP2; [M+IsoProp+H]+; delta(ppm) -14.226434
COMMENT: PROPOSED_MF SevenGoldenRules 12.798; C28H41N2OS3P; [M+IsoProp+H]+; delta(ppm) -12.798136
COMMENT: PROPOSED_MF SevenGoldenRules 12.763; C25H32N4O10; [M+IsoProp+H]+; delta(ppm) -12.763477
COMMENT: PROPOSED_MF SevenGoldenRules 11.910; C25H40O9S2; [M+IsoProp+H]+; delta(ppm) -11.909782
COMMENT: PROPOSED_MF SevenGoldenRules 11.452; C16H42N2O14P2; [M+IsoProp+H]+; delta(ppm) -11.451924
COMMENT: PROPOSED_MF SevenGoldenRules 11.213; C27H37N2O6SP; [M+IsoProp+H]+; delta(ppm) -11.212962
COMMENT: PROPOSED_MF SevenGoldenRules 10.325; C24H36O14; [M+IsoProp+H]+; delta(ppm) -10.324608
COMMENT: PROPOSED_MF SevenGoldenRules 10.024; C19H41N4O8S2P; [M+IsoProp+H]+; delta(ppm) -10.023625
COMMENT: PROPOSED_MF SevenGoldenRules 9.785; C30H36N4S3; [M+IsoProp+H]+; delta(ppm) -9.784664
COMMENT: PROPOSED_MF SevenGoldenRules 9.662; C29H42O2S2P2; [M+IsoProp+H]+; delta(ppm) -9.662447
COMMENT: PROPOSED_MF SevenGoldenRules 9.135; C16H40N2O16S; [M+IsoProp+H]+; delta(ppm) -9.135271
COMMENT: PROPOSED_MF SevenGoldenRules 8.438; C18H37N4O13P; [M+IsoProp+H]+; delta(ppm) -8.438451
COMMENT: PROPOSED_MF SevenGoldenRules 8.077; C28H38O7P2; [M+IsoProp+H]+; delta(ppm) -8.077273
COMMENT: PROPOSED_MF SevenGoldenRules 7.346; C29H40O4S3; [M+IsoProp+H]+; delta(ppm) -7.345794
COMMENT: PROPOSED_MF SevenGoldenRules 6.888; C20H42N2O9SP2; [M+IsoProp+H]+; delta(ppm) -6.887936
COMMENT: PROPOSED_MF SevenGoldenRules 6.649; C31H37N2OS2P; [M+IsoProp+H]+; delta(ppm) -6.648974
COMMENT: PROPOSED_MF SevenGoldenRules 6.000; C17H41O17P; [M+IsoProp+H]+; delta(ppm) -5.999582
COMMENT: PROPOSED_MF SevenGoldenRules 5.761; C28H36O9S; [M+IsoProp+H]+; delta(ppm) -5.760620
COMMENT: PROPOSED_MF SevenGoldenRules 5.460; C23H41N4O3S3P; [M+IsoProp+H]+; delta(ppm) -5.459638
COMMENT: PROPOSED_MF SevenGoldenRules 4.571; C20H40N2O11S2; [M+IsoProp+H]+; delta(ppm) -4.571284
COMMENT: PROPOSED_MF SevenGoldenRules 3.874; C22H37N4O8SP; [M+IsoProp+H]+; delta(ppm) -3.874464
COMMENT: PROPOSED_MF SevenGoldenRules 3.511; C32H38O2SP2; [M+IsoProp+H]+; delta(ppm) -3.511461
COMMENT: PROPOSED_MF SevenGoldenRules 3.021; C22H45O7S3P; [M+IsoProp+H]+; delta(ppm) -3.020769
COMMENT: PROPOSED_MF SevenGoldenRules 2.986; C19H36N2O16; [M+IsoProp+H]+; delta(ppm) -2.986110
COMMENT: PROPOSED_MF SevenGoldenRules 2.324; C24H42N2O4S2P2; [M+IsoProp+H]+; delta(ppm) -2.323949
COMMENT: PROPOSED_MF SevenGoldenRules 1.436; C21H41O12SP; [M+IsoProp+H]+; delta(ppm) -1.435595
COMMENT: PROPOSED_MF SevenGoldenRules 1.197; C32H36O4S2; [M+IsoProp+H]+; delta(ppm) -1.196633
COMMENT: PROPOSED_MF SevenGoldenRules 0.739; C23H38N2O9P2; [M+IsoProp+H]+; delta(ppm) -0.738775
COMMENT: PROPOSED_MF SevenGoldenRules 0.007; C24H40N2O6S3; [M+IsoProp+H]+; delta(ppm) -0.007297
COMMENT: PROPOSED_MF SevenGoldenRules 0.451; C15H42N4O11SP2; [M+IsoProp+H]+; delta(ppm) 0.450562
COMMENT: PROPOSED_MF SevenGoldenRules 0.690; C26H37N4O3S2P; [M+IsoProp+H]+; delta(ppm) 0.689523
COMMENT: PROPOSED_MF SevenGoldenRules 1.578; C23H36N2O11S; [M+IsoProp+H]+; delta(ppm) 1.577877
COMMENT: PROPOSED_MF SevenGoldenRules 2.275; C25H33N4O8P; [M+IsoProp+H]+; delta(ppm) 2.274697
COMMENT: PROPOSED_MF SevenGoldenRules 2.767; C15H40N4O13S2; [M+IsoProp+H]+; delta(ppm) 2.767214
COMMENT: PROPOSED_MF SevenGoldenRules 3.128; C25H41O7S2P; [M+IsoProp+H]+; delta(ppm) 3.128393
COMMENT: PROPOSED_MF SevenGoldenRules 3.825; C27H38N2O4SP2; [M+IsoProp+H]+; delta(ppm) 3.825212
COMMENT: PROPOSED_MF SevenGoldenRules 4.714; C24H37O12P; [M+IsoProp+H]+; delta(ppm) 4.713567
COMMENT: PROPOSED_MF SevenGoldenRules 5.903; C16H41N2O14SP; [M+IsoProp+H]+; delta(ppm) 5.902903
COMMENT: PROPOSED_MF SevenGoldenRules 6.142; C27H36N2O6S2; [M+IsoProp+H]+; delta(ppm) 6.141865
COMMENT: PROPOSED_MF SevenGoldenRules 6.600; C18H38N4O11P2; [M+IsoProp+H]+; delta(ppm) 6.599723
COMMENT: PROPOSED_MF SevenGoldenRules 7.331; C19H40N4O8S3; [M+IsoProp+H]+; delta(ppm) 7.331201
COMMENT: PROPOSED_MF SevenGoldenRules 7.692; C29H41O2S3P; [M+IsoProp+H]+; delta(ppm) 7.692380
COMMENT: PROPOSED_MF SevenGoldenRules 7.727; C26H32N2O11; [M+IsoProp+H]+; delta(ppm) 7.727039
COMMENT: PROPOSED_MF SevenGoldenRules 8.916; C18H36N4O13S; [M+IsoProp+H]+; delta(ppm) 8.916375
COMMENT: PROPOSED_MF SevenGoldenRules 9.039; C17H42O15P2; [M+IsoProp+H]+; delta(ppm) 9.038592
COMMENT: PROPOSED_MF SevenGoldenRules 9.278; C28H37O7SP; [M+IsoProp+H]+; delta(ppm) 9.277554
COMMENT: PROPOSED_MF SevenGoldenRules 10.467; C20H41N2O9S2P; [M+IsoProp+H]+; delta(ppm) 10.466890
COMMENT: PROPOSED_MF SevenGoldenRules 10.706; C31H36N2OS3; [M+IsoProp+H]+; delta(ppm) 10.705852
COMMENT: PROPOSED_MF SevenGoldenRules 11.164; C22H38N4O6SP2; [M+IsoProp+H]+; delta(ppm) 11.163710
COMMENT: PROPOSED_MF SevenGoldenRules 11.355; C17H40O17S; [M+IsoProp+H]+; delta(ppm) 11.355244
COMMENT: PROPOSED_MF SevenGoldenRules 12.052; C19H37N2O14P; [M+IsoProp+H]+; delta(ppm) 12.052064
COMMENT: PROPOSED_MF SevenGoldenRules 13.480; C22H36N4O8S2; [M+IsoProp+H]+; delta(ppm) 13.480362
COMMENT: PROPOSED_MF SevenGoldenRules 13.603; C21H42O10SP2; [M+IsoProp+H]+; delta(ppm) 13.602579
COMMENT: PROPOSED_MF SevenGoldenRules 13.843; C32H37O2S2P; [M+IsoProp+H]+; delta(ppm) 13.843365
COMMENT: PROPOSED_MF SevenGoldenRules 13.897; C25H38N2O6S2; [M+2ACN+H]+; delta(ppm) -13.897498
COMMENT: PROPOSED_MF SevenGoldenRules 13.421; C16H40N4O11P2; [M+2ACN+H]+; delta(ppm) -13.420502
COMMENT: PROPOSED_MF SevenGoldenRules 13.172; C27H35N4O3SP; [M+2ACN+H]+; delta(ppm) -13.171552
COMMENT: PROPOSED_MF SevenGoldenRules 12.658; C17H42N4O8S3; [M+2ACN+H]+; delta(ppm) -12.658449
COMMENT: PROPOSED_MF SevenGoldenRules 12.282; C27H43O2S3P; [M+2ACN+H]+; delta(ppm) -12.282173
COMMENT: PROPOSED_MF SevenGoldenRules 12.246; C24H34N2O11; [M+2ACN+H]+; delta(ppm) -12.246066
COMMENT: PROPOSED_MF SevenGoldenRules 11.007; C16H38N4O13S; [M+2ACN+H]+; delta(ppm) -11.007016
COMMENT: PROPOSED_MF SevenGoldenRules 10.631; C26H39O7SP; [M+2ACN+H]+; delta(ppm) -10.630740
COMMENT: PROPOSED_MF SevenGoldenRules 9.905; C28H36N2O4P2; [M+2ACN+H]+; delta(ppm) -9.904794
COMMENT: PROPOSED_MF SevenGoldenRules 9.392; C18H43N2O9S2P; [M+2ACN+H]+; delta(ppm) -9.391691
COMMENT: PROPOSED_MF SevenGoldenRules 9.143; C29H38N2OS3; [M+2ACN+H]+; delta(ppm) -9.142741
COMMENT: PROPOSED_MF SevenGoldenRules 8.666; C20H40N4O6SP2; [M+2ACN+H]+; delta(ppm) -8.665745
COMMENT: PROPOSED_MF SevenGoldenRules 7.740; C17H39N2O14P; [M+2ACN+H]+; delta(ppm) -7.740258
COMMENT: PROPOSED_MF SevenGoldenRules 7.491; C28H34N2O6S; [M+2ACN+H]+; delta(ppm) -7.491308
COMMENT: PROPOSED_MF SevenGoldenRules 6.252; C20H38N4O8S2; [M+2ACN+H]+; delta(ppm) -6.252259
COMMENT: PROPOSED_MF SevenGoldenRules 6.125; C19H44O10SP2; [M+2ACN+H]+; delta(ppm) -6.124933
COMMENT: PROPOSED_MF SevenGoldenRules 5.874; C30H39O2S2P; [M+2ACN+H]+; delta(ppm) -5.874083
COMMENT: PROPOSED_MF SevenGoldenRules 4.637; C22H43N2O4S3P; [M+2ACN+H]+; delta(ppm) -4.636934
COMMENT: PROPOSED_MF SevenGoldenRules 4.601; C19H34N4O13; [M+2ACN+H]+; delta(ppm) -4.600826
COMMENT: PROPOSED_MF SevenGoldenRules 4.223; C29H35O7P; [M+2ACN+H]+; delta(ppm) -4.222650
COMMENT: PROPOSED_MF SevenGoldenRules 3.711; C19H42O12S2; [M+2ACN+H]+; delta(ppm) -3.711447
COMMENT: PROPOSED_MF SevenGoldenRules 2.986; C21H39N2O9SP; [M+2ACN+H]+; delta(ppm) -2.985501
COMMENT: PROPOSED_MF SevenGoldenRules 2.260; C23H36N4O6P2; [M+2ACN+H]+; delta(ppm) -2.259555
COMMENT: PROPOSED_MF SevenGoldenRules 2.060; C18H38O17; [M+2ACN+H]+; delta(ppm) -2.060015
COMMENT: PROPOSED_MF SevenGoldenRules 1.498; C24H38N4O3S3; [M+2ACN+H]+; delta(ppm) -1.497502
COMMENT: PROPOSED_MF SevenGoldenRules 1.370; C23H44O5S2P2; [M+2ACN+H]+; delta(ppm) -1.370176
COMMENT: PROPOSED_MF SevenGoldenRules 0.154; C23H34N4O8S; [M+2ACN+H]+; delta(ppm) 0.153931
COMMENT: PROPOSED_MF SevenGoldenRules 0.283; C22H40O10P2; [M+2ACN+H]+; delta(ppm) 0.283157
COMMENT: PROPOSED_MF SevenGoldenRules 1.043; C23H42O7S3; [M+2ACN+H]+; delta(ppm) 1.043310
COMMENT: PROPOSED_MF SevenGoldenRules 1.769; C25H39N2O4S2P; [M+2ACN+H]+; delta(ppm) 1.769256
COMMENT: PROPOSED_MF SevenGoldenRules 2.495; C27H36N4OSP2; [M+2ACN+H]+; delta(ppm) 2.495202
COMMENT: PROPOSED_MF SevenGoldenRules 2.695; C22H38O12S; [M+2ACN+H]+; delta(ppm) 2.694743
COMMENT: PROPOSED_MF SevenGoldenRules 3.008; C17H43N4O6S3P; [M+2ACN+H]+; delta(ppm) 3.008306
COMMENT: PROPOSED_MF SevenGoldenRules 3.386; C27H44S3P2; [M+2ACN+H]+; delta(ppm) 3.386482
COMMENT: PROPOSED_MF SevenGoldenRules 3.421; C24H35N2O9P; [M+2ACN+H]+; delta(ppm) 3.420689
COMMENT: PROPOSED_MF SevenGoldenRules 4.660; C16H39N4O11SP; [M+2ACN+H]+; delta(ppm) 4.659738
COMMENT: PROPOSED_MF SevenGoldenRules 4.909; C27H34N4O3S2; [M+2ACN+H]+; delta(ppm) 4.908688
COMMENT: PROPOSED_MF SevenGoldenRules 5.038; C26H40O5SP2; [M+2ACN+H]+; delta(ppm) 5.037914
COMMENT: PROPOSED_MF SevenGoldenRules 6.275; C18H44N2O7S2P2; [M+2ACN+H]+; delta(ppm) 6.275063
COMMENT: PROPOSED_MF SevenGoldenRules 6.560; C26H30N4O8; [M+2ACN+H]+; delta(ppm) 6.560121
COMMENT: PROPOSED_MF SevenGoldenRules 7.449; C26H38O7S2; [M+2ACN+H]+; delta(ppm) 7.449500
COMMENT: PROPOSED_MF SevenGoldenRules 7.926; C17H40N2O12P2; [M+2ACN+H]+; delta(ppm) 7.926496
COMMENT: PROPOSED_MF SevenGoldenRules 8.175; C28H35N2O4SP; [M+2ACN+H]+; delta(ppm) 8.175446
COMMENT: PROPOSED_MF SevenGoldenRules 8.689; C18H42N2O9S3; [M+2ACN+H]+; delta(ppm) 8.688549
COMMENT: PROPOSED_MF SevenGoldenRules 9.101; C25H34O12; [M+2ACN+H]+; delta(ppm) 9.100932
COMMENT: PROPOSED_MF SevenGoldenRules 9.414; C20H39N4O6S2P; [M+2ACN+H]+; delta(ppm) 9.414496
COMMENT: PROPOSED_MF SevenGoldenRules 9.793; C30H40S2P2; [M+2ACN+H]+; delta(ppm) 9.792672
COMMENT: PROPOSED_MF SevenGoldenRules 10.340; C17H38N2O14S; [M+2ACN+H]+; delta(ppm) 10.339982
COMMENT: PROPOSED_MF SevenGoldenRules 11.066; C19H35N4O11P; [M+2ACN+H]+; delta(ppm) 11.065928
COMMENT: PROPOSED_MF SevenGoldenRules 11.444; C29H36O5P2; [M+2ACN+H]+; delta(ppm) 11.444104
COMMENT: PROPOSED_MF SevenGoldenRules 11.955; C19H43O10S2P; [M+2ACN+H]+; delta(ppm) 11.955307
COMMENT: PROPOSED_MF SevenGoldenRules 12.206; C30H38O2S3; [M+2ACN+H]+; delta(ppm) 12.206158
COMMENT: PROPOSED_MF SevenGoldenRules 12.681; C21H40N2O7SP2; [M+2ACN+H]+; delta(ppm) 12.681253
COMMENT: PROPOSED_MF SevenGoldenRules 13.607; C18H39O15P; [M+2ACN+H]+; delta(ppm) 13.606740
COMMENT: PROPOSED_MF SevenGoldenRules 13.858; C29H34O7S; [M+2ACN+H]+; delta(ppm) 13.857590
COMMENT: PROPOSED_MF SevenGoldenRules 14.169; C24H39N4OS3P; [M+2ACN+H]+; delta(ppm) 14.169253
COMMENT: PROPOSED_MF MS-FINDER 4.171; C33H38N4O6; [M+Na]+; delta(ppm) 14973.846799
COMMENT: PROPOSED_MF MS-FINDER 4.004; C35H36N4O6; [M+H]+; delta(ppm) -0.944312
COMMENT: PROPOSED_MF MS-FINDER 3.924; C31H30N2O6; [M+2ACN+H]+; delta(ppm) 101314.800935
COMMENT: PROPOSED_MF MS-FINDER 3.900; C31H40N4O6; [M+2Na-H]+; delta(ppm) 109209.299677
COMMENT: PROPOSED_MF MS-FINDER 3.833; C27H37NO12; [M+ACN+H]+; delta(ppm) 25289.800751
