ACCESSION: MSBNK-SMB_Measured-HSA032P1013000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC3-pos_4553': {'bp': 22755.0, 'sum': 39658.0}, 'RA18-pos_4184': {'bp': 16683.0, 'sum': 22893.0}, 'HC13-pos_4441': {'bp': 16608.0, 'sum': 24386.0}, 'RA11-pos_4059': {'bp': 16458.0, 'sum': 24782.0}, 'RA17-pos_4335': {'bp': 14673.0, 'sum': 21050.0}, 'RA18-pos_4171': {'bp': 14429.0, 'sum': 20275.0}, 'HC25-pos_4220': {'bp': 12120.0, 'sum': 17854.0}, 'RA11-pos_4049': {'bp': 5855.0, 'sum': 8800.0}, 'RA7-pos_4070': {'bp': 5630.0, 'sum': 8336.0}, 'RA7-pos_4082': {'bp': 5126.0, 'sum': 7534.0}, 'HC16-pos_4447': {'bp': 4047.0, 'sum': 8435.0}, 'RA4-pos_4320': {'bp': 3805.0, 'sum': 5863.0}, 'RA9-pos_3992': {'bp': 2907.0, 'sum': 4390.0}, 'RA21-pos_3391': {'bp': 2642.0, 'sum': 5018.0}, 'HC4-pos_4252': {'bp': 2458.0, 'sum': 4034.0}, 'HC15-pos_4268': {'bp': 1878.0, 'sum': 3411.0}, 'HC9-pos_4221': {'bp': 1433.0, 'sum': 3004.0}, 'RA12-pos_4458': {'bp': 1375.0, 'sum': 2415.0}, 'RA14-pos_4062': {'bp': 1072.0, 'sum': 1830.0}, 'QC5-pos_4148': {'bp': 759.0, 'sum': 1471.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 1013.647988
COMMENT: PRECURSOR_M/Z_STDEV 0.002975
COMMENT: PRECURSOR_IN_MS1 mz 1013.646121; int 4.484; delta(ppm) -29.382320
COMMENT: PROPOSED_MF SevenGoldenRules 7.012; C53H98O12S2; [M+Na]+; delta(ppm) 7.011509
COMMENT: PROPOSED_MF SevenGoldenRules 7.397; C55H95N2O9SP; [M+Na]+; delta(ppm) 7.397112
COMMENT: PROPOSED_MF SevenGoldenRules 7.783; C57H92N4O6P2; [M+Na]+; delta(ppm) 7.782715
COMMENT: PROPOSED_MF SevenGoldenRules 7.889; C52H94O17; [M+Na]+; delta(ppm) 7.888705
COMMENT: PROPOSED_MF SevenGoldenRules 8.055; C47H99N4O11S2P; [M+Na]+; delta(ppm) 8.055261
COMMENT: PROPOSED_MF SevenGoldenRules 8.187; C58H94N4O3S3; [M+Na]+; delta(ppm) 8.187496
COMMENT: PROPOSED_MF SevenGoldenRules 8.256; C57H100O5S2P2; [M+Na]+; delta(ppm) 8.256138
COMMENT: PROPOSED_MF SevenGoldenRules 8.932; C46H95N4O16P; [M+Na]+; delta(ppm) 8.932457
COMMENT: PROPOSED_MF SevenGoldenRules 9.065; C57H90N4O8S; [M+Na]+; delta(ppm) 9.064692
COMMENT: PROPOSED_MF SevenGoldenRules 9.133; C56H96O10P2; [M+Na]+; delta(ppm) 9.133333
COMMENT: PROPOSED_MF SevenGoldenRules 9.538; C57H98O7S3; [M+Na]+; delta(ppm) 9.538115
COMMENT: PROPOSED_MF SevenGoldenRules 9.790; C48H100N2O12SP2; [M+Na]+; delta(ppm) 9.790473
COMMENT: PROPOSED_MF SevenGoldenRules 9.923; C59H95N2O4S2P; [M+Na]+; delta(ppm) 9.922709
COMMENT: PROPOSED_MF SevenGoldenRules 10.415; C56H94O12S; [M+Na]+; delta(ppm) 10.415311
COMMENT: PROPOSED_MF SevenGoldenRules 10.581; C51H99N4O6S3P; [M+Na]+; delta(ppm) 10.580858
COMMENT: PROPOSED_MF SevenGoldenRules 10.782; C61H100S3P2; [M+Na]+; delta(ppm) 10.781735
COMMENT: PROPOSED_MF SevenGoldenRules 10.800; C58H91N2O9P; [M+Na]+; delta(ppm) 10.799904
COMMENT: PROPOSED_MF SevenGoldenRules 11.072; C48H98N2O14S2; [M+Na]+; delta(ppm) 11.072451
COMMENT: PROPOSED_MF SevenGoldenRules 11.458; C50H95N4O11SP; [M+Na]+; delta(ppm) 11.458054
COMMENT: PROPOSED_MF SevenGoldenRules 11.659; C60H96O5SP2; [M+Na]+; delta(ppm) 11.658930
COMMENT: PROPOSED_MF SevenGoldenRules 11.930; C50H103O10S3P; [M+Na]+; delta(ppm) 11.930467
COMMENT: PROPOSED_MF SevenGoldenRules 11.950; C47H94N2O19; [M+Na]+; delta(ppm) 11.949647
COMMENT: PROPOSED_MF SevenGoldenRules 12.316; C52H100N2O7S2P2; [M+Na]+; delta(ppm) 12.316070
COMMENT: PROPOSED_MF SevenGoldenRules 12.809; C49H99O15SP; [M+Na]+; delta(ppm) 12.808672
COMMENT: PROPOSED_MF SevenGoldenRules 12.941; C60H94O7S2; [M+Na]+; delta(ppm) 12.940908
COMMENT: PROPOSED_MF SevenGoldenRules 13.193; C51H96N2O12P2; [M+Na]+; delta(ppm) 13.193266
COMMENT: PROPOSED_MF SevenGoldenRules 13.598; C52H98N2O9S3; [M+Na]+; delta(ppm) 13.598048
COMMENT: PROPOSED_MF SevenGoldenRules 13.818; C59H90O12; [M+Na]+; delta(ppm) 13.818104
COMMENT: PROPOSED_MF SevenGoldenRules 13.984; C54H95N4O6S2P; [M+Na]+; delta(ppm) 13.983650
COMMENT: PROPOSED_MF SevenGoldenRules 14.475; C51H94N2O14S; [M+Na]+; delta(ppm) 14.475243
COMMENT: PROPOSED_MF SevenGoldenRules 14.861; C53H91N4O11P; [M+Na]+; delta(ppm) 14.860846
COMMENT: PROPOSED_MF SevenGoldenRules 14.847; C49H102N4O8SP2; [M+2Na-H]+; delta(ppm) -14.847085
COMMENT: PROPOSED_MF SevenGoldenRules 14.712; C60H97N4S2P; [M+2Na-H]+; delta(ppm) -14.711849
COMMENT: PROPOSED_MF SevenGoldenRules 14.344; C46H101N2O16P; [M+2Na-H]+; delta(ppm) -14.344337
COMMENT: PROPOSED_MF SevenGoldenRules 14.209; C57H96N2O8S; [M+2Na-H]+; delta(ppm) -14.209100
COMMENT: PROPOSED_MF SevenGoldenRules 13.536; C49H100N4O10S2; [M+2Na-H]+; delta(ppm) -13.536016
COMMENT: PROPOSED_MF SevenGoldenRules 13.332; C59H101O4S2P; [M+2Na-H]+; delta(ppm) -13.331613
COMMENT: PROPOSED_MF SevenGoldenRules 12.937; C61H98N2OSP2; [M+2Na-H]+; delta(ppm) -12.937260
COMMENT: PROPOSED_MF SevenGoldenRules 12.659; C51H105N2O6S3P; [M+2Na-H]+; delta(ppm) -12.658529
COMMENT: PROPOSED_MF SevenGoldenRules 12.639; C48H96N4O15; [M+2Na-H]+; delta(ppm) -12.638914
COMMENT: PROPOSED_MF SevenGoldenRules 12.435; C58H97O9P; [M+2Na-H]+; delta(ppm) -12.434511
COMMENT: PROPOSED_MF SevenGoldenRules 11.761; C50H101N2O11SP; [M+2Na-H]+; delta(ppm) -11.761427
COMMENT: PROPOSED_MF SevenGoldenRules 11.626; C61H96N2O3S2; [M+2Na-H]+; delta(ppm) -11.626191
COMMENT: PROPOSED_MF SevenGoldenRules 11.367; C52H98N4O8P2; [M+2Na-H]+; delta(ppm) -11.367074
COMMENT: PROPOSED_MF SevenGoldenRules 11.259; C47H100O19; [M+2Na-H]+; delta(ppm) -11.258678
COMMENT: PROPOSED_MF SevenGoldenRules 10.953; C53H100N4O5S3; [M+2Na-H]+; delta(ppm) -10.953106
COMMENT: PROPOSED_MF SevenGoldenRules 10.884; C52H106O7S2P2; [M+2Na-H]+; delta(ppm) -10.883940
COMMENT: PROPOSED_MF SevenGoldenRules 10.056; C52H96N4O10S; [M+2Na-H]+; delta(ppm) -10.056005
COMMENT: PROPOSED_MF SevenGoldenRules 9.987; C51H102O12P2; [M+2Na-H]+; delta(ppm) -9.986838
COMMENT: PROPOSED_MF SevenGoldenRules 9.852; C62H97O4SP; [M+2Na-H]+; delta(ppm) -9.851602
COMMENT: PROPOSED_MF SevenGoldenRules 9.573; C52H104O9S3; [M+2Na-H]+; delta(ppm) -9.572870
COMMENT: PROPOSED_MF SevenGoldenRules 9.179; C54H101N2O6S2P; [M+2Na-H]+; delta(ppm) -9.178517
COMMENT: PROPOSED_MF SevenGoldenRules 8.784; C56H98N4O3SP2; [M+2Na-H]+; delta(ppm) -8.784164
COMMENT: PROPOSED_MF SevenGoldenRules 8.676; C51H100O14S; [M+2Na-H]+; delta(ppm) -8.675769
COMMENT: PROPOSED_MF SevenGoldenRules 8.281; C53H97N2O11P; [M+2Na-H]+; delta(ppm) -8.281416
COMMENT: PROPOSED_MF SevenGoldenRules 7.608; C45H101N4O13SP; [M+2Na-H]+; delta(ppm) -7.608331
COMMENT: PROPOSED_MF SevenGoldenRules 7.473; C56H96N4O5S2; [M+2Na-H]+; delta(ppm) -7.473095
COMMENT: PROPOSED_MF SevenGoldenRules 7.404; C55H102O7SP2; [M+2Na-H]+; delta(ppm) -7.403928
COMMENT: PROPOSED_MF SevenGoldenRules 6.596; C58H101N2OS3P; [M+2Na-H]+; delta(ppm) -6.595608
COMMENT: PROPOSED_MF SevenGoldenRules 6.576; C55H92N4O10; [M+2Na-H]+; delta(ppm) -6.575993
COMMENT: PROPOSED_MF SevenGoldenRules 6.093; C55H100O9S2; [M+2Na-H]+; delta(ppm) -6.092859
COMMENT: PROPOSED_MF SevenGoldenRules 5.834; C46H102N2O14P2; [M+2Na-H]+; delta(ppm) -5.833742
COMMENT: PROPOSED_MF SevenGoldenRules 5.699; C57H97N2O6SP; [M+2Na-H]+; delta(ppm) -5.698506
COMMENT: PROPOSED_MF SevenGoldenRules 5.196; C54H96O14; [M+2Na-H]+; delta(ppm) -5.195757
COMMENT: PROPOSED_MF SevenGoldenRules 5.025; C49H101N4O8S2P; [M+2Na-H]+; delta(ppm) -5.025421
COMMENT: PROPOSED_MF SevenGoldenRules 4.890; C60H96N4S3; [M+2Na-H]+; delta(ppm) -4.890185
COMMENT: PROPOSED_MF SevenGoldenRules 4.820; C59H102O2S2P2; [M+2Na-H]+; delta(ppm) -4.819986
COMMENT: PROPOSED_MF SevenGoldenRules 4.523; C46H100N2O16S; [M+2Na-H]+; delta(ppm) -4.522673
COMMENT: PROPOSED_MF SevenGoldenRules 4.128; C48H97N4O13P; [M+2Na-H]+; delta(ppm) -4.128320
COMMENT: PROPOSED_MF SevenGoldenRules 3.923; C58H98O7P2; [M+2Na-H]+; delta(ppm) -3.922884
COMMENT: PROPOSED_MF SevenGoldenRules 3.510; C59H100O4S3; [M+2Na-H]+; delta(ppm) -3.509949
COMMENT: PROPOSED_MF SevenGoldenRules 3.251; C50H102N2O9SP2; [M+2Na-H]+; delta(ppm) -3.250832
COMMENT: PROPOSED_MF SevenGoldenRules 3.116; C61H97N2OS2P; [M+2Na-H]+; delta(ppm) -3.115596
COMMENT: PROPOSED_MF SevenGoldenRules 2.748; C47H101O17P; [M+2Na-H]+; delta(ppm) -2.748084
COMMENT: PROPOSED_MF SevenGoldenRules 2.613; C58H96O9S; [M+2Na-H]+; delta(ppm) -2.612848
COMMENT: PROPOSED_MF SevenGoldenRules 2.443; C53H101N4O3S3P; [M+2Na-H]+; delta(ppm) -2.442512
COMMENT: PROPOSED_MF SevenGoldenRules 1.940; C50H100N2O11S2; [M+2Na-H]+; delta(ppm) -1.939763
COMMENT: PROPOSED_MF SevenGoldenRules 1.545; C52H97N4O8SP; [M+2Na-H]+; delta(ppm) -1.545410
COMMENT: PROPOSED_MF SevenGoldenRules 1.340; C62H98O2SP2; [M+2Na-H]+; delta(ppm) -1.339975
COMMENT: PROPOSED_MF SevenGoldenRules 1.062; C52H105O7S3P; [M+2Na-H]+; delta(ppm) -1.062276
COMMENT: PROPOSED_MF SevenGoldenRules 1.043; C49H96N2O16; [M+2Na-H]+; delta(ppm) -1.042661
COMMENT: PROPOSED_MF SevenGoldenRules 0.668; C54H102N2O4S2P2; [M+2Na-H]+; delta(ppm) -0.667923
COMMENT: PROPOSED_MF SevenGoldenRules 0.165; C51H101O12SP; [M+2Na-H]+; delta(ppm) -0.165174
COMMENT: PROPOSED_MF SevenGoldenRules 0.030; C62H96O4S2; [M+2Na-H]+; delta(ppm) -0.029938
COMMENT: PROPOSED_MF SevenGoldenRules 0.229; C53H98N2O9P2; [M+2Na-H]+; delta(ppm) 0.229179
COMMENT: PROPOSED_MF SevenGoldenRules 0.643; C54H100N2O6S3; [M+2Na-H]+; delta(ppm) 0.643147
COMMENT: PROPOSED_MF SevenGoldenRules 0.902; C45H102N4O11SP2; [M+2Na-H]+; delta(ppm) 0.902263
COMMENT: PROPOSED_MF SevenGoldenRules 1.037; C56H97N4O3S2P; [M+2Na-H]+; delta(ppm) 1.037500
COMMENT: PROPOSED_MF SevenGoldenRules 1.540; C53H96N2O11S; [M+2Na-H]+; delta(ppm) 1.540248
COMMENT: PROPOSED_MF SevenGoldenRules 1.935; C55H93N4O8P; [M+2Na-H]+; delta(ppm) 1.934601
COMMENT: PROPOSED_MF SevenGoldenRules 2.213; C45H100N4O13S2; [M+2Na-H]+; delta(ppm) 2.213333
COMMENT: PROPOSED_MF SevenGoldenRules 2.418; C55H101O7S2P; [M+2Na-H]+; delta(ppm) 2.417736
COMMENT: PROPOSED_MF SevenGoldenRules 2.812; C57H98N2O4SP2; [M+2Na-H]+; delta(ppm) 2.812089
COMMENT: PROPOSED_MF SevenGoldenRules 3.110; C44H96N4O18; [M+2Na-H]+; delta(ppm) 3.110434
COMMENT: PROPOSED_MF SevenGoldenRules 3.315; C54H97O12P; [M+2Na-H]+; delta(ppm) 3.314837
COMMENT: PROPOSED_MF SevenGoldenRules 3.988; C46H101N2O14SP; [M+2Na-H]+; delta(ppm) 3.987922
COMMENT: PROPOSED_MF SevenGoldenRules 4.123; C57H96N2O6S2; [M+2Na-H]+; delta(ppm) 4.123158
COMMENT: PROPOSED_MF SevenGoldenRules 4.382; C48H98N4O11P2; [M+2Na-H]+; delta(ppm) 4.382275
COMMENT: PROPOSED_MF SevenGoldenRules 4.796; C49H100N4O8S3; [M+2Na-H]+; delta(ppm) 4.796242
COMMENT: PROPOSED_MF SevenGoldenRules 5.002; C59H101O2S3P; [M+2Na-H]+; delta(ppm) 5.001678
COMMENT: PROPOSED_MF SevenGoldenRules 5.020; C56H92N2O11; [M+2Na-H]+; delta(ppm) 5.020260
COMMENT: PROPOSED_MF SevenGoldenRules 5.693; C48H96N4O13S; [M+2Na-H]+; delta(ppm) 5.693344
COMMENT: PROPOSED_MF SevenGoldenRules 5.763; C47H102O15P2; [M+2Na-H]+; delta(ppm) 5.762511
COMMENT: PROPOSED_MF SevenGoldenRules 5.899; C58H97O7SP; [M+2Na-H]+; delta(ppm) 5.898779
COMMENT: PROPOSED_MF SevenGoldenRules 6.571; C50H101N2O9S2P; [M+2Na-H]+; delta(ppm) 6.570831
COMMENT: PROPOSED_MF SevenGoldenRules 6.706; C61H96N2OS3; [M+2Na-H]+; delta(ppm) 6.706068
COMMENT: PROPOSED_MF SevenGoldenRules 6.965; C52H98N4O6SP2; [M+2Na-H]+; delta(ppm) 6.965185
COMMENT: PROPOSED_MF SevenGoldenRules 7.074; C47H100O17S; [M+2Na-H]+; delta(ppm) 7.073580
COMMENT: PROPOSED_MF SevenGoldenRules 7.468; C49H97N2O14P; [M+2Na-H]+; delta(ppm) 7.467933
COMMENT: PROPOSED_MF SevenGoldenRules 8.276; C52H96N4O8S2; [M+2Na-H]+; delta(ppm) 8.276254
COMMENT: PROPOSED_MF SevenGoldenRules 8.346; C51H102O10SP2; [M+2Na-H]+; delta(ppm) 8.346453
COMMENT: PROPOSED_MF SevenGoldenRules 8.482; C62H97O2S2P; [M+2Na-H]+; delta(ppm) 8.481689
COMMENT: PROPOSED_MF SevenGoldenRules 9.154; C54H101N2O4S3P; [M+2Na-H]+; delta(ppm) 9.153741
COMMENT: PROPOSED_MF SevenGoldenRules 9.173; C51H92N4O13; [M+2Na-H]+; delta(ppm) 9.173356
COMMENT: PROPOSED_MF SevenGoldenRules 9.656; C51H100O12S2; [M+2Na-H]+; delta(ppm) 9.656490
COMMENT: PROPOSED_MF SevenGoldenRules 10.051; C53H97N2O9SP; [M+2Na-H]+; delta(ppm) 10.050843
COMMENT: PROPOSED_MF SevenGoldenRules 10.445; C55H94N4O6P2; [M+2Na-H]+; delta(ppm) 10.445196
COMMENT: PROPOSED_MF SevenGoldenRules 10.554; C50H96O17; [M+2Na-H]+; delta(ppm) 10.553592
COMMENT: PROPOSED_MF SevenGoldenRules 10.724; C45H101N4O11S2P; [M+2Na-H]+; delta(ppm) 10.723927
COMMENT: PROPOSED_MF SevenGoldenRules 10.859; C56H96N4O3S3; [M+2Na-H]+; delta(ppm) 10.859164
COMMENT: PROPOSED_MF SevenGoldenRules 10.929; C55H102O5S2P2; [M+2Na-H]+; delta(ppm) 10.929363
COMMENT: PROPOSED_MF SevenGoldenRules 11.621; C44H97N4O16P; [M+2Na-H]+; delta(ppm) 11.621029
COMMENT: PROPOSED_MF SevenGoldenRules 11.756; C55H92N4O8S; [M+2Na-H]+; delta(ppm) 11.756265
COMMENT: PROPOSED_MF SevenGoldenRules 11.826; C54H98O10P2; [M+2Na-H]+; delta(ppm) 11.826464
COMMENT: PROPOSED_MF SevenGoldenRules 12.239; C55H100O7S3; [M+2Na-H]+; delta(ppm) 12.239399
COMMENT: PROPOSED_MF SevenGoldenRules 12.499; C46H102N2O12SP2; [M+2Na-H]+; delta(ppm) 12.498516
COMMENT: PROPOSED_MF SevenGoldenRules 12.634; C57H97N2O4S2P; [M+2Na-H]+; delta(ppm) 12.633753
COMMENT: PROPOSED_MF SevenGoldenRules 13.137; C54H96O12S; [M+2Na-H]+; delta(ppm) 13.136501
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C49H101N4O6S3P; [M+2Na-H]+; delta(ppm) 13.306837
COMMENT: PROPOSED_MF SevenGoldenRules 13.512; C59H102S3P2; [M+2Na-H]+; delta(ppm) 13.512272
COMMENT: PROPOSED_MF SevenGoldenRules 13.531; C56H93N2O9P; [M+2Na-H]+; delta(ppm) 13.530854
COMMENT: PROPOSED_MF SevenGoldenRules 13.810; C46H100N2O14S2; [M+2Na-H]+; delta(ppm) 13.809586
COMMENT: PROPOSED_MF SevenGoldenRules 14.204; C48H97N4O11SP; [M+2Na-H]+; delta(ppm) 14.203939
COMMENT: PROPOSED_MF SevenGoldenRules 14.409; C58H98O5SP2; [M+2Na-H]+; delta(ppm) 14.409374
COMMENT: PROPOSED_MF SevenGoldenRules 14.707; C45H96N2O19; [M+2Na-H]+; delta(ppm) 14.706687
COMMENT: PROPOSED_MF SevenGoldenRules 14.938; C44H90N4O12S2; [M+2ACN+H]+; delta(ppm) -14.937903
COMMENT: PROPOSED_MF SevenGoldenRules 14.725; C54H91O6S2P; [M+2ACN+H]+; delta(ppm) -14.725134
COMMENT: PROPOSED_MF SevenGoldenRules 14.315; C56H88N2O3SP2; [M+2ACN+H]+; delta(ppm) -14.314640
COMMENT: PROPOSED_MF SevenGoldenRules 14.024; C46H95N2O8S3P; [M+2ACN+H]+; delta(ppm) -14.024500
COMMENT: PROPOSED_MF SevenGoldenRules 14.004; C43H86N4O17; [M+2ACN+H]+; delta(ppm) -14.004083
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C53H87O11P; [M+2ACN+H]+; delta(ppm) -13.791313
COMMENT: PROPOSED_MF SevenGoldenRules 13.091; C45H91N2O13SP; [M+2ACN+H]+; delta(ppm) -13.090680
COMMENT: PROPOSED_MF SevenGoldenRules 12.950; C56H86N2O5S2; [M+2ACN+H]+; delta(ppm) -12.949908
COMMENT: PROPOSED_MF SevenGoldenRules 12.680; C47H88N4O10P2; [M+2ACN+H]+; delta(ppm) -12.680185
COMMENT: PROPOSED_MF SevenGoldenRules 12.567; C42H90O21; [M+2ACN+H]+; delta(ppm) -12.567353
COMMENT: PROPOSED_MF SevenGoldenRules 12.249; C48H90N4O7S3; [M+2ACN+H]+; delta(ppm) -12.249274
COMMENT: PROPOSED_MF SevenGoldenRules 12.177; C47H96O9S2P2; [M+2ACN+H]+; delta(ppm) -12.177276
COMMENT: PROPOSED_MF SevenGoldenRules 12.037; C58H91OS3P; [M+2ACN+H]+; delta(ppm) -12.036505
COMMENT: PROPOSED_MF SevenGoldenRules 11.315; C47H86N4O12S; [M+2ACN+H]+; delta(ppm) -11.315454
COMMENT: PROPOSED_MF SevenGoldenRules 11.243; C46H92O14P2; [M+2ACN+H]+; delta(ppm) -11.243456
COMMENT: PROPOSED_MF SevenGoldenRules 11.103; C57H87O6SP; [M+2ACN+H]+; delta(ppm) -11.102684
COMMENT: PROPOSED_MF SevenGoldenRules 10.813; C47H94O11S3; [M+2ACN+H]+; delta(ppm) -10.812545
COMMENT: PROPOSED_MF SevenGoldenRules 10.402; C49H91N2O8S2P; [M+2ACN+H]+; delta(ppm) -10.402050
COMMENT: PROPOSED_MF SevenGoldenRules 9.992; C51H88N4O5SP2; [M+2ACN+H]+; delta(ppm) -9.991556
COMMENT: PROPOSED_MF SevenGoldenRules 9.879; C46H90O16S; [M+2ACN+H]+; delta(ppm) -9.878724
COMMENT: PROPOSED_MF SevenGoldenRules 9.468; C48H87N2O13P; [M+2ACN+H]+; delta(ppm) -9.468230
COMMENT: PROPOSED_MF SevenGoldenRules 8.768; C40H91N4O15SP; [M+2ACN+H]+; delta(ppm) -8.767596
COMMENT: PROPOSED_MF SevenGoldenRules 8.627; C51H86N4O7S2; [M+2ACN+H]+; delta(ppm) -8.626824
COMMENT: PROPOSED_MF SevenGoldenRules 8.555; C50H92O9SP2; [M+2ACN+H]+; delta(ppm) -8.554827
COMMENT: PROPOSED_MF SevenGoldenRules 7.713; C53H91N2O3S3P; [M+2ACN+H]+; delta(ppm) -7.713421
COMMENT: PROPOSED_MF SevenGoldenRules 7.693; C50H82N4O12; [M+2ACN+H]+; delta(ppm) -7.693004
COMMENT: PROPOSED_MF SevenGoldenRules 7.190; C50H90O11S2; [M+2ACN+H]+; delta(ppm) -7.190095
COMMENT: PROPOSED_MF SevenGoldenRules 6.920; C41H92N2O16P2; [M+2ACN+H]+; delta(ppm) -6.920372
COMMENT: PROPOSED_MF SevenGoldenRules 6.780; C52H87N2O8SP; [M+2ACN+H]+; delta(ppm) -6.779601
COMMENT: PROPOSED_MF SevenGoldenRules 6.256; C49H86O16; [M+2ACN+H]+; delta(ppm) -6.256275
COMMENT: PROPOSED_MF SevenGoldenRules 6.079; C44H91N4O10S2P; [M+2ACN+H]+; delta(ppm) -6.078967
COMMENT: PROPOSED_MF SevenGoldenRules 5.938; C55H86N4O2S3; [M+2ACN+H]+; delta(ppm) -5.938195
COMMENT: PROPOSED_MF SevenGoldenRules 5.865; C54H92O4S2P2; [M+2ACN+H]+; delta(ppm) -5.865123
COMMENT: PROPOSED_MF SevenGoldenRules 5.556; C41H90N2O18S; [M+2ACN+H]+; delta(ppm) -5.555641
COMMENT: PROPOSED_MF SevenGoldenRules 5.145; C43H87N4O15P; [M+2ACN+H]+; delta(ppm) -5.145146
COMMENT: PROPOSED_MF SevenGoldenRules 4.931; C53H88O9P2; [M+2ACN+H]+; delta(ppm) -4.931303
COMMENT: PROPOSED_MF SevenGoldenRules 4.501; C54H90O6S3; [M+2ACN+H]+; delta(ppm) -4.501466
COMMENT: PROPOSED_MF SevenGoldenRules 4.232; C45H92N2O11SP2; [M+2ACN+H]+; delta(ppm) -4.231743
COMMENT: PROPOSED_MF SevenGoldenRules 4.091; C56H87N2O3S2P; [M+2ACN+H]+; delta(ppm) -4.090972
COMMENT: PROPOSED_MF SevenGoldenRules 3.708; C42H91O19P; [M+2ACN+H]+; delta(ppm) -3.708417
COMMENT: PROPOSED_MF SevenGoldenRules 3.568; C53H86O11S; [M+2ACN+H]+; delta(ppm) -3.567645
COMMENT: PROPOSED_MF SevenGoldenRules 3.390; C48H91N4O5S3P; [M+2ACN+H]+; delta(ppm) -3.390338
COMMENT: PROPOSED_MF SevenGoldenRules 2.867; C45H90N2O13S2; [M+2ACN+H]+; delta(ppm) -2.867011
COMMENT: PROPOSED_MF SevenGoldenRules 2.457; C47H87N4O10SP; [M+2ACN+H]+; delta(ppm) -2.456517
COMMENT: PROPOSED_MF SevenGoldenRules 2.243; C57H88O4SP2; [M+2ACN+H]+; delta(ppm) -2.242673
COMMENT: PROPOSED_MF SevenGoldenRules 1.954; C47H95O9S3P; [M+2ACN+H]+; delta(ppm) -1.953608
COMMENT: PROPOSED_MF SevenGoldenRules 1.933; C44H86N2O18; [M+2ACN+H]+; delta(ppm) -1.933191
COMMENT: PROPOSED_MF SevenGoldenRules 1.543; C49H92N2O6S2P2; [M+2ACN+H]+; delta(ppm) -1.543114
COMMENT: PROPOSED_MF SevenGoldenRules 1.020; C46H91O14SP; [M+2ACN+H]+; delta(ppm) -1.019788
COMMENT: PROPOSED_MF SevenGoldenRules 0.878; C57H86O6S2; [M+2ACN+H]+; delta(ppm) -0.877942
COMMENT: PROPOSED_MF SevenGoldenRules 0.609; C48H88N2O11P2; [M+2ACN+H]+; delta(ppm) -0.609294
COMMENT: PROPOSED_MF SevenGoldenRules 0.178; C49H90N2O8S3; [M+2ACN+H]+; delta(ppm) -0.178382
COMMENT: PROPOSED_MF SevenGoldenRules 0.091; C40H92N4O13SP2; [M+2ACN+H]+; delta(ppm) 0.091340
COMMENT: PROPOSED_MF SevenGoldenRules 0.232; C51H87N4O5S2P; [M+2ACN+H]+; delta(ppm) 0.232112
COMMENT: PROPOSED_MF SevenGoldenRules 0.755; C48H86N2O13S; [M+2ACN+H]+; delta(ppm) 0.755438
COMMENT: PROPOSED_MF SevenGoldenRules 1.166; C50H83N4O10P; [M+2ACN+H]+; delta(ppm) 1.165932
COMMENT: PROPOSED_MF SevenGoldenRules 1.456; C40H90N4O15S2; [M+2ACN+H]+; delta(ppm) 1.456072
COMMENT: PROPOSED_MF SevenGoldenRules 1.669; C50H91O9S2P; [M+2ACN+H]+; delta(ppm) 1.668841
COMMENT: PROPOSED_MF SevenGoldenRules 2.079; C52H88N2O6SP2; [M+2ACN+H]+; delta(ppm) 2.079335
COMMENT: PROPOSED_MF SevenGoldenRules 2.390; C39H86N4O20; [M+2ACN+H]+; delta(ppm) 2.389893
COMMENT: PROPOSED_MF SevenGoldenRules 2.604; C49H87O14P; [M+2ACN+H]+; delta(ppm) 2.603736
COMMENT: PROPOSED_MF SevenGoldenRules 2.921; C55H87N4S3P; [M+2ACN+H]+; delta(ppm) 2.920741
COMMENT: PROPOSED_MF SevenGoldenRules 3.303; C41H91N2O16SP; [M+2ACN+H]+; delta(ppm) 3.303296
COMMENT: PROPOSED_MF SevenGoldenRules 3.444; C52H86N2O8S2; [M+2ACN+H]+; delta(ppm) 3.444067
