ACCESSION: MSBNK-SMB_Measured-HSA032P0160005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA13-pos_534': {'bp': 7636.0, 'sum': 19375.0}, 'RA1-pos_608': {'bp': 2698.0, 'sum': 9745.0}, 'RA21-pos_538': {'bp': 2006.0, 'sum': 7066.0}, 'RA13-pos_710': {'bp': 1610.0, 'sum': 5789.0}, 'HC3-pos_722': {'bp': 1507.0, 'sum': 5336.0}, 'QC4-pos_632': {'bp': 1373.0, 'sum': 6166.0}, 'HC19-pos_690': {'bp': 1104.0, 'sum': 3187.0}, 'QC5-pos_626': {'bp': 939.0, 'sum': 3965.0}, 'HC11-pos_651': {'bp': 921.0, 'sum': 3919.0}, 'RA8-pos_657': {'bp': 898.0, 'sum': 3929.0}, 'HC10-pos_661': {'bp': 825.0, 'sum': 3574.0}, 'RA24-pos_654': {'bp': 798.0, 'sum': 3349.0}, 'HC25-pos_665': {'bp': 745.0, 'sum': 3077.0}, 'RA23-pos_641': {'bp': 626.0, 'sum': 2821.0}, 'RA23-pos_644': {'bp': 615.0, 'sum': 2617.0}}
COMMENT: RETENTION_TIME_STDEV 0.127
COMMENT: PRECURSOR_M/Z_RAW 160.132583
COMMENT: PRECURSOR_M/Z_STDEV 0.000302
COMMENT: PRECURSOR_IN_MS1 mz 160.133175; int 999.000; delta(ppm) 7.952752
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 100.075694; int 54.381; cor 0.830
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.371; C8H17NO2; [M+H]+; delta(ppm) -0.370776
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; PLXAWTRZKLDSEF-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,2-dimethyl-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; LSWGBLQRAFTZPR-UHFFFAOYSA-N; [M+H]+; 2-(5,5-dimethylmorpholin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; UIVUFPQVAKBZCF-UHFFFAOYSA-N; [M+H]+; ethyl 2-(aminomethyl)-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; NOGFNQSWMZUGCI-UHFFFAOYSA-N; [M+H]+; (4,6,6-trimethylmorpholin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; HQMYMPZFVWYHBK-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethyl-1,3-dioxan-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; CQXAXRLNONSHFG-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethyl-1,3-dioxan-5-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; MCOLOLWDFKRJSF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethoxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; JZQOIUZQMIOKDK-UHFFFAOYSA-N; [M+H]+; 2-(4-ethylmorpholin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; FJAZKEFQZOZJJO-SSDOTTSWSA-N; [M+H]+; ethyl (3R)-3-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; UEXXWHOBPJEQJJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; WHQOIXYNVRFCJC-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethoxy)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; QTAFLKMMDSQLQA-UHFFFAOYSA-N; [M+H]+; methyl 3-(aminomethyl)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; DDMFNLFLWJFFEA-UHFFFAOYSA-N; [M+H]+; 3-(dimethoxymethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; KTXVOCUROHMWQP-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethoxy)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; XYPNDIREOHZKFS-UHFFFAOYSA-N; [M+H]+; 4-(dimethoxymethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; RQTWAESPWLEJFI-UHFFFAOYSA-N; [M+H]+; 2-(4-methyloxan-4-yl)oxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; LEZYBMWXRYZCDH-UHFFFAOYSA-N; [M+H]+; 2,4-dimethoxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; BQLNDBGHJIRLJW-UHFFFAOYSA-N; [M+H]+; [4-amino-1-(hydroxymethyl)cyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; ZCUUVQGLXPIZRL-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; NYWDVHSNGNLDPL-UHFFFAOYSA-N; [M+H]+; 2-[1-(aminomethyl)cyclopentyl]oxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; HDIIAKZNFLPDPT-UHFFFAOYSA-N; [M+H]+; 2-amino-6-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; WPGXUPKIEQGNJM-UHFFFAOYSA-N; [M+H]+; 2-(6,6-dimethylmorpholin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; MVQWSVQLLPTBPV-UHFFFAOYSA-N; [M+H]+; 6-(methoxymethyl)-2,2-dimethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; VYVXUOZFAODJMF-UHFFFAOYSA-N; [M+H]+; (4-amino-2,2-dimethyloxan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; FRJGSFPWIQEBJR-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-(oxan-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; TXUGRHNLNLRUCI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethoxy-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; XVEKHHGNDIQIJC-OCAPTIKFSA-N; [M+H]+; [(3R,4S)-4-(hydroxymethyl)-3,4-dimethylpyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; APAQJSBDWSZJBY-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-(oxan-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; DZARITHRMKPIQB-UHFFFAOYSA-N; [M+H]+; 2-(2-propan-2-yl-1,3-oxazolidin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; MDZSHXHDKFLWOP-UHFFFAOYSA-N; [M+H]+; 1-(3-ethoxyoxolan-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; AXNQBOKXLKRJLX-UHFFFAOYSA-N; [M+H]+; (3-propan-2-yloxyoxolan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; FBQJXWPEWWQBAK-UHFFFAOYSA-N; [M+H]+; (4-ethoxyoxan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; UUAGIRDSIZQDKG-UHFFFAOYSA-N; [M+H]+; (4-propan-2-ylmorpholin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; RBWJWGLIQFODIB-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(oxan-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; ODQZHUWSALAAAR-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(oxan-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; UBIHDYNCGKCSNZ-UHFFFAOYSA-N; [M+H]+; [4-(dimethylamino)oxan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; YRGMHWXVZNZWOI-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; PHGVBHXNDOCRGU-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)azepan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; BEFRSOORJLKENY-UHFFFAOYSA-N; [M+H]+; (4-methoxy-1-methylpiperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; JKSXUJFHXQYFMR-UHFFFAOYSA-N; [M+H]+; ethyl 3-(dimethylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; PKXYOOJRGUXESH-UHFFFAOYSA-N; [M+H]+; [4-(methoxymethyl)piperidin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; SLPUHYSYZSKHFL-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-yloxymethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; ICSKAVDIUYLMNS-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxypropan-2-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; OQJJVXKMPUJFJK-BQBZGAKWSA-N; [M+H]+; (2S,3S)-2-(dimethylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; LLLSCIXQSDYKEB-ZETCQYMHSA-N; [M+H]+; methyl (3S)-3-amino-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; FZLYRJBAUQHHIH-ZETCQYMHSA-N; [M+H]+; (2S)-2-(dimethylamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; AIXNSIJOUCYAHY-UHFFFAOYSA-N; [M+H]+; 2-[4-(aminomethyl)oxan-4-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; WYCQVILRXOLJBC-UHFFFAOYSA-N; [M+H]+; [4-(methoxymethyl)oxan-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; IXSYUULNYWPWNY-ZCFIWIBFSA-N; [M+H]+; (2S)-2-(dimethylamino)-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; CXLSDGHWWXDHEE-ZETCQYMHSA-N; [M+H]+; (2S)-2-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; DNYSKHKXONBGNT-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; QVGZFUGCZDERGY-UHFFFAOYSA-N; [M+H]+; methyl 2-(aminomethyl)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; OZCCZFOWWISWTD-UHFFFAOYSA-N; [M+H]+; 3-amino-3,5-dimethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; ODXUKGZVQGQZIV-UHFFFAOYSA-N; [M+H]+; 2-amino-3,5-dimethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.566; YTRWCRKQXOMASA-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethylmorpholin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.565; TUTJGODEFAZEPU-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpentyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; RCXHBDYSIIVSHV-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethylmorpholin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; HLIKIPDETHLRHM-UHFFFAOYSA-N; [M+H]+; 3-(pentylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; SQJBFKIBKZWTHE-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; MECNWXGGNCJFQJ-UHFFFAOYSA-N; [M+H]+; 3-piperidin-1-ylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.546; XUDAWBWSOYRMRW-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.545; RRJKFKSUZAWGHA-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxypiperidin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; QIGLJVBIRIXQRN-ZETCQYMHSA-N; [M+H]+; ethyl (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.525; HVVJCLNYMSTOMR-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.522; YMUHXYNTHUXEOB-UHFFFAOYSA-N; [M+H]+; 2-[2,2-dimethylpropyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; HMQBHFUPSBOCOE-UHFFFAOYSA-N; [M+H]+; 2-amino-5,5-dimethylhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.501; RXHVPPWXTMHWGY; [M+H]+; 4-(Trimethylammonio)pentanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.092; ISMYCKWHOZKHNJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.293; QFMOPRNLDIPINY; [M+H]+; tert-butyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.206; VVQZRZCFJJZEKN; [M+H]+; Propionylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.070; ZBCPPTZVOXHDMT; [M+H]+; 3-amino-5,5-dimethyl-hexanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.797; AYXYPKUFHZROOJ; [M+H]+; Pregablin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.076; XQSLKIBWQSTAGK; [M+H]+; Carpronium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.450; PTWORKWWRNMXTK; [M+H]+; Acetylhomocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.443; NZWOPGCLSHLLPA; [M+H]+; Mecholin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.043; ZCDAFFAFDGDAGL; [M+H]+; Ambpe2004533
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.848; WZGFELKFLFTBDN; [M+H]+; Spectrum_000989
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.553; FNOBLETXVSZOGS; [M+H]+; Ethyl 4-(dimethylamino)butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.940; XUDAWBWSOYRMRW; [M+H]+; 4-(diethylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.566; HXZZBGVEKXBEDD; [M+H]+; 4-methyl-2-(methylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.541; JIXMDTMVZDMXMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.115; FYHHDJRMDOBZJF; [M+H]+; 3-aminocaprylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.716; UQXNEWQGGVUVQA; [M+H]+; 8-aminooctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.809; HDIIAKZNFLPDPT; [M+H]+; Heptanoic acid, 2-amino-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.799; QANKGJQRYMTXMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.378; ZTTTXHZMQLUMIN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.434; APNZXFAZHQHILW; [M+H]+; 3,4-dimethyl-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.477; UZHNWSLHLJLEAZ; [M+H]+; tert-butyl (2R)-2-aminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.389; AKVBCGQVQXPRLD; [M+H]+; bmse000827
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.043; JKSXUJFHXQYFMR; [M+H]+; Ethyl 3-(dimethylamino)butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.106; WPGZTQQQQZTGEC; [M+H]+; 2-methoxy-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.402; VFSVQEBUBVGABB; [M+H]+; 3-(Hydroxymethyl)piperidine-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.972; SZGAAHDUAFVZSS; [M+H]+; Forosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.975; HDXYTIYVVNJFLU; [M+H]+; 2,5-bis(methoxymethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.832; BGQFHIFQXIMEJB; [M+H]+; 1-(Allyloxy)-3-(dimethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.348; KTXVOCUROHMWQP; [M+H]+; Ambcb4002974
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.902; IDIFJUBLWASPDU; [M+H]+; Acetylcaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.370; JEYBTEGKLABASW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.949; PLXAWTRZKLDSEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.332; SKNVZWRSIWZAAB; [M+H]+; 3-Morpholinobutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.635; ZMQJTLKQOVMZDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.352; PLFTWGZUHSTHLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.042; ZVBJMUVVMBASLP; [M+H]+; Ambcb4026417
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.817; YWAJMILGBXVJTJ; [M+H]+; (2S)-2-amino-2,4-dimethylhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.793; HICJGVAYYZJSNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.371; URFFPMJFOHTCLI; [M+H]+; Ambcb4001148
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.671; DAQIQPHKWNXNKB; [M+H]+; 2-Ethylhexyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.248; KLGHUFNKRIWCDQ; [M+H]+; 1-nitrooctane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.307; VAFPVCCEXLHAGE; [M+H]+; 2-(2,6-Dimethyl-4-morpholinyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.333; ORRQJZMYQQDYDX; [M+H]+; Ethyl N,N-diethylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.754; QPHJACNABSHDHC; [M+H]+; Nitrous acid, octyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.785; SFUNUNXZNWIBLO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.480; CEAGUSGLAUVBEQ; [M+H]+; 4-(dimethylamino)-6-methyloxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.436; MECNWXGGNCJFQJ; [M+H]+; Oprea1_229021
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.939; QIGLJVBIRIXQRN; [M+H]+; AmbotzHAA6800
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.583; OEBZFGBAXKRSHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.214; ICPWNTVICOHCML; [M+H]+; Ethyl L-isoleucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.513; OSOMGRACWFYJNS; [M+H]+; (5R,6S)-5-(dimethylamino)-6-methyloxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.338; UOAOHHKCFZRLLL; [M+H]+; (3-tert-butyl-1,3-oxazolidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.411; HVVJCLNYMSTOMR; [M+H]+; N-(2-Hydroxyethyl)hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.295; CTJVNFHTNRUVII; [M+H]+; [1-(2-methoxyethyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.059; XQMGSOFIAWOJFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.386; IBWDRPSBZYIJIU; [M+H]+; 2-Ethyl-2-methyloxazolidine-3-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.712; KWOSMIDTJURMRV; [M+H]+; 1-amino-3-cyclopentyloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.926; BJSXLPVEEZIQQQ; [M+H]+; Methyl 3-amino-2,2,3-trimethylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.399; SSOQLUDBUABZFA; [M+H]+; (2E)-2-methoxyimino-3-methylhexan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.862; JHBJXKKNXRUVJS; [M+H]+; N-(Ethoxyethyl)-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.845; RCXHBDYSIIVSHV; [M+H]+; 2-(2,2-dimethylmorpholin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.128; SQJBFKIBKZWTHE; [M+H]+; N-Methoxy-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.030; ZKZJRBMNZBGEOM; [M+H]+; 4,4-dimethylpentyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.653; FVZPOZXGULEVOU; [M+H]+; N,N-diethyl-2-methoxypropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.878; CZHCGMZJLLOYJW; [M+H]+; AmbotzHAA6130
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.027; RCHKISMHUIOSHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.435; TUTJGODEFAZEPU; [M+H]+; 2,2-dimethylpentyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.944; RGUVUPQQFXCJFC; [M+H]+; Taselin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.937; OQVXZYBHZOTQHN; [M+H]+; n,n,5,5-tetramethyl-1,3-dioxan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.899; ROJGIRXXBBBMPL; [M+H]+; Valpropylhydroxamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.311; DZARITHRMKPIQB; [M+H]+; 2-Isopropyl-3-oxazolidineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.831; WZZOSBRJFGEGCU; [M+H]+; Oxanoh
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.351; RXHVPPWXTMHWGY; [M+H]+; 4-(Trimethylammonio)pentanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.338; NZWOPGCLSHLLPA; [M+H]+; Methacholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.185; PTWORKWWRNMXTK; [M+H]+; Acetylhomocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.300; SFUNUNXZNWIBLO; [M+H]+; 2-Ethoxy-4,4-dimethylmorpholin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.208; VVQZRZCFJJZEKN; [M+H]+; Propionylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.470; ISMYCKWHOZKHNJ; [M+H]+; 3-Carboxypropyl-ethyl-dimethylazanium;hydron
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.352; CDLVFVFTRQPQFU; [M+H]+; delta-Valerobetaine
