ACCESSION: MSBNK-SMB_Measured-HSA032P0188001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'HC7-pos_343': {'bp': 25682.0, 'sum': 57490.0}, 'HC21-pos_287': {'bp': 12432.0, 'sum': 30820.0}, 'QC1-pos_239': {'bp': 9927.0, 'sum': 25103.0}, 'RA23-pos_343': {'bp': 9121.0, 'sum': 21022.0}, 'RA11-pos_271': {'bp': 8547.0, 'sum': 21534.0}, 'RA11-pos_346': {'bp': 8259.0, 'sum': 19187.0}, 'RA9-pos_266': {'bp': 8129.0, 'sum': 25420.0}, 'HC9-pos_333': {'bp': 7968.0, 'sum': 17912.0}, 'HC15-pos_344': {'bp': 7729.0, 'sum': 18361.0}, 'RA9-pos_342': {'bp': 7682.0, 'sum': 16734.0}, 'HC18-pos_279': {'bp': 7290.0, 'sum': 22214.0}, 'HC13-pos_358': {'bp': 7179.0, 'sum': 18089.0}, 'QC2-pos_243': {'bp': 6985.0, 'sum': 18038.0}, 'HC9-pos_274': {'bp': 6984.0, 'sum': 19669.0}, 'HC14-pos_344': {'bp': 6959.0, 'sum': 16979.0}, 'QC2-pos_239': {'bp': 6428.0, 'sum': 21711.0}, 'RA22-pos_281': {'bp': 5412.0, 'sum': 16040.0}, 'HC10-pos_290': {'bp': 5350.0, 'sum': 12125.0}, 'QC3-pos_245': {'bp': 5323.0, 'sum': 17550.0}, 'HC13-pos_332': {'bp': 5252.0, 'sum': 11981.0}, 'RA25-pos_270': {'bp': 4970.0, 'sum': 16169.0}, 'QC6-pos_253': {'bp': 4877.0, 'sum': 12294.0}, 'HC23-pos_277': {'bp': 4732.0, 'sum': 14704.0}, 'HC5-pos_279': {'bp': 4504.0, 'sum': 13976.0}, 'QC8-pos_257': {'bp': 4192.0, 'sum': 12707.0}, 'RA23-pos_279': {'bp': 4125.0, 'sum': 9609.0}, 'HC23-pos_350': {'bp': 3998.0, 'sum': 10688.0}, 'RA17-pos_282': {'bp': 3858.0, 'sum': 11520.0}, 'RA18-pos_284': {'bp': 3811.0, 'sum': 9657.0}, 'RA19-pos_285': {'bp': 3776.0, 'sum': 8945.0}, 'RA24-pos_286': {'bp': 3687.0, 'sum': 8339.0}, 'RA7-pos_278': {'bp': 3434.0, 'sum': 8654.0}, 'QC7-pos_250': {'bp': 3352.0, 'sum': 9036.0}, 'RA10-pos_285': {'bp': 3343.0, 'sum': 10221.0}, 'HC14-pos_280': {'bp': 3233.0, 'sum': 9130.0}, 'HC10-pos_352': {'bp': 3158.0, 'sum': 8861.0}, 'RA16-pos_283': {'bp': 2462.0, 'sum': 5363.0}, 'QC6-pos_246': {'bp': 2458.0, 'sum': 7197.0}, 'HC8-pos_267': {'bp': 2437.0, 'sum': 6831.0}, 'HC6-pos_290': {'bp': 2383.0, 'sum': 6310.0}, 'RA20-pos_321': {'bp': 2172.0, 'sum': 5158.0}, 'RA22-pos_353': {'bp': 2050.0, 'sum': 5684.0}, 'RA20-pos_294': {'bp': 1434.0, 'sum': 3446.0}, 'RA1-pos_285': {'bp': 1271.0, 'sum': 4212.0}, 'RA14-pos_234': {'bp': 963.0, 'sum': 2350.0}, 'RA14-pos_230': {'bp': 950.0, 'sum': 2609.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 188.175515
COMMENT: PRECURSOR_M/Z_STDEV 0.000522
COMMENT: PRECURSOR_IN_MS1 mz 188.176101; int 614.609; delta(ppm) 8.965203
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 171.149028; int 110.209; cor 0.972
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.699; C9H21N3O; [M+H]+; delta(ppm) 1.699001
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; NZLVWYSTFRNEGZ-UHFFFAOYSA-N; [M+NH4]+; 1,3-bis(prop-2-enylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; YGGJRODJLMWJBQ-UHFFFAOYSA-N; [M+NH4]+; 4-(3-methylpyrrolidin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; BSWVSDVQRSJADG-UHFFFAOYSA-N; [M+NH4]+; 1-(oxolan-3-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; PZWXYRDNQYUIIU-UHFFFAOYSA-N; [M+NH4]+; 3-cyclohexyl-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; JQAOPTRHKRAYKE-UHFFFAOYSA-N; [M+NH4]+; [1-(oxan-4-yl)azetidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; HGHFOXXRWZPFQQ-UHFFFAOYSA-N; [M+NH4]+; 1,3,4,6,7,8,9,9a-octahydropyrido[2,1-c][1,4]oxazin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; GTSCYEMWDOTJFH-UHFFFAOYSA-N; [M+NH4]+; 1-(2,2-dimethylpropyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; BBUVNFZPAAVCSX-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; GBQZIWLYKBNXBX-UHFFFAOYSA-N; [M+NH4]+; 1-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; KASRZEZSFBGKKE-UHFFFAOYSA-N; [M+NH4]+; 1-amino-N-ethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; NISDQXINCGKUDS-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methylpropyl)-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; PPWZAEGLDMHZFI-IUCAKERBSA-N; [M+NH4]+; (3S,4S)-4-piperidin-1-ylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; ODFWTBDELHGDPQ-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-N'-(oxan-2-ylmethyl)methanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; MGXJYIVUEUQMEP-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N-cyclohexyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; PCCMNBLJSGJBAK-UHFFFAOYSA-N; [M+NH4]+; N-methyl-2-propylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; OHYOQNYNFIQCLU-UHFFFAOYSA-N; [M+NH4]+; 3-amino-N-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; MAPTWODTYQSFMD-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N-(2-cyclopentylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; ZBHYMBGLJYOYSZ-UHFFFAOYSA-N; [M+NH4]+; 3-amino-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; OZENENSPRSFAOH-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-8-oxa-1-azaspiro[4.5]decan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; SCEKEGZXSWOPCH-UHFFFAOYSA-N; [M+NH4]+; 1-amino-4,4-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; KIRFVQALDHTBPN-UHFFFAOYSA-N; [M+NH4]+; 3-cyclohexylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; GPJFHASOAPGDOH-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-9-oxa-1,4-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; LFVKHLRMUDVHKR-JGVFFNPUSA-N; [M+NH4]+; 1-methyl-3-[(1R,2S)-2-methylcyclohexyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; ZXAVESLBKNGZGY-BQYQJAHWSA-N; [M+NH4]+; (E)-3-(diethylamino)-N,N-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; IBLJPEZTIBZZFX-UHFFFAOYSA-N; [M+NH4]+; 8-(2-aminoethyl)-8-azabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; BQQVEASFNMRTBA-UHFFFAOYSA-N; [M+H]+; 2-[4-(3-aminopropyl)piperazin-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; IFJMAOCMMIEGBE-UHFFFAOYSA-N; [M+H]+; 1-(2-piperazin-1-ylethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; GGEXMRSHECRBJZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methylpiperazin-1-yl)ethoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; TWODBALBPXSRCT-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(4-methylpiperazin-1-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; QLXPBJAOALNZTH-UHFFFAOYSA-N; [M+NH4]+; N,N,4,4,6-pentamethyl-5,6-dihydro-1,3-oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; XVZWACWGVWVKEW-UHFFFAOYSA-N; [M+NH4]+; 4-tert-butyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.752; FONIWJIDLJEJTL; [M+H]+; N8-Acetylspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.061; MQTAVJHICJWXBR; [M+H]+; N-Acetylspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.313; CXSANWNPQKKNJO; [M+H3N+H]+; n-[2-(diethylamino)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.981; VBRBLUHWCNINSZ; [M+H3N+H]+; 1-(3-(Dimethylamino)propyl)-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.621; IHBAVXVTGLANPI; [M+H3N+H]+; 2-amino-3-methyl-1-pyrrolidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.552; ICPOSULTPHUPHV; [M+H3N+H]+; N-[2-(1-methylpyrrolidin-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.658; OYYYKBDTBANKSJ; [M+H]+; N(4)-Acetylspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.630; IZYZHQOYVLYGRW; [M+H3N+H]+; 1-(3-aminopropyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.896; FPXOBQQMHSMJMN; [M+H3N+H]+; 1-Pivaloylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.345; FPOIPGRFNPFJPZ; [M+H3N+H]+; N,N-dimethyl-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.407; IXUJSVVQCPFGAV; [M+H3N+H]+; 1-Piperidinebutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.634; CAGFHNOLWPXDGN; [M+H3N+H]+; 1-Aziridine-N,N-diethylpropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.888; BBUVNFZPAAVCSX; [M+H3N+H]+; 1-cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.800; YYBXNWIRMJXEQJ; [M+H3N+H]+; Oprea1_178049
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.893; GDFCSMCGLZFNFY; [M+H3N+H]+; 3-Dimethylaminopropyl methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.647; DQNHNVJSWPPXFY; [M+H3N+H]+; cyclooctylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.961; GWNSHRCBWQEQPK; [M+H3N+H]+; 1-(oxan-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.395; GKANLFJRUMAEFD; [M+H3N+H]+; N-[2-[ethyl(methyl)amino]propyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.607; QCRWDQWDIVIQCF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.908; ZXAVESLBKNGZGY; [M+H3N+H]+; (E)-3-(Diethylamino)-N,N-dimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.731; BNUUSRSYNZFTBX; [M+H3N+H]+; ACMC-20msot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.894; GKBPGHNDWVURBD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.239; FZZIMRQDJKXDFD; [M+H3N+H]+; 2-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.859; PZWXYRDNQYUIIU; [M+H3N+H]+; 1-cyclohexyl-3,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.422; RUACIFFMSHZUKZ; [M+H3N+H]+; Trimethyl-[3-(prop-2-enoylamino)propyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.144; IFJMAOCMMIEGBE; [M+H]+; 1-(2-piperazin-1-ylethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.780; OIIANXCKEGUVFK; [M+H3N+H]+; 1-allyl-4-(2-hydroxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.545; XVZWACWGVWVKEW; [M+H3N+H]+; 4-tert-Butylnitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.091; WRPALNHTVADHLM; [M+H3N+H]+; Trimethyl-(2-oxoazepan-3-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.825; IHHDKPLQNIJYFX; [M+H3N+H]+; 5,5-dimethyl-4-propan-2-yl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.177; FFUVOHCLAIYVTL; [M+H3N+H]+; Oprea1_419204
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.535; ZBLNPMXAFVVOQK; [M+H3N+H]+; 2,2,6,6-Tetramethylnitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.703; POAGFQOGFRYOFM; [M+H3N+H]+; Oprea1_622923
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.807; IQBHTRVNLWHNBL; [M+H3N+H]+; N-((Diethylamino)methyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.816; ORZVGWLVIBCCKV; [M+H3N+H]+; Aminotriacetonamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.680; RIDZYAFATUPRFW; [M+H3N+H]+; N-[1-(dimethylamino)propyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.680; BOGILKOPDDCGBY; [M+H3N+H]+; Oprea1_793201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.839; ORNYXYUMLMRMFR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.425; WVJIAKFTFVUQDR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.357; WCHLJTGWJIJZMR; [M+H3N+H]+; Diaziridinone, di-tert-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.630; ODFWTBDELHGDPQ; [M+H3N+H]+; N,N-dimethyl-N''-(oxan-2-ylmethyl)methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.275; KTYBPHCWSCRLKK; [M+H3N+H]+; 1-(tert-butyldiazenyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.367; FNVRCLNIRNPIEW; [M+H3N+H]+; 2-Ethoxy-2-propenylidene methanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.013; JBZAIKAALZFYEC; [M+H3N+H]+; 2,2,3,4,4,5-hexamethyl-1-oxidoimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.944; QLXPBJAOALNZTH; [M+H3N+H]+; 4H-1,3-Oxazin-2-amine, N,N,4,4,6-pentamethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.215; CXSANWNPQKKNJO; [M+H3N+H]+; n-[2-(diethylamino)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.166; FONIWJIDLJEJTL; [M+H]+; N8-Acetylspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.622; MQTAVJHICJWXBR; [M+H]+; N(1)-Acetylspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.509; FONIWJIDLJEJTL; [M+H]+; N(8)-Acetylspermidinium(2+)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.483; HEMNPHJPHULGLQ; [M+H3N+H]+; N-(2-piperidin-4-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.856; FPXOBQQMHSMJMN; [M+H3N+H]+; 1-(2-Deuteriopiperazin-1-yl)-2,2-dimethylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.423; FPOIPGRFNPFJPZ; [M+H3N+H]+; N,N-Dimethyl-3-(pyrrolidin-1-yl)propionamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.514; AVEALSCKRLLILA; [M+H3N+H]+; 3-Amino-3-methyl-1-(pyrrolidin-1-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.600; ORGZAWGAULJLHQ; [M+H3N+H]+; 3-(Dimethylamino)-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.832; IHBAVXVTGLANPI; [M+H3N+H]+; 2-Amino-3-methyl-1-pyrrolidin-1-YL-butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.065; OYYYKBDTBANKSJ; [M+H]+; Acetamide, N-(4-aminobutyl)-N-(3-aminopropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.300; CAGFHNOLWPXDGN; [M+H3N+H]+; 1-Aziridinepropionamide, N,N-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.726; IXUJSVVQCPFGAV; [M+H3N+H]+; Butyramide, 4-piperidino-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.062; LWVNJCHQJBWIKU; [M+H3N+H]+; N-(4-Methylamino-cyclohexyl)-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.386; CXSANWNPQKKNJO; [M+H3N+H]+; Diethyl-[2-(prop-2-enoylamino)ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.516; IFJMAOCMMIEGBE; [M+H]+; (2S)-1-(2-piperazin-1-ylethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.226; MQTAVJHICJWXBR; [M+H]+; N(1)-Acetylspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.130; HEMNPHJPHULGLQ; [M+H3N+H]+; N-(2-piperidin-4-ylethyl)acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H22N3O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.721
MS$FOCUSED_ION: PRECURSOR_M/Z 188.176056
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fk9-9400000000-e9e19be79b49850d51d1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  30.0335872 31.4785 30.033885 20.8100 15.68 0.7644 40 f{C1H4N1}/-7.94ppm,p-C8H18N2O1
  58.0650094 48.6043 58.065245 17.1532 18.46 0.7842 46 f{C3H8N1}/-2.00ppm,p-C6H14N2O1
  66.0189219 52.6428 66.019080 16.0712 28.44 0.5378 33 f{C3H2N2}/-35.25ppm,p-C6H20N1O1
  68.9820040 235.6748 68.982150 10.3070 146.81 0.4109 36 ?
  72.0442225 167.5525 72.044380 12.5201 79.08 1.0000 46 f{C3H6N1O1}/-2.33ppm,p-C6H16N2
  72.0804474 999.0000 72.080605 10.5993 35.84 0.8439 46 f{C4H10N1}/-4.55ppm,p-C5H12N2O1
  84.0808332 50.8583 84.081040 15.1997 48.73 0.4320 43 f{C5H10N1}/0.68ppm,p-C4H12N2O1
  86.9930103 104.7287 86.993230 10.8170 64.18 0.5631 34 ?
  100.0752326 741.7556 100.075515 9.2730 116.79 0.8165 46 f{C5H10N1O1}/-4.57ppm,p-C4H12N2
  112.1113331 28.5821 112.111680 13.8880 23.62 0.3390 39 f{C7H14N1}/-6.63ppm,p-C2H8N2O1
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  30.033587 31.48 31
  58.065009 48.60 48
  66.018922 52.64 52
  68.982004 235.67 235
  72.044223 167.55 167
  72.080447 999.00 999
  84.080833 50.86 50
  86.993010 104.73 104
  100.075233 741.76 741
  112.111333 28.58 28
//
