ACCESSION: MSBNK-SMB_Measured-HSA032P0399007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_3542': {'bp': 3462.0, 'sum': 14711.0}, 'QC1-pos_3123': {'bp': 1826.0, 'sum': 5802.0}, 'HC8-pos_3222': {'bp': 1112.0, 'sum': 7634.0}, 'RA20-pos_3277': {'bp': 380.0, 'sum': 1298.0}, 'QC7-pos_3171': {'bp': 463.0, 'sum': 2483.0}, 'HC5-pos_3347': {'bp': 915.0, 'sum': 5910.0}, 'HC14-pos_3278': {'bp': 744.0, 'sum': 4629.0}, 'RA22-pos_3052': {'bp': 702.0, 'sum': 4217.0}, 'RA6-pos_3115': {'bp': 1305.0, 'sum': 6555.0}, 'RA13-pos_3219': {'bp': 1083.0, 'sum': 6433.0}, 'HC3-pos_3572': {'bp': 855.0, 'sum': 4627.0}, 'HC25-pos_3269': {'bp': 1166.0, 'sum': 6985.0}, 'RA15-pos_3411': {'bp': 609.0, 'sum': 3906.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 399.323109
COMMENT: PRECURSOR_M/Z_STDEV 0.001425
COMMENT: PRECURSOR_IN_MS1 mz 399.325281; int 8.738; delta(ppm) 12.031405
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.600; C24H48P2; [M+H]+; delta(ppm) -12.600482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; FFAHKEMMBZQSGI-UHFFFAOYSA-N; [M+H]+; Inonotusane C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; LEVNBGHUACPQRB-GSRWXKPQNA-N; [M+H]+; UNPD94213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; IZRZLEZNNVNGHW-JMLVXJJMNA-N; [M+H]+; UNPD136183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; FLWJMCQMFYULRV-VDLNDTGKNA-N; [M+H]+; UNPD180170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; QZKKZSSKSNFSOQ-FBGRRKPBNA-N; [M+H]+; UNPD158272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; YJDGUMINSRNRRX-DFDHUDSLNA-N; [M+H]+; UNPD165589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; FTLICNMHWMKCKU-MCDXRZCKNA-N; [M+H]+; UNPD11924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; NZHOXFFHBVVFNU-VYCMSWHHNA-N; [M+H]+; UNPD207202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; JJHNQAWMZPMISV-SLPBPJMQNA-N; [M+H]+; UNPD207201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; YTRVKBQMUFZDBD-UHFFFAOYSA-N; [M+H]+; CNP0450064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; JBOMIIIINJUNIW-HWDYGCEWNA-N; [M+H]+; UNPD89429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; BNRSQZMASSKGII-PWUFCUFHNA-N; [M+H]+; UNPD51603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; ZXFBTQCKAZQQFA-DCHHMSFFNA-N; [M+H]+; UNPD204402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; JKDSHICTFIWHOM-UHFFFAOYSA-N; [M+H]+; CNP0435408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; HOMSLHHQMMWTPW-XJKHZUKZNA-N; [M+H]+; UNPD148548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; ZYXVLDARKUDRLP-PSOLVZJHNA-N; [M+H]+; UNPD122721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; FISNANYLARCGOG-NPCDOISNSA-N; [M+H]+; UNPD228050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; GWOSBUGZGFVDDS-JCDSDDAXNA-N; [M+H]+; UNPD98767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; OEUNIWGBYMEXOA-LGGODZAXNA-N; [M+H]+; UNPD177555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; QDIMJFMCSOENRG-OIKOMHKZNA-N; [M+H]+; UNPD92288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; XVAXPYFGRPUHGO-BQJLIESSNA-N; [M+H]+; UNPD172747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; UWBPSDCYSHEQGU-UHFFFAOYSA-N; [M+H]+; 4,5,12,19,19-pentamethyl-23-oxahexacyclo[16.3.2.0?,??.0?,??.0?,??.0?,??]tricosan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; ZPCCPRPWNOOZTC-IQHCBCTINA-N; [M+H]+; Calicoferol G;(-)-Calicoferol G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; OZROZYIBIZOAQQ-HVXQQPIDNA-N; [M+H]+; calicoferol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; HCAOCWWIFOSXAJ-BLRIZUHFNA-N; [M+H]+; Chabrosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; SQPQMCUHNOULQL-ZWELYLOFNA-N; [M+H]+; 7-oxo-cholestenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; CUGXLGMPGJRPRQ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-9a,11a-dimethyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; UJIXWOQJGHMDIJ-CHDDJQLENA-N; [M+H]+; UNPD36085
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.780; BGGFPZPRXRJKGG-LUZKGJLSSA-N; [M+H]+; (2R,6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-methylheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.270; AZRATUGPUNWLEH-REEZCCHISA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.173; PFXYJIRDMVQBGX-REEZCCHISA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IXJKWMCCVACNBE-UHFFFAOYSA-N; [M+H]+; bis[2-(diethylamino)ethyl] 1,2,2-trimethylcyclopentane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.963; OLGWOXZPPNKIFB-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-heptanoyloxyethyl)piperazin-1-yl]ethyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.868; QLFIHDFIMGLXEA-XOEOKOMISA-N; [M+H]+; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenyl] heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.784; UXDMLQCURQMTMA-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpiperidin-1-ium-1-yl)ethyl 3-[2-methyl-4-[(1-methylpiperidin-1-ium-1-yl)methyl]-1,3-dioxolan-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; RRIRIVMFPALYGY-UHFFFAOYSA-N; [M+H]+; [3-[3-[3-[diethyl(methyl)azaniumyl]-2-hydroxypropoxy]phenoxy]-2-hydroxypropyl]-diethyl-methylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.715; QDZHKLQGOIWETL-UHFFFAOYSA-N; [M+H]+; (4-pentylphenyl) 4-(4-propylcyclohexyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.606; ZPVUHNJPKLKEET-UHFFFAOYSA-N; [M+H]+; 1-methyl-1-[[2-[2-[4-[(1-methylpiperidin-1-ium-1-yl)methyl]-1,3-dioxolan-2-yl]ethyl]-1,3-dioxolan-4-yl]methyl]piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; PEXDPLSTNBSZFP-UHFFFAOYSA-N; [M+H]+; (4-propylcyclohexyl) 4-(4-pentylcyclohexyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; ZAQVWQHOVZZEEC-GGVPDPBRSA-N; [M+H]+; (3S,5S,9R,10S,13R,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-1,2,3,4,5,6,7,9,11,12,16,17-dodecahydrocyclopenta[a]phenanthren-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; DVOCYPJBPOJNRC-UHFFFAOYSA-N; [M+H]+; 2-henicosa-1,3,5-trienylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.550; HZNZXHLRNUKZNU-UHFFFAOYSA-N; [M+H]+; phenyl 4-pentyl-4-(4-propylcyclohexyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.580; QJRTUVMLFBAMGN; [M+H]+; 20-Hyp-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.109; BGGFPZPRXRJKGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.078; AHQSISRIGWKDQV; [M+H]+; 24-keto-25dehydrocholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.489; OEUNIWGBYMEXOA; [M+H]+; 3-hydroxy-10,13-dimethyl-17-(6-methylhept-3-en-2-yl)-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.526; BPAINMSLWPFYPI; [M+H]+; (6R)-6-[(3S,10R,13R,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.714; IJIMKPWEMDEYNO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.249; JBOMIIIINJUNIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.894; QDIMJFMCSOENRG; [M+H]+; (6S,8S,9S,10R,13R,14S,17R)-6-hydroxy-10,13-dimethyl-17-[(E,2R)-6-methylhept-3-en-2-yl]-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.558; KIBXNCRGVPVXQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.553; VMXMLOFNEQBYHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.490; XZBWZYZNSSLIRV; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(E,2R,5R)-5-hydroxy-6-methylhept-3-en-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.930; WMDGXFZDXZIJRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.104; AQYVTAUQOOLBQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.059; GWOSBUGZGFVDDS; [M+H]+; Cholest-4-en-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.228; VDLHLHQWKDREBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.538; HADUVDOGYNMMEC; [M+H]+; (4R)-4-[(3R,5R,8S,10S,13R,14S)-3-hydroxy-4,4,10,13,14-pentamethyl-2,3,5,6,7,8,12,15-octahydro-1H-cyclopenta[a]phenanthren-17-yl]pentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.190; JJHNQAWMZPMISV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.253; SMOSOVIKLSZGCF; [M+H]+; (17E)-Cholesta-9(11),17,24-triene-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.473; HKCVORFQIUQTAE; [M+H]+; (5S,8S,9S,10R,13S,14S,17R)-10,13-dimethyl-17-[(2S)-6-methyl-3-oxoheptan-2-yl]-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.717; XVAXPYFGRPUHGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.272; BNRSQZMASSKGII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.032; MGUPDIUDFLRFKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.613; LECKCPJQDIJGJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.470; FFSLFGDAYRVXAQ; [M+H]+; (10R,13R,17R)-10,13-dimethyl-17-[(2R)-6-methyl-5-oxoheptan-2-yl]-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.598; SYTJYGBGEGWWSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.952; ZAQVWQHOVZZEEC; [M+H]+; 3-Hac-8,24-dien-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.358; IZRZLEZNNVNGHW; [M+H]+; 4,4,10,13,14-pentamethyl-17-(4-oxopentan-2-yl)-1,2,5,6,9,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.431; NZHOXFFHBVVFNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.878; LZELNYSXHKHQKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.013; YXGNNQRCDKYZJL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.229; FISNANYLARCGOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.417; WNZXIAXNWJEHST; [M+H]+; 23-Dehydro-25-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.370; YJDGUMINSRNRRX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.477; NJRGGYYGSPVQLM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.179; DPPDDVUHJLFARQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.950; HCAOCWWIFOSXAJ; [M+H]+; Chabrosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.320; ZJDKGAIQSLMOPA; [M+H]+; (4R)-4-[(3R,5R,9S,10R,14S,17S)-3-hydroxy-4,4,10,14,17-pentamethyl-2,3,5,6,9,11,15,16-octahydro-1H-cyclopenta[a]phenanthren-17-yl]pentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.570; UMUPOIGHOCVAFJ; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R)-4-[(2S)-3,3-dimethyloxiran-2-yl]butan-2-yl]-10,13-dimethyl-2,3,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.523; KKBJXLLYTVWPBT; [M+H]+; 23-oxo-5alpha-cholest-8(9),14(15)-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.316; FFAHKEMMBZQSGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.334; LEVNBGHUACPQRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.814; XIXFRGWDXLWIBS; [M+H]+; 19-Nor-10-ketovitamin D2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.126; UWBPSDCYSHEQGU; [M+H]+; Trinorapoallobetulinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.209; ZSUIJCISCOHNAH; [M+H]+; (5Z,7E,22E)-(1S,3R)-9,10-seco-5,7,10(19),22-cholestatetraene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.893; BFWYIIVSVVDUMP; [M+H]+; 1,3-Dihydroxy-20-(3''-cyclopropylpropyl)-9,10-secopregna-5,7,10(19)-triene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.958; ZXFBTQCKAZQQFA; [M+H]+; Rel-Astrogorgol F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.726; QZKKZSSKSNFSOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.637; IJNMTULJNDYRJB; [M+H]+; (1S,3Z)-3-[2-[(1R,3aS,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-1,2,3,3a-tetrahydroinden-4-yl]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.946; NKUWZTDZPOACGI; [M+H]+; (5Z,7E)-(1S,3R)-9,10-seco-5,7,10(19),24-cholestatetraene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.706; ZPCCPRPWNOOZTC; [M+H]+; Calicoferol G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.422; QDZHKLQGOIWETL; [M+H]+; (4-pentylphenyl) 4-(4-propylcyclohexyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.358; OZROZYIBIZOAQQ; [M+H]+; calicoferol E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.669; OMSQZXMXTHHWJM; [M+H]+; [4-(4-propylcyclohexyl)phenyl] 4-pentylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.737; PEXDPLSTNBSZFP; [M+H]+; (4-propylcyclohexyl) 4-(4-pentylcyclohexyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.176; FLWJMCQMFYULRV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.156; HZNZXHLRNUKZNU; [M+H]+; trans-4-(4-Propylcyclohexyl)phenyl trans-4-pentylcyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.608; FTLICNMHWMKCKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.966; HOMSLHHQMMWTPW; [M+H]+; Tetraprenyltoluquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.928; ZYXVLDARKUDRLP; [M+H]+; (4S,5S)-4-hydroxy-2-methyl-5-[(2E,6E,10E)-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.694; AQHMFJMIFAKMIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.693; QLFIHDFIMGLXEA; [M+H]+; Retinyl heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.852; UJIXWOQJGHMDIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.226; QJRTUVMLFBAMGN; [M+H]+; 20-Hyp-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.158; QJRTUVMLFBAMGN; [M+H]+; 20-Hyp-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.285; SQPQMCUHNOULQL; [M+H]+; 7-Oxo-cholestenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.144; CUGXLGMPGJRPRQ; [M+H]+; 7-hydroxy-9a,11a-dimethyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.240; AHQSISRIGWKDQV; [M+H]+; 6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-methylhept-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.471; BPAINMSLWPFYPI; [M+H]+; 6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.465; BGGFPZPRXRJKGG; [M+H]+; 6-[(10R,13R,17R)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-methylheptanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.129; KIBXNCRGVPVXQK; [M+H]+; 9a,11a-dimethyl-1-(6-methyl-5-oxoheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.230; JBOMIIIINJUNIW; [M+H]+; 9a,11a-dimethyl-1-(6-methylhepta-3,5-dien-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.099; GWOSBUGZGFVDDS; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.684; OEUNIWGBYMEXOA; [M+H]+; 7-hydroxy-9a,11a-dimethyl-1-(6-methylhept-3-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.350; QJRTUVMLFBAMGN; [M+H]+; 20-Hyp-diol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C27H43O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
