ACCESSION: MSBNK-SMB_Measured-HSA032P0681000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA3-pos_2505': {'bp': 6755.0, 'sum': 12231.0}, 'RA8-pos_2368': {'bp': 5939.0, 'sum': 11932.0}, 'HC17-pos_2341': {'bp': 4183.0, 'sum': 6920.0}, 'HC17-pos_2454': {'bp': 4054.0, 'sum': 8818.0}, 'RA8-pos_2491': {'bp': 3943.0, 'sum': 7647.0}, 'RA22-pos_2229': {'bp': 3427.0, 'sum': 5705.0}, 'RA3-pos_2319': {'bp': 3071.0, 'sum': 6507.0}, 'HC24-pos_2304': {'bp': 1923.0, 'sum': 3400.0}, 'RA26-pos_2426': {'bp': 1921.0, 'sum': 4341.0}, 'HC8-pos_2403': {'bp': 1511.0, 'sum': 4268.0}, 'RA22-pos_2361': {'bp': 1421.0, 'sum': 3592.0}, 'HC8-pos_2513': {'bp': 1407.0, 'sum': 4406.0}, 'HC23-pos_2378': {'bp': 1379.0, 'sum': 3106.0}, 'HC14-pos_2562': {'bp': 1317.0, 'sum': 3140.0}, 'HC6-pos_2547': {'bp': 1271.0, 'sum': 4324.0}, 'HC21-pos_2430': {'bp': 1129.0, 'sum': 3619.0}, 'RA6-pos_2395': {'bp': 1077.0, 'sum': 3597.0}, 'HC21-pos_2326': {'bp': 1003.0, 'sum': 2532.0}, 'RA26-pos_2450': {'bp': 979.0, 'sum': 2809.0}, 'HC24-pos_2422': {'bp': 949.0, 'sum': 2222.0}, 'QC5-pos_2430': {'bp': 697.0, 'sum': 1255.0}, 'QC3-pos_2454': {'bp': 627.0, 'sum': 1490.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 681.341619
COMMENT: PRECURSOR_M/Z_STDEV 0.001910
COMMENT: PRECURSOR_IN_MS1 mz 681.344425; int 119.736; delta(ppm) -19.774497
COMMENT: PROPOSED_MF MS-FINDER 1.916; C42H40N4O3; [M+CH3OH+H]+; delta(ppm) 1.188309
COMMENT: PROPOSED_MF MS-FINDER 1.911; C33H50N2O7P2; [M+CH3OH+H]+; delta(ppm) 2.243885
COMMENT: PROPOSED_MF MS-FINDER 1.908; C38H50O5P2; [M+CH3OH+H]+; delta(ppm) -3.660231
COMMENT: PROPOSED_MF MS-FINDER 1.902; C31H55O8P3; [M+CH3OH+H]+; delta(ppm) -0.180396
COMMENT: PROPOSED_MF MS-FINDER 1.902; C30H51O10P; [M+DMSO+H]+; delta(ppm) 46135.836548
COMMENT: PROPOSED_MF MS-FINDER 1.900; C30H44N6O10; [M+CH3OH+H]+; delta(ppm) -1.527639
COMMENT: PROPOSED_MF MS-FINDER 1.899; C31H40N10O6; [M+CH3OH+H]+; delta(ppm) -3.490533
COMMENT: PROPOSED_MF MS-FINDER 1.893; C35H40N10OS; [M+CH3OH+H]+; delta(ppm) 0.181768
COMMENT: PROPOSED_MF MS-FINDER 1.891; C29H52N2O7P2; [M+DMSO+H]+; delta(ppm) 46131.035239
COMMENT: PROPOSED_MF MS-FINDER 1.889; C25H48N8O5P2; [M+DMSO+H]+; delta(ppm) 46135.348488
COMMENT: PROPOSED_MF MS-FINDER 1.884; C35H45N4O6P; [M+CH3OH+H]+; delta(ppm) 4.668177
COMMENT: PROPOSED_MF MS-FINDER 1.884; C27H43N10O4P; [M+DMSO+H]+; delta(ppm) 46138.001620
COMMENT: PROPOSED_MF MS-FINDER 1.881; C25H41N14O5P; [M+CH3OH+H]+; delta(ppm) -1.973599
COMMENT: PROPOSED_MF MS-FINDER 1.881; C33H45N8O2PS; [M+CH3OH+H]+; delta(ppm) -2.242503
COMMENT: PROPOSED_MF MS-FINDER 1.879; C29H48N2O14; [M+CH3OH+H]+; delta(ppm) 0.435264
COMMENT: PROPOSED_MF MS-FINDER 1.879; C26H42N12O3S; [M+DMSO+H]+; delta(ppm) 46135.239916
COMMENT: PROPOSED_MF MS-FINDER 1.877; C26H40N12O8; [M+CH3OH+H]+; delta(ppm) 2.413584
COMMENT: PROPOSED_MF MS-FINDER 1.877; C32H49N4O6PS; [M+CH3OH+H]+; delta(ppm) -0.279603
COMMENT: PROPOSED_MF MS-FINDER 1.876; C38H36N10O; [M+CH3OH+H]+; delta(ppm) 5.129553
COMMENT: PROPOSED_MF MS-FINDER 1.876; C19H34N22O2; [M+DMSO+H]+; delta(ppm) 46133.386008
COMMENT: PROPOSED_MF MS-FINDER 1.874; C32H36N14O2; [M+CH3OH+H]+; delta(ppm) -5.453421
COMMENT: PROPOSED_MF MS-FINDER 1.874; C34H44N6O5S; [M+CH3OH+H]+; delta(ppm) 2.144677
COMMENT: PROPOSED_MF MS-FINDER 1.869; C38H48O7S; [M+CH3OH+H]+; delta(ppm) -1.796543
COMMENT: PROPOSED_MF MS-FINDER 1.868; C30H46N6O5S; [M+DMSO+H]+; delta(ppm) 46130.926668
COMMENT: PROPOSED_MF MS-FINDER 1.866; C29H50N2O9S; [M+DMSO+H]+; delta(ppm) 46133.074855
COMMENT: PROPOSED_MF MS-FINDER 1.862; C41H46O2S; [M+DMSO+H]+; delta(ppm) 46136.047183
COMMENT: PROPOSED_MF MS-FINDER 1.859; C21H37N20O3P; [M+CH3OH+H]+; delta(ppm) 1.967620
COMMENT: PROPOSED_MF MS-FINDER 1.859; C24H45N10O9P; [M+CH3OH+H]+; delta(ppm) -0.010698
COMMENT: PROPOSED_MF MS-FINDER 1.855; C23H32N22O2; [M+CH3OH+H]+; delta(ppm) 4.391911
COMMENT: PROPOSED_MF MS-FINDER 1.855; C23H53N6O6P3; [M+DMSO+H]+; delta(ppm) 46132.695369
COMMENT: PROPOSED_MF MS-FINDER 1.853; C24H47N10O4PS; [M+DMSO+H]+; delta(ppm) 46132.586797
COMMENT: PROPOSED_MF MS-FINDER 1.851; C22H42N12O8; [M+DMSO+H]+; delta(ppm) 46131.220955
COMMENT: PROPOSED_MF MS-FINDER 1.849; C27H51N6O6P3; [M+CH3OH+H]+; delta(ppm) 3.760837
COMMENT: PROPOSED_MF MS-FINDER 1.847; C36H47N2O4P; [M+DMSO+H]+; delta(ppm) 46127.226942
COMMENT: PROPOSED_MF MS-FINDER 1.845; C23H38N16O4; [M+DMSO+H]+; delta(ppm) 46129.072775
COMMENT: PROPOSED_MF MS-FINDER 1.843; C39H44N4O3S; [M+CH3OH+H]+; delta(ppm) -3.759437
COMMENT: PROPOSED_MF MS-FINDER 1.842; C26H50N8O5P2S; [M+CH3OH+H]+; delta(ppm) 1.237341
COMMENT: PROPOSED_MF MS-FINDER 1.842; C28H49N4O11P; [M+CH3OH+H]+; delta(ppm) -3.951901
COMMENT: PROPOSED_MF MS-FINDER 1.842; C29H38N12O3; [M+DMSO+H]+; delta(ppm) 46140.654766
COMMENT: PROPOSED_MF MS-FINDER 1.842; C31H42N10OS; [M+DMSO+H]+; delta(ppm) 46128.778489
COMMENT: PROPOSED_MF MS-FINDER 1.841; C30H54N2O7P2S; [M+CH3OH+H]+; delta(ppm) -2.703872
COMMENT: PROPOSED_MF MS-FINDER 1.841; C34H46N6S2; [M+DMSO+H]+; delta(ppm) 46134.945626
COMMENT: PROPOSED_MF MS-FINDER 1.838; C27H53O15P; [M+CH3OH+H]+; delta(ppm) -1.989008
COMMENT: PROPOSED_MF MS-FINDER 1.838; C28H45N10O4PS; [M+CH3OH+H]+; delta(ppm) 3.661629
COMMENT: PROPOSED_MF MS-FINDER 1.837; C18H38N18O6; [M+DMSO+H]+; delta(ppm) 46135.534206
COMMENT: PROPOSED_MF MS-FINDER 1.835; C20H36N22O2S; [M+CH3OH+H]+; delta(ppm) -0.555866
COMMENT: PROPOSED_MF MS-FINDER 1.833; C21H46N8O12; [M+DMSO+H]+; delta(ppm) 46133.369144
COMMENT: PROPOSED_MF MS-FINDER 1.831; C24H52N4O9P2; [M+DMSO+H]+; delta(ppm) 46137.496693
COMMENT: PROPOSED_MF MS-FINDER 1.830; C19H42N18O4P2; [M+CH3OH+H]+; delta(ppm) -0.456659
COMMENT: PROPOSED_MF MS-FINDER 1.829; C33H48N2O9S; [M+CH3OH+H]+; delta(ppm) 4.107594
COMMENT: PROPOSED_MF MS-FINDER 1.829; C25H46N8O7S; [M+DMSO+H]+; delta(ppm) 46137.388121
COMMENT: PROPOSED_MF MS-FINDER 1.828; C31H55O5PS2; [M+DMSO+H]+; delta(ppm) 46134.440702
COMMENT: PROPOSED_MF MS-FINDER 1.826; C29H45N8O7P; [M+CH3OH+H]+; delta(ppm) -5.914787
COMMENT: PROPOSED_MF MS-FINDER 1.825; C23H51N6O8PS; [M+DMSO+H]+; delta(ppm) 46134.734992
COMMENT: PROPOSED_MF MS-FINDER 1.822; C29H46N8O5P2; [M+CH3OH+H]+; delta(ppm) 6.185137
COMMENT: PROPOSED_MF MS-FINDER 1.822; C37H40N6O5; [M+CH3OH+H]+; delta(ppm) 7.092482
COMMENT: PROPOSED_MF MS-FINDER 1.821; C22H57N2O10P3; [M+DMSO+H]+; delta(ppm) 46134.843564
COMMENT: PROPOSED_MF MS-FINDER 1.820; C20H43N16O2PS; [M+DMSO+H]+; delta(ppm) 46136.900059
COMMENT: PROPOSED_MF MS-FINDER 1.818; C15H30N28; [M+DMSO+H]+; delta(ppm) 46137.699276
COMMENT: PROPOSED_MF MS-FINDER 1.817; C34H51O5PS; [M+DMSO+H]+; delta(ppm) 46139.855544
COMMENT: PROPOSED_MF MS-FINDER 1.816; C47H40N2O; [M+CH3OH+H]+; delta(ppm) -4.715793
COMMENT: PROPOSED_MF MS-FINDER 1.816; C24H34N20; [M+DMSO+H]+; delta(ppm) 46126.924604
COMMENT: PROPOSED_MF MS-FINDER 1.815; C23H49N6O13P; [M+CH3OH+H]+; delta(ppm) 1.952211
COMMENT: PROPOSED_MF MS-FINDER 1.815; C17H39N20O3P; [M+DMSO+H]+; delta(ppm) 46130.732899
COMMENT: PROPOSED_MF MS-FINDER 1.814; C27H55O10PS; [M+DMSO+H]+; delta(ppm) 46130.421748
COMMENT: PROPOSED_MF MS-FINDER 1.813; C25H44N8O12; [M+CH3OH+H]+; delta(ppm) 4.376502
COMMENT: PROPOSED_MF MS-FINDER 1.812; C23H46N12O6P2; [M+CH3OH+H]+; delta(ppm) -4.397859
COMMENT: PROPOSED_MF MS-FINDER 1.812; C24H55N6O6P3S; [M+CH3OH+H]+; delta(ppm) -1.186935
COMMENT: PROPOSED_MF MS-FINDER 1.812; C27H44N12O3S2; [M+CH3OH+H]+; delta(ppm) 1.138134
COMMENT: PROPOSED_MF MS-FINDER 1.812; C33H50N2O4S2; [M+DMSO+H]+; delta(ppm) 46137.093830
COMMENT: PROPOSED_MF MS-FINDER 1.811; C27H57O8P3; [M+DMSO+H]+; delta(ppm) 46128.382142
COMMENT: PROPOSED_MF MS-FINDER 1.808; C22H50N8O10P2; [M+CH3OH+H]+; delta(ppm) -2.434968
COMMENT: PROPOSED_MF MS-FINDER 1.807; C26H47N6O8P; [M+DMSO+H]+; delta(ppm) 46140.149837
COMMENT: PROPOSED_MF MS-FINDER 1.806; C23H44N12O8S; [M+CH3OH+H]+; delta(ppm) -2.534175
COMMENT: PROPOSED_MF MS-FINDER 1.806; C24H40N16O4S; [M+CH3OH+H]+; delta(ppm) -4.497065
COMMENT: PROPOSED_MF MS-FINDER 1.803; C25H50N2O14; [M+DMSO+H]+; delta(ppm) 46129.055911
COMMENT: PROPOSED_MF MS-FINDER 1.803; C37H42N6S; [M+DMSO+H]+; delta(ppm) 46140.360473
COMMENT: PROPOSED_MF MS-FINDER 1.801; C16H43N16O7P; [M+DMSO+H]+; delta(ppm) 46132.881086
COMMENT: PROPOSED_MF MS-FINDER 1.800; C30H40N12O3S; [M+CH3OH+H]+; delta(ppm) 6.085928
COMMENT: PROPOSED_MF MS-FINDER 1.800; C38H50O2S2; [M+DMSO+H]+; delta(ppm) 46130.632380
COMMENT: PROPOSED_MF MS-FINDER 1.799; C31H48N6O5S2; [M+CH3OH+H]+; delta(ppm) -2.803079
COMMENT: PROPOSED_MF MS-FINDER 1.799; C22H38N18OS; [M+DMSO+H]+; delta(ppm) 46139.553199
COMMENT: PROPOSED_MF MS-FINDER 1.797; C20H41N16O7P; [M+CH3OH+H]+; delta(ppm) 3.930536
COMMENT: PROPOSED_MF MS-FINDER 1.797; C37H49N2O4PS; [M+CH3OH+H]+; delta(ppm) -6.183689
COMMENT: PROPOSED_MF MS-FINDER 1.797; C28H51N4O6PS; [M+DMSO+H]+; delta(ppm) 46128.273571
COMMENT: PROPOSED_MF MS-FINDER 1.796; C19H40N18O6S; [M+CH3OH+H]+; delta(ppm) 1.407040
COMMENT: PROPOSED_MF MS-FINDER 1.795; C30H52N2O9S2; [M+CH3OH+H]+; delta(ppm) -0.840181
COMMENT: PROPOSED_MF MS-FINDER 1.793; C19H42N18OS2; [M+DMSO+H]+; delta(ppm) 46134.138360
COMMENT: PROPOSED_MF MS-FINDER 1.791; C30H41N12O3P; [M+CH3OH+H]+; delta(ppm) -7.877664
COMMENT: PROPOSED_MF MS-FINDER 1.790; C25H49N10O4PS2; [M+CH3OH+H]+; delta(ppm) -1.286142
COMMENT: PROPOSED_MF MS-FINDER 1.790; C22H52N8O5P2S; [M+DMSO+H]+; delta(ppm) 46129.933693
COMMENT: PROPOSED_MF MS-FINDER 1.790; C25H56N4O4P2S2; [M+DMSO+H]+; delta(ppm) 46136.100843
COMMENT: PROPOSED_MF MS-FINDER 1.789; C18H46N14O8P2; [M+CH3OH+H]+; delta(ppm) 1.506247
COMMENT: PROPOSED_MF MS-FINDER 1.789; C32H40N8O7; [M+CH3OH+H]+; delta(ppm) 12.996724
COMMENT: PROPOSED_MF MS-FINDER 1.788; C25H54N4O9P2S; [M+CH3OH+H]+; delta(ppm) 3.200254
COMMENT: PROPOSED_MF MS-FINDER 1.787; C16H32N28S; [M+CH3OH+H]+; delta(ppm) 3.385364
COMMENT: PROPOSED_MF MS-FINDER 1.787; C24H60O11P4; [M+CH3OH+H]+; delta(ppm) 3.299462
COMMENT: PROPOSED_MF MS-FINDER 1.786; C22H48N8O12S; [M+CH3OH+H]+; delta(ppm) -0.571276
COMMENT: PROPOSED_MF MS-FINDER 1.785; C21H54N4O14P2; [M+CH3OH+H]+; delta(ppm) -0.472069
COMMENT: PROPOSED_MF MS-FINDER 1.785; C45H45O2P; [M+CH3OH+H]+; delta(ppm) -7.140041
COMMENT: PROPOSED_MF MS-FINDER 1.784; C25H36N20S; [M+CH3OH+H]+; delta(ppm) -6.459949
COMMENT: PROPOSED_MF MS-FINDER 1.783; C42H48O2S2; [M+CH3OH+H]+; delta(ppm) 1.875771
COMMENT: PROPOSED_MF MS-FINDER 1.782; C21H56N4O9P2S; [M+DMSO+H]+; delta(ppm) 46132.081876
COMMENT: PROPOSED_MF MS-FINDER 1.781; C18H41N20O3PS; [M+CH3OH+H]+; delta(ppm) -2.980134
COMMENT: PROPOSED_MF MS-FINDER 1.781; C44H42O2; [M+DMSO+H]+; delta(ppm) 46141.462041
COMMENT: PROPOSED_MF MS-FINDER 1.779; C32H44N10OS2; [M+CH3OH+H]+; delta(ppm) -4.765968
COMMENT: PROPOSED_MF MS-FINDER 1.778; C23H59N2O10P3S; [M+CH3OH+H]+; delta(ppm) 0.775969
COMMENT: PROPOSED_MF MS-FINDER 1.776; C22H36N18O6; [M+CH3OH+H]+; delta(ppm) 6.354837
COMMENT: PROPOSED_MF MS-FINDER 1.775; C17H42N14O10; [M+DMSO+H]+; delta(ppm) 46137.682412
COMMENT: PROPOSED_MF MS-FINDER 1.773; C26H55N2O10P3; [M+CH3OH+H]+; delta(ppm) 5.723760
COMMENT: PROPOSED_MF MS-FINDER 1.771; C28H59O8P3S; [M+CH3OH+H]+; delta(ppm) -5.128129
COMMENT: PROPOSED_MF MS-FINDER 1.771; C27H51N6O3PS2; [M+DMSO+H]+; delta(ppm) 46138.753979
COMMENT: PROPOSED_MF MS-FINDER 1.770; C22H55N2O12PS; [M+DMSO+H]+; delta(ppm) 46136.883195
COMMENT: PROPOSED_MF MS-FINDER 1.769; C34H50O7S; [M+DMSO+H]+; delta(ppm) 46126.613455
COMMENT: PROPOSED_MF MS-FINDER 1.768; C27H49N6O8PS; [M+CH3OH+H]+; delta(ppm) 5.624552
COMMENT: PROPOSED_MF MS-FINDER 1.768; C23H46N12O3S2; [M+DMSO+H]+; delta(ppm) 46129.825121
COMMENT: PROPOSED_MF MS-FINDER 1.766; C31H41N10O4P; [M+CH3OH+H]+; delta(ppm) 8.609449
COMMENT: PROPOSED_MF MS-FINDER 1.766; C22H50N8O7S2; [M+DMSO+H]+; delta(ppm) 46131.973304
COMMENT: PROPOSED_MF MS-FINDER 1.765; C26H48N8O7S2; [M+CH3OH+H]+; delta(ppm) 3.101047
COMMENT: PROPOSED_MF MS-FINDER 1.764; C15H47N12O11P; [M+DMSO+H]+; delta(ppm) 46135.029281
COMMENT: PROPOSED_MF MS-FINDER 1.764; C20H47N10O9P; [M+DMSO+H]+; delta(ppm) 46128.567857
COMMENT: PROPOSED_MF MS-FINDER 1.762; C17H45N16O7PS; [M+CH3OH+H]+; delta(ppm) -1.017237
COMMENT: PROPOSED_MF MS-FINDER 1.762; C21H45N16O2PS2; [M+CH3OH+H]+; delta(ppm) 2.655082
COMMENT: PROPOSED_MF MS-FINDER 1.762; C35H48N6S3; [M+CH3OH+H]+; delta(ppm) 0.869228
COMMENT: PROPOSED_MF MS-FINDER 1.761; C16H36N22O7; [M+CH3OH+H]+; delta(ppm) -4.228162
COMMENT: PROPOSED_MF MS-FINDER 1.760; C24H53N6O8PS2; [M+CH3OH+H]+; delta(ppm) 0.676762
COMMENT: PROPOSED_MF MS-FINDER 1.758; C29H47N8O2PS; [M+DMSO+H]+; delta(ppm) 46126.125403
COMMENT: PROPOSED_MF MS-FINDER 1.757; C26H52N2O14S; [M+CH3OH+H]+; delta(ppm) -4.512475
COMMENT: PROPOSED_MF MS-FINDER 1.755; C15H40N18O11; [M+CH3OH+H]+; delta(ppm) -2.265270
COMMENT: PROPOSED_MF MS-FINDER 1.754; C24H50N4O11S; [M+DMSO+H]+; delta(ppm) 46139.536335
COMMENT: PROPOSED_MF MS-FINDER 1.754; C34H52O5P2; [M+DMSO+H]+; delta(ppm) 46124.573864
COMMENT: PROPOSED_MF MS-FINDER 1.753; C16H51N12O9P3; [M+CH3OH+H]+; delta(ppm) -0.918030
COMMENT: PROPOSED_MF MS-FINDER 1.753; C26H54N2O12P2; [M+CH3OH+H]+; delta(ppm) -6.376152
COMMENT: PROPOSED_MF MS-FINDER 1.753; C35H53O5PS2; [M+CH3OH+H]+; delta(ppm) 5.355643
COMMENT: PROPOSED_MF MS-FINDER 1.753; C17H52N10O7P2S; [M+DMSO+H]+; delta(ppm) 46136.395133
COMMENT: PROPOSED_MF MS-FINDER 1.753; C26H50N8O2S3; [M+DMSO+H]+; delta(ppm) 46135.992271
COMMENT: PROPOSED_MF MS-FINDER 1.752; C23H39N16O2P; [M+DMSO+H]+; delta(ppm) 46142.314926
COMMENT: PROPOSED_MF MS-FINDER 1.752; C28H42N8O7; [M+DMSO+H]+; delta(ppm) 46142.802993
COMMENT: PROPOSED_MF MS-FINDER 1.752; C30H54N2O4S3; [M+DMSO+H]+; delta(ppm) 46131.679017
COMMENT: PROPOSED_MF MS-FINDER 1.751; C17H32N26O3; [M+CH3OH+H]+; delta(ppm) -6.191047
COMMENT: PROPOSED_MF MS-FINDER 1.750; C32H57O5PS3; [M+CH3OH+H]+; delta(ppm) 0.407856
COMMENT: PROPOSED_MF MS-FINDER 1.750; C12H39N22O5P; [M+DMSO+H]+; delta(ppm) 46137.194350
COMMENT: PROPOSED_MF MS-FINDER 1.750; C28H52N4O4P2S; [M+DMSO+H]+; delta(ppm) 46141.515702
COMMENT: PROPOSED_MF MS-FINDER 1.749; C28H57O10PS2; [M+CH3OH+H]+; delta(ppm) -3.264447
COMMENT: PROPOSED_MF MS-FINDER 1.746; C36H40N8O4; [M+CH3OH+H]+; delta(ppm) -9.394581
COMMENT: PROPOSED_MF MS-FINDER 1.746; C17H47N16O2PS2; [M+DMSO+H]+; delta(ppm) 46131.485248
COMMENT: PROPOSED_MF MS-FINDER 1.746; C18H46N14O5S2; [M+DMSO+H]+; delta(ppm) 46136.286561
COMMENT: PROPOSED_MF MS-FINDER 1.745; C23H40N18OS2; [M+CH3OH+H]+; delta(ppm) 5.079377
COMMENT: PROPOSED_MF MS-FINDER 1.745; C19H47N12O6PS; [M+DMSO+H]+; delta(ppm) 46139.048271
COMMENT: PROPOSED_MF MS-FINDER 1.744; C21H52N4O16S; [M+CH3OH+H]+; delta(ppm) 1.391630
COMMENT: PROPOSED_MF MS-FINDER 1.742; C15H42N18O6S; [M+DMSO+H]+; delta(ppm) 46130.119408
COMMENT: PROPOSED_MF MS-FINDER 1.740; C27H48N6O10S; [M+CH3OH+H]+; delta(ppm) -6.475358
COMMENT: PROPOSED_MF MS-FINDER 1.740; C21H43N14O5P; [M+DMSO+H]+; delta(ppm) 46126.419688
COMMENT: PROPOSED_MF MS-FINDER 1.740; C21H54N4O11S2; [M+DMSO+H]+; delta(ppm) 46134.121496
COMMENT: PROPOSED_MF MS-FINDER 1.740; C24H55N6O3PS3; [M+DMSO+H]+; delta(ppm) 46133.339149
COMMENT: PROPOSED_MF MS-FINDER 1.738; C18H44N14O10S; [M+CH3OH+H]+; delta(ppm) 3.369954
COMMENT: PROPOSED_MF MS-FINDER 1.738; C29H53N4O6PS2; [M+CH3OH+H]+; delta(ppm) -5.227335
COMMENT: PROPOSED_MF MS-FINDER 1.738; C34H52N2O4S3; [M+CH3OH+H]+; delta(ppm) 2.832140
COMMENT: PROPOSED_MF MS-FINDER 1.737; C36H46N2O4S; [M+DMSO+H]+; delta(ppm) 46142.508699
COMMENT: PROPOSED_MF MS-FINDER 1.736; C14H34N24O4; [M+DMSO+H]+; delta(ppm) 46139.847492
COMMENT: PROPOSED_MF MS-FINDER 1.736; C27H42N10O6; [M+DMSO+H]+; delta(ppm) 46124.759578
COMMENT: PROPOSED_MF MS-FINDER 1.734; C18H53N8O8P3; [M+DMSO+H]+; delta(ppm) 46139.156844
COMMENT: PROPOSED_MF MS-FINDER 1.734; C31H50N6S3; [M+DMSO+H]+; delta(ppm) 46129.530835
COMMENT: PROPOSED_MF MS-FINDER 1.732; C14H46N14O10S; [M+DMSO+H]+; delta(ppm) 46132.267593
COMMENT: PROPOSED_MF MS-FINDER 1.731; C14H48N14O8P2; [M+DMSO+H]+; delta(ppm) 46130.227979
COMMENT: PROPOSED_MF MS-FINDER 1.731; C16H38N22O2S; [M+DMSO+H]+; delta(ppm) 46127.971233
COMMENT: PROPOSED_MF MS-FINDER 1.725; C24H60O8P2S2; [M+DMSO+H]+; delta(ppm) 46138.249052
COMMENT: PROPOSED_MF MS-FINDER 1.723; C16H51N12O6PS2; [M+DMSO+H]+; delta(ppm) 46133.633437
COMMENT: PROPOSED_MF MS-FINDER 1.720; C15H44N18O4P2; [M+DMSO+H]+; delta(ppm) 46128.079804
COMMENT: PROPOSED_MF MS-FINDER 1.716; C29H46N8O2S2; [M+DMSO+H]+; delta(ppm) 46141.407129
COMMENT: PROPOSED_MF MS-FINDER 1.710; C25H51N2O12P; [M+DMSO+H]+; delta(ppm) 46142.298062
COMMENT: PROPOSED_MF MS-FINDER 1.706; C21H42N14O5S; [M+DMSO+H]+; delta(ppm) 46141.701422
COMMENT: PROPOSED_MF MS-FINDER 1.705; C35H46N4O3S; [M+DMSO+H]+; delta(ppm) 46124.465294
COMMENT: PROPOSED_MF MS-FINDER 1.703; C23H59N2O7PS3; [M+DMSO+H]+; delta(ppm) 46135.487346
COMMENT: PROPOSED_MF MS-FINDER 1.699; C20H48N10O7P2; [M+DMSO+H]+; delta(ppm) 46141.809996
COMMENT: PROPOSED_MF MS-FINDER 1.699; C26H54N2O9S2; [M+DMSO+H]+; delta(ppm) 46127.660083
COMMENT: PROPOSED_MF MS-FINDER 1.695; C25H54N4O6S3; [M+DMSO+H]+; delta(ppm) 46138.140479
COMMENT: PROPOSED_MF MS-FINDER 1.693; C20H55N6O8PS2; [M+DMSO+H]+; delta(ppm) 46129.320203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C41H44O7; [M+CH4O+H]+; delta(ppm) 3.151223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C34H48O12; [M+CH4O+H]+; delta(ppm) -5.468830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C42H48O8; [M+H]+; delta(ppm) 3.151223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C35H52O13; [M+H]+; delta(ppm) -5.468830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.455; C31H49FO13; [M+CH4O+H]+; delta(ppm) -7.145867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.455; C32H53FO14; [M+H]+; delta(ppm) -7.145867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C30H44N6O10; [M+CH4O+H]+; delta(ppm) -1.527639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C37H40N6O5; [M+CH4O+H]+; delta(ppm) 7.092482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C35H44N4O8; [M+CH4O+H]+; delta(ppm) -7.431709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C31H48N6O11; [M+H]+; delta(ppm) -1.527639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C38H44N6O6; [M+H]+; delta(ppm) 7.092482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C36H48N4O9; [M+H]+; delta(ppm) -7.431709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.928; C38H45FO8; [M+CH4O+H]+; delta(ppm) 1.474157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.928; C39H49FO9; [M+H]+; delta(ppm) 1.474157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.682; C27H45FN6O11; [M+CH4O+H]+; delta(ppm) -3.204689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.682; C28H49FN6O12; [M+H]+; delta(ppm) -3.204689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.505; C39H41FN4O4; [M+CH4O+H]+; delta(ppm) -0.488750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.505; C40H45FN4O5; [M+H]+; delta(ppm) -0.488750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.410; C41H44O7; [M+CH4O+H]+; delta(ppm) 3.151223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.405; C42H48O8; [M+H]+; delta(ppm) 3.151223
