ACCESSION: MSBNK-SMB_Measured-HSA032P0776001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'QC3-pos_6766': {'bp': 1077.0, 'sum': 5545.0}, 'RA3-pos_7106': {'bp': 836.0, 'sum': 3980.0}, 'HC6-pos_6864': {'bp': 800.0, 'sum': 3745.0}, 'RA1-pos_8445': {'bp': 752.0, 'sum': 3297.0}, 'HC1-pos_7755': {'bp': 679.0, 'sum': 2646.0}, 'RA1-pos_7876': {'bp': 677.0, 'sum': 2813.0}, 'HC1-pos_7825': {'bp': 584.0, 'sum': 2015.0}, 'QC2-pos_7244': {'bp': 509.0, 'sum': 2781.0}, 'HC9-pos_7443': {'bp': 450.0, 'sum': 1674.0}, 'RA3-pos_7535': {'bp': 443.0, 'sum': 2247.0}, 'HC19-pos_7456': {'bp': 330.0, 'sum': 1228.0}, 'RA3-pos_7315': {'bp': 327.0, 'sum': 1663.0}, 'HC19-pos_7098': {'bp': 291.0, 'sum': 1301.0}}
COMMENT: RETENTION_TIME_STDEV 0.339
COMMENT: PRECURSOR_M/Z_RAW 776.227182
COMMENT: PRECURSOR_M/Z_STDEV 0.001692
COMMENT: PRECURSOR_IN_MS1 mz 776.229108; int 140.765; delta(ppm) -22.452721
COMMENT: PROPOSED_MF MS-FINDER 2.597; C15H60N3O10PS7; [M+DMSO+H]+; delta(ppm) 40269.893479
COMMENT: PROPOSED_MF MS-FINDER 2.597; C25H51N3O7S6; [M+DMSO+H]+; delta(ppm) 40271.287821
COMMENT: PROPOSED_MF MS-FINDER 2.597; C19H61N5O10S8; [M+H]+; delta(ppm) 4.259541
COMMENT: PROPOSED_MF MS-FINDER 2.595; C23H56NO8PS6; [M+DMSO+H]+; delta(ppm) 40268.985048
COMMENT: PROPOSED_MF MS-FINDER 2.584; C24H63N3O6P2S7; [M+H]+; delta(ppm) -2.558769
COMMENT: PROPOSED_MF MS-FINDER 2.579; C41H49N3S6; [M+H]+; delta(ppm) -4.324758
COMMENT: PROPOSED_MF MS-FINDER 2.577; C17H55N5O9S7; [M+DMSO+H]+; delta(ppm) 40272.196256
COMMENT: PROPOSED_MF MS-FINDER 2.569; C25H65N3O3S10; [M+H]+; delta(ppm) -2.042426
COMMENT: PROPOSED_MF MS-FINDER 2.569; C28H61N3O3S9; [M+H]+; delta(ppm) 2.300530
COMMENT: PROPOSED_MF MS-FINDER 2.568; C22H57N3O5P2S6; [M+DMSO+H]+; delta(ppm) 40264.817776
COMMENT: PROPOSED_MF MS-FINDER 2.568; C50H33NO8; [M+H]+; delta(ppm) 1.417795
COMMENT: PROPOSED_MF MS-FINDER 2.567; C39H53NOS7; [M+H]+; delta(ppm) 5.804053
COMMENT: PROPOSED_MF MS-FINDER 2.564; C23H59N3O2S9; [M+DMSO+H]+; delta(ppm) 40265.376540
COMMENT: PROPOSED_MF MS-FINDER 2.564; C19H70NO9PS9; [M+H]+; delta(ppm) -7.393730
COMMENT: PROPOSED_MF MS-FINDER 2.563; C29H54N5O5PS6; [M+H]+; delta(ppm) 3.912132
COMMENT: PROPOSED_MF MS-FINDER 2.561; C41H46NO6PS3; [M+H]+; delta(ppm) -0.990221
COMMENT: PROPOSED_MF MS-FINDER 2.560; C32H49N5O7S5; [M+H]+; delta(ppm) -2.365773
COMMENT: PROPOSED_MF MS-FINDER 2.558; C26H55N3O2S8; [M+DMSO+H]+; delta(ppm) 40270.076299
COMMENT: PROPOSED_MF MS-FINDER 2.558; C38H49NO6S5; [M+H]+; delta(ppm) 6.923605
COMMENT: PROPOSED_MF MS-FINDER 2.556; C16H57N9O11S7; [M+H]+; delta(ppm) -0.686857
COMMENT: PROPOSED_MF MS-FINDER 2.554; C21H61N9OS10; [M+H]+; delta(ppm) 1.417024
COMMENT: PROPOSED_MF MS-FINDER 2.554; C27H59N3O6P2S6; [M+H]+; delta(ppm) 1.784183
COMMENT: PROPOSED_MF MS-FINDER 2.552; C18H65NO14S8; [M+H]+; delta(ppm) 5.982522
COMMENT: PROPOSED_MF MS-FINDER 2.551; C17H53N13O7S7; [M+H]+; delta(ppm) -2.409815
COMMENT: PROPOSED_MF MS-FINDER 2.551; C26H66NO4PS9; [M+H]+; delta(ppm) 0.172587
COMMENT: PROPOSED_MF MS-FINDER 2.547; C19H55N9S9; [M+DMSO+H]+; delta(ppm) 40269.120207
COMMENT: PROPOSED_MF MS-FINDER 2.547; C19H63N5O8P2S7; [M+H]+; delta(ppm) 2.623647
COMMENT: PROPOSED_MF MS-FINDER 2.547; C31H53NO11S5; [M+H]+; delta(ppm) -0.642815
COMMENT: PROPOSED_MF MS-FINDER 2.547; C46H37N3O5S2; [M+H]+; delta(ppm) 5.480701
COMMENT: PROPOSED_MF MS-FINDER 2.545; C14H51N9O10S6; [M+DMSO+H]+; delta(ppm) 40266.843478
COMMENT: PROPOSED_MF MS-FINDER 2.545; C49H34N3O5P; [M+H]+; delta(ppm) -2.433102
COMMENT: PROPOSED_MF MS-FINDER 2.544; C24H53N7O9S6; [M+H]+; delta(ppm) -1.526316
COMMENT: PROPOSED_MF MS-FINDER 2.544; C47H37NO8S; [M+H]+; delta(ppm) -2.925153
COMMENT: PROPOSED_MF MS-FINDER 2.543; C39H40NO5PS2; [M+DMSO+H]+; delta(ppm) 40266.515191
COMMENT: PROPOSED_MF MS-FINDER 2.543; C20H61N3O13S7; [M+H]+; delta(ppm) -4.146293
COMMENT: PROPOSED_MF MS-FINDER 2.542; C24H60NO3PS8; [M+DMSO+H]+; delta(ppm) 40267.773531
COMMENT: PROPOSED_MF MS-FINDER 2.542; C17H68N3O9P3S7; [M+H]+; delta(ppm) 0.495703
COMMENT: PROPOSED_MF MS-FINDER 2.542; C25H49N11O5S6; [M+H]+; delta(ppm) -3.249271
COMMENT: PROPOSED_MF MS-FINDER 2.540; C30H43N5O6S4; [M+DMSO+H]+; delta(ppm) 40265.026628
COMMENT: PROPOSED_MF MS-FINDER 2.540; C21H69N5S12; [M+H]+; delta(ppm) 2.020452
COMMENT: PROPOSED_MF MS-FINDER 2.539; C35H45N5O7S4; [M+H]+; delta(ppm) 1.977180
COMMENT: PROPOSED_MF MS-FINDER 2.538; C13H49N19O5S7; [M+H]+; delta(ppm) 1.049633
COMMENT: PROPOSED_MF MS-FINDER 2.537; C25H53N3O5P2S5; [M+DMSO+H]+; delta(ppm) 40269.517530
COMMENT: PROPOSED_MF MS-FINDER 2.537; C19H66N7O2PS10; [M+H]+; delta(ppm) -0.710915
COMMENT: PROPOSED_MF MS-FINDER 2.536; C15H47N13O6S6; [M+DMSO+H]+; delta(ppm) 40264.978968
COMMENT: PROPOSED_MF MS-FINDER 2.536; C21H67N3O6P2S8; [M+H]+; delta(ppm) -6.901683
COMMENT: PROPOSED_MF MS-FINDER 2.536; C23H57N3O13S6; [M+H]+; delta(ppm) 0.196645
COMMENT: PROPOSED_MF MS-FINDER 2.535; C21H58N7O7PS7; [M+H]+; delta(ppm) 4.751600
COMMENT: PROPOSED_MF MS-FINDER 2.533; C37H47NS6; [M+DMSO+H]+; delta(ppm) 40273.867661
COMMENT: PROPOSED_MF MS-FINDER 2.532; C17H64NO8PS8; [M+DMSO+H]+; delta(ppm) 40259.585593
COMMENT: PROPOSED_MF MS-FINDER 2.532; C18H65N9OS11; [M+H]+; delta(ppm) -2.925924
COMMENT: PROPOSED_MF MS-FINDER 2.531; C17H57N5O7P2S6; [M+DMSO+H]+; delta(ppm) 40270.425962
COMMENT: PROPOSED_MF MS-FINDER 2.531; C29H47NO10S4; [M+DMSO+H]+; delta(ppm) 40266.891138
COMMENT: PROPOSED_MF MS-FINDER 2.531; C22H65NO9S9; [M+H]+; delta(ppm) 9.205988
COMMENT: PROPOSED_MF MS-FINDER 2.531; C25H64NO7P3S6; [M+H]+; delta(ppm) -0.343758
COMMENT: PROPOSED_MF MS-FINDER 2.531; C44H42NO6PS2; [M+H]+; delta(ppm) 3.352745
COMMENT: PROPOSED_MF MS-FINDER 2.529; C22H47N7O8S5; [M+DMSO+H]+; delta(ppm) 40265.935052
COMMENT: PROPOSED_MF MS-FINDER 2.529; C29H31N9O12; [M+DMSO+H]+; delta(ppm) 40265.585140
COMMENT: PROPOSED_MF MS-FINDER 2.529; C28H45N11O5S5; [M+H]+; delta(ppm) 1.093675
COMMENT: PROPOSED_MF MS-FINDER 2.529; C28H57NO11S6; [M+H]+; delta(ppm) -4.985746
COMMENT: PROPOSED_MF MS-FINDER 2.529; C36H49N5O2S6; [M+H]+; delta(ppm) 0.857639
COMMENT: PROPOSED_MF MS-FINDER 2.529; C37H49N3O5S5; [M+H]+; delta(ppm) -7.548137
COMMENT: PROPOSED_MF MS-FINDER 2.528; C16H59N9S10; [M+DMSO+H]+; delta(ppm) 40264.420457
COMMENT: PROPOSED_MF MS-FINDER 2.526; C16H59NO13S7; [M+DMSO+H]+; delta(ppm) 40274.060792
COMMENT: PROPOSED_MF MS-FINDER 2.526; C45H31NO7; [M+DMSO+H]+; delta(ppm) 40264.421291
COMMENT: PROPOSED_MF MS-FINDER 2.526; C18H69N3O8S10; [M+H]+; delta(ppm) -9.608710
COMMENT: PROPOSED_MF MS-FINDER 2.526; C22H68NO7P3S7; [M+H]+; delta(ppm) -4.686691
COMMENT: PROPOSED_MF MS-FINDER 2.525; C51H37NO3S2; [M+H]+; delta(ppm) 0.298255
COMMENT: PROPOSED_MF MS-FINDER 2.524; C22H67NO7P2S8; [M+H]+; delta(ppm) 7.570078
COMMENT: PROPOSED_MF MS-FINDER 2.523; C18H55N3O12S6; [M+DMSO+H]+; delta(ppm) 40263.099827
COMMENT: PROPOSED_MF MS-FINDER 2.523; C21H51N3O12S5; [M+DMSO+H]+; delta(ppm) 40267.799566
COMMENT: PROPOSED_MF MS-FINDER 2.522; C33H53N5O2S7; [M+H]+; delta(ppm) -3.485304
COMMENT: PROPOSED_MF MS-FINDER 2.521; C26H65NO6S9; [M+H]+; delta(ppm) -10.448154
COMMENT: PROPOSED_MF MS-FINDER 2.520; C33H39N5O6S3; [M+DMSO+H]+; delta(ppm) 40269.726384
COMMENT: PROPOSED_MF MS-FINDER 2.520; C20H66N5O5PS9; [M+H]+; delta(ppm) -9.116665
COMMENT: PROPOSED_MF MS-FINDER 2.518; C23H70NO4PS10; [M+H]+; delta(ppm) -4.170350
COMMENT: PROPOSED_MF MS-FINDER 2.517; C23H58NO6P3S5; [M+DMSO+H]+; delta(ppm) 40267.214765
COMMENT: PROPOSED_MF MS-FINDER 2.517; C38H50NO6PS4; [M+H]+; delta(ppm) -5.333148
COMMENT: PROPOSED_MF MS-FINDER 2.516; C21H57N7O9S7; [M+H]+; delta(ppm) -5.869239
COMMENT: PROPOSED_MF MS-FINDER 2.515; C36H43NO5S4; [M+DMSO+H]+; delta(ppm) 40275.079192
COMMENT: PROPOSED_MF MS-FINDER 2.515; C18H67NO12P2S7; [M+H]+; delta(ppm) 4.346622
COMMENT: PROPOSED_MF MS-FINDER 2.515; C43H33N7O6S; [M+H]+; delta(ppm) 0.534291
COMMENT: PROPOSED_MF MS-FINDER 2.513; C18H59N5O4S9; [M+DMSO+H]+; delta(ppm) 40270.984732
COMMENT: PROPOSED_MF MS-FINDER 2.512; C30H65NOS10; [M+H]+; delta(ppm) -7.224794
COMMENT: PROPOSED_MF MS-FINDER 2.511; C19H52N7O6PS6; [M+DMSO+H]+; delta(ppm) 40272.728741
COMMENT: PROPOSED_MF MS-FINDER 2.511; C42H36NO5PS; [M+DMSO+H]+; delta(ppm) 40271.214960
COMMENT: PROPOSED_MF MS-FINDER 2.511; C20H49N13O7S6; [M+H]+; delta(ppm) 1.933138
COMMENT: PROPOSED_MF MS-FINDER 2.511; C23H53N9O6S7; [M+H]+; delta(ppm) 6.879562
COMMENT: PROPOSED_MF MS-FINDER 2.509; C34H43N5OS5; [M+DMSO+H]+; delta(ppm) 40268.514865
COMMENT: PROPOSED_MF MS-FINDER 2.508; C28H58NO9PS6; [M+H]+; delta(ppm) 5.635112
COMMENT: PROPOSED_MF MS-FINDER 2.508; C29H53N5O7S6; [M+H]+; delta(ppm) -6.708689
COMMENT: PROPOSED_MF MS-FINDER 2.506; C21H62NO14PS6; [M+H]+; delta(ppm) -1.931289
COMMENT: PROPOSED_MF MS-FINDER 2.506; C29H49N11S7; [M+H]+; delta(ppm) -0.025864
COMMENT: PROPOSED_MF MS-FINDER 2.505; C21H64NO3PS9; [M+DMSO+H]+; delta(ppm) 40263.073793
COMMENT: PROPOSED_MF MS-FINDER 2.505; C49H31NO2S; [M+DMSO+H]+; delta(ppm) 40267.909524
COMMENT: PROPOSED_MF MS-FINDER 2.504; C20H73NO4S12; [M+H]+; delta(ppm) 3.743425
COMMENT: PROPOSED_MF MS-FINDER 2.504; C33H50N3O8PS4; [M+H]+; delta(ppm) -0.150761
COMMENT: PROPOSED_MF MS-FINDER 2.503; C19H61N3O5P2S7; [M+DMSO+H]+; delta(ppm) 40260.118065
COMMENT: PROPOSED_MF MS-FINDER 2.503; C20H62NO6P3S6; [M+DMSO+H]+; delta(ppm) 40262.515032
COMMENT: PROPOSED_MF MS-FINDER 2.502; C18H67NO3S11; [M+DMSO+H]+; delta(ppm) 40271.637737
COMMENT: PROPOSED_MF MS-FINDER 2.502; C26H51NO10S5; [M+DMSO+H]+; delta(ppm) 40262.191408
COMMENT: PROPOSED_MF MS-FINDER 2.502; C41H27N7O5; [M+DMSO+H]+; delta(ppm) 40268.164951
COMMENT: PROPOSED_MF MS-FINDER 2.500; C31H47N5OS6; [M+DMSO+H]+; delta(ppm) 40263.815120
COMMENT: PROPOSED_MF MS-FINDER 2.500; C15H58N11O8PS7; [M+H]+; delta(ppm) -4.537738
COMMENT: PROPOSED_MF MS-FINDER 2.496; C18H43N13O6S5; [M+DMSO+H]+; delta(ppm) 40269.678723
COMMENT: PROPOSED_MF MS-FINDER 2.496; C18H54N11O8PS6; [M+H]+; delta(ppm) -0.194803
COMMENT: PROPOSED_MF MS-FINDER 2.496; C22H62N7O2PS9; [M+H]+; delta(ppm) 3.632053
COMMENT: PROPOSED_MF MS-FINDER 2.496; C24H65N5S11; [M+H]+; delta(ppm) 6.363443
COMMENT: PROPOSED_MF MS-FINDER 2.496; C48H41NO3S3; [M+H]+; delta(ppm) -4.044683
COMMENT: PROPOSED_MF MS-FINDER 2.495; C26H50N9O6PS5; [M+H]+; delta(ppm) -1.034263
COMMENT: PROPOSED_MF MS-FINDER 2.494; C16H61NO11P2S6; [M+DMSO+H]+; delta(ppm) 40272.290492
COMMENT: PROPOSED_MF MS-FINDER 2.494; C22H58N5O10PS6; [M+H]+; delta(ppm) -3.654242
COMMENT: PROPOSED_MF MS-FINDER 2.494; C25H57N7O4S8; [M+H]+; delta(ppm) -2.645849
COMMENT: PROPOSED_MF MS-FINDER 2.493; C27H49N7O9S5; [M+H]+; delta(ppm) 2.816645
COMMENT: PROPOSED_MF MS-FINDER 2.492; C19H56NO13PS5; [M+DMSO+H]+; delta(ppm) 40265.496808
COMMENT: PROPOSED_MF MS-FINDER 2.492; C29H62NO4PS8; [M+H]+; delta(ppm) 4.515563
COMMENT: PROPOSED_MF MS-FINDER 2.490; C15H57N11O8S8; [M+H]+; delta(ppm) 7.719035
COMMENT: PROPOSED_MF MS-FINDER 2.490; C34H49NO11S4; [M+H]+; delta(ppm) 3.700153
COMMENT: PROPOSED_MF MS-FINDER 2.489; C31H44N3O7PS3; [M+DMSO+H]+; delta(ppm) 40267.423618
COMMENT: PROPOSED_MF MS-FINDER 2.487; C19H51N7O8S6; [M+DMSO+H]+; delta(ppm) 40261.235331
COMMENT: PROPOSED_MF MS-FINDER 2.487; C20H59NO8S8; [M+DMSO+H]+; delta(ppm) 40277.549090
COMMENT: PROPOSED_MF MS-FINDER 2.486; C20H61NO6P2S7; [M+DMSO+H]+; delta(ppm) 40275.778777
COMMENT: PROPOSED_MF MS-FINDER 2.486; C28H59NS9; [M+DMSO+H]+; delta(ppm) 40259.768409
COMMENT: PROPOSED_MF MS-FINDER 2.484; C16H48N11O7PS5; [M+DMSO+H]+; delta(ppm) 40267.375957
COMMENT: PROPOSED_MF MS-FINDER 2.484; C36H44NO5PS3; [M+DMSO+H]+; delta(ppm) 40261.815464
COMMENT: PROPOSED_MF MS-FINDER 2.483; C16H63N3O7S9; [M+DMSO+H]+; delta(ppm) 40257.188639
COMMENT: PROPOSED_MF MS-FINDER 2.479; C13H52N11O7PS6; [M+DMSO+H]+; delta(ppm) 40262.676223
COMMENT: PROPOSED_MF MS-FINDER 2.479; C24H44N9O5PS4; [M+DMSO+H]+; delta(ppm) 40266.467531
COMMENT: PROPOSED_MF MS-FINDER 2.477; C23H51N7O3S7; [M+DMSO+H]+; delta(ppm) 40264.723542
COMMENT: PROPOSED_MF MS-FINDER 2.476; C26H52NO8PS5; [M+DMSO+H]+; delta(ppm) 40273.684840
COMMENT: PROPOSED_MF MS-FINDER 2.475; C21H47N9O5S6; [M+DMSO+H]+; delta(ppm) 40275.031531
COMMENT: PROPOSED_MF MS-FINDER 2.475; C25H43N7O8S4; [M+DMSO+H]+; delta(ppm) 40270.634816
COMMENT: PROPOSED_MF MS-FINDER 2.474; C20H52N5O9PS5; [M+DMSO+H]+; delta(ppm) 40263.632303
COMMENT: PROPOSED_MF MS-FINDER 2.473; C15H52N7O11PS5; [M+DMSO+H]+; delta(ppm) 40269.240476
COMMENT: PROPOSED_MF MS-FINDER 2.469; C24H59NO5S8; [M+DMSO+H]+; delta(ppm) 40256.280230
COMMENT: PROPOSED_MF MS-FINDER 2.469; C27H47N5O6S5; [M+DMSO+H]+; delta(ppm) 40260.326915
COMMENT: PROPOSED_MF MS-FINDER 2.468; C27H56NO3PS7; [M+DMSO+H]+; delta(ppm) 40272.473312
COMMENT: PROPOSED_MF MS-FINDER 2.467; C23H48N5O9PS4; [M+DMSO+H]+; delta(ppm) 40268.332046
COMMENT: PROPOSED_MF MS-FINDER 2.467; C32H43NO10S3; [M+DMSO+H]+; delta(ppm) 40271.590911
COMMENT: PROPOSED_MF MS-FINDER 2.466; C46H35NO2S2; [M+DMSO+H]+; delta(ppm) 40263.209785
COMMENT: PROPOSED_MF MS-FINDER 2.463; C16H51N13OS8; [M+DMSO+H]+; delta(ppm) 40263.767460
COMMENT: PROPOSED_MF MS-FINDER 2.463; C19H47N13OS7; [M+DMSO+H]+; delta(ppm) 40268.467204
COMMENT: PROPOSED_MF MS-FINDER 2.463; C28H48N3O7PS4; [M+DMSO+H]+; delta(ppm) 40262.723883
COMMENT: PROPOSED_MF MS-FINDER 2.461; C17H47N9O10S5; [M+DMSO+H]+; delta(ppm) 40271.543250
COMMENT: PROPOSED_MF MS-FINDER 2.461; C38H31N7O5S; [M+DMSO+H]+; delta(ppm) 40263.465209
COMMENT: PROPOSED_MF MS-FINDER 2.459; C32H48N3O2PS5; [M+DMSO+H]+; delta(ppm) 40266.212104
COMMENT: PROPOSED_MF MS-FINDER 2.458; C20H63N3O2S10; [M+DMSO+H]+; delta(ppm) 40260.676824
COMMENT: PROPOSED_MF MS-FINDER 2.458; C26H47N7O3S6; [M+DMSO+H]+; delta(ppm) 40269.423295
COMMENT: PROPOSED_MF MS-FINDER 2.456; C22H51N9S8; [M+DMSO+H]+; delta(ppm) 40273.820000
COMMENT: PROPOSED_MF MS-FINDER 2.455; C37H35N3O9S; [M+DMSO+H]+; delta(ppm) 40265.329714
COMMENT: PROPOSED_MF MS-FINDER 2.455; C40H31N3O9; [M+DMSO+H]+; delta(ppm) 40270.029472
COMMENT: PROPOSED_MF MS-FINDER 2.454; C18H56N3O10PS6; [M+DMSO+H]+; delta(ppm) 40274.593279
COMMENT: PROPOSED_MF MS-FINDER 2.454; C42H31N7S2; [M+DMSO+H]+; delta(ppm) 40266.953436
COMMENT: PROPOSED_MF MS-FINDER 2.453; C13H51N11O7S7; [M+DMSO+H]+; delta(ppm) 40275.939972
COMMENT: PROPOSED_MF MS-FINDER 2.452; C14H53N9O8P2S5; [M+DMSO+H]+; delta(ppm) 40265.073202
COMMENT: PROPOSED_MF MS-FINDER 2.449; C16H60NO13PS6; [M+DMSO+H]+; delta(ppm) 40260.797091
COMMENT: PROPOSED_MF MS-FINDER 2.449; C39H32N5O6P; [M+DMSO+H]+; delta(ppm) 40265.862192
COMMENT: PROPOSED_MF MS-FINDER 2.448; C14H56N3O15PS5; [M+DMSO+H]+; delta(ppm) 40271.105001
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.598; C35H31N5O11; [M+C2H6OS+H]+; delta(ppm) 7.439724
COMMENT: PROPOSED_MF SIRIUS5_Sirius -7.020; C34H35NO15; [M+C2H6OS+H]+; delta(ppm) 9.162716
COMMENT: PROPOSED_MF SIRIUS5_Sirius -7.025; C27H40BrN9O6S; [M+C2H6OS+H]+; delta(ppm) 9.301053
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C35H31N5O11; [M+C2H6OS+H]+; delta(ppm) 7.439724
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C34H35NO15; [M+C2H6OS+H]+; delta(ppm) 9.162716
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C27H40BrN9O6S; [M+C2H6OS+H]+; delta(ppm) 9.301053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.580; C36H27N9O7; [M+C2H6OS+H]+; delta(ppm) 5.716738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.580; C38H33N9O8S; [M+H]+; delta(ppm) 5.716738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.548; C23H35N7O18; [M+C2H6OS+H]+; delta(ppm) 5.055738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.548; C25H41N7O19S; [M+H]+; delta(ppm) 5.055738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.253; C35H31N5O11; [M+C2H6OS+H]+; delta(ppm) 7.439724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.253; C37H37N5O12S; [M+H]+; delta(ppm) 7.439724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.684; C28H31N11O9S; [M+C2H6OS+H]+; delta(ppm) 6.556209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.684; C30H37N11O10S2; [M+H]+; delta(ppm) 6.556209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.659; C28H43NO15S2; [M+C2H6OS+H]+; delta(ppm) 0.476722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.659; C30H49NO16S3; [M+H]+; delta(ppm) 0.476722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.090; C27H35N7O13S; [M+C2H6OS+H]+; delta(ppm) 8.279198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.090; C29H41N7O14S2; [M+H]+; delta(ppm) 8.279198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.002; C34H33N9O13; [M+H]+; delta(ppm) 2.493295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.988; C25H49N7O10Si6; [M+H]+; delta(ppm) -76101.629065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.969; C32H32FN5O12; [M+C2H6OS+H]+; delta(ppm) 5.967647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.969; C34H38FN5O13S; [M+H]+; delta(ppm) 5.967647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.968; C38H30F3N3O7; [M+C2H6OS+H]+; delta(ppm) 5.407482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.968; C40H36F3N3O8S; [M+H]+; delta(ppm) 5.407482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.959; C32H35N5O11S; [M+C2H6OS+H]+; delta(ppm) 3.096724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.950; C29H37Cl2N7O9; [M+C2H6OS+H]+; delta(ppm) -29985.596853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C23H35N7O18; [M+C2H6OS+H]+; delta(ppm) 5.055738
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C25H41N7O19S; [M+H]+; delta(ppm) 5.055738
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C36H27N9O7; [M+C2H6OS+H]+; delta(ppm) 5.716738
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C35H31N5O11; [M+C2H6OS+H]+; delta(ppm) 7.439724
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C28H31N11O9S; [M+C2H6OS+H]+; delta(ppm) 6.556209
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C29H37Cl2N7O9; [M+C2H6OS+H]+; delta(ppm) -29985.596853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C28H43NO15S2; [M+C2H6OS+H]+; delta(ppm) 0.476722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C25H49N7O10Si6; [M+H]+; delta(ppm) -76101.629065
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H35N7O13S; [M+C2H6OS+H]+; delta(ppm) 8.279198
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C38H33N9O8S; [M+H]+; delta(ppm) 5.716738
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C37H37N5O12S; [M+H]+; delta(ppm) 7.439724
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C32H32FN5O12; [M+C2H6OS+H]+; delta(ppm) 5.967647
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C32H35N5O11S; [M+C2H6OS+H]+; delta(ppm) 3.096724
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C30H37N11O10S2; [M+H]+; delta(ppm) 6.556209
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C38H30F3N3O7; [M+C2H6OS+H]+; delta(ppm) 5.407482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H49NO16S3; [M+H]+; delta(ppm) 0.476722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H33N9O13; [M+H]+; delta(ppm) 2.493295
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H41N7O14S2; [M+H]+; delta(ppm) 8.279198
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H38FN5O13S; [M+H]+; delta(ppm) 5.967647
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H36F3N3O8S; [M+H]+; delta(ppm) 5.407482
