ACCESSION: MSBNK-SMB_Measured-HSA032P1015000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC5-pos_5368': {'bp': 16671.0, 'sum': 18913.0}, 'HC2-pos_6597': {'bp': 14781.0, 'sum': 16204.0}, 'HC2-pos_5523': {'bp': 8457.0, 'sum': 9263.0}, 'HC5-pos_6413': {'bp': 7974.0, 'sum': 9240.0}, 'RA1-pos_6919': {'bp': 5319.0, 'sum': 5976.0}, 'HC5-pos_6425': {'bp': 4595.0, 'sum': 5660.0}, 'RA1-pos_5845': {'bp': 3870.0, 'sum': 4480.0}, 'HC24-pos_6237': {'bp': 2084.0, 'sum': 2441.0}, 'HC24-pos_6224': {'bp': 1883.0, 'sum': 2238.0}, 'HC2-pos_5000': {'bp': 1541.0, 'sum': 1988.0}, 'RA4-pos_6449': {'bp': 1096.0, 'sum': 1656.0}, 'RA4-pos_6436': {'bp': 1057.0, 'sum': 1410.0}, 'HC21-pos_5286': {'bp': 1042.0, 'sum': 1144.0}, 'HC5-pos_4917': {'bp': 946.0, 'sum': 1096.0}, 'RA22-pos_6301': {'bp': 779.0, 'sum': 981.0}, 'HC15-pos_5383': {'bp': 637.0, 'sum': 993.0}, 'HC24-pos_5250': {'bp': 634.0, 'sum': 836.0}, 'HC14-pos_6369': {'bp': 492.0, 'sum': 949.0}, 'RA23-pos_6270': {'bp': 443.0, 'sum': 821.0}}
COMMENT: RETENTION_TIME_STDEV 0.542
COMMENT: PRECURSOR_M/Z_RAW 1015.576499
COMMENT: PRECURSOR_M/Z_STDEV 0.002229
COMMENT: PRECURSOR_IN_MS1 mz 1015.574574; int 365.049; delta(ppm) -29.457696
COMMENT: PROPOSED_MF SevenGoldenRules 7.365; C50H93N2O9S3P; [M+Na]+; delta(ppm) 7.364606
COMMENT: PROPOSED_MF SevenGoldenRules 7.384; C47H84N4O18; [M+Na]+; delta(ppm) 7.383748
COMMENT: PROPOSED_MF SevenGoldenRules 7.855; C47H92O17S2; [M+Na]+; delta(ppm) 7.855244
COMMENT: PROPOSED_MF SevenGoldenRules 8.240; C49H89N2O14SP; [M+Na]+; delta(ppm) 8.240097
COMMENT: PROPOSED_MF SevenGoldenRules 8.625; C51H86N4O11P2; [M+Na]+; delta(ppm) 8.624951
COMMENT: PROPOSED_MF SevenGoldenRules 8.732; C46H88O22; [M+Na]+; delta(ppm) 8.731742
COMMENT: PROPOSED_MF SevenGoldenRules 8.897; C41H93N4O16S2P; [M+Na]+; delta(ppm) 8.896968
COMMENT: PROPOSED_MF SevenGoldenRules 9.029; C52H88N4O8S3; [M+Na]+; delta(ppm) 9.028946
COMMENT: PROPOSED_MF SevenGoldenRules 9.097; C51H94O10S2P2; [M+Na]+; delta(ppm) 9.097454
COMMENT: PROPOSED_MF SevenGoldenRules 9.772; C40H89N4O21P; [M+Na]+; delta(ppm) 9.772459
COMMENT: PROPOSED_MF SevenGoldenRules 9.904; C51H84N4O13S; [M+Na]+; delta(ppm) 9.904438
COMMENT: PROPOSED_MF SevenGoldenRules 9.973; C50H90O15P2; [M+Na]+; delta(ppm) 9.972945
COMMENT: PROPOSED_MF SevenGoldenRules 10.377; C51H92O12S3; [M+Na]+; delta(ppm) 10.376941
COMMENT: PROPOSED_MF SevenGoldenRules 10.629; C42H94N2O17SP2; [M+Na]+; delta(ppm) 10.628808
COMMENT: PROPOSED_MF SevenGoldenRules 10.762; C53H89N2O9S2P; [M+Na]+; delta(ppm) 10.761794
COMMENT: PROPOSED_MF SevenGoldenRules 11.252; C50H88O17S; [M+Na]+; delta(ppm) 11.252432
COMMENT: PROPOSED_MF SevenGoldenRules 11.418; C45H93N4O11S3P; [M+Na]+; delta(ppm) 11.417657
COMMENT: PROPOSED_MF SevenGoldenRules 11.637; C52H85N2O14P; [M+Na]+; delta(ppm) 11.637286
COMMENT: PROPOSED_MF SevenGoldenRules 11.908; C42H92N2O19S2; [M+Na]+; delta(ppm) 11.908295
COMMENT: PROPOSED_MF SevenGoldenRules 12.293; C44H89N4O16SP; [M+Na]+; delta(ppm) 12.293149
COMMENT: PROPOSED_MF SevenGoldenRules 12.494; C54H90O10SP2; [M+Na]+; delta(ppm) 12.493635
COMMENT: PROPOSED_MF SevenGoldenRules 12.784; C41H88N2O24; [M+Na]+; delta(ppm) 12.783787
COMMENT: PROPOSED_MF SevenGoldenRules 13.151; C46H94N2O12S2P2; [M+Na]+; delta(ppm) 13.150506
COMMENT: PROPOSED_MF SevenGoldenRules 13.282; C57H89N2O4S3P; [M+Na]+; delta(ppm) 13.282484
COMMENT: PROPOSED_MF SevenGoldenRules 13.641; C43H93O20SP; [M+Na]+; delta(ppm) 13.641144
COMMENT: PROPOSED_MF SevenGoldenRules 13.773; C54H88O12S2; [M+Na]+; delta(ppm) 13.773122
COMMENT: PROPOSED_MF SevenGoldenRules 14.026; C45H90N2O17P2; [M+Na]+; delta(ppm) 14.025997
COMMENT: PROPOSED_MF SevenGoldenRules 14.429; C46H92N2O14S3; [M+Na]+; delta(ppm) 14.428985
COMMENT: PROPOSED_MF SevenGoldenRules 14.649; C53H84O17; [M+Na]+; delta(ppm) 14.648614
COMMENT: PROPOSED_MF SevenGoldenRules 14.814; C48H89N4O11S2P; [M+Na]+; delta(ppm) 14.813839
COMMENT: PROPOSED_MF SevenGoldenRules 14.613; C51H92N2O11P2; [M+2Na-H]+; delta(ppm) -14.612559
COMMENT: PROPOSED_MF SevenGoldenRules 14.199; C52H94N2O8S3; [M+2Na-H]+; delta(ppm) -14.199414
COMMENT: PROPOSED_MF SevenGoldenRules 13.941; C43H96N4O13SP2; [M+2Na-H]+; delta(ppm) -13.940812
COMMENT: PROPOSED_MF SevenGoldenRules 13.806; C54H91N4O5S2P; [M+2Na-H]+; delta(ppm) -13.805844
COMMENT: PROPOSED_MF SevenGoldenRules 13.304; C51H90N2O13S; [M+2Na-H]+; delta(ppm) -13.304094
COMMENT: PROPOSED_MF SevenGoldenRules 12.911; C53H87N4O10P; [M+2Na-H]+; delta(ppm) -12.910525
COMMENT: PROPOSED_MF SevenGoldenRules 12.632; C43H94N4O15S2; [M+2Na-H]+; delta(ppm) -12.632347
COMMENT: PROPOSED_MF SevenGoldenRules 12.428; C53H95O9S2P; [M+2Na-H]+; delta(ppm) -12.428351
COMMENT: PROPOSED_MF SevenGoldenRules 12.035; C55H92N2O6SP2; [M+2Na-H]+; delta(ppm) -12.034781
COMMENT: PROPOSED_MF SevenGoldenRules 11.757; C45H99N2O11S3P; [M+2Na-H]+; delta(ppm) -11.756604
COMMENT: PROPOSED_MF SevenGoldenRules 11.737; C42H90N4O20; [M+2Na-H]+; delta(ppm) -11.737028
COMMENT: PROPOSED_MF SevenGoldenRules 11.533; C52H91O14P; [M+2Na-H]+; delta(ppm) -11.533031
COMMENT: PROPOSED_MF SevenGoldenRules 10.861; C44H95N2O16SP; [M+2Na-H]+; delta(ppm) -10.861284
COMMENT: PROPOSED_MF SevenGoldenRules 10.726; C55H90N2O8S2; [M+2Na-H]+; delta(ppm) -10.726317
COMMENT: PROPOSED_MF SevenGoldenRules 10.468; C46H92N4O13P2; [M+2Na-H]+; delta(ppm) -10.467715
COMMENT: PROPOSED_MF SevenGoldenRules 10.055; C47H94N4O10S3; [M+2Na-H]+; delta(ppm) -10.054570
COMMENT: PROPOSED_MF SevenGoldenRules 9.986; C46H100O12S2P2; [M+2Na-H]+; delta(ppm) -9.985540
COMMENT: PROPOSED_MF SevenGoldenRules 9.851; C57H95O4S3P; [M+2Na-H]+; delta(ppm) -9.850573
COMMENT: PROPOSED_MF SevenGoldenRules 9.831; C54H86N2O13; [M+2Na-H]+; delta(ppm) -9.830997
COMMENT: PROPOSED_MF SevenGoldenRules 9.159; C46H90N4O15S; [M+2Na-H]+; delta(ppm) -9.159250
COMMENT: PROPOSED_MF SevenGoldenRules 9.090; C45H96O17P2; [M+2Na-H]+; delta(ppm) -9.090221
COMMENT: PROPOSED_MF SevenGoldenRules 8.955; C56H91O9SP; [M+2Na-H]+; delta(ppm) -8.955254
COMMENT: PROPOSED_MF SevenGoldenRules 8.677; C46H98O14S3; [M+2Na-H]+; delta(ppm) -8.677076
COMMENT: PROPOSED_MF SevenGoldenRules 8.284; C48H95N2O11S2P; [M+2Na-H]+; delta(ppm) -8.283507
COMMENT: PROPOSED_MF SevenGoldenRules 7.890; C50H92N4O8SP2; [M+2Na-H]+; delta(ppm) -7.889937
COMMENT: PROPOSED_MF SevenGoldenRules 7.782; C45H94O19S; [M+2Na-H]+; delta(ppm) -7.781757
COMMENT: PROPOSED_MF SevenGoldenRules 7.388; C47H91N2O16P; [M+2Na-H]+; delta(ppm) -7.388187
COMMENT: PROPOSED_MF SevenGoldenRules 6.581; C50H90N4O10S2; [M+2Na-H]+; delta(ppm) -6.581473
COMMENT: PROPOSED_MF SevenGoldenRules 6.512; C49H96O12SP2; [M+2Na-H]+; delta(ppm) -6.512443
COMMENT: PROPOSED_MF SevenGoldenRules 5.706; C52H95N2O6S3P; [M+2Na-H]+; delta(ppm) -5.705729
COMMENT: PROPOSED_MF SevenGoldenRules 5.686; C49H86N4O15; [M+2Na-H]+; delta(ppm) -5.686153
COMMENT: PROPOSED_MF SevenGoldenRules 5.204; C49H94O14S2; [M+2Na-H]+; delta(ppm) -5.203979
COMMENT: PROPOSED_MF SevenGoldenRules 4.810; C51H91N2O11SP; [M+2Na-H]+; delta(ppm) -4.810409
COMMENT: PROPOSED_MF SevenGoldenRules 4.417; C53H88N4O8P2; [M+2Na-H]+; delta(ppm) -4.416840
COMMENT: PROPOSED_MF SevenGoldenRules 4.309; C48H90O19; [M+2Na-H]+; delta(ppm) -4.308660
COMMENT: PROPOSED_MF SevenGoldenRules 4.139; C43H95N4O13S2P; [M+2Na-H]+; delta(ppm) -4.138662
COMMENT: PROPOSED_MF SevenGoldenRules 4.004; C54H90N4O5S3; [M+2Na-H]+; delta(ppm) -4.003695
COMMENT: PROPOSED_MF SevenGoldenRules 3.934; C53H96O7S2P2; [M+2Na-H]+; delta(ppm) -3.933635
COMMENT: PROPOSED_MF SevenGoldenRules 3.243; C42H91N4O18P; [M+2Na-H]+; delta(ppm) -3.243343
COMMENT: PROPOSED_MF SevenGoldenRules 3.108; C53H86N4O10S; [M+2Na-H]+; delta(ppm) -3.108376
COMMENT: PROPOSED_MF SevenGoldenRules 3.038; C52H92O12P2; [M+2Na-H]+; delta(ppm) -3.038316
COMMENT: PROPOSED_MF SevenGoldenRules 2.626; C53H94O9S3; [M+2Na-H]+; delta(ppm) -2.626201
COMMENT: PROPOSED_MF SevenGoldenRules 2.368; C44H96N2O14SP2; [M+2Na-H]+; delta(ppm) -2.367599
COMMENT: PROPOSED_MF SevenGoldenRules 2.233; C55H91N2O6S2P; [M+2Na-H]+; delta(ppm) -2.232632
COMMENT: PROPOSED_MF SevenGoldenRules 1.731; C52H90O14S; [M+2Na-H]+; delta(ppm) -1.730882
COMMENT: PROPOSED_MF SevenGoldenRules 1.561; C47H95N4O8S3P; [M+2Na-H]+; delta(ppm) -1.560885
COMMENT: PROPOSED_MF SevenGoldenRules 1.337; C54H87N2O11P; [M+2Na-H]+; delta(ppm) -1.337312
COMMENT: PROPOSED_MF SevenGoldenRules 1.059; C44H94N2O16S2; [M+2Na-H]+; delta(ppm) -1.059135
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C46H91N4O13SP; [M+2Na-H]+; delta(ppm) -0.665565
COMMENT: PROPOSED_MF SevenGoldenRules 0.461; C56H92O7SP2; [M+2Na-H]+; delta(ppm) -0.460538
COMMENT: PROPOSED_MF SevenGoldenRules 0.183; C46H99O12S3P; [M+2Na-H]+; delta(ppm) -0.183391
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C43H90N2O21; [M+2Na-H]+; delta(ppm) -0.163816
COMMENT: PROPOSED_MF SevenGoldenRules 0.210; C48H96N2O9S2P2; [M+2Na-H]+; delta(ppm) 0.210179
COMMENT: PROPOSED_MF SevenGoldenRules 0.712; C45H95O17SP; [M+2Na-H]+; delta(ppm) 0.711928
COMMENT: PROPOSED_MF SevenGoldenRules 0.848; C56H90O9S2; [M+2Na-H]+; delta(ppm) 0.847926
COMMENT: PROPOSED_MF SevenGoldenRules 1.105; C47H92N2O14P2; [M+2Na-H]+; delta(ppm) 1.105498
COMMENT: PROPOSED_MF SevenGoldenRules 1.519; C48H94N2O11S3; [M+2Na-H]+; delta(ppm) 1.518643
COMMENT: PROPOSED_MF SevenGoldenRules 1.743; C55H86O14; [M+2Na-H]+; delta(ppm) 1.743245
COMMENT: PROPOSED_MF SevenGoldenRules 1.912; C50H91N4O8S2P; [M+2Na-H]+; delta(ppm) 1.912212
COMMENT: PROPOSED_MF SevenGoldenRules 2.414; C47H90N2O16S; [M+2Na-H]+; delta(ppm) 2.413962
COMMENT: PROPOSED_MF SevenGoldenRules 2.808; C49H87N4O13P; [M+2Na-H]+; delta(ppm) 2.807532
COMMENT: PROPOSED_MF SevenGoldenRules 3.291; C49H95O12S2P; [M+2Na-H]+; delta(ppm) 3.290736
COMMENT: PROPOSED_MF SevenGoldenRules 3.683; C51H92N2O9SP2; [M+2Na-H]+; delta(ppm) 3.683276
COMMENT: PROPOSED_MF SevenGoldenRules 4.186; C48H91O17P; [M+2Na-H]+; delta(ppm) 4.186056
COMMENT: PROPOSED_MF SevenGoldenRules 4.490; C54H91N4O3S3P; [M+2Na-H]+; delta(ppm) 4.489990
COMMENT: PROPOSED_MF SevenGoldenRules 4.992; C51H90N2O11S2; [M+2Na-H]+; delta(ppm) 4.991740
COMMENT: PROPOSED_MF SevenGoldenRules 5.250; C42H92N4O16P2; [M+2Na-H]+; delta(ppm) 5.250342
COMMENT: PROPOSED_MF SevenGoldenRules 5.385; C53H87N4O8SP; [M+2Na-H]+; delta(ppm) 5.385310
COMMENT: PROPOSED_MF SevenGoldenRules 5.663; C43H94N4O13S3; [M+2Na-H]+; delta(ppm) 5.663487
COMMENT: PROPOSED_MF SevenGoldenRules 5.869; C53H95O7S3P; [M+2Na-H]+; delta(ppm) 5.868514
COMMENT: PROPOSED_MF SevenGoldenRules 5.887; C50H86N2O16; [M+2Na-H]+; delta(ppm) 5.887059
COMMENT: PROPOSED_MF SevenGoldenRules 6.262; C55H92N2O4S2P2; [M+2Na-H]+; delta(ppm) 6.262084
COMMENT: PROPOSED_MF SevenGoldenRules 6.559; C42H90N4O18S; [M+2Na-H]+; delta(ppm) 6.558806
COMMENT: PROPOSED_MF SevenGoldenRules 6.764; C52H91O12SP; [M+2Na-H]+; delta(ppm) 6.763833
COMMENT: PROPOSED_MF SevenGoldenRules 7.157; C54H88N2O9P2; [M+2Na-H]+; delta(ppm) 7.157403
COMMENT: PROPOSED_MF SevenGoldenRules 7.435; C44H95N2O14S2P; [M+2Na-H]+; delta(ppm) 7.434550
COMMENT: PROPOSED_MF SevenGoldenRules 7.570; C55H90N2O6S3; [M+2Na-H]+; delta(ppm) 7.569518
COMMENT: PROPOSED_MF SevenGoldenRules 7.828; C46H92N4O11SP2; [M+2Na-H]+; delta(ppm) 7.828120
COMMENT: PROPOSED_MF SevenGoldenRules 8.330; C43H91N2O19P; [M+2Na-H]+; delta(ppm) 8.329869
COMMENT: PROPOSED_MF SevenGoldenRules 8.465; C54H86N2O11S; [M+2Na-H]+; delta(ppm) 8.464837
COMMENT: PROPOSED_MF SevenGoldenRules 9.137; C46H90N4O13S2; [M+2Na-H]+; delta(ppm) 9.136584
COMMENT: PROPOSED_MF SevenGoldenRules 9.207; C45H96O15SP2; [M+2Na-H]+; delta(ppm) 9.206644
COMMENT: PROPOSED_MF SevenGoldenRules 9.342; C56H91O7S2P; [M+2Na-H]+; delta(ppm) 9.341611
COMMENT: PROPOSED_MF SevenGoldenRules 10.012; C48H95N2O9S3P; [M+2Na-H]+; delta(ppm) 10.012328
COMMENT: PROPOSED_MF SevenGoldenRules 10.032; C45H86N4O18; [M+2Na-H]+; delta(ppm) 10.031903
COMMENT: PROPOSED_MF SevenGoldenRules 10.237; C55H87O12P; [M+2Na-H]+; delta(ppm) 10.236930
COMMENT: PROPOSED_MF SevenGoldenRules 10.514; C45H94O17S2; [M+2Na-H]+; delta(ppm) 10.514078
COMMENT: PROPOSED_MF SevenGoldenRules 10.908; C47H91N2O14SP; [M+2Na-H]+; delta(ppm) 10.907647
COMMENT: PROPOSED_MF SevenGoldenRules 11.301; C49H88N4O11P2; [M+2Na-H]+; delta(ppm) 11.301217
COMMENT: PROPOSED_MF SevenGoldenRules 11.409; C44H90O22; [M+2Na-H]+; delta(ppm) 11.409397
COMMENT: PROPOSED_MF SevenGoldenRules 11.714; C50H90N4O8S3; [M+2Na-H]+; delta(ppm) 11.714362
COMMENT: PROPOSED_MF SevenGoldenRules 11.784; C49H96O10S2P2; [M+2Na-H]+; delta(ppm) 11.784421
COMMENT: PROPOSED_MF SevenGoldenRules 12.610; C49H86N4O13S; [M+2Na-H]+; delta(ppm) 12.609681
COMMENT: PROPOSED_MF SevenGoldenRules 12.680; C48H92O15P2; [M+2Na-H]+; delta(ppm) 12.679741
COMMENT: PROPOSED_MF SevenGoldenRules 13.093; C49H94O12S3; [M+2Na-H]+; delta(ppm) 13.092886
COMMENT: PROPOSED_MF SevenGoldenRules 13.485; C51H91N2O9S2P; [M+2Na-H]+; delta(ppm) 13.485425
COMMENT: PROPOSED_MF SevenGoldenRules 13.879; C53H88N4O6SP2; [M+2Na-H]+; delta(ppm) 13.878995
COMMENT: PROPOSED_MF SevenGoldenRules 13.988; C48H90O17S; [M+2Na-H]+; delta(ppm) 13.988205
COMMENT: PROPOSED_MF SevenGoldenRules 14.157; C43H95N4O11S3P; [M+2Na-H]+; delta(ppm) 14.157172
COMMENT: PROPOSED_MF SevenGoldenRules 14.382; C50H87N2O14P; [M+2Na-H]+; delta(ppm) 14.381775
COMMENT: PROPOSED_MF SevenGoldenRules 14.804; C55H87NO6SP2; [M+ACN+Na]+; delta(ppm) -14.804129
COMMENT: PROPOSED_MF SevenGoldenRules 14.520; C45H94NO11S3P; [M+ACN+Na]+; delta(ppm) -14.520384
COMMENT: PROPOSED_MF SevenGoldenRules 14.500; C42H85N3O20; [M+ACN+Na]+; delta(ppm) -14.500417
COMMENT: PROPOSED_MF SevenGoldenRules 14.119; C47H91N3O8S2P2; [M+ACN+Na]+; delta(ppm) -14.118938
COMMENT: PROPOSED_MF SevenGoldenRules 13.607; C44H90NO16SP; [M+ACN+Na]+; delta(ppm) -13.607146
COMMENT: PROPOSED_MF SevenGoldenRules 13.469; C55H85NO8S2; [M+ACN+Na]+; delta(ppm) -13.469477
COMMENT: PROPOSED_MF SevenGoldenRules 13.206; C46H87N3O13P2; [M+ACN+Na]+; delta(ppm) -13.205699
COMMENT: PROPOSED_MF SevenGoldenRules 12.784; C47H89N3O10S3; [M+ACN+Na]+; delta(ppm) -12.784286
COMMENT: PROPOSED_MF SevenGoldenRules 12.556; C54H81NO13; [M+ACN+Na]+; delta(ppm) -12.556239
COMMENT: PROPOSED_MF SevenGoldenRules 12.383; C49H86N5O7S2P; [M+ACN+Na]+; delta(ppm) -12.382839
COMMENT: PROPOSED_MF SevenGoldenRules 11.871; C46H85N3O15S; [M+ACN+Na]+; delta(ppm) -11.871047
COMMENT: PROPOSED_MF SevenGoldenRules 11.470; C48H82N5O12P; [M+ACN+Na]+; delta(ppm) -11.469601
COMMENT: PROPOSED_MF SevenGoldenRules 10.978; C48H90NO11S2P; [M+ACN+Na]+; delta(ppm) -10.977776
COMMENT: PROPOSED_MF SevenGoldenRules 10.576; C50H87N3O8SP2; [M+ACN+Na]+; delta(ppm) -10.576330
COMMENT: PROPOSED_MF SevenGoldenRules 10.273; C37H85N5O22; [M+ACN+Na]+; delta(ppm) -10.272617
COMMENT: PROPOSED_MF SevenGoldenRules 10.065; C47H86NO16P; [M+ACN+Na]+; delta(ppm) -10.064538
COMMENT: PROPOSED_MF SevenGoldenRules 9.753; C53H86N5O2S3P; [M+ACN+Na]+; delta(ppm) -9.753469
COMMENT: PROPOSED_MF SevenGoldenRules 9.242; C50H85N3O10S2; [M+ACN+Na]+; delta(ppm) -9.241678
COMMENT: PROPOSED_MF SevenGoldenRules 8.978; C41H87N5O15P2; [M+ACN+Na]+; delta(ppm) -8.977900
COMMENT: PROPOSED_MF SevenGoldenRules 8.840; C52H82N5O7SP; [M+ACN+Na]+; delta(ppm) -8.840231
COMMENT: PROPOSED_MF SevenGoldenRules 8.556; C42H89N5O12S3; [M+ACN+Na]+; delta(ppm) -8.556486
COMMENT: PROPOSED_MF SevenGoldenRules 8.348; C52H90NO6S3P; [M+ACN+Na]+; delta(ppm) -8.348406
COMMENT: PROPOSED_MF SevenGoldenRules 8.328; C49H81N3O15; [M+ACN+Na]+; delta(ppm) -8.328439
COMMENT: PROPOSED_MF SevenGoldenRules 7.947; C54H87N3O3S2P2; [M+ACN+Na]+; delta(ppm) -7.946960
COMMENT: PROPOSED_MF SevenGoldenRules 7.643; C41H85N5O17S; [M+ACN+Na]+; delta(ppm) -7.643248
COMMENT: PROPOSED_MF SevenGoldenRules 7.435; C51H86NO11SP; [M+ACN+Na]+; delta(ppm) -7.435168
COMMENT: PROPOSED_MF SevenGoldenRules 7.034; C53H83N3O8P2; [M+ACN+Na]+; delta(ppm) -7.033722
COMMENT: PROPOSED_MF SevenGoldenRules 6.750; C43H90N3O13S2P; [M+ACN+Na]+; delta(ppm) -6.749977
COMMENT: PROPOSED_MF SevenGoldenRules 6.612; C54H85N3O5S3; [M+ACN+Na]+; delta(ppm) -6.612308
COMMENT: PROPOSED_MF SevenGoldenRules 6.349; C45H87N5O10SP2; [M+ACN+Na]+; delta(ppm) -6.348530
COMMENT: PROPOSED_MF SevenGoldenRules 5.837; C42H86N3O18P; [M+ACN+Na]+; delta(ppm) -5.836738
COMMENT: PROPOSED_MF SevenGoldenRules 5.699; C53H81N3O10S; [M+ACN+Na]+; delta(ppm) -5.699070
COMMENT: PROPOSED_MF SevenGoldenRules 5.014; C45H85N5O12S2; [M+ACN+Na]+; delta(ppm) -5.013878
COMMENT: PROPOSED_MF SevenGoldenRules 4.943; C44H91NO14SP2; [M+ACN+Na]+; delta(ppm) -4.943467
COMMENT: PROPOSED_MF SevenGoldenRules 4.805; C55H86NO6S2P; [M+ACN+Na]+; delta(ppm) -4.804748
COMMENT: PROPOSED_MF SevenGoldenRules 4.121; C47H90N3O8S3P; [M+ACN+Na]+; delta(ppm) -4.120607
COMMENT: PROPOSED_MF SevenGoldenRules 4.101; C44H81N5O17; [M+ACN+Na]+; delta(ppm) -4.100640
COMMENT: PROPOSED_MF SevenGoldenRules 3.892; C54H82NO11P; [M+ACN+Na]+; delta(ppm) -3.891509
COMMENT: PROPOSED_MF SevenGoldenRules 3.609; C44H89NO16S2; [M+ACN+Na]+; delta(ppm) -3.608815
COMMENT: PROPOSED_MF SevenGoldenRules 3.207; C46H86N3O13SP; [M+ACN+Na]+; delta(ppm) -3.207369
COMMENT: PROPOSED_MF SevenGoldenRules 2.806; C48H83N5O10P2; [M+ACN+Na]+; delta(ppm) -2.805922
COMMENT: PROPOSED_MF SevenGoldenRules 2.696; C43H85NO21; [M+ACN+Na]+; delta(ppm) -2.695577
COMMENT: PROPOSED_MF SevenGoldenRules 2.385; C49H85N5O7S3; [M+ACN+Na]+; delta(ppm) -2.384508
COMMENT: PROPOSED_MF SevenGoldenRules 2.314; C48H91NO9S2P2; [M+ACN+Na]+; delta(ppm) -2.314098
COMMENT: PROPOSED_MF SevenGoldenRules 1.609; C37H86N5O20P; [M+ACN+Na]+; delta(ppm) -1.608939
COMMENT: PROPOSED_MF SevenGoldenRules 1.471; C48H81N5O12S; [M+ACN+Na]+; delta(ppm) -1.471270
COMMENT: PROPOSED_MF SevenGoldenRules 1.400; C47H87NO14P2; [M+ACN+Na]+; delta(ppm) -1.399808
COMMENT: PROPOSED_MF SevenGoldenRules 0.979; C48H89NO11S3; [M+ACN+Na]+; delta(ppm) -0.979445
COMMENT: PROPOSED_MF SevenGoldenRules 0.578; C50H86N3O8S2P; [M+ACN+Na]+; delta(ppm) -0.577999
COMMENT: PROPOSED_MF SevenGoldenRules 0.177; C52H83N5O5SP2; [M+ACN+Na]+; delta(ppm) -0.176552
COMMENT: PROPOSED_MF SevenGoldenRules 0.066; C47H85NO16S; [M+ACN+Na]+; delta(ppm) -0.066207
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C42H90N5O10S3P; [M+ACN+Na]+; delta(ppm) 0.107193
COMMENT: PROPOSED_MF SevenGoldenRules 0.335; C49H82N3O13P; [M+ACN+Na]+; delta(ppm) 0.335239
COMMENT: PROPOSED_MF SevenGoldenRules 1.020; C41H86N5O15SP; [M+ACN+Na]+; delta(ppm) 1.020431
COMMENT: PROPOSED_MF SevenGoldenRules 1.158; C52H81N5O7S2; [M+ACN+Na]+; delta(ppm) 1.158100
COMMENT: PROPOSED_MF SevenGoldenRules 1.230; C51H87NO9SP2; [M+ACN+Na]+; delta(ppm) 1.229561
COMMENT: PROPOSED_MF SevenGoldenRules 1.532; C38H85N3O23; [M+ACN+Na]+; delta(ppm) 1.532223
COMMENT: PROPOSED_MF SevenGoldenRules 1.914; C43H91N3O11S2P2; [M+ACN+Na]+; delta(ppm) 1.913702
COMMENT: PROPOSED_MF SevenGoldenRules 2.051; C54H86N3O3S3P; [M+ACN+Na]+; delta(ppm) 2.051371
COMMENT: PROPOSED_MF SevenGoldenRules 2.563; C51H85NO11S2; [M+ACN+Na]+; delta(ppm) 2.563163
COMMENT: PROPOSED_MF SevenGoldenRules 2.827; C42H87N3O16P2; [M+ACN+Na]+; delta(ppm) 2.826940
COMMENT: PROPOSED_MF SevenGoldenRules 2.965; C53H82N3O8SP; [M+ACN+Na]+; delta(ppm) 2.964609
COMMENT: PROPOSED_MF SevenGoldenRules 3.248; C43H89N3O13S3; [M+ACN+Na]+; delta(ppm) 3.248354
COMMENT: PROPOSED_MF SevenGoldenRules 3.476; C50H81NO16; [M+ACN+Na]+; delta(ppm) 3.476401
COMMENT: PROPOSED_MF SevenGoldenRules 3.650; C45H86N5O10S2P; [M+ACN+Na]+; delta(ppm) 3.649801
COMMENT: PROPOSED_MF SevenGoldenRules 3.859; C55H87NO4S2P2; [M+ACN+Na]+; delta(ppm) 3.858931
COMMENT: PROPOSED_MF SevenGoldenRules 4.162; C42H85N3O18S; [M+ACN+Na]+; delta(ppm) 4.161592
COMMENT: PROPOSED_MF SevenGoldenRules 4.563; C44H82N5O15P; [M+ACN+Na]+; delta(ppm) 4.563039
COMMENT: PROPOSED_MF SevenGoldenRules 4.772; C54H83NO9P2; [M+ACN+Na]+; delta(ppm) 4.772169
