ACCESSION: MSBNK-SMB_Measured-HSA032P0626004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC14-pos_311': {'bp': 10602.0, 'sum': 25609.0}, 'RA5-pos_321': {'bp': 9494.0, 'sum': 19327.0}, 'HC6-pos_310': {'bp': 9369.0, 'sum': 25942.0}, 'HC8-pos_308': {'bp': 9064.0, 'sum': 21715.0}, 'HC24-pos_296': {'bp': 7902.0, 'sum': 18417.0}, 'HC2-pos_301': {'bp': 7428.0, 'sum': 20468.0}, 'HC5-pos_310': {'bp': 5351.0, 'sum': 14275.0}, 'HC10-pos_310': {'bp': 4845.0, 'sum': 15486.0}, 'RA6-pos_282': {'bp': 4659.0, 'sum': 11707.0}, 'HC26-pos_324': {'bp': 3493.0, 'sum': 9402.0}, 'HC12-pos_328': {'bp': 3228.0, 'sum': 9056.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 626.854037
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 626.857309; int 29.943; delta(ppm) -18.075617
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 672.847993; int 4.303; cor 0.810
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 604.867504; int 2.440; cor 0.738
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 672.847993; int 4.303; cor 0.810
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 588.888173; int 7.107; cor 0.818
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 604.867504; int 2.440; cor 0.738
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 588.888173; int 7.107; cor 0.818
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+NH4; mz 565.856947; int 0.605; cor 0.749
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 604.867504; int 2.440; cor 0.738
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 14.953; C18H15O12S3P; [M+2K-H]+; delta(ppm) -14.952592
COMMENT: PROPOSED_MF MS-FINDER 2.834; C7H20N8O5P2S6; [M+2K-H]+; delta(ppm) 141967.636883
COMMENT: PROPOSED_MF MS-FINDER 2.833; C13H13N6O6PS7; [M+Na]+; delta(ppm) 14544.637234
COMMENT: PROPOSED_MF MS-FINDER 2.833; C20H8N6O3S7; [M+Na]+; delta(ppm) 14540.744103
COMMENT: PROPOSED_MF MS-FINDER 2.832; C16H24O5P2S6; [M+2K-H]+; delta(ppm) 141953.681840
COMMENT: PROPOSED_MF MS-FINDER 2.832; C13H11N2O9PS7; [M+CH3OH+H]+; delta(ppm) -1.694395
COMMENT: PROPOSED_MF MS-FINDER 2.831; C15H17N4O5PS7; [M+K]+; delta(ppm) 66269.257969
COMMENT: PROPOSED_MF MS-FINDER 2.831; C10H18N2O14S5; [M+2K-H]+; delta(ppm) 141966.499988
COMMENT: PROPOSED_MF MS-FINDER 2.831; C16H15N4O4PS7; [M+2Na-H]+; delta(ppm) 105809.713055
COMMENT: PROPOSED_MF MS-FINDER 2.830; C19H14N2O6P2S5; [M+K]+; delta(ppm) 66278.490663
COMMENT: PROPOSED_MF MS-FINDER 2.830; C14H9N10O2PS7; [M+Na]+; delta(ppm) 14542.441202
COMMENT: PROPOSED_MF MS-FINDER 2.830; C9H18N4O9S8; [M+2Na-H]+; delta(ppm) 105816.815227
COMMENT: PROPOSED_MF MS-FINDER 2.828; C26H9N2O3PS5; [M+K]+; delta(ppm) 66274.190372
COMMENT: PROPOSED_MF MS-FINDER 2.827; C13H11N8O7PS4; [M+2K-H]+; delta(ppm) 141964.512277
COMMENT: PROPOSED_MF MS-FINDER 2.827; C16H17N2O5PS8; [M+Na]+; delta(ppm) 14550.941780
COMMENT: PROPOSED_MF MS-FINDER 2.827; C9H15N10O2PS8; [M+2Na-H]+; delta(ppm) 105808.375261
COMMENT: PROPOSED_MF MS-FINDER 2.827; C12H9N2O9PS6; [M+DMSO+H]+; delta(ppm) 50344.037411
COMMENT: PROPOSED_MF MS-FINDER 2.826; C11H7N12O4PS7; [M+H]+; delta(ppm) 0.455874
COMMENT: PROPOSED_MF MS-FINDER 2.826; C13H2N14O3S7; [M+H]+; delta(ppm) 3.090881
COMMENT: PROPOSED_MF MS-FINDER 2.826; C9H21N2O10PS8; [M+Na]+; delta(ppm) 14541.297883
COMMENT: PROPOSED_MF MS-FINDER 2.825; C10H15N8O7PS5; [M+2K-H]+; delta(ppm) 141957.499191
COMMENT: PROPOSED_MF MS-FINDER 2.825; C11H4N11O4PS7; [M+NH4]+; delta(ppm) 0.455874
COMMENT: PROPOSED_MF MS-FINDER 2.825; C12H23N2O5PS10; [M+H]+; delta(ppm) -8.458459
COMMENT: PROPOSED_MF MS-FINDER 2.824; C9H18N8O4P2S7; [M+K]+; delta(ppm) 66271.132540
COMMENT: PROPOSED_MF MS-FINDER 2.823; C7H18N8O7S7; [M+2K-H]+; delta(ppm) 141970.278575
COMMENT: PROPOSED_MF MS-FINDER 2.822; C11H18N4O8P2S6; [M+K]+; delta(ppm) 66279.672515
COMMENT: PROPOSED_MF MS-FINDER 2.822; C23H12N2O3S7; [M+K]+; delta(ppm) 66285.331970
COMMENT: PROPOSED_MF MS-FINDER 2.822; C13H18N4O4S9; [M+2Na-H]+; delta(ppm) 105821.696196
COMMENT: PROPOSED_MF MS-FINDER 2.821; C15H12N2O13S5; [M+K]+; delta(ppm) 66276.255625
COMMENT: PROPOSED_MF MS-FINDER 2.821; C8H28N2O7P2S7; [M+2K-H]+; delta(ppm) 141955.037401
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H20N2O7P2S5; [M+2K-H]+; delta(ppm) 141969.063599
COMMENT: PROPOSED_MF MS-FINDER 2.821; C10H3N12O3PS7; [M+CH3OH+H]+; delta(ppm) 0.455874
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H10N8O5S8; [M+H]+; delta(ppm) -6.570704
COMMENT: PROPOSED_MF MS-FINDER 2.820; C15H11N6O6PS7; [M+H]+; delta(ppm) -3.827906
COMMENT: PROPOSED_MF MS-FINDER 2.818; C8H12N8O11S6; [M+K]+; delta(ppm) 66275.011775
COMMENT: PROPOSED_MF MS-FINDER 2.818; C8H23O15PS5; [M+2K-H]+; delta(ppm) 141963.063731
COMMENT: PROPOSED_MF MS-FINDER 2.818; C12H20NO5PS10; [M+NH4]+; delta(ppm) -8.458459
COMMENT: PROPOSED_MF MS-FINDER 2.816; C15H8N5O6PS7; [M+NH4]+; delta(ppm) -3.827906
COMMENT: PROPOSED_MF MS-FINDER 2.815; C16H8N6O9S5; [M+K]+; delta(ppm) 66273.829933
COMMENT: PROPOSED_MF MS-FINDER 2.815; C14H18N2O9S6; [M+2K-H]+; delta(ppm) 141971.705297
COMMENT: PROPOSED_MF MS-FINDER 2.815; C14H7N7O5S8; [M+NH4]+; delta(ppm) -6.570704
COMMENT: PROPOSED_MF MS-FINDER 2.815; C14H11N8O3PS8; [M+H]+; delta(ppm) 6.580956
COMMENT: PROPOSED_MF MS-FINDER 2.815; C17H17O8PS7; [M+Na]+; delta(ppm) 14540.227940
COMMENT: PROPOSED_MF MS-FINDER 2.815; C12H11N10O2PS7; [M+2Na-H]+; delta(ppm) 105814.951369
COMMENT: PROPOSED_MF MS-FINDER 2.814; C24H6N2O7S6; [M+H]+; delta(ppm) -0.098893
COMMENT: PROPOSED_MF MS-FINDER 2.813; C14H24N2O3S10; [M+K]+; delta(ppm) 66266.989101
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H19O7P3S5; [M+K]+; delta(ppm) 66275.494812
COMMENT: PROPOSED_MF MS-FINDER 2.813; C9H25O9P3S8; [M+H]+; delta(ppm) 3.444453
COMMENT: PROPOSED_MF MS-FINDER 2.813; C21H10N2O7S7; [M+H]+; delta(ppm) -5.476688
COMMENT: PROPOSED_MF MS-FINDER 2.811; C15H16N4O5S8; [M+K]+; delta(ppm) 66286.513838
COMMENT: PROPOSED_MF MS-FINDER 2.811; C14H7N6O5PS7; [M+CH3OH+H]+; delta(ppm) -3.827906
COMMENT: PROPOSED_MF MS-FINDER 2.810; C11H19N2O4PS10; [M+CH3OH+H]+; delta(ppm) -8.458459
COMMENT: PROPOSED_MF MS-FINDER 2.810; C8H11N12O4PS8; [M+H]+; delta(ppm) -4.921926
COMMENT: PROPOSED_MF MS-FINDER 2.810; C19H16O6P2S7; [M+H]+; delta(ppm) 5.039971
COMMENT: PROPOSED_MF MS-FINDER 2.809; C9H8N12O7S6; [M+K]+; delta(ppm) 66272.586088
COMMENT: PROPOSED_MF MS-FINDER 2.809; C14H8N7O3PS8; [M+NH4]+; delta(ppm) 6.580956
COMMENT: PROPOSED_MF MS-FINDER 2.809; C12H17N2O10PS7; [M+Na]+; delta(ppm) 14546.833275
COMMENT: PROPOSED_MF MS-FINDER 2.808; C9H23N6O3PS8; [M+2K-H]+; delta(ppm) 141972.047608
COMMENT: PROPOSED_MF MS-FINDER 2.808; C8H21O8P3S8; [M+CH3OH+H]+; delta(ppm) 3.444453
COMMENT: PROPOSED_MF MS-FINDER 2.808; C13H6N8O4S8; [M+CH3OH+H]+; delta(ppm) -6.570704
COMMENT: PROPOSED_MF MS-FINDER 2.808; C16H16N2O7S8; [M+Na]+; delta(ppm) 14537.404778
COMMENT: PROPOSED_MF MS-FINDER 2.808; C24H13O3PS7; [M+Na]+; delta(ppm) 14549.871817
COMMENT: PROPOSED_MF MS-FINDER 2.807; C8H8N11O4PS8; [M+NH4]+; delta(ppm) -4.921926
COMMENT: PROPOSED_MF MS-FINDER 2.803; C9H23N2O9P3S6; [M+K]+; delta(ppm) 66276.676658
COMMENT: PROPOSED_MF MS-FINDER 2.803; C13H13N6O7PS6; [M+K]+; delta(ppm) 66282.668390
COMMENT: PROPOSED_MF MS-FINDER 2.803; C21H9N4O5PS5; [M+K]+; delta(ppm) 66281.486531
COMMENT: PROPOSED_MF MS-FINDER 2.803; C18H11N6O5PS4; [M+2K-H]+; delta(ppm) 141956.143624
COMMENT: PROPOSED_MF MS-FINDER 2.803; C10H17N6O6PS8; [M+Na]+; delta(ppm) 14539.101865
COMMENT: PROPOSED_MF MS-FINDER 2.803; C20H13O8PS6; [M+Na]+; delta(ppm) 14545.763321
COMMENT: PROPOSED_MF MS-FINDER 2.802; C13H7N8O2PS8; [M+CH3OH+H]+; delta(ppm) 6.580956
COMMENT: PROPOSED_MF MS-FINDER 2.801; C9H14N10O6S6; [M+2K-H]+; delta(ppm) 141953.922372
COMMENT: PROPOSED_MF MS-FINDER 2.801; C20H6N2O6S7; [M+CH3OH+H]+; delta(ppm) -5.476688
COMMENT: PROPOSED_MF MS-FINDER 2.800; C7H16N4O15S6; [M+K]+; delta(ppm) 66277.437473
COMMENT: PROPOSED_MF MS-FINDER 2.800; C18H12O5P2S7; [M+CH3OH+H]+; delta(ppm) 5.039971
COMMENT: PROPOSED_MF MS-FINDER 2.800; C21H9N4O4PS6; [M+Na]+; delta(ppm) 14543.567284
COMMENT: PROPOSED_MF MS-FINDER 2.800; C7H19O8P3S7; [M+DMSO+H]+; delta(ppm) 50349.706725
COMMENT: PROPOSED_MF MS-FINDER 2.800; C13H5N6O5PS6; [M+DMSO+H]+; delta(ppm) 50341.683666
COMMENT: PROPOSED_MF MS-FINDER 2.799; C11H16N6O8P2S4; [M+2K-H]+; delta(ppm) 141961.076033
COMMENT: PROPOSED_MF MS-FINDER 2.799; C16H23O5PS7; [M+2K-H]+; delta(ppm) 141973.474334
COMMENT: PROPOSED_MF MS-FINDER 2.799; C11H18N2O10S9; [M+H]+; delta(ppm) 8.105196
COMMENT: PROPOSED_MF MS-FINDER 2.798; C10H11N8O8PS7; [M+H]+; delta(ppm) 2.589404
COMMENT: PROPOSED_MF MS-FINDER 2.798; C17H22O3S11; [M+H]+; delta(ppm) 0.301505
COMMENT: PROPOSED_MF MS-FINDER 2.797; C22H11O8PS6; [M+H]+; delta(ppm) -2.733883
COMMENT: PROPOSED_MF MS-FINDER 2.796; C18H16O10P2S3; [M+2K-H]+; delta(ppm) 141962.502732
COMMENT: PROPOSED_MF MS-FINDER 2.796; C13H23O6PS10; [M+H]+; delta(ppm) 9.461739
COMMENT: PROPOSED_MF MS-FINDER 2.796; C23H4N6O3S6; [M+Na]+; delta(ppm) 14546.279490
COMMENT: PROPOSED_MF MS-FINDER 2.795; C20H11N2O9PS3; [M+2K-H]+; delta(ppm) 141965.938985
COMMENT: PROPOSED_MF MS-FINDER 2.795; C10H8N7O8PS7; [M+NH4]+; delta(ppm) 2.589404
COMMENT: PROPOSED_MF MS-FINDER 2.795; C18H7N6O6PS6; [M+H]+; delta(ppm) 1.549906
COMMENT: PROPOSED_MF MS-FINDER 2.795; C19H3N10O2PS6; [M+H]+; delta(ppm) -0.583618
COMMENT: PROPOSED_MF MS-FINDER 2.794; C9H15N10O4PS6; [M+2K-H]+; delta(ppm) 141971.073167
COMMENT: PROPOSED_MF MS-FINDER 2.793; C9H7N8O7PS7; [M+CH3OH+H]+; delta(ppm) 2.589404
COMMENT: PROPOSED_MF MS-FINDER 2.793; C11H20N2O8P2S8; [M+H]+; delta(ppm) 6.079475
COMMENT: PROPOSED_MF MS-FINDER 2.793; C14H12N4O9S7; [M+Na]+; delta(ppm) 14549.545499
COMMENT: PROPOSED_MF MS-FINDER 2.792; C18H4N5O6PS6; [M+NH4]+; delta(ppm) 1.549906
COMMENT: PROPOSED_MF MS-FINDER 2.792; C12H23O8PS8; [M+2Na-H]+; delta(ppm) 53746.281053
COMMENT: PROPOSED_MF MS-FINDER 2.791; C12H12N10O4P2S4; [M+2K-H]+; delta(ppm) 141958.293766
COMMENT: PROPOSED_MF MS-FINDER 2.791; C21H7O7PS6; [M+CH3OH+H]+; delta(ppm) -2.733883
COMMENT: PROPOSED_MF MS-FINDER 2.790; C8H17N10O3PS8; [M+K]+; delta(ppm) 66268.014135
COMMENT: PROPOSED_MF MS-FINDER 2.790; C13H16N8OS9; [M+K]+; delta(ppm) 66277.973753
COMMENT: PROPOSED_MF MS-FINDER 2.789; C8H8N14O4S7; [M+K]+; delta(ppm) 66284.420409
COMMENT: PROPOSED_MF MS-FINDER 2.789; C17H3N6O5PS6; [M+CH3OH+H]+; delta(ppm) 1.549906
COMMENT: PROPOSED_MF MS-FINDER 2.789; C20H19O3PS9; [M+H]+; delta(ppm) -9.497934
COMMENT: PROPOSED_MF MS-FINDER 2.789; C11H18N4O7P2S7; [M+Na]+; delta(ppm) 14541.925037
COMMENT: PROPOSED_MF MS-FINDER 2.788; C11H17NO8P2S8; [M+NH4]+; delta(ppm) 6.079475
COMMENT: PROPOSED_MF MS-FINDER 2.787; C9H12N10O5P2S7; [M+H]+; delta(ppm) -2.179118
COMMENT: PROPOSED_MF MS-FINDER 2.787; C25H2N6O3S6; [M+H]+; delta(ppm) -2.232411
COMMENT: PROPOSED_MF MS-FINDER 2.786; C5H15N10O9PS5; [M+2K-H]+; delta(ppm) 141965.867864
COMMENT: PROPOSED_MF MS-FINDER 2.786; C11H11N12O3PS5; [M+2K-H]+; delta(ppm) 141954.716941
COMMENT: PROPOSED_MF MS-FINDER 2.786; C9H9N9O5P2S7; [M+NH4]+; delta(ppm) -2.179118
COMMENT: PROPOSED_MF MS-FINDER 2.786; C10H22O11P2S7; [M+Na]+; delta(ppm) 14544.121066
COMMENT: PROPOSED_MF MS-FINDER 2.786; C8H5N8O7PS6; [M+DMSO+H]+; delta(ppm) 50348.763412
COMMENT: PROPOSED_MF MS-FINDER 2.786; C12H4N8O4S7; [M+DMSO+H]+; delta(ppm) 50338.657739
COMMENT: PROPOSED_MF MS-FINDER 2.785; C24H14O4P2S5; [M+K]+; delta(ppm) 66271.194545
COMMENT: PROPOSED_MF MS-FINDER 2.784; C17H10O5P2S6; [M+DMSO+H]+; delta(ppm) 50351.466943
COMMENT: PROPOSED_MF MS-FINDER 2.783; C8H8N10O4P2S7; [M+CH3OH+H]+; delta(ppm) -2.179118
COMMENT: PROPOSED_MF MS-FINDER 2.783; C10H14N2O9S9; [M+CH3OH+H]+; delta(ppm) 8.105196
COMMENT: PROPOSED_MF MS-FINDER 2.782; C10H16N2O7P2S8; [M+CH3OH+H]+; delta(ppm) 6.079475
COMMENT: PROPOSED_MF MS-FINDER 2.782; C16H12N4O7P2S6; [M+H]+; delta(ppm) -1.085092
COMMENT: PROPOSED_MF MS-FINDER 2.782; C10H17N2O4PS9; [M+DMSO+H]+; delta(ppm) 50336.575120
COMMENT: PROPOSED_MF MS-FINDER 2.781; C17H16N2O5P2S6; [M+2Na-H]+; delta(ppm) 105813.067036
COMMENT: PROPOSED_MF MS-FINDER 2.780; C16H9N3O7P2S6; [M+NH4]+; delta(ppm) -1.085092
COMMENT: PROPOSED_MF MS-FINDER 2.780; C12H6N10O7S7; [M+H]+; delta(ppm) 5.224421
COMMENT: PROPOSED_MF MS-FINDER 2.780; C22H8N2O7S6; [M+Na]+; delta(ppm) 14548.475539
COMMENT: PROPOSED_MF MS-FINDER 2.779; C8H16N6O9P2S7; [M+H]+; delta(ppm) -0.045600
COMMENT: PROPOSED_MF MS-FINDER 2.778; C27H10O4P2S4; [M+K]+; delta(ppm) 66277.308813
COMMENT: PROPOSED_MF MS-FINDER 2.778; C10H20N2O12P2S4; [M+2K-H]+; delta(ppm) 141963.858314
COMMENT: PROPOSED_MF MS-FINDER 2.778; C12H15N4O11PS4; [M+2K-H]+; delta(ppm) 141967.294575
COMMENT: PROPOSED_MF MS-FINDER 2.778; C8H13N5O9P2S7; [M+NH4]+; delta(ppm) -0.045600
COMMENT: PROPOSED_MF MS-FINDER 2.778; C16H7N10O2PS7; [M+H]+; delta(ppm) -5.961408
COMMENT: PROPOSED_MF MS-FINDER 2.778; C9H16N8O5S9; [M+Na]+; delta(ppm) 14536.278709
COMMENT: PROPOSED_MF MS-FINDER 2.777; C12H19O5PS10; [M+CH3OH+H]+; delta(ppm) 9.461739
COMMENT: PROPOSED_MF MS-FINDER 2.777; C15H8N4O6P2S6; [M+CH3OH+H]+; delta(ppm) -1.085092
COMMENT: PROPOSED_MF MS-FINDER 2.776; C12H16N2O13S6; [M+K]+; delta(ppm) 66270.141370
COMMENT: PROPOSED_MF MS-FINDER 2.776; C14H16N6O4S8; [M+K]+; delta(ppm) 66266.139575
COMMENT: PROPOSED_MF MS-FINDER 2.776; C19H18O7S6; [M+2K-H]+; delta(ppm) 141963.336539
COMMENT: PROPOSED_MF MS-FINDER 2.776; C7H12N6O8P2S7; [M+CH3OH+H]+; delta(ppm) -0.045600
COMMENT: PROPOSED_MF MS-FINDER 2.776; C12H3N9O7S7; [M+NH4]+; delta(ppm) 5.224421
COMMENT: PROPOSED_MF MS-FINDER 2.776; C7H6N10O4P2S6; [M+DMSO+H]+; delta(ppm) 50343.502652
COMMENT: PROPOSED_MF MS-FINDER 2.775; C10H4N16O3S6; [M+K]+; delta(ppm) 66270.160412
COMMENT: PROPOSED_MF MS-FINDER 2.775; C19H11N4O4PS6; [M+2Na-H]+; delta(ppm) 105816.289179
COMMENT: PROPOSED_MF MS-FINDER 2.774; C10H9N10O8PS5; [M+K]+; delta(ppm) 66275.704520
COMMENT: PROPOSED_MF MS-FINDER 2.774; C12H20O11P2S7; [M+H]+; delta(ppm) -4.329376
COMMENT: PROPOSED_MF MS-FINDER 2.773; C16H4N9O2PS7; [M+NH4]+; delta(ppm) -5.961408
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H16O11P2S6; [M+H]+; delta(ppm) 1.048431
COMMENT: PROPOSED_MF MS-FINDER 2.773; C9H20N4O7P2S7; [M+2Na-H]+; delta(ppm) 105814.338153
COMMENT: PROPOSED_MF MS-FINDER 2.773; C11H15N6O6PS7; [M+2Na-H]+; delta(ppm) 105817.560304
COMMENT: PROPOSED_MF MS-FINDER 2.773; C6H10N6O8P2S6; [M+DMSO+H]+; delta(ppm) 50345.856405
COMMENT: PROPOSED_MF MS-FINDER 2.772; C11H19N2O10PS8; [M+H]+; delta(ppm) -7.072172
COMMENT: PROPOSED_MF MS-FINDER 2.772; C14H6N4O6P2S5; [M+DMSO+H]+; delta(ppm) 50344.709610
COMMENT: PROPOSED_MF MS-FINDER 2.771; C11H2N10O6S7; [M+CH3OH+H]+; delta(ppm) 5.224421
COMMENT: PROPOSED_MF MS-FINDER 2.769; C13H17O14PS5; [M+K]+; delta(ppm) 66273.259787
COMMENT: PROPOSED_MF MS-FINDER 2.769; C10H14N10O2S10; [M+H]+; delta(ppm) -1.539737
COMMENT: PROPOSED_MF MS-FINDER 2.768; C7H10N12O8S5; [M+2K-H]+; delta(ppm) 141969.304137
COMMENT: PROPOSED_MF MS-FINDER 2.768; C14H12O10P2S6; [M+CH3OH+H]+; delta(ppm) 1.048431
COMMENT: PROPOSED_MF MS-FINDER 2.768; C20H2N8O5S6; [M+H]+; delta(ppm) 4.184919
COMMENT: PROPOSED_MF MS-FINDER 2.767; C11H5N14O4PS5; [M+K]+; delta(ppm) 66273.278829
COMMENT: PROPOSED_MF MS-FINDER 2.767; C11H16O10P2S7; [M+CH3OH+H]+; delta(ppm) -4.329376
COMMENT: PROPOSED_MF MS-FINDER 2.767; C17H11N2O10PS6; [M+H]+; delta(ppm) 3.683440
COMMENT: PROPOSED_MF MS-FINDER 2.767; C18H13N4O4PS7; [M+Na]+; delta(ppm) 14538.031927
COMMENT: PROPOSED_MF MS-FINDER 2.766; C23H13N2O3PS6; [M+K]+; delta(ppm) 66268.076140
COMMENT: PROPOSED_MF MS-FINDER 2.766; C11H16NO10PS8; [M+NH4]+; delta(ppm) -7.072172
COMMENT: PROPOSED_MF MS-FINDER 2.766; C12H28O3S12; [M+Na]+; delta(ppm) 14543.352257
COMMENT: PROPOSED_MF MS-FINDER 2.766; C24H11N2O2PS6; [M+2Na-H]+; delta(ppm) 105808.441949
COMMENT: PROPOSED_MF MS-FINDER 2.765; C10H22O12P2S6; [M+K]+; delta(ppm) 66282.098235
COMMENT: PROPOSED_MF MS-FINDER 2.765; C24H11N2O4PS4; [M+2K-H]+; delta(ppm) 141971.144289
COMMENT: PROPOSED_MF MS-FINDER 2.765; C17H8NO10PS6; [M+NH4]+; delta(ppm) 3.683440
COMMENT: PROPOSED_MF MS-FINDER 2.765; C18H18N2O2S9; [M+2Na-H]+; delta(ppm) 105813.848889
COMMENT: PROPOSED_MF MS-FINDER 2.764; C17H9N4O10PS4; [M+K]+; delta(ppm) 66276.948371
COMMENT: PROPOSED_MF MS-FINDER 2.764; C13H14N10OS7; [M+2K-H]+; delta(ppm) 141959.127567
COMMENT: PROPOSED_MF MS-FINDER 2.764; C9H14N2O7P2S7; [M+DMSO+H]+; delta(ppm) 50352.613753
COMMENT: PROPOSED_MF MS-FINDER 2.764; C13H10O10P2S5; [M+DMSO+H]+; delta(ppm) 50347.063369
COMMENT: PROPOSED_MF MS-FINDER 2.763; C7H14N10O5P2S7; [M+Na]+; delta(ppm) 14546.334345
COMMENT: PROPOSED_MF MS-FINDER 2.763; C17H5N10O2PS6; [M+Na]+; delta(ppm) 14547.976607
COMMENT: PROPOSED_MF MS-FINDER 2.763; C19H14N2O5P2S6; [M+Na]+; delta(ppm) 14540.855092
COMMENT: PROPOSED_MF MS-FINDER 2.761; C16H18O8S9; [M+H]+; delta(ppm) 1.687816
COMMENT: PROPOSED_MF MS-FINDER 2.761; C11H24O8S10; [M+Na]+; delta(ppm) 14544.779184
COMMENT: PROPOSED_MF MS-FINDER 2.760; C16H7N2O9PS6; [M+CH3OH+H]+; delta(ppm) 3.683440
COMMENT: PROPOSED_MF MS-FINDER 2.760; C9H9N12O4PS7; [M+Na]+; delta(ppm) 14549.046566
COMMENT: PROPOSED_MF MS-FINDER 2.759; C18H5N8O6PS4; [M+K]+; delta(ppm) 66274.522676
COMMENT: PROPOSED_MF MS-FINDER 2.759; C16H15N4O6PS5; [M+2K-H]+; delta(ppm) 141972.499891
COMMENT: PROPOSED_MF MS-FINDER 2.759; C10H15N2O9PS8; [M+CH3OH+H]+; delta(ppm) -7.072172
COMMENT: PROPOSED_MF MS-FINDER 2.758; C15H20O10P2S4; [M+2K-H]+; delta(ppm) 141955.489670
COMMENT: PROPOSED_MF MS-FINDER 2.758; C15H14O7S9; [M+CH3OH+H]+; delta(ppm) 1.687816
COMMENT: PROPOSED_MF MS-FINDER 2.758; C11H13N10O2PS8; [M+Na]+; delta(ppm) 14536.905857
COMMENT: PROPOSED_MF MS-FINDER 2.758; C14H20N2O5P2S7; [M+2Na-H]+; delta(ppm) 105806.490950
COMMENT: PROPOSED_MF MS-FINDER 2.756; C17H13N6O2PS7; [M+K]+; delta(ppm) 66287.206598
COMMENT: PROPOSED_MF MS-FINDER 2.756; C15H24O3S11; [M+Na]+; delta(ppm) 14548.887672
COMMENT: PROPOSED_MF MS-FINDER 2.756; C18H12N4O4S8; [M+Na]+; delta(ppm) 14553.654026
COMMENT: PROPOSED_MF MS-FINDER 2.756; C11H22N2O7S9; [M+2Na-H]+; delta(ppm) 105802.391952
COMMENT: PROPOSED_MF MS-FINDER 2.755; C11H8N8O11S5; [M+K]+; delta(ppm) 66281.126087
COMMENT: PROPOSED_MF MS-FINDER 2.755; C10H14O10P2S6; [M+DMSO+H]+; delta(ppm) 50341.130431
COMMENT: PROPOSED_MF MS-FINDER 2.754; C14H23O7P3S6; [M+K]+; delta(ppm) 66269.380565
COMMENT: PROPOSED_MF MS-FINDER 2.754; C15H23N2O4PS7; [M+2K-H]+; delta(ppm) 141950.105045
COMMENT: PROPOSED_MF MS-FINDER 2.754; C13H14N2O12S6; [M+2Na-H]+; delta(ppm) 105810.663189
COMMENT: PROPOSED_MF MS-FINDER 2.754; C14H12O7S8; [M+DMSO+H]+; delta(ppm) 50347.768756
COMMENT: PROPOSED_MF MS-FINDER 2.753; C9H13N6O12PS5; [M+K]+; delta(ppm) 66278.130221
COMMENT: PROPOSED_MF MS-FINDER 2.753; C20H13O9PS5; [M+K]+; delta(ppm) 66283.912258
COMMENT: PROPOSED_MF MS-FINDER 2.753; C7H24N2O12P2S5; [M+2K-H]+; delta(ppm) 141956.845236
COMMENT: PROPOSED_MF MS-FINDER 2.753; C23H7N4O4PS6; [M+H]+; delta(ppm) -4.867390
COMMENT: PROPOSED_MF MS-FINDER 2.751; C11H8N8O10S6; [M+Na]+; delta(ppm) 14543.240970
COMMENT: PROPOSED_MF MS-FINDER 2.750; C13H18N6OS11; [M+H]+; delta(ppm) 4.585320
