ACCESSION: MSBNK-SMB_Measured-HSA032P0716000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC1-pos_6819': {'bp': 4373.0, 'sum': 26653.0}, 'QC2-pos_6913': {'bp': 3323.0, 'sum': 19187.0}, 'QC2-pos_6905': {'bp': 2788.0, 'sum': 16195.0}, 'QC1-pos_6805': {'bp': 2781.0, 'sum': 15713.0}, 'QC2-pos_7879': {'bp': 2740.0, 'sum': 13771.0}, 'HC16-pos_7647': {'bp': 1370.0, 'sum': 6579.0}, 'HC7-pos_8377': {'bp': 1279.0, 'sum': 7543.0}, 'QC1-pos_7883': {'bp': 1155.0, 'sum': 7524.0}, 'RA1-pos_8511': {'bp': 942.0, 'sum': 5048.0}, 'QC3-pos_7505': {'bp': 912.0, 'sum': 5703.0}, 'QC2-pos_7846': {'bp': 813.0, 'sum': 5132.0}, 'RA1-pos_9058': {'bp': 796.0, 'sum': 3712.0}, 'QC1-pos_7915': {'bp': 725.0, 'sum': 5623.0}, 'QC3-pos_7483': {'bp': 573.0, 'sum': 4084.0}, 'HC16-pos_7621': {'bp': 538.0, 'sum': 3371.0}, 'RA8-pos_7095': {'bp': 368.0, 'sum': 1886.0}}
COMMENT: RETENTION_TIME_STDEV 0.567
COMMENT: PRECURSOR_M/Z_RAW 716.225114
COMMENT: PRECURSOR_M/Z_STDEV 0.002136
COMMENT: PRECURSOR_IN_MS1 mz 716.227650; int 242.676; delta(ppm) -20.734576
COMMENT: PROPOSED_MF SevenGoldenRules 1.392; C28H37N5O11S2; [M+CH3OH+H]+; delta(ppm) 1.391991
COMMENT: PROPOSED_MF SevenGoldenRules 1.492; C27H43NO13SP2; [M+CH3OH+H]+; delta(ppm) 1.491524
COMMENT: PROPOSED_MF SevenGoldenRules 2.636; C30H42N3O7S3P; [M+CH3OH+H]+; delta(ppm) 2.636147
COMMENT: PROPOSED_MF SevenGoldenRules 2.664; C27H33N5O16; [M+CH3OH+H]+; delta(ppm) 2.663958
COMMENT: PROPOSED_MF SevenGoldenRules 3.349; C27H41NO15S2; [M+CH3OH+H]+; delta(ppm) 3.348975
COMMENT: PROPOSED_MF SevenGoldenRules 3.716; C18H43N3O20P2; [M+CH3OH+H]+; delta(ppm) 3.716367
COMMENT: PROPOSED_MF SevenGoldenRules 3.908; C29H38N3O12SP; [M+CH3OH+H]+; delta(ppm) 3.908114
COMMENT: PROPOSED_MF SevenGoldenRules 4.303; C19H45N3O17S3; [M+CH3OH+H]+; delta(ppm) 4.303316
COMMENT: PROPOSED_MF SevenGoldenRules 4.621; C26H37NO20; [M+CH3OH+H]+; delta(ppm) 4.620942
COMMENT: PROPOSED_MF SevenGoldenRules 4.862; C21H42N5O14S2P; [M+CH3OH+H]+; delta(ppm) 4.862455
COMMENT: PROPOSED_MF SevenGoldenRules 5.154; C31H43NO8S2P2; [M+CH3OH+H]+; delta(ppm) 5.153733
COMMENT: PROPOSED_MF SevenGoldenRules 5.575; C18H41N3O22S; [M+CH3OH+H]+; delta(ppm) 5.575283
COMMENT: PROPOSED_MF SevenGoldenRules 6.134; C20H38N5O19P; [M+CH3OH+H]+; delta(ppm) 6.134421
COMMENT: PROPOSED_MF SevenGoldenRules 6.426; C30H39NO13P2; [M+CH3OH+H]+; delta(ppm) 6.425700
COMMENT: PROPOSED_MF SevenGoldenRules 6.819; C20H46NO18S2P; [M+CH3OH+H]+; delta(ppm) 6.819439
COMMENT: PROPOSED_MF SevenGoldenRules 7.011; C31H41NO10S3; [M+CH3OH+H]+; delta(ppm) 7.011185
COMMENT: PROPOSED_MF SevenGoldenRules 7.379; C22H43N3O15SP2; [M+CH3OH+H]+; delta(ppm) 7.378577
COMMENT: PROPOSED_MF SevenGoldenRules 8.091; C19H42NO23P; [M+CH3OH+H]+; delta(ppm) 8.091405
COMMENT: PROPOSED_MF SevenGoldenRules 8.283; C30H37NO15S; [M+CH3OH+H]+; delta(ppm) 8.283152
COMMENT: PROPOSED_MF SevenGoldenRules 8.525; C25H42N5O9S3P; [M+CH3OH+H]+; delta(ppm) 8.524664
COMMENT: PROPOSED_MF SevenGoldenRules 9.237; C22H41N3O17S2; [M+CH3OH+H]+; delta(ppm) 9.237493
COMMENT: PROPOSED_MF SevenGoldenRules 9.797; C24H38N5O14SP; [M+CH3OH+H]+; delta(ppm) 9.796631
COMMENT: PROPOSED_MF SevenGoldenRules 10.482; C24H46NO13S3P; [M+CH3OH+H]+; delta(ppm) 10.481649
COMMENT: PROPOSED_MF SevenGoldenRules 10.509; C21H37N3O22; [M+CH3OH+H]+; delta(ppm) 10.509459
COMMENT: PROPOSED_MF SevenGoldenRules 11.041; C26H43N3O10S2P2; [M+CH3OH+H]+; delta(ppm) 11.040787
COMMENT: PROPOSED_MF SevenGoldenRules 11.754; C23H42NO18SP; [M+CH3OH+H]+; delta(ppm) 11.753615
COMMENT: PROPOSED_MF SevenGoldenRules 12.313; C25H39N3O15P2; [M+CH3OH+H]+; delta(ppm) 12.312754
COMMENT: PROPOSED_MF SevenGoldenRules 12.900; C26H41N3O12S3; [M+CH3OH+H]+; delta(ppm) 12.899703
COMMENT: PROPOSED_MF SevenGoldenRules 13.267; C17H43N5O17SP2; [M+CH3OH+H]+; delta(ppm) 13.267094
COMMENT: PROPOSED_MF SevenGoldenRules 13.459; C28H38N5O9S2P; [M+CH3OH+H]+; delta(ppm) 13.458841
COMMENT: PROPOSED_MF SevenGoldenRules 14.172; C25H37N3O17S; [M+CH3OH+H]+; delta(ppm) 14.171669
COMMENT: PROPOSED_MF SevenGoldenRules 14.731; C27H34N5O14P; [M+CH3OH+H]+; delta(ppm) 14.730807
COMMENT: PROPOSED_MF SevenGoldenRules 14.494; C24H37N3O14S2; [M+IsoProp+H]+; delta(ppm) -14.494121
COMMENT: PROPOSED_MF SevenGoldenRules 14.111; C15H39N5O19P2; [M+IsoProp+H]+; delta(ppm) -14.111009
COMMENT: PROPOSED_MF SevenGoldenRules 13.911; C26H34N5O11SP; [M+IsoProp+H]+; delta(ppm) -13.911059
COMMENT: PROPOSED_MF SevenGoldenRules 13.499; C16H41N5O16S3; [M+IsoProp+H]+; delta(ppm) -13.498947
COMMENT: PROPOSED_MF SevenGoldenRules 13.197; C26H42NO10S3P; [M+IsoProp+H]+; delta(ppm) -13.196732
COMMENT: PROPOSED_MF SevenGoldenRules 13.168; C23H33N3O19; [M+IsoProp+H]+; delta(ppm) -13.167732
COMMENT: PROPOSED_MF SevenGoldenRules 12.614; C28H39N3O7S2P2; [M+IsoProp+H]+; delta(ppm) -12.613670
COMMENT: PROPOSED_MF SevenGoldenRules 11.870; C25H38NO15SP; [M+IsoProp+H]+; delta(ppm) -11.870343
COMMENT: PROPOSED_MF SevenGoldenRules 11.287; C27H35N3O12P2; [M+IsoProp+H]+; delta(ppm) -11.287281
COMMENT: PROPOSED_MF SevenGoldenRules 10.875; C17H42N3O17S2P; [M+IsoProp+H]+; delta(ppm) -10.875170
COMMENT: PROPOSED_MF SevenGoldenRules 10.675; C28H37N3O9S3; [M+IsoProp+H]+; delta(ppm) -10.675219
COMMENT: PROPOSED_MF SevenGoldenRules 10.292; C19H39N5O14SP2; [M+IsoProp+H]+; delta(ppm) -10.292108
COMMENT: PROPOSED_MF SevenGoldenRules 9.349; C27H33N3O14S; [M+IsoProp+H]+; delta(ppm) -9.348830
COMMENT: PROPOSED_MF SevenGoldenRules 8.354; C19H37N5O16S2; [M+IsoProp+H]+; delta(ppm) -8.353657
COMMENT: PROPOSED_MF SevenGoldenRules 8.251; C18H43NO18SP2; [M+IsoProp+H]+; delta(ppm) -8.251392
COMMENT: PROPOSED_MF SevenGoldenRules 8.050; C29H38NO10S2P; [M+IsoProp+H]+; delta(ppm) -8.049915
COMMENT: PROPOSED_MF SevenGoldenRules 7.056; C21H42N3O12S3P; [M+IsoProp+H]+; delta(ppm) -7.056268
COMMENT: PROPOSED_MF SevenGoldenRules 7.027; C18H33N5O21; [M+IsoProp+H]+; delta(ppm) -7.027267
COMMENT: PROPOSED_MF SevenGoldenRules 6.724; C28H34NO15P; [M+IsoProp+H]+; delta(ppm) -6.723526
COMMENT: PROPOSED_MF SevenGoldenRules 6.313; C18H41NO20S2; [M+IsoProp+H]+; delta(ppm) -6.312941
COMMENT: PROPOSED_MF SevenGoldenRules 5.730; C20H38N3O17SP; [M+IsoProp+H]+; delta(ppm) -5.729879
COMMENT: PROPOSED_MF SevenGoldenRules 5.147; C22H35N5O14P2; [M+IsoProp+H]+; delta(ppm) -5.146817
COMMENT: PROPOSED_MF SevenGoldenRules 4.535; C23H37N5O11S3; [M+IsoProp+H]+; delta(ppm) -4.534755
COMMENT: PROPOSED_MF SevenGoldenRules 4.431; C22H43NO13S2P2; [M+IsoProp+H]+; delta(ppm) -4.430964
COMMENT: PROPOSED_MF SevenGoldenRules 3.208; C22H33N5O16S; [M+IsoProp+H]+; delta(ppm) -3.208366
COMMENT: PROPOSED_MF SevenGoldenRules 3.105; C21H39NO18P2; [M+IsoProp+H]+; delta(ppm) -3.104575
COMMENT: PROPOSED_MF SevenGoldenRules 2.494; C22H41NO15S3; [M+IsoProp+H]+; delta(ppm) -2.494039
COMMENT: PROPOSED_MF SevenGoldenRules 1.911; C24H38N3O12S2P; [M+IsoProp+H]+; delta(ppm) -1.910977
COMMENT: PROPOSED_MF SevenGoldenRules 1.328; C26H35N5O9SP2; [M+IsoProp+H]+; delta(ppm) -1.327915
COMMENT: PROPOSED_MF SevenGoldenRules 1.168; C21H37NO20S; [M+IsoProp+H]+; delta(ppm) -1.167650
COMMENT: PROPOSED_MF SevenGoldenRules 0.916; C16H42N5O14S3P; [M+IsoProp+H]+; delta(ppm) -0.915804
COMMENT: PROPOSED_MF SevenGoldenRules 0.585; C23H34N3O17P; [M+IsoProp+H]+; delta(ppm) -0.584588
COMMENT: PROPOSED_MF SevenGoldenRules 0.411; C15H38N5O19SP; [M+IsoProp+H]+; delta(ppm) 0.410585
COMMENT: PROPOSED_MF SevenGoldenRules 0.611; C26H33N5O11S2; [M+IsoProp+H]+; delta(ppm) 0.610536
COMMENT: PROPOSED_MF SevenGoldenRules 0.714; C25H39NO13SP2; [M+IsoProp+H]+; delta(ppm) 0.714327
COMMENT: PROPOSED_MF SevenGoldenRules 1.908; C28H38N3O7S3P; [M+IsoProp+H]+; delta(ppm) 1.907924
COMMENT: PROPOSED_MF SevenGoldenRules 1.937; C25H29N5O16; [M+IsoProp+H]+; delta(ppm) 1.936925
COMMENT: PROPOSED_MF SevenGoldenRules 2.651; C25H37NO15S2; [M+IsoProp+H]+; delta(ppm) 2.651252
COMMENT: PROPOSED_MF SevenGoldenRules 3.034; C16H39N3O20P2; [M+IsoProp+H]+; delta(ppm) 3.034363
COMMENT: PROPOSED_MF SevenGoldenRules 3.234; C27H34N3O12SP; [M+IsoProp+H]+; delta(ppm) 3.234314
COMMENT: PROPOSED_MF SevenGoldenRules 3.646; C17H41N3O17S3; [M+IsoProp+H]+; delta(ppm) 3.646425
COMMENT: PROPOSED_MF SevenGoldenRules 3.978; C24H33NO20; [M+IsoProp+H]+; delta(ppm) 3.977641
COMMENT: PROPOSED_MF SevenGoldenRules 4.229; C19H38N5O14S2P; [M+IsoProp+H]+; delta(ppm) 4.229487
COMMENT: PROPOSED_MF SevenGoldenRules 4.533; C29H39NO8S2P2; [M+IsoProp+H]+; delta(ppm) 4.533229
COMMENT: PROPOSED_MF SevenGoldenRules 5.556; C18H34N5O19P; [M+IsoProp+H]+; delta(ppm) 5.555876
COMMENT: PROPOSED_MF SevenGoldenRules 5.860; C28H35NO13P2; [M+IsoProp+H]+; delta(ppm) 5.859618
COMMENT: PROPOSED_MF SevenGoldenRules 6.270; C18H42NO18S2P; [M+IsoProp+H]+; delta(ppm) 6.270203
COMMENT: PROPOSED_MF SevenGoldenRules 6.472; C29H37NO10S3; [M+IsoProp+H]+; delta(ppm) 6.471680
COMMENT: PROPOSED_MF SevenGoldenRules 6.853; C20H39N3O15SP2; [M+IsoProp+H]+; delta(ppm) 6.853265
COMMENT: PROPOSED_MF SevenGoldenRules 7.798; C28H33NO15S; [M+IsoProp+H]+; delta(ppm) 7.798069
COMMENT: PROPOSED_MF SevenGoldenRules 8.048; C23H38N5O9S3P; [M+IsoProp+H]+; delta(ppm) 8.048389
COMMENT: PROPOSED_MF SevenGoldenRules 8.792; C20H37N3O17S2; [M+IsoProp+H]+; delta(ppm) 8.791716
COMMENT: PROPOSED_MF SevenGoldenRules 9.375; C22H34N5O14SP; [M+IsoProp+H]+; delta(ppm) 9.374778
COMMENT: PROPOSED_MF SevenGoldenRules 10.091; C22H42NO13S3P; [M+IsoProp+H]+; delta(ppm) 10.090631
COMMENT: PROPOSED_MF SevenGoldenRules 10.118; C19H33N3O22; [M+IsoProp+H]+; delta(ppm) 10.118105
COMMENT: PROPOSED_MF SevenGoldenRules 10.674; C24H39N3O10S2P2; [M+IsoProp+H]+; delta(ppm) 10.673693
COMMENT: PROPOSED_MF SevenGoldenRules 11.417; C21H38NO18SP; [M+IsoProp+H]+; delta(ppm) 11.417020
COMMENT: PROPOSED_MF SevenGoldenRules 12.000; C23H35N3O15P2; [M+IsoProp+H]+; delta(ppm) 12.000082
COMMENT: PROPOSED_MF SevenGoldenRules 12.611; C24H37N3O12S3; [M+IsoProp+H]+; delta(ppm) 12.610618
COMMENT: PROPOSED_MF SevenGoldenRules 12.994; C15H39N5O17SP2; [M+IsoProp+H]+; delta(ppm) 12.993729
COMMENT: PROPOSED_MF SevenGoldenRules 13.194; C26H34N5O9S2P; [M+IsoProp+H]+; delta(ppm) 13.193679
COMMENT: PROPOSED_MF SevenGoldenRules 13.937; C23H33N3O17S; [M+IsoProp+H]+; delta(ppm) 13.937007
COMMENT: PROPOSED_MF SevenGoldenRules 14.520; C25H30N5O14P; [M+IsoProp+H]+; delta(ppm) 14.520068
COMMENT: PROPOSED_MF SevenGoldenRules 14.932; C15H37N5O19S2; [M+IsoProp+H]+; delta(ppm) 14.932180
COMMENT: PROPOSED_MF MS-FINDER 3.044; C22H33N5O16S; [M+IsoProp+H]+; delta(ppm) 42323.217434
COMMENT: PROPOSED_MF MS-FINDER 2.990; C34H38N2O10S2; [M+NH4]+; delta(ppm) -4.291889
COMMENT: PROPOSED_MF MS-FINDER 2.824; C33H34N2O15; [M+NH4]+; delta(ppm) -3.078571
COMMENT: PROPOSED_MF MS-FINDER 2.802; C30H29N3O14; [M+IsoProp+H]+; delta(ppm) 42322.229009
COMMENT: PROPOSED_MF MS-FINDER 2.793; C38H34O13; [M+NH4]+; delta(ppm) -8.695074
COMMENT: PROPOSED_MF MS-FINDER 2.764; C38H37NO13; [M+H]+; delta(ppm) -8.695074
COMMENT: PROPOSED_MF MS-FINDER 2.755; C38H29N5O8; [M+CH3OH+H]+; delta(ppm) -10.562341
COMMENT: PROPOSED_MF MS-FINDER 2.749; C35H29NO12; [M+IsoProp+H]+; delta(ppm) 42316.127004
COMMENT: PROPOSED_MF MS-FINDER 2.745; C37H33NO12; [M+CH3OH+H]+; delta(ppm) -8.695074
COMMENT: PROPOSED_MF MS-FINDER 2.701; C39H33N5O7S; [M+H]+; delta(ppm) 14.231887
COMMENT: PROPOSED_MF MS-FINDER 2.695; C30H53NO6S6; [M+H]+; delta(ppm) 0.765313
COMMENT: PROPOSED_MF MS-FINDER 2.690; C29H49NO5S6; [M+CH3OH+H]+; delta(ppm) 0.765313
COMMENT: PROPOSED_MF MS-FINDER 2.689; C31H49N5O2S6; [M+H]+; delta(ppm) -1.101989
COMMENT: PROPOSED_MF MS-FINDER 2.688; C31H46N4O2S6; [M+NH4]+; delta(ppm) -1.101989
COMMENT: PROPOSED_MF MS-FINDER 2.684; C34H29N5O11; [M+CH3OH+H]+; delta(ppm) 10.738343
COMMENT: PROPOSED_MF MS-FINDER 2.683; C30H50O6S6; [M+NH4]+; delta(ppm) 0.765313
COMMENT: PROPOSED_MF MS-FINDER 2.679; C27H45NO5S6; [M+IsoProp+H]+; delta(ppm) 42326.405169
COMMENT: PROPOSED_MF MS-FINDER 2.675; C30H45N5OS6; [M+CH3OH+H]+; delta(ppm) -1.101989
COMMENT: PROPOSED_MF MS-FINDER 2.668; C23H58N2O3S9; [M+NH4]+; delta(ppm) 0.461772
COMMENT: PROPOSED_MF MS-FINDER 2.668; C23H61N3O3S9; [M+H]+; delta(ppm) 0.461772
COMMENT: PROPOSED_MF MS-FINDER 2.667; C22H57N3O2S9; [M+CH3OH+H]+; delta(ppm) 0.461772
COMMENT: PROPOSED_MF MS-FINDER 2.666; C27H57NO6S7; [M+H]+; delta(ppm) -3.941455
COMMENT: PROPOSED_MF MS-FINDER 2.666; C20H53N3O2S9; [M+IsoProp+H]+; delta(ppm) 42326.075389
COMMENT: PROPOSED_MF MS-FINDER 2.665; C28H41N5OS6; [M+IsoProp+H]+; delta(ppm) 42324.376452
COMMENT: PROPOSED_MF MS-FINDER 2.659; C26H53NO5S7; [M+CH3OH+H]+; delta(ppm) -3.941455
COMMENT: PROPOSED_MF MS-FINDER 2.654; C34H45N5O2S5; [M+H]+; delta(ppm) 3.604805
COMMENT: PROPOSED_MF MS-FINDER 2.652; C27H54O6S7; [M+NH4]+; delta(ppm) -3.941455
COMMENT: PROPOSED_MF MS-FINDER 2.652; C24H62NO4PS8; [M+H]+; delta(ppm) 2.862360
COMMENT: PROPOSED_MF MS-FINDER 2.652; C38H41N3O5S3; [M+H]+; delta(ppm) -0.798450
COMMENT: PROPOSED_MF MS-FINDER 2.651; C34H42N4O2S5; [M+NH4]+; delta(ppm) 3.604805
COMMENT: PROPOSED_MF MS-FINDER 2.651; C31H57NOS8; [M+H]+; delta(ppm) -0.448013
COMMENT: PROPOSED_MF MS-FINDER 2.649; C38H38N2O5S3; [M+NH4]+; delta(ppm) -0.798450
COMMENT: PROPOSED_MF MS-FINDER 2.649; C24H49NO5S7; [M+IsoProp+H]+; delta(ppm) 42321.291536
COMMENT: PROPOSED_MF MS-FINDER 2.644; C21H66NO4PS9; [M+H]+; delta(ppm) -1.844428
COMMENT: PROPOSED_MF MS-FINDER 2.640; C24H59O4PS8; [M+NH4]+; delta(ppm) 2.862360
COMMENT: PROPOSED_MF MS-FINDER 2.637; C23H53N7O4S7; [M+H]+; delta(ppm) -0.192205
COMMENT: PROPOSED_MF MS-FINDER 2.636; C33H41N5OS5; [M+CH3OH+H]+; delta(ppm) 3.604805
COMMENT: PROPOSED_MF MS-FINDER 2.636; C23H50N6O4S7; [M+NH4]+; delta(ppm) -0.192205
COMMENT: PROPOSED_MF MS-FINDER 2.634; C21H63O4PS9; [M+NH4]+; delta(ppm) -1.844428
COMMENT: PROPOSED_MF MS-FINDER 2.634; C26H57N3O3S8; [M+H]+; delta(ppm) 5.168582
COMMENT: PROPOSED_MF MS-FINDER 2.630; C26H54N2O3S8; [M+NH4]+; delta(ppm) 5.168582
COMMENT: PROPOSED_MF MS-FINDER 2.630; C34H53NOS7; [M+H]+; delta(ppm) 4.258788
COMMENT: PROPOSED_MF MS-FINDER 2.627; C25H53N3O2S8; [M+CH3OH+H]+; delta(ppm) 5.168582
COMMENT: PROPOSED_MF MS-FINDER 2.623; C32H50N3O3PS5; [M+H]+; delta(ppm) 1.298590
COMMENT: PROPOSED_MF MS-FINDER 2.622; C22H57N3O8S7; [M+H]+; delta(ppm) 1.675101
COMMENT: PROPOSED_MF MS-FINDER 2.622; C28H53N5O2S7; [M+H]+; delta(ppm) -5.808740
COMMENT: PROPOSED_MF MS-FINDER 2.621; C32H47N2O3PS5; [M+NH4]+; delta(ppm) 1.298590
COMMENT: PROPOSED_MF MS-FINDER 2.621; C24H49N11S7; [M+H]+; delta(ppm) -2.059504
COMMENT: PROPOSED_MF MS-FINDER 2.621; C33H49NO6S5; [M+H]+; delta(ppm) 5.472126
COMMENT: PROPOSED_MF MS-FINDER 2.621; C31H37N5OS5; [M+IsoProp+H]+; delta(ppm) 42329.490114
COMMENT: PROPOSED_MF MS-FINDER 2.620; C22H54N2O8S7; [M+NH4]+; delta(ppm) 1.675101
COMMENT: PROPOSED_MF MS-FINDER 2.619; C24H46N10S7; [M+NH4]+; delta(ppm) -2.059504
COMMENT: PROPOSED_MF MS-FINDER 2.618; C21H53N3O7S7; [M+CH3OH+H]+; delta(ppm) 1.675101
COMMENT: PROPOSED_MF MS-FINDER 2.618; C23H49N3O2S8; [M+IsoProp+H]+; delta(ppm) 42331.189069
COMMENT: PROPOSED_MF MS-FINDER 2.617; C31H46N3O2PS5; [M+CH3OH+H]+; delta(ppm) 1.298590
COMMENT: PROPOSED_MF MS-FINDER 2.616; C28H50N4O2S7; [M+NH4]+; delta(ppm) -5.808740
COMMENT: PROPOSED_MF MS-FINDER 2.616; C39H37N7OS3; [M+H]+; delta(ppm) -2.665746
COMMENT: PROPOSED_MF MS-FINDER 2.614; C22H49N7O3S7; [M+CH3OH+H]+; delta(ppm) -0.192205
COMMENT: PROPOSED_MF MS-FINDER 2.614; C37H37N3O4S3; [M+CH3OH+H]+; delta(ppm) -0.798450
COMMENT: PROPOSED_MF MS-FINDER 2.614; C29H54N3O3PS6; [M+H]+; delta(ppm) -3.408183
COMMENT: PROPOSED_MF MS-FINDER 2.613; C39H34N6OS3; [M+NH4]+; delta(ppm) -2.665746
COMMENT: PROPOSED_MF MS-FINDER 2.612; C19H61N3O8S8; [M+H]+; delta(ppm) -3.031675
COMMENT: PROPOSED_MF MS-FINDER 2.611; C29H51N2O3PS6; [M+NH4]+; delta(ppm) -3.408183
COMMENT: PROPOSED_MF MS-FINDER 2.611; C19H49N3O7S7; [M+IsoProp+H]+; delta(ppm) 42327.393601
COMMENT: PROPOSED_MF MS-FINDER 2.610; C19H58N2O8S8; [M+NH4]+; delta(ppm) -3.031675
COMMENT: PROPOSED_MF MS-FINDER 2.609; C27H45N11S6; [M+H]+; delta(ppm) 2.647282
COMMENT: PROPOSED_MF MS-FINDER 2.608; C18H57N3O7S8; [M+CH3OH+H]+; delta(ppm) -3.031675
COMMENT: PROPOSED_MF MS-FINDER 2.608; C32H45NO5S5; [M+CH3OH+H]+; delta(ppm) 5.472126
COMMENT: PROPOSED_MF MS-FINDER 2.607; C20H45N7O3S7; [M+IsoProp+H]+; delta(ppm) 42325.364880
COMMENT: PROPOSED_MF MS-FINDER 2.606; C28H50N3O2PS6; [M+CH3OH+H]+; delta(ppm) -3.408183
COMMENT: PROPOSED_MF MS-FINDER 2.606; C27H42N10S6; [M+NH4]+; delta(ppm) 2.647282
COMMENT: PROPOSED_MF MS-FINDER 2.605; C33H46O6S5; [M+NH4]+; delta(ppm) 5.472126
COMMENT: PROPOSED_MF MS-FINDER 2.605; C41H37N3O5S2; [M+H]+; delta(ppm) 3.908348
COMMENT: PROPOSED_MF MS-FINDER 2.605; C42H33N7OS2; [M+H]+; delta(ppm) 2.041034
COMMENT: PROPOSED_MF MS-FINDER 2.605; C29H42N3O2PS5; [M+IsoProp+H]+; delta(ppm) 42326.984544
COMMENT: PROPOSED_MF MS-FINDER 2.603; C35H45N3O5S4; [M+H]+; delta(ppm) -5.505203
COMMENT: PROPOSED_MF MS-FINDER 2.602; C27H49N5OS7; [M+CH3OH+H]+; delta(ppm) -5.808740
COMMENT: PROPOSED_MF MS-FINDER 2.602; C42H30N6OS2; [M+NH4]+; delta(ppm) 2.041034
COMMENT: PROPOSED_MF MS-FINDER 2.602; C16H53N3O7S8; [M+IsoProp+H]+; delta(ppm) 42322.279959
COMMENT: PROPOSED_MF MS-FINDER 2.601; C15H57N9O6S8; [M+H]+; delta(ppm) 0.717581
COMMENT: PROPOSED_MF MS-FINDER 2.601; C21H58N5O5PS7; [M+H]+; delta(ppm) -2.498402
COMMENT: PROPOSED_MF MS-FINDER 2.601; C35H33N3O4S3; [M+IsoProp+H]+; delta(ppm) 42324.706230
COMMENT: PROPOSED_MF MS-FINDER 2.600; C15H54N8O6S8; [M+NH4]+; delta(ppm) 0.717581
COMMENT: PROPOSED_MF MS-FINDER 2.600; C41H34N2O5S2; [M+NH4]+; delta(ppm) 3.908348
COMMENT: PROPOSED_MF MS-FINDER 2.599; C14H53N9O5S8; [M+CH3OH+H]+; delta(ppm) 0.717581
COMMENT: PROPOSED_MF MS-FINDER 2.599; C21H55N4O5PS7; [M+NH4]+; delta(ppm) -2.498402
COMMENT: PROPOSED_MF MS-FINDER 2.598; C16H58N8OS10; [M+NH4]+; delta(ppm) -0.495745
COMMENT: PROPOSED_MF MS-FINDER 2.598; C31H54OS8; [M+NH4]+; delta(ppm) -0.448013
COMMENT: PROPOSED_MF MS-FINDER 2.598; C35H42N2O5S4; [M+NH4]+; delta(ppm) -5.505203
COMMENT: PROPOSED_MF MS-FINDER 2.598; C16H61N9OS10; [M+H]+; delta(ppm) -0.495745
COMMENT: PROPOSED_MF MS-FINDER 2.598; C24H54N5O5PS6; [M+H]+; delta(ppm) 2.208379
COMMENT: PROPOSED_MF MS-FINDER 2.597; C38H33N7S3; [M+CH3OH+H]+; delta(ppm) -2.665746
COMMENT: PROPOSED_MF MS-FINDER 2.597; C17H62N7O2PS9; [M+H]+; delta(ppm) 1.904838
COMMENT: PROPOSED_MF MS-FINDER 2.596; C17H59N6O2PS9; [M+NH4]+; delta(ppm) 1.904838
COMMENT: PROPOSED_MF MS-FINDER 2.596; C24H51N4O5PS6; [M+NH4]+; delta(ppm) 2.208379
COMMENT: PROPOSED_MF MS-FINDER 2.594; C26H46N3O2PS6; [M+IsoProp+H]+; delta(ppm) 42321.870905
COMMENT: PROPOSED_MF MS-FINDER 2.591; C20H65N3O3S10; [M+H]+; delta(ppm) -4.244993
COMMENT: PROPOSED_MF MS-FINDER 2.591; C30H55NO4P2S5; [M+H]+; delta(ppm) -1.007614
COMMENT: PROPOSED_MF MS-FINDER 2.591; C30H41NO5S5; [M+IsoProp+H]+; delta(ppm) 42331.518851
COMMENT: PROPOSED_MF MS-FINDER 2.590; C20H62N2O3S10; [M+NH4]+; delta(ppm) -4.244993
COMMENT: PROPOSED_MF MS-FINDER 2.590; C19H57N9OS9; [M+H]+; delta(ppm) 4.211055
COMMENT: PROPOSED_MF MS-FINDER 2.589; C20H62NO9PS7; [M+H]+; delta(ppm) -0.631105
COMMENT: PROPOSED_MF MS-FINDER 2.588; C19H61N3O2S10; [M+CH3OH+H]+; delta(ppm) -4.244993
COMMENT: PROPOSED_MF MS-FINDER 2.588; C16H63N2O6PS9; [M+NH4]+; delta(ppm) 3.772151
COMMENT: PROPOSED_MF MS-FINDER 2.588; C19H54N8OS9; [M+NH4]+; delta(ppm) 4.211055
COMMENT: PROPOSED_MF MS-FINDER 2.588; C25H45N5OS7; [M+IsoProp+H]+; delta(ppm) 42319.262839
