ACCESSION: MSBNK-SMB_Measured-HSA032P0454008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA10-pos_3938': {'bp': 9568.0, 'sum': 21272.0}, 'RA5-pos_4202': {'bp': 8980.0, 'sum': 19955.0}, 'HC22-pos_3949': {'bp': 7068.0, 'sum': 13679.0}, 'RA11-pos_3839': {'bp': 5645.0, 'sum': 9549.0}, 'HC19-pos_3868': {'bp': 5350.0, 'sum': 11610.0}, 'RA2-pos_4175': {'bp': 5195.0, 'sum': 12160.0}, 'RA21-pos_3272': {'bp': 2459.0, 'sum': 4521.0}, 'HC25-pos_4131': {'bp': 2374.0, 'sum': 5257.0}, 'RA22-pos_3805': {'bp': 1871.0, 'sum': 3857.0}, 'RA20-pos_3981': {'bp': 1369.0, 'sum': 2998.0}, 'RA24-pos_3717': {'bp': 1122.0, 'sum': 2964.0}, 'RA12-pos_4478': {'bp': 874.0, 'sum': 2046.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 454.382484
COMMENT: PRECURSOR_M/Z_STDEV 0.002851
COMMENT: PRECURSOR_IN_MS1 mz 454.386452; int 28.136; delta(ppm) 17.714213
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 459.342667; int 19.294; cor 0.912
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.464; C28H47N5; [M+H]+; delta(ppm) -12.464227
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; VGCSSPQIZFVVCH-UVBCEDGCSA-N; [M+NH4]+; (3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-17-[(2R)-4-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; DOMPIYLJQFTRGI-HVKOMRDASA-N; [M+NH4]+; (3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-17-[(2R,5S)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; KOHAQNVGTABZFS-MNABXBHASA-N; [M+NH4]+; (3R,5S,7R,8R,9S,10S,13R,14S,17R)-17-[(2R,5S)-5,7-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; ZZAPBLBSABULBK-FFMUGVTPSA-N; [M+NH4]+; (3S,5S,6S,8S,9S,10R,13S,14S,17R)-17-[(2S,3R,4R)-3,4-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.414; LCZMVUQKRUXUPG-MFGLZFITSA-N; [M+NH4]+; (2R,3S,5S,8R,9S,10S,13S,14S,17R)-17-[(2S,3R,4R)-3,4-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.259; PVOQPLSKYNZHOT; [M+H]+; (11Z)-icoseneoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.135; XJZGNVBLVFOSKJ; [M+H3N+H]+; 27-Deoxy-5b-cyprinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.739; CKPNTBXMSQRBPI; [M+H3N+H]+; (3S,8R,9S,10S,13S,14S,16S,17R)-17-[(2S,3S,6S)-3,7-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.043; VGCSSPQIZFVVCH; [M+H3N+H]+; Cholestane-3,7,12,23-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.551; NTIXPPFPXLYJCT; [M+H3N+H]+; tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.710; KOHAQNVGTABZFS; [M+H3N+H]+; ACMC-20maup
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.016; DOMPIYLJQFTRGI; [M+H3N+H]+; 5beta-cholestan-3alpha,7alpha,12alpha,24-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.161; NHNHDZACHWAKJW; [M+H3N+H]+; Myxinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.874; KWZLHGRUZVXWLT; [M+H3N+H]+; ACMC-20mauo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.290; LCZMVUQKRUXUPG; [M+H3N+H]+; (2R,3S,10S,13S,17R)-17-[(2S,3R,4R)-3,4-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.995; XPENJPIHMUNSFA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.904; GAVMUEBNINHFDC; [M+H3N+H]+; Certonardosterol F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.758; LURCZQZSQSJVFE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.156; XOUZTYUNBKJPDT; [M+H3N+H]+; Cholestane-3b,5a,6b,7b-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.298; YITJWEZFBDGHJV; [M+H3N+H]+; Cholestane-3,7,24,25-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.589; OGARQWOPYHKQCQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.048; IPUMBTXUZKFJIY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.577; UTDFXFIVTXMDIP; [M+H3N+H]+; (3S,5R,6R,9R)-10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,6,7,8,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,5,6,9-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.673; QGFLDSRGMOKMKF; [M+H3N+H]+; Cholestane-3,7,25,26-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.915; SGIUWJFIDDJBAS; [M+H3N+H]+; (3S,5R,6R,10R,11S,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-3,5,6,11-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.422; GICGORUSJDCUAC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.805; JTAYBRYEIAQNEB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.007; FDMHMYMSLDAKLC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.393; PVOQPLSKYNZHOT; [M+H]+; (11Z)-icoseneoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; XJZGNVBLVFOSKJ; [M+H3N+H]+; 27-Deoxy-5b-cyprinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.907; PLMXKYIFWNQENV; [M+H3N+H]+; Dicyclododecyl propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.795; YVAGYUWTVSKDFM; [M+H3N+H]+; 6-Nonadecoxycarbonylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.862; MLULULTZNSKKMF; [M+H3N+H]+; 5beta-Cholestane-3alpha,7alpha,12alpha,22-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.061; XJZGNVBLVFOSKJ; [M+H3N+H]+; 1-(7-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.344; HJSPLUVPOSVQPQ; [M+H3N+H]+; cis-Cyclohex-4-en-1,2-dicarboxylic acid, decyl nonyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.897; FFDQVIFZRPIDHG; [M+H3N+H]+; 1-O-ethyl 2-O-heptadecyl cyclohex-4-ene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.417; FHRVVYIQECCORE; [M+H3N+H]+; 6-(17-Methyloctadecoxycarbonyl)cyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.101; DOMPIYLJQFTRGI; [M+H3N+H]+; 1-(5-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.143; WGKYEDRNVLTRBE; [M+H3N+H]+; cis-Cyclohex-4-en-1,2-dicarboxylic acid, octyl undecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.905; WGBNJYYZTQHVOK; [M+H3N+H]+; 2-Octadecyl-5-propylhexa-2,4-dienedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.837; PVOQPLSKYNZHOT; [M+H]+; (11Z)-eicoseneoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.535; JBEFEJXBJYXSLO; [M+H]+; Gadoleyllevocarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.427; NUMUVTLHJBZROV; [M+H]+; (13Z)-Eicoseneoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.243; HBBXHKJNKIXXQQ; [M+H]+; N-Nervonoyl Serine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.561; KFMWEXOSEGPNKJ; [M+H]+; Eicoseneoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.192; PLMXKYIFWNQENV; [M+H3N+H]+; Dicyclododecyl propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.098; PVOQPLSKYNZHOT; [M+H]+; (11Z)-eicoseneoylcarnitine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C27H52N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.636
MS$FOCUSED_ION: PRECURSOR_M/Z 454.384772
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-3019100000-e4b2499f088885e8456d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0494692 64.2000 44.049777 18.5019 86.57 0.3206 10 f{C2H6N1}/-0.15ppm,p-C25H46O4
  57.0335596 19.5867 57.033803 19.6726 10.27 0.6930 9 f{C3H5O1}/1.20ppm,p-C24H47N1O3
  57.0694020 60.1450 57.069646 12.5637 37.96 0.6894 11 f{C4H9}/-8.32ppm,p-C23H43N1O4
  71.0852451 42.9807 71.085399 9.8051 15.73 0.4750 10 f{C5H11}/-3.96ppm,p-C22H41N1O4
  83.0854340 29.9140 83.085636 18.0537 12.14 0.8359 11 f{C6H11}/-1.12ppm,p-C21H41N1O4
  85.0282936 68.7989 85.028504 10.4201 51.79 0.8612 11 f{C4H5O2}/-1.32ppm,p-C23H47N1O2
  85.1015171 45.5221 85.101728 15.8517 19.46 0.8165 12 f{C6H13}/4.00ppm,p-C21H39N1O4
  95.0856285 51.0116 95.085886 8.5817 19.37 0.8367 10 f{C7H11}/1.07ppm,p-C20H41N1O4
  97.1011596 23.6696 97.101427 19.3921 18.49 0.5425 10 f{C7H13}/-0.18ppm,p-C20H39N1O4
  99.1160281 17.1937 99.116306 15.6080 12.31 0.4591 9 f{C7H15}/-8.06ppm,p-C20H37N1O4
  109.1007168 31.6884 109.101047 14.1796 10.78 0.7696 10 f{C8H13}/-4.22ppm,p-C19H39N1O4
  123.1170093 31.3454 123.117421 14.4172 16.48 0.8972 10 f{C9H15}/1.48ppm,p-C18H37N1O4
  239.2367769 39.2256 239.238872 12.7531 11.33 0.5271 12 f{C16H31O1}/-0.69ppm,p-C11H21N1O3
  257.2479799 43.2135 257.250496 9.1740 14.73 0.7007 10 f{C16H33O2}/1.84ppm,p-C11H19N1O2
  282.2794770 46.8620 282.281813 8.5128 30.67 0.4245 12 f{C18H36N1O1}/1.19ppm,p-C9H16O3
  313.2730479 999.0000 313.274304 3.2400 0.00 0.6793 12 f{C22H35N1}/-10.71ppm,p-C5H17O4
  401.3446666 52.7039 401.347348 5.5912 54.67 0.6147 9 f{C23H47N1O4}/-13.19ppm,p-C4H5
  454.3868248 106.1856 454.390906 7.2207 79.73 1.0000 11 f{C27H52N1O4}/-4.98ppm,p
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  44.049469 64.20 64
  57.033560 19.59 19
  57.069402 60.15 60
  71.085245 42.98 42
  83.085434 29.91 29
  85.028294 68.80 68
  85.101517 45.52 45
  95.085628 51.01 51
  97.101160 23.67 23
  99.116028 17.19 17
  109.100717 31.69 31
  123.117009 31.35 31
  239.236777 39.23 39
  257.247980 43.21 43
  282.279477 46.86 46
  313.273048 999.00 999
  401.344667 52.70 52
  454.386825 106.19 106
//
