ACCESSION: MSBNK-SMB_Measured-HSA032P0803000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'HC22-pos_3441': {'bp': 79708.0, 'sum': 100431.0}, 'HC10-pos_3492': {'bp': 74613.0, 'sum': 92311.0}, 'HC4-pos_3515': {'bp': 73512.0, 'sum': 90749.0}, 'HC26-pos_3520': {'bp': 71935.0, 'sum': 87960.0}, 'HC4-pos_3502': {'bp': 69764.0, 'sum': 83900.0}, 'RA3-pos_3435': {'bp': 69389.0, 'sum': 86069.0}, 'RA3-pos_3449': {'bp': 62299.0, 'sum': 83229.0}, 'HC2-pos_3594': {'bp': 60950.0, 'sum': 74428.0}, 'RA26-pos_3375': {'bp': 57886.0, 'sum': 72263.0}, 'HC24-pos_3376': {'bp': 56423.0, 'sum': 69136.0}, 'HC11-pos_3506': {'bp': 54035.0, 'sum': 70029.0}, 'RA25-pos_3464': {'bp': 53188.0, 'sum': 65223.0}, 'RA24-pos_3252': {'bp': 49519.0, 'sum': 58998.0}, 'RA6-pos_3359': {'bp': 49378.0, 'sum': 60103.0}, 'HC18-pos_3430': {'bp': 48358.0, 'sum': 58704.0}, 'HC17-pos_3437': {'bp': 46517.0, 'sum': 58003.0}, 'QC1-pos_3369': {'bp': 44535.0, 'sum': 55051.0}, 'HC17-pos_3424': {'bp': 40024.0, 'sum': 48494.0}, 'HC26-pos_3507': {'bp': 39195.0, 'sum': 49063.0}, 'RA26-pos_3389': {'bp': 38785.0, 'sum': 46763.0}, 'RA7-pos_3334': {'bp': 38328.0, 'sum': 48542.0}, 'RA7-pos_3319': {'bp': 36901.0, 'sum': 45703.0}, 'HC16-pos_3717': {'bp': 36483.0, 'sum': 46575.0}, 'RA25-pos_3447': {'bp': 36146.0, 'sum': 44428.0}, 'HC18-pos_3443': {'bp': 35789.0, 'sum': 45101.0}, 'HC21-pos_3419': {'bp': 35070.0, 'sum': 43071.0}, 'QC2-pos_3425': {'bp': 35064.0, 'sum': 43993.0}, 'RA24-pos_3239': {'bp': 33139.0, 'sum': 38895.0}, 'RA18-pos_3455': {'bp': 33079.0, 'sum': 41086.0}, 'RA10-pos_3449': {'bp': 32895.0, 'sum': 39884.0}, 'RA1-pos_3767': {'bp': 32262.0, 'sum': 45355.0}, 'HC2-pos_3580': {'bp': 32024.0, 'sum': 39729.0}, 'RA20-pos_3505': {'bp': 31986.0, 'sum': 41952.0}, 'QC1-pos_3381': {'bp': 30603.0, 'sum': 39287.0}, 'RA6-pos_3346': {'bp': 30053.0, 'sum': 37804.0}, 'QC7-pos_3423': {'bp': 30019.0, 'sum': 36589.0}, 'RA18-pos_3443': {'bp': 29788.0, 'sum': 38279.0}, 'HC24-pos_3362': {'bp': 29396.0, 'sum': 35898.0}, 'QC4-pos_3471': {'bp': 28449.0, 'sum': 35294.0}, 'HC16-pos_3730': {'bp': 28166.0, 'sum': 36104.0}, 'QC3-pos_3454': {'bp': 28003.0, 'sum': 34559.0}, 'QC7-pos_3410': {'bp': 27826.0, 'sum': 36222.0}, 'RA20-pos_3492': {'bp': 27342.0, 'sum': 34130.0}, 'RA19-pos_3724': {'bp': 26916.0, 'sum': 32799.0}, 'QC3-pos_3441': {'bp': 26717.0, 'sum': 32501.0}, 'HC21-pos_3405': {'bp': 26149.0, 'sum': 32897.0}, 'RA13-pos_3480': {'bp': 25778.0, 'sum': 31047.0}, 'HC8-pos_3472': {'bp': 25545.0, 'sum': 33110.0}, 'QC5-pos_3424': {'bp': 25487.0, 'sum': 30656.0}, 'HC14-pos_3545': {'bp': 24049.0, 'sum': 30329.0}, 'QC4-pos_3484': {'bp': 23082.0, 'sum': 29039.0}, 'HC10-pos_3478': {'bp': 21963.0, 'sum': 26535.0}, 'RA13-pos_3466': {'bp': 21496.0, 'sum': 25977.0}, 'HC12-pos_3657': {'bp': 21354.0, 'sum': 27576.0}, 'QC8-pos_3391': {'bp': 21210.0, 'sum': 27228.0}, 'QC5-pos_3437': {'bp': 20016.0, 'sum': 25967.0}, 'HC12-pos_3644': {'bp': 19235.0, 'sum': 23472.0}, 'QC8-pos_3404': {'bp': 19177.0, 'sum': 22521.0}, 'RA10-pos_3436': {'bp': 18003.0, 'sum': 22476.0}, 'RA23-pos_3426': {'bp': 17402.0, 'sum': 22229.0}, 'QC6-pos_3393': {'bp': 16486.0, 'sum': 20669.0}, 'HC11-pos_3493': {'bp': 14255.0, 'sum': 19066.0}, 'RA11-pos_3336': {'bp': 13507.0, 'sum': 16504.0}, 'RA8-pos_3460': {'bp': 12510.0, 'sum': 18032.0}, 'HC23-pos_3428': {'bp': 12253.0, 'sum': 16259.0}, 'RA1-pos_3759': {'bp': 11885.0, 'sum': 15701.0}, 'RA22-pos_3327': {'bp': 11741.0, 'sum': 14873.0}, 'QC6-pos_3406': {'bp': 10439.0, 'sum': 14444.0}, 'HC3-pos_3816': {'bp': 10231.0, 'sum': 12705.0}, 'RA9-pos_3305': {'bp': 9808.0, 'sum': 13754.0}, 'HC3-pos_3829': {'bp': 8384.0, 'sum': 9888.0}, 'RA23-pos_3439': {'bp': 8221.0, 'sum': 11541.0}, 'RA11-pos_3322': {'bp': 6771.0, 'sum': 8497.0}, 'HC20-pos_3540': {'bp': 5652.0, 'sum': 8856.0}, 'HC22-pos_3355': {'bp': 3944.0, 'sum': 5776.0}, 'HC6-pos_3521': {'bp': 3829.0, 'sum': 5813.0}, 'HC22-pos_3340': {'bp': 3582.0, 'sum': 5308.0}, 'RA13-pos_3374': {'bp': 1894.0, 'sum': 2912.0}, 'HC25-pos_3519': {'bp': 1541.0, 'sum': 2302.0}, 'RA16-pos_3896': {'bp': 1055.0, 'sum': 1921.0}, 'HC15-pos_3590': {'bp': 851.0, 'sum': 1409.0}, 'HC16-pos_3638': {'bp': 791.0, 'sum': 1554.0}, 'HC20-pos_4092': {'bp': 496.0, 'sum': 904.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 803.540630
COMMENT: PRECURSOR_M/Z_STDEV 0.001885
COMMENT: PRECURSOR_IN_MS1 mz 803.542001; int 37.285; delta(ppm) -23.528615
COMMENT: PROPOSED_MF SevenGoldenRules 10.135; C51H76N2S2; [M+Na]+; delta(ppm) 10.135123
COMMENT: PROPOSED_MF SevenGoldenRules 10.455; C42H78N4O5P2; [M+Na]+; delta(ppm) 10.455409
COMMENT: PROPOSED_MF SevenGoldenRules 10.590; C37H80O16; [M+Na]+; delta(ppm) 10.589929
COMMENT: PROPOSED_MF SevenGoldenRules 10.969; C43H80N4O2S3; [M+Na]+; delta(ppm) 10.969148
COMMENT: PROPOSED_MF SevenGoldenRules 11.056; C42H86O4S2P2; [M+Na]+; delta(ppm) 11.056265
COMMENT: PROPOSED_MF SevenGoldenRules 12.082; C42H76N4O7S; [M+Na]+; delta(ppm) 12.082461
COMMENT: PROPOSED_MF SevenGoldenRules 12.170; C41H82O9P2; [M+Na]+; delta(ppm) 12.169579
COMMENT: PROPOSED_MF SevenGoldenRules 12.337; C52H77OSP; [M+Na]+; delta(ppm) 12.337408
COMMENT: PROPOSED_MF SevenGoldenRules 12.683; C42H84O6S3; [M+Na]+; delta(ppm) 12.683317
COMMENT: PROPOSED_MF SevenGoldenRules 13.173; C44H81N2O3S2P; [M+Na]+; delta(ppm) 13.172714
COMMENT: PROPOSED_MF SevenGoldenRules 13.661; C46H78N4SP2; [M+Na]+; delta(ppm) 13.660829
COMMENT: PROPOSED_MF SevenGoldenRules 13.797; C41H80O11S; [M+Na]+; delta(ppm) 13.796631
COMMENT: PROPOSED_MF SevenGoldenRules 14.286; C43H77N2O8P; [M+Na]+; delta(ppm) 14.286027
COMMENT: PROPOSED_MF SevenGoldenRules 14.743; C48H82N2OP2; [M+K]+; delta(ppm) -14.742755
COMMENT: PROPOSED_MF SevenGoldenRules 13.891; C40H86N4O3SP2; [M+K]+; delta(ppm) -13.891306
COMMENT: PROPOSED_MF SevenGoldenRules 13.082; C48H80N2O3S; [M+K]+; delta(ppm) -13.081710
COMMENT: PROPOSED_MF SevenGoldenRules 12.582; C50H77N4P; [M+K]+; delta(ppm) -12.582088
COMMENT: PROPOSED_MF SevenGoldenRules 12.230; C40H84N4O5S2; [M+K]+; delta(ppm) -12.230261
COMMENT: PROPOSED_MF SevenGoldenRules 11.117; C42H89N2OS3P; [M+K]+; delta(ppm) -11.117230
COMMENT: PROPOSED_MF SevenGoldenRules 11.094; C39H80N4O10; [M+K]+; delta(ppm) -11.093687
COMMENT: PROPOSED_MF SevenGoldenRules 10.833; C49H81O4P; [M+K]+; delta(ppm) -10.833413
COMMENT: PROPOSED_MF SevenGoldenRules 9.981; C41H85N2O6SP; [M+K]+; delta(ppm) -9.980657
COMMENT: PROPOSED_MF SevenGoldenRules 9.482; C43H82N4O3P2; [M+K]+; delta(ppm) -9.482343
COMMENT: PROPOSED_MF SevenGoldenRules 8.958; C44H84N4S3; [M+K]+; delta(ppm) -8.957871
COMMENT: PROPOSED_MF SevenGoldenRules 8.869; C43H90O2S2P2; [M+K]+; delta(ppm) -8.868934
COMMENT: PROPOSED_MF SevenGoldenRules 8.673; C51H76N2O3; [M+K]+; delta(ppm) -8.672747
COMMENT: PROPOSED_MF SevenGoldenRules 7.821; C43H80N4O5S; [M+K]+; delta(ppm) -7.821298
COMMENT: PROPOSED_MF SevenGoldenRules 7.732; C42H86O7P2; [M+K]+; delta(ppm) -7.732360
COMMENT: PROPOSED_MF SevenGoldenRules 7.208; C43H88O4S3; [M+K]+; delta(ppm) -7.207889
COMMENT: PROPOSED_MF SevenGoldenRules 6.708; C45H85N2OS2P; [M+K]+; delta(ppm) -6.708267
COMMENT: PROPOSED_MF SevenGoldenRules 6.071; C42H84O9S; [M+K]+; delta(ppm) -6.071315
COMMENT: PROPOSED_MF SevenGoldenRules 5.572; C44H81N2O6P; [M+K]+; delta(ppm) -5.571694
COMMENT: PROPOSED_MF SevenGoldenRules 4.549; C47H80N4S2; [M+K]+; delta(ppm) -4.548909
COMMENT: PROPOSED_MF SevenGoldenRules 4.460; C46H86O2SP2; [M+K]+; delta(ppm) -4.459971
COMMENT: PROPOSED_MF SevenGoldenRules 3.412; C46H76N4O5; [M+K]+; delta(ppm) -3.412336
COMMENT: PROPOSED_MF SevenGoldenRules 2.799; C46H84O4S2; [M+K]+; delta(ppm) -2.798926
COMMENT: PROPOSED_MF SevenGoldenRules 2.299; C48H81N2OSP; [M+K]+; delta(ppm) -2.299305
COMMENT: PROPOSED_MF SevenGoldenRules 1.662; C45H80O9; [M+K]+; delta(ppm) -1.662353
COMMENT: PROPOSED_MF SevenGoldenRules 1.448; C40H85N4O3S2P; [M+K]+; delta(ppm) -1.447856
COMMENT: PROPOSED_MF SevenGoldenRules 0.311; C39H81N4O8P; [M+K]+; delta(ppm) -0.311282
COMMENT: PROPOSED_MF SevenGoldenRules 0.139; C50H76N4S; [M+K]+; delta(ppm) -0.138638
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C49H82O2P2; [M+K]+; delta(ppm) -0.051008
COMMENT: PROPOSED_MF SevenGoldenRules 0.802; C41H86N2O4SP2; [M+K]+; delta(ppm) 0.801748
COMMENT: PROPOSED_MF SevenGoldenRules 1.610; C49H80O4S; [M+K]+; delta(ppm) 1.610036
COMMENT: PROPOSED_MF SevenGoldenRules 2.110; C51H77N2OP; [M+K]+; delta(ppm) 2.109658
COMMENT: PROPOSED_MF SevenGoldenRules 2.463; C41H84N2O6S2; [M+K]+; delta(ppm) 2.462793
COMMENT: PROPOSED_MF SevenGoldenRules 2.962; C43H81N4O3SP; [M+K]+; delta(ppm) 2.962415
COMMENT: PROPOSED_MF SevenGoldenRules 3.575; C43H89O2S3P; [M+K]+; delta(ppm) 3.574516
COMMENT: PROPOSED_MF SevenGoldenRules 3.599; C40H80N2O11; [M+K]+; delta(ppm) 3.599367
COMMENT: PROPOSED_MF SevenGoldenRules 4.711; C42H85O7SP; [M+K]+; delta(ppm) 4.711090
COMMENT: PROPOSED_MF SevenGoldenRules 5.211; C44H82N2O4P2; [M+K]+; delta(ppm) 5.210711
COMMENT: PROPOSED_MF SevenGoldenRules 5.735; C45H84N2OS3; [M+K]+; delta(ppm) 5.735183
COMMENT: PROPOSED_MF SevenGoldenRules 6.019; C52H76O4; [M+K]+; delta(ppm) 6.018999
COMMENT: PROPOSED_MF SevenGoldenRules 6.872; C44H80N2O6S; [M+K]+; delta(ppm) 6.871756
COMMENT: PROPOSED_MF SevenGoldenRules 7.371; C46H77N4O3P; [M+K]+; delta(ppm) 7.371377
COMMENT: PROPOSED_MF SevenGoldenRules 7.983; C46H85O2S2P; [M+K]+; delta(ppm) 7.983479
COMMENT: PROPOSED_MF SevenGoldenRules 8.860; C35H80N4O13; [M+K]+; delta(ppm) 8.859778
COMMENT: PROPOSED_MF SevenGoldenRules 9.120; C45H81O7P; [M+K]+; delta(ppm) 9.120052
COMMENT: PROPOSED_MF SevenGoldenRules 10.144; C48H80N2OS2; [M+K]+; delta(ppm) 10.144145
COMMENT: PROPOSED_MF SevenGoldenRules 10.472; C39H82N4O6P2; [M+K]+; delta(ppm) 10.472430
COMMENT: PROPOSED_MF SevenGoldenRules 10.996; C40H84N4O3S3; [M+K]+; delta(ppm) 10.995594
COMMENT: PROPOSED_MF SevenGoldenRules 11.281; C47H76N2O6; [M+K]+; delta(ppm) 11.280718
COMMENT: PROPOSED_MF SevenGoldenRules 12.132; C39H80N4O8S; [M+K]+; delta(ppm) 12.132167
COMMENT: PROPOSED_MF SevenGoldenRules 12.392; C49H81O2SP; [M+K]+; delta(ppm) 12.392441
COMMENT: PROPOSED_MF SevenGoldenRules 13.245; C41H85N2O4S2P; [M+K]+; delta(ppm) 13.245198
COMMENT: PROPOSED_MF SevenGoldenRules 13.745; C43H82N4OSP2; [M+K]+; delta(ppm) 13.744820
COMMENT: PROPOSED_MF SevenGoldenRules 14.357; C43H90S3P2; [M+K]+; delta(ppm) 14.356921
COMMENT: PROPOSED_MF SevenGoldenRules 14.382; C40H81N2O9P; [M+K]+; delta(ppm) 14.381772
COMMENT: PROPOSED_MF SevenGoldenRules 14.553; C51H76N2OS; [M+K]+; delta(ppm) 14.553108
COMMENT: PROPOSED_MF SevenGoldenRules 14.252; C46H82N2O2S2; [M+2Na-H]+; delta(ppm) -14.251798
COMMENT: PROPOSED_MF SevenGoldenRules 13.921; C37H84N4O7P2; [M+2Na-H]+; delta(ppm) -13.920913
COMMENT: PROPOSED_MF SevenGoldenRules 13.392; C38H86N4O4S3; [M+2Na-H]+; delta(ppm) -13.392287
COMMENT: PROPOSED_MF SevenGoldenRules 13.106; C45H78N2O7; [M+2Na-H]+; delta(ppm) -13.106223
COMMENT: PROPOSED_MF SevenGoldenRules 12.247; C37H82N4O9S; [M+2Na-H]+; delta(ppm) -12.246712
COMMENT: PROPOSED_MF SevenGoldenRules 11.986; C47H83O3SP; [M+2Na-H]+; delta(ppm) -11.985695
COMMENT: PROPOSED_MF SevenGoldenRules 11.482; C49H80N2P2; [M+2Na-H]+; delta(ppm) -11.482116
COMMENT: PROPOSED_MF SevenGoldenRules 11.126; C39H87N2O5S2P; [M+2Na-H]+; delta(ppm) -11.126184
COMMENT: PROPOSED_MF SevenGoldenRules 10.623; C41H84N4O2SP2; [M+2Na-H]+; delta(ppm) -10.622605
COMMENT: PROPOSED_MF SevenGoldenRules 9.981; C38H83N2O10P; [M+2Na-H]+; delta(ppm) -9.980609
COMMENT: PROPOSED_MF SevenGoldenRules 9.808; C49H78N2O2S; [M+2Na-H]+; delta(ppm) -9.807916
COMMENT: PROPOSED_MF SevenGoldenRules 8.948; C41H82N4O4S2; [M+2Na-H]+; delta(ppm) -8.948405
COMMENT: PROPOSED_MF SevenGoldenRules 8.860; C40H88O6SP2; [M+2Na-H]+; delta(ppm) -8.860081
COMMENT: PROPOSED_MF SevenGoldenRules 7.828; C43H87N2S3P; [M+2Na-H]+; delta(ppm) -7.827877
COMMENT: PROPOSED_MF SevenGoldenRules 7.803; C40H78N4O9; [M+2Na-H]+; delta(ppm) -7.802830
COMMENT: PROPOSED_MF SevenGoldenRules 7.540; C50H79O3P; [M+2Na-H]+; delta(ppm) -7.540494
COMMENT: PROPOSED_MF SevenGoldenRules 7.186; C40H86O8S2; [M+2Na-H]+; delta(ppm) -7.185880
COMMENT: PROPOSED_MF SevenGoldenRules 6.682; C42H83N2O5SP; [M+2Na-H]+; delta(ppm) -6.682302
COMMENT: PROPOSED_MF SevenGoldenRules 6.179; C44H80N4O2P2; [M+2Na-H]+; delta(ppm) -6.178723
COMMENT: PROPOSED_MF SevenGoldenRules 6.040; C39H82O13; [M+2Na-H]+; delta(ppm) -6.040305
COMMENT: PROPOSED_MF SevenGoldenRules 5.560; C44H88OS2P2; [M+2Na-H]+; delta(ppm) -5.560455
COMMENT: PROPOSED_MF SevenGoldenRules 4.505; C44H78N4O4S; [M+2Na-H]+; delta(ppm) -4.504523
COMMENT: PROPOSED_MF SevenGoldenRules 4.415; C43H84O6P2; [M+2Na-H]+; delta(ppm) -4.414880
COMMENT: PROPOSED_MF SevenGoldenRules 3.888; C44H86O3S3; [M+2Na-H]+; delta(ppm) -3.887573
COMMENT: PROPOSED_MF SevenGoldenRules 3.384; C46H83N2S2P; [M+2Na-H]+; delta(ppm) -3.383995
COMMENT: PROPOSED_MF SevenGoldenRules 2.742; C43H82O8S; [M+2Na-H]+; delta(ppm) -2.741998
COMMENT: PROPOSED_MF SevenGoldenRules 2.524; C38H87N4O2S3P; [M+2Na-H]+; delta(ppm) -2.524484
COMMENT: PROPOSED_MF SevenGoldenRules 2.238; C45H79N2O5P; [M+2Na-H]+; delta(ppm) -2.238419
COMMENT: PROPOSED_MF SevenGoldenRules 1.379; C37H83N4O7SP; [M+2Na-H]+; delta(ppm) -1.378909
COMMENT: PROPOSED_MF SevenGoldenRules 1.117; C47H84OSP2; [M+2Na-H]+; delta(ppm) -1.116573
COMMENT: PROPOSED_MF SevenGoldenRules 0.258; C39H88N2O3S2P2; [M+2Na-H]+; delta(ppm) -0.258381
COMMENT: PROPOSED_MF SevenGoldenRules 0.061; C47H74N4O4; [M+2Na-H]+; delta(ppm) -0.060640
COMMENT: PROPOSED_MF SevenGoldenRules 0.558; C47H82O3S2; [M+2Na-H]+; delta(ppm) 0.557627
COMMENT: PROPOSED_MF SevenGoldenRules 0.887; C38H84N2O8P2; [M+2Na-H]+; delta(ppm) 0.887195
COMMENT: PROPOSED_MF SevenGoldenRules 1.060; C49H79N2SP; [M+2Na-H]+; delta(ppm) 1.059888
COMMENT: PROPOSED_MF SevenGoldenRules 1.416; C39H86N2O5S3; [M+2Na-H]+; delta(ppm) 1.415820
COMMENT: PROPOSED_MF SevenGoldenRules 1.703; C46H78O8; [M+2Na-H]+; delta(ppm) 1.703203
COMMENT: PROPOSED_MF SevenGoldenRules 1.919; C41H83N4O2S2P; [M+2Na-H]+; delta(ppm) 1.919399
COMMENT: PROPOSED_MF SevenGoldenRules 2.561; C38H82N2O10S; [M+2Na-H]+; delta(ppm) 2.561395
COMMENT: PROPOSED_MF SevenGoldenRules 3.065; C40H79N4O7P; [M+2Na-H]+; delta(ppm) 3.064974
COMMENT: PROPOSED_MF SevenGoldenRules 3.327; C50H80OP2; [M+2Na-H]+; delta(ppm) 3.327309
COMMENT: PROPOSED_MF SevenGoldenRules 3.682; C40H87O6S2P; [M+2Na-H]+; delta(ppm) 3.681923
COMMENT: PROPOSED_MF SevenGoldenRules 4.186; C42H84N2O3SP2; [M+2Na-H]+; delta(ppm) 4.185502
COMMENT: PROPOSED_MF SevenGoldenRules 4.829; C39H83O11P; [M+2Na-H]+; delta(ppm) 4.828817
COMMENT: PROPOSED_MF SevenGoldenRules 5.002; C50H78O3S; [M+2Na-H]+; delta(ppm) 5.001510
COMMENT: PROPOSED_MF SevenGoldenRules 5.860; C42H82N2O5S2; [M+2Na-H]+; delta(ppm) 5.859702
COMMENT: PROPOSED_MF SevenGoldenRules 6.363; C44H79N4O2SP; [M+2Na-H]+; delta(ppm) 6.363281
COMMENT: PROPOSED_MF SevenGoldenRules 6.982; C44H87OS3P; [M+2Na-H]+; delta(ppm) 6.981549
COMMENT: PROPOSED_MF SevenGoldenRules 7.005; C41H78N2O10; [M+2Na-H]+; delta(ppm) 7.005277
COMMENT: PROPOSED_MF SevenGoldenRules 8.127; C43H83O6SP; [M+2Na-H]+; delta(ppm) 8.127124
COMMENT: PROPOSED_MF SevenGoldenRules 8.631; C45H80N2O3P2; [M+2Na-H]+; delta(ppm) 8.630702
COMMENT: PROPOSED_MF SevenGoldenRules 9.158; C46H82N2S3; [M+2Na-H]+; delta(ppm) 9.158009
COMMENT: PROPOSED_MF SevenGoldenRules 9.489; C37H84N4O5SP2; [M+2Na-H]+; delta(ppm) 9.488895
COMMENT: PROPOSED_MF SevenGoldenRules 10.304; C45H78N2O5S; [M+2Na-H]+; delta(ppm) 10.303585
COMMENT: PROPOSED_MF SevenGoldenRules 10.807; C47H75N4O2P; [M+2Na-H]+; delta(ppm) 10.807163
COMMENT: PROPOSED_MF SevenGoldenRules 11.163; C37H82N4O7S2; [M+2Na-H]+; delta(ppm) 11.163095
COMMENT: PROPOSED_MF SevenGoldenRules 11.425; C47H83OS2P; [M+2Na-H]+; delta(ppm) 11.425431
COMMENT: PROPOSED_MF SevenGoldenRules 12.284; C39H87N2O3S3P; [M+2Na-H]+; delta(ppm) 12.283623
COMMENT: PROPOSED_MF SevenGoldenRules 12.309; C36H78N4O12; [M+2Na-H]+; delta(ppm) 12.308670
COMMENT: PROPOSED_MF SevenGoldenRules 12.571; C46H79O6P; [M+2Na-H]+; delta(ppm) 12.571006
COMMENT: PROPOSED_MF SevenGoldenRules 13.429; C38H83N2O8SP; [M+2Na-H]+; delta(ppm) 13.429198
COMMENT: PROPOSED_MF SevenGoldenRules 13.602; C49H78N2S2; [M+2Na-H]+; delta(ppm) 13.601892
COMMENT: PROPOSED_MF SevenGoldenRules 13.933; C40H80N4O5P2; [M+2Na-H]+; delta(ppm) 13.932777
COMMENT: PROPOSED_MF SevenGoldenRules 14.461; C41H82N4O2S3; [M+2Na-H]+; delta(ppm) 14.461403
COMMENT: PROPOSED_MF SevenGoldenRules 14.551; C40H88O4S2P2; [M+2Na-H]+; delta(ppm) 14.551045
COMMENT: PROPOSED_MF SevenGoldenRules 14.749; C48H74N2O5; [M+2Na-H]+; delta(ppm) 14.748785
COMMENT: PROPOSED_MF SevenGoldenRules 14.666; C39H82NO5S2P; [M+ACN+Na]+; delta(ppm) -14.666144
COMMENT: PROPOSED_MF SevenGoldenRules 14.150; C41H79N3O2SP2; [M+ACN+Na]+; delta(ppm) -14.149597
COMMENT: PROPOSED_MF SevenGoldenRules 13.491; C38H78NO10P; [M+ACN+Na]+; delta(ppm) -13.491068
COMMENT: PROPOSED_MF SevenGoldenRules 13.314; C49H73NO2S; [M+ACN+Na]+; delta(ppm) -13.313927
COMMENT: PROPOSED_MF SevenGoldenRules 12.432; C41H77N3O4S2; [M+ACN+Na]+; delta(ppm) -12.432282
COMMENT: PROPOSED_MF SevenGoldenRules 11.916; C43H74N5OSP; [M+ACN+Na]+; delta(ppm) -11.915735
COMMENT: PROPOSED_MF SevenGoldenRules 11.283; C43H82NS3P; [M+ACN+Na]+; delta(ppm) -11.282897
COMMENT: PROPOSED_MF SevenGoldenRules 11.257; C40H73N3O9; [M+ACN+Na]+; delta(ppm) -11.257205
COMMENT: PROPOSED_MF SevenGoldenRules 10.108; C42H78NO5SP; [M+ACN+Na]+; delta(ppm) -10.107821
COMMENT: PROPOSED_MF SevenGoldenRules 9.591; C44H75N3O2P2; [M+ACN+Na]+; delta(ppm) -9.591274
COMMENT: PROPOSED_MF SevenGoldenRules 8.710; C36H79N5O4SP2; [M+ACN+Na]+; delta(ppm) -8.709629
COMMENT: PROPOSED_MF SevenGoldenRules 7.874; C44H73N3O4S; [M+ACN+Na]+; delta(ppm) -7.873959
COMMENT: PROPOSED_MF SevenGoldenRules 7.357; C46H70N5OP; [M+ACN+Na]+; delta(ppm) -7.357412
COMMENT: PROPOSED_MF SevenGoldenRules 6.992; C36H77N5O6S2; [M+ACN+Na]+; delta(ppm) -6.992313
COMMENT: PROPOSED_MF SevenGoldenRules 6.723; C46H78NS2P; [M+ACN+Na]+; delta(ppm) -6.723222
COMMENT: PROPOSED_MF SevenGoldenRules 5.843; C38H82N3O2S3P; [M+ACN+Na]+; delta(ppm) -5.842929
COMMENT: PROPOSED_MF SevenGoldenRules 5.817; C35H73N5O11; [M+ACN+Na]+; delta(ppm) -5.817237
COMMENT: PROPOSED_MF SevenGoldenRules 5.548; C45H74NO5P; [M+ACN+Na]+; delta(ppm) -5.548146
COMMENT: PROPOSED_MF SevenGoldenRules 4.668; C37H78N3O7SP; [M+ACN+Na]+; delta(ppm) -4.667853
COMMENT: PROPOSED_MF SevenGoldenRules 4.151; C39H75N5O4P2; [M+ACN+Na]+; delta(ppm) -4.151306
COMMENT: PROPOSED_MF SevenGoldenRules 3.609; C40H77N5OS3; [M+ACN+Na]+; delta(ppm) -3.609067
COMMENT: PROPOSED_MF SevenGoldenRules 3.518; C39H83NO3S2P2; [M+ACN+Na]+; delta(ppm) -3.518468
COMMENT: PROPOSED_MF SevenGoldenRules 3.316; C47H69N3O4; [M+ACN+Na]+; delta(ppm) -3.315636
COMMENT: PROPOSED_MF SevenGoldenRules 2.434; C39H73N5O6S; [M+ACN+Na]+; delta(ppm) -2.433990
COMMENT: PROPOSED_MF SevenGoldenRules 2.343; C38H79NO8P2; [M+ACN+Na]+; delta(ppm) -2.343392
COMMENT: PROPOSED_MF SevenGoldenRules 2.165; C49H74NSP; [M+ACN+Na]+; delta(ppm) -2.164899
COMMENT: PROPOSED_MF SevenGoldenRules 1.801; C39H81NO5S3; [M+ACN+Na]+; delta(ppm) -1.801153
COMMENT: PROPOSED_MF SevenGoldenRules 1.285; C41H78N3O2S2P; [M+ACN+Na]+; delta(ppm) -1.284606
COMMENT: PROPOSED_MF SevenGoldenRules 0.626; C38H77NO10S; [M+ACN+Na]+; delta(ppm) -0.626076
COMMENT: PROPOSED_MF SevenGoldenRules 0.110; C40H74N3O7P; [M+ACN+Na]+; delta(ppm) -0.109530
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C43H73N5OS2; [M+ACN+Na]+; delta(ppm) 0.949256
COMMENT: PROPOSED_MF SevenGoldenRules 1.041; C42H79NO3SP2; [M+ACN+Na]+; delta(ppm) 1.041207
COMMENT: PROPOSED_MF SevenGoldenRules 2.124; C42H69N5O6; [M+ACN+Na]+; delta(ppm) 2.124333
COMMENT: PROPOSED_MF SevenGoldenRules 2.757; C42H77NO5S2; [M+ACN+Na]+; delta(ppm) 2.757170
