ACCESSION: MSBNK-SMB_Measured-HSA032P0224001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA17-pos_1230': {'bp': 14231.0, 'sum': 41565.0}, 'HC12-pos_1315': {'bp': 11943.0, 'sum': 37374.0}, 'HC25-pos_1197': {'bp': 9586.0, 'sum': 26814.0}, 'HC12-pos_1252': {'bp': 9444.0, 'sum': 28389.0}, 'HC25-pos_1175': {'bp': 7950.0, 'sum': 22452.0}, 'RA5-pos_1348': {'bp': 7445.0, 'sum': 20688.0}, 'RA17-pos_1161': {'bp': 7413.0, 'sum': 22213.0}, 'HC12-pos_1209': {'bp': 6904.0, 'sum': 18827.0}, 'RA15-pos_1311': {'bp': 5439.0, 'sum': 15803.0}, 'HC16-pos_1381': {'bp': 2867.0, 'sum': 9514.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 224.056807
COMMENT: PRECURSOR_M/Z_STDEV 0.000989
COMMENT: PRECURSOR_IN_MS1 mz 224.057217; int 13.581; delta(ppm) 9.723916
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.204; C7H15NO3P2; [M+H]+; delta(ppm) -12.203542
  133.0533801 14.2915 133.053855 11.2887 6.50 0.3385 10 f{C8H7N1O1}/8.75ppm,p-C2H3O4
  134.0596874 215.6368 134.060169 5.2439 60.47 0.8182 10 f{C8H8N1O1}/-2.63ppm,p-C2H2O4
  136.0405652 15.5652 136.041060 22.0228 11.68 0.4893 10 f{C7H6N1O2}/9.26ppm,p-C3H4O3
  141.9355073 7.1756 141.936043 20.6643 4.57 0.4364 8 ?
  143.6018775 7.6668 143.602424 11.3856 4.72 0.2772 9 ?
  144.0439150 828.7447 144.044465 4.7833 135.22 0.8424 10 f{C9H6N1O1}/-3.30ppm,p-C1H4O4
  161.5556849 10.2493 161.556386 21.6210 2.69 0.7248 9 ?
  162.0546445 999.0000 162.055352 6.4299 30.81 0.9515 10 f{C9H8N1O2}/-1.92ppm,p-C1H2O3
  164.0346204 122.2458 164.035355 7.0839 25.38 0.7576 10 f{C8H6N1O3}/2.44ppm,p-C2H4O2
  192.0019277 22.6231 192.003093 10.3905 13.86 0.1829 10 f{C9H4O5}/-17.69ppm,p-C1H6N1
  207.0323152 5.7393 207.033749 21.5812 2.83 0.4173 8 f{C10H7O5}/16.98ppm,p-H3N1
  208.0336426 44.7847 208.035095 12.9162 31.88 -0.3781 10 f{C10H8O5}/-14.33ppm,p-H2N1
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  77.038325 13.26 13
  79.054055 29.30 29
  89.038677 41.59 41
  91.053547 13.31 13
  97.968193 11.34 11
  106.065042 113.06 113
  107.048607 60.69 60
  108.044067 20.64 20
  116.049142 163.98 163
  117.033656 4.97 4
  117.056590 14.44 14
  132.045498 6.87 6
  133.053380 14.29 14
  134.059687 215.64 215
  136.040565 15.57 15
  141.935507 7.18 7
  143.601878 7.67 7
  144.043915 828.74 828
  161.555685 10.25 10
  162.054644 999.00 999
  164.034620 122.25 122
  192.001928 22.62 22
  207.032315 5.74 5
  208.033643 44.78 44
//
