ACCESSION: MSBNK-SMB_Measured-HSA032P0625000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC6-pos_2141': {'bp': 72959.0, 'sum': 118188.0}, 'HC6-pos_2201': {'bp': 67452.0, 'sum': 106148.0}, 'HC26-pos_2133': {'bp': 63369.0, 'sum': 103629.0}, 'HC24-pos_2018': {'bp': 60643.0, 'sum': 94974.0}, 'RA22-pos_1933': {'bp': 54983.0, 'sum': 81703.0}, 'RA6-pos_2000': {'bp': 49212.0, 'sum': 134954.0}, 'HC8-pos_2117': {'bp': 32429.0, 'sum': 54003.0}, 'HC4-pos_2156': {'bp': 29384.0, 'sum': 47852.0}, 'RA22-pos_1997': {'bp': 26127.0, 'sum': 45811.0}, 'HC26-pos_2206': {'bp': 23447.0, 'sum': 44699.0}, 'HC17-pos_2106': {'bp': 18846.0, 'sum': 36210.0}, 'RA23-pos_2059': {'bp': 15064.0, 'sum': 26999.0}, 'HC4-pos_2210': {'bp': 14938.0, 'sum': 30223.0}, 'RA3-pos_2166': {'bp': 14397.0, 'sum': 28707.0}, 'HC8-pos_2174': {'bp': 13381.0, 'sum': 26046.0}, 'HC17-pos_2056': {'bp': 12980.0, 'sum': 25711.0}, 'HC14-pos_2234': {'bp': 10384.0, 'sum': 30619.0}, 'HC24-pos_2084': {'bp': 10332.0, 'sum': 18999.0}, 'RA6-pos_2073': {'bp': 9735.0, 'sum': 28835.0}, 'RA8-pos_2089': {'bp': 9463.0, 'sum': 17790.0}, 'HC14-pos_2171': {'bp': 9145.0, 'sum': 18952.0}, 'RA8-pos_2135': {'bp': 8656.0, 'sum': 21511.0}, 'HC21-pos_2092': {'bp': 8264.0, 'sum': 20703.0}, 'RA26-pos_2100': {'bp': 7490.0, 'sum': 15333.0}, 'RA26-pos_2048': {'bp': 4420.0, 'sum': 9560.0}, 'QC5-pos_2048': {'bp': 4312.0, 'sum': 8693.0}, 'QC2-pos_2044': {'bp': 3225.0, 'sum': 9093.0}, 'RA23-pos_2131': {'bp': 3125.0, 'sum': 7951.0}, 'QC7-pos_2031': {'bp': 3067.0, 'sum': 6350.0}, 'QC8-pos_2028': {'bp': 2901.0, 'sum': 5868.0}, 'QC4-pos_2141': {'bp': 1789.0, 'sum': 6171.0}, 'RA7-pos_2028': {'bp': 1770.0, 'sum': 5409.0}, 'QC1-pos_2058': {'bp': 1766.0, 'sum': 5644.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 625.356568
COMMENT: PRECURSOR_M/Z_STDEV 0.001818
COMMENT: PRECURSOR_IN_MS1 mz 625.359393; int 149.293; delta(ppm) -18.760683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; IAZCISKNKJSEDU-OPDSGCMPNA-N; [M+H]+; Simplexin E;(+)-Simplexin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; XLFAYXVQOXIBJU-DJPAWHFBNA-N; [M+H]+; UNPD129429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; STTGPSCHMJKPMI-JGIWJKQNNA-N; [M+H]+; UNPD77484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; CELGOCLGOUSDGQ-UZCSSEGBNA-N; [M+H]+; UNPD139828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; OWAAUUZIPTZSRG-FMCKNMKXNA-N; [M+H]+; UNPD172601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; DXNDVPXPNDDWTO-QTGIVPDSNA-N; [M+H]+; UNPD173958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; HRKVOQNDEBVVFO-MUJMYPNZSA-N; [M+H]+; UNPD225998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; QHCVHSWPBQWBFO-BQDCQFSONA-N; [M+H]+; UNPD177466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; LQTHAYNKWCIXET-HJCBYWNRNA-N; [M+H]+; UNPD102835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; OGSPMXRKDOGBCR-AENDDPJMNA-N; [M+H]+; UNPD126991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; GKMVHAKFEMQPRE-UHFFFAOYSA-N; [M+H]+; 7-{[9,14-dihydroxy-14-(methoxymethyl)-3,10-dimethyl-6-(propan-2-yl)tricyclo[9.3.0.0?,?]tetradeca-1,6-dien-8-yl]oxy}-5-(methoxymethyl)-3-methyl-3-(oxiran-2-yl)-hexahydro-2H-pyrano[3,4-b][1,4]dioxine-2,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; RNGPDKGOULTCGD-MZCHRIPKNA-N; [M+H]+; Spongipregnoloside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; JQFWUNNBRBJPRS-FUVVSAJINA-N; [M+H]+; Spongipregnoloside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; NHAQPTPHSQEZPM-UHFFFAOYSA-N; [M+H]+; 20-[(2-aminopiperidin-1-ium-4-yl)methyl]-4-cyclohexyl-7-hydroxy-18-(1-hydroxypentan-2-yl)-8-methoxy-13,15-dioxotricyclo[14.5.0.0?,??]henicos-2-yn-7-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BJSSJVCQCFTQDJ-OTSRJQTQSA-N; [M+H]+; UNPD222912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BMRKVJFXPQOHHZ-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[3-(morpholin-4-yl)propyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDURPBCHVIMFCL-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(morpholin-4-yl)propyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVFOQMAFWGGPJC-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[3-(morpholin-4-yl)propyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; HYEFXMLKRFQNEN-ZCPJHAEZNA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-3-[(3S,9S,10S)-9-[[cyclopropylmethyl(methyl)amino]methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; CELGOCLGOUSDGQ-UZCSSEGBNA-N; [M+H]+; UNPD139828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; JQFWUNNBRBJPRS-FUVVSAJINA-N; [M+H]+; Spongipregnoloside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; RNGPDKGOULTCGD-MZCHRIPKNA-N; [M+H]+; Spongipregnoloside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; DXNDVPXPNDDWTO-QTGIVPDSNA-N; [M+H]+; UNPD173958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; STTGPSCHMJKPMI-JGIWJKQNNA-N; [M+H]+; UNPD77484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; XLFAYXVQOXIBJU-DJPAWHFBNA-N; [M+H]+; UNPD129429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; GKMVHAKFEMQPRE-UHFFFAOYSA-N; [M+H]+; 7-{[9,14-dihydroxy-14-(methoxymethyl)-3,10-dimethyl-6-(propan-2-yl)tricyclo[9.3.0.0?,?]tetradeca-1,6-dien-8-yl]oxy}-5-(methoxymethyl)-3-methyl-3-(oxiran-2-yl)-hexahydro-2H-pyrano[3,4-b][1,4]dioxine-2,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; OGSPMXRKDOGBCR-AENDDPJMNA-N; [M+H]+; UNPD126991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; OWAAUUZIPTZSRG-FMCKNMKXNA-N; [M+H]+; UNPD172601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; IAZCISKNKJSEDU-OPDSGCMPNA-N; [M+H]+; Simplexin E;(+)-Simplexin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; HRKVOQNDEBVVFO-MUJMYPNZSA-N; [M+H]+; UNPD225998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; LQTHAYNKWCIXET-HJCBYWNRNA-N; [M+H]+; UNPD102835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; QHCVHSWPBQWBFO-BQDCQFSONA-N; [M+H]+; UNPD177466
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.757; OXSKLFUMHBJZNS; [M+H]+; 11-Cyclopentyl-2-[[2-Methoxy-4-[4-(4-Methylpiperazin-1-Yl)piperidin-1-Yl]carbonyl-Phenyl]amino]-5-Methyl-Pyrimido[4,5-B][1,4]benzodiazepin-6-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -996.378; HYEFXMLKRFQNEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1016.097; TVFOQMAFWGGPJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1022.926; BMRKVJFXPQOHHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1031.784; DDURPBCHVIMFCL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.281; OXSKLFUMHBJZNS; [M+H]+; 11-Cyclopentyl-2-[[2-Methoxy-4-[4-(4-Methylpiperazin-1-Yl)piperidin-1-Yl]carbonyl-Phenyl]amino]-5-Methyl-Pyrimido[4,5-B][1,4]benzodiazepin-6-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.368; OXSKLFUMHBJZNS; [M+H]+; 11-Cyclopentyl-2-[[2-Methoxy-4-[4-(4-Methylpiperazin-1-Yl)piperidin-1-Yl]carbonyl-Phenyl]amino]-5-Methyl-Pyrimido[4,5-B][1,4]benzodiazepin-6-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -530.767; MZADYOMBVRKKDM; [M+H]+; Ac-Gln-Cha-Asp-Leu-Ala-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -719.375; HYEFXMLKRFQNEN; [M+H]+; 1-(1,3-benzodioxol-5-yl)-3-[(3R,9R,10S)-9-[[cyclopropylmethyl(methyl)amino]methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -822.808; TVFOQMAFWGGPJC; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[3-(morpholin-4-yl)propyl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -832.420; BMRKVJFXPQOHHZ; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[3-(morpholin-4-yl)propyl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -842.588; GPTQWTHEWOERAN; [M+H]+; (1S,1'R,3a'R,4'S,6a'S,9R)-1'-[[(1R,3R,4S)-p-Menthane-3-yl]oxy]-3',6,10-trioxo-4'-(2-pyridyl)-1,2,3,3',3a',4,4',6a',7,8-decahydrospiro[6H-pyridazino[1,2-a][1,2]diazepine-9(10H),6'(5'H)-[1H]furo[3,4-c]pyrrole]-1-carboxylic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -917.221; DDURPBCHVIMFCL; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(morpholin-4-yl)propyl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.092; OXSKLFUMHBJZNS; [M+H]+; 11-Cyclopentyl-2-[[2-Methoxy-4-[4-(4-Methylpiperazin-1-Yl)piperidin-1-Yl]carbonyl-Phenyl]amino]-5-Methyl-Pyrimido[4,5-B][1,4]benzodiazepin-6-One
COMMENT: CONFIDENCE Level 5: Exact mass of interest 625.359681; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.981
MS$FOCUSED_ION: PRECURSOR_M/Z 625.359681
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000391000-240ab90b1a6f41f461f6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  180.1023401 17.8793 ? 180.103311 14.5862 19.20 -0.0893 30
  301.1556650 15.6660 ? 301.157375 16.1943 7.77 0.8851 32
  303.1715394 17.8980 ? 303.173177 14.3186 21.10 -0.0759 30
  329.1533928 4.7853 ? 329.153993 19.2828 1.46 0.7856 24
  343.1678987 17.0198 ? 343.167863 11.9970 19.96 0.8553 29
  344.1763138 40.2478 ? 344.176230 7.9233 53.77 0.8024 33
  468.2469922 338.3605 ? 468.251480 5.0443 67.73 0.8951 33
  469.2554320 25.3012 ? 469.259950 16.1554 38.58 0.6763 32
  470.2360325 15.0395 ? 470.240580 21.8061 17.15 0.0744 27
  482.2308474 10.9702 ? 482.235762 17.2656 12.24 -0.1208 27
  500.2385210 48.2905 ? 500.244010 16.7740 55.45 0.1581 32
  500.2760127 10.1686 ? 500.281503 16.1211 6.40 0.7360 28
  591.4871103 11.8257 ? 591.479722 18.5701 7.43 0.7429 30
  593.3430388 999.0000 ? 593.334270 4.0718 0.00 0.9271 33
  607.3283327 15.7644 ? 607.314316 20.9755 13.30 0.2439 30
  625.2069381 10.9496 ? 625.192386 22.8676 12.44 -0.1537 26
  625.2618690 16.5193 ? 625.247315 21.4422 20.07 -0.2037 32
  625.3732773 95.4817 ? 625.358720 11.3324 51.35 1.0000 33
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  180.102340 17.88 17
  301.155665 15.67 15
  303.171539 17.90 17
  329.153393 4.79 4
  343.167899 17.02 17
  344.176314 40.25 40
  468.246992 338.36 338
  469.255432 25.30 25
  470.236033 15.04 15
  482.230847 10.97 10
  500.238521 48.29 48
  500.276013 10.17 10
  591.487110 11.83 11
  593.343039 999.00 999
  607.328333 15.76 15
  625.206938 10.95 10
  625.261869 16.52 16
  625.373277 95.48 95
//
