ACCESSION: MSBNK-SMB_Measured-HSA032P0821000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'RA2-pos_4906': {'bp': 106622.0, 'sum': 125594.0}, 'RA2-pos_6296': {'bp': 95264.0, 'sum': 106272.0}, 'RA2-pos_4918': {'bp': 95058.0, 'sum': 144518.0}, 'RA2-pos_6289': {'bp': 87887.0, 'sum': 98497.0}, 'RA12-pos_6245': {'bp': 71912.0, 'sum': 82304.0}, 'HC19-pos_4594': {'bp': 49347.0, 'sum': 59055.0}, 'HC19-pos_4583': {'bp': 41677.0, 'sum': 50192.0}, 'HC19-pos_5904': {'bp': 30052.0, 'sum': 34779.0}, 'RA12-pos_4945': {'bp': 24600.0, 'sum': 28393.0}, 'HC2-pos_4847': {'bp': 14111.0, 'sum': 16195.0}, 'HC15-pos_4770': {'bp': 9457.0, 'sum': 11187.0}, 'RA15-pos_4897': {'bp': 6197.0, 'sum': 6449.0}, 'RA1-pos_5161': {'bp': 6143.0, 'sum': 8183.0}, 'RA1-pos_6578': {'bp': 5078.0, 'sum': 6706.0}, 'HC2-pos_4620': {'bp': 3508.0, 'sum': 4119.0}, 'HC5-pos_6109': {'bp': 3216.0, 'sum': 3571.0}, 'HC22-pos_4703': {'bp': 3092.0, 'sum': 3959.0}, 'RA13-pos_6126': {'bp': 2756.0, 'sum': 3419.0}, 'HC2-pos_6274': {'bp': 2344.0, 'sum': 2701.0}, 'RA15-pos_6188': {'bp': 2325.0, 'sum': 2682.0}, 'QC5-pos_4598': {'bp': 2239.0, 'sum': 2902.0}, 'RA25-pos_4769': {'bp': 2160.0, 'sum': 2670.0}, 'RA14-pos_4531': {'bp': 2146.0, 'sum': 2859.0}, 'RA2-pos_4723': {'bp': 2128.0, 'sum': 2434.0}, 'RA13-pos_4741': {'bp': 2116.0, 'sum': 2771.0}, 'QC4-pos_4705': {'bp': 1993.0, 'sum': 2724.0}, 'QC2-pos_5800': {'bp': 1659.0, 'sum': 2168.0}, 'HC19-pos_4376': {'bp': 1657.0, 'sum': 2160.0}, 'QC1-pos_5729': {'bp': 1564.0, 'sum': 2629.0}, 'QC4-pos_6007': {'bp': 1362.0, 'sum': 2021.0}, 'QC1-pos_4543': {'bp': 1311.0, 'sum': 2331.0}, 'QC8-pos_4592': {'bp': 1204.0, 'sum': 2018.0}, 'QC3-pos_4661': {'bp': 1188.0, 'sum': 1389.0}, 'HC25-pos_4732': {'bp': 1138.0, 'sum': 1644.0}, 'QC2-pos_4608': {'bp': 1117.0, 'sum': 1672.0}, 'RA4-pos_6164': {'bp': 1050.0, 'sum': 1558.0}, 'QC3-pos_5910': {'bp': 993.0, 'sum': 1905.0}, 'QC7-pos_4572': {'bp': 912.0, 'sum': 1779.0}, 'HC10-pos_4719': {'bp': 877.0, 'sum': 1128.0}, 'QC6-pos_4460': {'bp': 805.0, 'sum': 980.0}, 'RA2-pos_5677': {'bp': 789.0, 'sum': 1244.0}, 'QC5-pos_5863': {'bp': 779.0, 'sum': 1186.0}, 'QC7-pos_5735': {'bp': 766.0, 'sum': 970.0}, 'HC21-pos_5955': {'bp': 746.0, 'sum': 974.0}, 'HC17-pos_4633': {'bp': 719.0, 'sum': 1177.0}, 'HC5-pos_4762': {'bp': 669.0, 'sum': 839.0}, 'RA23-pos_4636': {'bp': 552.0, 'sum': 857.0}, 'RA9-pos_5803': {'bp': 419.0, 'sum': 798.0}, 'RA14-pos_5669': {'bp': 306.0, 'sum': 583.0}}
COMMENT: RETENTION_TIME_STDEV 0.606
COMMENT: PRECURSOR_M/Z_RAW 821.549005
COMMENT: PRECURSOR_M/Z_STDEV 0.002507
COMMENT: PRECURSOR_IN_MS1 mz 821.550285; int 548.416; delta(ppm) -23.874338
COMMENT: PROPOSED_MF SevenGoldenRules 8.870; C41H84O10P2; [M+Na]+; delta(ppm) 8.869704
COMMENT: PROPOSED_MF SevenGoldenRules 9.034; C52H79O2SP; [M+Na]+; delta(ppm) 9.033749
COMMENT: PROPOSED_MF SevenGoldenRules 9.372; C42H86O7S3; [M+Na]+; delta(ppm) 9.371857
COMMENT: PROPOSED_MF SevenGoldenRules 9.850; C44H83N2O4S2P; [M+Na]+; delta(ppm) 9.850217
COMMENT: PROPOSED_MF SevenGoldenRules 10.329; C46H80N4OSP2; [M+Na]+; delta(ppm) 10.328578
COMMENT: PROPOSED_MF SevenGoldenRules 10.460; C41H82O12S; [M+Na]+; delta(ppm) 10.460064
COMMENT: PROPOSED_MF SevenGoldenRules 10.915; C46H88S3P2; [M+Na]+; delta(ppm) 10.914632
COMMENT: PROPOSED_MF SevenGoldenRules 10.938; C43H79N2O9P; [M+Na]+; delta(ppm) 10.938425
COMMENT: PROPOSED_MF SevenGoldenRules 11.919; C46H78N4O3S2; [M+Na]+; delta(ppm) 11.918938
COMMENT: PROPOSED_MF SevenGoldenRules 12.003; C45H84O5SP2; [M+Na]+; delta(ppm) 12.002839
COMMENT: PROPOSED_MF SevenGoldenRules 13.007; C45H74N4O8; [M+Na]+; delta(ppm) 13.007146
COMMENT: PROPOSED_MF SevenGoldenRules 13.593; C45H82O7S2; [M+Na]+; delta(ppm) 13.593200
COMMENT: PROPOSED_MF SevenGoldenRules 14.072; C47H79N2O4SP; [M+Na]+; delta(ppm) 14.071560
COMMENT: PROPOSED_MF SevenGoldenRules 14.550; C49H76N4OP2; [M+Na]+; delta(ppm) 14.549921
COMMENT: PROPOSED_MF SevenGoldenRules 14.681; C44H78O12; [M+Na]+; delta(ppm) 14.681407
COMMENT: PROPOSED_MF SevenGoldenRules 14.888; C39H83N4O6S2P; [M+Na]+; delta(ppm) 14.888029
COMMENT: PROPOSED_MF SevenGoldenRules 14.818; C47H85O4SP; [M+2Na-H]+; delta(ppm) -14.817550
COMMENT: PROPOSED_MF SevenGoldenRules 14.326; C49H82N2OP2; [M+2Na-H]+; delta(ppm) -14.325649
COMMENT: PROPOSED_MF SevenGoldenRules 13.487; C41H86N4O3SP2; [M+2Na-H]+; delta(ppm) -13.487357
COMMENT: PROPOSED_MF SevenGoldenRules 12.860; C38H85N2O11P; [M+2Na-H]+; delta(ppm) -12.860248
COMMENT: PROPOSED_MF SevenGoldenRules 12.690; C49H80N2O3S; [M+2Na-H]+; delta(ppm) -12.690272
COMMENT: PROPOSED_MF SevenGoldenRules 11.852; C41H84N4O5S2; [M+2Na-H]+; delta(ppm) -11.851980
COMMENT: PROPOSED_MF SevenGoldenRules 10.756; C43H89N2OS3P; [M+2Na-H]+; delta(ppm) -10.756148
COMMENT: PROPOSED_MF SevenGoldenRules 10.733; C40H80N4O10; [M+2Na-H]+; delta(ppm) -10.732970
COMMENT: PROPOSED_MF SevenGoldenRules 10.477; C50H81O4P; [M+2Na-H]+; delta(ppm) -10.476718
COMMENT: PROPOSED_MF SevenGoldenRules 9.637; C42H85N2O6SP; [M+2Na-H]+; delta(ppm) -9.637138
COMMENT: PROPOSED_MF SevenGoldenRules 9.147; C44H82N4O3P2; [M+2Na-H]+; delta(ppm) -9.146525
COMMENT: PROPOSED_MF SevenGoldenRules 9.010; C39H84O14; [M+2Na-H]+; delta(ppm) -9.010029
COMMENT: PROPOSED_MF SevenGoldenRules 8.630; C45H84N4S3; [M+2Na-H]+; delta(ppm) -8.630157
COMMENT: PROPOSED_MF SevenGoldenRules 8.543; C44H90O2S2P2; [M+2Na-H]+; delta(ppm) -8.542594
COMMENT: PROPOSED_MF SevenGoldenRules 7.511; C44H80N4O5S; [M+2Na-H]+; delta(ppm) -7.511147
COMMENT: PROPOSED_MF SevenGoldenRules 7.424; C43H86O7P2; [M+2Na-H]+; delta(ppm) -7.423584
COMMENT: PROPOSED_MF SevenGoldenRules 6.907; C44H88O4S3; [M+2Na-H]+; delta(ppm) -6.907216
COMMENT: PROPOSED_MF SevenGoldenRules 6.415; C46H85N2OS2P; [M+2Na-H]+; delta(ppm) -6.415315
COMMENT: PROPOSED_MF SevenGoldenRules 5.788; C43H84O9S; [M+2Na-H]+; delta(ppm) -5.788206
COMMENT: PROPOSED_MF SevenGoldenRules 5.296; C45H81N2O6P; [M+2Na-H]+; delta(ppm) -5.296305
COMMENT: PROPOSED_MF SevenGoldenRules 4.458; C37H85N4O8SP; [M+2Na-H]+; delta(ppm) -4.458013
COMMENT: PROPOSED_MF SevenGoldenRules 4.289; C48H80N4S2; [M+2Na-H]+; delta(ppm) -4.289325
COMMENT: PROPOSED_MF SevenGoldenRules 4.202; C47H86O2SP2; [M+2Na-H]+; delta(ppm) -4.201761
COMMENT: PROPOSED_MF SevenGoldenRules 3.170; C47H76N4O5; [M+2Na-H]+; delta(ppm) -3.170314
COMMENT: PROPOSED_MF SevenGoldenRules 2.566; C47H84O4S2; [M+2Na-H]+; delta(ppm) -2.566384
COMMENT: PROPOSED_MF SevenGoldenRules 2.243; C38H86N2O9P2; [M+2Na-H]+; delta(ppm) -2.243171
COMMENT: PROPOSED_MF SevenGoldenRules 2.074; C49H81N2OSP; [M+2Na-H]+; delta(ppm) -2.074483
COMMENT: PROPOSED_MF SevenGoldenRules 1.447; C46H80O9; [M+2Na-H]+; delta(ppm) -1.447373
COMMENT: PROPOSED_MF SevenGoldenRules 1.236; C41H85N4O3S2P; [M+2Na-H]+; delta(ppm) -1.236191
COMMENT: PROPOSED_MF SevenGoldenRules 0.609; C38H84N2O11S; [M+2Na-H]+; delta(ppm) -0.609082
COMMENT: PROPOSED_MF SevenGoldenRules 0.117; C40H81N4O8P; [M+2Na-H]+; delta(ppm) -0.117181
COMMENT: PROPOSED_MF SevenGoldenRules 0.139; C50H82O2P2; [M+2Na-H]+; delta(ppm) 0.139071
COMMENT: PROPOSED_MF SevenGoldenRules 0.979; C42H86N2O4SP2; [M+2Na-H]+; delta(ppm) 0.978651
COMMENT: PROPOSED_MF SevenGoldenRules 1.606; C39H85O12P; [M+2Na-H]+; delta(ppm) 1.605760
COMMENT: PROPOSED_MF SevenGoldenRules 1.774; C50H80O4S; [M+2Na-H]+; delta(ppm) 1.774449
COMMENT: PROPOSED_MF SevenGoldenRules 2.614; C42H84N2O6S2; [M+2Na-H]+; delta(ppm) 2.614029
COMMENT: PROPOSED_MF SevenGoldenRules 3.106; C44H81N4O3SP; [M+2Na-H]+; delta(ppm) 3.105930
COMMENT: PROPOSED_MF SevenGoldenRules 3.709; C44H89O2S3P; [M+2Na-H]+; delta(ppm) 3.708573
COMMENT: PROPOSED_MF SevenGoldenRules 3.733; C41H80N2O11; [M+2Na-H]+; delta(ppm) 3.733039
COMMENT: PROPOSED_MF SevenGoldenRules 4.828; C43H85O7SP; [M+2Na-H]+; delta(ppm) 4.827583
COMMENT: PROPOSED_MF SevenGoldenRules 5.319; C45H82N2O4P2; [M+2Na-H]+; delta(ppm) 5.319484
COMMENT: PROPOSED_MF SevenGoldenRules 5.836; C46H84N2OS3; [M+2Na-H]+; delta(ppm) 5.835851
COMMENT: PROPOSED_MF SevenGoldenRules 6.158; C37H86N4O6SP2; [M+2Na-H]+; delta(ppm) 6.157776
COMMENT: PROPOSED_MF SevenGoldenRules 6.955; C45H80N2O6S; [M+2Na-H]+; delta(ppm) 6.954861
COMMENT: PROPOSED_MF SevenGoldenRules 7.447; C47H77N4O3P; [M+2Na-H]+; delta(ppm) 7.446762
COMMENT: PROPOSED_MF SevenGoldenRules 7.793; C37H84N4O8S2; [M+2Na-H]+; delta(ppm) 7.793153
COMMENT: PROPOSED_MF SevenGoldenRules 8.049; C47H85O2S2P; [M+2Na-H]+; delta(ppm) 8.049405
COMMENT: PROPOSED_MF SevenGoldenRules 8.912; C36H80N4O13; [M+2Na-H]+; delta(ppm) 8.912164
COMMENT: PROPOSED_MF SevenGoldenRules 9.168; C46H81O7P; [M+2Na-H]+; delta(ppm) 9.168416
COMMENT: PROPOSED_MF SevenGoldenRules 10.008; C38H85N2O9SP; [M+2Na-H]+; delta(ppm) 10.007995
COMMENT: PROPOSED_MF SevenGoldenRules 10.177; C49H80N2OS2; [M+2Na-H]+; delta(ppm) 10.176684
COMMENT: PROPOSED_MF SevenGoldenRules 10.500; C40H82N4O6P2; [M+2Na-H]+; delta(ppm) 10.499896
COMMENT: PROPOSED_MF SevenGoldenRules 11.015; C41H84N4O3S3; [M+2Na-H]+; delta(ppm) 11.014976
COMMENT: PROPOSED_MF SevenGoldenRules 11.296; C48H76N2O6; [M+2Na-H]+; delta(ppm) 11.295694
COMMENT: PROPOSED_MF SevenGoldenRules 12.134; C40H80N4O8S; [M+2Na-H]+; delta(ppm) 12.133986
COMMENT: PROPOSED_MF SevenGoldenRules 12.222; C39H86O10P2; [M+2Na-H]+; delta(ppm) 12.221549
COMMENT: PROPOSED_MF SevenGoldenRules 12.390; C50H81O2SP; [M+2Na-H]+; delta(ppm) 12.390238
COMMENT: PROPOSED_MF SevenGoldenRules 13.230; C42H85N2O4S2P; [M+2Na-H]+; delta(ppm) 13.229818
COMMENT: PROPOSED_MF SevenGoldenRules 13.722; C44H82N4OSP2; [M+2Na-H]+; delta(ppm) 13.721719
COMMENT: PROPOSED_MF SevenGoldenRules 13.857; C39H84O12S; [M+2Na-H]+; delta(ppm) 13.856927
COMMENT: PROPOSED_MF SevenGoldenRules 14.324; C44H90S3P2; [M+2Na-H]+; delta(ppm) 14.324362
COMMENT: PROPOSED_MF SevenGoldenRules 14.349; C41H81N2O9P; [M+2Na-H]+; delta(ppm) 14.348828
COMMENT: PROPOSED_MF SevenGoldenRules 14.897; C34H73N4O12P; [M+IsoProp+H]+; delta(ppm) -14.897074
COMMENT: PROPOSED_MF SevenGoldenRules 14.725; C45H68N4O4S; [M+IsoProp+H]+; delta(ppm) -14.724815
COMMENT: PROPOSED_MF SevenGoldenRules 14.635; C44H74O6P2; [M+IsoProp+H]+; delta(ppm) -14.635398
COMMENT: PROPOSED_MF SevenGoldenRules 14.108; C45H76O3S3; [M+IsoProp+H]+; delta(ppm) -14.108103
COMMENT: PROPOSED_MF SevenGoldenRules 13.778; C36H78N2O8SP2; [M+IsoProp+H]+; delta(ppm) -13.778051
COMMENT: PROPOSED_MF SevenGoldenRules 13.606; C47H73N2S2P; [M+IsoProp+H]+; delta(ppm) -13.605792
COMMENT: PROPOSED_MF SevenGoldenRules 12.965; C44H72O8S; [M+IsoProp+H]+; delta(ppm) -12.965411
COMMENT: PROPOSED_MF SevenGoldenRules 12.750; C39H77N4O2S3P; [M+IsoProp+H]+; delta(ppm) -12.749760
COMMENT: PROPOSED_MF SevenGoldenRules 12.463; C46H69N2O5P; [M+IsoProp+H]+; delta(ppm) -12.463100
COMMENT: PROPOSED_MF SevenGoldenRules 12.109; C36H76N2O10S2; [M+IsoProp+H]+; delta(ppm) -12.109379
COMMENT: PROPOSED_MF SevenGoldenRules 11.607; C38H73N4O7SP; [M+IsoProp+H]+; delta(ppm) -11.607068
COMMENT: PROPOSED_MF SevenGoldenRules 11.345; C48H74OSP2; [M+IsoProp+H]+; delta(ppm) -11.345392
COMMENT: PROPOSED_MF SevenGoldenRules 10.990; C38H81O6S3P; [M+IsoProp+H]+; delta(ppm) -10.990356
COMMENT: PROPOSED_MF SevenGoldenRules 10.967; C35H72N2O15; [M+IsoProp+H]+; delta(ppm) -10.966687
COMMENT: PROPOSED_MF SevenGoldenRules 10.488; C40H78N2O3S2P2; [M+IsoProp+H]+; delta(ppm) -10.488045
COMMENT: PROPOSED_MF SevenGoldenRules 9.848; C37H77O11SP; [M+IsoProp+H]+; delta(ppm) -9.847664
COMMENT: PROPOSED_MF SevenGoldenRules 9.675; C48H72O3S2; [M+IsoProp+H]+; delta(ppm) -9.675405
COMMENT: PROPOSED_MF SevenGoldenRules 9.345; C39H74N2O8P2; [M+IsoProp+H]+; delta(ppm) -9.345353
COMMENT: PROPOSED_MF SevenGoldenRules 8.819; C40H76N2O5S3; [M+IsoProp+H]+; delta(ppm) -8.819373
COMMENT: PROPOSED_MF SevenGoldenRules 8.533; C47H68O8; [M+IsoProp+H]+; delta(ppm) -8.532713
COMMENT: PROPOSED_MF SevenGoldenRules 8.317; C42H73N4O2S2P; [M+IsoProp+H]+; delta(ppm) -8.317062
COMMENT: PROPOSED_MF SevenGoldenRules 7.677; C39H72N2O10S; [M+IsoProp+H]+; delta(ppm) -7.676681
COMMENT: PROPOSED_MF SevenGoldenRules 7.174; C41H69N4O7P; [M+IsoProp+H]+; delta(ppm) -7.174370
COMMENT: PROPOSED_MF SevenGoldenRules 6.558; C41H77O6S2P; [M+IsoProp+H]+; delta(ppm) -6.557658
COMMENT: PROPOSED_MF SevenGoldenRules 6.055; C43H74N2O3SP2; [M+IsoProp+H]+; delta(ppm) -6.055347
COMMENT: PROPOSED_MF SevenGoldenRules 5.415; C40H73O11P; [M+IsoProp+H]+; delta(ppm) -5.414966
COMMENT: PROPOSED_MF SevenGoldenRules 4.385; C43H72N2O5S2; [M+IsoProp+H]+; delta(ppm) -4.385360
COMMENT: PROPOSED_MF SevenGoldenRules 4.057; C34H74N4O10P2; [M+IsoProp+H]+; delta(ppm) -4.056622
COMMENT: PROPOSED_MF SevenGoldenRules 3.883; C45H69N4O2SP; [M+IsoProp+H]+; delta(ppm) -3.883049
COMMENT: PROPOSED_MF SevenGoldenRules 3.529; C35H76N4O7S3; [M+IsoProp+H]+; delta(ppm) -3.529327
COMMENT: PROPOSED_MF SevenGoldenRules 3.268; C45H77OS3P; [M+IsoProp+H]+; delta(ppm) -3.267652
COMMENT: PROPOSED_MF SevenGoldenRules 3.243; C42H68N2O10; [M+IsoProp+H]+; delta(ppm) -3.242668
COMMENT: PROPOSED_MF SevenGoldenRules 2.387; C34H72N4O12S; [M+IsoProp+H]+; delta(ppm) -2.386635
COMMENT: PROPOSED_MF SevenGoldenRules 2.125; C44H73O6SP; [M+IsoProp+H]+; delta(ppm) -2.124960
COMMENT: PROPOSED_MF SevenGoldenRules 1.623; C46H70N2O3P2; [M+IsoProp+H]+; delta(ppm) -1.622649
COMMENT: PROPOSED_MF SevenGoldenRules 1.268; C36H77N2O8S2P; [M+IsoProp+H]+; delta(ppm) -1.267612
COMMENT: PROPOSED_MF SevenGoldenRules 1.095; C47H72N2S3; [M+IsoProp+H]+; delta(ppm) -1.095354
COMMENT: PROPOSED_MF SevenGoldenRules 0.767; C38H74N4O5SP2; [M+IsoProp+H]+; delta(ppm) -0.766616
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C35H73N2O13P; [M+IsoProp+H]+; delta(ppm) -0.124920
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C46H68N2O5S; [M+IsoProp+H]+; delta(ppm) 0.047338
COMMENT: PROPOSED_MF SevenGoldenRules 0.903; C38H72N4O7S2; [M+IsoProp+H]+; delta(ppm) 0.903371
COMMENT: PROPOSED_MF SevenGoldenRules 0.993; C37H78O9SP2; [M+IsoProp+H]+; delta(ppm) 0.992788
COMMENT: PROPOSED_MF SevenGoldenRules 1.165; C48H73OS2P; [M+IsoProp+H]+; delta(ppm) 1.165046
COMMENT: PROPOSED_MF SevenGoldenRules 2.022; C40H77N2O3S3P; [M+IsoProp+H]+; delta(ppm) 2.022394
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C37H68N4O12; [M+IsoProp+H]+; delta(ppm) 2.046063
COMMENT: PROPOSED_MF SevenGoldenRules 2.308; C47H69O6P; [M+IsoProp+H]+; delta(ppm) 2.307738
COMMENT: PROPOSED_MF SevenGoldenRules 2.663; C37H76O11S2; [M+IsoProp+H]+; delta(ppm) 2.662775
COMMENT: PROPOSED_MF SevenGoldenRules 3.165; C39H73N2O8SP; [M+IsoProp+H]+; delta(ppm) 3.165086
COMMENT: PROPOSED_MF SevenGoldenRules 3.667; C41H70N4O5P2; [M+IsoProp+H]+; delta(ppm) 3.667397
COMMENT: PROPOSED_MF SevenGoldenRules 3.805; C36H72O16; [M+IsoProp+H]+; delta(ppm) 3.805467
COMMENT: PROPOSED_MF SevenGoldenRules 4.193; C42H72N4O2S3; [M+IsoProp+H]+; delta(ppm) 4.193377
COMMENT: PROPOSED_MF SevenGoldenRules 4.283; C41H78O4S2P2; [M+IsoProp+H]+; delta(ppm) 4.282794
COMMENT: PROPOSED_MF SevenGoldenRules 5.336; C41H68N4O7S; [M+IsoProp+H]+; delta(ppm) 5.336069
COMMENT: PROPOSED_MF SevenGoldenRules 5.425; C40H74O9P2; [M+IsoProp+H]+; delta(ppm) 5.425486
COMMENT: PROPOSED_MF SevenGoldenRules 5.953; C41H76O6S3; [M+IsoProp+H]+; delta(ppm) 5.952781
COMMENT: PROPOSED_MF SevenGoldenRules 6.455; C43H73N2O3S2P; [M+IsoProp+H]+; delta(ppm) 6.455092
COMMENT: PROPOSED_MF SevenGoldenRules 6.957; C45H70N4SP2; [M+IsoProp+H]+; delta(ppm) 6.957403
COMMENT: PROPOSED_MF SevenGoldenRules 7.095; C40H72O11S; [M+IsoProp+H]+; delta(ppm) 7.095473
COMMENT: PROPOSED_MF SevenGoldenRules 7.311; C35H77N4O5S3P; [M+IsoProp+H]+; delta(ppm) 7.311124
COMMENT: PROPOSED_MF SevenGoldenRules 7.598; C42H69N2O8P; [M+IsoProp+H]+; delta(ppm) 7.597784
COMMENT: PROPOSED_MF SevenGoldenRules 8.454; C34H73N4O10SP; [M+IsoProp+H]+; delta(ppm) 8.453816
COMMENT: PROPOSED_MF SevenGoldenRules 8.627; C45H68N4O2S2; [M+IsoProp+H]+; delta(ppm) 8.627390
COMMENT: PROPOSED_MF SevenGoldenRules 8.715; C44H74O4SP2; [M+IsoProp+H]+; delta(ppm) 8.715492
COMMENT: PROPOSED_MF SevenGoldenRules 9.573; C36H78N2O6S2P2; [M+IsoProp+H]+; delta(ppm) 9.572839
COMMENT: PROPOSED_MF SevenGoldenRules 9.770; C44H64N4O7; [M+IsoProp+H]+; delta(ppm) 9.770082
COMMENT: PROPOSED_MF SevenGoldenRules 10.385; C44H72O6S2; [M+IsoProp+H]+; delta(ppm) 10.385479
COMMENT: PROPOSED_MF SevenGoldenRules 10.716; C35H74N2O11P2; [M+IsoProp+H]+; delta(ppm) 10.715531
COMMENT: PROPOSED_MF SevenGoldenRules 10.888; C46H69N2O3SP; [M+IsoProp+H]+; delta(ppm) 10.887790
COMMENT: PROPOSED_MF SevenGoldenRules 11.243; C36H76N2O8S3; [M+IsoProp+H]+; delta(ppm) 11.242826
COMMENT: PROPOSED_MF SevenGoldenRules 11.528; C43H68O11; [M+IsoProp+H]+; delta(ppm) 11.528171
COMMENT: PROPOSED_MF SevenGoldenRules 11.745; C38H73N4O5S2P; [M+IsoProp+H]+; delta(ppm) 11.745137
COMMENT: PROPOSED_MF SevenGoldenRules 12.386; C35H72N2O13S; [M+IsoProp+H]+; delta(ppm) 12.385518
COMMENT: PROPOSED_MF SevenGoldenRules 12.888; C37H69N4O10P; [M+IsoProp+H]+; delta(ppm) 12.887829
COMMENT: PROPOSED_MF SevenGoldenRules 13.148; C47H70O4P2; [M+IsoProp+H]+; delta(ppm) 13.148190
COMMENT: PROPOSED_MF SevenGoldenRules 13.503; C37H77O9S2P; [M+IsoProp+H]+; delta(ppm) 13.503226
COMMENT: PROPOSED_MF SevenGoldenRules 13.675; C48H72OS3; [M+IsoProp+H]+; delta(ppm) 13.675485
COMMENT: PROPOSED_MF SevenGoldenRules 14.006; C39H74N2O6SP2; [M+IsoProp+H]+; delta(ppm) 14.005537
COMMENT: PROPOSED_MF SevenGoldenRules 14.646; C36H73O14P; [M+IsoProp+H]+; delta(ppm) 14.645918
COMMENT: PROPOSED_MF SevenGoldenRules 14.818; C47H68O6S; [M+IsoProp+H]+; delta(ppm) 14.818177
COMMENT: PROPOSED_MF SevenGoldenRules 14.822; C43H76N5O2SP; [M+ACN+Na]+; delta(ppm) -14.821767
COMMENT: PROPOSED_MF SevenGoldenRules 14.203; C43H84NOS3P; [M+ACN+Na]+; delta(ppm) -14.202653
COMMENT: PROPOSED_MF SevenGoldenRules 14.179; C40H75N3O10; [M+ACN+Na]+; delta(ppm) -14.178892
COMMENT: PROPOSED_MF SevenGoldenRules 13.056; C42H80NO6SP; [M+ACN+Na]+; delta(ppm) -13.055511
COMMENT: PROPOSED_MF SevenGoldenRules 12.551; C44H77N3O3P2; [M+ACN+Na]+; delta(ppm) -12.551243
COMMENT: PROPOSED_MF SevenGoldenRules 12.023; C45H79N3S3; [M+ACN+Na]+; delta(ppm) -12.023215
COMMENT: PROPOSED_MF SevenGoldenRules 11.692; C36H81N5O5SP2; [M+ACN+Na]+; delta(ppm) -11.691877
COMMENT: PROPOSED_MF SevenGoldenRules 10.876; C44H75N3O5S; [M+ACN+Na]+; delta(ppm) -10.876072
COMMENT: PROPOSED_MF SevenGoldenRules 10.372; C46H72N5O2P; [M+ACN+Na]+; delta(ppm) -10.371805
COMMENT: PROPOSED_MF SevenGoldenRules 10.015; C36H79N5O7S2; [M+ACN+Na]+; delta(ppm) -10.015385
COMMENT: PROPOSED_MF SevenGoldenRules 9.753; C46H80NOS2P; [M+ACN+Na]+; delta(ppm) -9.752691
COMMENT: PROPOSED_MF SevenGoldenRules 8.893; C38H84N3O3S3P; [M+ACN+Na]+; delta(ppm) -8.893324
COMMENT: PROPOSED_MF SevenGoldenRules 8.868; C35H75N5O12; [M+ACN+Na]+; delta(ppm) -8.868243
COMMENT: PROPOSED_MF SevenGoldenRules 8.606; C45H76NO6P; [M+ACN+Na]+; delta(ppm) -8.605549
COMMENT: PROPOSED_MF SevenGoldenRules 7.746; C37H80N3O8SP; [M+ACN+Na]+; delta(ppm) -7.746182
COMMENT: PROPOSED_MF SevenGoldenRules 7.572; C48H75N3S2; [M+ACN+Na]+; delta(ppm) -7.571932
COMMENT: PROPOSED_MF SevenGoldenRules 7.242; C39H77N5O5P2; [M+ACN+Na]+; delta(ppm) -7.241914
COMMENT: PROPOSED_MF SevenGoldenRules 6.713; C40H79N5O2S3; [M+ACN+Na]+; delta(ppm) -6.712566
COMMENT: PROPOSED_MF SevenGoldenRules 6.623; C39H85NO4S2P2; [M+ACN+Na]+; delta(ppm) -6.622801
COMMENT: PROPOSED_MF SevenGoldenRules 6.425; C47H71N3O5; [M+ACN+Na]+; delta(ppm) -6.424790
COMMENT: PROPOSED_MF SevenGoldenRules 5.565; C39H75N5O7S; [M+ACN+Na]+; delta(ppm) -5.565423
COMMENT: PROPOSED_MF SevenGoldenRules 5.476; C38H81NO9P2; [M+ACN+Na]+; delta(ppm) -5.475658
COMMENT: PROPOSED_MF SevenGoldenRules 5.303; C49H76NOSP; [M+ACN+Na]+; delta(ppm) -5.302729
COMMENT: PROPOSED_MF SevenGoldenRules 4.946; C39H83NO6S3; [M+ACN+Na]+; delta(ppm) -4.946309
COMMENT: PROPOSED_MF SevenGoldenRules 4.442; C41H80N3O3S2P; [M+ACN+Na]+; delta(ppm) -4.442042
