ACCESSION: MSBNK-SMB_Measured-HSA032P0418002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC21-pos_6959': {'bp': 1665.0, 'sum': 2987.0}, 'HC6-pos_7094': {'bp': 1599.0, 'sum': 4832.0}, 'HC3-pos_7446': {'bp': 1553.0, 'sum': 3413.0}, 'HC17-pos_6920': {'bp': 1477.0, 'sum': 3276.0}, 'HC11-pos_7076': {'bp': 1448.0, 'sum': 2772.0}, 'RA26-pos_6733': {'bp': 1281.0, 'sum': 1841.0}, 'QC5-pos_6782': {'bp': 1171.0, 'sum': 2089.0}, 'HC25-pos_6997': {'bp': 1023.0, 'sum': 2745.0}, 'QC7-pos_6671': {'bp': 930.0, 'sum': 2357.0}, 'RA14-pos_6525': {'bp': 928.0, 'sum': 1928.0}, 'HC18-pos_6881': {'bp': 894.0, 'sum': 2341.0}, 'HC8-pos_6806': {'bp': 894.0, 'sum': 2473.0}, 'QC6-pos_6506': {'bp': 891.0, 'sum': 1808.0}, 'RA2-pos_7279': {'bp': 873.0, 'sum': 2603.0}, 'RA16-pos_6626': {'bp': 864.0, 'sum': 2142.0}, 'RA11-pos_6967': {'bp': 788.0, 'sum': 1689.0}, 'RA25-pos_7151': {'bp': 649.0, 'sum': 1565.0}, 'QC4-pos_6968': {'bp': 563.0, 'sum': 1118.0}, 'RA15-pos_7125': {'bp': 422.0, 'sum': 1404.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 418.341335
COMMENT: PRECURSOR_M/Z_STDEV 0.001414
COMMENT: PRECURSOR_IN_MS1 mz 418.343590; int 131.930; delta(ppm) 12.807213
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 440.326349; int 250.222; cor 0.968
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 483.371565; int 29.020; cor 0.679
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 440.326349; int 250.222; cor 0.968
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 403.349302; int 23.013; cor 0.788
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 446.370196; int 28.233; cor 0.751
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 440.326349; int 250.222; cor 0.968
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 403.349302; int 23.013; cor 0.788
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.168; C22H49N3P2; [M+H]+; delta(ppm) -9.167666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; DMMIXJHWIBEAFH-UHFFFAOYSA-N; [M+NH4]+; 3-[(4-cyclohexylpiperazin-1-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; LWCXKNMSQYVAHH-UHFFFAOYSA-N; [M+NH4]+; 3-({[1,4'-bipiperidin]-1'-yl}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; PFQRJCHPMNQUKS-UHFFFAOYSA-N; [M+NH4]+; 8a-methyl-5-methylidene-3-({1,5,7-trimethyl-3,7-diazabicyclo[3.3.1]nonan-3-yl}methyl)-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; DAYTVCRITHQGJC-UHFFFAOYSA-N; [M+NH4]+; 3-[(4-cyclohexylpiperazin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; TWRBLIVZRCVSOS-UHFFFAOYSA-N; [M+NH4]+; 3-({[1,4'-bipiperidin]-1'-yl}methyl)-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; GGBDGQBPROZCEC-UHFFFAOYSA-N; [M+NH4]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-N-(propan-2-yl)-3-[4-(propan-2-yloxy)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.406; PXJDZVSXEYQEIE-UHFFFAOYSA-N; [M+NH4]+; 6-methyl-13-{[2-(methylamino)ethyl]amino}hexacyclo[10.7.1.1?,?.0?,?.0?,??.0??,??]henicos-10-ene-2,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.406; PZHSASCBYIIZLV-UHFFFAOYSA-N; [M+NH4]+; 15-hydroxy-N-[2-(1H-indol-3-yl)ethyl]pentadecanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.402; IANOPMUQDBFUEJ-UHFFFAOYSA-N; [M+H]+; N'-{2-[7-(3,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl)-1,4-dihydroxy-4-methyl-decahydroazulen-1-yl]ethyl}-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.402; PIYVTYPYQSZMEN-UHFFFAOYSA-N; [M+H]+; N'-{2-[10-(1-cyclohexylethenyl)-3,7-dihydroxy-7-methyltricyclo[6.2.2.0?,?]dodecan-3-yl]ethyl}-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.402; XIPBNDPMMNUVEJ-UHFFFAOYSA-N; [M+H]+; N-({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.402; ZLBWHNGFTBPFDT-UHFFFAOYSA-N; [M+H]+; N''-{4-[10-hexyl-9-(hydroxymethyl)-11,11-dimethyl-3-oxotricyclo[5.3.1.0?,?]undec-4-en-4-yl]butyl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.084; BWWZNAGGRMEFPI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(cyclopropylmethyl)-4-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(1H-pyrrol-1-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.084; VVXABPNVOPRQHR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-{1-[(1H-pyrrol-1-yl)methyl]cyclohexyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.041; FDQXCPYGFLFWFX-UZYVYHOESA-N; [M+IsoProp+H]+; BE 18591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.989; HTZABNNPQGCYSI-RKLHLAJSNA-N; [M+IsoProp+H]+; UNPD131245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.989; NGYQGPQSBNFVQF-RKLHLAJSNA-N; [M+IsoProp+H]+; UNPD83335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.989; YGDMZCDTTXTBHS-UHFFFAOYSA-N; [M+IsoProp+H]+; BE-18591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.937; ALJSIOPYADJYGY-UHFFFAOYSA-N; [M+IsoProp+H]+; 8'-benzyl-1-(3,3-dimethylbutyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.937; COJSAWCEMIOIHH-UHFFFAOYSA-N; [M+IsoProp+H]+; Be 18591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.937; CQIGFXDJZDAVDJ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-[1-(1H-pyrrol-1-yl)cyclohexyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.937; DQWYVKMCZUKAHX-UHFFFAOYSA-N; [M+IsoProp+H]+; 8'-benzyl-1-hexyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.937; DXTLZPWNHOQVAC-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(cyclopropylmethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-(1H-pyrrol-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.937; UJSRCNKMYWWFSW-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[6,6-dimethyl-8-(2-methylpropyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.937; VWNYOBZHWDCYFB-UHFFFAOYSA-N; [M+IsoProp+H]+; {2-benzyl-8-cyclohexyl-4-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-4-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.937; XYFFWKNNDVHJII-UHFFFAOYSA-N; [M+IsoProp+H]+; N-cyclohexyl-3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-ene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGHKEJPNSWYLEW-UHFFFAOYSA-N; [M+NH4]+; 3-[(4-cyclohexylpiperazin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RCSMSBDBQVMFGH-UHFFFAOYSA-N; [M+Na]+; UNPD128258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZLBWHNGFTBPFDT-UHFFFAOYSA-N; [M+H]+; N''-{4-[10-hexyl-9-(hydroxymethyl)-11,11-dimethyl-3-oxotricyclo[5.3.1.0?,?]undec-4-en-4-yl]butyl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; DMMIXJHWIBEAFH-UHFFFAOYSA-N; [M+NH4]+; 3-[(4-cyclohexylpiperazin-1-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; AEAOJRNQWFGMNK-UHFFFAOYSA-N; [M+Na]+; UNPD90181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; NEJPUSYTUHUCJN-UHFFFAOYSA-N; [M+Na]+; UNPD18165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; DAYTVCRITHQGJC-UHFFFAOYSA-N; [M+NH4]+; 3-[(4-cyclohexylpiperazin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; FIPCGZHKEIMIJW-UHFFFAOYSA-N; [M+NH4]+; 5,8a-dimethyl-3-({1,5,7-trimethyl-3,7-diazabicyclo[3.3.1]nonan-3-yl}methyl)-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; JHZIHHYUBZAJMF-UHFFFAOYSA-N; [M+NH4]+; 3-({[1,4'-bipiperidin]-1'-yl}methyl)-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; LWCXKNMSQYVAHH-UHFFFAOYSA-N; [M+NH4]+; 3-({[1,4'-bipiperidin]-1'-yl}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; PFQRJCHPMNQUKS-UHFFFAOYSA-N; [M+NH4]+; 8a-methyl-5-methylidene-3-({1,5,7-trimethyl-3,7-diazabicyclo[3.3.1]nonan-3-yl}methyl)-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; TWRBLIVZRCVSOS-UHFFFAOYSA-N; [M+NH4]+; 3-({[1,4'-bipiperidin]-1'-yl}methyl)-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; PZHSASCBYIIZLV-UHFFFAOYSA-N; [M+NH4]+; 15-hydroxy-N-[2-(1H-indol-3-yl)ethyl]pentadecanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; XIPBNDPMMNUVEJ-UHFFFAOYSA-N; [M+H]+; N-({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XQRWIFURTZPZGW-UHFFFAOYSA-N; [M+H]+; 21-cyclohexyl-2,18-dimethyl-13-azahexacyclo[13.5.3.0?,??.0?,??.0?,??.0??,??]tricos-17-en-4-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGBDGQBPROZCEC-UHFFFAOYSA-N; [M+NH4]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-N-(propan-2-yl)-3-[4-(propan-2-yloxy)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXJDZVSXEYQEIE-UHFFFAOYSA-N; [M+NH4]+; 6-methyl-13-{[2-(methylamino)ethyl]amino}hexacyclo[10.7.1.1?,?.0?,?.0?,??.0??,??]henicos-10-ene-2,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BWWZNAGGRMEFPI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(cyclopropylmethyl)-4-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(1H-pyrrol-1-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VVXABPNVOPRQHR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-{1-[(1H-pyrrol-1-yl)methyl]cyclohexyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IANOPMUQDBFUEJ-UHFFFAOYSA-N; [M+H]+; N'-{2-[7-(3,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl)-1,4-dihydroxy-4-methyl-decahydroazulen-1-yl]ethyl}-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PIYVTYPYQSZMEN-UHFFFAOYSA-N; [M+H]+; N'-{2-[10-(1-cyclohexylethenyl)-3,7-dihydroxy-7-methyltricyclo[6.2.2.0?,?]dodecan-3-yl]ethyl}-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HGWBSMBLLOMJGT-DADBORHESA-N; [M+NH4]+; 4,4'-diapolycopene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HGWBSMBLLOMJGT-DADBORHESA-N; [M+NH4]+; (4E,6E,8E,10E,12E,14E,16E,18E,20E)-2,6,10,15,19,23-hexamethyltetracosa-2,4,6,8,10,12,14,16,18,20,22-undecaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KFXDPIPNZWJVPT-UHFFFAOYSA-N; [M+NH4]+; [3-[[2-(diethylamino)ethyl-methylamino]methyl]-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OERWIIJOLSXGAQ-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 2-[7-[2-[(2-methylpropan-2-yl)oxy]-2-oxoethyl]-1,4,7,10-tetrazacyclododec-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JSDNIAKHCKUYDD-UHFFFAOYSA-N; [M+H]+; 1-[bis[2-(4-methylpentan-2-ylideneamino)ethyl]amino]-3-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; TVNROXMOCSXUBZ-UHFFFAOYSA-N; [M+NH4]+; trimethyl-[2-[4-[3-[4-[2-(trimethylazaniumyl)ethoxy]phenyl]propyl]phenoxy]ethyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CGNGUTPFSFNNNK-OCOZRVBESA-N; [M+CH3OH+H]+; (E)-N-[3-(4-benzylpiperazin-1-yl)propoxy]-2-butylcyclohexan-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; GRRHKPVBQKPSMY-YQHSNOJUSA-N; [M+H]+; 2-morpholin-4-yl-1-[4-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.736; UYXUGCPDSUDDGI; [M+H]+; (2-anilino-2-oxoethyl)-[2-[dodecanoyl(methyl)amino]ethyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.187; PZHSASCBYIIZLV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.679; GRRHKPVBQKPSMY; [M+H]+; 4-Farnesyl-1-(4-morpholinoacetyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.066; PXJDZVSXEYQEIE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.679; GGBDGQBPROZCEC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.920; JSDNIAKHCKUYDD; [M+H]+; 1-(Bis(2-(1,3-dimethylbutylideneamino)ethyl)amino)-3-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.716; RGHKEJPNSWYLEW; [M+H3N+H]+; 3-[(4-cyclohexylpiperazin-1-yl)methyl]-5,8a-dimethyl-3,3a,5,6,7,8,9,9a-octahydrobenzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.423; JHZIHHYUBZAJMF; [M+H3N+H]+; 5,8a-dimethyl-3-[(4-piperidin-1-ylpiperidin-1-yl)methyl]-3,3a,5,6,7,8,9,9a-octahydrobenzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.692; KFXDPIPNZWJVPT; [M+H3N+H]+; 2-Bornanol, 3-(((2-(diethylamino)ethyl)methylamino)methyl)-, benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.123; VVXABPNVOPRQHR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.733; XIPBNDPMMNUVEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.430; FIPCGZHKEIMIJW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.863; BWWZNAGGRMEFPI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.384; LWCXKNMSQYVAHH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.630; DAYTVCRITHQGJC; [M+H3N+H]+; 3-[(4-cyclohexylpiperazin-1-yl)methyl]-5,8a-dimethyl-3,3a,4,6,7,8,9,9a-octahydrobenzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.336; TWRBLIVZRCVSOS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.493; DMMIXJHWIBEAFH; [M+H3N+H]+; 3-[(4-cyclohexylpiperazin-1-yl)methyl]-8a-methyl-5-methylidene-3a,4,4a,6,7,8,9,9a-octahydro-3H-benzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.736; PIYVTYPYQSZMEN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.285; PFQRJCHPMNQUKS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.095; IANOPMUQDBFUEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.766; ZLBWHNGFTBPFDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.744; AEAOJRNQWFGMNK; [M+Na]+; 1,5-Diazacycloheneicosane-6,14-dione, 5-(4-aminobutyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.744; NEJPUSYTUHUCJN; [M+Na]+; 1,5-Diazacycloheneicosane-6,15-dione, 5-(4-aminobutyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.814; RCSMSBDBQVMFGH; [M+Na]+; N-[3-[acetyl-[3-(azacyclotetradec-1-yl)propyl]amino]propyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.454; PZHSASCBYIIZLV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.202; UYXUGCPDSUDDGI; [M+H]+; (2-anilino-2-oxoethyl)-[2-[dodecanoyl(methyl)amino]ethyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.115; VVXABPNVOPRQHR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.052; AEAOJRNQWFGMNK; [M+Na]+; 1,5-Diazacycloheneicosane-6,14-dione, 5-(4-aminobutyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.427; HWMJTAKCHBTPMQ; [M+CH4O+H]+; [4-(Cyclohexylmethyl)-1,4-diazepan-1-yl]-[4-(diethylaminomethyl)phenyl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.898; BCXIBSGYGCYWFK; [M+CH4O+H]+; (4-Heptan-2-ylpiperazin-1-yl)-[4-(piperidin-1-ylmethyl)phenyl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.675; ZLWSCGPFGWCTFU; [M+CH4O+H]+; 2-methyl-N-[2-(1-undecylbenzimidazol-2-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.217; JWIKFEIUDQZYGS; [M+CH4O+H]+; N-[3-[(3R,5S)-3,5-dimethylpiperidin-1-yl]propyl]-4-[(4-methylpiperidin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.760; ODXMBOLDIZJMEO; [M+CH4O+H]+; N-[2-(1-decylbenzimidazol-2-yl)ethyl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.183; OYQQPNILYUPPPP; [M+CH4O+H]+; 1-(1-Benzylpiperidin-4-yl)-3-(2-cyclohexylethyl)-1-propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.706; SLBVLVYSAWMDHD; [M+CH4O+H]+; N-[2-(1-dodecylbenzimidazol-2-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.770; CVJOIVRFZKWWKH; [M+CH4O+H]+; N-[3-[(2R)-2-ethylpiperidin-1-yl]propyl]-4-[[(3R)-3-methylpiperidin-1-yl]methyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.183; KTOFXVNRUCSGEE; [M+CH4O+H]+; N-[(1-dodecylbenzimidazol-2-yl)methyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.347; WOWNKDRKBGSJGG; [M+CH4O+H]+; N-[2-(1-benzylpiperidin-4-yl)ethyl]-1-tert-butylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.078; HMNJFCNQANQDQY; [M+H]+; 3,5-Dinonoxybenzylazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.466; FRDPEPFNSKFEJE; [M+H]+; 1-(7-Phenoxy-heptyl)-4-[4-(morpholin-4-yl)butyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -468.832; MGPHSTILPYSSIE; [M+H]+; benzyl N-[2-(4-butylpiperazin-1-yl)ethyl]-N-heptylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.707; OKVNGRAMTNWEMJ; [M+H]+; 4'-(Formylhydrazino)octadecananilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -488.163; XNNNLAOHGWGNLI; [M+H]+; 4-nitro-N-octadecylbenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -489.611; KSIXGCPXICUOKC; [M+H]+; N-ethyl-2-methoxy-N-[[(2S)-1-[[4-(3-piperidin-1-ylpropoxy)phenyl]methyl]pyrrolidin-2-yl]methyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.208; UNXGALKREFILPM; [M+H]+; N-(6-acetamidopyridin-3-yl)octadecanamide
