ACCESSION: MSBNK-SMB_Measured-HSA032P0386002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC16-pos_2909': {'bp': 42799.0, 'sum': 206317.0}, 'HC9-pos_2646': {'bp': 39105.0, 'sum': 164633.0}, 'HC13-pos_2844': {'bp': 37509.0, 'sum': 169087.0}, 'HC16-pos_2918': {'bp': 29869.0, 'sum': 153776.0}, 'RA12-pos_2910': {'bp': 24883.0, 'sum': 113598.0}, 'HC20-pos_2779': {'bp': 18776.0, 'sum': 89479.0}, 'RA13-pos_2646': {'bp': 12719.0, 'sum': 57103.0}, 'RA16-pos_2610': {'bp': 7472.0, 'sum': 29614.0}, 'RA4-pos_2736': {'bp': 6875.0, 'sum': 34201.0}, 'RA14-pos_2490': {'bp': 5594.0, 'sum': 27594.0}, 'RA17-pos_2741': {'bp': 5586.0, 'sum': 27332.0}, 'HC3-pos_3014': {'bp': 5562.0, 'sum': 34389.0}, 'RA2-pos_2870': {'bp': 5241.0, 'sum': 31066.0}, 'HC10-pos_2710': {'bp': 4994.0, 'sum': 24328.0}, 'QC4-pos_2648': {'bp': 3420.0, 'sum': 14577.0}, 'RA15-pos_2849': {'bp': 3317.0, 'sum': 16164.0}, 'QC2-pos_2616': {'bp': 2977.0, 'sum': 14959.0}, 'RA18-pos_2670': {'bp': 2398.0, 'sum': 12441.0}, 'HC12-pos_2820': {'bp': 2347.0, 'sum': 14518.0}, 'QC8-pos_2598': {'bp': 2312.0, 'sum': 8411.0}, 'HC7-pos_2637': {'bp': 2090.0, 'sum': 10715.0}, 'QC1-pos_2582': {'bp': 1818.0, 'sum': 9490.0}, 'RA5-pos_2897': {'bp': 1760.0, 'sum': 7437.0}, 'RA21-pos_2438': {'bp': 1229.0, 'sum': 5678.0}, 'HC22-pos_2602': {'bp': 703.0, 'sum': 3970.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 386.289291
COMMENT: PRECURSOR_M/Z_STDEV 0.000971
COMMENT: PRECURSOR_IN_MS1 mz 386.291529; int 952.306; delta(ppm) 11.821662
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 408.276673; int 19.638; cor 0.608
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 408.276673; int 19.638; cor 0.608
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 343.267431; int 7.716; cor 0.651
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 408.276673; int 19.638; cor 0.608
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.960; C15H39N5O6; [M+H]+; delta(ppm) -14.960382
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.394; JPNOKZQZVLXQNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.789; MFBXFEKPDHOWMK; [M+H]+; [3-Carboxy-2-(3-oxotetradecanoyloxy)propyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.886; CJMUXNONVZSQIX; [M+H]+; 3-[(Z)-3-hydroxytetradec-5-enoyl]oxy-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.473; SMSSWGKCWDQRPK; [M+H]+; (3Z)-5-Hydroxytetradec-3-enoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.258; JPNOKZQZVLXQNC; [M+H]+; O-[(9Z)-3-hydroxytetradec-9-enoyl]carnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.183; CMTVGMRHVSRGJJ; [M+H]+; (2E)-4-Hydroxytetradec-2-enoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.967; FDDDTNWQHGZLMB; [M+H]+; (5E)-8-Hydroxytetradec-5-enoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.017; LKICWTKOZJNCQH; [M+H]+; (12E)-10-Hydroxytetradec-12-enoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.440; KCILKZPASLQQFJ; [M+H]+; (6Z)-9-Hydroxytetradec-6-enoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.111; KMAOMYOPEIRFLB; [M+H]+; (2S)-2-(hexadecanoylamino)pentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.673; BCZXLGKYFZTAJX; [M+H]+; 3-Hydroxy-cis-5-tetradecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -481.380; VRVIQGZPJDCCIT; [M+Na]+; 1-amino-11,15-dimethylheptadecane-2,4,5,13,14-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.839; MFBXFEKPDHOWMK; [M+H]+; [3-Carboxy-2-(3-oxotetradecanoyloxy)propyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.040; VRVIQGZPJDCCIT; [M+Na]+; 1-amino-11,15-dimethylheptadecane-2,4,5,13,14-pentol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 386.291546; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.480
MS$FOCUSED_ION: PRECURSOR_M/Z 386.291546
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001a-9805000000-381f1a98336712cd39a5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0541907 38.1917 ? 55.054449 17.3284 11.35 0.9443 23
  60.0805747 166.9397 ? 60.080793 8.4387 62.21 0.9290 25
  67.0537803 140.9323 ? 67.053926 7.9787 48.23 0.9261 25
  69.0697821 42.1645 ? 69.069928 12.8421 14.29 0.8943 25
  81.0695934 186.6516 ? 81.069787 6.9817 51.81 0.9490 25
  83.0852540 222.0026 ? 83.085456 7.9918 66.04 0.9369 25
  85.0282211 192.2672 ? 85.028432 7.8445 68.66 0.9417 25
  95.0853617 702.6012 ? 95.085619 6.2050 140.60 0.9646 25
  97.1008826 92.5451 ? 97.101150 8.7538 55.67 0.8354 25
  109.1008250 564.0169 ? 109.101155 6.0495 119.28 0.9600 25
  123.1168647 128.9009 ? 123.117276 9.1945 40.40 0.9384 25
  131.0337739 20.8725 ? 131.034236 11.9969 13.44 0.8448 18
  144.1016652 98.0317 ? 144.102216 10.1456 32.63 0.9540 25
  145.0496176 48.8036 ? 145.050175 13.4781 15.74 0.9389 25
  165.1636225 283.6027 ? 165.164373 6.9386 75.84 0.9662 25
  183.1738938 433.9637 ? 183.174914 5.8578 107.31 0.9508 25
  189.1645211 25.4967 ? 189.165639 11.4979 14.86 0.8277 24
  207.1743724 20.5137 ? 207.175809 11.2224 11.00 0.8727 21
  327.2191899 57.3974 ? 327.219874 10.6656 28.24 0.8910 25
  385.0888000 17.4695 ? 385.091101 22.0079 14.82 0.9194 21
  386.2894877 999.0000 ? 386.291816 4.3905 39.11 1.0000 25
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  55.054191 38.19 38
  60.080575 166.94 166
  67.053780 140.93 140
  69.069782 42.16 42
  81.069593 186.65 186
  83.085254 222.00 222
  85.028221 192.27 192
  95.085362 702.60 702
  97.100883 92.55 92
  109.100825 564.02 564
  123.116865 128.90 128
  131.033774 20.87 20
  144.101665 98.03 98
  145.049618 48.80 48
  165.163623 283.60 283
  183.173894 433.96 433
  189.164521 25.50 25
  207.174372 20.51 20
  327.219190 57.40 57
  385.088800 17.47 17
  386.289488 999.00 999
//
