ACCESSION: MSBNK-SMB_Measured-HSA032P0245004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC4-pos_859': {'bp': 3329.0, 'sum': 8847.0}, 'HC15-pos_553': {'bp': 3320.0, 'sum': 14754.0}, 'HC20-pos_574': {'bp': 2513.0, 'sum': 7726.0}, 'RA21-pos_752': {'bp': 2480.0, 'sum': 7807.0}, 'HC11-pos_774': {'bp': 2437.0, 'sum': 8741.0}, 'HC7-pos_561': {'bp': 2195.0, 'sum': 9163.0}, 'HC20-pos_553': {'bp': 2172.0, 'sum': 7796.0}, 'HC1-pos_790': {'bp': 1779.0, 'sum': 5699.0}, 'RA4-pos_794': {'bp': 1422.0, 'sum': 4441.0}, 'RA15-pos_760': {'bp': 1346.0, 'sum': 4248.0}, 'QC7-pos_743': {'bp': 1170.0, 'sum': 3434.0}, 'RA14-pos_749': {'bp': 256.0, 'sum': 1153.0}}
COMMENT: RETENTION_TIME_STDEV 0.206
COMMENT: PRECURSOR_M/Z_RAW 245.148309
COMMENT: PRECURSOR_M/Z_STDEV 0.000681
COMMENT: PRECURSOR_IN_MS1 mz 245.148986; int 393.617; delta(ppm) 11.852797
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.527; C9H25O5P; [M+H]+; delta(ppm) -9.527257
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.013; UTEMPGAYVGUMJT; [M+H]+; 2-Ethyl-2-methyl-1,3-propanediol allylcarbamate carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.897; BRXKHIPPSTYCKO; [M+H]+; [(2-n-boc)piperazine(2r)cooh]-ome
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.633; XRBYIZNZYJURCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.400; WTXQWKVCPCIOIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.018; JAYLUQCYXGIURG; [M+H]+; 1-{2-[3-(allyloxy)-2-hydroxypropoxy]ethyl}imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.112; QMTWOKBKQQYFPK; [M+H]+; 2-[(carbamoyloxy)methyl]-2-methylpentyl vinylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.041; FZTUYJOGFLNTCH; [M+H]+; 2-Cyclohexyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.691; HDDPDGAEWFESMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.390; XSXSNSZFCYKBPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.338; UHKBWANWCLDHLM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.341; CDPFOFWZIQBLQF; [M+H]+; [(1s,2s)-1-hydroxy-2-(l-valylamino)cyclobutyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.413; VLXSYOLPEBTZJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.752; CGGJXAZVVKJVEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.023; NMTUCAAUKBQRDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.601; CYFXYPOYWBHJDO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.232; PYSJONOJEKCVCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.095; ZXFBJJNPLKHAKE; [M+H]+; 1,4,7,10-Tetraoxa-13-azacyclopentadecane-13-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.614; PLMLEARVVVKXDQ; [M+H]+; (2S)-2-amino-2-[(3S)-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.769; NEUYJXYCELJYTG; [M+H]+; 1,4-Dicarbethoxy-2-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.054; IOLQYMRFIIVPMQ; [M+H]+; (2R,4S)-1-tert-Butyl 2-methyl 4-aminopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.488; IMWHLYZCHOPLDE; [M+H]+; 6-methoxy-4-(morpholine-4-carbonyl)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.683; QYCDJLXQVCCCHB; [M+H]+; 3-(Carboxymethyl-amino)-pyrrolidine-1-carboxylic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.787; BRXKHIPPSTYCKO; [M+H]+; 1-Tert-butyl 2-methyl piperazine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.222; OLLOQNFZXOUIET; [M+H]+; trans-5-((Tert-butoxycarbonyl)amino)piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.190; QUKAHFCVKNRRBU; [M+H]+; (S)-1-N-Boc-piperazine-3-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.725; HGSNWIDVQSMJKV; [M+H]+; tert-butyl 3-(1-amino-2-methoxy-2-oxoethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.048; ZXFBJJNPLKHAKE; [M+H]+; 1,4,7,10-Tetraoxa-13-azacyclopentadecane-13-carbonitrile
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H21N2O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.222
MS$FOCUSED_ION: PRECURSOR_M/Z 245.148909
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-006t-9580000000-1f9b570db577f6713aa0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0647069 222.9310 58.064943 8.0255 102.58 0.6305 12 f{C3H8N1}/-7.21ppm,p-C8H13N1O4
  59.0729800 54.7374 59.073207 17.4530 22.67 0.4207 11 f{C3H9N1}/0.50ppm,p-C8H12N1O4
  60.0807640 159.1488 60.080982 9.1876 94.73 0.6830 12 f{C3H10N1}/-0.20ppm,p-C8H11N1O4
  70.0649267 556.3540 70.065077 7.5359 105.50 0.9072 12 f{C4H8N1}/-2.84ppm,p-C7H13N1O4
  84.0444794 67.2892 84.044686 20.6200 35.17 0.5610 10 f{C4H6N1O1}/1.06ppm,p-C7H15N1O3
  84.0808988 54.2162 84.081106 19.5288 39.69 0.3235 9 f{C5H10N1}/1.46ppm,p-C6H11N1O4
  100.0753501 217.4517 100.075632 7.2146 76.68 0.8601 12 f{C5H10N1O1}/-3.40ppm,p-C6H11N1O3
  114.0548653 166.2134 114.055223 6.8388 71.53 0.8240 12 f{C5H8N1O2}/-0.79ppm,p-C6H13N1O2
  116.0702671 91.9252 116.070637 14.8617 36.74 0.7123 12 f{C5H10N1O2}/-2.91ppm,p-C6H11N1O2
  140.0715103 100.8107 140.072033 10.2448 19.14 0.7474 12 f{C7H10N1O2}/6.46ppm,p-C4H11N1O2
  158.0820776 64.6300 158.082732 11.5510 19.65 0.4062 10 f{C10H10N2}/-11.21ppm,p-C1H11O4
  245.1487809 999.0000 245.151010 6.2615 0.00 1.0000 12 f{C11H21N2O4}/-3.27ppm,p
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  58.064707 222.93 222
  59.072980 54.74 54
  60.080764 159.15 159
  70.064927 556.35 556
  84.044479 67.29 67
  84.080899 54.22 54
  100.075350 217.45 217
  114.054865 166.21 166
  116.070267 91.93 91
  140.071510 100.81 100
  158.082078 64.63 64
  245.148781 999.00 999
//
