ACCESSION: MSBNK-SMB_Measured-HSA032P0468013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC25-pos_2055': {'bp': 16269.0, 'sum': 38505.0}, 'QC3-pos_1991': {'bp': 15428.0, 'sum': 38211.0}, 'QC1-pos_1909': {'bp': 14183.0, 'sum': 34600.0}, 'HC1-pos_2065': {'bp': 14179.0, 'sum': 35945.0}, 'QC6-pos_1891': {'bp': 4673.0, 'sum': 13689.0}, 'QC7-pos_1954': {'bp': 6315.0, 'sum': 17730.0}, 'RA17-pos_2053': {'bp': 11876.0, 'sum': 29348.0}, 'HC17-pos_1964': {'bp': 10482.0, 'sum': 41139.0}, 'RA25-pos_2011': {'bp': 8730.0, 'sum': 26553.0}, 'RA18-pos_2010': {'bp': 9087.0, 'sum': 24872.0}, 'RA11-pos_1854': {'bp': 10089.0, 'sum': 26388.0}, 'QC5-pos_1955': {'bp': 5074.0, 'sum': 15299.0}, 'RA7-pos_1866': {'bp': 2364.0, 'sum': 7393.0}, 'QC4-pos_1984': {'bp': 6397.0, 'sum': 22169.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 468.295842
COMMENT: PRECURSOR_M/Z_STDEV 0.004330
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.004; C19H41N5O8; [M+H]+; delta(ppm) -10.004476
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.994; MODXUQZMEBLSJD-UHFFFAOYSA-N; [M+H]+; 11-ethyl-6,16,18-trimethoxy-13-(methoxymethyl)-11-azahexacyclo[7.7.2.12,5.01,10.03,8.013,17]nonadecane-4,8,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.994; XPCOEILYKJNOBD-KMJWZQSWSA-N; [M+H]+; (2S,5S,6S,10S,17R,18S)-11-ethyl-3,6,18-trimethoxy-13-(methoxymethyl)-11-azahexacyclo[7.7.2.12,5.01,10.03,8.013,17]nonadecane-8,9,16-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.982; CUMXHINERNWHNV-UHFFFAOYSA-N; [M+H]+; 1-[benzyl(methyl)amino]-3-[3-(3-methylpiperidin-1-yl)propyl]-3-phenylindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.982; BGJRJHZJCBOQMB-UHFFFAOYSA-N; [M+H]+; 1-[benzyl(methyl)amino]-3-phenyl-3-(4-piperidin-1-ylbutyl)indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.791; UWVHZZNRGQZPJC-UHFFFAOYSA-N; [M+H]+; 1-[2,6-di(propan-2-yl)phenyl]-3-[2-(1-methylindol-3-yl)-3-phenylpropyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; KFKWZQTZBSMJOH-UHFFFAOYSA-N; [M+H]+; N-[[1-[3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)propyl]-4-phenylpiperidin-4-yl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; GOCWQQRQNXBIDL-UHFFFAOYSA-N; [M+H]+; 1-[3-(4-benzhydrylpiperazin-1-yl)propyl]-4-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; NQUZYRFIHVAREX-UHFFFAOYSA-N; [M+H]+; 1-[3-(4-benzhydrylpiperazin-1-yl)propyl]-6-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; BJGRCLTUASFUGD-UHFFFAOYSA-N; [M+H]+; 1-[3-(4-benzhydrylpiperazin-1-yl)propyl]-5-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.246; GOCWQQRQNXBIDL; [M+H]+; 1-[3-(4-benzhydrylpiperazin-1-yl)propyl]-4-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.256; HPMMRLGHBHBDGJ; [M+H]+; N-(Adamant-2-yl)-N-butyl-5-methylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.261; UWVHZZNRGQZPJC; [M+H]+; 1-[2,6-di(propan-2-yl)phenyl]-3-[2-(1-methylindol-3-yl)-3-phenylpropyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.251; CUMXHINERNWHNV; [M+H]+; 1-(Benzylmethylamino)-3-(3-(3-methylpiperidino)propyl)-3-phenyl-2-indolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.030; DQUWKOZIVLIXFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.139; GOCWQQRQNXBIDL; [M+H]+; 1-[3-(4-benzhydrylpiperazin-1-yl)propyl]-4-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.970; UWVHZZNRGQZPJC; [M+H]+; N-(2,6-Bis(1-methylethyl)phenyl)-N'-(2-(1-methyl-1H-indol-3-yl)-3-phenylpropyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.369; CUMXHINERNWHNV; [M+H]+; 1-(Benzylmethylamino)-3-(3-(3-methylpiperidino)propyl)-3-phenyl-2-indolinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.811; HPMMRLGHBHBDGJ; [M+H]+; 1H-Pyrazole-4-carboxamide, N-butyl-1,3-diphenyl-5-methyl-N-tricyclo(3.3.1.1(sup 3,7))dec-2-yl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.405; GOCWQQRQNXBIDL; [M+H]+; 1-(3-(4-(Diphenylmethyl)-1-piperazinyl)propyl)-4-phenyl-2-piperidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.349; OHVQFYYBGNOGJV; [M+H]+; N-[(2S)-1-[(1-benzyl-3-cyanopyrrolidin-1-ium-3-yl)amino]-3-cyclohexyl-1-oxopropan-2-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -481.569; GEUKBHXJDORRNC; [M+H]+; 1-(1H-indazol-3-yl)-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.159; IGGYDSJLEUSSIN; [M+H]+; 2-[3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]-1-(4-phenylpiperazin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.903; ODHHFQDIIAIEGH; [M+H]+; 1-(4-acetylpiperazin-1-yl)-2-{3-[(5-{[benzyl(methyl)amino]methyl}-1,2-oxazol-3-yl)methyl]piperidin-4-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -559.962; ZFOKYOXXIWHQTP; [M+H]+; N-[4-[[(8S,9aS)-8-[cyclobutyl(methyl)amino]-1,5-dioxospiro[2,4,7,8,9,9a-hexahydropyrrolo[1,2-a][1,4]diazepine-3,4'-piperidine]-1'-yl]methyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -588.985; DQUWKOZIVLIXFY; [M+H]+; 2-(2-{12,14,14,19-tetramethyl-8,19-diazapentacyclo[7.7.3.0¹,⁹.0²,⁷.0¹⁰,¹⁵]nonadeca-2,4,6,11-tetraen-16-yl}-1H-indol-3-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.242; UWVHZZNRGQZPJC; [M+H]+; N-(2,6-Bis(1-methylethyl)phenyl)-N'-(2-(1-methyl-1H-indol-3-yl)-3-phenylpropyl)urea
COMMENT: CONFIDENCE Level 5: Exact mass of interest 468.298114; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.868
MS$FOCUSED_ION: PRECURSOR_M/Z 468.298114
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-0209600000-5fe405a29a5535e99ab0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  110.0708195 81.2631 ? 110.071155 6.1778 48.77 0.5165 14
  112.0877062 6.1176 ? 112.088053 17.5398 2.67 0.5222 10
  156.0763722 227.6114 ? 156.077011 4.8694 116.60 0.4154 14
  180.1017826 9.3865 ? 180.102754 18.1286 3.47 0.8542 13
  271.1441085 12.6731 ? 271.146768 13.7160 5.01 0.4114 11
  285.1609994 27.3513 ? 285.163246 9.9628 10.03 0.5639 14
  343.1025299 10.3526 ? 343.102497 17.0678 4.70 0.3408 14
  343.1680610 182.3965 ? 343.168025 5.2948 46.35 0.8505 14
  344.1745030 999.0000 ? 344.174419 3.4430 0.00 0.8066 14
  345.1829462 11.4292 ? 345.182814 22.7676 9.51 0.3417 14
  354.2050523 7.1781 ? 354.206464 22.9302 4.29 0.2023 11
  422.3025523 36.1381 ? 422.305758 11.4515 29.53 0.7230 13
  424.3183847 10.9315 ? 424.321642 11.1237 6.33 0.2360 12
  450.2955244 16.5614 ? 450.299489 14.0885 8.47 0.5342 14
  466.8409758 8.2958 ? 466.845422 16.0654 2.03 0.7169 12
  468.1924846 13.6070 ? 468.196971 22.1896 9.81 0.0471 13
  468.2501857 317.9824 ? 468.254674 5.9947 73.50 0.8198 14
  468.3001406 507.1889 ? 468.304630 5.1121 161.37 1.0000 14
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  110.070819 81.26 81
  112.087706 6.12 6
  156.076372 227.61 227
  180.101783 9.39 9
  271.144108 12.67 12
  285.160999 27.35 27
  343.102530 10.35 10
  343.168061 182.40 182
  344.174503 999.00 999
  345.182946 11.43 11
  354.205052 7.18 7
  422.302552 36.14 36
  424.318385 10.93 10
  450.295524 16.56 16
  466.840976 8.30 8
  468.192485 13.61 13
  468.250186 317.98 317
  468.300141 507.19 507
//
